20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 41,40,43 41,40,43 44,42,50 55,46,59 56,56,64 149,42,33 127,33,31 118,33,28 112,33,28 104,29,27 104,29,27 99,31,27 99,33,30 116,76,53 117,81,48 114,59,44 101,36,28 98,36,34 99,36,32 94,61,54 105,88,78 96,84,72 77,57,39 105,65,42 156,102,82 176,123,96 195,143,113 188,131,100 167,116,81 122,78,50 136,103,76 213,184,153 255,251,214 178,86,56 248,81,60 166,47,33 149,34,25 122,45,41 49,42,45 91,77,52 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,83,50 106,79,2 171,135,59 37,24,1 92,61,0 174,115,20 253,191,66 197,138,40 73,45,7 116,79,26 138,91,12 152,97,14 192,154,108 198,163,109 195,159,110 149,116,79 119,91,64 167,137,93 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 45,43,53 50,48,56 53,51,61 77,47,48 139,34,31 124,36,29 116,31,26 109,30,25 106,32,27 116,39,35 149,103,89 119,75,49 115,45,35 113,38,41 94,37,36 120,98,92 94,79,70 46,35,30 47,31,25 103,72,62 152,106,90 187,129,94 211,149,111 227,158,118 233,164,124 241,169,130 248,176,137 253,182,140 255,188,149 255,187,154 255,194,161 158,120,85 255,228,193 175,54,40 125,34,31 46,40,45 42,44,44 100,79,56 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,3 87,53,12 117,84,34 196,140,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,38 31,26,12 113,73,9 154,99,16 190,154,103 195,159,108 188,155,103 142,109,72 101,77,53 139,113,72 115,93,73 165,136,103 129,107,87 186,150,101 183,147,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 44,42,50 48,46,54 51,49,57 49,49,57 37,34,40 129,32,33 131,29,25 124,31,26 120,32,23 152,109,90 113,46,35 121,43,42 105,50,50 127,123,117 72,65,63 29,23,18 28,23,20 41,26,17 104,77,70 128,95,88 138,98,89 180,121,91 210,144,110 237,165,126 248,177,135 255,185,144 255,182,144 255,188,145 255,203,163 255,200,152 255,191,142 255,192,141 255,187,141 255,249,230 39,38,43 43,38,40 58,51,51 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,47,10 133,90,32 126,91,37 189,156,106 175,146,95 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 19,16,22 23,20,24 17,14,18 26,20,25 26,23,27 27,24,28 31,28,32 38,35,39 41,40,43 43,42,45 40,39,44 39,38,43 31,30,35 27,24,30 24,23,28 26,22,31 65,20,17 126,29,23 135,31,21 141,64,60 134,43,42 132,98,96 94,83,80 35,28,31 14,12,13 65,58,56 29,22,20 76,53,40 124,90,86 127,91,85 135,97,87 180,121,91 218,150,112 229,157,118 240,169,127 254,181,138 255,190,148 254,186,146 255,195,152 255,211,167 255,197,149 255,192,140 255,189,138 248,198,165 41,42,47 37,34,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 67,65,73 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,140,31 65,51,24 38,26,14 89,62,17 146,98,44 175,142,94 162,131,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 21,18,22 16,13,17 25,19,24 25,22,26 26,23,27 26,23,27 24,21,25 22,21,24 23,22,25 22,21,26 23,22,27 26,25,30 26,22,31 25,24,27 25,22,28 28,20,28 50,48,58 68,59,72 158,51,46 176,141,144 66,59,62 21,16,18 16,13,17 15,14,17 25,20,22 29,24,21 93,68,51 113,82,72 125,92,83 129,99,82 181,122,92 203,140,109 210,149,117 232,164,126 255,188,147 255,198,159 255,198,156 255,202,157 255,213,164 255,206,155 255,190,142 255,187,140 255,193,137 98,77,52 194,163,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 63,39,15 61,36,6 26,17,11 65,40,10 146,98,14 174,143,94 173,140,92 162,130,86 92,71,44 99,82,56 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 23,19,28 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,29 26,25,30 26,25,28 26,25,28 25,22,26 23,22,27 45,43,53 57,64,78 158,86,88 78,67,74 16,11,13 17,15,13 16,13,19 18,15,21 37,35,36 50,36,36 95,65,50 113,82,70 127,96,84 135,98,85 106,68,47 85,58,42 73,53,33 131,87,61 218,149,113 235,166,128 255,190,151 255,199,154 255,203,160 255,195,155 255,201,160 255,189,139 255,186,129 248,183,146 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,22 66,38,9 42,29,8 40,26,10 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 26,25,28 25,22,28 26,25,28 24,23,28 24,23,26 24,23,28 26,24,32 26,24,32 24,22,30 25,24,29 24,21,25 25,24,27 18,22,26 51,44,58 56,59,68 154,141,149 22,17,16 16,10,17 16,13,17 17,14,18 17,13,22 44,42,50 53,41,41 95,65,50 110,82,71 125,94,84 114,76,57 168,117,89 174,120,86 159,111,86 81,49,33 116,85,66 182,125,96 230,162,124 255,204,164 255,201,159 244,176,136 255,194,151 242,168,130 107,79,70 104,71,60 191,155,106 191,156,102 98,62,0 205,147,42 64,52,42 59,33,19 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 32,30,31 30,28,29 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 24,22,23 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 67,41,0 70,48,14 25,24,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 24,23,28 25,24,27 25,22,28 25,24,27 23,20,26 65,65,77 81,83,97 152,148,159 19,17,18 19,13,20 20,17,23 20,17,23 22,20,30 26,24,34 49,39,38 92,65,49 114,86,73 122,87,74 155,107,82 159,101,79 176,117,89 197,134,110 178,122,98 74,53,38 71,46,29 124,76,47 212,146,114 255,183,144 200,140,99 158,110,81 89,55,37 209,152,123 215,153,115 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 141,96,34 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 27,27,37 74,70,90 67,68,87 13,12,15 18,15,19 19,16,22 21,18,24 23,21,29 22,20,30 25,23,31 43,34,30 94,67,51 109,77,63 137,96,78 137,90,67 82,55,39 147,128,105 98,113,116 95,97,92 164,116,91 80,54,31 83,52,33 171,118,91 255,176,128 170,112,79 180,124,98 224,162,133 241,166,139 230,168,130 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,33 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 71,70,87 50,48,68 20,14,19 21,15,22 22,20,28 24,23,28 23,21,29 22,20,30 25,22,26 55,45,35 95,68,52 135,99,81 164,113,89 166,110,84 147,102,81 128,97,78 121,128,121 101,95,88 202,142,117 145,99,73 115,79,59 152,106,80 249,171,125 167,108,78 163,144,132 48,62,58 160,140,120 78,53,36 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,23,38 26,22,33 21,18,22 25,22,26 27,25,33 26,24,34 36,35,50 72,70,92 44,41,58 21,13,19 21,18,24 24,20,29 26,24,34 25,23,31 23,21,31 29,22,25 83,60,47 104,73,61 145,104,88 173,115,82 182,123,93 205,139,107 226,165,131 213,150,115 216,151,114 207,146,110 183,125,90 147,103,77 115,75,50 231,152,111 240,160,121 160,119,99 80,69,50 201,139,99 74,62,52 179,148,99 166,133,94 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 42,39,43 42,39,45 40,36,45 34,30,39 25,23,24 19,17,18 17,15,16 31,24,24 30,20,19 25,15,16 15,8,8 21,18,22 33,24,35 88,69,32 72,51,10 122,81,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 200,166,105 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 22,23,28 27,23,32 27,25,33 29,27,39 24,21,27 21,18,22 27,26,31 23,21,29 19,18,23 20,18,26 55,53,63 23,21,29 21,18,22 23,20,26 25,23,33 27,25,35 24,22,32 23,22,27 32,23,19 84,61,46 107,76,64 129,92,77 159,102,71 173,110,75 192,127,90 212,146,112 218,150,114 229,161,123 232,156,116 197,128,95 157,104,79 109,71,50 208,134,96 246,167,123 255,189,147 249,172,139 255,186,149 76,58,39 189,153,106 150,119,80 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 35,32,36 41,40,45 51,47,58 49,46,52 40,39,42 42,39,45 41,38,42 44,38,43 40,38,39 38,35,39 43,38,40 40,37,41 27,26,31 42,28,14 45,32,0 78,43,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,56 194,158,109 198,166,111 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 25,22,26 25,22,28 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 32,27,29 19,13,18 20,17,21 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,29 25,23,31 61,59,67 19,18,23 22,21,24 23,20,26 26,24,34 26,24,34 25,23,31 20,19,22 38,27,22 79,57,39 106,78,65 112,79,68 141,92,70 167,105,76 185,119,87 207,138,105 225,153,114 228,151,114 230,150,109 200,132,96 161,108,83 119,81,64 166,108,75 242,164,120 254,168,120 255,175,130 245,167,119 245,165,129 189,153,106 112,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 28,26,27 30,28,26 37,35,33 36,36,36 50,51,56 50,48,56 44,43,48 39,38,41 38,37,42 40,39,42 46,43,47 49,46,50 52,49,53 58,57,62 71,70,75 51,48,52 48,39,50 64,44,14 175,117,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,46 126,108,78 195,165,109 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 24,24,34 24,23,26 25,24,29 37,36,41 20,19,22 22,22,22 22,21,24 29,27,37 29,27,37 23,20,26 21,18,24 44,29,18 69,49,31 96,68,55 117,84,75 128,85,70 160,104,78 187,118,85 205,140,103 220,148,109 222,150,113 225,151,115 182,116,86 147,99,70 129,93,71 142,96,68 239,160,121 244,157,112 245,161,115 244,163,111 250,166,120 198,160,112 103,69,35 129,86,26 93,75,45 148,98,13 130,83,4 84,58,33 69,50,23 219,166,73 87,59,21 43,38,35 26,19,17 26,21,18 27,22,19 30,30,30 48,47,50 48,46,54 47,46,51 60,59,62 58,57,60 59,58,61 62,61,64 73,72,75 93,92,95 91,90,95 88,87,92 88,87,92 35,32,38 66,48,27 66,43,12 54,40,26 42,36,27 84,59,13 74,46,6 37,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 117,93,69 138,116,80 179,148,95 111,83,56 193,157,106 163,128,92
