20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 34,31,35 39,37,45 43,42,47 45,43,51 44,42,50 46,44,52 50,48,56 51,49,57 147,50,51 146,48,49 135,44,41 125,40,35 120,41,34 114,37,33 106,31,31 106,35,32 98,32,29 99,30,31 97,29,27 97,29,27 94,27,27 90,26,27 87,25,25 87,25,23 82,22,20 78,23,23 81,22,17 89,32,29 88,28,18 120,60,35 164,103,56 172,114,50 175,118,33 180,119,31 194,128,44 214,148,66 211,144,67 228,160,86 202,131,60 220,149,80 213,146,69 250,181,98 255,194,95 253,178,79 230,151,43 236,150,50 236,133,77 158,56,36 129,27,23 119,26,21 112,27,19 113,28,20 119,26,19 118,25,20 123,30,25 129,30,18 144,33,25 148,53,35 166,133,96 145,123,89 132,111,86 68,57,38 26,17,9 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 151,100,24 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 19,16,20 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 34,31,35 35,32,38 38,36,44 41,40,43 44,43,46 45,43,51 48,46,54 50,48,56 51,49,57 93,41,47 150,48,44 136,39,38 130,39,36 118,36,30 112,35,31 107,32,30 104,33,32 105,31,31 97,29,27 98,30,28 98,29,30 93,26,26 90,26,27 90,26,27 89,25,26 85,29,23 97,46,18 153,105,51 153,102,47 154,103,38 172,121,52 166,108,42 140,73,25 129,44,16 135,41,20 150,40,27 158,42,29 166,43,30 177,46,34 188,43,31 194,45,34 195,46,37 196,47,36 210,54,39 215,60,38 210,69,35 192,93,25 231,157,53 255,175,68 253,164,110 139,41,26 124,28,22 122,29,22 122,25,19 125,29,20 131,30,21 141,34,29 134,58,45 142,106,75 174,135,94 173,136,92 173,139,109 51,37,10 30,19,16 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,30 140,109,45 125,102,60 157,126,64 74,48,25 86,64,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 177,119,12 195,139,29 170,112,14 163,107,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 35,32,38 37,35,43 41,40,45 44,43,46 46,44,52 51,49,57 48,46,54 50,48,56 52,48,57 157,46,40 137,39,38 131,37,35 118,36,30 113,34,29 106,32,27 104,31,26 101,30,27 98,30,28 98,30,28 98,29,30 96,29,29 98,29,30 94,33,28 103,52,28 126,86,50 147,103,50 146,94,44 124,67,23 103,42,10 102,38,12 111,38,26 114,26,19 119,34,26 119,36,23 131,50,39 146,65,54 174,94,80 180,109,92 187,110,93 199,120,99 197,106,87 180,78,58 180,55,36 192,55,40 216,62,51 222,54,45 229,58,45 229,73,35 255,163,68 248,159,105 130,31,21 123,27,18 134,30,24 136,29,20 144,33,25 105,52,40 101,87,69 145,117,90 117,74,25 127,78,11 168,105,15 92,55,15 34,21,16 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,68 143,104,45 159,112,33 150,120,64 166,127,58 109,66,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 32,15,7 21,12,8 32,20,10 107,64,4 144,98,14 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 201,171,115 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,161,111 199,162,109 196,161,105 187,151,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,21,22 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 46,44,52 48,46,54 50,43,53 108,41,41 137,40,34 125,34,31 122,34,25 116,31,26 112,33,28 106,32,27 104,29,27 103,29,29 98,32,27 101,33,31 103,31,33 114,64,51 125,91,59 122,88,47 122,74,45 101,40,24 105,37,33 107,37,29 109,35,28 97,34,28 128,79,70 117,84,75 107,92,81 96,89,73 86,73,52 83,68,46 90,71,48 105,76,54 108,79,55 108,83,55 106,81,51 113,86,54 153,124,91 191,157,123 239,201,166 255,228,193 255,168,140 204,59,40 244,63,54 225,118,48 161,50,35 140,32,21 145,35,24 155,38,30 76,31,35 65,60,46 108,88,68 87,64,33 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,46 146,102,35 74,47,15 91,58,19 31,18,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,82,10 141,92,13 158,107,9 119,81,33 197,159,111 200,159,110 199,166,114 188,157,106 146,113,76 102,81,58 151,120,81 177,147,89 125,106,81 77,61,48 80,65,56 155,135,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,24 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 40,39,42 41,40,43 45,43,51 47,45,53 52,50,58 60,57,63 133,44,44 139,35,25 127,34,27 118,33,25 112,30,26 110,31,26 108,31,27 107,32,30 106,31,29 104,36,32 126,77,66 122,88,58 129,78,54 110,45,35 110,39,36 103,41,39 85,42,36 88,43,40 111,89,83 98,87,80 76,63,56 61,46,35 80,50,35 147,100,77 185,130,101 195,133,104 207,144,111 212,147,110 224,155,122 227,158,122 231,162,124 236,168,132 235,166,130 228,158,127 191,129,100 139,83,57 166,137,102 244,216,178 255,217,186 254,82,63 168,42,28 156,33,20 137,43,41 55,42,39 47,36,43 79,63,48 124,103,78 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,0 175,131,53 97,69,31 123,93,49 56,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,31 122,85,16 141,85,20 147,101,33 190,154,105 195,165,109 196,160,109 196,160,111 151,118,81 82,61,38 122,97,69 162,132,88 102,87,65 57,38,24 156,128,90 106,83,68 190,154,105 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 28,25,29 33,30,34 33,32,37 37,35,43 39,38,43 43,42,45 43,42,45 43,41,49 48,46,54 52,50,58 53,51,59 56,49,59 70,52,51 135,33,31 123,33,25 119,31,24 116,32,24 114,29,24 110,31,28 117,43,38 146,98,82 139,103,81 111,44,35 120,42,41 112,44,42 98,46,45 102,80,74 116,103,98 89,80,74 37,31,24 38,27,24 53,36,28 90,67,56 130,94,84 163,116,93 185,129,95 200,142,105 223,155,119 231,162,122 234,165,125 240,169,127 243,171,132 252,178,140 255,184,145 255,186,149 255,191,152 255,192,149 255,189,150 255,187,147 164,120,82 236,211,181 159,71,62 103,41,32 44,45,48 44,36,42 49,42,45 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,76,14 128,81,18 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 155,109,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 86,54,0 167,121,80 51,27,1 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 28,19,11 79,58,17 121,80,10 150,97,13 187,151,102 197,160,116 193,161,104 185,155,99 137,105,73 107,83,59 125,96,65 146,118,78 117,96,71 157,133,98 172,145,100 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 33,30,36 39,38,43 40,39,44 41,40,43 43,42,45 44,42,50 51,49,57 51,49,57 51,49,57 49,49,57 46,46,56 44,27,28 128,31,32 131,29,25 123,30,25 121,31,25 118,33,25 152,109,90 135,92,73 126,44,38 121,43,42 105,50,50 102,84,79 107,98,94 65,55,54 29,23,18 65,55,54 22,17,14 47,32,23 104,77,70 124,93,85 130,94,88 150,104,86 180,121,91 201,138,105 222,153,115 240,168,129 248,177,135 249,176,135 255,188,150 255,184,145 255,188,145 255,204,161 255,201,159 255,199,151 255,191,142 255,191,140 255,191,140 255,189,153 255,249,230 61,61,56 38,39,42 41,36,38 58,51,51 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 202,145,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 40,29,10 38,25,4 93,60,10 144,90,11 126,91,37 191,155,106 184,151,101 170,141,90 137,105,71 146,119,85 158,132,82 140,109,72 145,118,86 132,103,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 21,18,22 26,20,25 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 43,42,47 48,47,52 45,44,49 39,38,43 37,34,40 32,31,34 24,20,29 24,20,29 77,32,29 127,33,33 131,28,31 143,38,21 156,79,75 136,47,45 129,47,45 111,77,75 116,105,102 79,72,75 29,22,22 20,15,17 44,37,35 28,18,19 24,18,13 83,60,47 124,90,86 125,92,85 127,91,85 145,99,81 181,122,92 205,139,105 222,153,115 234,162,123 242,171,129 243,170,129 255,185,141 255,192,149 252,184,144 255,190,150 255,208,165 255,199,155 255,195,147 255,196,145 255,188,135 255,193,145 227,177,144 62,47,38 42,37,36 38,35,41 76,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,114,61 236,179,74 82,51,12 213,148,55 67,65,73 65,63,71 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,119,10 73,59,32 29,20,12 63,43,13 119,82,11 147,99,45 164,139,93 167,134,86 156,125,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 25,19,24 24,21,25 27,24,28 27,24,28 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 23,22,27 25,24,29 25,24,29 26,25,30 26,23,29 23,22,27 23,21,29 23,20,26 27,26,31 36,35,38 81,56,57 115,42,35 153,45,43 139,45,47 175,147,145 91,81,82 32,22,26 19,14,16 11,9,10 16,14,15 36,29,29 21,19,20 50,34,28 100,75,58 118,85,78 121,87,85 127,94,85 149,104,83 190,126,98 207,139,103 229,155,117 239,162,125 247,174,133 248,169,128 255,190,150 255,193,149 255,202,159 255,199,157 255,200,151 255,206,159 255,200,151 255,196,143 255,189,143 255,190,140 255,181,129 143,88,57 83,65,46 129,96,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,97,18 137,103,58 208,150,45 71,63,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 80,40,0 60,34,9 48,27,16 38,23,12 93,63,5 145,98,21 137,106,57 171,140,91 168,135,87 151,119,75 118,91,57 69,51,32 131,101,75 170,138,94 171,141,97 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 26,20,25 25,22,26 26,23,27 26,23,27 26,23,27 23,20,24 21,18,22 23,22,25 24,23,26 23,22,27 24,23,28 24,23,28 25,23,31 26,22,31 24,23,28 23,22,27 25,22,28 27,19,27 34,32,42 52,50,62 84,59,60 161,54,49 164,86,87 98,86,88 33,26,29 20,15,17 14,12,13 16,14,15 20,18,19 27,22,24 23,22,27 66,48,43 94,69,52 112,81,71 124,90,88 126,95,85 146,104,82 175,116,86 189,128,96 189,128,94 190,129,97 225,157,119 252,173,134 255,195,156 255,200,158 255,205,163 255,204,162 255,209,160 255,212,163 255,199,148 255,200,149 255,202,156 255,188,139 255,189,133 255,191,148 98,88,64 197,166,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,142,42 120,79,34 99,54,0 62,59,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 43,19,0 61,36,6 72,50,32 30,20,10 78,49,0 145,97,13 116,83,31 174,143,94 174,141,93 165,133,89 127,100,68 74,59,37 124,96,67 146,120,79 132,107,63 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 23,19,28 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,23,31 24,22,30 26,24,32 26,25,28 26,25,28 23,22,27 26,23,27 23,22,27 31,31,41 49,48,65 57,65,72 158,86,88 109,99,100 39,29,33 16,11,13 17,15,13 14,11,15 17,16,21 27,24,30 37,35,36 26,19,29 74,55,41 98,68,53 113,82,70 125,93,79 127,96,84 146,105,85 106,68,47 98,69,47 79,59,41 77,57,37 131,87,61 209,140,107 227,158,122 244,172,133 255,190,151 255,197,154 255,196,152 255,203,160 255,195,155 255,203,161 255,200,149 255,189,140 255,186,129 255,179,129 110,81,61 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,3 151,105,21 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 57,48,44 59,56,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,36 41,30,27 33,25,12 26,14,2 95,69,28 66,38,9 73,45,5 27,21,14 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 24,23,26 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,28 25,23,31 26,24,32 24,22,30 25,23,33 25,23,33 25,21,30 25,24,27 18,22,26 34,34,44 48,51,62 57,55,75 174,151,162 69,64,63 18,16,17 16,11,13 16,13,17 16,13,17 18,15,19 19,16,22 51,48,52 32,26,31 76,55,40 98,68,53 113,82,70 124,93,81 121,89,75 111,72,58 165,109,85 182,119,88 180,124,90 161,113,86 75,49,28 92,58,36 193,135,102 207,139,103 238,169,133 255,201,163 254,185,145 255,204,162 248,176,139 255,199,160 255,184,140 255,173,130 188,132,106 104,71,46 181,125,101 193,157,110 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,74,28 177,120,31 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 46,51,47 34,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 30,25,27 47,35,37 34,23,18 94,63,26 66,41,0 77,50,18 83,68,46 39,30,26 35,26,18 83,64,29 68,40,0 63,36,0 31,20,13 46,31,0 114,56,1 139,90,25 194,161,122 198,167,128 199,167,125 192,162,120 124,103,80 117,100,74 175,149,110 193,167,128 97,83,65 59,43,30 119,103,90 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,34 27,25,33 27,26,31 27,26,29 25,22,26 24,21,27 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 25,23,31 27,26,31 25,22,28 25,24,29 25,23,31 25,24,27 25,24,27 21,22,27 42,38,49 58,61,72 71,74,83 150,141,152 30,24,31 18,13,15 19,13,20 18,15,19 19,16,20 20,17,23 25,23,33 32,30,38 33,32,37 79,58,45 95,68,52 114,86,75 122,91,81 132,93,79 156,105,79 167,109,83 162,107,78 189,132,101 192,139,112 126,83,64 80,59,44 85,53,37 146,98,71 196,135,99 223,158,121 218,150,112 255,193,154 225,160,119 253,188,149 234,159,128 105,76,52 98,63,48 156,118,99 111,81,64 183,145,97 190,155,101 90,62,24 154,94,3 60,41,16 47,38,32 53,42,23 62,40,2 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 35,33,34 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 64,32,0 75,58,32 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 27,26,31 25,24,29 26,25,30 25,22,28 25,24,27 25,24,29 22,21,24 20,19,22 22,16,23 53,53,63 72,73,92 78,77,94 105,103,111 25,22,26 19,13,18 18,15,21 20,17,23 19,18,23 25,23,31 21,21,31 26,24,34 28,29,34 79,60,48 96,68,55 113,86,70 118,85,74 138,97,79 145,103,79 147,98,78 162,110,91 166,118,93 163,120,103 188,129,110 140,91,71 73,52,37 67,42,23 87,50,24 140,92,63 221,153,117 255,187,147 189,131,94 128,86,62 81,56,37 111,61,44 215,152,117 231,163,125 112,68,40 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,19 153,101,12 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 14,11,15 12,11,14 13,12,15 20,19,22 26,24,32 27,25,33 27,27,37 59,58,75 70,71,90 42,41,56 13,12,15 17,15,16 18,15,21 21,18,24 21,18,24 18,19,24 22,20,28 21,21,29 25,23,31 24,22,30 81,60,49 96,69,53 109,77,63 123,86,71 142,97,76 122,84,63 82,55,39 129,107,87 149,135,121 53,68,71 95,97,92 133,82,54 127,87,64 76,51,32 83,52,33 116,75,55 225,155,122 255,178,130 170,112,79 171,115,89 188,133,104 238,168,142 241,166,139 217,148,115 93,64,40 192,159,107 183,157,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 26,25,30 25,22,28 24,24,32 26,24,36 21,14,26 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,41 59,58,75 71,72,93 40,38,48 19,13,18 19,13,18 23,16,26 22,20,28 23,22,27 25,24,29 26,24,32 21,21,29 25,22,26 27,24,28 83,60,45 102,75,59 131,95,77 153,106,85 156,103,78 150,99,73 130,85,64 124,83,63 118,110,97 45,52,45 100,94,87 198,139,109 161,108,81 125,87,66 106,70,50 120,84,64 201,135,103 247,169,123 196,137,107 138,95,76 95,113,100 96,96,91 86,66,46 147,106,86 87,72,61 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 26,19,17 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 188,157,106 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,17 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,36 26,24,32 18,17,20 23,22,25 26,21,23 25,21,30 27,25,35 27,25,35 32,31,46 64,62,82 70,68,90 32,25,35 20,14,19 18,15,21 21,18,24 24,20,29 24,22,30 27,25,33 24,22,30 24,22,30 28,21,24 38,27,24 92,65,49 112,82,67 147,106,88 173,118,87 175,118,87 187,124,93 206,145,111 203,142,108 162,106,72 181,120,88 189,120,91 206,143,108 192,136,102 170,118,88 137,97,72 103,67,45 178,120,94 238,159,115 234,159,130 140,103,79 114,121,116 67,55,55 255,220,180 170,125,104 169,145,110 163,132,83 174,141,102 109,66,6 132,97,43 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 39,36,42 39,36,42 40,37,41 37,34,38 28,26,27 26,24,25 20,18,19 17,15,16 24,14,18 29,19,20 31,19,19 31,19,19 24,12,12 16,9,9 25,22,26 29,29,29 50,34,28 76,55,32 77,51,0 74,50,15 45,26,10 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 107,83,59 119,99,67 168,140,100 209,173,122 198,168,112 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 25,24,27 16,16,16 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 18,15,21 25,23,24 25,22,28 25,24,29 26,24,34 26,24,34 35,34,49 64,63,80 72,70,92 25,18,28 22,16,21 21,18,24 23,21,29 24,20,29 25,23,35 26,24,34 23,21,29 22,21,26 28,21,21 63,48,39 96,65,53 111,80,68 141,100,84 165,108,77 174,112,83 184,118,86 200,134,100 214,148,114 221,160,124 218,156,118 215,153,115 219,154,117 210,144,110 189,128,94 153,102,76 120,79,59 147,100,79 231,158,117 255,185,140 222,153,117 182,117,94 158,102,80 244,170,134 166,108,84 158,135,104 184,153,104 160,127,88 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 40,37,43 44,41,47 52,48,57 49,45,56 38,35,39 33,30,34 26,23,27 24,21,25 33,26,29 35,25,29 31,24,24 28,21,24 21,14,17 22,15,18 21,18,22 26,25,30 38,36,37 108,81,38 81,44,0 169,113,39 88,65,36 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,85,65 166,140,101 202,171,118 194,163,101 94,80,55 144,132,106 174,140,95 200,165,109
