51,49,57 51,49,57 53,54,59 95,87,93 119,103,99 126,113,110 50,44,49 45,44,47 107,95,95 74,62,62 70,65,64 41,40,43 36,37,40 153,72,38 118,50,28 68,32,12 79,41,22 72,38,20 75,38,14 84,42,18 78,41,17 81,46,21 80,62,57 118,106,108 77,67,68 79,79,79 62,61,66 110,96,101 43,42,45 58,57,72 47,46,49 44,44,44 57,56,73 93,90,105 65,60,59 200,175,158 91,89,97 90,86,95 80,84,99 206,191,171 214,188,165 211,187,161 202,178,152 210,181,157 216,187,165 212,186,163 203,177,154 229,203,182 173,153,133 196,176,156 189,169,149 189,169,149 187,163,139 164,145,120 147,129,126 110,100,101 132,118,118 133,119,119 99,93,98 29,28,33 26,24,32 41,37,48 101,91,92 62,60,61
108,101,101 61,54,54 64,57,57 63,56,56 88,78,77 102,93,89 55,54,57 51,49,50 127,114,109 85,73,73 43,38,37 60,55,57 89,84,86 54,38,34 105,50,21 39,74,37 29,48,28 54,48,23 76,38,17 79,44,19 79,43,21 77,41,19 80,69,66 49,39,43 89,77,77 58,48,52 54,47,45 95,85,89 38,37,40 55,54,57 48,47,50 39,39,36 58,58,68 83,83,95 71,70,85 72,71,86 79,78,95 77,79,95 200,190,178 219,190,166 215,187,160 213,187,162 195,169,144 212,183,159 215,186,162 206,180,157 231,200,179 170,161,144 70,67,73 65,63,64 41,39,40 152,134,113 192,163,143 196,170,147 124,114,115 102,90,92 134,120,120 134,120,122 118,106,108 35,33,34 27,25,33 41,39,40 88,76,78 56,53,57
112,105,108 72,72,72 70,68,69 77,72,74 48,43,45 66,64,62 61,60,65 103,93,92 104,93,90 95,83,83 62,57,56 65,63,64 49,47,48 72,70,71 76,100,76 45,39,16 31,50,28 36,61,32 87,40,17 85,44,24 80,49,30 82,66,60 75,67,73 57,47,51 80,68,70 60,60,60 91,86,88 109,99,100 39,40,45 52,52,52 45,44,47 43,43,43 72,73,78 72,72,80 80,80,92 68,70,84 89,87,99 175,163,168 96,96,108 226,202,176 226,198,171 212,187,159 212,187,159 226,196,168 243,213,185 237,210,178 223,193,165 216,197,174 60,57,61 62,55,58 92,84,73 207,183,159 184,163,140 170,149,126 120,110,111 97,85,87 139,126,123 119,105,105 101,89,91 58,56,57 29,27,35 46,45,48 83,76,76 62,59,63
70,68,69 60,58,59 59,57,58 77,74,78 78,71,71 46,43,47 60,55,57 138,129,125 60,55,57 93,83,84 64,63,66 38,37,40 38,37,40 48,45,49 164,99,76 119,60,30 68,42,21 95,86,57 160,103,63 165,130,103 81,71,75 60,58,54 80,70,74 65,58,61 92,85,83 58,52,57 90,83,83 95,85,84 81,76,75 43,43,40 43,43,43 44,41,45 64,63,68 79,77,85 97,95,107 97,93,106 98,96,108 97,92,108 188,172,157 238,210,181 222,194,167 209,184,156 207,182,152 235,207,178 232,204,175 203,173,145 233,212,187 176,155,132 203,182,157 201,177,153 180,161,138 181,162,139 167,148,125 179,159,139 131,119,119 124,112,112 102,95,95 108,96,98 114,104,105 74,69,68 32,29,35 69,62,65 77,70,73 58,55,59
61,59,60 66,64,65 55,53,54 69,66,70 103,93,94 47,45,53 46,45,48 108,99,95 79,72,72 95,85,84 59,58,61 46,45,48 48,47,50 43,38,40 152,77,46 95,47,22 60,33,15 126,76,43 147,91,53 70,60,59 84,77,77 77,66,73 73,64,56 40,38,39 94,84,83 49,47,48 115,105,104 94,84,85 63,58,57 38,38,38 38,37,40 44,44,44 67,66,71 64,64,74 89,86,101 90,88,100 94,92,102 113,104,96 229,201,172 238,209,178 214,186,157 216,191,161 207,182,154 218,190,163 209,180,156 192,168,144 213,187,162 198,174,150 195,166,144 198,172,149 167,146,123 167,148,125 174,155,132 159,140,117 127,114,111 109,97,99 106,96,95 114,102,102 111,99,99 101,94,92 98,93,90 120,112,118 63,58,60 64,58,63
60,58,56 66,63,67 58,55,59 92,87,89 64,57,60 46,45,48 46,45,48 65,62,68 137,121,117 78,71,71 43,42,45 46,45,48 142,113,82 255,207,157 154,81,51 146,79,52 237,155,108 156,84,38 131,81,48 141,90,55 93,74,39 91,78,44 83,79,92 49,50,69 68,61,71 66,65,70 95,83,83 59,52,55 69,62,60 40,39,42 44,44,44 48,47,50 69,70,75 65,65,73 90,88,98 96,94,102 128,117,112 183,159,135 229,206,175 229,201,174 215,187,160 209,185,159 189,170,154 93,79,63 178,159,143 195,171,147 227,201,178 226,197,175 180,154,131 172,148,124 179,159,139 157,137,117 176,154,134 171,150,127 119,105,105 125,111,113 92,82,83 106,96,97 119,106,103 94,84,85 115,103,103 85,78,81 48,43,45 67,61,66
61,59,60 58,56,57 59,57,58 110,96,101 38,37,40 48,47,50 43,42,45 55,57,71 85,73,75 61,59,60 58,49,41 211,163,50 255,184,112 203,103,55 154,84,51 82,41,21 230,139,81 232,134,74 129,79,48 124,78,48 96,74,25 78,63,25 61,60,33 42,66,58 52,51,68 51,49,71 90,85,82 51,44,44 72,67,69 50,49,54 44,43,46 53,51,59 53,57,61 52,53,58 101,95,102 153,134,111 221,193,166 214,186,159 220,190,164 223,197,172 210,184,159 196,177,154 70,59,66 67,62,80 92,82,100 196,170,147 190,164,141 216,190,167 176,150,129 170,143,125 191,165,142 192,166,143 194,170,148 195,173,153 136,125,118 117,105,107 114,102,102 131,119,124 140,124,120 96,86,90 102,92,96 81,76,78 37,35,33 76,71,70
65,63,64 55,53,51 67,61,66 89,82,82 39,38,41 47,46,51 40,40,40 57,57,65 52,51,54 30,57,39 74,104,55 210,152,45 255,180,109 190,102,50 136,70,40 111,63,34 244,148,92 191,119,71 130,83,51 123,79,49 108,87,31 39,48,31 29,48,28 22,48,35 35,59,51 51,53,67 68,67,72 72,65,63 56,54,55 62,61,66 66,62,71 73,70,76 64,63,66 81,78,84 130,116,102 188,167,142 193,164,140 204,173,150 214,185,165 199,175,149 195,174,149 190,167,152 89,76,53 72,70,78 67,65,75 219,204,184 220,194,171 209,180,158 197,168,146 210,184,161 207,181,158 197,168,146 212,188,166 128,116,106 124,112,114 82,75,75 98,84,86 118,107,114 116,103,98 93,81,83 102,95,95 81,75,80 35,33,34 78,71,74
66,64,65 59,57,58 135,114,91 43,45,45 39,38,41 44,45,50 43,43,43 47,46,49 38,37,40 43,107,60 78,84,45 168,120,34 235,148,89 141,72,39 89,50,20 88,47,20 217,135,81 131,81,48 145,96,60 124,87,47 99,79,31 48,53,31 25,50,32 25,48,31 22,45,30 50,57,69 48,51,62 85,75,76 60,58,56 64,65,70 79,79,87 80,76,87 104,93,88 148,134,118 189,168,143 161,140,115 131,105,84 138,107,86 210,189,162 205,180,152 143,129,104 116,102,77 134,115,76 93,78,69 80,72,59 117,107,111 204,175,151 223,194,172 214,185,163 208,179,157 204,184,154 191,167,143 206,184,166 119,107,112 110,100,101 94,87,90 124,112,114 108,97,104 162,149,144 133,116,117 110,100,101 74,69,71 35,33,34 87,80,83
67,65,66 60,55,54 75,71,61 54,49,51 46,45,48 39,36,40 47,46,51 40,39,42 44,43,48 42,97,51 60,72,38 153,109,38 185,113,65 126,62,36 109,61,36 126,76,45 204,123,73 149,95,57 150,96,60 111,77,34 82,72,30 35,50,24 23,48,30 24,47,30 22,45,30 51,63,69 52,50,62 87,77,78 53,51,49 59,58,61 65,65,73 94,92,102 118,106,96 167,147,129 172,148,126 191,167,145 137,118,102 127,112,92 106,89,79 222,191,168 108,94,80 111,82,58 97,72,53 154,133,106 206,176,148 113,104,100 197,176,151 208,182,159 200,171,149 204,180,158 182,160,140 190,171,146 165,149,134 98,86,91 85,75,76 92,85,88 136,124,126 118,107,114 144,131,128 183,167,163 110,100,101 69,64,63 39,34,36 84,74,78
55,55,50 180,168,170 56,53,40 41,38,44 39,38,41 51,50,53 48,48,48 44,43,46 46,43,47 37,92,48 46,68,31 81,80,24 139,81,28 156,83,53 86,43,24 146,92,58 160,100,57 177,112,71 145,96,58 98,69,20 42,52,30 62,60,31 23,48,30 23,48,30 21,45,32 54,62,69 62,58,71 96,84,84 62,62,62 66,66,74 76,74,82 93,91,99 134,123,106 181,160,137 202,176,153 207,181,156 202,178,156 130,116,98 116,98,77 255,238,178 246,205,158 195,166,131 90,70,52 138,115,84 122,96,73 82,71,68 69,66,72 59,58,75 75,73,85 195,176,151 143,119,113 118,109,105 99,88,95 114,102,107 77,67,68 93,86,89 122,110,112 115,104,111 129,113,111 146,132,134 123,113,114 52,45,45 100,93,96 86,79,79
144,131,126 121,108,103 58,53,55 38,37,42 42,40,41 41,41,41 48,47,50 46,45,48 48,45,51 66,98,78 38,63,32 57,83,47 136,75,30 116,60,36 74,36,19 150,96,60 145,96,58 151,97,59 147,91,55 99,73,19 32,47,21 45,48,24 25,51,38 23,48,30 22,47,29 53,64,65 60,60,72 97,86,83 61,61,61 74,73,78 89,85,94 104,99,98 164,147,123 191,167,141 127,103,81 210,181,157 212,186,163 165,145,125 202,179,150 215,183,141 212,174,137 206,174,140 136,118,99 88,71,47 68,55,34 47,35,25 49,45,58 64,63,80 94,87,90 195,171,149 114,98,92 111,100,97 43,38,37 64,59,61 77,67,68 98,91,94 143,131,133 111,100,109 121,107,107 149,137,137 110,100,99 66,56,57 134,120,120 41,39,40
137,121,117 125,112,109 44,38,43 40,39,42 37,36,39 39,40,43 43,42,45 41,42,47 52,51,56 60,56,65 25,46,25 82,88,47 172,87,48 128,58,27 89,49,24 151,100,63 148,97,60 143,94,56 114,75,32 89,75,30 32,42,18 36,48,28 21,50,36 23,48,30 23,46,29 50,66,66 71,73,89 97,84,77 73,66,66 84,81,85 96,93,97 122,114,103 172,146,121 216,188,161 110,91,75 157,133,111 194,170,148 132,114,93 87,69,50 182,161,148 145,128,118 133,119,103 119,108,91 101,95,86 55,47,23 53,53,39 69,65,85 63,65,81 96,94,106 196,175,162 103,86,78 106,93,90 41,39,40 49,46,50 75,65,69 105,98,101 124,110,110 118,105,113 119,106,103 121,108,105 137,124,117 150,121,101 113,98,89 40,39,42
123,110,105 109,95,95 41,40,43 43,42,45 36,35,38 50,51,54 38,35,39 39,38,43 40,39,44 50,52,66 32,58,33 40,49,19 135,65,32 86,43,24 90,53,27 145,96,60 145,95,64 123,80,45 105,82,22 45,49,22 52,55,31 29,43,22 20,49,35 22,47,27 23,48,30 44,57,56 94,90,101 112,97,88 82,75,73 90,85,87 92,85,88 158,142,127 194,169,139 221,193,166 125,106,83 116,103,80 124,109,89 116,102,84 104,93,76 115,101,85 96,88,75 117,105,95 86,79,77 82,78,70 74,72,82 81,77,86 74,73,90 60,61,80 65,62,79 100,89,96 107,96,91 107,95,97 43,43,43 44,41,45 76,70,77 112,100,102 127,114,111 137,123,128 123,110,107 118,105,102 116,99,91 139,120,104 110,99,94 45,44,47
110,101,95 82,75,75 41,40,43 39,38,41 40,39,42 43,42,45 39,38,41 42,43,48 43,41,49 60,58,70 39,84,53 24,44,26 163,88,57 115,58,27 83,70,22 107,79,23 104,79,22 102,78,23 65,53,12 45,50,28 40,43,19 28,38,16 24,49,33 23,48,30 20,47,31 34,47,46 100,93,105 95,86,82 97,92,89 104,98,91 162,148,132 193,168,140 224,196,169 224,196,167 198,173,145 177,164,143 183,164,139 139,120,104 144,133,116 134,120,102 118,107,88 111,101,89 113,106,104 100,93,93 91,85,90 136,126,127 183,162,147 181,165,159 58,57,72 74,66,85 125,104,93 86,76,75 40,38,36 38,38,38 75,68,80 125,112,109 135,119,113 132,119,114 150,134,132 127,114,109 120,103,93 127,106,95 130,116,118 49,47,48
115,104,97 70,60,59 43,42,45 41,40,43 38,37,40 36,37,40 41,40,43 36,37,40 48,48,58 45,44,47 54,71,66 31,40,23 122,60,31 87,42,21 33,49,28 39,52,25 43,47,20 42,50,25 32,44,24 45,50,26 48,49,26 31,43,25 25,50,34 23,48,30 22,47,29 33,55,48 96,92,103 100,95,92 129,118,111 162,148,130 184,158,135 216,186,160 216,186,158 216,186,158 216,188,161 202,174,145 199,175,149 110,92,73 80,71,56 94,83,66 124,113,96 140,126,110 118,107,102 113,103,102 147,130,120 203,177,154 200,176,152 182,160,142 66,65,82 89,80,95 106,91,82 88,75,68 40,39,42 39,36,40 74,68,75 133,120,115 141,126,117 137,124,121 153,137,135 116,103,100 120,98,80 150,125,108 130,116,116 81,76,78
113,103,102 56,53,57 38,40,40 39,38,41 43,42,45 39,38,41 39,38,41 37,36,39 49,45,56 48,47,50 51,48,54 38,54,33 47,50,26 34,40,13 52,58,31 47,57,33 51,53,27 37,50,27 43,48,26 29,39,13 31,44,19 21,30,13 19,51,31 23,48,30 23,48,30 28,52,41 93,88,87 117,108,102 134,122,112 156,140,123 165,152,129 197,176,149 222,197,167 211,188,159 184,166,145 143,124,110 205,181,159 130,103,85 84,69,60 135,123,113 166,151,131 173,157,140 123,114,108 127,112,103 205,184,161 206,180,157 202,176,153 208,183,164 131,121,120 111,101,105 99,86,79 83,69,69 41,40,43 53,50,56 76,69,72 132,116,110 175,159,155 138,125,120 164,147,139 108,97,94 129,114,103 106,93,88 126,109,110 94,82,84
117,106,103 49,46,50 42,43,46 39,38,41 35,36,39 37,37,37 39,39,39 39,38,41 46,44,56 48,47,50 44,44,44 46,42,34 38,51,28 87,111,71 50,69,33 31,56,25 41,51,27 35,51,30 47,49,21 34,47,24 48,50,22 28,36,22 23,53,36 23,48,28 20,46,33 26,55,43 98,93,95 105,98,96 121,112,104 137,128,113 150,137,116 190,171,146 199,176,147 205,182,153 147,133,108 145,125,105 162,131,108 170,139,118 101,80,65 161,151,129 178,163,141 172,154,133 132,120,110 162,146,140 219,192,174 207,181,158 206,180,157 216,187,165 202,178,156 105,92,85 99,87,77 102,86,82 43,38,40 125,112,109 164,148,135 144,128,122 150,135,126 136,120,114 137,122,113 120,102,97 121,102,90 108,97,94 144,131,126 105,92,89
97,86,81 46,44,45 38,37,40 41,40,43 38,38,38 39,37,38 38,38,38 34,32,40 52,48,59 46,45,48 40,39,42 132,67,44 80,43,17 57,53,34 72,89,40 54,72,29 66,72,43 31,47,28 38,48,22 39,49,27 42,47,23 37,41,26 28,54,41 24,47,28 23,46,31 28,47,36 110,110,110 108,101,101 118,109,105 150,136,118 170,156,131 184,167,143 190,171,146 159,142,118 160,141,118 146,125,100 169,140,116 188,157,136 183,161,143 173,159,132 168,151,125 152,136,119 128,116,104 133,120,115 202,176,153 221,195,172 195,169,146 206,182,160 183,164,139 119,103,90 116,99,89 103,91,81 112,98,98 150,135,126 165,148,140 154,139,128 163,147,141 129,113,111 132,119,112 121,98,83 127,115,105 116,103,100 109,95,95 107,94,89
109,98,93 48,46,47 37,36,39 38,37,40 36,36,36 43,43,43 37,37,37 57,55,67 43,43,40 41,42,45 62,48,48 153,73,41 76,42,22 60,47,44 97,93,33 66,70,41 43,60,36 40,55,27 46,49,18 48,53,29 51,45,22 36,41,35 29,53,40 25,45,27 26,46,30 49,68,57 111,104,104 126,115,112 123,107,103 135,125,115 164,150,125 180,166,141 155,136,113 157,136,111 165,146,121 137,118,102 201,177,153 195,164,145 114,96,77 141,128,105 157,143,118 171,153,132 191,172,147 203,177,154 217,191,168 185,164,139 201,177,153 205,181,157 198,179,156 169,145,123 156,138,119 147,130,120 144,127,117 176,160,147 118,105,102 134,122,110 148,132,126 140,123,124 156,143,136 119,98,87 126,113,110 125,112,107 127,114,107 117,105,95
97,88,84 47,44,48 42,39,43 46,44,45 36,36,36 43,43,43 40,40,40 60,63,74 47,47,47 45,46,49 146,66,30 98,50,25 67,44,31 73,65,52 53,98,58 89,104,69 62,86,46 55,69,39 47,50,17 27,47,29 31,43,25 33,41,27 50,63,62 70,68,64 59,72,58 78,78,78 159,139,121 199,178,151 168,146,126 137,117,99 148,126,106 141,131,109 143,134,115 147,137,115 134,120,102 136,124,98 122,108,94 173,151,143 94,86,75 143,128,108 165,147,126 182,163,138 178,159,136 190,171,148 195,169,146 218,194,170 210,184,161 200,179,156 180,162,141 171,147,123 138,113,96 169,147,129 182,166,149 163,148,137 91,81,80 120,107,104 133,117,113 133,117,111 161,146,137 113,97,93 134,119,108 128,114,100 120,108,98 133,122,107
77,70,70 41,41,41 73,71,67 96,94,92 95,89,82 47,46,49 42,43,46 73,71,83 48,48,48 59,49,48 104,58,40 75,47,36 47,40,38 206,150,30 68,80,42 54,74,45 89,88,52 46,75,47 55,66,35 93,77,19 94,72,23 81,63,21 224,188,168 212,182,154 195,171,147 171,143,114 235,201,181 172,142,116 233,204,180 241,208,171 184,150,128 177,154,125 219,189,161 212,184,155 209,181,154 188,163,133 181,155,130 211,192,167 99,87,77 166,155,140 135,121,105 157,141,126 181,164,140 187,166,151 193,171,151 191,172,149 181,161,141 181,160,137 174,153,130 231,212,187 232,186,158 190,159,140 143,124,112 153,131,113 74,63,58 97,85,90 142,125,117 126,111,102 165,149,134 105,89,83 134,120,104 146,132,118 133,118,107 139,127,115
68,61,59 70,65,62 120,111,107 141,135,130 135,125,115 53,51,52 44,43,46 56,57,60 48,53,49 52,50,46 58,54,67 68,58,62 110,145,126 45,65,36 105,87,43 41,61,36 55,60,38 88,85,43 154,118,40 105,80,21 31,46,30 23,42,31 199,181,160 216,199,173 201,175,150 229,205,181 166,145,120 221,193,164 216,187,152 228,203,173 203,168,143 209,182,150 194,165,134 225,195,167 202,172,144 231,201,173 224,195,164 204,176,147 206,181,162 116,105,100 102,88,88 82,74,80 60,58,59 68,63,65 76,69,72 83,72,67 166,141,124 228,202,177 175,151,129 183,162,139 213,189,163 209,185,161 127,113,95 147,125,107 80,69,62 65,54,63 144,125,111 164,142,124 173,151,131 85,72,69 129,113,98 137,120,110 129,115,101 127,112,101
94,89,88 106,100,91 113,108,105 134,125,119 100,94,85 68,63,60 54,54,49 65,58,56 168,144,120 192,166,143 206,175,152 213,189,165 26,78,53 22,56,40 25,50,34 104,88,44 101,88,36 57,52,20 25,47,35 21,50,36 30,53,38 21,43,31 45,57,39 255,222,197 231,197,175 197,169,142 215,187,160 205,177,148 198,168,140 174,146,117 190,165,137 192,166,141 208,180,153 232,202,176 230,200,172 204,174,146 255,231,204 229,201,174 216,190,165 186,162,136 191,165,140 178,154,128 175,158,134 189,160,136 184,158,133 148,120,93 223,195,168 217,189,160 202,174,145 204,176,149 196,166,140 222,192,164 160,138,120 148,126,106 75,66,62 57,49,66 142,115,99 181,148,123 177,152,133 63,51,41 142,120,100 144,128,111 130,111,95 137,118,102
240,207,180 208,175,148 222,189,162 239,206,179 255,237,210 193,163,137 189,165,139 208,189,162 176,147,125 194,170,144 187,173,146 192,199,163 44,95,59 40,81,51 33,66,41 30,60,41 26,59,34 27,59,39 23,49,36 21,47,34 25,44,35 21,40,34 31,49,36 226,197,166 240,210,184 209,179,151 216,186,160 161,131,105 220,190,162 236,206,178 215,185,159 201,172,148 164,136,109 207,179,152 230,202,175 198,170,141 202,174,145 187,159,132 208,180,153 157,129,102 182,158,134 160,131,107 167,136,113 181,153,126 210,182,155 196,168,139 240,213,181 160,132,105 182,154,127 201,173,146 234,204,178 232,202,176 179,149,121 200,174,149 102,87,76 108,86,68 181,152,130 203,177,152 92,75,78 105,94,89 91,77,77 192,151,122 192,155,129 171,147,123
203,171,141 252,220,190 202,172,144 207,179,152 195,166,142 202,176,153 166,142,116 184,163,138 188,162,139 177,156,129 187,163,137 98,181,121 41,85,52 40,79,47 34,65,39 39,67,44 39,70,44 40,73,46 41,69,44 29,56,38 24,43,32 21,40,31 24,46,36 226,198,169 213,183,155 202,173,142 222,192,164 204,174,146 236,206,178 240,210,182 210,180,152 199,169,143 198,170,141 210,182,153 214,186,157 215,185,157 187,159,132 217,188,164 207,178,154 205,176,152 209,181,154 179,153,128 192,166,141 207,179,152 207,179,150 211,183,154 203,175,146 230,202,173 231,203,174 244,216,187 225,195,167 194,169,139 208,180,153 202,176,151 193,168,140 183,157,132 249,221,192 193,165,138 216,187,156 232,202,176 168,140,111 197,167,139 226,193,166 195,167,138
