56,49,59 115,105,106 71,63,71 48,46,56 96,85,92 41,34,48 125,64,46 138,57,32 149,65,30 156,72,39 150,64,30 168,84,42 153,84,55 123,64,36 95,48,25 98,53,32 82,44,27 71,40,21 85,49,31 104,63,43 61,54,57 55,50,52 64,53,60 45,38,41 56,49,49 62,55,53 33,32,35 71,64,64 54,48,53 51,44,44 37,35,36 27,22,21 30,28,29 31,29,30 28,22,27 63,62,77 79,77,97 85,83,103 90,86,106 84,83,100 64,62,82 70,65,81 150,134,119 154,134,114 203,177,154 191,167,143 217,184,159 51,45,38 20,19,10 37,33,16 70,62,70 49,44,16 132,134,177 82,87,124 56,62,102 64,73,116 102,105,125 67,63,76 43,41,51 53,53,65 50,51,70 58,55,70 42,38,49 42,38,47
74,67,79 101,94,97 64,58,65 128,122,127 75,66,77 51,47,58 98,55,47 145,59,27 168,75,43 168,77,40 144,60,25 148,73,42 134,70,44 104,53,27 97,52,29 92,44,26 90,44,28 92,49,30 119,78,60 92,61,40 56,51,53 57,49,55 55,48,48 31,29,27 30,29,32 74,64,65 32,31,34 72,62,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 31,29,30 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 144,126,123 146,128,109 184,163,138 186,166,146 203,178,150 175,154,131 95,76,78 118,100,58 133,116,67 145,120,72 163,151,153 116,116,128 87,92,129 74,84,129 94,99,136 70,67,73 65,57,65 45,41,52 43,41,53 56,58,72 39,37,47 37,35,43 45,43,51
78,67,76 99,89,90 106,95,104 102,95,98 73,63,67 49,42,56 52,43,54 147,67,31 158,67,32 158,74,39 144,63,34 125,61,33 117,59,35 106,55,29 93,48,25 99,46,23 105,54,30 102,55,34 124,83,54 113,87,75 60,55,57 65,59,64 65,58,61 27,26,29 37,30,40 41,35,40 35,30,32 91,81,85 56,49,52 42,37,39 46,41,43 27,24,28 34,34,34 41,34,37 44,42,50 53,51,61 65,64,81 66,65,82 68,65,82 69,66,81 103,92,89 147,130,120 154,138,125 161,143,122 161,143,124 178,158,138 198,177,154 76,64,38 95,77,74 139,127,132 153,141,143 148,140,148 124,124,150 89,91,118 89,93,126 44,45,50 40,38,39 46,44,54 61,58,75 42,38,47 57,51,56 67,64,68 48,42,47 41,35,42
47,43,54 67,60,72 114,97,100 47,42,44 49,50,55 49,55,58 41,91,47 167,78,49 172,83,50 146,65,29 129,60,31 97,44,19 92,46,20 98,50,25 111,53,29 101,54,31 95,57,38 104,61,42 133,81,51 122,79,60 47,42,44 62,56,63 64,58,63 39,35,44 37,33,42 37,34,40 32,28,37 78,71,71 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 83,79,90 135,123,123 154,139,128 148,136,126 149,133,118 175,157,136 182,163,140 190,168,148 171,151,131 80,70,69 108,98,99 132,125,123 152,141,148 134,126,134 123,121,133 68,68,94 45,41,20 52,46,39 34,29,26 67,68,87 66,58,66 44,35,31 42,35,35 46,40,45 45,43,55 49,45,58
37,37,47 65,57,65 66,56,60 89,81,87 50,48,58 57,118,75 38,72,38 40,55,29 153,63,39 140,65,38 109,50,20 99,48,22 104,53,27 107,51,27 83,45,26 86,52,32 105,64,44 121,75,57 140,88,58 124,79,58 78,65,60 40,37,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,45 44,39,41 63,56,56 32,29,35 42,39,43 36,31,33 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 119,104,114 142,128,133 114,100,102 136,120,118 128,115,110 155,139,124 183,163,143 175,154,131 182,161,138 200,179,156 89,79,78 97,87,91 82,75,78 165,157,165 130,120,124 92,86,91 55,46,29 47,43,24 38,33,21 104,98,105 81,81,109 60,50,51 57,46,41 73,66,66 79,75,84 60,61,82 54,50,70
48,46,56 45,41,54 48,44,57 103,89,91 60,94,64 38,58,29 28,49,28 14,32,15 22,26,11 55,23,7 67,32,7 75,48,30 73,46,28 84,52,36 89,58,39 108,67,47 116,71,50 122,77,54 135,90,55 133,88,67 48,46,56 40,36,45 35,31,40 32,28,37 35,31,40 41,37,46 42,35,45 35,36,41 53,48,47 34,31,35 39,36,40 52,49,55 57,54,69 61,58,75 58,56,68 99,91,99 115,103,108 126,112,114 145,131,131 153,136,137 142,126,120 118,106,96 140,119,104 135,117,98 175,151,127 208,184,162 168,147,124 86,79,79 109,102,105 140,133,136 126,118,124 95,86,80 56,48,14 52,39,16 32,24,13 44,37,21 145,135,139 120,111,122 106,99,99 130,123,121 94,86,92 105,99,106 53,49,58 39,39,49
43,41,53 43,45,61 45,43,55 59,57,65 115,54,36 135,72,48 33,31,11 17,31,12 21,26,25 45,35,53 148,85,54 104,63,45 116,71,50 122,76,50 106,68,51 104,66,47 110,69,49 121,76,55 139,91,64 46,40,45 46,44,54 46,39,49 42,35,45 39,35,44 25,23,31 46,44,52 39,35,44 40,36,45 55,50,52 36,31,33 40,35,37 51,47,56 59,57,67 61,59,69 115,104,113 110,98,103 130,118,120 119,105,107 147,133,133 142,126,120 128,112,110 131,114,104 166,150,133 165,140,121 184,158,144 174,156,137 172,153,128 68,57,54 110,104,109 113,107,114 48,38,28 54,42,16 33,25,12 37,27,15 42,34,23 47,34,29 92,80,82 173,161,163 160,153,156 187,177,178 43,36,36 105,100,99 67,63,74 61,71,91
46,44,54 45,42,57 45,44,59 53,51,59 113,54,26 122,64,38 75,37,16 27,29,26 36,41,51 114,71,52 243,143,95 181,107,71 123,75,48 125,77,50 121,75,49 107,69,52 102,66,46 115,69,51 136,88,61 49,43,50 51,49,57 47,43,54 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,50 40,37,41 38,35,39 62,58,69 60,59,74 58,57,72 99,89,93 107,90,93 119,105,110 133,119,121 136,120,118 148,132,126 118,102,96 140,124,111 138,122,105 199,177,157 175,154,141 196,177,154 185,161,139 103,69,47 56,41,19 20,16,10 12,9,15 26,20,11 40,32,19 44,32,34 54,40,24 36,24,12 95,74,61 195,185,186 203,189,191 48,42,37 65,60,48 64,55,51 88,81,91 66,64,84
52,49,64 43,44,49 45,43,55 74,44,45 115,58,29 115,59,33 110,54,28 46,42,55 201,107,64 250,150,102 196,116,77 162,99,68 124,78,48 129,81,54 121,80,49 115,85,70 91,69,63 98,72,49 104,82,74 47,44,48 44,42,50 44,42,50 41,39,47 48,46,54 35,32,38 49,46,50 41,37,46 37,36,39 46,41,43 54,48,55 37,34,38 62,58,71 67,66,81 65,61,74 119,107,109 144,127,130 135,118,121 149,135,135 126,110,106 142,126,122 141,125,112 164,145,131 157,139,118 185,163,143 153,131,111 192,168,144 164,140,118 96,66,40 63,44,21 61,36,6 47,41,32 37,38,28 141,115,90 48,34,20 41,26,15 55,35,15 114,80,58 99,73,50 41,33,39 48,44,34 64,59,45 67,56,41 98,85,80 60,63,81
47,45,55 47,46,51 53,53,65 159,75,44 142,72,41 112,57,28 171,127,49 255,200,130 249,148,103 189,112,77 166,97,66 134,81,54 126,82,54 130,84,58 138,87,59 59,39,21 55,48,51 40,38,48 59,58,75 49,45,54 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 53,47,54 45,41,50 52,48,61 66,63,78 85,76,89 123,111,113 133,119,121 145,131,136 145,131,131 181,166,157 119,103,97 141,125,112 158,139,127 193,175,154 185,166,143 199,173,150 218,192,178 84,74,78 93,59,39 42,24,23 220,175,140 69,60,45 155,126,102 32,22,12 47,32,23 55,36,20 79,55,33 87,56,35 85,61,37 58,47,56 47,41,32 70,62,51 194,165,141 147,130,122 85,84,101
50,48,58 40,38,46 54,51,66 112,63,25 77,148,88 120,113,43 143,104,35 151,105,35 173,107,75 134,83,55 126,78,49 121,76,53 126,82,54 129,81,52 107,65,41 104,71,46 66,49,14 29,38,21 52,51,56 44,40,53 42,39,43 33,31,39 41,38,44 42,38,47 51,45,52 40,37,43 38,35,41 46,43,47 36,35,40 57,51,56 60,58,70 49,45,54 62,58,71 114,99,107 131,117,119 138,124,126 151,135,129 122,106,100 165,150,139 125,110,101 165,146,134 169,148,133 182,160,140 177,156,129 225,197,170 98,82,76 63,60,64 94,56,35 55,36,20 48,36,26 73,61,49 122,96,73 65,43,23 73,47,26 83,58,41 103,69,49 90,61,41 61,39,21 45,35,39 54,48,39 207,174,135 202,168,125 191,166,138 132,122,126
48,48,58 40,43,50 60,57,61 80,152,96 63,89,66 94,86,34 45,60,34 132,99,31 132,87,41 131,83,54 122,78,52 120,75,52 128,82,54 136,89,57 120,74,46 120,78,56 112,78,46 40,37,13 21,40,31 43,42,47 45,41,50 53,50,56 41,39,40 44,41,47 47,44,50 41,40,43 46,43,49 51,48,52 53,50,56 50,44,49 60,53,63 64,63,78 91,72,79 121,102,106 138,124,126 130,118,120 135,119,115 155,137,134 173,156,146 162,146,131 171,152,138 188,166,148 205,183,163 164,142,124 205,181,159 95,77,74 54,50,59 90,59,36 75,53,33 218,189,154 182,138,100 160,120,95 78,57,34 96,67,47 91,64,46 100,71,49 94,69,52 61,42,26 53,41,31 40,34,39 198,163,125 193,157,124 212,178,144 149,136,129
44,37,49 39,63,55 48,102,63 42,86,60 36,74,45 30,58,33 35,45,21 36,46,24 123,92,32 171,110,74 151,93,56 127,76,50 125,79,51 137,90,58 129,83,57 121,76,55 145,94,66 65,53,12 37,41,26 23,59,42 44,41,47 49,45,54 46,42,51 47,40,50 51,47,56 42,36,41 62,55,55 53,50,54 54,51,57 85,75,74 78,60,55 66,61,77 128,114,114 141,127,127 142,125,128 116,98,109 131,118,115 165,152,145 182,166,153 188,167,152 181,161,143 153,133,115 189,169,149 160,139,116 175,154,131 100,88,88 50,54,58 93,68,51 61,41,21 228,181,131 254,206,148 222,177,129 64,50,32 85,64,41 83,62,47 72,51,36 86,63,48 76,56,38 41,23,18 57,45,45 122,98,72 185,151,110 249,206,159 189,159,133
42,47,53 46,109,54 38,82,49 36,74,45 32,65,38 25,55,38 25,43,30 47,49,34 110,86,33 110,76,33 134,86,59 140,88,58 130,84,58 133,87,59 129,82,61 137,89,60 141,93,64 89,74,25 38,48,24 18,49,34 39,39,47 53,49,58 56,53,59 52,50,58 53,49,58 29,27,37 92,72,65 199,173,161 55,53,65 58,59,64 190,158,142 97,84,92 143,126,129 140,126,128 124,110,112 119,102,105 135,120,111 167,156,141 168,152,137 188,168,150 211,191,171 191,167,145 190,168,148 159,140,115 205,176,154 95,88,86 43,41,49 167,138,114 232,186,131 255,232,156 255,239,167 255,227,160 225,180,134 191,152,111 167,135,105 165,138,102 135,116,104 78,71,71 75,72,76 78,76,88 60,56,46 190,157,118 189,155,114 161,143,124
67,134,86 34,86,43 34,72,43 30,61,35 25,55,38 19,45,34 19,45,34 49,49,19 39,48,20 113,87,35 134,90,64 149,97,65 147,95,65 137,88,66 130,85,62 133,85,60 141,97,69 91,68,26 40,49,30 19,50,35 55,54,59 59,58,63 56,52,61 51,47,56 51,47,56 39,37,47 55,52,56 81,69,69 180,156,148 66,63,78 83,64,52 25,21,15 128,114,114 137,118,120 143,131,133 151,135,129 156,136,129 156,139,129 162,141,126 181,159,141 210,189,166 216,187,165 148,129,106 182,158,136 193,168,149 79,69,68 61,54,64 240,192,136 255,206,138 255,248,171 255,244,168 255,238,163 255,242,176 253,211,157 210,171,128 198,162,129 191,160,123 191,162,129 164,140,114 108,100,106 67,64,68 160,130,115 209,194,202 120,114,121
57,106,67 36,73,40 33,65,34 23,50,32 19,45,37 18,44,33 21,45,34 22,46,35 21,43,33 103,87,43 124,86,51 149,97,67 157,101,67 152,95,64 129,83,55 126,82,56 136,91,68 92,63,28 68,68,38 19,49,32 54,51,57 55,52,58 63,59,68 61,59,71 59,58,75 62,59,76 62,60,80 51,48,65 90,77,70 170,142,131 40,30,29 117,91,77 114,91,78 100,77,66 176,154,146 175,140,127 223,177,159 172,134,117 183,158,141 177,152,133 180,154,131 184,160,138 173,151,131 181,150,127 132,113,101 68,60,68 72,67,69 255,229,152 255,233,161 255,248,176 255,241,165 255,228,153 255,235,167 255,221,158 246,204,152 240,202,154 230,193,153 210,177,140 170,147,118 103,93,94 58,53,52 146,139,142 191,180,187 136,118,129
39,71,40 36,63,35 29,55,32 17,41,28 18,42,31 20,44,31 19,45,34 19,45,34 52,49,25 45,58,42 121,92,31 178,116,74 178,112,78 152,97,66 124,83,56 124,79,58 127,87,64 134,94,69 51,55,26 17,46,32 67,65,87 70,69,86 63,61,83 51,49,69 60,58,78 65,63,83 71,69,91 62,58,80 78,74,96 74,68,73 142,104,85 147,106,88 214,168,152 179,140,128 154,125,105 230,184,170 246,198,184 149,110,96 185,158,142 209,180,156 216,186,160 212,184,157 204,176,149 226,192,170 94,76,71 64,53,50 70,71,76 255,234,156 255,248,166 255,249,167 255,250,176 255,240,171 255,236,170 255,221,162 253,210,154 234,196,148 220,187,148 188,164,131 146,131,120 86,84,94 49,47,43 111,101,102 195,183,185 122,115,115
34,63,35 29,57,32 24,47,30 18,42,31 18,42,31 18,42,31 17,39,29 21,40,31 29,43,24 63,59,40 113,86,43 121,85,25 195,127,84 169,111,76 120,81,53 114,79,43 130,94,47 107,78,29 76,64,27 20,47,31 56,59,70 81,76,94 68,69,92 61,62,83 71,72,91 79,80,103 71,69,91 69,69,95 70,67,94 105,100,118 124,96,85 150,107,90 160,126,104 164,130,108 168,130,109 205,163,152 149,108,90 112,77,62 122,101,86 206,174,144 216,186,160 200,174,151 183,157,132 200,174,149 90,77,72 77,67,71 54,49,51 255,210,144 255,222,146 255,244,169 255,236,164 255,224,153 255,216,159 246,204,150 232,191,142 221,189,145 183,155,128 145,126,110 89,86,90 78,73,75 28,23,22 101,94,94 164,152,154 120,115,114
35,64,34 33,62,32 24,47,30 17,41,30 20,44,33 18,43,27 16,30,23 18,37,28 25,33,19 16,37,33 53,58,36 144,104,29 160,107,41 153,107,39 128,95,27 118,88,30 113,89,27 116,92,30 66,56,16 19,45,32 48,48,60 48,44,53 74,76,103 79,76,103 71,69,91 73,71,95 74,75,98 74,74,102 74,67,79 135,121,134 120,106,106 149,108,90 156,115,95 172,135,111 167,129,108 179,142,127 179,138,122 181,142,128 160,139,124 194,168,143 187,162,134 193,167,142 212,184,155 204,174,146 100,87,80 85,78,81 87,79,85 229,193,144 255,206,133 255,215,143 255,219,151 255,221,160 241,195,138 239,197,145 217,180,136 184,155,124 146,128,107 103,92,85 81,76,75 34,27,25 32,27,24 117,105,110 147,133,133 107,99,105
42,71,41 35,64,34 17,42,26 18,42,29 18,42,29 20,45,29 19,33,26 16,34,31 20,32,12 20,36,34 57,52,22 59,67,26 102,86,30 62,62,17 66,69,36 49,59,33 18,45,29 25,52,34 23,48,28 56,75,55 55,58,65 57,57,65 75,77,102 77,74,101 78,75,104 66,69,91 122,99,84 110,96,67 88,77,72 115,109,100 173,150,135 165,150,130 146,110,92 150,114,92 153,117,95 118,84,62 152,121,102 116,86,69 226,195,174 204,174,148 220,189,166 212,177,150 203,171,141 212,184,157 107,91,85 85,75,76 81,75,80 138,76,38 212,169,109 230,188,125 231,187,134 220,182,132 201,165,118 201,167,122 156,133,102 107,95,83 75,62,57 45,33,23 42,29,26 61,59,57 54,54,54 67,54,51 128,76,44 110,103,113
43,77,43 36,63,31 19,38,27 18,42,31 20,44,33 23,45,35 14,33,24 31,35,18 17,32,16 23,36,24 72,62,22 36,69,44 53,65,31 69,77,36 26,53,33 60,70,37 65,68,37 33,48,24 28,42,23 38,54,35 89,75,75 145,128,118 154,137,127 195,174,151 209,185,161 198,177,152 176,155,130 171,150,125 195,176,153 165,146,123 154,130,106 198,170,143 125,96,72 144,111,86 168,124,98 180,151,129 183,157,132 217,189,160 193,163,135 207,175,145 186,158,129 223,193,167 204,174,146 195,166,144 122,107,96 87,78,74 107,81,67 146,80,32 255,216,168 96,70,47 122,105,81 112,95,71 100,86,70 79,65,49 46,30,15 37,22,11 42,25,15 96,83,80 81,75,80 67,56,51 54,53,44 175,94,33 155,83,33 113,59,25
45,82,47 36,61,34 18,37,28 18,42,31 20,44,31 21,45,34 31,34,22 16,28,19 25,31,18 19,36,26 30,69,37 34,68,38 114,94,48 76,75,39 20,55,34 40,58,43 33,47,28 53,55,29 26,44,27 45,58,33 150,141,126 167,150,124 233,208,180 225,195,169 208,180,153 196,168,141 216,188,159 208,180,153 199,174,146 224,196,169 197,168,148 214,193,168 143,109,87 155,115,90 217,172,137 138,115,100 196,168,139 161,133,106 180,152,125 180,150,122 198,169,138 192,159,132 194,164,138 195,166,142 115,98,88 110,96,98 119,79,54 131,74,34 255,220,148 255,230,165 75,40,4 67,41,27 67,39,12 166,132,87 248,208,154 253,212,165 213,181,149 182,152,124 196,161,125 191,153,116 153,90,41 161,85,22 150,80,31 118,67,32
47,82,45 33,54,31 16,40,29 20,44,33 20,45,29 22,44,32 18,26,14 33,40,22 17,30,18 17,39,29 42,62,35 29,58,26 51,60,30 81,78,36 22,45,28 23,45,33 74,73,46 27,43,24 22,46,33 47,60,33 81,81,65 205,181,155 209,180,156 217,191,166 210,184,159 210,181,157 203,178,150 185,157,128 200,175,147 230,206,180 121,99,79 119,99,81 148,112,92 176,132,106 255,222,193 145,125,105 166,137,113 162,134,107 188,158,130 177,145,115 212,182,154 215,182,155 163,138,110 189,158,137 112,100,90 89,75,80 54,47,45 99,66,29 255,240,167 255,207,140 255,228,154 255,237,168 255,226,163 255,226,167 255,225,161 237,195,143 215,184,147 208,181,147 212,175,131 174,140,99 161,84,31 92,48,18 156,86,35 115,63,33
44,76,43 31,55,31 16,40,29 20,44,33 19,41,29 25,44,35 16,26,18 24,27,17 29,30,18 26,33,17 62,54,30 39,54,30 38,40,12 31,51,33 25,48,29 35,43,22 62,67,45 26,44,27 44,58,37 20,39,30 47,55,41 219,190,166 199,178,151 222,196,175 229,200,176 203,177,154 240,211,187 203,175,148 206,180,157 132,111,88 128,103,86 130,105,88 156,116,91 213,168,135 255,230,206 122,106,93 182,163,138 198,174,150 193,169,145 203,175,148 198,170,143 189,161,134 187,159,132 195,169,144 110,97,92 51,44,44 35,37,34 104,54,21 161,120,71 240,194,126 255,218,143 251,206,142 255,221,162 255,214,147 255,216,153 255,215,163 211,175,144 142,116,93 81,60,37 44,27,3 127,96,47 40,25,14 138,71,26 62,32,15
38,70,39 31,57,34 18,40,33 20,44,33 16,42,31 19,33,24 18,26,14 16,29,17 13,27,20 28,37,20 22,31,14 26,34,22 16,35,26 29,42,19 18,42,31 51,64,41 71,76,44 39,58,36 14,31,21 19,45,32 39,59,43 245,216,192 228,202,177 215,187,160 205,177,150 249,221,192 235,210,182 185,161,135 192,168,146 134,108,87 136,107,87 142,108,86 177,136,109 252,198,164 211,165,147 65,54,49 187,166,141 185,164,137 161,140,113 214,190,166 189,168,143 225,202,173 221,196,168 192,168,146 112,99,94 42,40,41 56,50,45 104,88,84 124,104,29 135,97,60 255,214,165 255,235,178 251,210,165 253,210,161 168,140,111 53,42,37 35,19,2 43,27,10 41,22,0 55,33,0 135,107,39 137,80,38 84,42,20 38,23,12
38,70,39 31,57,34 18,41,36 18,42,31 18,42,29 27,35,21 34,41,25 27,35,23 29,42,28 17,34,29 14,31,21 40,40,24 40,48,36 21,44,25 79,73,48 70,68,37 52,62,40 41,51,29 17,36,30 18,42,31 23,45,35 218,189,167 219,190,166 210,183,151 182,152,126 224,194,168 205,180,152 201,184,156 179,155,131 145,114,93 141,110,89 154,123,100 205,164,137 255,227,192 206,166,143 64,58,49 203,183,153 190,165,137 215,190,162 166,147,124 209,183,158 186,158,131 193,164,140 189,155,137 113,100,93 42,37,39 150,134,117 127,110,100 67,55,55 255,243,255 163,144,151 61,54,54 23,18,20 46,43,47 52,48,57 37,35,36 56,40,38 57,37,28 72,40,6 34,23,6 27,22,10 83,75,41 43,32,17 36,30,21
