20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 34,31,35 38,35,39 40,39,42 43,42,47 43,42,47 45,44,49 48,47,52 79,53,62 142,44,45 125,39,34 117,34,35 111,33,32 105,31,31 98,30,28 99,33,28 99,41,29 127,86,59 111,44,35 99,42,43 123,101,95 64,53,48 64,43,39 117,86,74 165,118,95 196,133,102 214,148,114 217,149,109 232,160,121 225,163,121 234,169,128 244,179,138 253,186,143 255,186,139 255,190,145 255,188,153 190,150,125 231,101,61 173,48,18 154,32,23 162,36,22 176,37,23 83,40,34 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 21,18,24 25,22,26 28,25,29 33,30,34 35,32,38 37,36,41 44,43,46 43,42,47 45,43,51 46,47,52 53,52,57 143,46,42 126,37,33 115,36,33 110,31,28 108,30,31 102,31,30 101,40,33 136,99,75 115,45,39 118,61,62 94,89,86 31,25,20 44,28,22 124,92,87 134,97,84 169,117,96 199,136,103 217,152,115 223,154,114 235,163,126 240,172,132 228,168,125 241,176,135 255,192,152 255,198,153 255,190,148 255,182,136 255,185,141 135,116,81 196,91,49 165,37,24 174,40,26 129,51,41 48,42,47 97,79,58 67,46,19 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 199,158,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 38,37,42 43,42,47 45,42,48 45,42,46 49,49,59 51,42,53 115,46,47 129,35,35 118,33,28 114,29,26 111,29,27 108,30,29 148,105,88 131,50,39 118,83,84 86,74,74 49,44,43 23,13,12 88,61,56 132,96,90 138,98,89 171,119,98 196,138,105 210,147,114 226,157,119 241,169,132 245,176,138 248,180,140 251,182,142 255,193,151 255,196,152 255,189,145 255,188,135 255,192,138 255,185,135 205,154,130 172,34,24 170,55,46 39,38,41 66,54,54 114,100,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 28,25,31 31,28,32 37,34,38 40,39,42 46,45,48 44,41,45 38,39,44 29,32,39 32,26,31 127,41,38 124,34,28 116,31,26 111,29,27 121,36,35 138,68,58 132,58,58 83,76,79 35,28,28 32,27,26 33,22,17 109,81,72 132,99,88 139,94,87 119,76,57 77,51,30 76,47,27 176,119,90 207,144,109 220,155,116 235,170,129 255,193,153 251,182,142 239,170,132 255,183,144 255,187,139 255,188,137 197,141,107 245,187,165 144,50,68 39,33,40 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 173,142,93 162,131,82 145,112,73 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 26,23,29 27,24,28 23,20,24 22,21,24 24,23,26 24,23,26 28,22,27 25,24,27 25,23,31 29,21,27 108,37,36 128,30,29 117,31,26 120,34,29 147,57,60 100,88,88 23,16,19 60,55,57 27,20,20 50,35,26 107,76,64 131,98,89 118,86,70 145,102,83 161,112,90 138,97,79 82,59,46 135,99,79 177,121,95 205,147,112 255,194,153 236,171,132 217,154,121 251,185,153 217,164,139 97,68,46 105,69,47 94,70,44 72,68,49 85,74,57 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,25 25,23,31 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 27,24,30 27,26,31 25,23,31 24,23,26 29,23,28 61,22,21 123,32,29 119,34,26 165,127,129 37,30,30 20,14,19 51,46,48 32,27,29 56,40,34 108,77,65 125,94,84 133,94,80 145,100,77 151,104,83 119,78,58 120,89,70 84,58,46 76,51,34 96,60,38 187,124,89 238,170,134 223,161,123 146,98,69 124,87,63 212,159,134 244,172,133 241,173,135 61,52,35 84,77,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 26,24,32 26,23,29 25,24,29 24,23,28 26,25,28 25,24,29 28,26,24 58,47,54 71,55,53 135,121,123 19,14,16 25,22,28 32,26,31 34,28,33 61,46,37 109,78,66 123,90,79 126,88,71 105,79,58 124,100,76 186,161,133 83,76,74 95,72,59 83,53,36 77,57,39 136,90,60 240,167,126 227,156,112 183,125,90 185,134,110 208,157,129 224,166,133 247,170,133 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 202,170,128 198,168,124 169,142,106 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 26,24,32 26,22,31 24,22,30 26,25,28 25,24,29 23,24,29 24,24,24 66,65,82 86,82,104 53,48,47 20,12,20 30,27,33 40,36,45 35,29,34 58,40,35 113,81,67 130,93,80 142,96,78 146,99,78 127,86,66 130,89,71 154,116,99 180,134,106 144,99,78 102,77,58 104,66,47 216,147,109 239,163,123 167,110,81 166,140,117 132,132,116 129,104,85 227,161,131 52,41,36 79,69,57 187,149,99 195,160,104 116,71,7 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,11,21 10,9,14 14,11,15 24,21,27 27,27,35 23,26,33 75,72,87 67,65,85 18,17,20 22,20,28 26,24,34 44,40,51 26,20,25 79,59,52 116,80,70 158,111,90 164,109,80 184,123,91 203,141,114 206,145,111 208,145,110 204,142,104 188,127,95 143,92,64 88,57,38 193,132,100 241,162,121 214,146,110 178,116,87 163,136,118 167,131,102 237,165,126 25,16,8 56,47,43 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 80,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,22 23,20,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 22,21,24 23,24,29 24,23,28 25,23,31 26,24,34 15,16,19 23,23,23 26,25,30 26,24,34 32,32,44 69,68,85 46,45,62 20,19,22 25,23,31 29,27,37 23,21,29 29,19,20 95,69,59 122,87,74 143,98,77 161,104,73 173,110,77 189,123,91 203,134,101 211,143,107 214,142,107 199,129,96 158,99,71 86,59,41 161,110,86 244,162,117 247,168,122 246,177,144 246,180,146 254,182,143 253,177,135 23,17,10 134,118,101 163,131,89 196,169,133 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 28,21,19 29,22,20 18,8,9 23,17,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,47,30 68,42,3 57,32,2 73,40,3 149,96,28 195,159,110 197,166,115 168,140,100 164,139,93 155,128,85 191,161,103 192,165,133 70,58,46 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 26,24,34 19,12,22 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 26,24,32 25,23,33 36,33,50 71,68,85 25,21,34 23,21,31 29,27,37 29,27,35 23,21,29 35,22,17 98,72,60 123,90,79 128,92,74 153,101,71 171,108,75 191,123,87 203,134,98 211,137,103 216,142,108 198,129,100 154,101,76 105,74,55 127,84,67 238,160,116 250,167,118 252,166,118 255,178,132 243,170,129 247,168,120 44,37,37 126,104,86 177,143,98 163,135,95 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 44,41,45 42,39,43 40,38,39 31,29,30 25,25,25 20,18,19 20,18,19 27,25,26 32,27,26 34,32,33 37,34,38 23,20,24 32,29,35 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,19 24,21,27 57,55,67 23,21,29 24,22,32 27,25,35 26,25,30 20,17,23 37,26,21 90,67,54 127,94,83 120,85,72 148,95,68 170,109,77 191,122,89 205,132,100 207,135,100 213,144,108 159,103,77 153,97,71 117,79,60 123,85,66 213,144,106 242,163,119 243,159,113 243,161,116 242,163,122 250,167,118 120,85,90 87,73,55 188,154,109 147,120,84 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 33,30,34 35,32,38 35,36,39 39,38,41 38,38,38 39,38,41 40,38,39 40,39,42 41,40,43 44,43,46 52,49,53 27,24,30 26,23,27 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,22,27 32,21,28 33,28,30 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,30 26,25,28 27,26,29 59,57,69 22,20,28 29,27,37 26,22,31 27,24,30 23,17,22 36,25,22 81,62,50 116,85,75 126,93,84 138,93,72 164,107,76 187,121,89 199,133,101 207,141,107 173,114,86 95,57,40 125,82,63 133,92,76 119,84,71 188,130,97 229,157,122 225,144,110 233,157,117 236,156,115 250,168,121 180,147,151 77,66,51 188,150,102 109,82,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 59,42,16 204,137,23 103,68,14 46,44,45 30,25,24 30,28,26 37,35,33 48,45,49 49,46,52 48,46,54 43,42,47 36,35,38 36,37,40 39,38,41 41,42,45 47,46,49 51,50,53 53,52,55 50,49,54 26,23,27 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 25,23,24 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 25,24,27 26,23,29 47,43,54 24,20,31 31,29,37 27,25,33 27,21,26 25,19,24 40,27,22 72,53,41 108,77,67 126,95,87 126,88,71 160,105,76 187,124,91 201,135,103 207,138,105 153,97,71 111,65,47 69,31,14 62,36,22 101,70,60 157,105,84 175,115,90 199,121,93 219,145,111 234,155,111 247,161,113 194,150,110 77,61,59 200,157,110 106,73,46 129,87,24 95,76,49 148,98,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 26,19,17 27,22,19 27,22,21 48,46,54 52,52,60 50,48,56 46,44,52 46,47,52 48,49,52 54,53,56 60,59,62 61,60,63 86,85,88 83,82,85 58,57,60 16,14,15 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
