20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 27,24,28 32,29,33 32,29,33 34,31,35 39,38,43 43,42,47 43,42,47 46,42,51 49,45,54 51,49,57 51,49,57 54,47,57 154,57,53 142,45,44 133,44,42 121,42,39 114,40,35 109,34,37 102,31,30 100,32,30 97,30,30 96,29,29 94,30,29 90,28,26 86,26,24 83,26,23 85,29,23 89,37,18 133,87,46 152,103,38 148,103,39 126,60,12 120,39,14 129,35,19 139,36,21 150,40,29 153,43,32 158,46,34 160,48,36 166,47,35 171,50,36 185,53,38 203,57,45 211,55,42 216,57,38 209,62,30 199,74,28 248,152,67 255,195,106 161,58,27 131,29,27 124,28,22 125,28,24 130,30,25 129,29,24 137,33,23 145,33,21 153,33,24 180,38,23 157,70,47 135,102,77 170,135,97 156,126,100 128,110,89 65,58,42 26,16,17 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 158,105,23 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 151,100,22 163,131,89 176,146,100 181,150,97 179,148,95 181,150,99 181,152,101 179,153,103 184,158,108 183,151,105 101,82,59 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 15,9,14 15,10,12
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 19,16,20 24,21,25 25,22,26 26,24,22 24,21,25 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 46,42,51 52,48,57 50,48,56 50,48,56 56,50,57 164,53,47 141,47,47 130,45,44 120,41,36 111,37,32 106,32,32 103,32,31 99,30,31 97,30,30 97,30,30 96,29,29 92,28,27 88,28,26 92,36,30 121,73,46 134,89,45 138,89,49 104,40,23 104,37,28 108,35,28 115,53,42 140,94,80 133,101,85 134,108,87 137,111,88 132,103,79 131,102,78 137,107,79 149,124,94 182,152,124 208,172,139 251,196,165 255,202,169 232,112,91 208,66,51 238,57,48 224,77,25 255,217,125 183,83,49 133,29,21 130,29,22 131,30,21 132,31,22 143,33,22 150,38,28 170,39,29 188,47,45 94,80,53 141,112,88 176,137,94 177,133,93 169,140,105 51,36,16 32,18,23 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 20,9,6 16,10,5 24,19,7 98,62,0 123,74,5 156,92,5 183,120,15 198,138,29 173,115,17 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 177,148,97 184,155,104 170,140,96 56,45,30 86,67,53 56,43,38 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 25,22,26 26,23,27 30,27,31 30,27,31 34,31,37 38,36,44 40,39,44 44,43,46 48,44,53 51,47,56 50,48,56 50,48,56 58,46,60 164,53,47 137,46,47 129,43,42 121,38,39 112,34,33 106,35,34 102,30,32 102,30,32 99,30,31 98,31,31 99,32,32 99,32,32 101,46,35 126,80,50 134,88,51 105,44,28 106,38,34 100,43,42 126,83,77 100,83,73 72,58,44 100,77,62 145,109,89 172,127,104 188,135,108 198,142,116 197,139,113 201,144,115 214,158,124 214,162,130 214,164,133 209,159,128 170,126,96 109,75,43 161,129,95 255,236,199 235,122,90 247,76,50 255,176,97 178,63,41 137,30,25 140,31,23 142,32,21 147,35,23 162,38,30 183,41,26 98,57,41 104,82,64 145,114,91 118,75,28 137,73,4 177,101,9 92,55,13 34,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 27,17,7 24,11,8 32,20,10 107,64,4 147,97,12 188,122,20 237,178,63 228,168,57 166,106,13 154,101,17 156,106,21 146,102,22 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,27 25,22,26 23,20,24 26,23,27 30,27,31 31,28,32 37,34,38 38,36,44 40,39,44 41,40,45 44,43,46 45,42,48 48,45,51 51,48,54 47,45,53 146,52,50 141,44,43 130,39,36 120,35,32 114,34,34 112,34,35 105,31,31 98,31,31 97,28,29 98,32,29 102,34,32 113,58,43 123,84,54 107,54,31 110,45,35 96,41,41 125,93,88 84,71,64 48,36,26 76,59,51 117,89,76 162,116,98 183,128,97 203,142,108 212,150,112 212,147,108 216,151,112 223,155,112 229,164,123 231,165,131 234,172,132 248,180,140 253,184,144 255,187,153 255,183,149 255,192,157 128,92,59 255,230,188 252,105,71 255,179,122 150,30,23 148,32,26 155,35,26 172,34,24 179,40,26 122,25,24 71,53,48 112,95,71 90,62,35 87,61,20 99,62,9 116,75,5 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 197,152,88 147,110,66 189,129,38 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,237,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 196,160,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,121,79 177,146,93 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 25,22,26 23,20,24 26,23,27 28,25,29 31,28,32 37,34,38 38,37,42 38,37,42 41,40,43 41,40,43 43,42,47 47,44,50 48,45,51 53,49,60 109,49,49 142,44,43 133,39,39 121,35,32 112,33,30 112,32,32 106,31,31 102,31,30 100,32,30 99,33,28 95,37,25 127,87,62 110,55,40 114,46,44 96,51,48 123,110,105 70,64,57 36,23,18 60,39,37 120,91,85 130,92,82 165,116,94 190,128,99 207,141,107 218,150,112 226,158,118 229,161,121 234,165,125 231,166,125 233,171,129 239,174,133 255,190,147 255,190,147 255,190,146 255,192,148 255,185,143 255,184,140 200,134,102 190,173,136 255,156,107 171,43,30 160,34,22 161,35,21 174,40,24 193,41,36 52,45,45 75,64,49 125,99,74 77,52,24 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 128,94,24 171,113,31 146,106,29 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 114,82,25 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,67 162,131,92 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 189,153,102 199,161,111 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 31,28,32 33,30,34 33,32,37 36,34,42 40,39,44 45,44,49 42,38,47 45,41,50 51,47,58 52,48,59 65,48,51 142,45,39 132,38,36 124,35,33 116,34,32 110,31,26 108,31,27 106,31,29 106,31,31 98,38,28 140,102,81 120,56,39 117,46,43 130,93,92 104,95,91 55,43,43 23,13,12 50,29,25 116,87,81 134,100,96 134,96,86 170,119,95 192,131,97 207,145,107 215,147,109 223,154,114 226,157,117 238,169,129 241,176,135 235,174,129 236,168,128 251,183,138 255,199,152 255,199,154 255,192,147 255,183,140 255,182,134 255,190,134 255,183,148 231,194,168 167,49,26 167,37,22 165,43,25 192,43,34 62,34,32 52,40,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,75,19 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 152,126,76 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 181,150,99 199,157,117 195,163,108 185,154,101 137,105,75 107,84,55 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 195,159,110 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,21,27 24,21,27 23,20,24 25,22,26 26,23,27 28,25,29 27,26,29 34,31,37 38,37,42 40,39,44 44,43,46 45,42,48 45,42,46 50,48,56 49,45,56 50,49,54 115,46,47 135,38,34 127,33,31 119,34,29 114,29,26 114,32,30 111,28,29 112,35,31 148,105,88 128,69,52 127,49,48 147,112,113 86,74,74 48,43,42 33,23,22 29,16,11 88,61,56 127,95,90 132,98,94 138,98,89 171,119,98 189,130,100 200,142,109 217,152,115 226,157,119 234,165,127 242,170,133 247,178,140 248,180,140 253,186,143 255,190,147 255,200,156 255,196,152 255,191,144 255,186,140 255,188,135 255,192,138 255,188,136 220,160,135 169,75,57 172,34,24 178,36,25 65,41,35 40,39,42 66,54,54 102,78,56 80,55,27 94,53,0 149,89,0 134,80,0 94,66,8 105,69,11 116,80,20 133,95,29 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 112,74,10 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 42,26,9 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,73 146,120,81 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 184,148,99 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,29 31,28,34 32,29,33 37,34,38 40,39,42 43,42,45 44,43,46 45,42,46 48,43,42 46,44,45 40,37,41 42,36,41 68,38,41 136,36,33 123,33,27 114,29,24 109,30,25 114,29,28 104,39,29 151,81,71 136,47,45 160,118,121 82,75,78 30,23,23 68,61,61 23,13,17 44,27,17 108,80,71 125,94,84 135,99,91 140,95,88 148,105,86 100,71,51 85,59,38 117,79,58 188,131,102 207,144,111 220,155,118 229,164,125 238,173,132 253,184,144 255,190,150 255,189,149 249,180,142 251,182,142 255,185,143 255,185,137 255,189,138 255,183,146 255,185,149 211,111,95 141,47,65 75,32,44 40,37,43 38,35,39 74,64,42 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 89,59,17 111,71,17 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 67,65,77 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 147,96,16 159,111,16 155,104,10 174,115,20 176,119,12 75,58,34 28,19,13 61,42,7 116,79,8 147,99,45 165,138,91 170,139,90 156,125,76 143,110,71 132,105,71 128,105,65 142,112,70 169,137,103 101,78,47 70,57,52 98,81,73 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 17,14,18 20,17,21 24,21,25 26,20,25 27,24,28 28,25,31 30,27,31 27,24,28 26,23,27 26,25,28 26,23,27 23,20,24 24,21,25 26,24,25 24,23,26 25,24,29 29,21,29 87,43,44 131,30,30 124,31,26 117,31,26 114,29,24 107,40,31 144,50,50 137,74,79 94,84,85 26,19,19 50,43,43 41,36,35 23,13,14 68,47,34 109,78,68 128,95,86 128,95,86 114,81,70 105,69,49 129,87,65 130,94,72 88,61,45 87,60,42 153,116,92 186,130,104 200,139,107 221,159,121 255,187,147 255,189,149 252,187,150 218,155,120 246,181,144 255,188,151 243,175,139 185,138,106 97,78,62 86,66,46 205,149,127 75,64,45 79,69,57 88,70,51 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,10 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 77,42,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,50,34 131,101,73 170,138,94 172,142,98 61,50,35 97,81,64 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 23,20,24 26,20,25 26,23,27 27,24,30 27,24,28 24,21,25 21,18,22 24,23,26 25,24,27 24,23,26 24,21,25 28,23,25 27,24,28 26,24,32 26,23,27 28,23,25 107,36,35 127,29,28 118,32,27 117,32,27 116,42,33 144,54,57 167,127,131 42,37,39 19,12,15 60,55,57 34,27,30 28,18,22 74,53,38 108,77,65 128,95,86 123,90,81 109,77,61 152,109,90 166,114,95 150,105,84 121,87,69 90,67,54 82,55,37 133,88,67 169,113,87 201,143,108 232,167,128 244,179,140 249,183,149 213,150,117 237,174,139 225,162,127 156,103,78 87,58,36 108,79,59 160,108,89 117,76,47 70,66,47 77,63,47 101,89,63 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,12 118,83,18 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 39,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,58,41 124,97,63 146,120,79 133,108,64 81,68,63 81,64,54 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,23,31 26,25,30 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 26,23,27 24,23,28 26,23,29 27,26,31 25,23,31 22,23,26 24,22,30 29,23,28 61,22,21 119,30,30 122,31,28 123,30,23 165,127,129 84,70,72 23,16,19 22,16,21 51,46,48 34,28,33 26,15,22 75,54,39 108,77,65 125,94,84 121,88,79 137,98,84 145,100,77 142,95,74 142,97,76 115,77,56 120,89,70 105,78,62 72,53,41 77,52,35 96,60,38 135,85,52 206,140,106 251,179,142 223,161,123 186,132,98 131,86,63 142,105,81 212,159,134 237,165,128 237,169,126 207,151,125 61,52,35 80,73,57 93,80,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 85,55,9 153,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 77,47,5 162,114,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,37,0 132,83,6 115,77,13 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 158,129,94 198,168,126
55,51,60 56,52,61 58,54,63 34,30,39 24,20,29 25,21,30 21,17,26 24,23,26 26,24,32 26,25,30 26,25,28 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 24,23,26 25,24,29 26,23,29 28,25,31 27,24,30 27,24,30 22,22,30 24,25,28 27,26,31 25,23,31 22,21,26 39,29,33 120,30,35 130,32,31 138,124,126 36,28,34 19,13,18 32,26,33 36,28,36 53,47,52 31,19,24 76,55,40 109,78,66 124,93,81 121,88,77 132,93,79 113,75,58 118,84,66 160,130,102 189,168,145 108,99,93 90,74,70 123,88,73 81,55,41 76,54,36 95,58,34 191,131,92 253,175,131 234,166,123 196,136,93 174,119,90 197,144,119 228,161,134 235,160,131 238,164,126 244,175,142 68,58,46 78,69,52 94,79,57 193,157,108 195,160,106 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 106,71,15 176,123,26 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 143,100,40 79,63,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 50,38,40 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,30,0 114,57,0 139,90,21 194,161,122 201,168,129 199,167,125 192,162,120 124,103,80 117,100,76 176,148,110 194,166,128 97,84,63 59,42,34 119,103,88 119,91,51 168,137,100 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 26,24,32 27,26,31 27,26,29 25,22,26 23,20,26 25,25,25 24,23,26 24,23,28 24,23,26 26,25,30 26,25,30 26,23,29 25,24,29 25,24,29 27,26,29 26,23,29 26,25,28 24,23,28 23,18,20 38,36,48 63,54,76 66,67,72 85,75,74 21,13,21 29,23,28 32,29,35 43,37,44 48,45,51 32,22,26 78,55,40 110,79,67 121,88,77 129,92,79 132,91,75 106,72,52 105,79,58 134,108,85 146,139,119 81,68,63 95,73,65 144,110,92 120,86,66 83,61,41 87,60,42 167,106,72 245,166,120 229,156,115 207,138,105 159,108,82 186,149,125 194,170,146 112,82,65 153,96,67 244,171,139 60,47,40 79,65,51 91,77,59 184,146,96 190,155,99 90,58,24 157,94,2 61,40,15 48,38,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 38,36,37 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 201,168,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,25,30 26,25,28 26,25,30 25,24,27 25,22,26 24,21,25 23,22,27 26,25,30 24,22,30 22,21,24 27,25,35 26,24,32 27,23,34 25,23,31 24,22,30 26,25,28 25,24,27 23,22,27 19,18,23 25,19,26 45,53,60 72,72,82 80,76,89 48,46,47 21,13,21 28,22,27 29,28,33 40,39,44 60,57,63 31,24,24 85,59,47 114,81,70 127,90,77 151,105,89 155,106,84 164,111,86 146,95,71 141,93,68 148,97,71 167,110,79 186,125,93 200,137,106 154,106,79 108,82,61 86,61,44 143,95,68 229,153,111 241,167,129 202,132,99 144,99,76 176,145,122 117,130,118 67,69,64 150,105,82 221,154,127 46,37,33 67,55,45 76,65,50 193,157,108 190,160,104 85,53,9 163,99,14 38,23,12 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 200,167,128 199,169,127 191,161,119 140,112,85 150,125,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,109 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,27 26,23,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 17,14,20 13,12,17 11,10,13 14,11,15 19,16,20 27,24,30 25,25,33 23,26,33 56,55,72 74,71,88 50,47,62 18,17,20 19,18,23 23,21,29 25,23,33 44,40,51 38,35,41 29,20,16 94,66,55 116,80,70 141,99,86 163,112,88 165,110,81 184,123,91 193,131,102 203,141,112 207,146,112 208,145,110 207,144,109 197,134,101 181,120,88 143,92,64 93,67,46 118,73,50 220,148,109 241,162,121 240,166,128 196,130,98 174,112,83 163,136,118 104,75,55 250,188,150 206,151,122 25,16,8 33,20,15 73,62,55 191,160,107 182,158,105 88,51,7 151,102,14 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 48,38,26 55,42,21 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 183,154,123 140,111,87 158,130,101 122,94,67 118,90,63 151,120,81 157,134,105 80,60,40 104,90,72 192,163,114 191,162,113
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,26 26,23,29 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 23,23,31 24,23,28 26,24,32 26,23,38 18,14,23 23,22,25 23,23,23 24,23,26 27,25,33 26,24,34 30,30,42 62,60,80 73,72,87 27,25,33 19,18,21 22,21,26 25,23,33 26,24,34 25,23,31 23,20,26 42,26,20 103,72,60 121,86,73 131,93,76 154,106,77 164,107,76 175,112,79 185,122,91 198,129,96 204,135,102 212,144,108 212,143,107 212,140,105 191,121,88 152,93,65 106,72,54 100,66,46 198,132,100 245,163,118 252,170,125 250,174,132 240,171,138 215,149,115 220,151,113 248,175,134 212,159,132 21,15,8 50,37,30 92,71,44 141,109,67 183,156,120 100,63,10 153,106,29 43,29,13 56,34,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,41,41 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 18,8,9 23,17,22 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,51,34 67,41,0 65,34,0 38,28,16 74,41,4 120,78,24 106,68,18 190,154,105 192,161,110 186,154,108 159,131,91 173,148,102 161,134,91 171,142,89 201,171,115 109,82,50 77,65,53 101,85,72 202,166,115 196,161,107
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,37 13,12,17 24,21,25 24,22,30 27,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 26,24,32 27,25,37 37,34,51 65,62,79 76,71,89 20,19,24 22,20,28 25,23,33 27,25,35 27,25,33 24,22,30 21,15,20 70,49,38 109,77,63 121,88,77 121,86,73 143,99,73 160,103,72 168,107,73 181,115,83 197,129,93 205,137,101 213,141,106 215,143,108 212,138,104 197,124,94 155,99,75 119,81,64 93,58,43 165,107,81 241,162,116 254,173,123 255,169,121 255,174,130 255,185,140 251,178,137 250,174,134 250,182,146 29,24,23 43,32,29 180,144,111 163,129,84 172,144,104 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 77,50,7 221,156,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 40,37,41 39,36,40 38,36,37 35,33,34 27,27,27 24,24,24 19,17,18 16,16,16 20,15,14 24,17,17 30,23,21 26,21,18 22,17,19 16,11,13 26,21,23 27,26,29 50,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 199,168,115 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 21,18,24 27,24,30 26,24,32 26,25,30 26,24,34 25,23,31 27,24,28 17,14,18 24,23,26 25,21,30 27,25,33 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 22,23,26 25,24,27 25,24,29 27,25,33 26,24,32 34,31,46 72,68,88 73,70,87 20,18,26 23,21,31 25,23,33 27,25,35 26,24,32 21,18,24 24,17,20 73,52,41 105,75,60 127,94,83 121,85,75 132,91,73 153,101,71 171,110,76 184,118,84 197,127,94 205,133,98 213,139,105 216,142,106 209,139,106 183,120,89 147,94,71 117,76,58 99,65,47 143,94,72 231,158,117 244,166,122 245,161,115 251,165,117 255,173,129 253,173,132 240,165,120 250,161,114 52,45,43 46,34,34 180,147,108 186,152,107 158,130,92 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 99,66,29 215,147,39 118,81,28 78,58,28 58,52,59 39,37,38 28,26,27 28,26,27 42,39,43 41,38,44 42,39,45 40,38,39 38,36,37 25,25,25 24,24,24 24,21,25 27,27,27 34,34,34 39,38,41 41,40,43 38,37,40 43,42,45 47,44,48 23,17,22 25,24,29 34,32,33 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 106,87,64 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
