26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,28 26,25,30 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 25,24,29 26,25,28 148,71,67 113,48,40 91,39,34 79,31,27 73,33,28 68,27,25 66,25,23 66,27,24 66,25,23 68,27,25 87,40,19 132,76,27 196,131,51 184,120,33 211,139,59 219,145,70 235,156,81 240,164,83 240,169,80 255,174,87 245,169,75 255,180,92 186,96,29 147,49,5 129,30,20 115,21,23 112,23,21 118,25,20 124,22,18 126,24,20 134,25,21 140,29,21 148,30,25 152,31,27 160,33,26 173,40,30 186,40,28 201,44,34 228,49,35 255,60,43 61,54,36 33,23,13 54,41,36 72,57,46 83,69,55 62,48,32 78,64,46 84,70,54 114,92,58 180,140,88 198,157,96 195,159,99 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 155,99,32 161,112,31 103,72,23
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,23,31 26,24,32 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 25,24,27 25,24,27 25,24,27 26,25,30 25,24,29 67,18,21 127,50,42 98,42,34 87,36,28 79,34,31 68,29,28 68,29,26 70,31,28 80,39,37 133,87,59 166,113,45 152,84,23 139,51,15 153,45,20 171,41,26 173,36,21 185,39,27 202,47,43 200,44,29 206,49,39 199,73,34 179,71,17 236,147,64 237,150,53 238,146,66 168,64,17 139,34,31 130,25,22 130,25,22 133,26,21 137,28,24 141,28,21 147,31,25 151,33,28 159,35,29 165,36,30 178,39,27 193,42,30 216,45,32 242,56,37 211,151,108 71,59,49 27,14,9 30,21,15 51,37,23 49,33,29 78,64,46 80,66,50 106,81,53 192,150,98 196,155,94 185,149,89 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 182,126,34 205,141,43 108,68,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 27,22,24 139,66,59 115,45,39 94,39,28 86,36,30 79,31,25 76,33,27 90,45,40 141,100,73 122,58,41 122,52,44 114,48,34 98,44,26 140,99,72 165,128,102 186,152,122 199,165,131 208,173,135 221,175,136 198,147,108 165,81,46 183,74,43 214,59,39 222,56,35 208,64,22 255,167,78 233,145,38 212,101,27 169,41,28 145,30,21 145,30,19 143,28,19 144,32,22 149,31,26 151,31,24 158,31,26 169,36,26 184,39,27 207,45,34 229,49,33 239,97,66 84,70,56 71,60,45 102,85,57 67,56,39 37,26,23 43,28,17 74,62,50 108,84,58 198,157,100 190,153,98 183,148,92 87,55,21 137,80,20 167,109,29 42,30,20 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 156,107,19 100,68,24 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 26,25,28 25,25,25 23,23,23 24,24,24 22,22,22 19,18,21 19,18,23 19,17,25 17,16,21 38,25,22 126,47,42 104,42,33 94,38,30 86,37,28 87,35,30 153,109,97 121,72,63 112,64,60 111,97,81 86,72,58 68,47,32 90,61,39 123,88,63 158,122,93 184,138,108 199,154,121 207,160,126 189,144,109 132,97,59 152,120,78 243,201,159 255,227,182 213,64,40 228,57,40 202,74,20 241,156,60 243,148,58 198,62,29 149,32,22 150,32,27 146,29,21 150,33,25 150,30,21 156,32,26 167,36,28 180,41,29 197,40,30 222,49,35 216,77,45 83,69,53 70,59,44 111,86,56 88,77,60 75,68,50 62,53,38 46,35,30 68,54,36 144,117,70 139,106,67 146,111,73 85,52,15 142,82,14 137,88,21 36,23,18 46,27,15 139,88,12 159,99,8 130,80,8 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 23,22,27 20,19,24 20,19,22 19,18,23 15,14,19 12,9,13 17,14,18 19,16,20 25,24,29 26,24,34 26,24,34 25,25,33 126,52,50 120,43,35 103,41,32 95,41,32 101,53,39 136,80,72 112,96,90 121,83,66 178,124,88 188,132,94 195,137,100 200,142,105 203,143,102 206,146,105 208,146,104 216,152,108 225,157,112 232,162,113 244,169,122 252,178,126 247,169,123 178,117,81 132,107,77 255,241,197 199,74,46 225,54,37 221,85,38 245,155,59 241,127,57 167,33,15 158,34,26 151,31,24 157,35,28 158,34,26 165,33,28 172,39,31 188,39,28 213,46,32 223,95,68 86,72,54 80,66,50 110,87,58 92,78,60 85,72,51 91,75,58 108,94,69 148,116,74 157,126,75 191,153,105 198,169,120 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,15 160,95,6 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,29 27,26,31 26,25,28 25,23,31 51,44,54 141,51,45 113,43,33 103,41,32 137,90,81 85,72,67 176,131,108 182,132,101 194,136,99 195,140,99 201,144,102 209,154,113 210,150,107 209,149,106 213,149,103 213,146,98 228,158,109 245,173,123 251,177,125 255,184,128 255,185,127 255,177,122 161,115,85 53,32,19 148,116,82 255,219,181 226,55,38 223,61,30 242,158,55 255,154,86 160,36,28 158,36,29 158,36,29 156,32,26 160,33,26 167,36,28 181,36,22 207,43,28 138,70,50 88,72,55 83,70,47 119,100,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 168,130,82 176,140,89 188,155,105 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 136,91,16 121,79,14 58,34,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,28 25,23,31 26,24,36 25,22,37 46,50,63 63,71,91 126,45,36 113,43,35 150,132,129 155,124,103 189,140,104 195,139,103 200,139,103 198,141,101 203,146,102 209,152,108 211,149,107 213,151,111 215,153,111 217,150,107 229,158,114 234,164,115 235,168,120 251,182,128 255,183,124 255,183,121 252,181,128 89,48,21 28,15,10 69,57,47 249,210,171 196,78,47 234,57,35 255,145,76 226,100,47 166,35,27 156,32,24 155,33,24 158,34,26 159,36,25 182,36,24 206,41,29 68,54,38 76,62,44 88,70,51 109,86,55 100,87,66 90,76,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,9 153,92,13 55,36,20 55,41,25 88,47,0 157,96,8 155,93,14 64,41,12 55,41,25 59,43,28 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 25,23,31 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,31 27,25,37 30,28,40 47,52,62 67,74,88 92,63,70 124,43,34 152,133,119 189,129,106 191,137,101 197,139,104 197,139,104 203,145,108 209,152,110 207,150,110 206,146,107 207,147,108 203,146,106 204,147,105 174,123,88 81,46,21 65,36,16 111,78,51 254,177,119 255,176,117 255,178,123 228,159,119 49,36,29 19,12,15 52,36,21 206,172,138 207,60,39 232,53,32 255,180,90 171,46,18 162,35,28 156,32,24 158,35,24 159,38,26 182,36,24 196,48,32 87,74,53 83,69,51 81,66,46 78,63,41 65,56,41 82,68,54 86,70,53 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,25 60,44,27 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,23,31 24,23,26 21,17,26 22,21,26 39,39,47 60,57,63 61,59,69 64,59,61 131,104,88 73,53,35 133,99,77 167,121,93 185,135,93 205,151,113 208,153,112 207,150,110 209,152,108 204,149,106 133,91,67 68,42,21 60,36,14 111,70,43 171,120,85 182,124,89 95,54,25 238,170,125 255,176,117 255,178,125 95,64,43 13,11,12 14,11,15 41,35,26 183,158,128 181,83,53 231,64,27 217,117,44 164,38,28 153,31,22 155,32,19 165,32,22 170,44,30 82,70,44 83,70,49 84,70,52 83,69,51 85,70,50 71,62,47 52,41,24 62,45,37 118,97,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,24,27 23,22,25 23,22,25 22,24,24 27,28,31 57,55,63 65,57,63 78,71,74 51,37,23 66,47,33 57,42,22 54,40,24 82,61,38 152,108,78 197,137,96 201,143,106 198,138,99 200,140,97 183,130,89 167,118,82 159,112,78 170,116,80 200,143,101 219,155,111 234,170,124 160,100,59 251,171,116 252,172,115 143,102,73 22,12,11 14,11,17 19,17,18 58,44,30 202,166,133 235,57,40 255,194,119 160,34,24 149,32,22 152,28,22 158,35,20 90,72,42 86,71,49 86,72,54 84,71,50 84,71,50 83,68,48 78,67,48 84,70,52 84,68,53 122,101,74 194,153,106 186,150,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 22,23,26 30,31,36 58,55,61 62,61,66 101,91,90 124,97,81 114,88,67 101,63,42 92,59,34 87,66,51 107,82,65 170,124,96 200,138,98 228,156,110 214,143,99 186,128,91 147,100,68 142,102,79 118,87,64 177,125,95 235,170,133 228,161,113 241,174,122 247,170,112 254,174,115 216,152,108 25,15,14 16,15,20 15,14,17 35,30,32 73,58,47 255,201,170 243,89,59 143,32,15 143,33,22 113,48,29 90,73,47 101,82,55 84,70,45 87,74,53 83,70,49 80,67,46 84,71,50 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 173,105,13 198,129,30 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 17,16,21 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 24,23,26 26,24,32 26,25,30 25,24,27 24,24,24 32,32,32 61,60,65 64,63,66 80,64,60 114,87,69 98,71,55 95,57,36 146,98,69 132,92,67 98,72,60 137,99,80 205,137,99 244,169,120 215,143,97 193,136,96 106,69,43 53,55,50 55,55,55 255,221,184 133,86,52 233,165,122 245,170,125 249,173,117 255,175,118 216,152,106 26,19,19 22,21,24 25,22,26 69,62,60 57,46,41 159,125,95 208,41,25 124,39,15 174,118,84 97,74,45 105,84,57 92,78,51 86,74,48 89,76,55 83,69,51 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,24 69,48,23 133,90,16 199,134,45 88,49,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,21 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,24,24 34,34,34 62,61,66 52,49,55 64,50,50 105,82,69 108,97,92 31,31,26 96,94,76 147,116,93 70,47,32 149,107,96 229,159,112 249,173,117 229,157,107 219,157,115 116,72,44 104,70,48 116,81,56 214,171,126 220,167,124 201,130,88 253,178,133 255,178,125 255,179,122 229,162,117 26,20,25 47,45,46 74,69,68 73,63,62 59,53,48 89,78,63 213,153,112 194,151,102 158,126,84 99,78,53 99,82,54 89,79,55 85,76,49 86,73,50 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 153,92,6 155,91,6 97,65,31 73,55,23 77,56,29 74,53,28 186,120,18 176,110,35 102,65,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 22,17,19 15,15,15 24,23,26 24,23,26 25,24,27 26,24,32 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 37,36,39 65,64,69 31,30,35 42,32,33 130,103,87 108,93,84 111,77,57 153,95,71 101,70,47 72,52,32 166,107,77 236,165,112 247,174,117 239,170,114 230,166,122 195,137,100 170,120,87 172,118,80 195,135,96 229,165,121 245,177,132 251,181,134 255,183,130 255,184,127 246,169,118 33,26,29 46,44,45 38,37,40 37,34,38 20,17,21 60,51,47 202,159,110 196,158,108 164,132,86 89,70,45 101,82,57 95,80,58 86,73,50 85,72,49 77,63,45 82,68,50 84,68,51 84,68,51 83,69,53 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 78,54,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
