75,46,22 84,50,28 84,53,30 90,59,36 102,78,98 101,78,89 106,76,77 107,75,70 96,67,63 96,67,63 92,63,59 96,63,63 97,65,62 93,65,63 106,67,53 89,58,48 53,36,28 105,62,43 108,59,37 94,64,65 100,84,113 96,90,113 94,89,116 97,88,112 90,99,138 96,108,159 90,110,167 133,85,113 96,58,90 97,68,92 127,96,118 111,74,103 64,38,47 52,37,28 52,36,32 40,27,37 70,37,37 99,58,38 96,58,39 96,58,39 96,58,39 101,60,40 99,61,40 108,64,36 92,56,50 68,35,26 63,36,18 61,38,25 139,86,45 123,78,43 124,78,41 125,74,39 127,78,42 128,79,41 126,77,39 126,79,45 119,72,40 117,69,40 124,74,41 124,75,39 124,75,39 119,72,40 120,87,80 120,89,79
77,48,24 92,54,33 93,59,37 92,59,34 99,77,80 107,79,79 107,72,57 105,72,61 101,70,62 98,64,60 96,64,59 98,67,59 101,68,61 103,66,63 101,64,51 110,62,46 86,63,52 43,30,25 100,62,41 108,62,48 110,64,38 106,61,40 111,91,112 152,94,111 142,101,123 99,108,158 67,72,107 127,66,73 78,49,73 122,72,99 146,95,127 110,65,88 64,34,47 64,33,53 84,50,57 93,54,53 128,68,58 97,57,32 102,56,30 102,55,32 102,55,32 102,57,34 104,64,41 105,64,37 63,39,33 88,46,33 56,35,24 60,41,25 115,72,37 129,80,42 127,78,40 126,80,41 128,79,39 129,78,39 129,80,42 123,78,45 123,76,42 125,76,40 127,76,39 125,74,37 126,77,41 123,73,42 123,90,83 114,83,62
90,52,33 96,55,35 96,59,35 97,60,34 93,58,33 101,64,40 104,62,38 103,69,51 98,64,46 99,67,53 103,67,61 104,68,60 106,68,58 106,71,58 109,66,47 108,64,36 61,43,54 73,37,27 47,31,27 106,61,40 114,62,30 111,63,36 115,92,119 217,106,89 193,108,123 103,105,148 155,145,174 127,52,34 139,85,108 152,98,121 148,88,118 129,69,87 74,40,52 73,41,57 80,45,50 177,67,43 167,67,51 77,54,51 102,56,40 102,58,32 102,58,30 101,57,29 105,60,39 103,64,36 63,35,26 63,32,22 55,32,21 65,38,20 74,44,18 134,78,42 132,82,40 128,77,38 128,76,44 130,79,42 127,78,40 124,77,43 127,75,43 128,77,40 128,77,40 128,77,40 127,78,40 121,77,39 119,87,82 120,89,81
93,57,35 94,57,33 100,63,37 99,62,36 102,62,37 101,61,36 101,64,40 103,61,39 100,58,34 100,58,36 112,74,64 112,74,64 113,74,60 113,71,58 117,70,38 109,67,45 51,30,15 64,46,27 74,36,19 87,54,43 114,66,41 114,66,39 145,94,107 255,138,92 144,99,78 134,83,59 92,50,39 104,54,60 125,77,91 128,86,115 120,85,120 142,106,157 80,48,62 67,38,45 104,49,49 148,62,43 124,59,51 117,69,44 133,76,47 91,69,61 105,56,36 105,61,33 107,66,39 88,62,71 82,46,40 72,32,23 59,31,20 61,35,14 57,34,19 127,76,39 122,75,41 123,73,42 124,74,41 124,74,41 126,76,43 127,78,42 130,78,46 129,76,49 131,77,39 132,78,40 128,77,40 127,76,41 119,100,116 118,87,93
90,59,36 91,57,35 95,60,35 95,60,35 105,66,38 103,63,40 100,63,39 106,65,38 103,61,37 107,62,39 118,74,64 115,76,64 117,75,62 117,73,63 121,71,40 110,69,53 41,26,15 39,22,14 41,22,10 80,44,24 105,57,30 119,67,37 142,94,90 255,193,90 205,113,119 111,63,45 93,77,102 88,43,51 110,67,79 86,43,53 83,45,70 92,46,59 55,31,40 74,40,52 151,64,48 157,63,45 101,49,48 64,38,44 115,63,33 120,69,34 131,75,41 109,61,32 117,69,42 62,38,44 75,37,29 72,35,20 75,39,29 68,34,16 49,28,15 129,78,39 127,76,39 126,75,40 123,73,40 121,71,38 125,75,44 127,76,39 128,76,44 130,78,46 131,77,39 134,80,42 125,74,39 119,72,40 115,105,134 109,86,97
83,52,33 81,50,29 85,54,33 92,59,34 98,63,38 93,58,33 100,63,37 107,65,41 113,67,39 114,68,38 121,78,59 125,78,57 123,77,59 127,76,52 125,75,42 82,55,37 49,33,20 49,28,15 48,27,16 66,30,12 73,45,32 119,71,42 144,93,83 255,199,79 143,110,131 161,93,48 105,47,10 110,75,78 111,62,51 99,55,73 93,42,43 118,55,51 132,60,46 108,49,42 168,72,41 135,55,37 121,61,49 156,88,45 150,95,54 92,54,37 114,67,35 113,62,34 125,55,24 78,38,31 90,47,30 74,35,21 84,47,32 74,38,20 55,32,19 131,86,53 125,76,38 128,79,41 123,73,40 116,71,38 123,73,42 124,72,40 130,75,44 125,74,39 131,75,37 131,77,39 123,77,36 115,69,39 108,88,98 110,104,129
81,51,34 80,52,25 87,54,29 87,56,33 92,58,36 99,62,38 107,66,39 109,65,37 117,70,38 124,75,39 129,81,52 133,83,52 126,82,52 129,78,50 133,77,43 61,40,25 50,34,21 66,36,21 51,25,13 72,34,17 95,46,26 64,28,20 171,133,123 198,122,11 255,163,39 137,66,42 162,152,183 166,97,64 125,63,54 104,49,49 125,54,33 127,54,40 137,62,46 168,78,56 172,68,40 145,60,23 87,49,28 111,67,41 122,68,34 142,73,33 106,64,42 118,55,20 62,37,38 88,39,28 95,49,23 76,34,21 87,46,30 77,40,25 57,34,19 106,70,50 127,76,41 125,74,37 126,77,39 119,72,38 127,76,41 127,76,39 128,76,44 124,73,38 128,74,38 132,76,38 124,72,40 113,67,37 105,80,92 104,105,139
83,53,36 83,55,28 93,60,35 96,59,33 90,56,38 104,62,40 109,65,37 118,70,41 122,76,39 127,78,40 134,84,53 137,85,55 137,85,53 134,84,51 132,82,49 64,42,22 52,31,18 79,41,22 63,28,15 71,27,17 90,44,18 110,54,28 41,22,26 209,122,99 255,201,67 136,115,132 131,83,77 105,67,69 95,54,52 118,67,59 146,60,30 151,66,40 122,56,53 190,84,49 181,83,55 107,55,34 107,61,47 151,83,24 125,67,41 120,65,36 119,62,33 124,66,33 97,51,37 110,50,29 101,53,28 72,37,22 88,40,24 75,38,23 65,39,25 63,38,19 125,75,42 125,76,40 124,78,39 127,77,44 127,78,40 127,78,40 130,76,42 123,73,40 126,71,40 129,73,35 119,73,36 109,68,39 96,72,78 88,81,111
87,57,40 85,51,29 85,54,33 84,58,37 97,60,36 111,70,41 118,72,42 125,76,38 127,76,39 129,78,39 135,84,49 137,86,49 137,86,49 141,87,51 136,85,50 64,42,22 60,38,20 82,41,25 74,31,14 75,33,20 86,38,13 105,48,19 121,65,41 66,28,0 255,195,8 166,76,29 127,76,52 116,77,65 108,68,61 98,49,50 143,58,32 120,49,32 169,57,18 153,83,52 85,49,43 142,65,46 64,41,52 65,39,43 143,99,73 123,65,39 123,65,30 57,35,38 98,48,33 88,43,22 82,39,22 57,31,17 80,42,23 70,38,24 67,41,27 50,34,17 120,76,38 121,71,38 124,74,41 127,77,46 132,78,40 133,77,39 130,76,40 130,74,38 130,74,38 128,74,38 121,69,39 106,61,38 90,66,75 104,106,151
82,51,39 82,51,32 88,59,35 94,58,38 109,63,35 116,72,44 124,77,43 129,78,41 129,78,39 129,78,41 136,84,52 139,88,51 139,88,51 143,87,49 139,87,55 67,42,23 61,39,21 82,41,25 89,37,16 83,37,23 90,39,15 115,53,26 108,46,17 75,38,25 255,205,17 179,89,45 125,66,38 120,77,58 95,58,74 88,87,133 213,82,33 238,88,37 142,65,32 146,66,48 143,75,53 196,97,60 47,35,37 38,29,44 38,29,40 51,29,34 82,48,55 36,24,26 70,26,27 71,32,20 67,35,21 57,31,17 76,38,21 63,35,22 62,37,20 46,30,15 118,73,38 126,74,44 124,73,38 128,76,44 128,77,40 128,74,36 129,75,39 132,74,39 134,73,39 131,73,38 118,68,37 100,58,36 95,59,67 107,113,157
87,55,41 89,55,37 94,60,38 102,60,36 108,64,34 121,74,42 127,78,42 128,77,38 129,78,41 131,78,35 140,84,50 144,86,51 144,86,49 144,86,51 123,75,46 62,37,20 65,35,18 78,35,18 96,40,14 71,33,14 82,30,9 101,41,16 103,46,17 90,36,16 48,31,21 197,94,61 117,60,29 70,39,47 59,39,49 108,70,91 132,63,32 161,71,24 178,80,34 192,87,43 201,92,61 125,65,51 103,50,38 39,28,37 38,20,19 80,42,36 70,40,43 51,29,37 64,23,21 43,19,11 57,31,17 56,28,19 64,32,16 56,33,18 57,34,19 50,34,17 121,71,40 117,69,40 115,67,38 123,73,42 127,76,39 129,75,37 137,81,43 136,80,42 137,77,36 135,75,36 124,68,42 104,58,40 96,56,60 82,49,51
91,57,37 86,52,32 98,63,36 103,61,37 110,64,36 121,74,40 127,76,37 129,78,39 135,82,41 136,81,36 144,86,51 142,84,51 142,84,49 144,86,49 99,57,33 56,33,18 57,32,13 76,30,16 104,44,19 65,26,12 74,29,6 87,38,18 84,44,21 40,23,24 27,22,24 61,45,60 83,42,26 74,46,46 80,79,94 115,72,87 130,77,79 135,59,19 165,70,25 180,76,37 137,64,57 130,67,61 52,33,35 103,84,72 89,35,26 65,35,38 48,25,24 48,20,20 47,17,16 27,14,11 51,28,15 57,29,18 65,30,15 57,34,19 63,41,23 50,34,19 119,75,49 116,70,42 108,62,34 126,69,38 136,81,40 133,76,34 141,79,39 142,82,41 142,81,36 141,79,37 129,72,41 104,61,42 85,51,49 77,43,50
84,57,39 88,59,37 104,64,41 103,61,37 106,62,34 124,78,39 130,79,40 139,84,39 141,84,40 138,83,40 144,86,49 141,83,48 144,86,49 142,84,47 78,40,19 62,36,22 60,33,17 71,34,21 94,41,18 68,33,18 65,30,17 74,36,19 67,36,17 14,16,16 12,12,12 18,12,19 21,14,14 52,48,57 29,32,50 97,62,77 97,44,28 147,60,19 182,84,38 190,92,48 124,61,57 121,68,72 43,26,27 23,14,29 102,60,49 239,91,21 200,100,50 30,25,0 25,13,18 21,11,15 47,28,16 71,44,26 61,31,16 53,32,17 66,34,18 50,35,15 112,71,44 116,69,37 106,63,30 131,71,28 137,80,40 141,81,38 149,82,39 144,85,39 148,80,40 142,80,42 122,69,42 99,57,44 82,48,46 77,47,50
86,57,37 88,59,37 101,64,40 108,64,38 116,70,40 125,76,40 134,81,38 139,84,39 138,83,38 138,83,40 142,84,47 141,83,48 143,82,48 139,81,44 67,35,19 60,34,22 57,31,17 66,36,21 85,40,19 68,34,16 59,29,14 68,33,20 61,30,18 13,12,15 13,12,17 13,12,17 22,16,23 76,37,25 35,23,35 104,77,89 59,29,28 89,33,9 113,50,28 110,51,34 92,47,53 87,53,51 38,24,24 71,68,83 157,115,75 130,67,32 148,79,25 255,232,23 60,33,1 25,20,22 51,32,16 164,106,53 57,35,17 49,33,16 67,40,24 68,46,28 113,76,52 125,75,44 110,65,32 133,73,30 141,81,42 144,82,40 146,81,40 146,82,38 151,83,43 139,79,40 111,66,45 94,56,46 83,50,52 73,45,47
85,53,39 83,52,33 100,62,41 108,64,34 115,70,37 128,77,42 131,78,37 136,81,38 139,84,39 142,85,41 144,87,43 141,84,40 137,81,34 136,77,31 57,30,12 58,32,20 62,37,20 64,37,21 75,39,17 65,38,20 59,32,16 62,32,17 63,34,14 10,16,17 183,154,35 255,169,47 148,79,23 152,102,89 78,77,108 71,49,57 105,74,82 77,44,35 81,43,33 67,35,32 62,34,34 59,32,25 100,96,132 113,81,26 71,47,25 86,38,36 29,19,18 39,32,5 149,82,30 50,28,10 53,34,20 191,77,20 223,94,31 54,35,21 68,41,25 70,44,23 103,68,41 126,77,41 120,71,33 134,80,32 140,80,37 130,77,34 142,81,34 150,83,35 149,85,41 139,81,44 107,68,54 89,56,45 84,52,47 75,44,52
73,46,39 74,48,34 91,60,41 104,63,36 112,68,38 125,76,40 134,81,40 139,84,39 139,84,39 141,84,42 146,86,43 143,83,40 141,82,36 141,80,33 56,35,12 63,38,21 66,40,19 69,44,27 76,42,22 74,43,24 65,39,18 67,35,19 56,28,19 224,161,0 255,255,32 255,234,119 26,15,22 83,47,67 148,149,183 122,138,188 82,66,83 66,40,30 89,47,25 68,34,16 91,68,69 66,50,63 186,165,163 200,167,119 79,40,39 58,36,39 114,59,46 28,21,19 90,45,40 255,246,55 54,35,21 255,117,17 244,109,11 61,40,25 110,51,23 99,53,23 100,64,35 132,83,45 128,77,40 141,80,35 220,129,40 143,78,37 171,88,37 149,86,37 151,86,45 138,82,46 117,74,55 96,61,48 84,53,45 78,48,51
65,42,43 66,44,36 77,52,35 93,58,33 106,65,38 116,71,38 129,79,37 137,82,39 139,84,39 141,87,39 142,85,41 143,83,40 143,82,37 143,82,35 53,32,21 65,39,25 171,80,38 70,39,20 73,39,19 104,53,25 74,44,27 75,44,23 112,65,33 196,122,0 255,232,124 21,14,12 90,52,73 88,52,65 88,47,47 58,46,46 56,49,52 139,83,47 226,145,64 199,123,63 74,61,58 97,83,100 195,142,115 93,48,45 97,48,37 71,33,35 93,44,24 39,22,12 71,42,36 188,76,19 92,63,30 242,124,9 168,86,30 77,46,23 167,85,38 222,94,26 93,58,33 141,82,36 133,78,35 145,85,35 254,202,67 149,81,38 147,86,41 149,85,41 143,88,47 128,76,44 114,72,48 101,65,45 90,55,56 86,55,61
66,44,47 71,49,52 67,47,40 75,49,28 93,58,33 109,68,39 123,73,40 131,78,37 137,80,38 138,83,38 147,83,39 143,82,37 144,83,38 149,82,39 63,40,27 76,42,22 175,85,41 75,44,25 91,51,26 172,86,38 71,45,22 77,47,19 154,88,33 193,111,19 68,54,36 50,34,51 74,39,56 81,41,47 98,49,29 84,56,45 97,54,39 135,84,45 152,99,44 169,99,52 152,86,34 134,74,74 99,52,57 95,54,52 119,54,35 81,38,30 83,48,49 119,49,18 79,39,34 212,82,24 255,144,39 242,95,25 160,81,40 98,59,27 172,90,36 239,139,53 96,60,31 166,82,47 190,84,34 208,85,27 159,91,28 128,77,38 147,87,46 142,85,41 138,84,48 128,77,42 124,78,50 112,69,50 95,55,48 94,54,56
72,44,46 72,47,46 62,41,37 65,40,23 80,51,27 95,58,34 117,69,42 125,74,35 131,76,35 140,80,37 141,79,37 144,79,38 146,82,38 150,82,37 63,42,17 88,43,22 174,84,42 92,55,15 89,51,30 163,86,33 78,47,28 152,96,58 176,97,35 235,156,12 82,55,69 91,56,73 71,35,45 74,32,21 110,39,20 106,46,25 92,51,24 120,50,17 130,60,29 129,58,37 134,62,43 121,62,55 111,63,57 113,63,59 109,44,23 84,40,30 75,39,33 151,71,30 124,66,52 241,107,30 255,155,29 164,87,29 151,87,41 124,78,41 248,102,27 255,137,33 98,62,40 157,91,34 255,142,44 153,75,31 134,77,35 126,77,37 142,82,43 140,85,42 137,83,49 134,81,54 129,81,52 116,74,52 101,61,54 95,53,56
64,43,60 66,57,70 49,33,29 57,38,26 69,44,25 83,52,29 106,64,42 114,67,35 121,70,33 140,78,36 143,78,37 145,80,39 145,81,37 156,83,40 71,40,19 115,61,27 220,113,25 171,79,26 85,42,23 159,88,35 115,63,31 202,93,44 172,96,33 255,197,6 107,57,67 87,48,62 79,41,45 88,42,26 113,49,23 128,47,18 124,58,28 128,59,21 141,66,35 150,72,42 160,79,50 142,71,50 135,70,58 87,50,49 73,37,17 76,32,20 74,40,36 111,60,34 116,70,54 180,88,22 224,127,33 154,91,42 153,87,39 147,86,39 255,132,36 249,206,63 130,79,12 224,109,30 183,86,33 142,74,36 162,81,29 163,73,29 153,79,43 141,79,39 138,82,48 144,81,50 125,79,53 120,74,56 104,59,52 97,55,58
76,40,50 66,46,67 41,24,30 49,34,23 68,46,26 93,50,31 112,60,39 115,59,35 129,73,37 137,80,38 146,82,38 146,81,40 151,85,37 241,129,21 62,39,24 145,82,33 171,91,36 255,119,11 76,47,23 162,91,38 216,111,42 217,94,34 184,93,33 255,186,1 96,52,51 78,41,57 73,40,33 88,41,20 100,42,20 56,29,24 134,61,20 158,68,21 171,77,36 177,86,42 178,87,45 168,79,46 165,80,54 157,74,61 67,34,25 95,48,27 77,39,31 95,64,54 110,48,21 178,67,21 192,116,37 160,95,40 215,102,38 189,100,30 213,116,26 233,196,84 195,73,6 238,112,20 149,76,44 131,75,41 140,78,36 232,75,13 142,71,27 205,83,34 152,77,48 154,78,38 140,79,47 120,74,58 105,62,56 94,54,58
59,36,49 61,45,60 37,25,27 36,26,27 67,45,27 84,50,30 102,59,40 102,60,36 116,66,33 130,76,38 147,79,39 145,84,39 153,85,40 255,202,53 68,38,23 158,85,44 162,97,37 255,149,62 84,52,38 255,107,46 204,96,42 213,98,37 244,104,36 230,122,41 93,53,55 74,39,44 68,32,24 89,40,20 115,51,34 91,55,49 127,65,38 175,73,33 190,87,45 185,95,46 174,89,50 149,76,48 116,68,54 138,68,58 63,31,17 78,35,20 83,47,37 72,46,32 159,85,33 151,80,27 183,107,44 165,95,44 238,132,26 253,135,31 199,109,42 161,96,34 212,134,63 251,171,30 196,84,17 152,71,21 189,77,22 216,89,14 116,70,33 182,92,14 255,148,19 217,118,29 155,78,41 133,75,51 110,68,57 97,55,60
69,43,52 62,37,51 39,25,30 45,31,31 61,42,28 87,53,33 88,50,29 94,53,33 111,63,34 129,75,39 134,77,35 142,80,38 152,88,42 175,114,33 91,40,14 166,91,44 228,97,33 246,105,18 98,62,42 255,219,71 255,126,31 255,131,28 234,108,28 225,122,66 92,55,54 82,49,42 81,39,28 94,40,20 93,38,23 73,42,21 169,63,36 136,59,24 134,64,31 141,71,42 143,72,48 155,73,51 169,84,56 104,58,58 66,36,21 73,36,23 84,49,36 73,42,30 167,85,40 156,83,42 175,102,43 162,93,37 241,193,52 255,185,52 157,91,36 148,89,41 153,90,39 230,174,38 239,111,13 255,141,1 255,140,10 179,110,45 118,72,33 248,131,22 254,145,16 233,142,36 203,114,33 125,77,50 109,66,60 97,53,54
70,43,57 67,46,65 57,39,38 58,43,34 68,45,30 87,56,37 94,57,33 106,61,38 117,71,34 127,76,39 130,74,36 140,80,39 151,87,41 156,89,41 122,57,20 244,131,28 225,139,20 255,210,52 212,101,14 180,93,29 255,179,24 255,137,22 244,109,13 255,155,50 93,56,55 87,47,42 82,42,19 102,51,23 116,57,38 57,36,13 117,55,26 105,49,25 148,57,20 167,71,29 161,72,39 134,69,50 129,69,67 106,59,48 72,42,25 82,41,23 90,56,38 81,51,36 139,81,46 166,103,29 208,107,41 231,107,29 255,207,82 255,200,78 152,89,38 151,87,41 147,86,39 148,86,44 151,91,41 146,73,16 127,66,19 128,76,16 112,72,38 131,70,36 133,75,40 185,98,30 146,86,43 115,71,45 103,59,58 93,55,57
63,34,44 54,37,43 61,45,41 74,50,28 72,46,32 90,56,36 106,61,40 102,60,36 115,69,39 119,72,38 126,75,38 134,77,35 150,86,40 153,87,39 144,81,32 166,92,40 172,95,37 181,113,41 184,96,37 172,95,39 195,103,39 255,126,18 251,146,24 226,116,24 89,58,50 86,47,33 113,60,35 131,64,39 121,56,33 112,54,19 103,51,21 125,56,20 179,78,35 180,84,42 166,82,47 135,67,45 115,65,48 121,66,51 97,48,26 89,46,27 89,51,34 87,51,33 109,68,39 188,98,24 247,142,43 173,97,39 156,93,40 153,90,39 150,86,40 149,85,39 147,83,39 143,83,40 136,81,40 126,74,42 111,63,34 99,60,32 105,64,37 109,70,40 120,75,40 122,76,35 125,76,38 110,64,34 110,65,62 108,59,60
61,36,37 70,44,48 68,47,36 74,51,36 90,62,35 89,56,31 95,58,34 111,70,43 114,68,38 122,71,36 122,71,36 133,76,34 144,83,38 152,84,41 155,85,36 165,90,43 164,89,40 164,90,38 167,93,39 168,94,40 166,96,38 175,102,41 255,176,28 255,142,30 92,58,38 93,50,33 133,74,44 124,66,33 112,53,23 134,65,25 145,67,23 159,73,25 170,80,31 172,82,38 172,85,42 169,87,44 167,82,43 153,75,45 128,58,29 88,47,29 92,52,29 92,54,35 104,67,41 225,132,55 203,119,39 166,100,48 157,90,40 153,90,41 151,87,41 151,87,43 146,86,43 137,80,40 122,68,34 113,63,32 108,62,34 95,58,34 91,56,31 107,65,41 109,68,37 107,66,37 104,64,41 112,71,53 113,65,59 114,64,58
