113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,162,138 202,181,158 220,199,174 198,177,152 237,212,184 219,193,168 190,171,148 186,167,142 207,183,159 211,187,163 205,179,156 224,198,173 216,190,165 200,187,164 183,169,153 173,160,153 169,156,153 124,113,120 87,83,94 73,71,81 100,94,101 89,82,92 75,73,81 56,57,62 46,46,46 31,25,20 27,23,17 18,19,22 37,37,37 50,51,56 47,50,59 59,59,69 120,75,68 119,56,34 241,162,118 236,151,114 108,76,44 80,67,60 120,80,55 66,39,21 72,38,20 68,37,18 88,40,24 60,58,78 63,65,81 61,65,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,46,54 50,48,56 50,50,60 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 211,192,169 213,189,165 219,198,173 218,194,170 206,180,155 238,212,189 234,208,185 221,197,173 209,188,161 218,194,170 212,186,161 231,205,180 207,185,165 203,184,168 160,150,140 144,134,133 137,129,135 115,109,114 106,95,102 86,73,83 84,74,78 125,121,130 96,92,101 98,95,99 73,71,79 62,59,63 60,59,62 35,33,31 31,22,16 36,25,20 47,47,47 112,112,112 80,82,82 114,112,122 131,125,132 130,117,125 140,93,72 255,150,98 106,65,45 181,112,79 184,103,67 105,63,39 86,52,34 57,30,12 64,32,16 71,49,52 71,67,87 62,63,82 56,56,68 53,53,63 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,74
216,192,168 204,180,156 219,195,171 213,189,163 228,204,178 227,206,179 197,176,151 206,180,157 238,217,192 221,203,182 190,178,166 158,145,138 138,126,126 163,150,158 151,140,147 153,145,153 123,115,121 121,113,119 108,100,108 90,82,88 90,84,89 67,61,66 67,61,66 120,115,114 128,121,124 140,135,137 150,143,146 146,140,145 64,57,57 90,80,68 74,63,48 47,38,30 36,27,23 43,36,36 140,136,147 127,123,136 126,122,133 133,125,142 122,121,136 255,181,122 102,61,32 134,82,50 140,83,52 113,67,41 94,64,38 51,25,11 71,39,25 117,113,124 54,58,71 58,58,70 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 207,183,157 244,216,189 236,208,181 217,196,169 219,197,179 210,196,182 167,155,145 154,143,138 156,145,142 144,137,135 144,132,132 145,133,133 143,134,128 156,147,143 144,133,128 143,134,126 145,134,127 146,139,137 145,136,132 135,124,131 150,142,148 129,121,129 155,146,157 137,129,137 136,129,143 99,80,66 81,70,55 73,62,55 65,55,56 61,51,52 63,53,54 61,59,60 147,137,155 136,126,144 97,93,102 109,96,106 255,197,135 143,85,63 101,54,33 128,82,52 114,71,52 103,69,51 49,46,20 99,53,37 65,56,50 97,95,93 104,102,100 89,85,96 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 222,196,171 253,225,198 218,197,172 200,182,161 186,167,144 183,169,153 174,162,150 162,150,140 163,150,145 184,171,164 158,145,142 158,149,143 136,127,121 139,129,128 142,135,135 140,133,136 140,132,138 139,134,136 139,131,137 168,161,164 142,134,140 107,100,112 114,107,119 136,132,141 133,102,81 173,143,128 132,113,99 67,57,56 66,56,57 65,55,56 67,57,58 59,52,55 125,121,132 139,130,143 142,135,147 121,120,135 193,134,104 182,117,76 122,78,48 116,74,50 108,71,45 103,72,51 118,55,33 85,48,24 54,52,53 39,40,43 29,30,33 116,112,123 123,119,132 118,114,125 95,91,102 101,97,108 88,84,97 78,75,90 82,79,96 80,77,92 72,69,84 90,87,102 89,86,103 81,78,93 89,85,105
218,197,172 181,160,135 189,168,143 192,175,151 195,176,153 176,157,132 171,150,123 212,191,166 209,198,179 172,153,139 194,178,163 208,195,174 171,156,145 170,155,144 168,157,152 186,178,167 145,133,135 174,162,164 156,144,144 156,145,140 166,154,154 133,122,119 143,133,137 133,125,131 125,117,125 156,147,158 129,121,127 146,110,92 177,140,125 100,80,71 132,119,129 76,65,62 61,47,49 55,39,37 90,77,87 132,123,134 131,119,131 157,149,157 145,131,148 136,135,138 201,181,104 226,142,100 124,78,52 118,74,48 100,62,41 101,64,38 159,86,58 47,51,53 58,57,60 31,30,33 108,101,115 124,120,131 123,119,130 123,119,130 125,121,132 103,100,106 118,114,125 90,86,99 110,106,119 86,82,95 118,113,129 96,92,105 117,112,128 105,101,121
203,177,154 227,203,179 177,163,136 212,188,164 216,192,168 200,176,152 172,146,123 196,177,150 229,210,183 225,201,179 188,172,155 181,164,140 194,180,153 187,172,152 201,181,161 186,171,151 194,178,161 173,157,142 188,176,164 185,173,161 161,149,139 156,144,134 163,152,145 165,154,151 159,147,152 167,157,158 92,76,63 127,96,77 209,176,165 195,167,158 154,127,120 147,123,101 141,105,87 60,49,42 91,82,93 143,142,145 134,127,139 130,122,130 176,169,179 60,107,64 185,115,68 255,184,122 147,89,54 127,77,46 108,64,36 104,66,45 109,73,53 88,68,61 37,36,39 58,56,68 76,78,94 108,105,111 99,94,110 112,108,119 130,126,139 101,97,108 123,119,128 110,103,113 120,116,125 122,118,129 112,108,119 91,87,100 125,120,136 103,99,112
235,209,186 229,205,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 228,207,182 214,193,168 221,195,170 216,197,174 177,161,144 205,183,163 223,202,179 182,163,147 184,171,150 183,169,155 191,176,167 183,169,144 199,181,162 186,170,153 189,178,161 187,172,163 175,160,151 154,141,134 108,93,84 90,75,66 145,116,96 134,107,91 145,122,111 147,118,98 150,124,101 232,186,170 255,208,191 217,180,167 203,183,176 143,137,144 146,133,143 147,127,137 116,157,100 255,199,132 255,180,117 212,122,80 186,107,63 207,123,79 95,66,33 107,86,45 91,79,42 49,47,48 82,78,91 86,80,103 125,121,134 122,118,131 122,117,133 123,119,130 117,113,126 116,112,125 132,128,141 99,92,102 99,95,106 104,100,111 89,85,98 147,142,158 144,139,157
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 242,214,185 255,229,205 235,216,189 225,206,181 228,209,184 183,169,142 200,181,156 217,195,175 160,151,136 211,200,181 198,184,170 186,172,154 211,195,178 191,175,158 143,129,115 170,158,146 207,193,179 160,145,134 94,82,72 125,106,94 154,125,103 141,119,99 143,116,98 167,135,119 203,163,158 143,107,97 229,179,162 190,152,142 129,111,108 108,105,111 167,153,166 113,183,155 202,162,58 255,185,119 255,177,114 245,145,97 235,142,94 161,127,64 85,82,56 20,59,54 49,58,39 72,83,43 108,101,113 94,81,100 101,93,110 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 101,97,110 85,79,86 103,99,110 103,98,114 92,88,101 90,86,99 82,78,87
212,198,171 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,232,203 222,198,172 229,205,179 239,215,191 236,217,192 177,161,144 180,161,147 150,134,121 185,173,161 181,170,155 168,154,140 147,133,119 178,161,153 185,171,157 160,148,136 176,164,152 192,177,166 148,136,126 98,83,74 160,126,106 164,135,113 147,123,99 151,122,102 191,156,143 255,211,200 120,89,77 140,96,84 152,119,110 94,82,82 62,56,61 128,120,126 33,94,66 171,99,51 255,172,110 255,162,101 247,150,101 209,134,87 161,134,73 55,82,52 33,82,73 21,60,47 19,55,40 106,110,93 118,115,132 124,116,133 116,112,125 136,132,145 96,92,105 113,108,126 120,116,129 94,90,103 104,97,109 56,50,57 104,99,115 88,84,97 105,101,114 89,85,94
235,206,182 255,238,214 223,198,168 232,211,186 219,195,171 224,198,173 207,181,156 226,201,173 228,202,177 202,181,154 216,190,167 210,188,168 185,167,146 187,172,150 187,174,153 176,164,152 180,164,149 192,177,168 185,167,164 149,137,127 170,157,152 183,171,159 141,129,119 89,74,65 89,74,63 97,82,73 166,128,107 178,144,122 175,141,119 165,134,122 244,205,193 249,203,189 217,169,155 175,128,119 120,94,82 77,67,66 55,53,51 138,133,135 26,45,25 142,98,68 255,166,111 255,162,104 232,146,96 191,144,65 189,160,88 39,105,72 32,85,68 24,69,57 15,50,41 23,59,42 114,107,119 107,100,110 115,111,124 112,107,123 122,118,131 92,88,99 84,80,89 95,91,102 103,99,112 96,90,95 62,58,69 98,94,105 91,87,98 96,92,105
255,242,213 255,228,201 247,221,196 200,174,149 206,180,157 233,204,180 216,187,163 216,192,168 215,189,164 180,154,129 180,150,124 153,127,104 181,159,139 235,211,189 189,169,151 196,175,152 190,181,154 211,196,176 165,148,140 187,175,163 161,148,141 162,149,142 107,97,87 72,55,45 92,77,66 96,80,74 168,127,107 183,148,123 182,142,119 207,169,159 220,173,164 228,177,167 196,151,144 149,107,96 97,74,61 66,53,50 57,52,51 58,78,62 83,77,41 112,85,20 220,141,95 250,161,114 196,139,70 206,164,83 36,100,82 37,92,69 30,80,66 23,64,58 14,48,44 18,51,43 114,111,126 109,109,119 89,82,92 119,112,124 108,104,117 130,126,139 106,102,115 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,122 113,109,122
223,194,170 205,177,150 243,214,190 235,207,180 236,208,181 255,240,212 246,218,189 230,200,174 217,192,164 207,183,159 211,182,158 182,163,140 230,213,189 199,175,149 204,183,158 217,196,171 202,182,164 194,178,163 146,132,114 185,169,163 149,137,125 169,157,147 125,103,85 97,83,69 92,80,70 78,66,66 167,130,106 176,146,120 181,144,118 198,163,150 103,67,59 170,127,119 164,128,118 134,101,90 99,71,60 68,52,50 55,43,45 31,51,33 66,79,54 43,80,56 217,163,55 162,115,52 150,133,66 44,59,35 30,71,55 37,91,64 28,76,60 19,56,53 15,47,46 17,45,39 115,106,117 93,86,98 101,97,108 104,100,109 110,106,117 108,104,115 118,114,127 117,112,128 115,110,126 117,112,128 95,91,104 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,246,214 236,209,177 244,216,189 235,211,185 240,211,189 229,204,176 156,135,112 199,178,155 151,134,110 198,174,152 198,184,157 182,160,140 213,195,174 178,161,151 209,190,174 136,121,110 167,155,143 134,119,108 120,99,86 85,73,61 95,82,75 92,81,74 166,135,112 167,134,109 182,142,117 192,157,142 206,148,134 112,77,64 160,121,109 134,98,88 98,72,62 66,49,50 54,44,43 25,43,26 76,83,51 94,134,95 138,145,101 130,105,46 48,56,33 16,40,42 17,44,43 42,100,76 27,73,55 14,50,52 14,46,45 18,46,40 106,102,113 94,88,93 124,120,131 98,94,103 95,87,95 98,91,103 102,98,111 116,112,125 115,111,122 116,112,123 97,93,106 124,120,133 116,112,121 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 195,178,152 210,191,166 212,193,168 205,179,156 205,184,157 206,192,167 196,176,158 228,210,189 206,182,160 205,184,161 202,184,163 209,194,172 164,149,127 142,129,108 175,165,141 138,119,103 159,148,133 122,101,78 87,74,67 97,81,66 101,80,65 106,81,64 164,127,103 170,128,104 185,148,124 172,136,118 69,43,33 252,206,178 245,208,184 164,138,117 149,126,111 34,35,27 15,16,4 77,78,39 94,133,90 34,75,62 22,67,57 26,55,57 29,51,55 17,35,32 20,32,40 32,88,62 19,52,55 14,46,45 18,46,40 98,95,99 118,115,121 124,121,136 104,100,109 117,113,124 106,102,113 118,114,127 130,126,139 132,128,141 122,118,131 97,93,104 94,90,101 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 201,182,159 215,198,174 199,182,158 222,203,180 219,198,175 193,176,152 214,197,173 228,209,186 227,210,186 239,215,189 207,186,161 215,189,164 221,202,179 193,176,152 155,141,116 97,82,62 197,182,160 182,161,148 197,181,164 115,90,71 82,67,58 99,87,75 62,49,46 145,124,109 165,128,104 170,129,102 167,126,99 193,160,149 187,141,125 255,252,212 245,196,158 162,131,108 88,68,50 171,160,167 149,144,146 125,121,115 52,94,69 27,66,48 24,51,54 21,39,38 21,41,46 12,36,40 18,28,32 41,108,72 14,47,50 13,45,42 17,47,42 97,95,96 114,105,116 152,149,153 117,112,114 118,112,119 131,127,138 117,110,120 129,122,132 114,107,119 97,90,102 124,120,131 106,102,115 96,92,105 110,106,119
171,152,127 190,171,146 188,169,146 221,197,173 231,210,183 227,206,181 214,193,168 172,154,133 220,203,179 211,187,163 228,204,178 219,200,177 216,197,174 167,149,128 140,118,98 185,168,142 215,205,183 148,132,115 154,140,124 191,175,160 169,148,123 168,147,132 122,103,80 101,80,67 93,77,62 57,45,33 155,121,99 174,133,106 182,141,114 196,150,124 203,169,149 188,145,130 159,115,103 146,111,96 109,81,68 56,39,31 159,148,155 136,130,137 162,152,156 117,122,100 23,45,45 37,51,47 14,30,28 16,38,40 15,30,35 17,28,29 37,110,76 17,53,55 13,45,44 15,45,40 115,110,112 157,149,155 135,124,131 152,141,150 132,123,134 149,141,147 119,110,121 140,134,141 108,102,109 113,106,120 113,109,120 123,119,130 113,109,120 122,118,129
214,193,168 203,182,157 190,169,144 196,175,150 203,182,157 216,195,170 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 235,214,191 201,175,154 205,176,154 236,212,186 190,169,144 196,174,154 112,94,73 81,69,57 93,77,62 135,103,87 157,121,99 180,139,110 209,163,137 219,179,156 114,101,94 251,205,187 171,128,113 109,78,66 79,59,52 80,67,62 104,93,102 163,157,162 157,144,154 82,70,82 67,91,67 22,47,42 21,36,39 14,35,42 12,29,31 23,37,30 36,116,78 20,57,56 14,45,49 16,46,41 82,72,73 132,121,128 139,132,135 130,119,126 141,133,139 169,160,171 164,157,167 141,134,144 141,135,140 121,115,122 136,129,139 115,111,122 123,119,130 136,132,143
231,210,185 225,204,179 195,174,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 211,187,163 235,214,187 222,196,173 198,177,152 187,168,143 182,163,140 229,205,179 218,197,172 124,102,82 118,96,78 102,86,73 96,77,61 149,118,97 153,119,99 191,147,119 211,169,145 165,133,119 120,108,96 111,91,82 255,223,200 162,126,116 101,85,81 125,114,111 188,176,176 167,157,158 136,126,130 143,129,142 44,81,46 62,78,57 18,40,44 21,41,46 10,30,35 18,34,34 34,108,69 24,61,58 14,46,47 18,46,42 143,133,137 154,147,147 172,159,169 128,118,122 169,155,157 147,139,147 139,131,139 150,142,150 137,126,135 123,115,121 98,93,95 147,140,150 141,134,146 138,131,141
210,184,161 208,191,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,125 188,171,145 184,160,136 197,183,158 243,219,197 198,174,150 198,177,150 203,177,154 211,187,163 175,154,129 179,162,138 139,119,99 202,180,160 121,99,79 114,92,74 112,91,76 115,90,71 154,120,98 170,135,108 233,182,154 232,191,173 143,119,111 117,104,101 100,86,86 70,56,56 204,181,170 147,131,129 191,179,169 188,175,168 161,150,147 158,151,149 137,131,126 48,90,57 41,68,50 31,48,50 22,35,34 10,27,31 30,42,33 61,138,98 23,65,56 14,46,47 18,46,42 134,129,128 132,118,118 173,161,163 157,146,153 158,151,154 147,140,140 118,111,114 151,144,147 156,145,152 139,128,135 158,147,154 148,138,142 129,118,125 127,119,127
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 207,190,166 200,176,150 151,133,114 197,177,157 190,169,144 249,230,207 180,160,142 147,130,106 218,194,172 211,186,167 119,99,81 116,98,79 117,92,75 130,101,81 158,122,100 190,148,124 255,216,185 231,197,179 118,102,98 118,104,106 85,73,73 56,49,52 177,160,150 192,175,165 194,178,163 165,150,139 134,118,105 181,165,159 132,131,124 59,85,51 38,54,33 38,56,53 11,38,48 27,44,36 17,39,39 93,161,129 26,71,59 15,46,50 17,47,42 127,120,118 173,160,168 162,155,158 139,129,133 136,126,130 137,127,131 156,146,150 139,129,133 156,146,150 128,118,122 120,112,118 113,107,112 128,118,122 147,139,147
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 205,186,161 140,124,111 204,186,165 205,176,152 223,199,175 199,178,153 193,174,149 189,172,146 175,161,134 199,175,151 174,161,138 176,157,132 212,190,170 122,97,78 125,103,85 124,98,84 144,113,92 167,135,103 219,175,149 255,209,182 222,191,179 118,105,102 109,97,97 73,63,64 64,58,65 181,169,157 164,148,133 186,167,151 157,143,129 189,174,165 154,142,132 175,163,151 88,109,61 36,72,46 35,64,50 33,50,45 13,42,42 31,45,36 29,35,6 33,78,66 13,50,47 17,47,42 147,142,141 173,162,169 158,150,156 184,178,183 164,158,165 158,148,149 144,134,135 136,126,127 117,107,108 164,154,155 136,128,134 153,145,151 146,136,140 148,137,144
228,202,177 182,161,136 185,164,139 233,212,187 237,213,189 255,231,206 169,155,130 241,217,193 199,179,149 254,235,210 214,193,168 225,210,190 190,172,151 221,200,173 209,192,168 207,193,166 183,168,148 209,189,180 196,176,156 223,205,184 181,161,143 131,101,84 115,92,79 123,103,83 142,116,95 187,148,120 242,194,167 255,218,190 152,121,111 116,100,98 98,86,86 71,64,62 70,64,69 140,128,128 154,143,128 109,93,80 157,147,137 88,79,71 155,149,144 174,162,164 128,175,121 64,89,69 20,65,53 36,63,45 83,93,67 97,80,41 102,79,39 35,86,69 19,56,53 15,48,42 150,142,148 165,154,161 164,156,162 166,161,163 142,132,136 122,112,111 114,103,110 86,76,77 166,156,160 134,124,128 159,148,155 176,165,172 145,134,141 153,145,151
250,231,204 247,228,203 170,153,127 226,205,180 215,191,167 199,173,150 118,99,72 192,171,144 220,194,169 182,165,139 178,161,135 237,213,191 123,105,84 189,172,148 217,203,185 193,174,160 241,223,204 179,163,150 99,85,71 147,126,115 148,132,119 145,116,96 122,97,80 123,103,85 92,78,64 211,174,150 251,203,174 229,188,168 143,121,115 122,106,104 95,84,81 77,71,66 65,63,64 68,56,58 199,182,174 179,168,149 138,129,125 138,127,124 162,155,155 74,176,121 207,154,43 178,134,52 165,126,55 104,96,46 41,72,46 21,60,44 91,171,133 36,89,69 16,50,46 16,47,37 159,153,158 182,174,180 140,135,137 133,128,130 135,125,129 121,114,117 116,106,107 163,152,159 157,147,151 164,154,158 153,142,149 134,123,130 153,142,149 178,167,176
222,198,172 187,166,141 237,211,188 177,151,128 248,222,199 255,237,211 200,187,166 218,197,174 229,210,187 202,181,156 189,168,141 182,163,138 202,177,158 202,182,162 217,197,177 188,169,153 197,186,171 186,170,155 172,160,150 163,148,137 169,155,141 141,112,90 147,118,94 149,130,114 75,66,62 173,148,131 238,190,165 181,158,143 121,107,107 121,108,105 97,92,89 74,72,70 69,63,68 69,65,74 81,82,101 83,81,103 76,77,98 69,70,89 83,187,138 49,145,97 58,162,111 41,107,74 35,93,69 29,82,65 26,68,57 17,55,47 44,133,89 31,83,69 14,49,42 23,54,39 141,130,137 103,93,97 132,125,128 187,180,183 156,148,154 138,133,135 169,161,167 177,169,175 175,167,173 144,137,137 133,126,126 144,136,142 91,84,82 151,144,144
207,178,154 255,255,232 248,224,202 255,248,211 255,246,222 232,208,182 222,198,172 251,227,203 196,170,145 106,92,78 200,175,156 208,184,158 213,196,172 191,176,156 226,210,195 199,185,171 148,134,116 147,133,117 167,155,145 215,198,188 199,173,159 153,122,101 186,155,132 156,137,121 86,77,69 94,82,70 160,139,128 154,135,121 126,110,104 119,107,97 97,87,88 75,68,68 81,78,84 67,65,77 78,74,96 99,98,115 95,103,121 97,160,136 51,137,92 52,151,99 71,180,125 47,118,83 33,94,64 32,82,68 23,63,55 17,49,46 48,119,86 27,71,66 15,48,40 34,66,46 179,167,172 184,174,178 155,148,151 173,163,167 160,152,160 144,137,140 102,94,100 161,153,159 177,169,175 160,152,158 177,169,175 163,155,161 170,162,168 115,108,111
