158,191,255 156,188,255 158,188,253 160,189,255 157,191,255 156,191,254 165,197,255 172,201,255 161,194,255 161,189,255 158,187,255 163,192,255 157,191,255 154,191,255 152,188,255 150,188,255 151,188,255 154,191,255 152,190,255 150,190,252 151,189,255 154,192,255 154,190,255 156,192,255 159,195,255 160,196,255 206,209,229 250,225,197 216,199,171 186,170,155 239,216,187 233,212,185 245,225,195 218,200,179 248,224,189 109,100,115 100,86,88 119,122,142 255,244,224 254,235,212 217,203,189 210,202,208 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 238,220,190 240,219,196 242,222,192 230,211,184 242,215,181 237,218,193 226,205,180 214,196,175 214,196,175 218,200,181 213,200,179 229,214,192 229,213,198 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 233,209,183 210,193,167 216,197,172 238,213,185 255,228,204 221,202,177 251,223,196 255,246,216 146,183,250 129,164,253 101,142,255 85,125,254 77,118,251 76,117,252 72,115,254 69,111,255 68,110,254 67,109,253 67,109,253 69,112,253 69,111,255 68,110,254 65,107,253 64,106,252 64,106,254 62,104,250 64,105,255 63,104,255
164,194,255 164,194,255 161,191,254 160,190,255 155,192,255 159,192,255 164,196,255 171,203,255 163,195,255 163,192,255 163,196,255 169,202,255 170,204,255 166,205,255 157,195,255 157,195,255 156,191,255 155,190,255 154,192,255 151,189,255 156,195,255 159,198,255 163,199,255 160,196,255 158,192,255 158,192,255 251,242,238 240,220,188 247,226,199 232,220,192 251,223,196 236,211,181 242,217,189 222,204,183 255,230,202 112,103,125 112,104,110 255,238,207 235,222,188 243,224,201 218,204,177 193,174,160 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 235,220,200 221,202,190 235,218,194 234,221,198 237,219,200 92,87,84 87,85,81 86,83,87 87,81,76 83,81,77 83,83,80 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,217,192 219,200,175 223,202,177 234,214,184 255,232,204 221,200,175 237,212,184 247,219,190 135,173,255 99,137,249 79,118,254 79,120,255 81,123,253 80,121,254 72,116,252 70,113,254 68,110,254 69,111,255 69,111,255 70,113,254 68,110,254 65,107,253 64,106,252 65,107,253 65,107,255 65,107,255 64,106,254 67,104,252
166,196,255 165,195,255 165,195,255 165,195,255 158,190,255 164,192,255 160,190,255 159,191,255 161,190,255 159,191,255 163,195,255 163,195,255 170,204,255 169,201,255 169,203,255 169,206,255 169,203,255 167,202,255 162,194,255 164,196,255 162,196,255 164,196,255 158,195,255 156,192,255 157,190,250 164,199,255 250,228,194 234,213,186 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 250,227,198 104,100,120 87,83,92 89,83,90 84,77,87 81,79,87 79,78,83 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 237,211,186 80,75,91 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 75,118,255 77,118,255 77,118,253 80,121,255 81,122,255 76,117,254 72,114,255 71,113,255 70,112,255 69,111,255 69,111,255 69,111,255 68,110,254 67,111,255 64,108,253 64,108,253 63,107,250 76,117,250 197,234,255 210,245,255
174,205,255 175,207,255 167,198,255 168,198,255 164,197,255 163,196,255 164,197,255 164,196,255 166,199,255 169,202,255 171,206,255 171,206,255 162,200,255 166,204,255 167,201,255 165,198,255 164,199,255 165,200,255 163,197,255 171,204,255 165,200,255 158,192,255 151,187,255 149,185,255 156,194,255 171,204,255 242,220,184 247,224,195 248,226,192 229,206,177 254,227,195 236,211,181 248,224,191 254,230,197 249,232,206 99,93,114 82,78,91 82,78,89 82,78,89 81,79,89 79,79,89 82,80,90 79,77,89 81,79,91 83,81,91 82,80,90 86,85,90 255,232,203 228,208,178 237,217,187 249,224,196 212,191,166 235,211,185 247,222,194 249,224,196 90,88,100 96,89,101 86,83,89 93,90,105 80,80,88 98,93,111 79,78,81 98,96,106 91,92,95 76,76,88 80,78,90 226,203,174 245,220,192 238,210,183 217,196,171 221,200,175 233,212,185 246,222,196 226,205,178 225,201,175 251,225,200 95,121,228 72,115,255 74,117,255 75,118,255 78,118,255 77,117,255 72,115,255 76,115,255 72,115,255 74,114,255 71,114,255 76,115,255 70,113,254 69,113,255 77,120,255 88,132,255 174,212,255 221,251,255 230,255,255 208,238,255
158,191,255 157,190,252 161,191,254 159,192,254 159,192,254 161,196,255 162,197,255 161,191,255 170,200,255 172,203,255 159,190,255 143,179,255 141,178,255 142,178,255 159,197,255 154,192,255 162,199,255 167,205,255 169,204,255 177,208,255 173,206,255 171,205,255 167,201,255 167,202,255 169,207,255 180,210,255 249,227,193 245,226,203 251,227,201 226,206,176 255,239,205 250,225,195 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,97 93,86,86 100,90,94 80,77,83 110,99,96 81,82,85 146,133,128 83,81,89 187,176,157 190,175,155 255,235,206 249,225,199 237,214,183 248,228,198 219,198,173 244,218,193 255,234,201 254,230,197 98,96,106 107,100,110 89,82,94 213,199,172 86,84,96 223,206,178 82,74,80 228,216,188 180,169,150 100,84,80 228,204,178 227,203,168 251,223,196 218,197,170 242,218,194 214,193,168 210,191,166 229,206,177 223,202,177 225,201,177 245,219,194 207,215,235 70,112,255 72,114,255 74,116,255 74,119,255 75,118,255 75,118,255 76,119,255 76,120,252 77,121,255 82,122,253 171,208,255 183,223,255 134,174,255 148,191,255 136,177,255 207,240,255 227,255,255 215,246,255 207,242,255
166,199,255 165,198,255 165,199,255 169,204,255 166,204,255 171,206,255 177,209,255 178,211,255 180,208,255 182,210,255 173,204,255 94,129,249 86,126,255 89,130,241 124,159,255 88,130,248 76,118,248 91,128,245 147,182,255 183,212,255 176,209,255 169,203,255 171,201,255 162,197,255 164,194,255 153,188,251 244,222,188 237,213,187 249,229,199 220,199,172 255,236,206 254,228,203 251,226,196 250,225,195 227,216,199 104,95,110 103,98,114 95,90,106 94,88,95 124,113,120 83,74,85 220,203,177 92,89,93 251,228,199 99,95,108 254,231,202 229,206,177 255,234,204 255,229,200 249,221,192 249,224,196 235,209,186 247,222,194 255,235,202 255,234,204 95,95,103 89,86,92 95,93,103 220,203,179 95,91,100 219,200,175 113,107,98 219,204,182 221,206,184 98,85,78 222,198,172 237,210,176 253,224,191 224,198,173 229,203,180 217,198,173 219,200,173 237,214,185 227,203,177 218,197,170 233,212,185 237,227,215 73,112,255 75,113,255 87,126,255 85,124,255 75,118,255 74,117,255 74,119,255 101,140,255 113,149,255 122,156,255 213,246,255 205,240,255 185,221,255 200,237,255 207,241,255 207,242,255 227,255,255 224,254,255 184,217,255
179,209,255 179,209,255 175,210,255 174,209,255 170,202,255 142,176,255 150,186,255 175,208,255 172,205,255 158,189,255 119,161,255 67,106,251 65,104,251 64,106,254 64,107,248 63,107,254 63,109,244 81,122,244 107,139,249 142,175,250 173,203,255 171,199,255 182,209,255 176,204,254 173,204,255 189,215,255 251,229,193 251,227,201 255,232,204 233,213,183 255,237,206 250,225,195 255,234,204 255,246,216 231,219,207 108,99,114 102,100,112 98,95,110 96,93,108 103,98,114 94,82,82 237,213,187 101,94,94 255,238,206 100,98,110 255,234,204 236,212,179 255,235,202 255,230,200 243,218,188 248,223,193 235,209,184 241,216,188 255,236,204 251,226,196 101,92,103 94,89,88 101,94,108 220,200,170 102,92,96 227,207,177 154,139,128 227,207,175 235,212,183 113,97,93 226,198,171 242,215,181 255,238,200 229,205,179 223,202,177 221,202,177 210,189,164 241,220,193 235,214,187 214,193,166 226,202,178 251,227,190 82,121,255 215,238,255 232,255,255 216,247,255 161,197,255 109,143,252 169,201,255 232,255,255 228,255,255 216,244,255 207,235,255 205,235,255 215,247,255 207,238,255 225,255,255 207,241,255 207,242,255 203,238,255 176,210,255
163,199,255 152,187,255 138,174,255 144,178,255 145,181,255 87,126,250 82,121,247 117,156,255 93,133,251 74,113,247 65,107,253 65,104,253 67,106,251 64,106,254 64,106,250 67,109,255 109,152,253 151,188,255 160,193,255 158,193,255 149,187,255 147,185,255 153,191,255 157,190,255 149,190,255 222,233,255 255,230,203 235,212,183 251,226,196 250,227,198 255,240,211 255,240,206 243,219,186 255,241,208 200,191,187 105,98,112 97,94,109 95,92,107 103,100,115 102,97,113 89,85,94 240,221,198 104,95,91 255,227,195 118,115,130 255,239,209 244,220,187 255,239,210 255,232,199 255,238,205 255,238,208 236,210,185 244,219,191 255,243,211 254,229,199 101,90,99 101,98,104 103,103,113 220,199,174 111,97,97 225,201,175 194,175,159 243,221,185 238,213,183 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 237,213,187 225,201,175 214,195,170 223,204,179 255,228,195 238,255,255 232,255,255 232,255,255 228,255,255 208,236,255 195,224,255 200,229,255 222,248,255 229,255,255 201,234,255 188,221,255 213,247,255 215,250,255 214,249,255 210,245,255 191,225,255 189,223,255 182,216,255 178,213,255
83,124,255 78,119,255 64,105,255 64,105,255 68,110,255 64,106,252 64,107,255 63,107,254 61,105,250 63,105,251 64,106,254 63,105,251 63,105,251 62,104,250 71,111,251 105,147,255 121,158,255 143,183,255 116,157,255 143,183,255 141,182,255 136,171,255 127,165,255 128,163,255 150,191,255 227,221,226 246,226,194 248,225,194 255,231,198 245,221,188 255,240,207 247,222,194 249,226,197 255,244,211 158,150,156 107,100,112 97,92,108 102,99,114 103,100,115 101,96,112 95,93,105 235,229,220 177,160,136 255,233,198 118,111,109 255,233,208 244,220,187 255,234,201 249,225,192 255,239,204 255,243,213 240,215,185 255,235,206 255,238,206 255,239,206 98,91,94 107,101,108 103,96,106 249,223,200 132,118,104 236,210,185 228,204,180 255,233,200 250,221,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 214,197,173 211,192,169 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 226,224,222 215,246,255 201,231,255 208,238,255 222,253,255 201,231,255 191,221,255 222,250,255 217,247,255 175,212,255 167,205,255 202,240,255 198,232,255 183,216,255 174,207,255 172,208,255 168,202,255 172,206,255 179,213,255
64,106,252 62,104,250 63,107,252 65,107,253 69,109,251 73,110,255 70,107,253 65,108,249 68,110,255 64,106,250 63,105,253 62,104,250 65,107,253 68,112,255 71,113,255 71,116,254 73,113,253 79,121,251 69,111,255 69,112,251 74,113,251 77,117,255 78,120,248 95,137,255 91,138,254 232,219,196 254,230,197 244,218,193 255,231,202 255,231,201 255,239,206 255,239,208 241,215,192 255,232,199 115,107,115 99,95,108 97,92,108 104,101,116 102,99,114 105,100,116 106,101,117 220,211,203 255,246,214 255,235,201 160,146,130 255,232,210 252,225,193 255,239,206 255,234,204 255,231,201 255,231,198 235,210,182 255,237,207 255,242,209 255,242,209 100,90,89 104,97,109 120,112,118 255,239,206 177,158,142 247,219,192 236,211,183 254,227,193 255,235,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 232,211,186 217,200,176 230,209,186 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 236,222,208 187,225,255 178,211,255 183,216,255 201,233,255 189,222,255 192,225,255 182,210,255 176,210,255 157,195,255 168,204,255 184,223,255 188,225,255 169,205,255 158,194,255 156,192,255 155,191,255 155,191,255 152,188,255
64,108,251 66,110,253 84,120,233 133,166,255 194,223,255 200,228,255 157,193,255 114,147,248 164,200,255 105,145,247 65,109,243 83,128,255 84,128,255 71,114,253 75,118,255 67,111,254 67,110,251 67,109,253 67,109,253 68,110,254 68,110,254 75,119,255 77,122,249 76,122,246 88,126,255 255,235,191 244,224,192 234,210,177 254,229,199 251,228,199 255,237,207 255,232,202 245,220,190 255,233,202 111,102,117 101,98,113 101,96,112 104,99,115 108,103,119 102,98,111 101,96,114 207,198,192 255,236,210 250,223,189 255,252,216 248,223,193 249,225,192 255,237,207 255,230,200 254,229,201 255,230,200 240,214,189 245,220,190 250,225,195 255,238,208 109,98,95 103,98,116 158,149,145 255,234,199 217,196,171 247,227,195 232,209,178 245,218,184 255,231,205 180,161,145 249,221,192 240,216,183 240,213,177 255,235,202 242,219,188 220,199,174 231,212,187 221,195,172 236,211,183 227,206,179 234,213,186 245,220,190 254,224,198 187,211,255 189,219,255 170,199,255 167,201,255 159,195,255 159,195,255 157,195,255 156,189,255 152,188,255 169,201,255 183,217,255 170,206,255 159,195,255 151,187,255 148,185,252 148,184,255 146,182,254 148,185,252
66,111,251 74,113,251 184,217,255 189,217,255 166,195,255 152,183,255 149,182,255 142,178,250 138,174,248 136,172,255 126,170,255 103,146,255 79,124,253 92,131,255 97,140,255 86,131,255 88,129,255 91,135,255 75,119,253 74,117,255 76,117,254 76,116,255 74,115,250 74,122,241 133,168,255 247,222,194 244,219,191 250,225,197 244,219,189 255,234,204 255,234,204 249,224,194 247,222,194 255,231,201 108,101,111 103,95,112 104,99,115 101,96,112 102,97,113 103,99,112 101,99,109 195,182,177 255,237,210 250,224,203 255,241,210 255,237,208 228,206,168 252,227,199 255,232,202 250,225,195 250,225,197 238,212,187 251,226,198 247,222,192 255,232,202 125,112,107 99,91,110 214,200,186 255,230,200 247,223,197 243,220,191 255,234,202 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,231,199 248,223,195 222,198,176 215,196,171 222,198,172 249,220,196 242,219,190 224,206,176 241,218,187 246,224,190 208,232,255 177,207,255 171,204,255 158,192,255 152,190,255 149,185,255 153,189,255 158,192,255 156,190,255 155,188,255 160,189,255 154,187,255 153,186,255 153,182,252 151,183,252 150,181,253 154,187,251 157,189,255
130,165,244 150,187,255 143,179,255 140,174,255 136,171,250 137,172,251 138,173,252 144,180,254 149,185,255 153,189,255 146,186,255 120,160,247 113,154,249 118,156,255 102,145,255 113,157,255 105,148,255 79,124,251 78,122,255 72,113,248 81,123,253 79,125,249 91,134,255 104,150,255 154,170,222 246,222,196 252,227,197 251,226,196 249,224,194 255,233,198 255,237,204 254,229,199 243,219,186 253,225,196 112,105,117 105,100,116 101,96,112 104,99,115 104,99,115 99,95,108 105,102,117 182,167,156 255,231,203 250,225,197 255,232,203 253,230,201 235,210,182 254,229,201 255,231,201 247,222,192 255,233,205 251,226,198 243,218,188 247,223,190 248,224,191 148,132,126 104,100,113 236,222,197 252,227,199 250,227,196 248,225,196 255,239,214 248,226,192 255,230,198 230,206,182 252,225,193 239,212,180 250,223,187 255,237,203 244,219,191 233,209,185 223,202,175 227,203,179 234,211,182 234,214,184 221,200,173 237,214,183 249,227,193 187,217,255 163,200,255 169,202,255 158,191,255 158,190,255 160,189,255 157,189,255 158,188,251 158,187,246 160,189,248 155,187,255 151,185,253 159,187,251 154,185,243 153,182,241 151,181,246 151,181,244 151,181,244
153,186,255 139,173,255 141,175,255 141,176,253 144,180,254 147,183,255 151,187,255 154,187,255 156,190,255 156,190,255 154,186,255 136,171,255 114,151,255 104,142,254 81,126,255 86,129,252 94,136,255 89,135,255 97,140,255 150,190,255 119,159,255 126,167,255 98,144,255 86,124,255 222,212,232 247,221,198 255,231,201 245,221,186 244,219,189 255,238,205 254,230,197 255,233,203 254,232,196 252,228,195 107,105,115 108,98,116 97,92,108 99,94,110 103,98,114 98,93,109 103,99,112 227,212,190 243,219,193 255,231,201 219,195,169 254,229,201 237,212,184 255,230,202 255,237,207 252,228,195 255,235,206 255,230,198 244,220,187 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 242,218,192 243,220,191 225,201,175 255,234,204 232,208,182 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,246,207 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 249,232,197 171,192,240 160,191,249 159,188,247 159,188,247 158,188,253 158,188,253 163,193,255 165,195,255 158,188,253 158,190,255 147,185,255 150,184,250 153,181,247 153,182,239 154,181,240 154,184,238 155,183,237 153,185,236
