56,49,59 115,105,106 71,63,71 52,50,60 94,82,84 127,54,26 140,60,24 150,70,36 150,70,34 147,70,37 126,64,37 110,62,37 82,41,21 94,45,23 85,47,30 96,55,37 90,57,32 104,63,43 88,60,47 58,51,54 61,53,59 54,48,53 64,53,60 45,38,41 56,49,49 61,54,52 33,32,35 71,64,64 54,48,55 51,44,44 37,35,36 27,22,24 30,28,29 33,28,30 26,23,27 63,62,77 79,77,97 86,84,104 89,85,105 80,79,96 64,62,82 67,66,81 150,134,119 153,135,114 205,176,154 191,167,141 217,189,160 183,157,132 183,157,132 207,181,156 124,105,91 73,62,59 88,74,74 59,47,49 60,57,74 58,59,82 81,81,107 68,75,110 75,80,115 31,29,41 69,66,81 58,55,70 41,39,49 41,39,47
74,67,81 99,91,97 63,59,70 128,121,133 71,57,59 133,61,26 167,75,43 159,70,37 133,58,29 141,68,38 111,58,31 82,41,21 91,46,25 96,49,28 97,52,29 101,60,42 102,66,48 102,75,59 76,58,55 52,45,48 56,51,53 57,46,53 52,45,48 31,29,30 30,29,32 74,64,65 30,31,34 70,63,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 32,30,31 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 141,127,132 144,125,109 185,161,137 188,166,146 202,178,154 177,153,131 164,140,116 206,180,157 217,191,168 111,100,107 85,78,81 102,90,92 76,68,76 64,65,86 64,67,89 72,70,94 71,76,111 63,70,105 56,64,94 46,48,64 38,36,44 35,35,43 45,43,51
78,66,78 101,91,95 106,95,104 104,94,95 82,71,78 136,66,42 161,69,37 152,66,34 129,59,33 109,50,22 104,53,27 87,42,21 97,51,23 107,51,25 100,54,28 99,59,36 130,83,49 116,74,52 58,47,44 51,46,48 61,53,59 65,59,64 65,57,63 27,26,31 37,30,40 41,35,40 33,31,32 89,82,85 56,49,52 42,37,39 46,41,43 27,24,28 35,33,34 43,33,37 45,41,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 101,90,87 141,128,121 154,137,127 161,143,122 160,142,123 182,162,144 196,175,150 194,166,139 180,159,136 189,168,145 129,125,134 127,121,126 141,130,137 94,87,101 75,76,99 89,87,107 60,58,80 63,71,101 45,48,66 47,45,55 49,52,63 41,37,46 39,35,44 40,33,43
49,42,54 68,59,72 112,98,100 45,42,48 80,132,89 128,88,54 151,63,27 138,61,28 123,59,33 93,45,18 85,39,13 95,44,20 119,64,35 104,61,42 95,57,36 109,66,49 132,80,50 132,81,55 107,70,57 36,34,42 45,41,50 61,55,62 64,58,63 39,35,44 37,33,42 37,34,40 31,28,34 78,71,74 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,85 84,80,93 135,123,123 154,139,130 146,133,128 147,131,116 177,159,140 180,163,139 190,168,148 172,152,132 176,154,136 183,161,141 204,183,160 132,110,102 145,133,145 165,157,165 78,71,83 74,69,85 76,73,90 52,44,52 50,41,24 32,35,27 34,36,36 45,43,41 40,37,54 49,43,48 46,44,52
39,37,47 67,56,65 64,57,60 90,90,87 41,81,42 40,63,30 153,67,35 137,59,31 95,47,20 95,47,20 101,52,30 105,54,28 78,43,28 85,54,35 104,63,43 124,77,54 140,90,57 128,82,52 123,82,66 39,36,42 44,40,49 39,38,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 62,55,55 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 121,106,114 142,128,130 114,100,100 136,119,120 128,114,116 150,134,119 181,161,143 175,154,131 182,161,138 199,178,155 175,153,135 206,182,160 118,85,60 102,80,62 93,85,61 57,52,51 52,45,27 55,43,17 48,39,10 25,17,4 26,27,17 37,37,32 32,28,22 46,43,47 49,52,72 27,24,28 28,26,27
46,44,54 42,42,54 46,44,56 47,90,48 35,60,33 14,29,13 15,27,9 59,26,15 66,27,13 71,39,23 72,41,29 79,53,32 90,59,40 102,66,46 109,68,48 126,80,54 124,88,57 100,66,46 31,28,32 41,37,46 44,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 35,36,41 53,48,47 34,31,35 41,38,42 52,49,55 57,55,67 61,58,73 58,56,66 99,91,99 115,103,108 126,112,117 145,131,133 155,138,139 142,126,120 120,105,96 137,118,104 132,114,95 173,152,127 208,183,164 168,146,128 173,153,133 189,156,131 87,54,29 118,96,76 109,98,65 92,80,50 28,19,11 20,15,14 37,32,18 39,37,33 46,44,40 37,33,27 23,17,10 48,47,64 41,35,42 36,30,35 39,36,40
41,41,53 42,46,61 46,44,64 131,72,42 29,20,3 17,28,13 15,24,7 36,39,46 53,31,23 87,57,42 92,60,44 109,68,48 101,65,45 97,66,47 102,66,44 119,75,49 132,87,54 119,78,49 29,30,35 38,36,46 45,41,52 44,37,47 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 39,35,44 55,50,52 36,31,33 40,35,37 51,47,56 59,57,67 61,59,69 115,104,113 116,104,109 131,119,121 119,105,110 147,133,135 142,126,120 128,113,104 131,114,104 164,148,133 161,139,119 182,159,144 174,155,139 177,151,130 180,154,133 211,173,136 53,27,13 146,112,82 127,109,77 133,111,73 134,115,80 49,41,28 47,41,34 35,30,29 43,38,37 13,11,9 171,164,162 88,84,108 65,60,78 58,60,76 71,69,93
47,45,57 46,43,60 50,48,60 110,52,30 119,67,46 48,26,6 36,40,44 35,35,45 255,162,107 176,99,62 112,67,46 123,77,51 114,72,50 107,69,48 102,66,44 109,68,50 123,78,57 76,45,35 34,30,41 48,46,54 51,50,55 47,43,54 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,48 40,38,39 38,35,41 62,58,69 59,58,73 58,57,72 99,89,93 107,90,96 120,106,111 133,119,119 136,120,118 149,133,127 118,102,96 140,126,112 139,120,104 199,177,157 175,154,141 196,177,154 183,162,137 197,169,142 107,73,43 50,34,19 242,210,168 114,93,66 121,97,73 115,91,67 134,104,76 178,157,130 31,19,19 33,23,22 79,53,28 95,83,73 128,121,133 78,70,87 91,87,109 59,57,69
51,48,63 44,44,52 49,42,52 116,58,32 117,57,32 75,43,27 42,37,53 255,184,132 221,134,91 185,108,71 132,76,50 128,82,54 126,78,53 122,73,51 47,40,50 41,36,38 59,48,45 37,31,38 46,42,53 43,47,51 44,42,50 44,42,50 41,39,47 48,46,54 34,31,37 49,46,50 41,37,46 37,36,39 46,41,43 54,48,55 38,35,39 62,58,71 67,66,81 65,61,74 119,107,109 144,127,130 134,117,120 149,135,135 126,110,106 142,126,122 143,127,114 162,146,131 158,138,118 184,162,142 153,131,111 192,169,140 172,148,124 189,166,137 99,65,35 50,34,19 45,32,25 222,193,158 117,93,71 62,46,31 36,24,12 43,30,23 57,38,22 67,48,34 83,54,34 77,53,29 31,24,27 60,53,63 44,42,50 55,53,49
47,45,55 46,45,50 158,81,48 142,71,45 98,50,23 165,121,70 255,198,130 254,154,102 182,112,79 161,95,65 124,76,51 129,83,55 130,82,53 139,91,64 44,37,35 34,30,39 38,39,44 38,36,44 59,55,66 51,47,58 44,40,49 41,39,47 46,44,54 46,42,51 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 53,47,54 44,40,49 52,48,59 66,63,78 85,76,89 123,111,113 133,119,121 145,131,136 145,131,131 181,166,157 119,103,97 142,126,111 156,140,127 194,174,154 185,166,143 199,173,150 218,193,174 89,79,83 77,63,49 88,53,28 69,47,27 52,33,21 232,214,170 220,173,112 64,46,25 62,42,24 63,43,25 72,53,30 72,53,30 87,61,40 81,58,43 52,44,50 48,43,42 54,52,50 54,49,48
50,48,60 40,38,48 115,59,35 157,125,68 60,106,49 117,107,40 152,104,30 175,115,72 133,82,54 123,78,55 119,75,49 130,84,56 135,85,54 109,67,45 70,47,18 33,46,30 44,41,45 45,41,52 51,49,59 44,40,53 42,39,45 33,31,39 41,38,44 42,38,47 51,45,52 41,38,44 38,35,41 45,42,46 37,36,41 57,51,56 60,58,70 49,45,54 61,57,70 114,99,107 131,117,119 139,125,127 151,135,131 120,107,100 163,151,139 128,112,106 167,148,134 168,149,133 180,160,140 177,156,129 225,197,170 98,83,74 59,56,60 65,49,32 97,67,41 102,73,53 182,150,116 211,168,121 222,179,134 88,62,41 91,65,42 100,74,49 90,60,43 90,59,40 83,57,43 60,44,29 51,51,63 54,49,37 73,64,58 65,63,61
48,46,56 40,44,48 62,73,15 54,129,72 50,77,47 80,70,28 39,59,34 142,108,38 139,88,60 125,79,53 121,76,53 125,79,51 140,90,57 124,80,54 120,78,54 66,59,32 20,45,29 34,34,42 46,44,54 43,36,46 45,41,50 53,50,56 41,39,40 44,41,47 48,45,51 41,40,43 46,43,49 49,46,50 54,51,55 49,42,45 58,56,68 66,64,76 91,72,79 121,102,106 140,123,126 126,114,116 135,119,117 154,138,134 170,155,144 166,147,133 173,154,138 188,168,150 203,184,161 163,141,123 204,179,160 97,79,74 60,55,57 88,63,44 129,96,71 197,157,121 255,229,162 248,198,136 255,208,143 154,116,79 63,39,15 79,54,35 68,48,30 81,59,41 64,46,27 53,40,33 38,34,43 51,47,39 57,47,46 170,138,106
34,41,55 84,159,100 43,94,56 39,83,50 33,67,37 27,58,32 29,45,24 75,64,29 114,76,26 184,121,88 144,87,56 125,79,51 137,90,58 128,82,56 133,89,63 112,84,46 75,73,53 42,68,57 54,52,64 48,41,51 42,39,45 49,45,54 46,42,51 47,40,50 50,49,52 37,34,38 54,51,55 48,47,50 61,55,60 141,115,101 135,112,101 71,60,67 116,98,97 169,134,121 144,125,129 114,99,109 131,118,115 167,151,145 182,166,153 188,167,152 183,163,145 153,133,115 189,169,149 158,138,118 171,151,131 96,84,84 179,171,179 200,165,138 200,159,112 255,201,131 255,226,152 255,245,170 255,238,167 255,206,146 208,167,118 171,144,112 166,137,102 167,142,114 61,50,47 42,36,31 38,31,34 40,34,41 54,48,43 158,134,108
55,104,69 40,96,43 37,81,46 34,73,41 30,61,37 23,50,34 40,47,31 34,46,26 105,79,27 129,93,60 131,83,56 137,89,60 131,87,61 129,87,63 136,90,64 134,96,61 39,51,31 32,62,45 53,52,67 48,44,55 40,38,46 53,49,58 55,54,59 53,51,59 48,46,54 31,29,37 46,45,48 45,44,49 58,54,67 61,55,60 145,120,103 199,163,145 146,128,139 140,114,102 154,124,109 96,83,78 135,120,111 169,155,141 168,152,139 188,168,150 214,194,174 191,167,145 192,167,148 158,141,117 206,175,154 94,82,84 151,143,149 200,170,128 255,228,155 255,216,142 255,247,171 255,248,172 255,244,171 255,238,172 253,214,157 211,172,131 195,161,127 173,144,111 172,143,119 122,115,115 81,81,93 72,71,86 44,39,36 59,52,36
48,103,57 39,81,46 32,69,38 28,59,35 20,49,35 19,45,34 19,45,34 51,54,30 67,55,16 107,75,33 139,92,71 150,98,66 140,92,63 130,86,60 129,85,59 135,91,65 74,61,27 43,68,48 49,43,64 55,46,57 56,53,57 60,57,63 56,52,61 51,47,56 49,45,56 39,34,50 53,47,52 49,45,56 72,69,86 61,58,75 113,103,104 108,87,72 163,137,125 105,92,89 76,56,47 80,59,48 145,126,114 156,139,129 161,142,128 181,159,141 210,189,166 214,188,165 147,130,106 182,158,136 193,168,149 84,74,78 122,115,118 255,226,156 255,244,167 255,249,169 255,249,174 255,247,172 255,234,159 255,232,164 255,218,159 244,201,152 235,196,153 215,180,144 184,155,124 137,122,111 81,78,93 68,70,84 43,39,33 50,39,32
43,80,47 40,72,39 34,62,37 23,50,34 19,45,34 17,46,34 19,45,34 25,48,33 24,44,30 110,88,39 126,87,55 150,97,70 155,98,67 139,92,60 127,82,59 129,87,65 106,74,42 49,57,32 58,57,74 55,55,67 53,49,58 55,52,58 63,59,68 61,59,71 59,58,75 62,59,76 64,62,84 46,44,64 67,65,85 69,68,85 61,57,79 69,67,79 100,78,60 110,85,68 141,109,93 140,111,91 91,70,55 158,138,120 171,151,131 177,152,133 180,154,131 184,163,140 173,153,133 181,150,127 132,113,101 94,82,87 92,85,85 255,232,158 255,232,156 255,249,170 255,249,173 255,238,165 255,223,151 255,228,165 255,213,157 246,203,154 221,187,146 204,175,142 181,156,128 118,104,104 79,77,87 70,73,84 49,47,48 38,32,25
33,65,34 34,62,37 30,53,36 20,44,33 19,45,34 18,44,33 19,45,34 19,45,34 53,51,29 46,51,29 111,83,27 170,109,73 177,115,77 135,84,56 126,81,58 123,78,55 129,94,67 75,57,25 61,65,80 62,60,80 64,64,90 71,69,89 63,61,81 51,50,67 64,60,80 67,63,83 67,65,87 58,59,80 76,72,94 74,70,94 106,97,112 135,122,130 151,137,137 150,114,94 203,168,143 139,107,91 219,176,161 208,171,158 184,160,134 209,180,158 216,185,162 212,184,157 204,176,149 230,195,170 94,81,74 82,53,33 83,64,27 255,220,153 255,210,129 255,221,143 255,237,161 255,243,169 255,206,139 255,218,161 241,199,147 227,189,143 207,173,139 182,154,127 118,107,102 82,80,90 72,72,84 58,60,74 64,62,72 59,52,52
37,62,35 30,58,33 22,47,29 18,42,31 18,44,33 16,42,31 18,42,29 18,42,31 33,40,22 50,54,39 104,87,40 135,88,38 198,130,87 159,112,60 123,91,34 119,92,31 113,86,25 96,69,26 63,73,81 50,48,58 72,69,84 80,76,96 68,69,92 61,62,83 73,71,91 80,78,102 71,69,91 69,69,95 76,74,98 102,98,120 139,124,132 154,142,147 151,136,127 169,128,110 160,126,106 247,201,187 176,133,118 139,104,91 181,155,132 206,173,146 216,185,162 200,174,151 183,157,134 198,170,143 108,72,39 170,94,31 46,20,0 155,118,76 251,194,123 255,221,149 253,201,130 255,225,163 243,202,145 236,192,139 233,195,149 205,174,135 164,143,118 120,106,92 93,87,92 79,74,76 29,20,16 26,21,23 53,49,58 54,48,55
35,64,36 35,61,36 20,45,29 20,44,33 19,41,29 21,46,30 16,35,26 23,42,33 35,40,20 15,41,33 48,47,22 141,99,20 160,113,32 153,105,33 126,95,33 63,60,20 31,54,35 34,55,32 73,83,57 65,63,73 49,50,55 47,45,53 75,75,103 77,77,103 71,69,91 73,71,95 74,75,98 72,71,102 67,69,83 134,122,136 151,137,139 138,124,124 161,146,124 157,119,98 165,129,107 200,154,140 160,119,103 129,94,81 192,163,139 194,168,143 187,162,134 199,173,148 212,184,155 198,169,147 165,89,26 128,56,8 29,18,3 35,29,34 232,185,124 233,186,123 247,205,140 230,191,134 217,179,133 205,168,126 190,157,118 146,128,107 105,92,85 82,72,71 38,26,26 37,25,25 78,76,86 68,70,86 42,42,54 40,36,47
36,65,35 33,62,34 20,44,33 20,44,33 21,43,31 23,45,33 19,36,31 16,35,29 24,37,23 22,39,34 46,51,27 42,62,37 61,78,42 33,65,32 36,53,27 76,76,44 68,72,43 25,49,36 26,44,31 129,128,131 53,56,65 59,57,65 75,77,102 77,74,101 79,76,105 66,69,91 122,99,84 110,96,67 85,76,72 113,104,98 162,146,133 195,174,159 208,183,166 152,114,93 159,124,99 184,138,124 116,79,64 64,40,34 223,193,165 199,169,143 220,189,166 214,179,152 204,172,142 222,185,161 154,87,39 58,29,5 31,18,11 113,103,102 249,207,165 81,56,28 101,85,54 106,88,58 96,78,57 70,57,36 48,29,15 41,27,13 36,21,12 48,37,32 81,77,86 79,76,93 74,76,92 61,63,79 49,52,61 52,50,62
33,65,36 32,60,37 18,42,34 20,44,36 22,45,30 14,33,24 17,36,30 32,36,19 22,35,23 21,34,18 30,42,22 31,62,36 33,66,39 37,63,38 26,56,37 62,67,43 66,67,44 57,54,30 41,53,35 60,71,58 91,74,75 146,131,120 154,137,127 195,174,149 209,183,160 202,178,154 176,155,130 171,150,125 199,178,155 164,145,122 151,127,103 198,170,143 214,185,161 151,114,90 185,139,111 218,175,156 214,180,162 215,186,155 193,163,135 207,175,145 183,155,126 223,192,169 204,174,148 153,105,47 121,100,46 32,20,8 38,23,14 94,68,45 255,231,155 255,244,179 86,46,12 61,34,18 67,43,17 69,41,14 210,171,130 255,235,178 205,171,139 169,143,118 164,140,118 168,144,118 86,82,95 70,73,93 55,54,71 66,65,80
34,66,33 30,56,31 21,43,33 20,44,31 23,50,34 14,31,26 30,37,19 18,30,23 25,33,21 14,33,27 18,40,28 32,58,35 70,68,37 66,71,37 22,49,33 23,46,29 47,50,28 23,46,29 27,47,31 94,88,65 215,191,165 170,150,120 233,208,180 225,195,169 209,179,153 197,167,141 216,188,159 208,180,153 201,176,148 224,196,169 191,167,143 215,191,167 177,139,120 168,123,100 255,209,175 172,142,125 196,166,140 162,137,109 183,155,128 182,152,124 198,169,138 190,158,128 194,163,140 140,113,52 36,26,14 34,24,14 73,65,71 255,222,161 255,244,172 255,222,154 255,226,154 255,232,160 255,226,169 255,231,176 255,230,165 255,221,163 202,174,145 191,165,140 185,151,117 191,155,124 115,105,109 72,70,82 60,58,68 46,46,54
37,61,37 28,51,34 20,44,33 20,44,31 28,55,39 25,32,14 17,28,15 32,40,26 19,31,22 15,29,22 29,36,20 21,46,26 40,48,23 37,42,22 18,45,29 43,47,30 65,63,34 31,46,20 37,53,32 230,204,183 207,187,167 210,189,162 209,180,156 217,191,166 210,184,159 210,181,157 203,177,152 185,157,130 201,176,148 230,206,180 121,99,79 122,100,82 150,112,93 221,173,144 255,234,205 101,85,70 166,137,113 162,134,105 188,159,128 177,145,115 212,182,154 215,182,155 163,138,110 181,156,128 111,98,95 86,76,77 49,46,52 102,90,80 255,207,135 255,211,146 255,229,153 255,220,153 255,222,164 255,221,159 253,206,143 255,222,166 208,174,144 181,155,130 189,161,132 130,112,93 80,67,62 43,44,47 46,46,54 48,48,58
36,60,36 23,48,30 18,44,33 21,45,32 32,62,45 30,34,17 15,28,14 27,30,18 26,33,17 29,36,20 32,38,25 29,40,27 18,40,28 38,43,23 38,42,25 23,50,32 50,67,43 50,66,45 31,43,23 195,171,149 213,189,165 220,196,172 199,178,151 222,196,175 229,200,176 203,177,154 240,212,185 203,175,146 206,180,157 129,108,85 128,103,86 131,104,86 161,122,94 235,185,152 255,221,197 90,75,64 180,161,136 198,174,148 193,169,143 203,175,148 198,170,143 189,161,134 188,160,133 198,168,142 110,97,92 50,45,47 33,37,39 88,76,78 139,101,64 167,128,87 223,177,118 247,203,150 227,191,140 234,193,144 181,144,102 80,60,42 35,21,7 32,21,4 51,30,3 66,32,0 46,30,0 46,44,52 47,45,53 59,58,63
34,60,35 23,48,30 18,44,33 16,42,29 45,53,41 20,28,16 18,28,20 18,30,21 14,31,26 22,33,18 25,36,23 49,47,27 32,40,19 24,39,25 58,60,34 72,79,45 55,65,32 64,79,53 18,44,33 243,219,195 201,175,150 249,222,188 230,201,179 212,188,162 205,177,150 249,221,192 235,210,182 184,160,134 192,168,146 131,105,84 134,107,89 142,106,84 184,143,116 255,218,183 214,166,141 64,53,46 190,169,142 185,164,139 159,138,113 214,190,166 190,169,144 223,200,171 221,196,168 192,168,146 112,99,94 44,39,41 56,49,47 106,93,88 116,96,87 116,63,0 69,17,0 44,26,5 44,29,9 47,42,44 47,44,48 40,33,43 41,23,2 44,30,3 51,30,5 55,37,18 43,34,19 51,49,59 45,41,50 56,56,68
32,58,33 21,43,31 18,44,33 17,47,30 146,135,130 40,40,26 37,41,26 30,37,21 27,38,25 14,33,27 16,35,24 43,47,30 19,37,20 45,47,21 65,67,41 32,59,39 43,57,36 17,40,25 20,44,36 119,122,98 207,181,160 222,192,164 217,191,166 213,184,153 182,152,126 225,192,167 210,185,157 201,184,156 179,155,131 146,115,94 142,108,88 157,128,106 207,166,137 255,232,195 205,160,137 68,57,52 203,184,159 190,164,139 215,189,164 165,148,124 209,183,158 186,158,131 195,166,142 189,155,137 113,100,93 42,37,39 150,134,117 123,106,96 118,96,99 255,228,238 110,95,103 46,36,40 40,34,39 45,46,49 51,47,56 40,38,39 133,121,123 182,159,170 69,47,29 41,30,11 42,37,25 40,39,44 44,40,49 28,24,33
