20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 33,30,34 39,35,46 44,41,45 45,42,48 45,41,50 46,42,53 127,104,103 130,51,48 118,43,46 112,43,44 102,38,39 94,34,34 89,29,27 85,28,25 83,26,23 80,24,18 84,24,22 82,23,18 83,22,17 87,23,22 89,22,22 98,31,22 108,45,23 177,119,55 179,111,50 138,42,11 147,38,22 157,46,27 155,41,25 161,53,40 185,87,72 202,111,92 221,134,109 228,136,108 230,122,95 208,86,66 208,58,43 229,61,45 213,74,24 255,171,79 182,52,33 158,38,31 153,32,28 158,36,29 160,38,31 166,37,31 173,38,29 187,42,32 224,43,32 97,60,59 62,58,69 60,58,68 58,56,66 58,56,64 47,45,53 52,48,59 83,68,59 130,104,81 167,136,97 156,126,100 128,110,89 65,58,42 26,16,17 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 108,65,7 129,75,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 38,35,41 39,37,45 41,40,43 43,42,45 45,41,50 51,49,57 134,89,84 130,53,47 119,43,46 111,42,43 101,37,36 94,32,30 87,30,27 83,28,24 81,26,22 81,26,22 82,25,22 82,22,22 88,27,22 88,26,24 94,33,26 146,92,58 145,94,29 109,38,14 121,35,30 125,60,50 142,104,87 141,112,92 110,86,64 99,78,55 122,98,74 133,104,82 132,99,74 134,99,72 127,94,67 119,87,57 138,109,78 214,182,148 255,228,197 229,85,61 217,100,33 177,59,38 160,36,30 164,37,32 163,35,33 170,38,33 176,39,26 197,43,34 238,43,36 56,58,55 60,56,65 58,54,63 56,52,61 52,50,60 46,45,50 56,48,56 92,77,66 141,111,85 172,139,89 177,133,93 169,140,105 51,36,16 32,18,23 38,26,16 161,105,9 201,139,12 126,94,37 146,129,105 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 127,91,29 142,108,47 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 117,71,16 120,88,58 34,22,22 19,13,4 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 180,122,15 195,139,29 172,114,16 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,27,31 34,31,37 38,36,44 41,40,45 46,45,48 50,43,53 57,51,58 121,54,47 123,48,48 118,42,45 107,38,39 98,34,33 95,33,31 86,29,26 85,28,25 84,27,24 82,25,22 82,26,20 86,26,24 86,30,22 93,39,21 136,88,45 102,47,2 103,37,34 113,71,60 107,88,76 113,83,66 176,127,105 183,127,103 189,130,102 200,142,107 207,144,109 211,150,114 214,153,117 222,160,122 226,164,126 229,164,127 238,169,133 240,170,137 242,179,146 199,157,119 255,212,179 207,97,46 195,65,50 170,38,33 170,38,33 173,38,31 188,42,35 199,41,33 218,63,59 58,58,68 59,55,64 54,50,59 53,49,58 47,45,55 43,42,47 61,51,50 99,86,65 145,114,91 110,77,27 137,73,4 177,101,9 92,55,13 34,21,14 30,24,19 151,102,10 184,127,40 132,125,96 163,144,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,33,3 130,79,24 71,43,5 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,37,42 40,39,42 41,40,43 45,44,49 50,42,48 132,55,51 122,48,48 113,41,43 108,39,40 94,31,27 93,32,27 89,32,29 83,28,24 83,26,23 82,25,22 83,29,22 86,32,23 126,80,50 127,88,47 98,41,12 112,60,55 93,77,64 69,48,44 137,99,78 175,118,89 190,127,96 188,132,98 197,139,102 215,143,108 214,149,108 216,151,112 215,153,113 227,162,121 238,173,132 236,168,128 238,171,128 231,163,123 237,169,126 247,175,129 250,186,142 171,117,83 255,192,151 195,56,40 174,39,30 180,42,32 189,44,32 209,44,32 133,60,55 54,50,61 56,50,57 55,51,60 53,52,55 46,45,48 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 37,21,8 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 205,161,83 198,153,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 121,91,49 179,123,31 115,93,44 147,101,31 77,47,19 85,51,10 29,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 146,113,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 182,149,97 191,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 37,34,38 36,35,40 38,37,42 41,40,43 41,43,43 64,52,52 138,53,52 119,44,42 115,41,41 105,36,37 96,33,29 93,32,27 88,28,26 85,28,25 86,29,26 84,27,24 87,31,23 96,51,18 132,82,51 104,45,26 88,43,40 82,73,67 57,37,30 120,91,85 152,107,86 176,125,101 141,101,76 149,108,81 186,142,114 197,142,111 223,157,123 225,160,123 226,158,122 235,170,129 245,180,139 247,179,141 255,190,152 247,179,141 237,169,126 250,175,126 255,181,135 254,173,137 255,212,167 182,66,35 181,42,30 187,38,29 199,43,30 223,43,36 66,50,48 51,49,57 51,48,54 52,51,56 46,45,48 41,40,43 48,47,50 75,64,49 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 247,220,157 131,97,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 73,38,2 138,105,57 62,35,3 183,136,57 99,69,27 125,93,47 58,28,0 44,27,0 140,98,15 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,67 57,38,24 156,128,90 106,83,68 191,153,105 194,156,106 201,163,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 26,23,27 28,25,29 30,27,31 33,30,34 34,33,38 36,34,42 41,40,43 48,43,45 84,71,66 138,49,47 119,45,43 113,39,37 105,37,35 94,31,27 94,31,27 92,28,27 90,28,26 86,29,26 86,30,24 85,39,21 124,78,52 104,43,36 95,43,42 80,71,63 34,21,16 126,99,92 135,92,84 148,108,85 76,51,34 67,42,23 70,48,30 71,45,31 76,57,43 101,77,55 171,118,91 220,159,125 238,170,132 244,176,138 250,182,144 253,184,144 255,190,150 247,184,149 189,143,115 80,59,44 75,56,40 150,102,77 255,170,145 188,46,33 195,41,32 208,40,29 197,65,60 54,47,57 51,44,56 45,44,49 45,44,49 44,41,47 40,36,45 56,46,45 80,71,52 110,89,64 75,48,5 112,70,5 115,76,7 105,76,13 112,76,14 128,81,18 91,68,28 40,32,21 107,98,79 107,93,79 131,120,105 117,80,25 192,172,124 157,109,25 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 49,33,20 96,71,25 64,31,6 99,77,32 94,69,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 122,73,8 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 154,132,96 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 27,24,28 27,26,29 34,31,37 38,37,42 40,39,42 47,42,44 94,81,74 137,47,41 115,41,41 113,40,35 104,36,34 95,31,30 94,30,29 94,30,29 90,28,26 88,28,26 84,33,23 135,93,69 106,40,35 103,65,67 100,84,82 26,17,13 55,37,32 134,103,95 126,96,79 88,59,39 120,76,50 166,111,80 174,121,94 170,120,89 145,97,68 151,105,77 140,96,70 180,124,90 229,161,123 243,175,137 248,180,142 255,189,149 223,158,119 131,89,65 84,48,28 100,53,30 174,120,86 160,108,76 108,62,34 195,53,42 196,40,27 222,46,33 108,75,50 82,66,60 54,47,47 45,44,47 43,42,45 42,39,43 40,37,41 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 78,70,59 79,55,22 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 34,26,34 40,34,39 45,27,8 107,76,37 81,57,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,101,12 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 125,89,38 187,156,107 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 27,21,26 27,24,28 31,28,32 32,29,33 35,32,36 40,39,42 41,38,42 73,52,52 141,51,43 111,42,43 113,39,37 104,36,34 95,32,28 96,29,29 96,29,29 90,28,26 91,32,27 88,45,30 132,67,57 99,54,51 91,81,82 33,26,26 22,12,13 108,84,76 139,106,99 115,85,68 132,91,64 179,122,93 188,126,97 185,128,97 186,127,97 173,127,97 156,114,90 154,110,82 152,106,76 205,144,112 232,164,128 251,178,137 255,183,138 243,178,137 214,153,119 217,161,127 234,173,137 249,182,134 255,186,135 244,173,131 176,67,47 208,39,28 203,57,50 92,70,52 84,68,53 76,64,52 66,50,33 42,37,34 36,37,40 38,35,41 76,65,46 109,90,67 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 89,58,19 111,72,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,16,25 21,18,22 17,14,18 20,17,21 23,20,24 26,20,25 27,24,28 30,27,31 30,27,31 27,24,28 27,24,28 25,22,26 37,27,26 148,51,47 116,41,46 109,38,35 106,34,36 97,30,30 97,30,30 96,30,27 94,30,29 90,34,28 149,101,85 127,53,51 134,118,114 37,30,33 18,13,12 29,17,19 129,102,95 140,104,98 104,69,54 159,111,84 169,111,85 164,108,82 161,108,83 174,123,97 196,144,114 106,60,32 118,84,64 101,74,56 136,89,66 220,150,117 249,169,133 255,188,142 237,161,119 201,138,103 173,116,85 209,157,127 208,152,118 244,172,135 255,184,140 177,84,59 209,44,32 85,66,50 80,65,56 78,62,47 80,68,56 76,62,46 81,69,59 89,75,57 129,96,69 150,125,81 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 24,21,25 26,20,25 26,23,27 27,24,28 27,24,28 24,21,25 24,21,25 23,22,25 30,28,29 145,48,47 114,43,42 111,37,35 107,35,37 98,31,31 98,31,31 96,29,29 96,29,29 94,38,32 143,85,71 110,50,50 79,72,70 22,17,16 18,13,12 32,20,22 124,97,90 137,103,99 130,95,80 157,111,85 158,102,80 137,90,67 96,61,46 73,44,24 106,70,48 190,139,113 91,57,37 95,70,51 92,56,34 178,115,84 233,159,123 255,172,128 228,155,114 181,115,85 145,96,74 92,64,51 139,104,79 161,100,68 247,178,138 180,115,74 207,46,39 77,69,58 74,63,56 81,65,50 69,57,45 74,64,52 78,61,51 103,81,63 197,166,115 196,162,103 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 102,62,10 117,83,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,27 27,26,31 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,24,27 26,24,25 103,51,48 126,47,44 115,37,36 106,32,32 98,31,31 97,29,27 97,29,27 98,32,29 126,76,63 129,50,45 157,132,131 35,28,28 14,12,13 17,15,16 39,28,25 110,84,72 137,101,93 135,98,83 138,100,81 98,68,51 131,116,96 153,172,166 39,37,33 118,114,104 167,117,84 171,130,101 96,67,45 81,57,35 114,68,42 186,125,91 242,164,120 230,158,119 141,90,62 104,116,109 52,45,45 121,118,105 255,249,215 173,116,87 208,152,114 66,45,34 82,68,52 80,66,52 74,62,50 70,58,46 63,49,35 82,70,58 96,77,61 204,168,117 195,160,104 158,132,93 117,72,8 214,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 57,47,48 56,57,60 50,49,54 37,36,41 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,79 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,30 26,25,30 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,26 22,23,26 25,22,28 38,24,26 134,48,47 119,37,33 112,32,32 101,30,29 100,29,28 100,29,28 99,31,29 160,100,88 130,59,56 81,69,71 28,23,22 19,16,20 23,20,24 45,32,29 108,80,67 134,101,90 134,99,84 123,88,73 111,90,67 116,99,75 113,120,104 89,113,117 157,148,133 194,149,103 157,106,78 111,77,55 76,54,34 97,59,42 155,104,80 224,152,113 237,165,126 150,99,71 121,113,100 84,89,95 118,101,75 255,244,201 212,153,107 217,158,128 58,53,50 61,50,45 71,59,47 75,63,51 76,61,50 71,56,45 80,66,52 97,77,59 193,157,108 195,160,106 110,86,49 140,87,3 157,116,57 56,49,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 32,37,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 99,68,31 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,25,33 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 24,23,26 25,24,29 25,26,31 61,14,19 127,37,31 116,31,30 104,30,25 103,29,27 100,29,28 101,30,29 143,76,65 134,86,84 50,43,43 49,43,48 23,19,28 25,22,28 29,19,18 108,81,65 127,94,83 129,92,77 131,90,70 150,108,86 141,97,71 149,105,77 177,124,97 196,140,106 193,130,95 180,125,94 139,97,73 85,60,43 85,58,42 113,75,56 211,142,106 241,163,119 227,158,120 220,158,120 205,142,107 211,143,107 247,175,140 249,175,141 235,169,137 63,56,59 30,23,23 26,20,15 57,46,41 71,58,53 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 92,60,26 156,93,1 62,41,18 48,37,30 53,42,25 62,40,6 123,86,15 61,29,0 24,18,9 68,39,6 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,29 44,33,28 63,33,7 76,58,28 129,75,16 137,108,75 42,34,23 33,27,20 53,42,27 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,24,32 25,24,29 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 27,26,29 26,25,30 29,30,33 106,37,38 124,35,33 110,28,24 107,28,23 103,28,26 102,28,28 128,49,44 163,129,127 31,29,27 46,40,47 24,22,30 28,25,31 27,20,23 103,75,64 126,90,80 140,102,85 151,104,81 174,119,90 188,133,104 193,137,103 190,131,103 193,131,102 198,135,104 200,131,100 165,108,79 105,74,55 81,55,41 88,60,47 165,108,79 247,168,122 239,156,107 234,152,109 227,155,116 235,163,126 240,166,128 243,166,129 253,182,140 66,53,46 45,33,35 33,22,15 23,19,13 33,28,25 66,57,53 68,56,46 80,66,52 193,157,108 190,160,104 85,53,9 163,99,14 41,27,11 48,35,32 90,65,21 153,100,16 45,23,0 27,14,7 34,29,15 110,72,26 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,22 27,16,11 42,31,14 59,40,28 98,66,22 85,53,7 55,43,13 34,28,19 38,32,25 87,57,13 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,142,110 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,27 25,24,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 25,22,26 20,16,25 16,12,21 22,14,20 87,27,29 122,28,28 115,26,24 108,26,24 106,26,26 120,34,33 153,132,130 43,37,42 35,28,38 31,27,36 28,24,33 27,19,25 108,80,71 123,88,75 141,98,79 155,103,71 161,104,73 172,110,81 181,120,88 187,121,87 201,128,96 209,135,101 203,131,96 176,114,85 122,84,67 86,58,45 83,57,45 132,91,71 217,149,113 240,164,124 230,151,107 227,147,108 233,160,119 233,161,122 228,155,114 238,157,107 153,101,69 48,34,34 54,42,42 116,92,68 78,70,57 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,60,0 189,148,76 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,23,19 19,14,13 37,33,46 102,75,30 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,24 25,24,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 24,23,28 25,21,30 26,24,36 30,26,39 18,14,23 25,23,31 52,15,14 104,42,40 113,27,24 109,24,21 110,31,26 83,67,65 62,56,63 39,32,44 38,35,41 28,25,29 29,19,20 117,86,76 122,87,74 124,86,69 145,97,70 158,101,72 170,109,77 175,114,80 193,124,93 196,127,94 205,136,100 207,141,109 166,118,91 122,77,56 109,71,54 92,60,46 123,88,73 185,130,101 219,150,119 230,153,118 219,145,109 222,145,110 221,147,109 235,159,119 249,167,124 255,168,121 55,39,37 37,29,35 105,87,68 82,73,56 81,71,61 92,81,64 92,70,50 139,109,67 184,156,118 102,61,12 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,4 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 37,35,36 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,6 22,17,16 34,31,35 55,24,1 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 69,51,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,12,21 23,19,28 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 24,21,25 24,22,30 25,25,35 25,23,33 25,23,35 26,24,34 26,24,34 18,15,21 23,22,27 24,21,25 26,25,28 37,24,34 86,35,38 102,23,27 28,18,19 65,62,68 39,37,47 51,48,52 27,22,24 40,28,28 120,87,78 135,98,85 119,83,73 131,88,69 155,98,69 170,108,79 172,113,83 186,123,90 203,134,101 199,133,99 181,123,97 92,56,38 128,87,71 101,65,55 98,67,59 109,78,70 166,123,106 214,154,129 219,155,127 223,149,115 211,139,104 221,148,107 225,149,107 252,166,116 255,168,116 70,35,20 32,29,35 119,100,75 91,75,60 91,75,62 88,71,61 179,137,99 165,128,88 174,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 41,38,42 40,37,41 38,35,39 35,32,36 28,26,27 25,23,24 20,18,19 18,16,17 23,21,22 30,25,24 34,29,28 37,32,31 43,38,37 47,42,44 25,23,24 26,25,28 48,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,53,13 69,40,5 41,27,13 62,35,1 90,54,7 125,79,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,19,28 27,23,32 26,24,32 26,25,30 26,24,34 26,24,32 27,26,31 15,15,15 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 16,13,19 24,23,26 25,24,27 25,24,29 25,23,31 26,22,33 33,30,36 27,21,26 68,62,69 36,29,39 38,31,34 26,19,22 39,27,27 108,80,69 142,104,96 130,97,88 121,84,71 149,98,72 164,100,72 170,111,81 186,123,90 193,130,97 198,132,102 138,93,72 100,57,40 72,34,15 48,25,12 63,35,24 103,70,61 118,77,61 155,93,66 97,49,22 171,98,70 202,132,99 215,143,104 227,151,109 246,163,114 255,171,120 78,32,14 28,28,36 89,75,57 83,71,61 84,68,53 93,73,55 181,141,105 188,151,111 160,128,96 119,66,0 109,84,40 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 76,56,26 56,50,57 39,36,42 28,26,24 28,26,27 42,40,41 44,41,45 44,43,46 44,43,46 43,42,45 38,38,38 40,40,40 41,40,43 37,36,39 40,39,42 40,37,41 42,39,43 41,40,43 44,43,46 48,47,52 45,42,48 27,26,31 37,34,38 110,80,38 81,42,0 168,113,41 86,65,38 38,29,25 42,38,30 85,57,17 70,41,6 56,41,21 63,41,7 98,62,11 136,89,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
