20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 39,38,41 39,40,43 49,39,40 138,53,52 117,43,43 112,37,40 96,33,29 88,28,26 85,28,25 83,26,23 84,27,24 86,33,21 137,93,55 100,47,24 99,70,66 66,54,44 115,79,69 166,116,85 187,130,101 195,139,105 214,142,107 219,151,113 223,158,119 228,163,124 241,176,135 241,174,131 238,171,128 239,171,128 247,178,124 244,172,133 255,188,141 181,38,32 181,38,30 190,44,30 215,57,56 47,51,55 54,51,57 53,50,56 45,44,47 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 46,27,2 89,58,21 111,101,77 153,141,113 77,49,20 213,186,113 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 123,95,37 100,83,46 109,81,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 33,30,34 34,31,37 36,34,42 41,42,45 52,39,36 140,51,49 118,43,43 109,38,37 94,31,25 91,29,27 88,28,26 86,29,26 89,33,27 132,84,59 100,41,22 133,83,79 47,38,32 109,82,77 134,97,84 127,84,65 61,43,24 69,48,35 87,51,29 169,118,90 226,163,130 241,173,137 243,178,137 255,189,151 254,186,148 255,186,144 229,155,119 110,62,33 197,143,105 188,54,38 193,39,30 203,41,30 113,48,40 47,50,57 46,45,50 46,43,49 40,39,42 48,45,49 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 162,110,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 113,75,29 56,37,0 89,52,8 119,83,32 193,137,74 91,62,13 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,75 165,137,99 129,107,87 187,149,101 185,147,99 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,42 45,44,47 53,40,33 137,47,41 116,42,40 107,36,33 95,31,30 94,30,29 91,29,27 88,28,26 88,45,26 119,62,45 103,65,67 53,41,41 38,20,15 134,103,95 110,83,67 103,69,49 166,111,80 178,126,96 145,97,68 151,105,77 151,104,72 211,149,111 243,175,137 254,185,145 238,173,134 131,89,65 88,52,32 153,102,74 160,108,76 187,96,79 198,42,29 222,46,33 85,69,52 61,49,49 45,44,47 42,39,43 40,37,41 60,51,43 114,100,75 75,49,10 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 78,68,56 78,70,59 159,117,52 186,143,58 204,145,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 26,23,29 45,27,8 68,34,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 146,97,7 176,116,5 43,29,11 71,47,10 133,91,26 125,89,38 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 24,21,25 27,21,26 28,25,29 31,28,32 34,31,35 41,41,41 60,39,39 142,52,44 113,42,41 110,36,36 95,32,28 96,29,29 90,28,26 93,34,29 136,90,74 120,49,46 77,67,68 17,10,13 82,58,50 138,105,98 101,67,47 170,120,89 188,126,97 178,122,88 172,126,96 147,105,81 141,97,69 170,119,84 232,164,128 255,183,141 243,178,137 219,158,124 223,169,135 248,180,140 255,185,134 165,92,60 208,39,28 198,52,45 80,69,54 77,61,46 76,60,43 38,31,34 37,34,40 78,67,48 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 21,18,22 31,29,30 146,49,48 114,39,39 109,35,35 98,31,31 97,30,30 97,30,30 92,36,30 128,51,47 136,113,110 23,18,17 18,13,15 113,86,79 138,104,100 147,106,86 165,109,87 144,97,74 96,69,51 137,101,79 154,103,77 104,75,55 85,61,39 196,133,102 255,184,141 233,160,119 186,120,90 142,106,86 130,103,87 196,135,103 255,181,136 209,48,41 75,67,56 79,63,50 80,64,49 75,65,53 85,65,58 194,163,112 197,163,104 85,53,23 147,94,10 62,45,21 89,58,9 149,109,57 113,79,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,27 26,25,30 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 24,23,26 24,22,23 103,51,48 117,38,35 109,34,32 98,31,31 97,29,27 96,30,27 126,76,63 119,55,54 64,54,55 14,12,13 22,17,19 98,72,60 137,101,93 142,104,85 112,76,56 131,116,96 35,48,47 117,113,103 167,117,84 110,77,52 81,57,35 114,68,42 223,150,109 243,171,132 141,90,62 120,139,133 60,62,59 255,249,215 247,175,138 51,30,19 82,68,52 73,58,47 69,58,43 63,49,35 87,75,63 200,164,113 195,160,104 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 57,47,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 28,25,31 129,38,35 114,32,28 101,30,27 100,29,28 98,30,28 155,97,83 158,142,138 27,20,20 19,16,22 20,14,19 96,68,55 132,99,88 132,94,75 111,80,61 120,91,69 129,109,89 171,118,93 207,141,107 143,102,75 81,55,34 88,52,34 189,126,95 241,168,125 195,129,99 138,97,77 138,102,80 255,220,181 255,186,145 49,44,43 43,33,32 74,63,56 73,61,49 69,57,47 86,72,54 193,157,106 191,156,100 100,61,4 207,146,44 66,51,40 59,34,15 101,70,19 202,143,48 26,17,11 127,86,39 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,35,31 45,34,29 43,20,7 79,54,10 112,92,72 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,24,32 26,25,30 25,22,26 24,23,26 25,24,27 24,23,26 27,26,29 25,24,29 80,16,19 120,34,29 107,30,24 103,29,29 101,30,29 133,59,50 79,74,73 69,64,63 26,24,32 23,20,26 94,66,53 124,91,80 138,100,81 166,115,91 186,133,106 189,133,99 189,133,99 193,132,98 186,129,98 120,77,58 81,56,39 143,92,66 245,163,118 231,156,111 225,156,116 239,171,133 249,172,137 252,175,138 60,50,51 45,35,36 23,17,12 46,37,31 70,57,52 81,71,59 187,149,99 195,160,104 116,71,7 126,71,1 48,35,30 141,97,30 81,45,0 29,18,1 46,27,13 157,120,51 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,22 31,20,15 110,77,38 49,37,0 106,67,39 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 150,126,91 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,26 25,24,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 21,18,22 27,24,28 20,16,25 18,16,24 46,21,20 122,28,28 112,26,23 106,26,26 120,34,33 42,37,39 53,47,52 31,27,36 33,26,36 100,72,63 123,88,75 150,102,77 157,102,73 172,110,81 185,122,89 199,126,94 209,135,101 195,126,95 142,91,65 86,58,45 94,64,47 202,134,98 240,164,124 225,146,102 232,153,114 233,161,122 237,159,115 229,177,145 48,34,34 79,61,42 92,74,53 40,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,47,10 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,22,18 19,14,13 50,31,19 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 22,21,24 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 25,24,29 26,22,31 27,25,37 27,25,35 23,20,26 52,15,14 111,33,32 110,25,22 108,29,24 30,24,29 47,40,50 42,39,45 26,23,27 109,78,68 127,92,79 134,89,68 153,100,73 170,109,77 186,120,88 197,128,95 204,135,99 189,130,102 124,79,56 131,93,76 105,77,66 177,122,93 229,160,129 221,147,113 222,145,110 220,146,108 241,162,121 253,164,117 59,43,41 66,54,42 92,74,55 81,71,61 134,118,105 161,131,89 197,169,131 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,68,31 219,166,71 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,6 22,17,16 38,29,42 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,23 24,21,27 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 26,24,36 26,24,36 26,22,33 19,18,21 25,22,26 28,21,31 31,18,26 61,31,34 39,33,40 47,43,52 44,39,41 26,19,22 109,76,67 138,100,90 123,86,73 148,96,75 165,103,74 178,117,85 194,128,94 200,134,102 91,59,45 126,76,59 58,35,24 96,67,61 118,76,63 189,131,105 110,59,33 209,132,99 219,145,109 231,153,105 255,166,114 73,35,18 50,40,39 93,75,56 92,73,57 154,131,100 179,142,102 165,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 101,69,27 60,56,65 37,35,33 31,29,30 44,41,45 40,37,41 41,38,42 33,30,34 29,29,29 26,25,28 36,35,38 40,38,39 40,38,39 40,38,39 48,45,49 27,24,28 32,31,36 90,68,32 72,49,9 121,82,50 36,30,25 43,37,28 70,42,4 82,53,18 63,36,2 134,85,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 20,18,26 24,22,23 26,25,30 20,19,24 19,18,23 21,18,24 60,54,61 39,32,42 29,24,26 24,17,20 93,67,53 136,100,94 134,101,94 136,93,76 165,103,74 175,117,84 194,131,98 197,128,99 102,64,45 159,101,79 108,72,54 101,64,49 115,67,51 202,132,106 191,121,95 224,144,112 219,147,108 234,156,110 255,171,119 85,38,17 27,26,31 48,32,28 80,62,59 154,131,100 190,153,109 148,119,84 151,96,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 226,160,41 118,77,16 65,49,34 37,35,36 38,36,34 37,35,36 38,35,39 49,46,50 45,46,51 46,45,50 45,44,47 46,45,48 40,39,42 43,42,45 41,40,43 45,45,45 50,49,54 52,51,56 26,23,27 43,27,14 47,31,0 69,48,7 37,32,29 45,36,32 75,44,7 78,47,10 54,33,8 151,96,24 197,161,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,22,30 24,22,32 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 33,26,29 21,15,20 23,20,24 26,25,28 26,23,27 24,23,26 26,25,30 27,25,33 26,25,30 19,16,22 64,58,65 40,36,45 25,22,26 21,19,20 69,49,40 116,85,77 142,105,102 124,86,76 157,102,73 171,114,83 194,131,98 196,130,98 137,92,69 141,96,75 131,93,74 142,104,83 154,112,90 179,133,105 186,132,98 212,149,114 227,159,116 238,163,118 255,176,123 91,41,10 29,30,35 78,65,58 87,73,59 171,144,108 190,149,102 112,80,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 204,136,28 103,68,12 46,44,45 30,25,27 30,28,29 37,35,33 52,51,54 50,49,54 48,48,56 50,49,54 52,51,54 57,56,59 64,63,66 67,66,69 66,65,68 82,81,84 76,75,80 61,60,65 26,23,27 50,38,50 65,42,13 172,119,51 40,29,22 40,35,32 84,57,14 73,43,0 46,28,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 25,21,30 27,21,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 25,25,25 25,24,27 25,23,31 27,25,35 25,24,29 28,25,31 56,49,59 37,33,42 24,21,25 18,16,17 59,42,34 97,71,61 128,95,88 125,89,81 152,104,77 169,112,81 190,127,94 165,110,81 124,88,70 126,92,74 120,91,71 125,91,71 163,123,98 169,128,99 181,134,100 183,136,104 212,146,112 245,167,121 255,176,126 108,60,33 26,23,29 65,55,54 75,64,47 179,150,117 202,159,110 105,73,43 128,88,24 95,76,49 148,98,15 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 27,20,18 26,21,18 27,20,18 49,49,57 86,85,90 101,102,107 64,65,70 74,73,76 116,115,118 131,130,133 117,116,119 108,107,110 105,104,109 103,102,107 82,81,86 37,36,39 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 115,94,67 141,114,78 180,149,100 109,83,58 191,159,104 163,128,92
