231,77,29 234,83,32 229,78,27 234,80,30 237,83,33 235,84,33 234,84,30 234,80,30 176,65,30 155,62,37 127,58,43 132,61,42 134,62,43 132,61,42 123,62,46 125,60,48 126,66,56 125,63,54 103,67,75 102,64,56 92,52,47 87,48,47 99,61,55 146,76,47 162,88,79 172,97,81 174,115,98 153,86,41 169,101,61 186,111,66 204,125,79 192,115,62 182,106,50 186,103,63 185,108,50 196,102,50 188,109,65 182,96,46 194,106,47 154,92,83 148,78,45 142,68,32 108,59,39 141,59,32 135,76,48 100,47,31 104,61,57 119,65,56 110,60,54 113,64,55 106,61,58 96,59,56 99,60,59 99,59,54 91,56,57 72,46,52 62,45,46 59,41,50 59,46,56 78,52,61 81,37,36 100,47,49 81,37,36 76,31,35
232,81,32 231,81,30 229,82,30 229,82,30 229,83,28 235,85,31 237,84,31 235,81,33 234,75,27 205,70,32 140,59,34 148,60,40 146,63,41 143,64,41 133,61,40 129,61,43 131,62,47 84,49,50 80,48,45 96,55,53 88,49,37 80,47,49 91,63,65 90,56,54 173,111,98 165,114,115 106,62,50 167,102,61 177,108,70 170,98,59 171,99,53 177,106,53 159,90,50 180,110,81 152,86,54 163,93,60 162,99,68 174,104,73 156,81,50 150,95,82 142,77,65 171,78,46 114,62,43 96,53,38 123,66,49 91,47,46 114,64,60 118,62,54 119,63,57 111,62,51 105,61,60 102,61,59 103,59,60 89,56,56 82,52,53 72,47,48 63,44,48 59,42,48 70,45,46 89,43,45 97,45,44 89,39,35 80,36,35 72,32,38
226,79,27 227,80,30 224,82,30 221,83,30 224,81,25 229,80,24 230,79,28 242,89,36 232,72,29 231,74,30 195,62,25 155,62,32 146,64,37 145,63,36 138,62,38 79,57,65 73,51,56 84,53,59 79,46,46 85,49,41 94,52,41 82,46,56 86,63,74 84,52,47 87,57,56 83,50,50 86,48,38 153,96,65 152,93,65 144,88,64 166,108,71 176,107,53 159,92,49 156,88,50 181,107,55 173,104,48 174,105,76 165,99,67 187,106,79 150,102,98 148,64,33 129,67,58 132,77,64 102,56,42 118,66,47 92,62,61 120,62,52 118,63,52 115,64,54 103,60,56 96,58,62 97,56,56 95,53,56 88,53,56 87,53,60 74,49,50 67,43,47 71,41,44 88,43,38 98,43,39 85,39,39 95,43,38 77,33,34 65,27,31
207,85,38 217,91,48 224,88,39 226,87,39 222,82,32 228,84,33 230,83,31 233,82,31 234,84,30 234,79,34 229,75,27 211,70,29 182,67,29 179,66,34 168,67,38 140,62,50 96,56,60 96,51,44 81,43,33 90,48,37 92,48,36 73,40,31 92,62,75 83,49,45 73,46,41 71,44,39 79,46,48 164,101,66 146,90,64 167,105,76 175,110,73 163,102,66 124,69,40 126,70,34 154,92,52 155,98,54 153,95,73 129,79,62 182,113,84 104,89,120 114,77,74 99,71,88 100,61,60 97,60,57 84,52,49 100,61,60 117,58,51 112,59,47 100,55,50 94,53,51 96,57,56 96,57,56 94,53,53 86,49,48 79,51,53 74,46,48 73,42,48 80,41,40 102,48,41 94,43,35 93,43,39 102,42,40 86,34,29 66,30,38
226,104,57 224,97,49 216,84,38 221,82,32 222,86,35 222,79,30 222,80,28 229,79,28 233,83,34 232,81,32 224,73,31 222,74,29 214,88,47 188,69,32 189,70,33 193,78,38 125,68,65 110,61,52 83,49,47 88,50,42 87,55,50 77,45,31 97,68,75 74,42,39 64,40,34 82,57,58 109,72,57 112,63,43 145,98,77 141,85,59 149,87,49 141,89,59 144,86,51 148,91,51 142,84,47 150,93,64 172,116,92 171,113,91 145,111,109 77,58,74 72,53,60 83,58,72 96,57,56 86,50,42 98,73,87 73,54,58 79,51,53 101,51,45 96,53,49 95,52,48 94,55,54 91,53,55 91,52,49 86,49,48 81,51,54 71,45,49 80,45,50 85,42,38 93,43,37 93,38,34 95,41,34 96,40,32 78,35,29 39,23,36
215,93,46 213,91,44 218,93,45 223,91,45 220,88,42 220,89,38 219,81,26 224,83,26 231,82,28 229,79,28 220,71,31 218,79,31 219,87,43 226,96,56 188,71,31 178,72,47 128,83,91 114,63,53 91,54,53 83,50,54 102,77,91 82,49,51 88,62,71 61,38,37 52,31,27 58,40,37 56,39,45 115,76,62 131,83,56 121,72,52 126,78,49 116,75,48 126,80,50 121,80,62 115,70,47 100,57,40 122,86,76 69,52,74 69,50,66 73,54,68 73,53,63 67,47,57 87,50,47 114,85,95 83,58,70 71,51,63 51,48,63 79,53,59 98,54,53 91,53,47 92,53,52 86,49,48 83,49,45 77,44,44 72,44,44 70,41,46 79,39,41 103,49,42 110,45,37 125,49,36 128,46,26 133,51,26 133,50,33 132,49,29
223,101,54 222,97,51 224,97,49 220,94,43 220,91,44 220,95,47 225,94,43 223,88,32 232,82,28 225,73,27 217,73,31 213,78,38 219,91,48 222,90,44 227,93,50 203,76,40 114,86,105 106,74,90 82,47,48 80,47,49 85,66,80 74,40,36 80,57,58 61,37,41 54,37,40 59,45,45 59,46,54 119,79,56 110,69,51 103,65,48 118,77,61 103,68,55 103,71,57 103,68,55 123,85,68 125,88,85 65,44,59 133,91,37 61,48,69 72,48,57 79,47,42 75,44,36 82,48,44 87,47,42 84,45,42 80,43,40 53,47,68 43,40,55 65,43,48 93,52,50 92,51,49 81,47,43 77,45,42 74,44,43 71,43,43 67,38,34 97,43,36 100,39,32 148,54,38 154,48,23 176,56,26 176,56,24 157,53,27 139,48,29
214,92,43 216,93,49 219,93,42 217,93,42 225,97,47 221,97,46 228,97,46 227,95,38 223,80,35 214,76,39 214,84,44 215,92,50 218,95,51 225,98,50 225,94,45 230,94,47 139,101,122 98,78,101 80,67,86 84,56,58 67,43,47 73,45,45 72,47,48 67,38,32 56,38,33 49,34,42 49,38,47 108,71,56 102,70,54 111,77,57 102,72,57 75,54,52 70,51,55 103,80,91 105,79,83 111,86,85 64,62,86 49,36,55 60,51,73 66,54,70 59,49,67 61,47,64 61,49,65 71,42,36 71,42,38 68,43,40 51,39,51 55,33,38 100,56,44 99,52,43 87,47,42 84,47,44 81,47,45 72,42,41 71,41,40 100,44,36 121,46,30 150,56,31 155,49,24 146,47,26 119,41,31 112,39,32 105,39,34 101,40,33
211,95,50 212,94,50 216,98,52 215,95,47 224,98,47 226,100,49 226,93,45 225,89,38 218,85,44 214,88,47 218,95,51 220,97,53 229,103,52 224,96,46 217,88,41 221,89,45 225,76,38 118,97,123 114,88,116 88,71,93 61,45,60 55,38,44 58,35,32 45,28,29 38,30,38 46,44,56 74,51,48 81,59,53 90,67,54 101,72,66 110,80,63 98,67,55 88,64,58 95,71,65 82,57,56 122,92,95 69,74,98 79,78,109 61,66,92 58,50,67 48,43,61 78,74,94 58,44,57 67,45,50 68,50,59 62,43,45 55,42,52 76,54,59 109,56,40 101,51,36 93,49,39 94,51,43 91,48,42 85,42,34 99,44,33 127,45,25 93,42,34 90,38,37 97,41,33 96,40,34 85,37,35 65,32,32 68,34,41 65,32,36
212,98,53 214,98,53 210,96,51 217,99,53 224,98,47 222,96,45 223,92,41 214,85,40 223,94,49 221,96,50 222,97,51 216,91,45 220,93,45 216,87,42 221,89,45 223,89,46 228,84,42 123,63,63 96,68,85 101,94,124 78,75,102 67,59,76 55,34,32 53,45,62 41,38,55 48,47,62 57,43,45 84,61,58 86,64,58 84,66,63 87,70,60 74,60,60 69,48,48 94,68,56 92,69,58 105,77,68 52,50,72 49,44,60 52,38,51 62,52,72 60,57,84 44,42,64 50,33,39 64,43,41 72,43,48 69,46,47 57,48,63 55,50,68 108,58,43 107,54,38 102,54,40 102,52,37 110,55,42 118,57,41 135,51,34 80,40,33 70,35,38 76,35,35 90,38,33 88,39,30 75,36,33 39,26,34 35,28,42 35,25,45
214,101,51 214,101,51 216,100,55 216,99,48 219,97,48 216,95,43 225,99,48 223,96,48 220,95,47 217,92,44 205,82,38 213,86,40 209,83,40 212,89,45 213,92,49 213,93,45 218,80,41 146,72,70 103,61,50 112,86,107 100,98,138 91,94,130 56,46,64 42,35,47 44,39,57 73,56,62 57,46,53 73,60,55 85,66,68 70,56,58 108,77,67 79,60,67 71,56,64 78,56,59 78,57,57 78,60,55 73,69,93 41,39,51 45,28,31 48,30,27 58,50,67 58,45,66 72,49,48 74,50,54 76,60,75 78,59,75 48,40,57 70,51,55 100,54,40 96,53,38 97,51,35 104,54,37 127,55,36 131,54,35 92,48,38 92,44,42 90,38,35 109,42,31 133,41,27 120,42,32 117,36,25 191,68,39 225,67,30 222,58,20
219,104,54 221,106,56 210,99,53 214,100,53 220,98,51 219,97,48 212,91,46 212,91,48 212,94,48 210,89,44 212,90,43 216,89,41 213,88,42 213,90,46 213,96,47 223,94,49 215,81,38 220,76,36 90,54,62 121,88,111 97,78,92 88,89,123 84,85,117 49,39,57 64,52,64 41,37,50 61,49,49 62,50,52 71,64,74 98,99,133 76,79,99 62,57,75 79,72,82 76,59,62 72,56,50 72,53,41 43,36,39 59,46,43 40,28,28 38,29,42 34,27,37 49,38,45 59,54,72 78,59,73 72,50,55 63,46,47 74,68,89 89,46,42 90,46,36 92,45,36 99,51,35 112,51,35 115,50,38 98,44,35 102,43,38 85,41,31 100,33,22 205,61,35 221,84,40 221,78,31 222,70,28 221,66,23 218,61,21 225,58,19
217,101,54 214,100,53 214,100,53 216,98,52 218,98,48 209,91,45 209,95,48 209,95,50 213,92,47 214,94,46 210,89,44 213,87,44 209,84,38 220,94,51 225,98,52 222,89,48 219,82,38 219,82,38 143,82,87 122,79,91 102,73,80 71,70,103 70,71,101 53,49,62 63,51,63 51,46,62 60,47,55 55,43,48 54,47,57 46,44,54 38,38,46 34,34,46 69,62,72 60,48,50 57,41,35 84,67,87 43,31,31 23,15,21 43,34,45 44,49,73 45,54,79 55,55,81 65,51,66 65,43,46 71,49,54 64,36,34 65,35,36 98,45,31 108,48,36 117,53,38 117,52,40 122,56,42 107,52,39 104,49,38 97,41,33 192,65,31 218,85,44 212,81,48 211,78,39 215,77,38 217,70,34 212,68,28 211,61,26 218,66,29
212,98,51 214,100,53 213,102,54 214,99,49 213,96,47 217,96,51 214,98,51 216,101,51 219,97,50 214,92,45 208,90,44 215,92,48 219,90,43 218,89,44 217,88,43 221,86,46 219,82,38 218,77,34 219,77,25 130,87,99 109,59,44 79,78,111 50,46,68 56,51,69 51,44,56 65,57,74 65,53,67 66,55,62 40,34,41 83,80,97 99,99,109 64,63,78 64,57,67 54,44,45 62,46,44 57,41,35 49,37,27 64,57,71 83,80,109 69,74,100 60,57,84 53,33,43 96,87,111 73,59,72 95,47,43 96,41,30 79,40,39 105,45,33 111,46,34 123,53,43 119,52,41 116,55,39 108,50,36 131,54,35 209,76,35 218,78,37 217,87,49 215,80,42 211,70,34 210,75,39 212,71,35 217,76,40 211,70,32 218,77,36
216,98,52 215,97,51 209,91,47 212,94,48 222,95,47 221,96,48 220,98,51 219,99,51 208,90,46 206,92,47 216,94,47 223,94,47 221,89,43 218,91,45 216,89,43 217,83,38 217,77,31 220,77,32 227,79,32 214,87,51 98,87,123 77,84,121 61,52,74 69,61,80 57,48,63 69,61,80 72,62,82 66,56,74 50,43,57 56,52,63 60,55,71 61,58,73 58,53,71 54,43,52 82,75,89 47,35,35 46,34,34 50,53,75 49,58,83 48,52,67 58,53,69 74,53,70 79,50,57 108,59,60 134,67,60 118,52,36 108,43,31 124,52,35 127,55,38 137,60,41 184,83,40 224,99,41 219,76,29 214,77,15 220,78,24 212,71,30 208,74,31 212,74,35 216,75,37 212,79,40 211,80,45 211,82,46 209,79,41 209,75,41
220,98,51 214,93,48 218,98,50 235,99,50 236,101,45 237,99,44 240,101,51 221,100,48 212,94,50 209,93,46 216,93,49 213,85,42 214,89,43 216,89,41 217,88,43 219,79,31 218,73,29 222,77,33 225,81,30 235,74,22 84,93,134 71,68,97 83,72,95 67,65,85 75,77,104 63,64,87 47,40,54 59,55,75 61,57,70 51,47,56 49,45,54 50,48,68 64,60,80 48,44,55 46,41,43 44,34,33 47,38,34 73,74,104 51,58,81 56,48,67 75,49,55 88,48,43 86,47,44 125,63,63 100,61,58 127,65,54 155,58,36 169,69,35 210,74,23 228,91,22 233,93,29 225,83,20 217,79,21 222,83,28 224,73,31 212,75,31 214,74,31 215,69,30 219,70,32 216,79,37 212,82,44 209,83,42 214,88,49 208,86,48
215,93,46 214,93,48 228,97,46 234,92,38 238,92,33 236,93,35 233,92,35 235,99,48 215,94,49 215,92,48 209,86,42 212,91,46 220,93,45 224,91,43 228,89,36 232,88,35 234,82,36 238,96,42 238,83,29 171,92,85 78,79,109 87,58,68 97,84,105 69,67,87 45,42,57 49,41,58 69,60,82 53,49,71 60,56,78 45,42,48 47,40,50 50,48,68 68,74,102 57,65,95 58,57,74 40,32,38 104,85,101 69,82,110 45,43,65 58,45,66 76,51,52 97,49,35 94,57,56 116,62,55 156,66,40 160,64,33 166,65,36 177,65,26 230,88,25 231,91,23 229,89,25 224,86,24 224,90,31 223,78,30 220,72,27 221,78,33 222,77,31 220,72,27 220,72,27 219,80,34 219,86,45 216,86,44 217,90,44 218,95,51
211,93,47 223,96,50 226,87,41 225,81,28 231,78,21 236,86,30 229,86,30 225,89,38 221,96,50 214,93,48 212,94,48 215,93,46 228,97,46 227,94,42 227,89,34 227,88,35 226,87,32 222,86,35 248,69,25 76,80,111 73,71,93 110,72,74 75,55,76 70,72,99 61,65,94 58,52,73 58,45,64 59,54,72 53,51,71 32,30,40 45,42,46 49,50,71 45,48,68 45,54,77 43,49,70 79,85,106 64,75,106 61,75,112 51,49,71 59,44,66 84,54,57 109,63,63 160,67,42 169,63,36 173,66,36 170,67,36 171,67,39 227,84,24 232,87,25 229,89,25 228,88,24 225,87,29 220,80,32 217,77,29 221,78,31 217,72,26 216,71,25 222,74,29 225,77,32 222,77,31 221,89,43 216,89,43 213,86,38 218,91,45
219,96,52 220,93,45 226,86,36 224,74,25 235,81,20 236,87,24 229,86,30 229,96,46 224,96,46 222,95,47 222,97,51 223,96,50 225,97,45 233,100,52 238,103,47 226,96,38 230,99,37 236,93,33 255,83,17 75,81,125 66,47,61 111,73,77 114,62,68 50,42,59 61,62,85 53,45,62 50,36,49 63,48,58 63,51,67 108,74,70 62,60,61 60,62,87 40,48,66 65,72,97 52,62,82 80,76,98 63,79,106 80,91,129 43,41,61 47,34,53 118,64,57 145,68,53 114,49,28 115,46,33 116,48,28 129,53,31 152,60,28 229,79,25 223,71,25 232,82,26 223,80,22 218,74,23 211,71,21 216,73,26 215,72,25 219,79,31 214,74,28 218,73,29 219,71,24 224,73,27 218,79,33 219,87,41 219,90,45 216,89,41
213,83,43 213,81,37 209,72,30 217,65,26 227,84,28 217,74,25 228,89,34 224,92,35 225,89,38 225,94,45 216,91,45 222,95,49 227,96,47 230,99,48 227,94,44 220,92,40 216,87,40 210,77,25 109,68,79 77,85,115 89,54,57 91,65,84 108,66,71 60,51,75 52,46,71 61,55,76 59,43,58 59,42,48 51,44,44 54,52,50 54,68,61 50,58,86 51,64,90 59,71,95 90,90,116 46,52,73 65,78,108 62,73,111 82,69,90 125,59,45 151,67,54 110,59,51 148,61,49 137,51,30 130,55,39 150,66,33 235,88,20 232,78,15 243,90,22 247,90,28 243,95,27 224,70,20 212,64,17 213,65,20 217,66,22 210,64,23 212,69,24 209,66,19 218,66,24 215,64,22 211,71,23 214,74,26 218,79,33 223,87,40
218,76,38 211,70,29 207,66,30 206,64,28 205,70,34 210,82,39 224,97,40 225,98,41 228,97,44 219,90,43 213,91,44 229,98,47 227,94,44 225,94,45 225,97,45 221,97,44 218,91,45 220,91,44 66,78,111 72,60,74 100,99,134 95,79,104 95,65,78 55,41,54 53,34,41 62,57,86 65,54,77 59,47,49 64,46,41 45,42,46 70,56,58 53,56,78 45,52,75 64,70,98 60,70,104 57,68,99 64,68,97 62,47,67 127,58,45 123,57,43 122,64,52 229,78,36 187,41,11 203,67,16 250,90,29 230,71,25 243,77,22 235,70,17 236,64,11 235,63,10 239,70,12 231,63,18 231,56,18 228,62,18 225,59,13 223,56,15 227,63,25 214,59,18 224,60,20 214,58,20 217,66,22 217,66,22 219,71,26 217,74,25
210,68,30 207,65,27 200,65,29 203,68,30 200,70,28 197,71,32 213,92,38 210,84,29 226,100,47 212,84,45 212,92,42 222,91,42 216,89,41 208,82,39 217,88,41 216,86,46 222,90,46 223,94,47 106,51,38 85,47,53 83,50,52 90,66,75 90,67,78 68,42,51 47,30,33 46,43,60 46,43,58 70,53,59 59,46,43 52,33,35 201,80,66 67,67,95 72,78,118 85,85,122 45,58,102 50,61,88 47,59,83 56,68,101 120,50,42 137,68,55 123,50,22 243,77,18 246,73,12 241,72,18 231,76,33 230,73,31 240,67,21 236,66,17 230,63,15 227,59,14 253,77,23 250,92,14 231,65,10 239,65,11 234,61,13 234,58,16 226,57,17 237,62,17 227,58,18 230,56,13 242,63,15 233,63,14 236,69,19 235,74,17
207,66,28 207,66,28 214,82,36 212,84,30 203,83,33 193,72,31 205,77,36 211,84,38 207,81,42 209,80,44 214,91,47 212,90,41 201,83,41 209,81,42 212,77,39 215,82,43 219,89,47 221,88,47 168,75,70 114,58,50 88,62,81 98,63,68 99,59,65 75,39,47 48,41,53 46,45,62 62,57,73 109,95,112 65,49,47 72,44,42 223,79,60 79,74,103 98,101,139 79,83,125 59,67,113 47,59,83 32,44,66 49,62,92 105,50,39 183,79,51 240,75,24 241,68,20 243,71,14 243,74,20 230,78,34 232,73,27 247,74,24 235,65,18 232,66,20 224,65,19 234,64,13 243,73,8 245,78,8 255,82,23 245,66,18 239,62,15 229,57,18 234,63,21 230,63,15 241,62,14 245,69,17 234,61,13 231,64,16 238,71,19
200,66,34 202,67,29 206,72,27 206,71,35 203,77,34 206,78,37 204,73,38 206,76,38 206,76,38 211,81,43 204,81,39 203,81,43 198,76,40 197,73,38 197,78,39 200,78,42 204,86,42 208,90,48 189,92,57 153,78,83 81,57,66 84,46,52 130,47,30 104,61,71 52,46,67 52,48,68 44,39,55 81,68,76 57,40,41 78,48,47 255,96,63 97,76,104 90,93,131 67,72,109 76,87,127 63,74,105 41,53,75 60,64,95 89,50,47 231,76,20 239,74,21 239,75,19 236,72,16 236,74,20 234,76,25 239,78,26 243,74,18 236,69,19 235,70,21 232,67,18 229,59,12 227,59,14 236,61,12 243,61,18 249,71,18 245,69,13 249,68,18 237,62,17 234,63,19 232,64,19 232,67,18 226,68,17 230,69,19 226,65,15
207,66,25 210,74,25 208,71,27 205,70,32 202,71,38 200,69,34 205,71,39 202,70,40 202,72,43 197,69,40 197,74,43 197,74,45 197,77,43 196,80,49 198,83,45 198,88,48 210,94,51 209,95,52 212,97,57 206,94,53 119,57,44 95,48,53 69,41,43 91,47,48 102,42,44 57,49,68 70,65,83 72,64,81 61,44,47 78,50,48 252,86,60 115,85,100 83,76,104 71,68,97 65,72,107 64,72,104 67,78,107 45,47,72 81,55,59 170,61,32 240,75,22 237,76,17 241,72,14 245,77,16 243,77,20 246,82,26 242,78,20 236,75,21 235,73,21 238,72,17 227,60,12 234,61,13 234,64,13 238,61,14 245,67,16 244,63,11 244,63,13 234,61,13 231,58,12 231,65,19 228,69,21 229,73,24 232,74,23 228,70,19
209,66,17 217,77,27 215,70,26 214,71,26 210,71,25 212,73,25 214,75,29 215,75,29 210,70,27 205,71,26 199,67,37 191,67,41 195,70,42 200,75,45 200,78,40 203,84,47 208,92,49 209,95,52 214,100,57 215,103,62 145,71,64 147,62,57 117,53,56 124,77,86 47,31,29 81,80,113 42,33,44 105,97,114 68,50,59 70,55,65 104,55,56 112,69,65 121,66,53 102,99,128 56,59,70 47,50,72 61,52,63 44,45,68 72,58,71 77,51,55 238,77,18 236,76,19 239,75,19 245,79,20 249,81,20 247,82,20 242,80,26 238,76,24 230,68,21 231,69,17 236,72,16 232,67,18 229,63,19 229,55,12 240,63,18 255,77,26 242,68,16 234,61,15 230,63,15 233,68,19 230,72,21 233,72,20 237,75,21 236,75,23
