20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 23,20,24 23,20,24 26,23,27 28,25,29 32,29,33 39,36,40 43,42,45 167,74,67 128,43,35 115,38,32 106,32,32 98,29,30 98,29,30 96,30,25 93,40,26 139,79,67 112,43,44 85,80,77 23,17,12 122,93,87 133,100,93 160,114,88 139,101,80 133,92,74 178,130,105 201,138,105 217,151,117 233,165,129 253,185,147 255,196,158 219,156,121 244,175,137 255,188,150 249,189,150 142,102,77 209,150,120 213,155,129 193,44,24 192,52,43 79,70,55 52,45,43 45,42,46 41,38,42 40,37,41 63,57,48 113,101,75 75,49,10 149,89,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 199,147,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 194,158,109 177,146,95 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,20 23,20,24 18,15,19 24,21,25 25,22,26 30,27,31 31,28,32 35,32,36 40,39,42 102,38,37 139,42,38 117,38,33 106,32,25 101,29,31 98,29,30 99,31,27 147,106,86 126,52,47 122,101,99 24,17,20 30,19,16 134,103,91 130,94,84 87,60,44 97,74,59 82,61,46 79,56,41 136,100,82 149,103,77 205,143,105 255,193,151 252,183,143 221,155,121 232,163,127 194,125,94 79,54,37 153,120,95 183,139,113 232,182,151 208,38,36 92,73,57 79,65,49 71,61,37 87,57,42 44,39,41 40,32,40 76,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,37 65,51,24 34,24,12 88,63,15 145,100,38 175,142,94 163,130,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,59 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 16,13,17 23,20,24 25,22,26 26,23,27 27,24,28 23,20,24 23,22,25 31,23,29 132,41,40 120,34,33 110,31,24 106,31,29 101,30,29 101,34,25 134,74,53 157,132,131 39,27,29 18,13,12 48,32,28 137,106,96 109,78,66 149,104,83 165,117,88 167,119,90 141,97,71 92,70,52 78,59,45 94,63,40 195,144,116 237,163,125 247,174,133 196,144,112 177,125,93 196,133,102 234,165,127 255,176,135 191,123,83 85,66,54 80,65,54 74,63,56 83,69,51 78,63,52 85,69,54 197,161,112 195,164,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,92,29 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,15 61,35,12 25,16,8 64,40,7 144,97,18 178,145,97 173,140,92 162,130,86 92,72,40 99,83,52 158,132,91 144,119,89 113,98,78 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 23,24,27 24,25,30 59,24,27 127,36,33 116,31,26 106,29,25 104,30,23 103,41,30 150,54,48 84,78,83 20,14,19 15,17,17 60,47,42 140,104,98 121,88,79 152,110,88 156,105,81 183,122,90 204,135,106 215,151,125 117,75,53 83,58,39 96,63,38 225,149,109 255,176,130 203,142,108 181,125,101 219,153,121 250,178,139 249,169,130 254,180,142 47,34,29 79,64,53 75,60,49 76,62,48 67,55,43 84,73,54 201,163,115 196,159,106 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 60,47,44 52,50,58 44,42,50 28,26,27 27,25,26 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,59,9 41,30,23 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 133,81,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 22,21,24 26,24,32 26,24,32 26,25,30 26,25,30 26,23,29 25,24,27 25,24,27 24,23,26 24,22,30 24,23,26 69,27,30 126,33,26 113,28,23 109,27,23 117,35,29 144,65,62 37,31,38 20,15,17 16,16,13 61,48,41 132,104,95 125,94,86 118,85,78 119,89,72 105,74,62 139,103,83 190,134,98 203,142,110 90,65,48 89,59,44 173,110,79 239,164,119 204,142,104 125,85,62 92,73,61 129,91,74 119,77,53 252,174,130 33,27,32 45,39,34 75,67,56 69,60,45 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 208,150,45 64,52,42 60,33,17 96,75,23 197,145,54 26,18,7 127,85,43 163,109,34 102,65,23 67,70,77 48,50,47 31,29,27 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 45,34,31 45,21,0 79,54,10 112,93,68 30,24,15 49,33,16 66,40,0 70,48,14 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 168,146,108 88,67,52 165,141,106 144,119,91 60,40,22 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 26,25,30 24,20,29 24,23,26 25,24,27 23,22,25 27,25,33 29,22,34 25,23,31 56,22,20 121,30,29 120,23,22 111,26,16 186,124,124 25,18,28 26,23,29 24,21,25 49,36,29 128,100,89 120,87,78 105,74,66 94,73,62 97,92,80 125,105,85 195,134,102 183,129,95 114,83,64 80,53,37 141,85,59 231,156,111 240,169,125 201,144,113 181,122,103 183,130,103 238,169,136 249,172,135 33,32,37 40,38,39 24,15,11 50,41,37 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,32 79,46,0 35,17,12 46,28,9 157,119,55 144,103,31 141,97,19 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,68,31 39,28,25 37,28,20 84,54,10 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,153,104 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 24,21,27 22,21,24 25,24,27 26,25,30 26,25,28 24,23,28 23,19,28 24,23,26 25,24,27 22,21,24 24,23,26 19,17,25 17,16,21 9,10,15 15,14,19 25,24,29 112,27,26 155,115,121 31,29,39 28,25,31 25,22,26 50,34,28 124,91,82 143,105,88 159,108,80 186,129,100 196,137,107 197,136,104 193,132,98 192,129,96 150,104,78 85,53,37 103,65,46 217,148,115 248,167,117 235,153,106 231,155,113 234,165,125 234,165,127 243,172,128 95,53,40 27,19,25 68,57,42 87,71,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,15 69,53,22 52,41,26 78,47,10 184,126,46 93,61,15 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 21,19,20 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 60,44,13 126,89,49 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,19,19 17,16,19 21,15,22 17,14,18 16,15,18 23,22,25 25,24,27 26,23,29 27,25,37 27,23,36 19,16,22 24,23,28 26,23,29 25,23,31 24,14,18 34,20,33 26,23,29 21,18,22 71,56,47 132,94,84 140,97,80 154,102,72 165,106,76 180,117,84 187,124,91 197,129,93 197,128,92 171,113,89 97,65,49 87,60,44 162,111,83 246,167,123 238,156,111 227,148,107 229,155,117 230,158,121 240,160,119 245,172,131 32,20,20 81,70,53 93,77,60 87,72,61 130,110,90 161,131,89 197,169,131 130,82,0 46,28,9 58,34,0 147,98,10 56,40,23 56,46,24 102,67,31 216,168,73 117,76,17 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 27,20,18 28,21,19 17,7,8 25,20,22 38,29,40 83,56,11 132,96,47 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,108 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 20,17,21 24,23,26 23,21,29 25,23,31 28,24,37 26,24,34 24,22,30 19,18,23 24,23,26 26,25,30 24,22,34 23,21,29 27,25,33 23,21,29 20,14,21 94,72,66 135,99,89 120,84,74 144,96,67 158,103,72 175,114,82 187,121,89 194,125,92 199,136,105 152,101,77 112,71,51 89,59,44 144,98,80 224,154,121 215,141,107 210,138,103 219,144,113 228,151,116 248,169,125 255,166,112 46,23,20 63,54,48 93,74,58 89,79,67 155,130,100 179,147,101 166,133,96 148,95,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 61,58,62 37,34,38 31,29,30 44,41,45 41,38,42 39,36,40 32,29,33 26,24,25 17,15,16 17,15,16 29,23,18 28,22,17 21,15,10 15,8,11 20,18,19 36,27,38 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 199,169,113 200,166,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 27,25,33 26,24,34 18,15,19 26,23,29 22,22,30 27,25,33 28,24,33 29,26,41 23,20,26 20,17,21 26,24,32 24,21,25 16,15,20 25,23,31 26,24,32 23,20,26 19,14,16 81,58,55 143,103,94 122,87,74 135,95,70 159,102,73 174,112,83 186,123,92 192,126,92 169,110,82 102,61,43 124,83,65 112,79,68 134,96,86 199,137,108 223,154,121 221,152,121 205,135,104 221,144,107 245,163,118 255,166,117 45,27,22 42,34,40 49,34,23 68,57,38 150,126,93 190,151,108 152,119,82 149,96,12 56,44,32 122,81,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 68,50,29 40,35,34 39,34,33 39,36,40 37,34,38 34,31,35 33,27,32 31,28,32 23,21,22 16,14,12 24,22,20 30,25,24 38,37,40 43,42,45 22,17,19 20,17,21 27,24,28 42,27,16 45,32,0 79,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 193,157,106 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 31,23,31 31,28,32 17,15,16 28,25,31 33,27,32 17,14,18 22,16,21 25,22,26 27,22,24 25,23,24 26,25,30 27,25,33 24,23,28 32,30,38 27,26,29 19,18,21 16,13,17 64,48,46 126,93,84 141,105,97 128,90,73 154,104,73 169,113,79 185,123,94 186,125,91 134,81,58 121,71,58 59,28,16 71,38,27 106,73,62 143,92,68 166,93,61 187,114,86 213,140,110 223,146,109 241,159,112 252,165,120 50,29,27 29,23,30 75,64,57 77,69,56 166,139,105 190,151,108 114,81,44 139,91,19 76,58,37 133,84,5 147,93,14 75,55,25 60,41,16 202,137,28 101,69,12 47,42,39 30,25,27 32,27,26 37,34,38 34,31,35 30,27,31 31,30,35 26,23,27 34,32,33 42,39,43 37,36,39 40,39,42 43,42,45 50,49,52 37,34,40 18,17,20 21,18,22 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,24,27 25,24,29 25,23,33 29,27,37 25,23,33 32,28,39 24,24,32 24,23,26 14,11,15 47,34,31 106,78,69 140,107,100 125,85,80 150,102,77 167,110,79 186,122,94 188,130,97 149,93,67 138,91,70 130,84,68 125,85,62 140,91,69 169,107,78 195,129,97 215,142,110 237,165,128 228,152,112 242,163,115 251,165,115 45,24,20 28,22,29 72,63,57 71,63,50 180,146,114 197,159,111 105,71,37 129,86,30 95,77,47 148,98,13 128,81,2 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 24,17,17 24,22,20 48,47,50 46,45,50 61,60,65 72,71,74 78,77,80 74,73,76 64,65,68 59,60,63 60,59,62 55,54,57 59,58,63 58,57,62 16,15,18 16,9,9 35,32,38 66,48,27 66,44,8 52,38,24 42,36,27 83,58,12 74,46,6 41,27,11 147,103,25 149,124,67 199,166,114 198,165,113 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
