20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 34,31,35 34,31,37 39,38,43 41,40,43 43,42,45 46,44,52 138,87,77 132,47,39 123,44,39 113,39,37 104,35,36 95,31,30 91,31,31 85,29,23 82,27,23 81,26,22 79,24,20 79,22,21 79,22,21 80,24,18 80,23,20 88,30,20 119,63,39 154,103,38 181,117,53 133,52,16 140,38,18 149,39,26 157,45,35 160,43,35 165,52,45 179,69,58 184,81,66 203,101,83 206,97,77 198,77,61 191,63,50 208,57,49 225,60,48 228,65,41 217,105,25 255,213,146 169,56,35 153,37,31 154,36,31 151,33,28 158,35,31 171,39,34 184,39,27 217,46,33 138,66,70 62,60,68 59,57,65 59,57,65 54,52,60 48,46,54 51,50,53 83,68,59 135,102,75 161,134,98 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 90,62,6 97,59,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 155,100,19 153,99,24 161,127,84 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 36,34,42 37,35,43 41,39,47 44,43,48 45,43,51 128,58,50 132,47,39 120,43,35 113,39,37 102,33,34 96,32,31 91,29,27 87,27,25 82,27,23 83,26,23 78,23,19 80,23,20 80,24,18 80,29,21 87,36,26 136,85,48 145,93,45 104,39,16 120,35,25 117,35,29 144,86,72 149,110,96 144,109,94 129,108,85 104,83,58 103,77,56 98,69,45 102,74,47 102,77,49 111,91,61 118,98,66 161,143,101 236,206,164 255,229,195 240,114,89 234,84,33 255,228,151 170,50,41 159,35,27 160,38,31 169,35,30 177,39,33 191,42,29 232,44,33 73,61,66 59,57,65 55,53,61 55,53,61 52,48,57 48,44,53 55,49,54 90,76,60 142,108,78 171,137,96 173,136,92 173,139,109 51,36,14 30,19,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 89,60,27 190,131,38 128,90,26 140,110,41 125,102,60 159,125,64 69,51,21 87,62,32 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 173,115,17 165,106,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 59,43,30 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 30,27,31 32,31,36 38,37,42 41,40,43 44,43,46 49,45,54 132,51,42 130,45,40 121,42,35 110,39,36 102,34,32 96,29,29 92,28,27 90,28,26 82,27,23 83,26,23 83,28,24 82,26,20 86,30,24 122,70,38 134,89,43 103,54,18 105,38,31 109,50,45 110,87,74 90,76,62 92,67,48 152,114,93 173,131,107 184,134,103 194,135,107 204,142,115 211,148,117 217,154,121 223,160,129 231,162,133 244,171,141 250,176,142 255,188,158 224,170,134 140,109,70 245,195,153 248,103,55 255,169,113 181,49,30 169,36,28 178,38,29 185,38,31 200,40,28 206,57,48 59,55,66 55,53,61 53,51,59 53,51,59 48,44,53 48,44,53 61,54,57 102,88,70 141,120,93 113,75,27 127,78,11 168,105,15 92,55,11 34,21,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,33 154,117,64 167,125,60 108,68,4 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 32,20,10 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 166,106,13 155,102,18 157,104,20 142,100,19 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 176,147,96 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 199,162,109 197,162,108 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 24,21,25 23,20,24 26,23,27 30,27,31 32,29,33 35,32,36 38,37,42 40,39,44 42,39,45 60,54,59 148,51,47 124,42,38 121,42,37 110,39,36 101,33,31 95,31,30 91,27,26 89,29,27 83,26,23 84,27,26 85,28,25 91,30,25 120,79,48 130,85,52 103,47,23 95,36,31 112,89,88 66,51,42 101,72,66 162,117,96 188,131,100 196,135,103 197,136,104 205,142,107 205,143,105 205,145,106 212,151,115 221,159,119 231,166,125 239,174,133 247,179,139 250,178,139 242,173,133 247,176,134 255,181,134 250,182,146 136,110,69 249,150,84 239,134,65 183,38,28 188,39,30 191,40,28 217,38,24 86,46,48 51,49,57 52,50,58 52,50,58 51,49,57 46,45,50 43,43,43 63,58,44 108,88,68 87,64,33 88,60,20 100,63,10 115,76,7 148,95,2 79,46,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 121,92,41 179,123,31 114,93,50 146,101,39 76,49,17 94,56,19 28,19,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,93,9 158,107,13 116,83,31 193,162,109 200,159,112 201,165,114 193,160,110 143,112,75 105,81,59 151,121,79 177,146,93 125,106,81 77,61,48 80,66,50 155,133,95 192,154,106 192,154,104 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,19,28 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 37,34,38 37,36,41 36,35,40 41,40,43 54,51,55 150,49,42 124,45,40 121,44,38 112,37,35 102,34,32 95,31,30 91,27,26 87,27,25 86,26,26 90,29,24 91,30,25 114,72,48 129,84,63 111,46,38 94,42,37 123,107,103 57,44,41 108,81,74 138,96,83 170,119,91 190,132,99 201,143,108 199,138,104 208,143,106 214,149,110 211,151,112 206,145,109 212,150,108 235,171,127 243,178,137 247,179,139 248,179,139 234,165,125 249,181,136 255,182,129 255,185,129 255,183,145 227,181,153 255,193,139 185,40,26 188,39,28 198,42,27 211,47,32 50,51,56 50,48,56 50,48,56 50,48,56 46,44,52 41,40,45 47,47,47 76,60,45 124,103,78 74,49,21 84,54,8 92,56,7 109,75,16 130,85,12 167,119,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 75,40,2 138,106,51 59,37,0 174,133,45 96,69,35 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 120,82,16 141,85,18 144,103,33 185,156,107 195,165,107 197,159,109 198,160,112 148,117,80 86,62,40 122,97,67 162,131,92 102,87,65 57,38,24 158,129,96 105,83,63 190,152,104 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,24 23,20,24 26,23,27 28,25,29 31,28,32 32,29,33 34,31,35 39,36,40 42,39,43 52,51,56 151,50,41 126,41,36 120,41,36 110,37,32 102,31,30 96,33,29 97,30,30 90,28,26 90,26,25 95,34,27 98,52,38 135,92,73 115,42,37 94,61,61 114,98,96 30,23,21 90,67,64 125,97,88 140,97,80 181,125,99 189,133,95 197,136,100 196,138,101 206,144,106 225,157,117 227,159,123 230,162,126 234,166,128 234,169,130 251,183,143 244,176,136 245,176,136 241,169,132 243,172,130 255,183,135 255,188,140 255,183,137 207,160,126 244,209,182 191,47,30 195,38,28 211,47,30 137,75,66 74,51,52 44,44,52 45,42,46 44,41,45 44,41,45 41,38,44 52,45,45 82,71,52 112,88,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 158,108,23 163,126,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 46,35,18 93,72,31 62,34,5 102,75,32 91,71,25 86,54,0 167,121,80 56,32,6 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 148,98,13 185,152,102 195,161,116 197,162,106 185,155,97 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 180,147,95 181,148,98 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,28 24,21,27 21,18,22 23,20,24 25,22,26 26,23,27 28,25,29 28,25,29 34,31,35 39,36,40 42,39,43 45,44,47 146,53,46 128,43,35 122,40,36 110,36,29 102,31,30 98,29,30 101,30,29 96,29,29 96,30,25 93,40,26 137,101,79 121,47,40 90,56,54 85,80,77 29,24,21 32,21,16 135,106,100 133,100,93 146,103,84 161,121,98 122,86,66 133,92,74 175,130,109 186,133,106 205,142,109 217,151,117 227,159,123 248,183,144 232,169,134 255,196,158 227,159,123 232,167,130 251,182,144 255,188,150 255,188,145 225,175,142 114,80,60 209,150,120 209,150,122 186,52,38 194,45,25 192,52,43 84,74,52 72,63,55 48,43,45 45,42,46 41,38,42 41,38,42 39,36,40 63,57,48 100,79,56 79,56,27 94,53,0 149,89,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 199,147,56 119,83,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 31,28,32 37,37,37 42,28,14 101,79,41 78,59,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 142,91,11 124,92,37 189,156,106 184,148,99 173,142,91 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 24,21,25 25,22,26 28,25,29 31,28,32 34,31,35 38,35,39 40,37,41 43,42,45 126,62,61 137,40,36 119,40,35 113,36,30 105,32,27 101,29,31 97,28,29 98,32,29 102,34,30 144,103,83 136,63,54 109,57,54 103,93,92 27,20,23 18,13,12 62,47,38 136,105,93 130,94,84 124,93,74 74,51,36 75,54,39 72,51,36 77,55,37 107,81,67 146,110,92 164,118,92 194,140,104 244,179,140 239,178,146 255,189,149 209,141,103 238,172,138 247,178,142 232,163,132 162,117,94 77,51,30 122,85,59 136,92,66 125,79,51 181,67,53 207,37,35 90,71,55 87,73,55 94,68,45 80,61,47 91,61,46 38,29,23 42,35,38 41,33,41 74,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,51,12 209,150,55 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,16 73,59,32 29,21,10 60,42,12 124,80,9 146,101,39 169,137,95 167,134,86 157,124,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,46 98,82,65 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 25,22,26 26,23,27 28,25,29 31,28,32 26,23,27 24,21,25 24,23,28 37,27,26 137,40,34 120,35,32 116,34,28 108,31,25 105,31,31 100,28,30 102,31,28 107,42,34 145,100,77 133,47,46 156,137,139 40,38,34 15,8,11 20,13,13 104,83,72 138,107,97 122,91,79 91,56,41 152,104,77 170,117,90 163,112,88 158,118,93 87,57,40 82,63,49 88,66,48 112,79,54 162,103,73 207,148,120 243,172,130 255,184,141 205,147,112 133,87,59 99,63,43 116,83,58 224,158,126 240,172,132 255,181,141 235,163,128 145,64,53 103,66,42 81,60,45 79,65,51 80,64,49 79,65,49 83,62,49 81,65,50 90,82,60 132,95,69 148,126,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,33,0 105,69,18 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,150,45 73,62,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,13 51,30,17 37,22,11 97,60,7 143,98,23 141,103,55 173,140,92 168,135,87 151,119,75 118,91,57 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,64 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 23,20,24 25,22,26 26,23,27 26,23,27 26,23,27 24,21,25 24,21,25 26,23,29 29,21,27 134,43,42 128,37,34 115,33,27 109,32,26 105,30,28 104,30,30 104,30,28 111,44,35 127,67,46 122,53,56 92,82,86 27,25,23 18,13,12 21,14,12 112,89,78 137,106,96 104,73,61 143,107,89 164,111,84 165,118,86 168,120,91 158,111,79 126,85,65 93,71,53 81,62,48 93,66,48 129,83,57 189,132,103 238,164,126 255,188,144 227,161,127 185,133,101 178,126,94 192,131,97 219,150,117 239,168,124 255,176,135 254,178,136 111,68,53 85,66,54 82,67,56 75,64,49 81,70,53 73,57,44 76,61,50 78,62,49 94,78,61 200,164,115 194,163,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,66,10 117,81,30 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,55,0 65,57,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,35,12 71,50,27 31,21,9 83,47,0 143,96,17 121,81,29 178,145,97 174,141,93 165,133,89 127,100,68 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,66,46 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 22,23,28 23,24,29 59,24,27 142,38,32 122,37,29 111,29,23 106,29,25 104,30,25 107,30,26 111,49,38 150,54,48 171,142,147 43,38,40 18,15,19 15,17,17 21,16,15 100,77,66 143,107,101 121,88,79 145,107,90 147,99,74 160,104,78 183,122,90 196,133,102 211,141,115 208,144,118 117,75,53 82,63,40 83,59,37 127,76,50 225,149,109 255,181,133 231,159,113 192,131,97 181,125,101 199,137,108 231,162,126 255,176,137 249,169,130 255,180,139 155,102,77 77,64,59 79,64,53 74,62,52 73,58,47 74,57,49 67,55,43 76,65,48 88,80,58 204,166,118 196,159,106 158,132,93 117,72,8 212,156,60 42,27,16 52,35,11 89,57,11 87,57,0 151,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 60,47,44 61,55,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,81,32 41,30,23 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 64,36,0 133,81,10 117,76,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 25,23,31 24,25,30 57,20,19 130,33,27 121,33,26 108,29,24 108,31,25 108,26,22 110,37,30 144,59,58 93,88,90 26,23,27 18,12,17 17,17,17 21,16,13 98,74,66 140,107,100 127,91,85 131,94,81 128,85,66 150,101,79 153,96,67 163,101,74 213,147,117 232,163,132 200,138,109 97,76,53 84,59,40 92,54,33 188,123,86 236,161,116 240,166,130 191,129,100 163,107,81 158,103,74 162,106,84 189,131,105 164,103,69 242,166,124 171,108,84 28,18,22 66,55,50 76,63,56 77,65,55 75,62,57 65,55,45 76,65,50 91,77,59 195,157,111 195,157,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,11 80,54,15 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 50,50,47 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,49,22 83,67,50 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 47,30,0 115,56,0 141,89,27 195,160,122 201,168,129 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,82 119,91,53 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,32 27,25,33 27,26,31 27,26,31 25,22,28 23,22,25 25,24,27 23,22,25 25,24,27 24,23,26 26,24,32 26,22,31 27,24,30 53,20,20 129,32,31 122,31,28 114,28,25 113,27,22 114,28,23 192,121,120 66,59,62 43,37,44 22,17,19 24,22,23 22,17,16 98,77,64 132,104,93 120,89,81 117,86,76 79,51,49 94,67,49 116,116,111 109,112,100 104,92,80 217,161,125 174,113,81 123,87,67 85,57,44 87,56,37 150,93,62 215,146,108 240,165,120 201,133,95 142,100,78 110,89,74 109,95,77 246,205,185 233,177,143 219,150,114 183,124,96 20,19,24 34,29,28 23,13,12 49,41,30 68,57,52 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,43,18 47,38,32 55,42,21 63,40,0 123,89,26 63,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 76,74,82 36,36,36 39,37,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 47,36,33 64,32,0 75,58,32 129,74,18 137,109,69 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 129,105,83 90,69,56 138,114,81 171,147,110 102,84,65 183,157,116 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 25,21,30 23,22,25 23,22,25 25,24,27 25,24,27 23,22,25 27,25,33 27,23,34 24,22,30 25,24,29 44,21,22 98,34,35 111,28,29 113,27,26 113,27,22 183,130,132 44,31,39 42,39,45 28,25,29 23,20,24 22,17,14 95,72,59 133,102,92 123,87,77 124,86,69 126,83,68 116,79,53 128,83,60 149,96,73 185,124,92 196,133,102 178,123,92 155,111,85 90,60,43 82,55,37 132,81,55 201,136,99 239,161,115 240,165,118 223,158,121 206,133,105 199,133,99 216,148,105 253,181,144 251,179,140 234,165,136 30,25,27 32,29,33 33,23,22 28,19,15 33,23,22 69,57,45 70,56,42 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 91,64,17 154,100,10 41,23,0 27,16,13 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 82,62,55 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,26 85,55,0 55,43,13 34,28,19 38,32,25 89,59,15 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 140,112,85 150,125,97 146,118,91 168,141,109 107,91,60 193,169,116 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 26,25,30 26,25,30 25,24,27 24,23,28 25,21,30 23,22,25 23,22,25 25,24,27 25,24,27 19,18,21 24,23,26 19,17,25 17,16,21 12,11,16 9,10,15 15,14,19 20,18,26 73,31,34 112,27,26 155,115,121 20,24,28 31,28,34 28,25,31 25,22,26 26,19,19 98,74,66 124,91,82 143,105,88 153,106,83 166,111,82 193,136,107 196,137,107 191,133,100 193,132,98 192,131,97 192,129,96 175,118,89 115,77,58 83,53,38 103,65,46 157,104,79 240,164,122 250,169,119 235,153,106 232,153,109 234,163,121 233,165,125 234,165,127 234,166,123 247,172,127 73,31,18 27,19,25 57,46,41 107,96,77 78,68,58 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 93,54,13 153,101,12 36,21,10 46,31,11 133,95,29 152,104,7 57,41,10 52,41,26 57,43,18 103,60,2 187,147,70 93,61,15 126,86,20 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 21,19,20 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,44 102,75,28 53,35,16 126,89,49 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,111,84 157,128,104 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,25,25 23,23,23 19,18,21 20,14,21 18,15,19 10,9,12 13,12,15 16,15,18 26,25,28 25,24,29 26,23,29 26,24,36 30,25,41 21,14,26 23,22,27 24,23,28 24,23,28 26,25,30 26,24,32 28,18,22 25,23,31 28,24,33 27,24,30 21,18,22 27,20,20 111,83,72 123,85,75 143,100,83 154,103,77 158,103,74 175,114,82 182,119,86 183,120,87 195,129,97 204,136,100 195,126,90 185,118,91 139,96,77 87,60,44 87,60,44 114,78,58 223,158,119 242,163,119 236,154,109 225,146,102 229,153,111 240,169,125 232,160,123 233,159,121 242,160,113 197,124,83 29,17,17 47,40,38 107,90,66 85,73,61 85,70,59 87,73,59 88,71,47 139,109,67 184,156,118 100,62,14 155,106,27 45,31,15 57,33,0 146,97,20 154,100,12 55,39,22 54,44,22 64,42,6 106,67,8 193,137,63 109,68,9 82,55,12 65,59,64 41,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,14 24,17,15 28,21,19 28,22,17 17,7,8 23,18,20 34,32,33 55,25,0 45,31,2 90,54,5 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,132,89 174,147,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 22,21,24 29,28,33 27,24,30 25,24,29 28,24,35 30,26,37 16,13,17 23,21,29 23,21,29 25,23,31 26,24,34 26,24,32 26,23,38 26,25,30 20,14,21 22,23,28 23,23,23 24,23,26 25,23,33 26,24,36 18,16,24 27,25,33 26,24,32 25,22,28 21,15,22 29,19,20 118,87,75 126,90,80 127,90,77 146,98,73 155,98,67 165,107,74 176,115,81 185,122,89 194,128,96 196,127,96 203,134,103 186,124,95 142,97,76 89,57,41 87,59,46 105,70,57 185,129,93 235,163,126 235,161,125 219,145,107 218,144,108 212,138,104 229,152,117 240,160,124 250,169,119 255,171,119 43,27,23 34,27,30 121,103,82 85,68,58 85,75,63 91,75,62 172,139,100 163,131,85 177,144,107 108,67,8 132,100,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 37,34,38 28,26,27 25,23,24 19,17,18 17,15,16 20,13,11 27,21,16 29,23,18 27,21,16 20,14,9 16,9,12 23,21,22 29,29,29 48,36,26 74,56,26 76,52,1 74,50,15 45,26,14 34,28,19 53,43,31 82,54,14 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 199,167,112 189,157,102 158,128,86 108,82,59 119,100,65 169,142,99 209,173,124 198,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 25,24,29 25,24,27 15,15,15 24,23,26 23,21,29 26,24,32 26,24,34 28,24,35 26,24,34 27,23,34 16,15,18 23,22,25 24,23,28 24,22,30 27,25,35 26,24,36 26,25,30 27,25,33 27,25,33 20,19,22 18,12,19 34,22,24 123,92,82 137,101,91 117,84,73 133,91,69 151,99,69 163,104,74 174,112,83 182,119,88 192,126,94 195,126,93 195,133,104 149,98,74 135,89,71 137,99,78 108,76,62 113,80,69 173,122,98 222,159,128 213,143,110 215,142,110 205,132,100 215,142,110 221,144,107 238,159,118 249,166,117 255,165,116 51,28,25 32,26,33 100,84,71 85,70,61 85,77,64 86,69,59 179,145,104 184,152,106 160,127,90 115,66,1 105,85,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 40,37,41 28,25,29 28,26,27 42,40,41 41,38,42 41,38,42 39,36,40 38,35,39 27,25,26 24,22,23 17,15,16 17,15,16 28,21,19 29,23,18 27,22,19 27,22,19 15,10,7 16,9,12 21,19,20 26,25,30 37,35,36 112,80,36 84,43,0 169,113,39 88,64,40 38,29,23 42,39,26 83,55,15 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 167,141,100 202,171,120 194,163,103 94,79,57 144,132,104 171,137,92 200,165,109
