20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 25,22,26 30,27,31 43,33,32 129,49,49 103,43,43 87,37,35 80,33,24 82,27,23 81,26,22 78,23,19 80,23,20 82,23,18 85,26,21 96,43,18 142,92,59 106,41,33 115,93,85 82,61,50 157,110,89 189,130,100 203,142,106 209,144,107 210,150,109 204,147,107 214,152,112 242,178,134 246,175,133 236,165,123 237,164,121 255,178,130 254,179,134 161,79,57 202,40,27 215,47,33 183,145,110 80,66,48 60,54,59 58,55,59 55,49,56 49,45,54 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 104,69,13 144,84,14 124,83,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,96,39 102,81,54 111,79,6 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 199,162,109 196,158,110 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 191,153,105 191,153,103 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 30,27,31 51,30,28 125,47,48 99,42,41 86,34,31 81,32,23 81,29,24 78,23,19 78,23,19 79,22,19 80,23,20 100,47,24 141,92,54 105,47,37 115,88,81 70,48,42 127,91,83 174,121,96 190,132,99 198,137,101 207,145,107 217,152,111 228,166,128 241,176,137 231,166,125 241,173,133 239,170,132 255,184,144 255,176,135 86,51,36 112,71,51 207,47,33 225,49,36 177,148,117 85,71,55 85,74,59 68,59,55 49,46,52 48,44,53 46,44,52 45,43,51 41,40,45 47,47,47 98,77,54 71,45,20 94,64,8 101,72,11 113,79,9 126,84,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 115,78,36 61,42,3 89,53,6 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 185,156,107 197,159,109 190,154,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 185,147,99 188,150,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 23,20,24 26,23,27 107,58,59 123,47,50 99,42,41 83,35,29 81,32,23 83,28,24 82,25,24 81,27,20 79,24,20 82,32,19 129,83,53 100,41,36 114,101,96 35,22,19 129,100,94 131,93,85 165,118,95 70,48,30 75,53,35 131,95,75 183,128,97 204,145,115 239,171,135 243,178,141 255,200,160 248,183,146 186,140,114 78,50,37 186,128,93 249,178,136 139,72,45 217,93,69 173,146,114 84,68,53 80,66,50 86,70,55 83,68,57 56,47,43 45,42,46 41,38,42 40,37,41 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 199,147,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 193,157,108 177,146,95 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,20 23,20,24 18,15,19 24,21,25 25,22,26 147,90,87 123,45,46 98,41,38 84,36,32 85,30,26 83,28,24 82,27,23 80,28,23 80,31,22 128,87,67 111,46,34 153,114,111 31,21,20 55,37,34 135,102,95 129,94,81 92,60,46 144,107,83 168,123,102 101,71,54 75,57,38 73,58,36 122,69,46 225,159,129 255,191,149 249,181,138 221,167,131 220,166,132 226,157,117 255,185,139 255,188,146 192,138,102 173,144,109 90,74,59 82,68,52 90,74,61 81,62,48 75,62,41 85,58,42 42,40,41 42,31,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,37 65,51,24 34,24,12 88,63,15 143,101,38 175,142,94 162,131,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,59 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 16,13,17 23,20,24 25,22,26 172,109,105 123,45,44 96,39,36 83,31,26 81,29,24 83,28,24 80,23,22 82,27,25 80,39,21 117,64,50 92,57,58 52,42,43 19,9,8 91,68,65 142,106,100 108,75,64 158,110,85 180,123,94 173,116,87 183,125,101 150,99,71 136,102,82 122,88,70 135,93,69 236,160,120 253,174,128 208,150,115 166,120,94 88,89,70 133,112,99 245,168,135 189,150,122 168,139,106 87,73,57 83,67,52 82,63,51 76,64,52 84,70,52 76,64,52 84,70,54 198,160,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,92,29 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,15 61,35,12 25,16,8 64,40,7 142,98,18 176,145,96 172,141,92 162,130,86 92,72,40 99,83,52 158,132,91 144,119,89 113,98,78 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 105,45,43 127,48,45 97,35,33 85,30,26 81,29,24 84,27,24 84,24,22 84,29,25 140,102,81 123,53,47 99,82,83 22,17,19 20,13,13 96,74,68 141,108,99 128,95,86 164,116,89 147,99,70 100,77,62 78,72,63 192,146,120 182,125,96 105,80,63 87,57,40 168,107,71 236,160,118 208,150,117 141,121,103 26,35,35 152,154,137 206,145,109 95,58,45 44,27,19 61,49,39 87,72,63 80,63,53 77,60,50 71,60,45 69,54,43 86,72,54 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 58,47,44 52,50,58 44,42,50 28,26,27 27,25,26 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,59,11 41,30,25 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,10 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,28 26,25,28 36,25,22 130,48,44 102,38,37 86,31,27 84,29,25 87,27,25 85,25,23 89,30,25 140,75,65 115,62,64 34,29,26 15,14,17 19,16,22 83,63,56 135,102,93 130,97,86 136,97,83 108,83,66 135,138,116 50,60,68 163,126,100 217,161,125 122,84,63 84,54,37 96,58,37 198,135,102 226,157,117 201,136,99 194,136,103 208,139,103 247,168,129 111,63,45 55,44,39 97,83,69 38,27,20 46,35,30 75,65,55 71,60,45 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 60,32,19 96,75,23 197,145,54 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 31,29,30 31,29,30 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,53,12 112,93,70 30,24,15 49,33,16 66,40,0 70,48,14 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,28 26,25,28 25,22,28 124,49,54 108,37,34 89,29,27 82,27,23 87,27,25 88,26,24 92,33,28 127,54,49 128,98,99 22,17,19 20,17,21 28,25,31 77,60,52 132,96,86 127,91,81 127,86,70 123,85,64 141,92,72 190,129,97 208,142,112 187,121,91 160,109,81 106,68,47 84,57,39 144,95,73 236,161,116 226,154,108 225,153,114 231,162,124 228,155,114 232,160,123 57,41,39 95,79,64 87,72,61 87,75,65 25,14,11 51,40,37 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,34 79,46,0 32,14,9 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,36,2 106,68,33 39,28,25 37,28,20 83,53,9 66,39,3 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 47,43,54 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 23,23,23 25,24,29 130,39,38 99,32,25 86,27,22 87,25,23 91,28,24 94,31,27 131,57,55 66,59,57 42,40,41 23,22,27 28,24,33 44,35,31 113,82,72 126,95,83 148,106,84 165,113,83 190,129,97 185,124,90 194,132,94 206,137,99 191,121,88 150,97,72 92,64,51 88,58,43 174,113,81 229,155,117 223,144,105 227,150,113 227,150,113 239,159,118 226,170,144 74,63,56 87,77,65 84,71,64 72,58,40 89,70,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,15 68,51,23 52,40,28 78,47,10 184,126,46 93,61,15 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 68,39,4 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 17,16,19 22,16,23 15,14,17 22,16,21 46,16,19 113,34,31 91,27,26 89,25,24 92,24,20 96,30,25 135,64,61 36,31,30 62,61,64 26,25,30 31,27,36 29,22,22 113,85,72 127,92,79 149,103,73 156,101,70 170,107,76 182,116,84 196,127,91 205,133,98 202,132,101 140,91,69 115,79,61 92,60,46 143,96,73 201,138,107 220,146,112 213,139,105 220,146,110 237,159,115 249,168,118 49,33,27 81,71,59 83,73,63 85,70,48 95,76,60 87,72,61 130,110,90 161,131,89 197,169,131 130,82,0 46,28,9 58,34,0 147,98,10 56,40,25 56,45,26 102,67,31 216,168,73 117,76,17 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 20,15,14 27,20,18 28,21,19 17,7,8 23,18,20 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 56,33,4 74,42,0 148,98,26 193,160,108 197,166,115 169,141,103 164,139,93 157,127,83 188,158,100 189,167,131 68,58,48 152,128,93 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 18,15,19 24,23,26 22,20,28 27,25,35 89,32,33 95,25,19 92,22,16 91,24,17 105,41,40 35,25,29 74,71,75 30,26,35 31,27,36 24,17,15 118,86,72 121,88,77 129,90,76 146,98,71 170,108,79 182,124,91 194,132,94 200,134,100 164,111,88 101,63,53 89,59,44 77,51,39 100,65,50 164,108,86 83,35,17 204,135,104 219,145,109 234,156,112 255,167,118 66,29,16 78,68,58 66,54,44 90,71,57 94,76,57 89,79,67 153,128,98 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,57,61 37,34,38 31,29,30 42,39,43 41,38,42 39,36,40 32,29,33 26,24,25 19,17,18 19,17,18 28,23,22 26,21,18 27,22,21 17,10,13 21,15,20 33,24,35 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 200,166,107 92,74,53 116,97,72 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 25,25,33 24,24,34 17,14,18 26,23,29 22,22,30 26,24,32 28,24,33 43,21,26 77,22,22 95,27,25 92,28,27 28,18,19 72,69,73 38,34,43 37,34,40 29,19,18 110,82,69 132,99,88 121,85,75 138,96,72 162,103,73 178,117,83 198,132,98 205,136,105 142,89,73 122,76,62 89,51,34 89,60,40 92,56,36 172,114,88 197,124,94 218,146,111 225,153,116 232,156,114 255,171,122 144,95,73 61,50,43 83,72,57 78,63,52 51,33,28 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,34 39,34,33 40,34,39 40,37,41 38,35,39 32,29,33 28,25,29 26,24,25 30,27,31 38,35,39 41,38,44 41,40,43 45,44,47 37,34,38 18,15,19 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 33,22,31 32,26,31 17,15,16 28,25,31 32,26,31 17,14,18 22,16,21 24,22,23 25,24,27 26,25,30 30,24,31 22,16,23 65,62,68 44,40,51 35,32,36 24,17,17 86,65,54 125,94,84 136,105,97 125,88,75 158,103,74 175,118,87 193,127,95 204,141,108 167,107,82 146,98,73 142,97,74 132,95,69 161,116,95 157,110,89 185,133,103 181,129,97 207,144,109 234,163,121 255,177,128 231,165,131 40,33,33 83,71,61 79,65,51 81,65,50 77,70,54 168,139,106 190,151,108 114,81,44 144,94,22 77,57,37 134,83,5 147,93,14 75,55,25 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 51,49,50 49,46,52 49,46,52 60,57,61 62,59,63 60,59,62 50,49,52 45,44,47 44,43,46 47,46,49 51,50,53 54,53,58 12,11,16 23,21,22 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,24,29 28,22,29 62,59,63 48,44,53 33,31,32 22,17,19 67,50,40 106,80,70 129,97,92 129,93,87 147,99,74 169,112,83 188,127,95 200,142,107 144,98,70 131,89,67 128,94,74 119,89,72 142,106,88 154,113,93 191,140,112 178,128,95 182,134,105 209,153,119 255,178,132 243,161,114 28,23,25 64,58,51 82,68,50 81,65,48 72,64,51 180,146,114 199,161,113 105,71,37 129,86,28 93,75,45 148,98,13 128,81,2 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 31,21,22 28,23,22 48,47,50 48,47,52 58,57,62 57,56,61 54,51,55 55,54,57 66,65,68 72,71,74 72,71,74 82,81,84 85,84,89 65,64,69 22,21,26 20,15,14 35,32,38 66,48,27 66,44,10 52,38,24 42,36,27 83,58,12 74,46,6 41,27,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
