20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 33,30,34 38,35,41 154,111,105 118,51,55 105,45,45 89,38,39 85,35,33 87,30,27 85,28,27 82,25,22 78,22,16 84,21,17 84,21,17 89,23,18 94,23,20 96,22,20 100,21,18 109,24,19 110,25,20 114,39,21 135,62,32 183,115,52 194,124,48 147,57,15 164,48,31 175,44,32 181,49,34 178,55,40 186,67,53 206,97,79 224,119,98 228,122,99 233,115,94 220,75,61 237,64,50 219,85,22 255,186,106 188,70,39 172,39,31 177,39,31 184,37,30 185,39,29 202,39,31 238,43,36 188,52,48 64,64,76 59,59,69 62,60,70 66,64,74 64,62,72 60,58,68 61,57,66 60,56,65 60,56,65 55,53,61 48,46,54 51,50,53 82,67,58 135,102,77 161,135,94 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 87,62,34 130,98,43 163,109,32 157,104,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 92,62,6 96,60,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 155,100,19 153,99,24 164,130,87 178,147,98 181,150,97 178,147,94 181,150,99 180,149,98 179,153,103 183,157,107 181,152,103 103,81,63 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,27 25,22,28 26,24,22 24,21,25 26,23,27 32,29,33 34,33,38 43,38,40 124,65,58 113,49,50 101,44,43 88,38,36 86,34,31 84,29,25 84,27,26 82,25,22 82,22,20 83,22,17 84,23,18 85,22,16 89,23,18 93,22,19 98,25,20 101,28,23 104,37,12 163,103,35 169,105,38 129,45,14 152,41,26 147,43,35 157,93,76 171,136,111 163,140,111 128,107,80 112,88,64 116,83,58 121,91,63 131,101,73 134,101,76 134,105,70 171,140,101 255,214,178 255,211,182 252,112,71 197,62,35 185,38,31 185,39,29 191,40,32 207,45,34 229,52,46 102,62,53 73,61,75 63,63,73 61,59,69 61,59,69 66,64,74 60,58,68 59,55,64 56,52,61 56,52,61 53,49,58 48,44,53 55,49,54 90,76,60 142,108,78 171,137,96 173,136,92 173,139,109 51,36,14 30,19,14 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 89,60,27 190,131,38 128,90,26 140,110,41 128,100,60 156,127,64 74,48,25 86,64,28 61,34,0 115,71,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 175,117,19 165,106,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 187,156,103 180,154,102 182,153,104 184,155,104 170,140,96 59,43,30 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 33,32,35 53,32,30 126,52,50 114,47,49 97,42,40 88,36,33 86,31,29 84,29,25 82,25,24 80,23,20 79,25,18 79,20,15 84,23,18 87,24,20 90,24,19 91,25,20 94,29,21 132,74,39 165,105,53 112,38,13 122,42,26 132,59,50 139,103,85 108,91,67 122,88,68 180,129,105 189,129,104 200,138,109 206,143,110 217,151,119 221,158,123 222,159,124 231,162,129 239,166,134 241,167,131 237,171,139 235,172,141 180,152,112 255,169,117 191,45,31 193,39,30 197,40,30 220,44,31 168,72,59 66,65,70 65,63,71 65,63,73 61,59,69 59,57,67 58,56,66 58,56,66 58,54,63 54,50,59 53,49,58 49,45,54 47,43,52 61,54,57 102,88,70 141,120,93 113,75,27 127,78,11 168,105,15 92,55,11 34,21,18 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 157,113,33 151,119,64 166,127,58 109,66,6 135,100,44 132,80,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 32,20,10 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 176,147,96 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 197,160,107 196,161,105 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 25,22,26 23,20,24 26,23,27 30,27,31 31,28,32 111,74,71 123,49,47 106,42,41 96,41,39 85,35,31 82,32,26 83,28,24 81,26,22 79,24,20 78,23,19 78,22,16 81,22,17 85,22,18 85,22,16 94,34,24 142,91,56 136,85,46 106,36,28 105,58,47 113,83,68 82,63,49 154,116,97 183,130,105 193,135,102 197,134,99 205,143,105 206,145,109 205,147,110 211,151,112 222,160,120 241,177,133 241,172,132 246,174,135 235,161,123 238,165,122 252,174,130 252,170,125 218,157,123 170,56,38 195,41,30 209,40,29 225,44,31 186,132,98 96,70,49 68,56,58 57,54,69 67,53,55 56,51,53 51,49,57 53,49,58 52,50,58 52,50,58 51,49,57 46,45,50 43,43,43 63,58,44 108,88,68 87,64,33 88,60,20 98,61,8 115,76,7 147,96,2 77,46,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 119,93,41 177,124,31 112,95,46 144,102,37 74,49,21 94,56,19 28,19,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,92,13 158,107,9 116,83,31 193,162,109 200,159,112 201,165,114 191,158,108 146,113,76 103,82,59 151,121,79 177,146,93 125,106,81 77,61,48 80,65,56 155,135,89 192,154,106 192,154,104 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,19,28 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 35,30,32 140,76,75 120,48,50 100,43,42 97,42,42 81,33,29 84,37,28 80,28,23 79,24,20 79,24,20 78,23,19 79,22,19 79,22,19 84,24,22 87,29,19 134,85,49 142,88,54 99,41,31 97,65,60 91,73,68 79,55,49 139,102,89 171,120,96 191,133,100 196,135,99 199,137,99 207,142,103 212,150,108 217,157,116 218,157,121 226,164,124 242,178,134 254,186,143 244,172,133 240,171,131 238,165,124 249,170,129 253,175,131 230,165,126 253,196,167 207,50,40 207,42,30 219,53,32 177,143,111 86,68,49 80,71,54 74,65,57 60,54,59 53,51,59 51,47,56 52,48,57 51,49,57 50,48,56 46,44,52 41,40,45 47,47,47 76,60,45 121,100,75 74,49,21 84,54,8 92,56,7 109,75,16 132,84,12 168,118,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 74,41,2 137,107,51 57,38,3 172,134,47 94,71,31 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 122,85,16 141,85,20 144,103,33 185,156,107 195,165,107 197,159,109 196,158,110 151,118,81 83,62,39 122,97,67 162,131,92 102,87,65 57,38,24 156,128,90 106,83,68 190,152,104 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 40,33,36 153,78,76 115,48,50 100,43,42 93,38,36 77,34,28 86,35,27 83,28,24 82,27,23 78,23,19 78,23,19 80,24,18 78,21,18 83,32,24 128,85,50 134,84,51 99,40,33 110,86,80 70,57,52 86,59,54 120,91,85 147,105,92 180,125,96 189,131,105 197,134,101 206,141,104 210,141,112 216,147,116 225,157,121 232,167,130 243,175,135 228,163,124 255,194,156 241,173,135 248,179,141 255,188,150 255,185,145 129,87,65 82,61,57 90,60,45 199,117,92 213,46,32 183,80,49 179,146,119 86,71,51 86,72,56 86,72,58 80,71,56 63,54,50 58,51,54 49,49,59 46,43,47 44,41,45 44,41,45 41,38,44 52,45,45 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 158,108,23 163,126,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 60,35,5 101,76,32 89,72,25 86,54,0 167,121,80 56,32,6 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 148,98,13 185,152,102 195,161,116 197,162,106 186,154,99 137,105,73 108,82,59 125,96,65 146,118,78 117,96,69 155,131,94 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 39,29,30 130,51,48 115,46,47 99,42,41 93,36,35 75,30,25 82,33,24 83,28,24 81,26,22 79,24,20 81,26,22 79,24,20 81,27,20 116,71,50 128,82,52 100,41,36 88,61,54 66,53,50 46,25,21 129,100,94 132,99,92 149,105,93 164,117,94 70,48,30 71,52,36 88,58,41 157,113,87 183,128,97 194,137,108 222,159,126 253,185,149 243,178,141 239,174,137 227,159,121 243,182,150 186,140,114 98,62,42 82,50,36 219,161,126 249,178,136 210,147,116 197,57,34 187,145,103 173,146,114 95,77,56 83,67,52 82,68,52 86,70,55 89,75,57 78,66,56 48,46,44 45,42,46 41,38,42 41,38,42 39,36,40 63,57,48 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 199,147,56 119,83,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 45,26,14 104,77,41 81,57,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 142,91,11 124,92,37 189,156,106 187,151,102 173,142,91 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 195,162,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 24,21,25 25,22,26 45,33,33 137,48,48 117,46,45 98,41,38 90,35,33 75,30,23 83,28,24 84,29,25 82,27,23 79,27,22 79,27,22 80,31,22 84,38,24 123,83,60 112,47,35 124,85,82 80,68,68 26,15,12 81,57,51 137,104,97 137,104,95 137,102,87 84,52,38 121,84,60 138,89,67 94,56,37 78,56,38 78,60,41 76,63,42 98,74,50 151,98,75 228,162,132 221,153,117 255,189,148 238,173,134 216,162,126 212,160,128 234,176,139 252,183,143 255,189,143 255,187,143 170,96,60 181,142,101 172,143,108 96,76,56 86,72,56 79,65,49 87,71,58 92,76,59 93,68,49 79,60,48 89,62,46 36,30,23 41,36,38 43,32,41 76,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,51,12 209,150,55 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,16 73,59,32 29,21,10 60,42,12 122,81,9 144,102,39 167,137,95 167,134,86 156,125,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,46 98,82,65 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 25,22,26 45,31,31 138,53,50 117,46,43 96,40,34 88,36,33 78,28,22 82,30,25 81,26,22 82,27,23 77,25,22 81,26,22 78,35,18 129,93,71 110,50,38 94,42,41 82,68,68 26,19,17 27,13,13 115,86,82 140,104,98 133,100,91 94,59,46 154,110,84 185,130,99 187,129,94 191,130,98 180,125,96 164,119,96 148,108,85 150,103,80 143,99,73 181,128,101 228,156,119 255,188,143 245,173,127 218,157,121 191,133,100 202,149,122 127,85,61 177,133,107 214,145,112 245,180,143 184,147,107 169,140,107 97,77,57 82,68,52 80,66,50 79,63,50 83,67,54 80,64,49 77,63,47 82,63,49 80,66,50 89,83,60 134,94,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,33,0 105,69,18 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,150,45 73,62,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,13 51,30,17 37,22,11 96,61,7 142,99,23 140,104,55 172,141,92 167,136,87 151,119,75 118,91,57 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,64 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 23,20,24 25,22,26 41,27,27 133,51,47 115,44,41 96,39,36 87,35,32 76,26,20 84,32,27 83,28,24 84,27,24 81,26,24 82,27,23 91,50,32 129,91,70 118,50,46 159,124,125 38,28,29 17,10,10 29,13,11 125,93,88 142,106,100 138,105,96 127,92,77 166,118,93 175,118,89 173,116,85 181,123,99 199,143,119 184,133,105 119,80,52 130,95,80 119,85,67 117,75,51 199,133,101 255,173,128 237,167,120 209,151,116 188,131,102 119,99,79 75,76,57 240,219,206 181,121,96 255,192,156 184,149,111 168,139,106 95,77,56 78,64,48 84,68,53 83,64,52 80,66,52 80,69,52 73,57,44 74,62,50 77,63,49 93,79,61 201,163,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,66,10 117,81,30 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,55,0 65,57,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,35,12 71,50,27 31,21,9 81,48,0 141,97,17 119,82,29 176,145,96 173,142,93 165,133,89 127,100,68 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,66,46 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 29,22,22 142,53,49 115,44,41 97,35,33 92,33,28 81,29,24 82,30,25 84,27,24 84,27,24 84,27,26 84,33,23 140,102,81 113,60,44 111,47,48 80,63,64 22,17,19 19,14,16 31,18,15 115,87,78 141,108,99 137,106,96 147,108,94 161,113,86 147,99,70 116,78,57 79,71,60 81,70,63 192,146,120 214,156,123 117,80,54 102,77,60 87,57,40 114,68,40 207,134,93 234,163,119 208,150,117 135,91,63 157,169,160 39,48,48 152,154,137 255,250,213 253,190,159 74,53,42 44,27,19 47,34,29 62,50,40 87,72,63 80,63,53 78,63,54 75,60,49 72,57,48 69,54,43 78,64,48 90,80,58 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,35,11 89,57,11 87,57,0 151,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 58,47,44 61,55,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,80,34 41,30,25 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 63,37,0 132,82,10 115,76,15 110,82,53 133,105,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 25,24,27 27,25,26 164,87,83 123,45,44 101,37,36 91,31,29 82,30,25 85,30,26 86,26,24 86,26,24 85,25,23 87,38,27 140,92,76 125,52,47 151,116,117 35,25,26 17,14,20 14,11,17 34,20,20 102,74,65 135,102,95 133,100,93 139,102,89 138,100,81 106,70,52 131,113,94 156,164,169 53,43,47 146,109,83 255,222,183 170,119,91 110,76,58 82,55,39 90,56,38 158,95,64 215,143,104 213,151,111 190,134,100 172,114,88 145,114,95 166,127,97 203,140,105 234,164,131 67,54,51 66,58,45 123,112,93 45,32,25 37,28,20 64,51,46 78,62,58 80,63,55 76,60,56 67,55,45 78,64,50 92,76,59 194,158,111 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,11 80,54,15 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 48,50,47 36,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,49,20 83,68,48 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 46,31,0 114,57,0 139,89,27 194,161,122 199,168,129 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,82 119,91,53 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,34 27,25,35 27,26,29 27,26,29 26,23,27 56,16,18 131,45,44 106,40,37 94,31,27 85,30,26 82,27,23 87,27,25 86,26,24 92,25,25 86,38,24 127,60,53 120,45,48 74,63,58 25,20,19 17,14,18 18,16,24 31,19,19 93,67,55 131,98,89 132,99,90 134,99,86 123,84,70 109,80,60 119,95,71 132,127,113 130,99,87 204,143,111 216,147,114 180,121,93 135,91,65 92,58,40 80,55,38 107,64,45 196,127,89 233,157,115 222,151,109 222,154,114 237,168,132 239,167,128 239,162,125 243,169,131 135,102,93 43,32,29 106,90,75 86,72,56 87,75,63 50,39,32 24,12,12 50,40,30 73,60,55 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 60,41,16 47,38,32 55,41,23 63,39,2 123,89,26 63,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 46,35,32 64,32,0 75,58,32 129,75,16 137,109,71 42,34,23 33,27,20 52,41,26 69,44,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,24,32 26,25,28 25,24,27 26,23,27 29,22,25 130,50,52 110,37,32 96,33,29 88,28,26 84,27,24 87,27,25 86,26,26 88,26,24 86,33,19 131,57,52 139,86,90 46,41,38 22,17,19 20,17,21 19,17,25 29,19,18 85,62,49 127,94,83 130,97,86 131,94,81 135,89,71 150,102,77 146,95,69 172,110,83 191,132,104 195,141,105 186,132,98 184,125,95 164,107,76 119,74,51 84,57,41 91,59,43 147,95,65 233,160,117 240,162,116 227,148,102 229,156,115 236,164,125 230,158,119 226,153,112 223,155,119 64,39,36 79,61,56 89,74,63 85,73,63 89,77,67 40,28,28 29,18,15 34,22,22 69,57,45 70,56,42 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 91,64,19 154,100,12 41,23,0 25,14,11 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,24 85,54,1 55,43,13 34,28,19 38,32,25 87,57,13 66,42,5 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 153,123,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 35,31,42 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,24,24 41,18,19 130,39,38 112,33,28 94,28,23 85,26,21 87,25,23 90,26,25 88,25,21 100,35,27 131,57,55 159,124,127 25,23,19 30,28,29 23,22,27 26,22,31 25,22,28 69,50,38 113,82,72 121,93,82 141,106,93 150,108,86 165,113,83 181,122,92 188,130,95 188,127,91 194,132,94 200,135,96 201,129,94 185,115,82 150,97,72 109,77,61 84,56,43 96,60,38 174,113,81 224,152,115 233,156,119 220,141,102 227,150,113 224,147,110 233,154,115 241,162,114 226,170,144 64,41,30 83,73,61 86,76,64 84,71,64 61,49,39 109,97,71 80,68,58 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 92,53,12 153,101,12 36,21,10 46,31,11 133,95,29 152,104,7 55,38,10 52,40,28 57,43,18 103,60,2 187,147,70 93,61,15 126,86,20 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 70,41,6 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 190,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,27 24,23,26 19,18,21 20,14,21 14,11,17 12,10,11 20,12,18 47,17,20 106,42,43 105,31,24 90,26,25 88,24,23 93,25,23 93,25,21 98,31,24 132,61,58 106,81,80 25,23,21 52,51,54 26,25,30 32,25,35 32,28,37 55,38,28 111,83,70 119,88,76 136,98,81 150,104,74 156,101,70 167,106,74 180,114,82 188,119,86 197,128,92 201,129,94 207,135,100 196,126,95 148,99,77 109,68,52 93,56,41 91,61,44 144,97,74 187,130,101 217,148,115 213,139,105 218,144,110 219,145,111 227,151,111 246,167,121 248,167,117 104,59,36 75,66,62 82,72,60 81,71,61 77,65,53 108,89,62 87,72,61 85,70,59 87,73,59 88,71,47 139,109,67 184,156,118 100,62,14 155,106,27 45,29,14 57,33,0 146,97,20 154,100,12 55,39,24 54,43,24 64,42,6 106,67,8 193,137,63 109,68,9 82,55,12 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,14 24,17,15 28,21,19 28,22,17 17,7,8 23,18,20 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,131,91 174,147,100 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 104,85,73 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 22,21,24 29,28,33 27,24,30 26,25,30 28,24,35 30,26,37 16,13,17 23,21,29 25,23,31 27,25,33 81,37,38 105,27,26 93,22,19 90,23,16 90,22,18 94,23,20 121,52,53 102,72,75 30,25,27 66,63,67 28,24,33 30,26,35 30,29,32 46,28,23 116,86,71 130,98,84 123,85,75 140,97,80 150,100,69 160,102,69 171,110,78 185,124,90 194,128,94 200,132,96 205,136,103 167,108,80 96,58,41 134,91,74 120,83,68 96,68,59 112,77,62 163,119,93 213,151,124 155,102,77 206,136,105 215,142,110 224,148,108 237,155,108 255,166,117 219,150,117 39,29,30 43,32,25 75,63,65 85,69,56 121,100,77 85,69,56 85,75,63 91,75,62 172,139,100 163,131,85 177,144,107 109,66,6 134,99,45 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 28,26,27 25,23,24 19,17,18 17,15,16 20,15,17 28,21,19 28,22,17 29,23,18 21,14,12 16,9,12 21,16,18 29,29,29 50,34,28 74,56,26 76,52,1 74,50,15 45,26,14 34,28,19 53,43,31 82,54,14 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 200,168,113 187,154,102 158,128,86 108,82,59 119,100,65 168,141,98 209,173,124 198,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 25,24,29 25,24,27 15,15,15 24,23,26 22,20,28 25,23,31 25,25,33 41,28,36 87,35,32 97,24,19 96,23,18 97,23,21 96,34,32 101,68,70 28,23,25 61,58,62 32,28,37 37,33,42 27,25,26 49,33,27 116,85,73 131,99,85 123,90,81 123,85,75 146,100,74 160,104,70 171,110,78 185,124,90 194,132,94 205,139,105 197,134,101 112,63,43 110,71,59 94,56,37 51,28,13 66,41,24 94,59,44 117,76,58 170,107,76 123,58,35 209,139,106 218,143,112 221,148,107 236,157,111 255,168,119 255,177,136 43,31,31 76,66,56 84,72,60 83,69,55 104,83,70 86,71,60 85,77,64 86,69,59 178,144,103 184,152,106 160,127,90 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,40 28,25,29 28,26,27 42,40,41 42,39,43 42,39,43 39,36,40 37,34,38 27,25,26 24,22,23 18,16,17 18,16,17 25,23,24 32,26,31 35,32,36 38,37,40 41,38,42 22,17,19 19,16,20 26,25,30 38,36,37 112,80,36 84,43,0 169,113,39 88,64,40 38,29,23 42,39,26 83,55,15 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,171,120 194,163,103 94,79,57 144,132,104 174,140,95 200,165,109
