105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 101,48,7 110,51,23 79,41,22 20,14,9 16,14,12 16,14,12 14,12,10 21,19,17 16,14,15 15,10,12 15,10,12 16,11,13 18,13,15 32,27,29 35,28,31 19,12,15 14,12,13 15,15,12 16,16,13 42,44,41 26,26,26 46,46,46 23,21,19 31,29,27 48,46,44 25,25,22 50,50,47 16,16,13 18,18,15 15,15,12 39,39,36 51,51,51 55,55,55 53,53,53 46,46,43 45,45,42 52,52,49 54,54,51 55,55,52 55,55,52 55,55,52 55,55,55 55,53,54 54,54,51 46,46,43 52,54,51 52,52,49 37,37,34 24,24,24 22,22,22 12,12,12 20,20,20 43,43,43 33,33,33 18,18,18 17,17,17 23,21,19 24,22,20 18,18,15 22,22,19 18,18,15 27,22,21 32,23,19 48,26,18 67,42,39 179,117,104 252,154,83 255,154,93 230,155,128 99,107,155 103,112,166 104,112,169 114,111,167 244,152,99 254,151,84 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 101,47,9 113,54,24 80,42,23 23,16,14 17,15,13 13,11,9 14,12,10 26,24,22 20,18,19 16,11,13 29,24,26 30,25,27 33,28,30 32,27,29 40,33,36 31,24,27 23,21,22 18,18,15 27,27,24 45,47,44 45,45,42 47,47,44 55,55,55 54,54,54 54,51,55 55,55,52 55,55,52 22,22,19 41,41,38 18,18,15 45,45,42 55,55,55 58,58,58 54,54,54 53,53,50 48,48,45 55,55,52 58,58,55 55,55,52 54,54,51 55,55,52 54,54,54 55,53,54 45,45,42 46,46,43 44,44,41 54,54,51 24,24,21 19,19,19 17,17,17 16,16,16 30,30,27 31,31,31 18,18,18 18,18,18 27,27,27 24,22,20 25,20,19 18,16,14 16,16,13 17,17,14 22,17,16 26,17,13 48,26,18 70,45,42 137,112,137 255,151,91 254,153,85 235,154,127 93,101,149 103,112,166 105,113,170 144,124,163 248,153,92 255,152,85 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 103,47,11 111,52,24 80,42,25 36,29,29 18,13,12 15,10,9 13,11,12 13,11,12 37,30,33 36,29,32 31,24,27 38,31,34 40,33,36 42,35,38 50,45,47 48,48,48 30,28,29 43,43,40 52,52,49 53,53,50 46,46,43 46,46,43 57,57,57 58,58,58 58,56,57 57,57,54 57,57,54 52,52,49 48,48,45 55,55,52 54,54,51 58,58,58 58,58,55 59,59,56 59,59,56 55,55,55 54,54,51 59,59,56 58,58,55 57,57,54 55,55,52 54,54,51 54,54,51 48,48,45 51,51,48 45,45,42 53,53,50 54,54,51 51,51,51 33,33,33 25,25,25 34,34,31 43,43,43 20,20,20 22,22,22 19,19,19 18,16,14 17,17,14 17,17,14 18,16,17 18,16,14 18,16,14 26,17,13 49,27,19 68,43,42 101,90,124 198,142,134 248,152,96 249,153,111 96,98,154 105,109,165 108,111,170 193,133,131 250,152,90 248,153,92 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,174 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 105,112,167 103,47,11 110,53,24 78,42,24 29,19,18 29,22,25 28,21,24 25,20,22 15,10,12 32,27,26 40,33,36 40,33,36 40,33,33 42,35,38 49,44,46 53,51,49 54,54,51 54,54,51 55,55,52 58,58,58 58,58,58 54,54,51 54,54,51 57,57,54 58,58,55 58,58,55 58,58,55 57,57,54 57,57,54 58,58,55 58,58,55 59,59,56 59,59,56 58,58,58 59,59,59 58,58,58 58,58,58 59,59,59 59,59,59 57,57,57 58,58,58 57,57,54 54,54,51 57,57,54 52,52,49 54,54,51 55,55,52 53,53,50 55,55,52 54,54,54 51,51,51 52,52,52 46,46,43 53,53,53 37,37,37 41,41,41 20,20,20 34,32,33 19,17,18 18,16,17 20,18,19 18,16,17 18,18,18 26,17,13 49,28,15 71,41,44 94,92,132 100,107,162 188,142,144 240,154,106 122,113,155 104,115,171 116,124,183 244,150,98 247,147,99 170,128,157 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,165 103,47,9 110,53,24 77,41,23 38,28,27 41,34,37 41,34,37 27,20,20 35,28,28 30,25,24 40,33,33 40,33,33 41,34,37 41,36,38 55,53,54 54,54,51 54,54,51 52,52,49 53,53,50 58,58,55 57,57,57 58,58,58 59,59,59 58,58,58 57,57,54 54,54,54 55,55,55 57,57,54 59,59,56 59,59,56 60,60,57 60,60,57 59,59,56 59,59,59 59,59,59 59,59,59 59,59,59 60,60,60 59,59,59 59,59,59 59,59,59 58,58,55 59,59,56 60,60,57 60,60,57 60,60,57 59,59,56 59,59,56 55,55,52 55,55,52 55,55,52 55,55,52 51,51,48 54,54,54 53,53,53 23,23,23 18,18,18 32,30,31 21,19,20 25,23,24 18,16,14 19,17,15 26,24,22 29,20,16 51,30,17 71,41,44 101,89,132 103,110,165 133,123,170 247,152,87 250,150,89 248,156,101 248,153,90 251,153,89 225,153,132 86,90,142 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,165 103,48,7 110,52,28 75,39,17 50,40,41 41,34,37 41,34,37 43,33,32 42,32,33 37,32,31 40,33,33 41,34,34 42,35,38 44,39,41 55,53,54 55,55,52 54,54,51 53,53,50 59,59,56 55,55,52 59,59,56 58,58,58 57,57,57 58,58,58 55,55,55 55,55,55 54,54,54 57,57,54 57,57,54 59,59,56 60,60,57 60,60,57 60,60,57 61,61,61 59,59,59 59,59,59 58,58,55 60,60,57 60,60,57 62,62,59 61,61,58 60,60,57 61,61,58 60,60,57 60,60,57 61,61,58 59,59,56 59,59,56 59,59,56 57,57,54 57,57,54 55,55,52 57,57,54 58,58,58 57,57,57 51,51,51 26,26,26 50,50,50 29,29,29 25,23,24 24,24,21 18,18,15 20,18,16 28,19,15 49,28,15 78,44,26 158,127,145 131,120,183 200,150,148 251,150,84 252,152,81 253,153,82 249,150,84 252,151,83 239,149,102 107,110,171 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,114,168 106,113,168 106,113,166 103,48,7 108,52,28 75,40,27 40,33,36 42,35,35 40,33,33 41,34,32 40,33,33 40,33,33 40,33,36 42,35,38 43,36,39 42,40,38 57,57,54 54,54,51 52,54,51 54,54,51 54,54,51 60,60,57 58,58,55 54,54,54 58,58,58 57,57,54 57,57,54 59,59,56 59,59,56 58,58,55 55,55,52 60,60,57 60,60,57 60,60,57 60,60,57 61,61,58 59,59,56 60,60,60 60,60,57 60,60,57 60,60,57 60,60,57 61,61,58 65,65,62 62,62,59 62,62,59 59,59,56 60,60,57 60,60,57 61,61,58 59,59,56 61,61,58 60,60,57 59,59,59 59,59,56 59,59,56 60,60,57 53,53,50 51,51,51 51,51,48 47,47,44 53,51,49 37,30,30 30,23,23 25,20,19 32,22,21 48,26,18 85,44,17 192,122,91 235,146,94 247,152,91 253,150,83 254,151,86 253,153,82 250,151,85 249,150,82 252,151,83 247,152,91 245,152,93 245,154,85 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,114,168 106,113,168 106,113,166 103,48,7 108,52,28 82,47,34 55,48,51 41,34,37 41,34,37 41,34,34 40,33,36 40,33,33 41,34,37 41,34,37 43,36,39 49,47,45 57,57,54 53,53,50 51,53,50 54,54,51 58,58,55 62,62,59 54,54,51 60,60,60 60,60,60 58,58,55 62,62,59 61,61,58 60,60,57 55,55,52 66,66,63 68,68,65 61,61,58 61,61,58 60,60,57 60,60,57 65,65,62 62,62,59 64,64,61 64,64,61 62,62,59 62,62,59 62,62,59 65,65,62 62,62,59 62,62,57 61,61,56 61,61,58 60,60,57 60,60,57 60,60,57 60,60,57 61,61,58 60,60,57 60,60,57 60,60,57 60,60,57 58,58,55 59,59,59 53,53,50 54,54,51 54,52,50 43,36,36 37,30,30 33,26,26 32,22,21 49,27,19 75,44,36 83,75,94 111,101,132 239,150,94 253,150,85 253,150,85 252,152,81 253,152,86 253,150,83 248,148,87 244,151,94 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 107,114,169 107,114,167 103,48,7 111,51,28 77,45,31 50,43,46 43,36,36 41,34,37 40,33,36 40,33,36 40,33,36 41,34,37 42,35,38 42,35,38 53,53,50 54,54,51 53,53,50 51,53,50 57,57,54 61,61,58 54,54,51 53,53,50 53,53,53 62,62,62 64,64,61 64,64,61 64,64,61 60,60,57 62,62,59 65,65,62 64,64,61 66,66,63 64,64,61 68,68,65 61,61,58 67,67,64 62,62,59 65,65,62 65,65,62 62,62,59 62,62,59 66,66,63 67,67,64 65,65,65 62,62,59 62,62,57 61,61,58 61,61,58 60,60,57 60,60,57 61,61,58 61,61,58 59,59,56 59,59,56 61,61,58 61,61,58 59,59,56 59,59,59 55,55,55 55,55,55 54,49,51 43,36,39 41,34,37 38,31,34 39,30,26 49,33,27 59,38,36 98,89,113 182,129,144 246,151,88 246,152,84 248,151,84 252,151,83 255,147,82 250,149,81 248,150,88 117,120,156 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 109,116,169 103,48,7 111,51,28 78,46,32 48,41,44 42,35,33 40,33,36 40,33,36 40,33,36 41,34,37 42,35,38 42,35,38 44,37,40 57,57,57 53,53,53 53,53,50 52,54,51 66,66,63 55,55,52 53,53,50 54,54,51 65,65,65 65,65,65 61,61,58 62,62,59 64,64,61 64,64,61 64,64,64 64,64,64 62,62,59 65,65,62 67,67,64 66,66,63 59,59,56 69,69,66 68,68,65 65,65,62 66,66,63 66,66,63 67,67,64 66,66,63 67,67,64 67,67,67 64,64,61 61,61,56 64,64,61 61,61,58 61,61,58 61,61,58 61,61,58 62,62,59 60,60,57 58,58,55 62,62,59 59,59,56 59,59,56 60,60,60 59,59,59 59,57,58 56,49,52 44,37,40 40,33,36 40,33,36 40,31,27 51,35,29 69,42,35 180,133,124 246,150,94 242,153,101 182,133,136 224,143,118 248,149,83 252,148,86 248,148,85 250,149,81 172,149,178 98,106,154 102,110,158 100,107,158 103,104,154 98,105,158 103,110,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 109,116,171 102,47,6 111,52,22 73,46,30 47,40,40 42,35,35 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 42,35,38 44,37,40 57,57,57 53,53,53 53,53,50 62,62,59 65,65,62 53,53,50 54,54,51 65,65,62 65,65,62 61,61,58 64,64,61 64,64,61 64,64,61 64,64,61 64,64,59 64,64,61 62,62,59 64,64,61 67,67,67 67,67,67 60,60,60 59,59,56 71,71,68 65,65,65 62,62,59 67,67,67 66,66,63 67,67,64 67,67,64 66,66,66 64,64,64 58,58,58 68,68,68 60,60,60 65,65,62 64,64,61 64,64,61 62,62,59 62,62,59 62,62,59 62,62,59 62,62,59 60,60,57 60,60,57 58,58,58 55,55,55 50,45,47 41,34,34 40,33,33 38,31,31 43,33,34 51,36,27 87,43,15 196,122,68 241,150,108 105,100,141 89,99,146 116,114,165 246,148,84 239,149,109 93,95,138 213,142,116 247,147,88 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 109,115,173 107,114,169 103,48,7 111,51,26 77,45,29 49,42,42 43,36,39 41,34,37 40,32,38 40,33,36 40,33,36 38,31,34 42,35,38 47,40,43 54,52,53 53,53,53 53,53,53 67,67,64 57,57,54 53,53,50 62,62,59 65,65,62 64,64,61 61,61,58 64,64,61 64,64,61 64,64,61 64,64,61 65,65,62 64,64,61 66,66,63 65,65,62 66,66,66 67,67,67 59,59,59 64,64,61 69,69,66 65,65,65 65,65,62 67,67,67 66,66,63 67,67,64 66,66,66 60,60,60 58,58,58 68,67,70 67,67,64 60,60,57 68,68,65 64,64,61 66,66,63 62,62,59 64,64,61 64,64,61 64,64,61 65,65,62 61,61,58 60,60,57 53,53,50 52,54,51 48,43,45 42,35,35 38,31,31 38,31,31 42,32,33 50,35,26 82,41,21 206,126,67 216,155,139 91,97,139 107,108,167 161,147,191 244,148,92 235,149,117 88,97,149 154,131,162 248,146,85 250,149,83 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,173 107,114,169 103,48,7 111,51,26 76,44,28 45,38,38 40,33,36 40,33,36 40,33,36 40,33,33 40,33,33 40,33,36 42,35,38 45,38,41 55,50,52 53,51,49 58,58,58 62,62,59 54,54,51 54,54,51 65,65,62 64,64,61 55,55,52 62,62,59 65,65,62 64,64,61 64,64,61 59,59,56 68,68,65 64,64,61 65,65,62 67,67,64 67,67,67 67,67,67 59,59,59 68,68,65 71,71,68 62,62,62 68,68,65 66,66,63 66,66,63 66,66,63 67,67,64 58,58,58 59,59,59 71,71,71 69,69,66 61,61,58 66,66,63 62,62,59 67,67,64 58,58,55 60,60,57 62,62,59 64,64,61 64,64,61 64,64,61 60,60,57 52,52,49 54,49,48 51,46,48 44,37,37 38,31,31 38,31,31 42,32,33 50,35,26 82,41,21 203,124,78 108,114,156 95,103,149 153,130,172 242,148,96 245,150,85 237,149,111 93,105,156 111,117,179 250,145,90 249,145,85 247,146,92 133,110,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,171 103,48,5 111,52,24 75,42,31 45,38,41 40,33,36 40,33,36 40,33,36 41,34,37 40,33,33 40,33,36 42,35,38 47,40,43 53,51,52 52,52,49 61,61,61 52,52,49 47,47,44 51,51,48 53,53,50 52,52,49 51,51,51 57,57,57 55,55,52 54,54,51 52,52,49 50,50,47 54,54,51 53,53,50 55,55,52 57,57,54 56,54,55 52,50,51 51,51,51 55,55,52 55,55,52 52,52,49 54,54,51 53,53,50 54,54,51 54,54,51 58,58,55 52,52,52 57,57,57 57,57,57 61,61,58 55,55,52 60,60,57 60,60,57 62,62,59 52,52,49 57,57,57 62,62,59 62,62,59 62,62,59 62,62,59 62,62,59 54,52,50 56,49,49 47,40,43 42,35,38 40,33,36 38,31,31 42,32,33 51,34,26 79,44,29 171,116,112 79,93,134 104,113,165 222,146,122 248,148,87 248,147,79 243,146,93 94,103,157 105,112,165 219,139,100 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
