74,45,25 79,50,26 80,54,33 76,52,30 78,68,88 100,100,137 94,72,77 98,68,67 98,68,67 98,69,65 102,71,63 106,70,62 104,71,62 101,70,62 101,64,51 95,64,45 94,62,57 95,61,57 95,70,82 98,86,116 96,86,115 102,88,114 37,28,41 106,92,118 93,92,125 93,101,147 91,109,167 54,44,64 44,25,41 112,87,128 70,57,96 101,60,82 81,81,147 56,37,53 83,40,50 71,31,35 92,54,35 93,55,36 99,58,38 95,57,38 97,56,40 96,59,35 45,26,28 67,42,41 96,63,38 110,63,42 112,68,38 115,69,39 114,68,40 117,71,41 122,77,44 122,75,43 121,74,42 118,71,37 122,75,41 112,70,48 112,68,42 113,69,39 125,76,40 126,77,39 127,76,39 122,76,46 115,85,70 113,89,83
77,46,27 81,51,25 80,51,29 81,55,32 76,68,87 90,75,95 103,77,81 99,72,65 103,72,62 105,72,63 113,75,65 115,77,60 114,76,59 110,73,58 110,69,49 117,67,36 112,64,37 111,63,38 112,61,35 95,61,57 108,88,109 78,57,85 53,32,21 112,82,95 97,95,133 94,107,151 94,107,162 84,53,64 114,90,108 62,54,18 50,38,40 80,62,87 32,20,36 112,100,74 134,121,60 55,30,42 98,62,42 103,61,39 107,64,45 97,60,36 96,55,37 99,58,42 83,49,31 39,16,15 42,28,14 105,60,37 111,65,39 114,68,38 119,71,42 121,76,43 128,77,51 126,76,45 120,75,42 123,76,44 122,70,40 122,74,47 122,75,41 124,72,42 124,73,38 127,76,41 127,77,35 128,77,40 120,85,86 112,87,86
84,50,30 84,50,30 69,48,23 74,48,27 79,64,84 97,74,85 105,69,59 107,72,59 108,73,60 113,76,61 117,79,60 117,76,58 111,73,56 114,77,53 113,72,54 114,68,42 116,68,39 111,65,37 111,65,39 107,62,41 111,60,36 52,26,16 70,34,24 68,35,26 102,95,134 97,106,149 79,83,125 146,101,128 92,63,89 88,62,83 125,79,111 110,79,115 65,38,50 46,26,38 69,43,49 53,33,43 71,43,45 106,60,30 102,58,30 102,58,32 101,56,33 95,58,34 75,38,35 41,23,18 48,28,19 89,57,43 111,65,35 111,66,43 118,70,41 129,74,43 120,75,42 118,72,44 121,76,43 120,74,44 116,70,40 117,71,45 122,75,43 124,73,38 126,75,38 127,76,39 128,77,40 127,76,39 119,91,91 110,83,78
80,45,32 88,52,32 60,42,21 70,48,30 81,55,30 91,57,35 104,64,39 113,70,51 112,70,48 117,79,60 123,78,55 125,79,53 124,80,54 122,78,52 123,76,44 121,71,40 117,67,36 117,66,38 111,63,36 107,64,45 109,65,39 43,27,10 73,41,25 72,34,28 108,95,130 102,108,150 74,51,48 138,68,62 79,49,62 117,73,93 142,89,117 116,71,94 60,33,45 63,36,48 94,45,46 103,46,47 138,57,46 107,61,33 102,56,30 102,58,30 107,61,35 87,53,35 65,35,36 46,24,16 58,30,17 37,19,14 115,70,35 109,63,37 111,64,41 111,66,43 125,73,43 126,72,38 120,69,41 116,70,40 114,68,42 120,74,46 127,77,46 123,76,44 125,74,37 127,76,39 126,75,38 121,69,37 113,88,89 110,87,98
83,48,35 83,49,29 70,49,26 72,47,30 82,53,29 95,60,35 111,67,39 117,72,39 118,73,40 125,80,47 130,82,53 129,81,54 126,81,58 125,79,53 126,77,39 125,74,39 124,72,42 122,69,42 114,61,36 113,66,43 116,68,43 45,26,14 44,23,12 92,50,28 112,100,132 97,89,124 155,138,144 123,56,49 132,79,94 148,95,121 147,94,124 128,74,95 64,38,47 61,38,49 69,41,41 189,65,41 165,55,31 64,36,38 108,60,33 105,61,33 100,59,32 72,40,35 71,37,35 58,30,21 67,36,24 58,36,28 114,66,37 108,62,32 111,65,39 113,69,43 114,71,38 121,71,40 121,71,40 119,72,40 115,69,41 124,78,48 127,80,46 120,76,46 124,72,40 125,74,37 122,76,37 116,69,37 122,98,107 109,89,101
83,53,36 80,49,28 82,53,31 84,55,33 94,58,38 104,62,40 113,67,39 118,72,42 121,74,42 127,78,38 130,84,56 131,83,54 130,83,49 132,82,51 127,78,38 124,75,37 124,75,37 120,68,38 118,66,36 118,66,36 118,65,38 43,26,16 64,38,24 78,37,19 168,133,136 128,84,46 100,57,24 110,58,64 119,68,86 120,78,109 123,89,126 130,91,132 84,48,61 65,39,48 84,44,50 143,59,42 152,63,50 119,61,35 142,89,66 118,86,83 101,60,40 62,37,38 78,38,33 66,33,26 78,35,20 59,28,20 115,75,50 105,57,28 109,65,37 117,70,47 120,70,39 116,68,39 112,65,33 111,66,31 121,73,44 126,76,43 124,74,41 125,75,44 128,74,38 129,75,39 125,76,40 114,70,40 120,101,117 108,89,91
82,52,37 78,47,24 86,60,39 87,58,34 97,60,36 109,65,39 112,68,40 122,75,43 120,70,37 128,79,43 133,86,54 135,85,52 135,85,52 134,82,50 129,79,37 126,75,38 125,74,39 122,70,38 122,66,32 121,66,35 122,67,38 39,22,12 76,42,24 77,36,20 94,45,34 109,65,39 144,138,161 77,31,42 108,58,66 90,48,51 81,44,60 109,49,51 65,25,31 79,41,45 141,59,39 146,58,38 122,60,51 68,38,37 107,64,47 117,64,39 113,64,28 67,38,32 83,41,28 70,32,22 79,33,19 56,25,15 58,35,24 109,59,28 113,67,41 116,66,35 112,65,33 113,67,41 107,61,35 117,70,38 121,73,44 126,75,40 129,74,45 130,75,44 128,77,40 130,76,40 125,74,39 117,70,36 114,89,90 116,99,119
87,52,37 85,50,25 85,51,31 84,55,33 99,59,36 112,68,42 116,70,40 121,71,38 127,78,40 127,78,40 133,83,50 134,82,52 135,83,53 137,83,49 134,81,38 133,78,37 131,75,39 130,72,37 129,71,38 127,68,38 131,69,42 41,22,10 82,39,24 81,38,30 201,168,187 171,96,49 127,74,51 98,61,58 98,44,35 109,62,67 98,45,33 132,58,53 130,59,42 109,54,52 169,67,49 147,64,42 88,44,32 121,70,35 181,109,63 77,49,51 111,66,43 65,36,32 90,51,37 68,31,18 72,35,22 69,34,21 66,40,19 104,61,42 106,65,49 115,69,32 115,68,36 117,69,40 111,65,37 120,70,37 119,72,40 133,77,43 129,77,47 129,78,43 130,79,40 129,78,39 126,75,36 118,71,37 107,79,79 112,102,131
80,54,33 77,52,24 80,54,31 96,60,38 106,66,43 115,69,39 116,69,37 121,71,40 124,75,35 128,79,39 134,84,53 132,81,53 134,82,52 135,82,55 133,84,44 136,81,40 135,77,40 133,75,38 132,71,39 131,70,38 132,71,39 44,23,12 82,41,25 208,142,90 92,49,32 98,65,54 132,107,119 152,92,69 113,64,53 105,59,59 115,54,36 130,53,38 134,61,49 120,53,46 172,69,36 162,70,42 167,91,51 81,52,46 123,67,41 125,68,39 178,115,64 86,55,47 60,25,28 70,33,18 71,34,21 80,39,21 79,53,32 106,69,56 108,66,55 112,64,37 116,65,39 116,70,40 117,70,36 118,68,35 124,73,38 131,75,37 132,78,40 132,82,40 137,82,41 137,82,39 135,78,38 125,74,39 104,68,60 96,82,106
88,62,41 86,57,33 90,56,34 99,58,38 113,69,43 116,73,40 119,72,38 125,74,39 123,74,36 125,74,37 132,81,53 132,81,53 135,83,53 136,81,52 135,83,51 138,84,48 138,80,47 135,74,38 135,74,40 132,74,39 132,74,41 40,18,10 84,34,17 68,32,14 68,36,20 95,83,97 174,105,76 119,76,59 114,68,42 122,60,51 147,66,32 156,66,42 123,54,39 104,63,47 182,83,60 159,84,53 94,59,44 170,99,57 94,60,42 119,68,33 57,38,45 97,55,44 53,23,8 60,27,16 62,29,18 76,38,21 66,42,20 98,58,35 112,75,62 114,68,40 122,75,41 127,78,40 126,77,41 129,77,45 137,79,42 137,81,45 135,82,39 137,84,41 138,83,38 134,79,34 135,78,34 127,73,39 105,67,59 114,108,142
92,61,38 103,61,39 103,64,36 112,68,42 121,75,45 125,73,41 125,74,39 125,76,38 126,75,38 127,76,39 133,80,55 132,81,53 136,79,50 140,81,53 140,81,53 141,82,54 141,82,54 134,76,43 132,74,39 133,72,38 134,71,36 43,23,16 73,34,20 59,29,14 58,30,19 75,43,11 136,76,35 131,80,54 114,71,54 108,68,87 146,65,31 126,45,34 83,49,29 77,41,31 89,47,50 126,74,71 85,48,47 81,43,33 119,65,31 100,55,34 32,19,29 47,26,26 36,18,15 53,27,15 58,32,18 75,41,23 65,41,19 66,40,19 111,78,71 115,69,39 124,74,41 127,78,38 129,81,38 135,85,43 141,84,42 144,88,41 144,84,41 146,86,45 142,80,38 143,81,39 139,79,38 128,73,42 106,68,60 115,110,151
99,63,45 106,65,36 104,63,36 107,63,37 119,76,43 126,75,40 128,77,38 126,75,36 129,79,37 131,76,33 141,82,52 139,82,53 140,83,52 142,84,51 142,83,55 142,83,53 142,83,55 137,79,46 133,75,38 137,77,38 137,75,37 45,27,22 61,31,16 51,30,19 15,8,11 96,48,30 53,32,21 132,84,59 106,68,60 83,99,147 73,36,33 83,52,33 102,35,26 149,64,40 148,72,59 201,104,55 59,35,53 34,27,39 37,28,41 42,28,30 55,45,63 49,30,37 34,20,20 48,27,14 52,33,17 68,42,21 67,41,20 78,52,31 125,82,63 127,77,44 124,80,38 128,77,38 128,78,36 139,84,43 143,88,43 146,87,41 146,86,43 146,86,43 146,86,43 147,85,43 135,78,38 129,72,41 108,66,55 96,60,52
88,56,40 98,58,35 101,61,38 111,70,43 123,76,42 127,78,42 126,81,37 132,78,40 131,77,39 133,76,36 142,84,49 142,84,51 142,84,49 140,82,47 144,83,49 142,84,51 143,81,52 143,82,50 136,74,34 142,77,38 142,77,40 45,33,23 59,34,15 36,23,16 13,13,13 48,31,23 30,23,33 106,72,68 72,48,57 97,78,92 122,72,70 159,67,30 194,95,40 193,95,67 149,77,56 132,70,59 165,77,41 47,29,40 30,21,32 34,20,33 43,28,36 44,25,32 43,28,19 54,36,17 56,35,22 72,43,23 71,47,25 92,58,40 143,79,51 159,73,25 128,78,36 127,78,38 132,76,38 141,85,38 143,88,43 138,82,35 144,84,41 144,84,41 144,85,39 145,84,39 131,77,43 114,68,40 102,65,50 89,56,47
81,50,38 84,53,32 96,65,42 109,68,39 118,72,42 119,72,40 124,75,35 137,82,39 134,79,36 137,80,36 142,84,49 144,86,49 144,86,49 147,84,49 147,86,50 146,85,51 146,85,51 149,83,51 142,77,36 142,77,36 145,76,36 51,34,24 49,33,16 27,21,16 22,17,16 29,24,26 72,47,59 78,40,23 58,36,44 114,70,90 108,68,74 124,57,30 153,69,27 163,74,43 112,57,57 120,66,59 134,68,52 59,30,35 60,38,41 45,28,31 45,28,34 32,18,20 48,31,23 59,40,24 57,38,22 75,46,24 80,51,29 103,60,41 149,66,26 171,125,29 137,82,37 134,81,38 132,82,40 136,81,36 144,84,41 137,80,38 144,84,41 144,84,41 144,85,39 145,84,39 130,76,42 106,65,45 93,58,45 88,55,48
84,53,41 94,60,38 105,65,40 106,65,34 111,71,37 123,73,42 126,77,37 132,78,40 136,81,38 137,80,36 144,84,45 147,87,48 144,84,45 142,83,37 142,82,39 147,85,45 149,84,47 147,82,43 147,82,41 143,81,39 147,83,39 54,36,17 48,32,19 39,28,25 39,30,24 29,22,22 31,19,21 33,30,45 33,31,43 113,76,94 72,34,36 89,37,18 129,54,34 145,65,47 111,58,62 106,56,62 45,29,25 34,29,17 68,36,22 79,33,19 241,149,94 41,28,21 47,32,23 56,40,27 59,41,22 107,51,13 81,52,30 92,52,27 95,61,27 147,91,44 142,85,43 141,84,40 127,76,39 129,76,35 139,79,36 131,76,35 137,77,34 147,82,41 147,86,41 142,80,38 116,72,46 95,58,43 89,53,47 84,50,46
88,57,38 98,62,42 107,65,43 109,68,41 113,69,39 124,77,45 127,76,39 127,76,39 137,82,39 135,78,36 147,87,48 144,84,41 144,84,41 144,85,39 148,89,43 145,84,39 143,82,37 149,84,43 147,83,39 146,82,38 150,86,42 52,37,15 53,34,22 49,33,27 46,33,26 39,29,19 30,27,14 102,70,24 82,84,98 105,69,82 80,56,62 82,39,20 89,44,37 83,42,40 87,51,59 84,59,56 36,23,31 42,51,74 153,119,87 111,64,71 37,27,28 39,21,16 222,128,58 53,38,18 68,46,26 192,90,29 89,54,27 93,57,28 100,59,32 142,78,34 142,85,41 143,88,43 132,79,38 132,77,36 255,109,31 132,72,33 145,83,41 147,87,44 147,85,45 130,79,44 116,71,48 99,60,48 87,50,47 82,47,48
93,59,41 94,60,40 101,64,38 110,69,38 118,75,40 126,77,41 124,76,33 131,78,37 138,83,38 144,84,43 147,87,48 142,86,39 146,87,39 144,88,41 148,89,41 147,88,40 149,88,41 147,86,41 151,84,39 154,83,41 153,85,42 54,40,22 54,34,27 40,25,16 36,26,16 59,37,31 255,255,66 181,145,98 37,21,48 45,23,31 116,77,91 83,61,66 84,48,30 70,38,33 78,45,38 55,36,43 41,34,46 255,234,144 70,56,40 78,40,30 36,24,24 47,32,23 89,51,34 232,156,24 73,49,23 245,112,18 206,99,31 104,65,35 108,65,32 159,91,51 168,82,34 159,87,39 139,84,39 133,75,38 255,173,13 170,75,39 180,90,41 144,90,42 144,88,50 134,83,46 123,77,47 105,64,46 89,56,47 83,48,51
86,55,43 91,60,41 94,60,40 110,69,40 116,71,36 122,78,40 126,77,37 135,82,41 140,85,40 142,85,43 142,85,41 144,88,41 144,88,39 147,88,40 149,89,39 156,89,41 161,86,39 209,92,12 150,86,42 153,86,38 157,86,44 65,42,29 61,42,30 77,50,16 47,44,18 166,87,64 130,84,127 105,63,82 30,31,52 39,49,83 99,61,67 36,24,36 51,31,24 48,28,19 76,55,72 50,35,57 245,194,125 252,236,182 74,45,41 58,32,36 122,45,30 51,34,26 89,54,29 181,74,33 128,99,64 233,108,9 155,87,44 105,62,29 150,88,48 103,64,32 236,106,35 202,96,30 138,85,40 130,77,32 255,245,74 166,88,44 142,80,40 144,84,41 141,88,47 136,82,44 131,81,50 122,76,50 106,68,62 93,59,68
81,55,45 84,58,46 92,60,44 109,68,41 114,68,38 115,72,39 122,76,37 128,78,36 137,82,37 144,87,45 144,87,43 144,88,41 146,87,41 145,89,40 152,89,40 158,86,36 158,89,35 164,88,32 157,87,38 153,87,39 155,87,44 68,45,34 68,45,30 164,103,56 255,221,31 129,91,123 105,65,100 92,51,65 56,46,75 65,56,71 48,50,66 78,75,90 68,56,70 74,59,67 87,68,56 113,94,110 74,49,21 85,42,52 90,46,36 72,39,43 85,44,28 69,35,13 97,51,35 204,85,32 241,153,74 157,87,38 153,90,41 117,73,35 180,90,43 109,67,29 226,100,34 255,148,38 156,89,39 154,83,39 182,99,9 126,77,37 140,80,39 141,84,40 139,84,43 135,81,43 129,78,43 122,74,47 108,66,53 92,54,58
89,56,49 79,53,41 84,56,45 99,62,36 108,69,39 110,69,38 120,75,40 121,72,34 135,82,39 140,83,39 142,86,39 145,89,40 147,86,41 164,87,36 182,89,32 156,86,39 225,107,34 173,90,23 164,85,39 167,94,37 172,93,45 73,47,22 103,52,24 255,116,8 139,79,81 118,76,107 85,47,68 80,40,46 90,42,24 82,49,51 56,49,61 80,54,40 133,71,44 183,110,51 58,30,32 120,77,58 90,57,59 76,47,52 122,61,43 73,35,27 70,41,37 142,70,35 147,77,53 222,126,41 181,99,41 155,89,39 153,87,39 152,92,42 173,102,47 213,109,18 255,170,45 188,88,29 255,103,23 135,78,36 129,73,37 148,80,40 143,78,37 144,82,40 132,80,50 131,81,50 124,80,54 118,72,54 107,63,51 96,57,56
75,54,54 77,60,63 73,49,25 84,53,30 97,60,36 105,64,37 113,72,43 122,76,39 131,78,37 139,82,40 144,85,39 149,85,41 150,83,35 255,143,29 153,81,31 148,86,46 245,144,35 224,100,22 157,90,38 164,87,31 175,92,41 85,51,33 133,65,27 192,94,32 102,63,60 107,65,72 83,45,51 79,39,34 109,41,19 117,53,36 77,44,33 109,52,21 116,56,35 117,60,41 122,59,37 108,57,49 108,60,54 78,48,49 128,60,38 76,29,20 80,45,48 109,71,50 97,49,24 137,66,11 190,103,42 155,89,37 150,87,38 166,89,38 174,94,35 253,205,42 235,178,68 255,100,39 134,77,37 124,74,43 127,72,41 178,87,43 127,76,50 181,91,28 164,81,32 131,76,47 128,77,53 122,74,60 109,65,55 103,60,52
80,42,48 69,52,58 66,48,29 70,48,28 82,51,28 100,58,34 113,67,39 124,78,39 131,78,37 132,77,36 143,84,38 147,86,41 149,85,41 255,172,29 195,96,16 153,84,44 170,92,46 255,158,42 180,92,33 166,86,31 203,93,40 99,57,33 181,88,31 176,89,30 113,63,71 91,52,49 89,50,49 89,48,28 120,53,26 131,53,25 110,52,38 133,59,21 137,63,27 148,71,38 157,76,47 142,70,51 137,68,55 109,54,50 61,27,25 89,41,25 81,43,37 65,38,33 130,58,23 185,84,41 205,117,56 162,88,36 167,88,26 255,106,15 255,158,35 255,239,137 239,104,25 230,121,23 148,76,39 150,69,33 220,72,11 171,80,36 122,59,26 226,97,34 184,96,44 255,107,38 132,74,52 135,72,48 111,69,58 103,63,58
59,37,45 51,42,53 57,40,30 58,39,25 77,51,30 89,53,31 88,57,36 108,64,36 118,68,35 132,76,38 138,81,39 145,81,37 160,87,30 255,224,75 255,165,17 156,91,52 215,86,25 255,170,45 255,133,18 254,113,26 246,99,31 194,100,57 225,99,35 211,89,26 107,58,59 93,53,55 90,54,46 97,48,26 113,49,23 110,43,16 111,58,42 152,68,24 172,82,40 169,82,39 173,88,49 168,82,52 163,81,54 159,78,53 52,29,26 85,39,21 79,41,31 75,51,43 134,86,57 137,72,17 177,100,42 175,92,43 255,154,30 255,178,42 240,103,18 196,106,12 167,85,29 252,173,13 169,79,32 163,74,22 255,126,0 255,158,24 113,62,27 134,65,32 191,78,14 235,98,31 153,69,34 119,73,55 106,66,59 99,60,59
68,46,54 68,42,48 46,25,25 46,33,30 70,48,28 98,57,37 99,57,35 102,60,36 111,68,35 125,76,40 129,75,37 131,76,35 155,83,37 184,102,44 215,102,38 191,105,39 220,114,21 255,147,9 192,106,38 255,195,52 255,152,16 255,108,32 255,109,27 255,113,9 97,52,49 93,55,59 87,49,28 111,58,31 126,61,38 89,47,23 129,59,33 169,74,29 176,81,36 182,92,45 172,87,48 148,65,48 115,59,51 128,74,65 65,37,24 83,40,21 87,46,30 70,42,33 76,45,33 168,104,37 162,96,39 161,94,42 255,178,36 255,169,23 157,87,38 142,80,38 147,85,45 255,193,16 215,127,52 255,159,47 255,221,34 255,166,20 106,67,26 185,93,31 255,112,0 253,128,39 122,74,45 112,68,56 101,62,59 99,61,55
72,43,50 64,49,57 57,39,36 56,40,25 66,45,30 87,58,34 99,64,39 103,63,38 109,65,35 118,70,41 115,70,37 126,68,33 145,77,37 149,79,32 169,90,46 255,121,17 205,90,27 255,176,56 255,156,8 188,105,38 255,204,24 255,111,22 228,100,30 247,106,1 99,57,44 95,54,52 92,50,26 101,49,19 102,41,23 81,47,17 126,69,40 146,61,22 137,64,23 144,67,34 148,70,40 161,79,50 165,77,59 96,56,49 90,59,47 94,56,37 87,46,28 77,46,38 73,45,34 138,80,54 179,94,37 197,101,27 255,214,59 255,178,54 152,89,40 140,80,39 134,77,37 133,76,36 167,102,42 163,85,37 140,82,31 110,63,31 102,58,32 172,113,54 139,71,26 232,160,71 220,153,85 104,65,51 101,63,57 96,59,56
59,41,40 61,47,52 62,41,41 58,43,32 71,49,31 83,54,34 93,57,37 99,59,34 104,62,38 106,62,36 107,61,31 118,66,34 129,68,34 144,76,36 150,83,35 165,87,34 168,90,37 170,93,40 182,105,45 171,95,37 187,101,28 255,154,37 255,142,21 247,131,44 95,62,53 94,57,44 94,48,22 108,49,19 114,51,31 89,53,24 113,69,41 125,60,23 132,64,19 152,73,32 159,80,41 147,73,48 142,67,49 122,71,63 94,57,44 91,48,29 85,42,25 84,48,30 83,54,34 102,57,34 220,121,41 162,93,37 157,90,42 149,88,43 140,78,36 135,78,36 127,69,32 119,65,29 118,67,32 110,63,29 108,63,30 87,53,33 87,53,31 94,57,33 113,67,39 116,65,37 114,68,38 98,54,28 104,59,65 100,58,65
