26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 26,25,28 56,39,40 131,61,53 100,41,36 76,33,29 66,28,22 63,24,21 61,24,21 61,20,18 60,19,17 62,21,19 63,19,18 72,22,16 75,24,16 78,21,18 83,21,19 89,23,20 94,21,14 99,23,10 112,28,13 122,36,17 121,32,17 118,30,12 112,26,7 112,24,15 105,19,14 109,20,16 110,24,19 114,23,22 116,22,20 123,23,18 125,25,22 131,27,19 140,31,23 143,28,19 151,31,24 156,32,24 167,35,30 179,39,30 192,43,32 211,46,36 232,50,34 249,72,39 116,91,61 80,71,54 67,58,41 52,47,33 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 114,91,60 180,140,88 198,157,96 195,159,99 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,70,23
24,22,30 23,19,28 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,30 25,24,27 136,63,54 108,42,37 80,32,28 71,28,24 61,24,21 57,23,19 58,21,18 58,21,18 57,20,17 61,22,19 68,22,22 73,23,21 89,32,29 94,34,22 154,85,45 204,127,67 205,131,56 222,141,64 223,148,62 237,162,76 239,158,77 233,152,73 254,168,95 214,131,66 170,70,36 147,45,25 134,29,26 124,24,21 126,24,22 132,24,22 135,28,19 138,30,19 145,30,21 150,30,21 155,31,23 163,34,28 175,37,29 182,37,27 202,41,32 220,47,33 253,63,37 112,83,52 84,73,54 87,73,55 84,77,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,65,44 80,66,48 106,80,55 192,150,98 196,155,94 185,149,89 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 26,26,26 91,43,41 117,44,37 93,38,27 80,31,20 66,27,24 63,26,23 56,24,19 59,22,19 61,25,19 64,25,22 83,36,25 138,84,36 179,113,29 203,129,52 205,123,65 170,80,33 167,54,22 172,51,24 185,50,23 193,53,30 200,57,33 198,56,27 195,69,26 236,117,60 255,152,74 234,150,47 255,163,56 216,127,44 177,53,16 164,34,19 144,32,22 149,34,25 149,29,22 151,31,24 155,33,24 163,34,28 168,35,27 176,38,28 194,40,31 212,44,33 234,57,35 108,91,63 86,72,56 87,76,59 88,72,55 81,69,57 69,60,45 100,86,59 69,58,41 35,26,22 43,28,19 74,62,52 108,85,56 198,157,100 190,153,98 183,148,92 87,55,21 137,80,20 167,109,29 42,30,20 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 155,108,19 98,68,24 140,89,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 26,25,30 25,24,27 24,23,26 24,24,24 30,20,21 131,65,60 105,42,36 88,34,25 75,30,27 68,27,25 63,26,23 65,26,23 70,31,28 97,58,46 160,106,47 146,84,28 131,50,21 140,46,30 151,31,24 159,35,29 165,42,29 168,45,32 172,45,29 172,50,32 185,53,36 193,57,37 204,61,39 214,55,36 223,50,34 224,62,33 199,72,15 241,146,54 234,153,49 255,162,75 209,73,40 162,34,23 155,31,25 156,32,26 156,32,24 163,34,28 169,34,23 174,35,21 188,40,24 205,44,28 186,69,59 126,96,70 88,72,57 94,75,59 93,74,58 82,68,52 70,59,44 110,87,56 90,76,60 76,67,50 62,53,38 46,35,30 68,54,36 144,117,70 139,106,67 146,111,73 85,52,15 142,82,14 137,88,21 36,23,18 46,27,15 139,88,12 159,99,8 130,81,4 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 23,22,27 20,19,24 20,19,22 19,18,23 15,14,19 12,9,13 17,14,18 30,18,23 121,48,36 104,39,31 86,32,25 80,30,28 76,28,24 74,34,27 116,78,61 128,85,66 118,56,47 112,49,43 97,44,28 136,98,77 157,132,104 153,127,104 155,126,104 152,124,97 145,111,79 138,102,71 150,115,79 172,139,100 207,172,134 244,210,169 255,226,185 255,194,153 202,77,47 220,57,35 226,61,35 237,98,50 243,158,60 255,173,75 192,48,31 168,35,27 162,33,27 165,34,26 170,37,25 175,38,23 182,38,21 202,42,28 93,73,41 98,79,54 86,72,58 92,76,59 90,74,57 86,72,54 79,65,49 111,86,58 90,79,60 83,73,51 91,75,58 108,94,69 148,116,74 157,126,75 191,153,105 198,169,120 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,15 160,95,6 109,67,4 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 24,22,30 27,25,35 27,25,35 22,20,28 19,16,22 23,22,25 24,23,28 82,25,22 112,45,34 95,36,29 88,33,29 87,38,29 111,59,54 142,108,88 119,67,64 130,104,94 106,91,80 67,51,36 92,67,50 156,114,90 181,133,108 192,143,107 202,146,108 217,152,115 226,157,117 231,164,119 240,173,125 247,180,132 245,177,132 233,172,136 106,65,34 149,126,86 255,231,182 230,100,73 222,51,36 225,61,28 232,134,47 255,166,78 200,60,35 171,36,29 166,35,27 169,36,24 168,36,21 177,39,20 203,40,32 83,67,50 70,57,36 57,42,31 68,53,42 81,65,50 88,72,55 83,70,47 121,99,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 168,130,82 176,140,89 188,155,105 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 136,91,16 121,79,14 58,34,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 23,23,31 89,52,51 115,42,33 101,35,30 101,36,28 171,125,109 117,78,77 91,89,85 121,85,63 176,126,93 186,128,91 192,137,96 197,140,100 206,146,103 206,146,103 211,149,107 215,148,105 219,152,104 228,156,108 251,179,129 254,177,126 255,196,140 255,181,123 252,174,121 96,59,33 41,25,12 103,85,66 251,219,177 178,74,39 231,52,40 230,66,31 255,203,95 175,46,22 168,33,22 163,35,24 169,37,20 164,45,19 168,126,88 93,72,49 89,72,48 84,70,54 72,58,42 64,50,32 76,62,44 88,70,51 108,88,56 98,85,64 90,76,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,9 153,92,13 55,36,20 55,41,25 88,47,0 157,96,8 155,93,14 64,41,12 55,41,25 59,43,28 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 25,23,31 19,17,25 19,18,23 24,23,26 24,23,26 24,24,32 25,25,33 111,46,38 110,40,32 110,36,31 155,109,95 70,68,69 154,118,108 183,132,97 189,133,97 193,135,100 197,140,100 204,147,107 209,154,109 207,150,106 210,153,109 212,148,104 220,152,107 234,162,112 246,172,120 255,186,133 255,186,128 255,183,122 255,177,120 242,177,138 77,48,28 19,9,10 36,27,19 156,127,94 255,233,188 234,55,41 235,71,33 200,83,43 168,33,22 161,33,20 168,46,26 206,154,106 158,128,84 96,75,52 89,72,46 84,70,52 84,71,50 87,74,51 83,69,51 81,66,46 81,63,42 65,56,41 82,68,54 86,70,53 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,25 60,44,27 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 26,22,33 25,22,28 23,22,25 54,30,36 115,38,30 191,140,141 110,84,74 182,136,110 193,137,99 192,136,98 199,138,102 197,142,99 202,145,101 209,153,106 211,151,108 214,154,113 209,149,110 207,146,101 222,151,107 202,151,116 91,58,33 177,141,112 253,177,121 255,175,116 252,175,119 172,108,64 26,20,15 14,11,17 25,21,15 114,96,75 255,244,202 225,66,49 255,175,124 155,32,19 130,50,18 200,155,107 197,157,105 154,124,82 84,70,52 86,73,52 83,69,51 84,70,52 84,71,48 84,71,50 84,71,50 85,70,50 71,62,47 50,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,22,31 26,23,29 24,23,26 25,22,26 56,26,25 169,139,142 163,122,104 189,138,112 194,138,102 195,137,102 198,140,105 203,146,106 210,153,109 208,151,107 205,148,108 204,149,108 209,151,114 195,139,103 81,46,19 58,40,19 74,49,30 93,59,39 109,64,31 242,168,116 254,174,117 245,172,115 62,47,36 13,10,14 21,15,20 59,53,48 108,84,62 255,239,199 203,63,38 193,131,93 205,165,113 201,161,109 200,157,108 161,127,86 97,76,49 94,75,48 86,71,49 86,70,53 86,72,47 84,71,48 83,70,49 83,68,48 78,67,48 84,70,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 116,73,24 62,44,25 62,48,23 59,44,24 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 22,24,24 31,30,33 147,133,135 172,127,106 181,133,104 188,132,96 187,134,93 201,143,106 212,155,115 216,159,117 208,151,109 211,151,108 211,151,108 136,90,62 86,53,28 96,60,31 192,141,104 211,151,108 224,158,110 227,163,119 140,83,43 250,172,119 248,167,115 119,83,54 21,16,18 31,24,24 75,66,62 70,62,51 134,118,101 183,112,68 208,164,113 207,167,113 197,157,105 198,157,108 165,131,86 107,83,61 103,74,50 103,82,57 85,70,48 87,74,53 83,70,49 79,66,45 84,71,50 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,15 198,129,30 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 17,16,21 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 22,24,24 31,30,33 116,103,100 60,37,22 64,42,24 106,68,47 138,97,70 168,119,81 202,146,108 211,154,112 207,150,108 208,146,106 207,146,101 193,136,94 167,113,75 141,95,58 172,116,78 196,134,96 211,143,105 232,164,119 237,170,122 240,164,108 251,171,114 188,134,98 25,20,22 47,42,39 70,64,59 25,23,21 58,49,45 225,184,139 196,156,104 198,158,106 198,158,106 191,153,105 164,125,84 95,76,51 103,84,57 94,74,54 88,73,51 87,77,55 82,68,50 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,90,16 199,134,45 88,49,6 97,61,12 14,13,4 13,11,9
64,62,72 60,58,66 46,45,48 25,24,27 24,22,30 24,22,30 24,23,26 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,21 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 34,32,33 110,93,85 88,67,52 86,66,48 62,47,27 61,42,26 75,53,33 126,92,70 184,130,96 196,136,97 222,152,105 221,151,102 193,133,92 160,110,79 89,67,49 52,36,30 164,130,100 188,136,104 239,170,130 242,170,124 247,171,115 255,175,119 209,152,112 26,21,23 44,41,45 40,37,41 23,22,27 17,15,16 204,176,138 193,152,103 187,146,97 206,166,112 190,151,108 158,126,84 98,77,50 99,85,60 91,79,53 87,71,54 86,73,52 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 153,92,6 155,91,6 97,65,31 73,55,23 77,57,27 77,52,24 186,120,18 176,110,35 102,65,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 22,17,19 15,15,15 24,23,26 24,23,26 25,24,27 26,24,32 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 25,22,26 24,23,26 96,76,67 106,79,63 120,89,70 129,82,59 157,104,77 120,86,68 86,65,50 118,84,66 186,128,93 240,168,122 230,155,106 207,146,101 126,81,48 101,104,96 76,75,68 242,210,168 255,224,177 164,108,70 231,158,115 253,175,124 255,181,125 237,165,119 29,19,20 32,32,32 27,26,29 24,23,28 20,19,22 53,34,9 200,159,112 198,156,104 200,160,108 196,159,106 164,133,84 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 83,69,53 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 80,53,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
