63,61,81 64,67,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,19 26,24,25 24,22,30 27,23,36 27,25,37 29,27,39 21,18,24 24,21,25 26,25,28 23,22,27 17,16,21 23,22,27 27,25,35 22,21,26 16,16,16 35,25,24 142,102,95 126,90,80 135,92,73 150,99,71 168,109,79 179,116,85 184,118,84 187,124,93 110,68,46 133,93,70 99,72,56 139,101,82 213,147,113 218,149,116 214,139,108 205,136,100 213,140,108 227,151,111 251,165,115 249,166,115 28,22,27 29,27,35 77,66,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 34,31,35 49,46,50 43,44,49 45,44,49 39,38,43 45,42,46 45,42,46 41,38,42 41,38,42 41,38,42 47,44,48 39,36,40 26,23,27 43,27,12 47,32,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
63,61,81 68,71,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 32,21,28 33,28,30 16,14,15 28,26,27 35,27,33 21,15,20 23,20,24 25,24,27 25,24,27 22,23,26 26,24,32 26,25,30 26,25,30 25,24,29 29,27,37 24,23,28 15,15,15 25,15,14 128,92,84 137,104,95 122,83,69 147,98,76 162,105,76 177,115,86 183,122,90 147,96,72 102,62,53 85,53,37 101,72,68 125,93,79 194,137,108 162,112,81 159,92,67 198,128,99 213,138,107 227,152,107 246,163,114 249,166,117 23,12,19 27,24,30 68,59,44 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 57,43,16 204,137,23 103,68,14 46,44,45 30,25,27 30,28,29 37,35,33 50,49,54 48,46,54 45,45,53 44,42,50 39,38,43 40,39,44 45,42,46 46,45,48 47,46,49 48,47,50 57,56,61 61,60,65 25,22,26 50,39,48 65,42,11 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,23,26 25,24,29 24,22,30 26,24,34 24,23,28 27,25,33 25,23,31 23,20,24 16,10,15 22,15,15 106,78,67 139,107,102 127,89,81 140,97,78 164,106,80 174,115,87 182,123,93 139,83,59 93,50,33 77,43,25 77,47,32 104,69,56 135,82,59 192,117,86 210,132,102 223,149,115 212,139,107 229,157,111 253,164,115 243,160,122 19,17,18 25,24,27 36,26,25 180,151,118 202,159,110 106,74,44 128,88,24 95,76,49 148,98,15 126,79,0 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,17 27,22,21 26,19,22 50,49,54 52,53,58 48,49,54 48,47,50 48,47,50 57,56,59 61,60,63 61,60,63 69,68,71 89,88,93 82,81,84 76,75,78 19,17,18 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,71 148,121,89 180,149,100 109,83,58 191,159,104 163,128,92
53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 23,22,25 40,39,44 30,29,34 25,21,30 17,14,18 19,13,18 87,61,51 124,93,85 135,99,93 128,91,78 157,101,77 167,112,81 186,126,87 139,91,66 131,88,69 132,91,71 124,87,63 145,104,77 154,105,83 177,126,91 193,137,101 219,151,115 222,150,113 235,162,121 251,167,121 240,157,119 30,28,29 20,19,22 36,30,35 159,133,108 206,163,114 98,66,36 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,20,15 26,16,17 25,23,24 111,110,113 116,115,118 89,88,91 67,66,69 103,102,105 93,92,95 88,87,90 79,78,81 89,88,91 115,114,119 112,111,114 86,85,88 29,29,29 35,31,25 105,74,35 90,72,42 66,47,24 43,34,26 82,54,16 66,47,33 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,95 170,141,92 179,149,91 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,25 23,22,25 52,51,54 30,29,32 21,17,26 19,19,16 16,11,13 73,52,39 108,82,70 127,96,88 122,86,76 151,103,74 166,111,82 162,115,83 118,84,66 118,86,70 120,88,72 117,86,67 156,118,99 141,100,82 179,131,104 175,129,99 188,133,104 217,152,113 240,168,122 240,161,117 219,139,103 39,29,30 29,28,31 33,29,38 95,79,62 199,156,107 93,61,31 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,17 26,19,19 36,31,33 60,59,62 69,68,71 72,71,74 38,37,40 110,109,112 189,188,191 109,108,111 161,160,163 145,144,147 125,124,127 118,117,120 94,93,96 37,37,37 37,33,23 104,75,26 92,45,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,69 108,89,66 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 17,10,13 14,9,11 29,23,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 28,25,29 38,35,39 30,27,31 17,14,18 17,15,16 19,14,16 58,43,32 82,63,49 110,84,72 108,80,69 144,97,74 166,110,76 105,78,62 98,75,64 102,80,62 118,89,69 141,101,78 157,100,69 178,115,82 202,132,103 219,153,119 192,136,102 181,130,102 205,139,105 227,155,118 207,139,103 46,35,32 25,19,24 34,29,28 52,42,41 131,104,68 91,63,34 111,80,43 139,114,70 155,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 25,20,22 23,21,22 43,43,43 64,63,66 67,66,69 45,44,49 44,43,48 54,53,56 61,60,63 59,58,61 66,65,68 135,134,137 130,129,132 121,120,125 95,94,99 31,29,30 21,11,10 96,60,11 90,52,6 88,63,33 48,42,33 80,58,20 69,42,6 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 20,13,16 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 41,36,38 14,9,11 25,24,29 30,27,31 45,43,44 25,22,28 21,18,24 16,13,17 15,15,15 19,14,16 50,38,28 60,48,36 86,65,52 95,69,55 142,97,74 156,105,77 91,68,53 91,65,51 75,52,39 88,62,48 100,73,55 91,71,53 97,72,53 107,86,61 92,70,50 85,61,39 159,103,67 180,131,95 200,142,107 196,138,101 79,51,38 32,26,31 32,27,26 35,33,31 65,50,39 71,43,30 108,81,38 142,112,68 151,120,71 95,67,38 100,76,41 77,57,25 158,109,28 103,74,13 31,28,32 24,22,20 25,23,19 47,46,51 46,45,50 46,45,50 140,139,144 138,137,142 66,65,68 50,49,52 48,47,50 67,66,69 62,61,64 57,56,59 81,82,87 86,87,92 48,43,42 27,21,16 80,47,0 63,36,2 100,69,30 55,49,42 83,44,12 71,42,7 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 33,25,31 18,13,15 16,11,13 27,26,29 35,32,36 19,17,18 23,20,26 20,17,23 19,16,20 13,13,13 18,13,15 47,35,25 56,44,32 69,49,40 83,64,50 122,86,66 135,93,71 89,65,59 123,89,71 151,102,80 108,74,52 85,48,33 87,48,34 92,55,42 119,76,59 186,116,92 220,143,106 235,166,126 173,123,90 189,132,101 186,132,98 139,109,94 24,22,23 21,19,17 30,28,29 42,33,29 51,35,29 101,79,45 126,100,61 164,96,4 83,55,15 105,82,53 72,53,18 149,101,54 98,62,2 32,29,35 23,20,24 24,22,20 53,52,57 67,66,71 51,50,55 69,68,71 62,61,64 165,164,167 82,81,84 82,81,84 78,77,80 86,85,88 107,106,109 107,108,113 93,94,99 46,41,40 40,34,27 81,48,0 56,34,0 97,66,27 55,49,42 46,42,36 57,47,48 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 21,13,19 22,14,20 34,32,33 26,23,29 25,24,29 22,21,26 19,18,21 15,15,15 13,12,17 22,15,15 47,31,25 55,43,33 62,47,36 72,58,44 106,82,60 118,87,68 106,79,61 109,82,64 109,83,69 130,95,82 154,96,70 165,109,83 170,114,88 176,121,92 217,161,123 233,171,131 229,162,119 188,134,98 175,123,93 161,113,86 131,102,82 26,24,22 32,30,31 19,17,18 33,31,32 39,37,38 87,76,61 129,104,74 145,95,33 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 24,21,25 23,20,24 67,66,71 114,113,118 48,47,52 47,46,51 52,51,56 71,70,73 95,94,97 118,117,120 123,124,127 127,128,131 124,125,128 121,122,125 116,115,120 43,37,42 35,27,33 85,48,4 105,67,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 68,65,69 48,45,49 34,32,33 40,37,43 32,31,36 32,32,32 26,24,34 19,18,21 22,16,21 23,13,14 49,33,27 52,37,26 60,49,34 69,50,38 93,71,51 112,82,67 108,81,65 109,82,66 110,84,70 113,86,70 129,91,70 142,100,76 129,91,70 136,99,75 181,127,93 213,151,109 214,149,110 194,138,102 168,120,91 162,117,94 131,95,73 36,26,27 27,25,26 26,24,25 25,23,24 34,32,33 23,21,22 98,77,52 128,97,60 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 18,15,19 18,15,19 64,63,68 64,63,68 61,60,65 107,106,111 118,117,122 80,79,82 81,80,83 128,129,132 143,144,147 128,129,132 121,122,125 115,116,119 119,118,121 28,22,27 24,13,20 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 32,29,33 40,37,43 31,28,34 32,28,39 44,40,49 39,35,44 32,30,38 32,29,35 21,18,22 20,15,17 47,31,25 51,35,29 59,44,33 69,53,40 87,66,53 108,81,65 112,83,63 107,77,60 109,82,64 119,88,69 131,93,74 138,97,77 133,95,76 146,103,86 177,124,97 202,141,107 197,139,104 182,130,98 159,114,93 148,106,82 132,98,78 33,20,17 23,21,22 23,21,22 23,21,22 26,24,25 38,36,37 74,63,44 151,93,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,18,22 19,16,20 90,87,93 98,99,104 55,56,61 43,42,47 46,45,50 166,165,168 149,148,151 138,137,140 137,139,139 116,117,120 112,113,116 107,106,109 121,120,123 17,17,17 18,17,20 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,12,18 23,11,13 34,27,30 27,21,28 47,47,47 30,29,34 31,29,39 25,23,33 29,27,37 24,22,32 31,29,37 26,25,30 20,17,23 20,15,17 46,34,22 51,35,29 58,43,32 70,54,48 82,60,52 103,75,62 110,80,63 109,79,62 112,83,63 113,84,64 133,92,72 140,99,79 137,96,76 153,113,90 174,124,93 193,139,105 189,137,107 171,123,94 159,113,95 150,107,88 119,90,70 22,15,13 19,16,20 20,18,19 20,19,22 33,28,27 52,45,29 65,51,33 171,100,4 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 21,19,20 89,88,91 58,59,64 128,129,134 166,165,170 173,172,175 145,146,149 107,108,111 130,132,132 145,150,149 118,122,124 104,108,110 111,110,113 29,29,29 22,22,22 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,77,6 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 200,165,111 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 20,13,16 33,23,27 25,21,30 38,37,42 24,22,32 26,24,34 27,25,35 25,23,33 24,22,32 25,23,31 23,22,27 23,20,24 20,17,21 48,35,28 50,34,28 63,48,37 69,53,49 73,57,51 91,69,61 102,75,57 107,82,63 109,82,64 109,82,64 110,84,63 117,86,65 124,93,72 139,101,80 151,111,88 156,114,90 157,113,87 161,114,91 164,119,98 136,98,77 94,78,63 25,22,26 21,18,22 21,18,22 23,20,24 35,28,31 84,61,30 53,34,22 167,99,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 18,18,18 19,17,18 70,67,71 44,43,48 46,45,50 47,46,51 67,66,69 99,100,103 121,122,125 127,128,131 120,121,124 119,124,123 122,124,124 123,121,122 19,18,21 22,21,24 41,39,47 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 22,14,20 31,24,27 26,21,23 28,25,29 26,22,31 25,23,33 25,23,33 23,23,33 33,31,41 34,32,40 34,31,37 33,30,34 21,15,20 25,14,11 58,42,36 68,52,46 70,54,50 77,61,55 77,59,54 91,66,49 103,76,58 99,74,57 91,69,51 105,78,60 112,81,60 121,87,67 139,98,78 156,111,90 156,111,90 149,106,87 149,104,83 142,105,81 119,88,67 35,28,26 27,25,26 33,30,34 30,27,31 30,28,29 68,55,50 197,127,28 44,35,20 167,110,23 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 32,28,41 21,19,20 89,86,90 60,57,63 68,65,71 64,63,68 75,74,77 84,85,88 87,88,91 103,104,107 133,134,137 143,144,147 155,157,157 32,30,31 20,17,21 27,26,31 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 36,23,31 23,17,22 23,20,26 28,24,35 24,22,32 29,27,37 25,23,35 25,23,35 35,31,42 31,27,36 22,16,21 15,9,14 14,12,13 29,22,20 66,50,44 73,57,51 77,61,57 78,62,56 70,58,48 78,63,52 76,56,47 82,61,48 101,74,56 111,82,60 132,94,73 146,103,84 157,112,91 159,114,93 149,109,86 136,98,77 112,87,70 34,27,25 36,29,27 38,36,37 37,30,42 38,28,32 74,53,40 180,143,103 206,122,0 63,39,15 165,111,34 128,83,10 70,63,47 70,67,54 101,68,18 171,100,11 117,87,29 28,30,44 21,22,27 24,22,23 47,45,46 170,169,172 175,174,179 176,175,178 176,175,178 177,178,181 182,181,184 183,185,185 156,156,156 29,29,29 23,21,22 24,21,27 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 17,15,16 13,10,16 25,18,28 21,18,24 20,20,28 19,17,25 20,16,25 16,13,17 15,9,14 15,9,14 14,12,13 14,12,13 33,20,13 73,56,46 70,54,48 76,60,56 72,56,54 72,57,48 71,56,45 74,57,47 96,69,53 107,81,60 128,94,72 131,95,73 130,94,72 140,102,81 140,102,81 124,93,74 47,32,21 31,24,27 35,28,31 41,34,37 45,35,36 125,105,87 179,146,109 203,162,115 170,96,0 72,40,0 131,86,24 124,74,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,18 40,33,45 28,24,33 21,19,20 21,19,20 27,25,26 75,75,75 153,153,153 158,158,158 110,110,110 44,44,44 29,29,29 20,18,19 23,21,22 23,21,22 30,28,29 37,35,47 101,68,20 109,73,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 20,15,17 14,9,11 26,20,27 32,26,33 21,17,26 18,15,19 16,15,18 19,12,15 13,10,14 13,10,14 13,11,12 43,15,15 110,78,64 134,102,86 102,79,66 74,53,40 72,56,54 77,61,59 72,56,54 65,49,43 80,61,45 99,72,54 111,85,64 107,81,60 110,81,61 112,83,63 114,87,69 103,76,58 78,62,49 79,65,49 72,58,42 72,58,44 79,63,48 165,138,106 190,151,108 194,155,114 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,28 86,52,11 28,31,42 25,23,31 23,23,23 22,22,22 21,18,22 24,21,25 24,22,23 21,19,20 23,21,22 23,21,22 21,19,20 21,19,20 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 137,111,72 90,71,44 174,147,104
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 33,24,35 25,20,19 12,10,8 24,23,26 40,39,44 55,53,63 49,42,52 41,37,46 32,33,38 35,32,36 32,29,33 62,28,26 92,58,40 93,66,50 119,87,71 96,73,58 72,50,32 64,48,33 74,57,47 76,60,56 64,51,46 74,55,43 96,69,53 103,74,54 99,72,54 94,67,49 100,73,55 95,70,53 84,55,35 85,68,58 80,66,50 78,64,48 72,58,44 84,70,54 158,131,97 190,148,106 189,147,105 177,138,99 255,165,20 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,130,38 164,108,43 32,35,42 30,28,36 24,23,26 24,24,24 24,21,25 25,22,26 26,20,25 24,21,25 25,23,24 25,22,26 25,22,26 26,23,27 27,24,30 33,30,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 193,161,106 195,163,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 24,17,20 23,16,19 23,16,19 26,18,24 35,27,33 23,15,23 17,15,16 14,12,13 26,20,27 42,35,45 49,45,56 43,41,53 39,36,40 37,30,33 62,43,8 61,43,1 77,27,10 72,52,34 75,52,37 92,65,49 91,65,51 72,51,36 66,46,28 69,47,29 65,49,36 67,48,36 76,51,34 93,64,42 145,100,67 174,120,82 191,126,89 214,143,99 226,155,111 118,59,31 168,115,60 85,58,40 87,66,51 79,64,53 83,67,52 160,131,98 185,143,105 192,148,106 203,161,119 249,158,29 86,69,41 55,39,24 56,52,33 57,53,45 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 91,59,17 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 31,24,27 15,10,9 23,16,19 22,15,15 33,28,27 29,24,26 19,17,15 24,15,11 35,25,29 43,42,47 48,46,56 43,41,53 45,29,27 72,44,17 66,43,1 69,43,4 75,35,10 73,45,34 69,48,33 77,57,37 84,59,42 73,53,33 67,49,30 67,45,25 62,47,27 74,55,32 105,71,49 142,101,74 173,119,81 191,134,94 195,130,93 229,156,113 229,153,111 204,136,98 112,31,0 232,161,72 125,85,49 81,60,56 91,75,60 164,137,103 193,151,113 193,152,107 200,159,114 174,107,30 61,49,21 36,25,18 33,19,19 48,38,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 26,23,27 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,49 69,53,51 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 17,10,13 13,6,9 21,14,14 15,10,12 36,26,27 79,60,46 198,166,136 135,55,41 168,21,21 186,28,22 202,21,19 194,25,23 58,41,42 66,18,14 72,17,6 83,36,15 67,43,6 70,43,9 71,41,13 72,33,19 70,50,30 77,50,32 80,56,34 81,55,34 96,61,36 133,85,60 93,64,42 95,64,43 128,84,58 164,112,80 183,123,82 179,119,80 213,142,100 229,156,113 225,153,107 204,137,92 114,20,2 227,151,70 229,164,73 206,61,0 109,74,47 133,105,78 145,38,22 170,45,28 201,98,67 179,134,88 186,132,44 38,22,16 46,26,0 54,33,10 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 32,29,33 32,29,33 35,32,36 35,33,34 43,35,43 55,45,33 92,56,7 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 19,12,15 18,13,12 16,11,13 30,23,21 68,58,57 191,165,140 123,86,60 142,33,17 152,23,19 164,24,17 172,25,22 186,24,22 199,29,27 114,25,12 107,22,17 92,19,10 77,19,5 78,51,4 87,63,12 76,47,14 111,39,22 116,74,50 118,81,55 124,82,60 143,92,64 174,116,81 201,136,99 167,110,81 142,97,74 145,100,67 174,120,84 189,127,89 179,119,80 219,148,104 226,153,110 219,148,106 154,98,64 147,25,3 229,138,67 234,170,72 219,116,22 217,29,22 194,35,34 133,16,17 167,24,18 197,28,22 218,33,25 179,88,51 215,191,156 139,94,30 110,64,5 57,46,39 34,24,14 117,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 51,41,45 44,37,40 56,50,57 116,101,92 111,93,74 125,36,25 141,26,17 148,24,18 151,27,21 160,24,20 170,24,19 185,26,23 198,28,24 106,17,6 156,22,17 154,22,19 157,22,13 160,100,16 169,109,18 116,79,26 75,46,13 189,28,21 200,52,36 170,113,73 169,115,79 185,123,85 205,136,96 205,140,99 175,114,78 172,114,79 184,127,87 183,123,84 179,123,85 207,140,97 215,143,106 183,132,93 101,33,13 178,28,13 235,151,75 247,185,88 235,145,34 214,30,26 215,26,24 120,16,10 154,26,26 195,25,19 203,30,27 219,31,24 245,44,26 254,216,170 160,114,44 44,28,26 47,36,29 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 43,36,46 49,41,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,151,99 189,156,104 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 56,45,52 36,28,34 101,92,86 96,77,61 110,32,22 136,20,16 140,24,18 143,22,18 149,24,21 155,26,22 167,24,18 185,26,23 196,27,23 93,14,9 143,22,18 149,22,15 154,22,17 143,37,12 163,114,8 145,104,36 74,50,15 125,25,11 182,24,23 191,34,24 190,71,43 184,116,76 196,134,92 215,147,104 202,134,96 186,126,87 186,124,84 169,111,74 183,127,93 191,123,85 159,105,69 140,40,24 184,27,21 198,43,18 240,177,87 235,174,72 175,69,0 215,31,25 218,29,27 180,40,35 151,22,27 192,26,23 204,34,32 201,38,34 224,44,26 254,54,31 255,229,182 76,65,48 54,41,36 36,23,20 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 48,44,53 57,46,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 156,125,76 163,132,83 158,124,79 160,126,81 162,130,86 157,126,75 156,126,82 158,131,84
