20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 33,30,34 38,36,46 41,40,43 43,42,47 44,43,48 47,45,53 108,91,94 159,54,53 135,46,42 118,44,35 108,37,36 102,31,30 98,32,29 91,27,26 88,26,24 84,27,26 82,25,22 82,25,22 79,27,22 79,24,20 86,30,24 91,34,17 142,92,46 159,106,42 116,46,15 129,37,27 139,35,29 143,34,30 139,38,29 142,53,38 170,86,69 183,106,89 210,139,122 222,150,129 236,157,136 241,159,134 227,135,107 195,85,59 203,59,42 231,60,47 234,66,50 208,99,13 255,209,140 176,58,27 149,40,24 151,34,24 149,34,23 153,33,26 164,36,27 179,40,28 200,42,32 235,50,38 64,58,65 58,56,64 48,46,54 51,49,57 81,68,61 132,103,81 164,138,97 156,126,100 128,110,89 65,58,42 26,16,17 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,63,30 130,99,39 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 21,17,26 20,16,25 20,16,25 18,14,23 20,17,23 19,16,20 24,21,25 25,22,26 26,24,25 24,22,23 26,23,27 32,29,33 34,31,35 38,35,41 39,37,45 41,40,43 43,42,45 42,42,50 49,49,57 106,82,91 151,49,45 134,45,41 120,41,34 109,35,35 104,33,32 102,31,30 96,29,29 89,27,25 87,27,27 84,27,24 83,27,21 86,29,30 87,30,29 125,76,54 137,94,47 98,42,18 114,38,27 102,35,26 121,71,58 127,97,80 120,95,78 108,93,73 88,70,49 89,68,45 99,75,49 119,88,65 117,87,59 118,88,62 113,85,58 116,88,59 111,84,50 158,132,91 221,186,148 255,231,198 233,85,67 242,87,31 255,213,119 200,62,43 160,39,25 158,36,29 165,35,34 173,40,30 185,40,30 226,43,32 181,39,28 62,49,59 51,49,59 47,46,51 55,49,56 90,78,66 140,112,85 175,137,89 177,133,93 169,140,105 51,36,16 32,18,23 40,25,16 164,104,9 201,139,12 126,94,37 146,129,105 160,143,108 185,166,131 196,177,138 128,113,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 180,122,15 195,139,29 173,115,17 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 168,138,94 56,45,30 86,67,53 55,42,37 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,22,26 24,22,23 26,23,27 28,25,29 31,28,32 34,31,37 38,36,44 41,40,45 45,44,47 46,47,52 52,51,56 124,93,101 158,53,50 134,44,38 124,39,34 111,36,36 106,35,34 102,31,30 97,30,30 92,28,27 90,26,25 91,27,26 89,28,23 96,41,30 126,78,49 120,76,38 105,43,30 94,34,36 115,89,79 100,84,69 79,60,44 151,115,93 177,131,105 181,128,101 181,129,97 196,140,104 202,141,107 214,148,114 213,150,119 220,157,124 222,159,124 236,168,130 248,176,139 250,176,140 255,182,150 227,172,143 133,104,71 255,225,188 245,86,65 255,228,131 192,53,37 166,38,29 172,39,29 182,37,27 196,42,33 214,58,45 69,41,39 55,49,56 47,45,55 44,43,48 59,52,50 97,87,65 144,115,91 113,75,27 137,73,4 177,101,9 92,55,13 34,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,34 37,34,40 38,36,44 40,39,44 41,40,45 43,42,47 45,44,47 70,60,64 152,53,45 133,44,40 121,38,39 110,36,31 107,32,32 103,29,29 97,31,28 97,29,27 98,30,28 92,32,30 105,43,30 118,80,43 104,64,30 120,49,46 135,97,89 90,69,67 75,55,48 144,103,87 176,124,94 189,131,96 196,138,103 193,137,99 199,139,100 198,140,105 208,139,108 213,151,113 225,160,123 231,166,127 234,169,128 244,176,138 245,176,140 244,170,132 247,174,131 255,184,136 255,190,147 217,170,147 131,112,85 245,105,82 255,163,77 179,39,30 177,37,28 185,39,27 206,45,36 95,53,56 51,49,57 52,48,59 47,46,49 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 116,75,5 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 198,153,89 147,111,62 188,127,41 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 114,94,44 146,102,31 76,48,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 197,159,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,34 37,34,40 38,37,42 38,37,42 41,40,43 43,42,47 46,43,47 45,47,47 151,47,39 136,45,42 124,38,40 112,35,31 107,32,30 104,30,30 99,31,29 97,29,27 98,30,28 96,36,26 121,92,61 126,61,49 115,44,41 140,108,103 74,63,58 62,39,36 121,87,83 157,108,86 183,127,93 190,132,97 198,140,105 195,135,96 208,143,104 208,145,110 203,140,105 205,145,106 217,155,117 232,167,126 240,172,132 247,178,138 241,167,129 232,161,119 247,175,129 255,185,137 255,186,137 255,183,134 197,139,104 193,174,147 255,215,161 188,49,33 185,39,27 193,36,28 212,43,34 53,49,58 52,48,57 47,43,54 41,40,43 47,46,49 77,66,51 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 131,97,27 171,114,27 146,105,33 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 72,39,2 137,106,57 60,36,3 181,137,57 97,70,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 191,155,104 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 21,18,22 25,22,26 28,25,29 30,27,31 33,30,34 33,32,35 36,35,40 40,39,42 43,42,45 44,41,47 50,48,56 148,62,57 137,46,43 124,38,35 115,33,27 110,31,24 104,30,28 101,30,27 97,29,27 103,29,27 124,88,66 137,71,57 122,53,56 140,102,104 66,60,55 33,24,18 132,103,99 132,92,83 164,113,89 182,126,92 192,131,95 196,133,102 200,137,102 215,145,112 218,149,116 219,157,119 219,154,115 230,165,126 239,171,133 244,176,138 239,170,132 241,169,132 233,164,126 244,171,130 255,183,135 255,187,136 255,184,131 255,180,125 88,57,36 218,136,109 182,51,27 193,39,28 206,37,28 118,70,66 44,42,50 42,43,48 44,43,48 40,36,45 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,76,13 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 185,152,104 200,158,118 193,161,106 185,154,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 199,161,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,31 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 29,28,31 34,31,35 38,37,40 40,39,42 43,42,47 43,42,45 47,41,46 69,47,55 148,43,42 127,39,32 115,33,27 109,30,25 107,29,28 103,29,27 103,29,29 104,36,32 147,99,83 128,48,50 150,134,130 75,70,67 24,17,15 65,50,41 137,103,99 137,95,82 167,118,96 152,114,95 135,99,81 164,122,98 185,130,99 200,134,104 207,143,115 216,151,114 228,163,126 248,183,144 224,159,122 255,192,154 214,153,117 228,166,128 247,175,140 255,182,137 255,184,138 249,185,157 126,89,65 201,156,123 234,151,111 211,193,174 184,45,29 194,43,31 177,56,42 54,43,52 43,42,45 42,43,46 43,42,45 39,36,40 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,97,31 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 39,23,6 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 30,27,33 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 41,40,43 42,39,43 51,44,47 150,42,42 131,37,39 120,36,28 114,29,24 108,29,22 106,27,22 109,30,27 90,50,27 141,52,48 118,80,84 71,66,63 24,17,17 19,14,11 118,96,90 137,105,100 123,90,79 81,54,36 66,47,35 67,51,38 71,52,40 82,63,47 143,107,87 157,110,87 183,129,95 210,154,118 255,191,151 188,130,97 255,202,165 204,143,111 247,179,134 248,176,137 236,176,135 136,102,84 70,48,40 84,58,37 87,57,40 148,114,84 70,47,34 179,61,40 192,46,39 84,68,53 77,65,53 66,50,33 42,37,34 36,38,38 35,32,36 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,18 102,57,9 89,58,19 111,72,11 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 171,138,90 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,16,25 20,16,25 21,18,22 16,13,17 20,17,21 24,21,25 26,20,25 27,24,30 28,25,29 28,25,29 28,25,29 27,24,28 26,25,28 25,22,26 24,21,25 25,22,28 51,23,21 147,36,32 129,35,35 121,30,29 113,28,23 109,27,23 111,34,28 149,88,72 138,56,54 120,115,114 27,22,21 17,17,14 26,16,15 131,107,99 133,102,94 90,64,50 113,76,52 152,105,73 153,108,75 149,105,79 97,68,46 71,55,40 75,54,43 94,64,49 116,74,50 205,139,105 183,122,90 255,188,151 190,132,97 166,116,85 95,57,38 72,45,27 93,51,29 225,156,127 240,167,124 248,175,134 218,149,113 139,92,71 128,62,46 73,69,50 78,62,47 80,68,56 76,62,46 81,69,59 83,69,51 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,54,18 129,84,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 17,14,18 21,18,22 23,20,24 26,20,25 26,23,29 27,24,28 27,24,28 25,22,26 23,20,24 24,23,26 25,24,27 25,24,27 24,21,27 28,22,27 119,25,25 132,34,33 124,31,26 115,30,22 109,27,23 112,33,26 161,89,75 117,60,57 81,69,71 21,16,15 15,15,15 30,20,19 133,107,97 132,101,91 85,58,42 149,105,79 158,110,81 152,106,76 149,98,72 125,88,62 112,83,63 103,80,65 98,68,53 102,66,44 182,124,89 199,133,101 252,175,138 237,169,131 202,144,107 178,126,96 173,125,96 176,112,86 203,142,110 216,147,114 239,170,132 249,176,133 171,125,97 60,49,42 76,61,52 81,65,50 70,58,46 74,64,52 78,61,51 104,82,64 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,40,10 110,76,13 104,62,10 118,82,24 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 23,19,28 23,22,27 25,24,27 26,26,26 24,24,24 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 25,22,26 25,21,30 28,24,35 36,24,29 116,21,26 132,31,24 120,30,22 116,27,23 115,30,22 139,49,41 175,146,151 28,23,22 18,13,15 20,15,17 38,25,22 128,100,89 131,99,94 128,93,80 139,98,78 131,88,69 114,76,55 100,65,50 133,88,67 195,143,111 106,64,42 81,56,37 81,59,39 95,58,34 198,130,94 239,160,121 248,169,121 207,139,101 167,110,81 165,117,92 110,69,49 165,124,104 124,80,54 161,108,81 247,170,133 235,166,128 57,48,42 46,37,29 76,61,50 72,57,46 63,49,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,28 26,25,28 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 24,23,26 25,24,29 26,23,29 28,25,31 29,27,35 24,23,26 31,19,24 40,18,21 130,28,26 123,30,23 124,28,24 135,38,34 110,100,104 22,17,19 20,17,21 25,19,24 38,25,22 133,102,92 131,102,98 125,89,79 109,76,65 86,66,46 133,117,100 115,102,79 131,124,108 255,231,204 171,118,91 105,74,53 76,56,38 88,56,40 161,102,72 225,153,114 240,163,112 230,159,117 178,122,96 123,91,75 102,102,97 130,129,134 255,255,200 255,255,205 189,130,102 251,179,133 30,27,31 30,26,20 77,62,51 76,61,50 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 52,40,42 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,63 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,34 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 24,23,26 26,25,30 25,24,27 26,23,27 26,24,32 24,23,28 24,23,26 25,24,27 26,23,27 57,23,19 114,26,19 125,40,35 73,66,69 20,18,19 21,18,22 21,16,18 42,29,26 133,102,92 130,96,92 116,85,75 105,74,64 115,101,85 96,99,91 69,86,90 41,34,37 123,117,108 215,171,133 130,90,67 81,59,41 87,57,42 143,86,57 204,132,95 242,165,114 235,166,126 165,107,83 111,90,75 114,138,140 39,44,40 144,127,90 255,238,191 233,154,113 255,191,147 39,27,29 20,17,21 51,45,40 69,58,55 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 88,59,24 155,95,2 59,40,15 47,39,26 53,43,21 62,39,10 123,86,15 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,28 26,25,28 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 23,22,25 27,25,35 27,26,31 27,23,32 25,23,31 24,23,28 25,24,27 25,24,29 26,21,23 25,22,28 31,17,32 66,54,59 26,24,25 21,19,20 25,22,26 20,18,19 31,19,19 131,100,88 134,98,90 120,85,72 106,72,54 105,77,64 102,101,90 167,177,169 81,60,45 149,111,94 210,140,109 146,105,78 84,62,42 81,53,40 117,70,47 188,127,95 233,158,111 240,167,124 213,148,111 167,110,81 152,101,77 146,101,68 179,124,83 215,146,115 235,164,122 255,178,139 56,33,22 19,17,25 19,17,13 31,29,27 67,56,53 68,56,46 80,66,52 193,157,108 190,160,104 83,53,9 161,100,14 36,24,12 46,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 26,25,30 24,23,26 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,25 20,17,21 17,14,18 13,14,19 9,10,13 14,11,15 18,15,19 24,23,28 29,27,35 26,31,39 50,57,71 25,22,28 23,20,24 22,21,24 20,14,21 37,26,23 129,98,88 130,92,84 142,99,84 160,111,89 163,112,86 149,96,71 153,100,75 178,120,94 186,128,95 184,126,93 169,121,92 101,70,51 83,58,41 106,65,47 168,110,86 237,159,113 247,165,118 240,161,115 231,158,117 224,159,120 231,166,125 236,168,128 240,173,130 243,172,130 255,178,130 78,36,12 29,23,30 24,21,25 79,69,59 40,30,20 34,21,16 73,62,55 191,160,107 182,158,105 91,52,9 153,101,14 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,61,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 71,39,5 69,42,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 184,155,122 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 79,61,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,26 25,24,29 25,24,27 24,23,26 19,18,23 20,14,19 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 24,23,28 26,22,31 25,24,29 26,24,36 18,16,24 21,22,25 24,23,26 23,23,23 27,24,30 25,25,37 33,31,43 49,51,65 26,22,31 24,20,29 24,21,25 19,13,18 58,42,36 123,90,79 138,99,87 152,105,82 157,104,77 176,119,88 185,123,94 186,127,97 187,123,95 195,129,97 202,133,102 185,124,90 121,80,62 80,55,38 97,64,53 139,91,73 238,162,120 251,168,119 248,165,114 232,146,98 225,147,103 235,164,122 233,165,122 233,165,122 230,159,115 245,163,109 255,174,129 40,30,29 22,22,30 66,56,44 81,70,63 92,81,66 92,71,44 141,109,67 183,156,120 102,62,10 155,106,29 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 68,40,2 63,35,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 193,162,111 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,19 23,20,24 24,22,30 25,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 25,23,31 26,24,34 37,35,47 27,23,32 25,24,29 24,23,28 20,18,16 16,13,19 98,76,68 126,93,82 130,91,79 145,99,71 153,101,69 162,105,74 172,114,81 178,117,85 189,123,91 194,124,93 198,128,95 188,122,92 135,92,73 85,60,41 93,70,57 111,76,63 223,154,123 242,169,128 239,161,115 228,148,107 221,144,107 221,147,111 225,151,115 226,152,114 238,163,118 249,168,118 255,168,114 53,35,30 21,22,27 50,38,43 90,76,62 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 81,49,7 218,158,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,36 35,33,34 38,36,37 41,39,40 39,37,38 39,37,38 35,33,34 27,25,26 25,23,24 20,18,19 17,15,16 21,11,12 26,16,15 28,18,17 31,21,20 24,15,11 15,8,8 26,23,27 27,26,29 50,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 197,166,113 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,29 16,13,17 24,23,26 28,21,31 27,23,32 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 23,24,27 24,23,26 25,24,29 25,23,31 24,22,32 39,37,47 23,23,31 25,24,29 23,22,27 19,17,15 16,13,19 108,86,78 137,104,97 120,84,76 136,90,74 146,95,69 159,102,71 167,109,76 176,115,83 187,121,89 188,119,86 202,136,104 186,129,100 126,85,67 84,53,34 92,64,53 109,76,65 184,124,99 232,164,128 219,147,110 221,149,114 211,138,106 214,140,106 214,142,107 220,146,110 241,163,119 250,167,118 249,167,113 52,36,30 24,25,28 34,27,37 84,68,55 93,72,57 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 102,64,29 211,149,39 118,81,28 78,58,28 58,52,59 39,36,40 28,25,29 28,26,27 42,40,41 46,43,47 46,45,48 46,45,50 43,42,47 37,35,36 33,31,32 28,26,27 27,25,26 30,28,26 32,27,26 34,27,27 29,22,22 22,15,15 18,13,15 19,17,18 25,24,29 34,32,33 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
