113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 177,163,138 200,181,158 222,198,174 200,176,152 237,212,184 219,193,168 192,171,148 188,169,144 209,185,161 213,189,165 207,181,158 228,202,177 222,196,171 215,190,171 190,172,153 184,168,155 177,162,153 129,117,117 88,82,89 73,71,81 100,94,101 89,82,92 75,73,81 54,58,60 61,60,65 43,44,49 46,45,48 35,34,27 32,27,24 26,24,22 41,42,47 60,58,68 41,46,52 226,173,148 255,203,161 92,51,31 77,41,23 59,30,10 56,29,11 59,30,10 65,36,16 78,47,28 76,45,26 79,36,17 61,62,81 62,64,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,46,54 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 209,190,167 213,189,165 219,198,173 219,193,170 208,179,155 240,211,187 233,209,183 222,196,173 215,191,167 224,198,175 216,187,163 237,208,186 214,192,172 217,195,177 173,156,146 156,140,138 144,136,142 120,114,121 104,93,100 87,76,85 84,74,78 125,121,130 96,92,101 98,95,99 76,74,82 60,61,66 67,71,75 47,45,46 39,34,31 47,42,39 44,35,31 31,25,20 28,22,17 30,29,34 126,122,131 123,121,133 122,114,120 255,188,132 152,102,71 58,29,9 57,30,12 59,34,17 60,30,15 75,44,25 61,29,13 66,35,16 68,48,39 60,62,78 56,56,68 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,74
216,192,168 202,178,154 218,194,170 213,189,163 228,204,178 229,205,179 199,175,151 210,181,159 249,221,194 231,210,183 204,188,173 162,153,145 139,127,127 160,149,156 148,140,148 153,143,147 125,118,121 120,113,116 102,99,103 87,84,88 88,85,89 65,57,63 67,61,66 118,113,112 127,120,123 139,134,136 151,143,149 150,144,149 143,141,139 76,64,52 118,98,80 71,55,40 39,27,17 33,27,18 28,23,20 107,100,112 127,123,136 131,124,138 117,120,131 198,128,95 170,108,81 94,60,40 64,30,12 57,30,14 61,34,16 61,32,12 62,30,14 73,35,16 26,49,30 58,57,74 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 207,183,157 243,215,186 239,209,183 221,197,171 219,197,177 210,196,180 165,153,141 151,140,133 153,144,140 145,135,134 141,131,130 144,134,133 139,132,130 153,147,142 142,133,127 142,136,127 149,138,131 150,144,139 150,141,135 143,133,137 153,145,151 131,125,132 149,144,146 137,129,135 135,123,123 125,97,84 122,95,79 115,96,82 96,82,66 88,76,64 64,48,42 78,68,72 139,132,144 137,127,145 101,94,104 186,135,127 137,82,53 162,105,74 119,75,47 108,62,36 70,39,20 59,32,14 67,35,21 73,39,21 27,40,17 41,37,18 120,92,81 89,85,98 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 66,63,78 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 222,196,171 251,223,196 216,197,172 198,183,161 185,166,143 183,169,153 172,160,148 162,150,140 164,148,146 181,170,165 158,145,142 161,148,143 138,128,127 143,133,132 147,140,140 143,136,136 146,136,140 140,133,136 141,133,139 174,161,169 143,132,141 116,108,116 114,108,113 82,72,73 164,139,122 120,93,75 117,90,74 128,102,88 84,68,55 66,55,52 57,47,48 58,48,49 52,44,52 130,126,137 140,139,154 127,121,128 136,88,59 235,134,89 126,71,42 104,62,38 75,39,17 62,33,13 61,32,12 70,36,18 153,86,61 69,34,19 95,50,29 116,112,123 123,119,132 118,114,125 95,91,102 98,94,105 88,84,97 78,75,90 82,79,96 79,76,91 72,69,84 90,87,102 89,86,103 81,78,93 91,87,107
216,195,170 181,160,135 189,168,143 190,171,148 195,176,153 173,156,130 168,149,124 210,191,168 209,198,181 170,150,141 191,175,162 202,192,170 166,154,144 164,148,142 163,152,149 174,165,161 137,125,127 166,154,156 149,137,137 150,138,143 159,149,153 125,115,116 138,133,135 126,120,125 103,91,91 87,74,71 85,70,59 126,100,86 112,87,70 130,103,85 190,157,146 79,58,54 35,28,31 66,60,55 62,55,53 54,42,44 105,97,105 157,148,159 137,128,143 156,87,54 191,123,85 131,83,54 123,75,48 115,75,50 69,40,18 60,31,11 53,50,56 182,92,66 96,55,39 98,55,36 105,101,112 124,120,131 123,119,130 122,118,129 125,121,132 103,100,106 118,114,125 90,86,99 110,106,119 84,80,93 117,112,128 96,92,105 117,113,126 109,106,123
203,177,154 227,203,179 177,163,136 212,188,164 216,192,168 198,177,152 171,147,123 196,175,150 229,210,185 225,201,177 188,173,153 182,163,140 199,182,156 188,169,155 201,181,161 187,175,149 194,180,162 173,162,145 185,173,161 179,167,155 154,143,136 150,139,132 153,142,139 159,148,145 85,73,61 100,84,71 130,121,117 144,113,92 119,88,76 162,130,114 137,115,109 99,82,83 67,57,58 61,50,47 49,39,40 66,58,64 125,121,130 130,122,130 170,163,173 151,147,158 94,114,71 139,134,61 125,80,45 125,77,48 117,71,45 109,67,43 108,70,51 114,65,45 115,58,39 115,62,37 79,81,97 112,106,113 99,94,110 112,108,119 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,100 125,120,136 103,99,112
235,209,186 229,205,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 227,206,181 214,193,168 221,195,170 215,196,173 181,162,146 207,187,167 221,201,181 183,167,152 183,169,151 183,169,153 189,174,163 179,165,149 196,177,165 186,167,153 188,177,162 181,166,155 88,76,66 101,86,77 76,64,54 136,115,104 129,102,84 146,116,99 134,107,91 151,126,109 118,101,102 80,63,55 87,67,58 78,62,58 145,135,139 147,139,147 150,136,149 139,131,139 133,158,153 109,131,74 255,198,145 255,168,116 140,89,54 123,77,47 118,74,46 111,70,50 121,77,51 85,44,26 107,60,39 83,81,103 127,123,134 122,118,131 122,117,133 123,119,130 117,113,126 116,112,125 132,128,137 99,92,102 101,97,108 104,100,111 89,85,98 147,142,160 144,139,155
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 235,216,189 228,209,184 232,211,186 181,168,145 204,183,158 221,197,173 167,153,137 218,201,191 206,187,171 185,172,151 215,197,178 195,176,160 146,131,120 104,92,80 89,78,71 82,69,64 173,156,146 127,101,78 144,114,97 145,123,105 149,127,109 149,127,109 118,95,84 155,126,104 144,113,92 115,87,74 119,114,116 146,138,144 171,152,166 144,132,144 68,172,121 190,137,42 255,190,123 255,160,102 199,120,76 114,68,38 106,66,43 88,64,31 112,88,37 61,30,7 104,73,61 92,83,98 99,95,108 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 101,97,106 85,79,86 103,99,110 103,98,114 92,88,101 90,86,97 82,78,89
216,202,175 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,232,203 222,198,172 232,208,182 241,217,193 242,221,196 178,165,142 186,167,144 156,137,121 192,176,161 192,180,154 173,156,146 151,137,121 182,162,153 191,175,162 171,155,142 85,73,61 96,85,78 82,69,62 152,122,105 147,116,95 152,123,101 150,126,104 147,122,103 131,106,89 134,109,90 155,126,104 153,124,100 145,113,97 103,83,76 136,130,135 124,118,123 99,115,113 47,128,85 255,180,126 255,180,111 255,163,108 243,146,97 184,112,75 104,81,50 102,87,47 76,78,50 86,83,41 92,51,35 114,113,128 122,118,131 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 94,90,99 104,97,109 57,51,58 104,99,115 88,84,97 99,95,106 89,85,96
235,206,182 255,238,214 223,198,168 232,211,184 219,195,169 224,198,173 209,183,158 228,200,173 231,202,178 204,180,154 218,189,167 210,189,164 182,165,141 187,169,148 185,170,150 172,160,148 177,165,155 188,175,172 183,165,164 152,141,126 170,155,146 87,72,63 96,84,74 69,58,55 92,76,61 158,124,104 154,123,102 167,138,118 159,133,112 144,115,93 148,119,99 145,119,96 177,145,129 228,188,181 225,181,171 254,197,180 210,174,164 152,130,122 20,51,36 66,65,29 255,185,118 255,171,108 249,149,101 213,132,82 162,120,55 159,125,62 36,79,60 30,60,39 21,58,36 40,50,15 111,107,116 109,100,111 115,111,124 112,107,123 119,115,128 92,88,99 87,83,92 95,91,102 105,101,114 96,90,97 62,58,69 98,94,105 91,87,98 96,92,105
255,242,213 255,228,201 247,221,196 200,175,147 206,180,155 233,204,180 216,187,163 217,191,168 217,188,164 179,155,129 179,151,124 155,126,102 176,157,134 231,210,187 182,167,147 190,171,155 187,173,155 206,187,173 163,147,134 184,173,158 165,153,141 89,77,67 76,65,58 107,91,76 93,74,60 164,128,106 172,136,114 173,142,121 158,124,102 137,111,88 140,110,95 148,112,102 231,193,185 255,241,230 97,64,55 236,179,162 195,164,152 130,109,107 55,56,48 140,89,9 248,158,109 255,170,111 237,151,103 198,136,80 136,150,93 158,131,66 39,97,75 32,82,68 18,58,48 27,58,45 114,108,115 114,107,117 89,82,92 119,112,124 108,104,117 126,122,135 109,105,118 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,122 113,109,122
223,195,166 205,176,154 243,214,190 235,207,180 236,208,181 255,240,212 246,218,189 230,200,174 217,192,164 207,183,159 209,180,156 184,163,140 231,212,189 197,176,153 200,180,160 210,191,166 199,181,162 189,175,159 141,129,119 181,169,159 81,70,65 80,67,64 97,81,68 100,81,65 84,63,48 162,127,102 169,135,115 175,144,123 175,141,119 181,152,132 192,161,151 218,173,168 255,211,200 255,222,209 178,132,118 56,32,24 143,112,104 112,94,93 100,95,92 43,57,27 201,149,49 244,163,113 187,124,71 178,134,65 76,105,73 39,98,69 34,89,66 28,75,62 16,50,46 17,50,44 103,112,114 93,87,94 102,98,107 105,102,108 110,106,117 110,106,117 118,114,127 117,112,128 115,110,128 117,112,128 95,91,104 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 236,209,177 244,216,189 235,211,185 240,211,189 229,204,176 156,135,112 197,178,155 151,134,110 196,175,152 194,182,154 179,159,139 210,192,173 176,160,147 205,189,174 132,120,108 164,147,137 136,121,110 91,70,59 108,89,73 139,113,92 163,126,102 161,127,107 172,138,116 182,145,121 201,169,155 148,110,100 222,174,168 238,188,175 254,201,187 198,153,146 134,101,94 103,83,76 96,80,78 68,69,61 19,60,30 163,136,48 183,137,41 195,153,70 70,82,46 30,75,63 35,88,66 33,84,64 22,67,57 14,47,50 16,49,43 96,108,104 94,88,93 124,120,133 98,94,105 97,89,97 98,91,103 101,97,110 116,112,125 116,112,125 116,112,123 97,93,106 124,120,133 116,112,123 99,95,108
220,194,171 215,198,172 199,185,158 223,199,177 167,148,123 195,178,152 208,189,164 211,194,168 205,179,156 207,186,159 206,192,167 196,176,158 228,210,189 204,182,162 203,184,161 200,182,161 209,194,172 164,149,127 140,126,108 177,164,143 138,122,107 162,146,133 122,101,86 118,95,80 149,118,97 157,121,99 165,128,104 161,124,100 170,133,107 184,148,138 165,118,107 176,132,120 196,153,147 181,143,135 159,126,119 98,75,72 77,60,61 73,57,53 89,94,62 50,89,46 91,97,47 46,81,58 44,66,54 10,43,48 16,38,38 55,102,89 33,81,65 23,62,57 13,46,49 15,47,44 93,110,105 117,116,121 122,119,134 104,100,109 116,112,123 106,102,113 118,114,127 130,126,139 132,128,141 119,115,128 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 200,183,159 213,199,174 199,182,158 221,204,180 219,198,175 193,176,152 214,197,173 228,209,186 227,210,186 239,215,189 205,186,161 214,190,164 221,202,179 193,176,152 155,141,116 97,81,64 199,181,162 180,159,146 194,179,159 126,101,84 120,93,77 154,120,100 166,126,101 160,119,92 174,135,107 168,132,103 182,147,132 183,148,135 138,100,81 162,120,109 144,111,100 119,93,83 77,61,57 62,51,48 67,54,49 138,139,131 81,111,64 29,81,67 28,72,65 33,45,49 14,40,48 16,35,43 13,30,34 34,98,69 25,66,62 13,46,49 14,46,45 88,95,93 114,105,116 150,147,151 117,112,114 115,109,114 129,125,134 117,110,120 129,122,132 114,107,119 97,90,102 124,120,133 111,106,122 94,90,103 109,105,118
171,152,127 190,171,146 188,169,146 221,197,173 231,210,183 227,206,181 214,193,168 172,155,131 218,201,177 213,189,165 228,204,180 219,200,177 216,197,174 167,149,128 140,118,98 185,168,144 217,204,181 150,132,113 154,140,124 191,175,160 171,147,125 134,104,87 101,82,68 150,116,98 158,125,100 171,135,106 165,125,100 148,114,94 157,128,106 191,153,134 186,151,138 180,128,107 104,72,58 130,94,84 97,75,67 64,52,52 55,44,41 83,71,71 162,152,153 125,139,109 39,61,51 16,40,44 23,45,47 23,43,46 14,36,40 14,28,40 50,123,87 27,66,61 13,46,49 16,46,41 110,115,111 156,150,155 133,125,131 150,142,150 132,123,134 147,139,145 116,107,118 138,132,139 108,101,111 113,106,118 113,109,120 120,116,127 111,107,120 122,118,131
214,193,168 203,182,157 190,169,144 198,177,152 203,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,209,189 233,214,189 200,176,152 205,176,154 236,212,186 157,133,109 122,98,76 93,77,62 151,117,99 158,123,98 188,147,118 204,167,141 155,132,117 127,112,103 112,95,87 211,176,161 176,140,122 151,112,100 139,109,94 90,67,56 64,51,48 54,42,42 163,157,164 157,144,152 86,80,85 74,99,72 45,64,58 39,51,42 16,38,38 20,38,37 21,31,35 99,155,129 25,66,62 11,48,45 18,45,46 74,76,73 130,122,128 138,133,135 126,118,124 139,131,137 169,160,171 163,156,166 139,132,142 140,134,141 119,113,118 134,127,137 112,108,119 118,114,127 133,129,142
231,210,185 225,204,179 195,174,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 213,189,165 234,213,186 222,196,173 198,177,152 187,168,143 185,166,143 229,205,183 128,101,83 111,89,71 104,86,67 151,117,97 171,134,108 204,160,132 174,140,122 140,126,110 121,108,101 98,85,80 219,189,174 215,177,158 152,113,101 107,79,68 61,39,33 136,121,112 183,169,169 165,155,156 134,124,128 137,129,135 54,68,36 82,100,83 37,59,59 18,42,46 16,33,35 20,36,36 52,98,78 28,69,63 13,44,48 14,46,45 132,137,136 154,147,147 172,158,171 128,117,124 167,153,155 144,136,144 139,131,139 150,142,150 133,125,133 122,116,121 96,94,95 143,139,148 139,135,148 133,129,140
210,184,161 208,191,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,125 188,171,145 186,162,138 192,178,153 241,220,197 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 179,162,138 139,119,99 127,100,82 114,89,72 144,115,93 167,130,106 200,154,124 243,196,164 185,154,142 121,108,103 116,105,102 86,74,74 158,142,140 254,212,188 182,151,139 115,93,85 98,80,75 178,169,163 183,172,167 157,146,143 156,149,147 136,129,132 43,63,38 51,66,40 21,45,45 21,38,40 14,35,44 17,32,35 53,95,72 30,75,65 14,46,47 15,47,44 126,133,128 132,119,116 171,159,159 157,147,151 158,151,154 147,140,140 115,108,111 151,144,147 154,146,152 139,131,137 154,146,152 146,139,142 129,121,129 124,118,125
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 205,191,166 198,177,152 149,134,112 197,178,155 192,168,144 249,230,207 182,162,144 147,130,104 216,187,165 134,107,89 122,96,82 145,116,92 163,129,99 213,167,141 255,209,182 155,127,116 118,104,106 112,100,100 72,62,61 79,69,70 209,183,171 222,200,192 172,153,141 181,169,159 191,176,165 161,148,141 128,116,106 173,162,159 134,130,124 62,72,46 57,63,36 28,54,41 26,46,51 16,29,30 18,30,26 24,56,36 31,76,66 12,45,48 15,47,44 116,126,120 175,162,172 158,151,154 142,132,136 136,126,127 137,127,128 153,143,147 139,129,133 156,145,152 128,117,124 120,112,118 113,107,112 128,118,122 147,139,147
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 205,186,161 140,124,111 204,185,169 206,175,152 224,198,175 205,179,154 201,177,151 195,174,149 190,169,144 204,180,156 188,169,146 183,157,134 134,107,91 128,106,88 161,128,101 184,145,117 227,183,153 251,205,177 141,118,107 117,105,107 104,93,88 71,61,60 66,56,57 68,57,64 127,119,108 187,170,146 172,154,135 188,169,153 161,146,135 189,174,165 158,145,138 177,163,149 56,98,65 31,56,38 33,50,40 41,55,51 21,42,40 15,40,35 14,37,18 31,76,64 16,47,51 17,46,46 130,140,137 173,162,171 158,150,156 186,180,185 167,161,166 160,150,149 144,134,135 138,128,129 117,107,111 166,156,160 136,128,134 153,145,151 144,134,138 150,139,146
228,202,177 182,161,136 185,164,139 233,212,185 237,213,187 255,231,206 169,155,130 241,217,195 201,177,151 255,235,210 215,191,167 229,211,190 193,176,152 228,204,180 212,193,168 221,200,177 192,174,155 221,200,187 211,186,167 240,216,194 130,105,86 124,104,86 169,136,109 210,171,143 244,198,170 228,190,169 166,142,134 120,106,106 97,86,81 71,62,56 66,59,59 63,59,68 162,151,136 159,143,126 154,143,128 116,97,85 165,152,145 94,83,76 159,148,141 174,170,164 46,80,46 69,89,64 34,73,57 14,39,34 16,45,47 54,64,58 73,68,40 29,75,60 16,50,48 16,48,45 144,151,149 165,154,161 167,159,165 166,161,163 144,134,138 122,112,111 116,106,110 86,76,80 166,156,160 134,124,128 159,149,153 176,166,170 145,134,141 154,146,154
250,231,204 247,228,203 170,153,127 226,205,182 210,193,169 199,173,150 118,99,72 192,172,142 222,197,169 183,164,139 179,160,135 241,215,192 126,107,84 193,173,153 222,205,181 199,181,160 245,226,210 184,168,155 106,92,74 159,134,117 136,110,89 165,141,119 176,150,125 224,178,152 249,196,169 193,158,143 123,110,105 119,105,105 101,90,85 79,68,61 63,59,53 71,66,68 167,152,143 165,149,136 214,195,183 190,176,160 142,131,124 139,128,125 170,152,149 168,167,158 94,96,43 153,141,71 166,136,67 153,122,58 134,113,61 108,91,44 72,61,26 39,92,70 29,68,63 18,47,45 149,154,153 182,174,180 140,135,137 133,128,130 135,125,129 121,114,117 116,106,110 163,153,157 157,147,151 164,154,158 156,146,150 136,126,130 153,142,151 178,167,176
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,237,211 200,187,166 218,197,174 229,210,187 202,181,156 191,167,141 182,163,138 205,180,161 209,188,165 227,201,180 190,170,150 201,188,167 193,174,158 178,163,152 183,158,141 159,130,110 189,158,135 165,146,121 234,192,170 255,230,204 172,142,125 122,106,102 120,107,102 95,84,81 78,72,65 63,62,55 75,65,66 96,94,106 94,90,110 87,88,111 85,81,103 75,78,98 71,69,89 89,95,112 56,148,101 47,95,65 22,69,56 31,81,67 33,93,68 30,80,66 21,63,52 22,53,40 42,96,69 27,64,59 17,47,42 130,130,130 101,91,95 134,127,130 187,180,183 158,147,154 139,132,135 169,161,167 177,169,175 174,166,172 144,137,137 133,126,126 144,136,142 91,84,84 151,144,147
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 232,208,182 226,200,175 251,227,203 196,170,145 106,92,76 201,174,156 208,184,158 213,196,172 193,177,160 228,209,193 204,185,173 151,135,122 152,132,123 167,155,145 218,196,178 184,151,126 198,168,140 114,102,90 159,131,104 188,156,140 155,132,117 119,103,99 116,105,102 94,85,81 75,73,69 69,67,63 73,66,66 91,90,107 81,80,95 79,75,97 99,98,115 95,103,119 81,86,96 45,137,90 48,140,95 35,120,80 43,122,84 36,91,70 30,82,68 23,64,58 15,49,47 0,42,22 43,99,73 21,58,53 16,47,37 179,169,173 184,174,178 155,148,151 173,163,167 162,151,160 146,136,140 102,94,100 161,153,159 179,171,177 160,152,158 177,169,175 163,155,161 170,162,170 115,107,113
