154,190,255 153,189,255 153,189,255 158,192,255 157,191,255 157,191,255 155,189,255 157,191,255 157,188,255 157,188,255 162,194,255 161,195,255 163,195,255 161,193,255 161,193,255 161,193,255 166,198,255 165,197,255 166,198,255 166,198,255 163,195,255 164,196,255 161,190,255 157,186,254 155,188,250 152,185,249 155,186,255 150,182,251 151,183,250 149,183,251 150,184,252 149,183,251 150,184,250 151,183,252 150,183,254 145,184,249 242,250,255 255,255,255 160,178,214 237,227,215 240,215,185 255,244,214 206,184,164 233,212,185 169,150,127 242,219,190 255,237,212 165,155,154 109,136,207 130,174,255 129,169,255 134,174,255 124,165,255 126,170,255 136,178,255 128,169,255 92,136,255 53,101,255 53,98,254 64,110,255 101,150,255 97,143,255 121,158,255 198,230,255 164,200,255 122,158,255 64,105,255 58,104,255 59,105,255 62,103,255 61,102,255 55,101,254 56,99,253 55,101,254 57,100,254 59,101,255 57,99,255 56,98,255 57,97,255 56,98,255 61,103,249 93,132,255 107,144,255 128,163,255 151,182,255 144,182,254 168,195,254 240,212,174 255,233,206 255,232,209 235,214,187 215,200,178 214,201,178 224,207,179 250,226,202 250,226,200 229,212,184 224,204,184 246,222,196 245,219,196 160,176,224 132,167,246 144,178,255 127,160,255 86,124,255 74,113,249 82,122,251 77,118,244 71,111,253 69,111,255 64,106,252 64,108,255 68,111,255 74,117,255 81,125,255 77,121,255 90,129,255 88,131,255 85,129,255 77,121,255 79,122,255 77,120,255 72,111,255 70,109,255 71,113,255 81,124,255 82,126,255 91,134,255
157,190,255 157,190,255 161,194,255 161,193,255 162,189,255 161,191,255 159,191,255 159,191,255 158,190,255 162,193,255 154,188,255 158,190,255 161,193,255 164,193,255 161,190,255 158,190,255 159,191,255 159,191,255 158,190,255 157,190,254 156,189,253 154,186,253 157,186,255 153,183,248 152,182,245 152,182,243 156,186,247 151,181,242 150,183,247 151,183,250 151,184,248 156,182,248 152,185,247 156,188,255 150,189,255 152,188,255 255,244,205 233,221,209 215,206,198 239,220,197 255,233,202 237,217,185 235,213,195 233,212,187 222,205,179 233,212,187 244,224,192 101,98,113 82,103,167 107,156,255 127,165,255 123,163,255 110,160,255 109,158,255 113,159,255 116,161,255 117,167,255 104,155,255 84,130,255 95,142,255 103,158,255 102,154,255 93,150,255 86,136,255 100,152,255 91,136,255 74,119,255 65,104,251 68,104,255 62,106,251 62,106,251 63,105,249 63,104,255 60,105,255 68,111,255 62,110,255 61,105,252 64,109,255 67,109,255 79,115,255 119,157,255 124,160,255 130,164,255 145,183,255 139,177,247 156,185,255 215,205,206 226,202,167 255,236,204 231,206,178 232,214,184 208,195,172 208,194,176 217,200,174 239,220,193 248,224,198 242,218,192 216,202,175 239,217,197 255,234,205 177,173,186 139,170,253 117,148,255 110,145,255 110,145,255 115,148,255 116,155,255 86,124,253 70,109,254 67,109,255 67,109,255 63,105,251 65,107,255 67,108,255 69,111,255 64,107,255 72,118,255 71,118,255 71,113,255 67,110,255 64,105,255 65,107,255 65,107,253 65,107,253 64,106,254 65,106,255 63,104,255 65,107,253
161,191,254 161,191,255 164,194,255 157,189,255 157,189,255 160,190,255 160,190,255 161,191,255 161,190,255 159,191,255 156,189,251 158,191,255 155,188,250 156,186,251 159,189,254 161,189,253 160,188,252 161,189,253 160,190,253 150,183,245 154,186,253 156,188,255 152,184,253 155,187,254 152,185,249 151,184,248 154,184,247 152,182,245 151,183,250 155,186,255 153,187,255 153,186,255 154,190,255 153,191,255 155,191,255 189,213,255 255,235,200 235,212,183 242,219,190 227,206,181 240,220,190 233,212,185 223,202,179 231,210,185 222,203,178 237,216,189 251,233,201 123,118,134 95,98,118 133,155,216 109,153,255 120,158,255 108,154,255 106,151,255 113,158,255 108,154,248 120,160,255 120,160,255 114,159,255 111,161,255 148,181,255 156,187,255 164,201,255 95,154,255 189,207,255 195,213,255 201,221,255 84,120,255 202,219,255 241,237,255 249,245,255 96,135,255 116,133,205 255,245,232 255,239,228 248,229,215 80,126,255 254,234,204 255,233,201 255,236,188 147,179,255 180,203,255 255,236,203 255,234,196 193,193,205 150,179,236 239,224,202 214,193,182 255,241,208 254,231,202 240,221,194 204,190,172 160,146,130 201,183,162 220,199,172 255,230,203 246,222,196 200,184,167 234,213,190 250,222,193 222,203,189 144,175,255 138,171,255 145,180,255 137,172,255 114,149,253 87,127,245 81,121,252 73,112,255 67,109,255 69,111,255 67,109,255 67,109,255 65,107,253 65,106,255 66,110,255 67,109,255 61,107,255 63,107,252 65,107,253 65,107,253 64,106,250 64,106,252 64,106,252 64,106,254 63,105,253 63,105,251 63,105,251
157,190,254 156,189,253 154,186,253 156,189,253 158,191,255 158,190,255 158,193,255 158,191,255 164,196,255 168,200,255 169,201,255 161,190,255 158,188,253 158,188,253 158,188,253 164,194,255 156,190,255 152,188,255 153,189,255 149,186,253 152,189,255 151,187,255 156,192,255 156,192,255 153,189,255 151,187,255 156,190,255 155,188,255 154,190,255 151,189,255 151,189,255 154,190,255 158,194,255 160,197,255 161,198,255 228,239,255 255,234,202 252,233,208 243,224,197 228,209,186 245,220,192 235,215,185 223,203,173 243,219,193 227,209,188 240,216,190 247,233,206 113,108,126 100,88,90 255,242,217 107,162,255 241,227,200 255,231,203 255,229,194 123,164,255 255,243,208 255,233,202 255,239,206 143,148,172 135,161,246 255,230,209 255,233,205 243,231,219 171,197,255 241,217,191 241,217,191 255,234,208 211,213,254 231,228,232 235,214,187 237,216,189 211,204,216 239,224,215 255,232,202 255,228,199 242,218,183 214,202,207 221,202,179 247,224,195 244,222,188 219,204,184 232,211,186 252,232,202 232,211,186 213,198,176 201,188,167 209,198,183 206,197,182 255,231,196 254,232,198 240,212,185 242,218,194 207,193,168 221,204,180 225,204,177 250,225,195 255,230,202 218,197,172 222,203,178 249,225,192 255,246,217 146,182,255 148,180,255 131,163,255 110,144,253 99,136,255 80,119,253 77,118,253 77,118,255 71,114,255 72,115,255 69,111,255 67,109,255 67,109,255 65,107,251 68,110,255 69,112,253 67,110,251 69,111,255 67,109,253 65,107,251 64,106,252 64,106,252 63,105,251 64,106,254 64,106,254 63,104,255 63,104,255
161,191,254 160,190,253 160,190,255 163,192,255 159,188,255 157,189,255 157,191,255 159,191,255 165,197,255 170,207,255 171,205,255 163,195,255 164,191,255 160,190,255 164,194,255 165,198,255 166,204,255 158,197,255 160,197,255 154,190,255 152,192,255 150,190,255 156,194,255 156,194,255 156,192,255 152,190,255 151,191,255 153,189,255 152,190,255 158,194,255 159,195,255 158,194,255 158,195,255 159,196,255 158,195,255 241,239,247 233,210,181 182,164,143 239,222,194 159,141,120 242,216,191 236,213,184 239,216,187 214,191,162 210,192,171 250,226,200 248,232,215 109,105,118 100,88,88 248,224,189 235,216,191 255,238,213 255,233,207 250,227,198 255,232,197 254,230,206 251,227,201 248,224,198 231,213,192 225,204,179 223,208,188 222,207,185 232,211,186 234,211,196 230,208,188 228,209,186 224,207,183 220,211,192 217,203,185 230,209,194 229,213,196 217,206,191 221,202,186 211,196,176 208,200,187 189,179,167 179,168,161 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 117,106,103 101,89,89 90,83,83 90,83,83 86,81,78 91,86,85 247,223,190 253,225,196 241,216,188 240,219,194 218,199,174 219,200,175 220,199,172 240,220,188 251,225,200 230,206,180 223,204,179 248,223,195 251,227,194 144,177,248 145,175,255 110,147,255 88,129,255 91,131,255 80,121,254 79,120,255 79,120,253 76,120,255 74,117,255 70,112,255 67,109,253 68,110,254 69,111,255 69,111,255 70,113,252 70,113,252 69,111,255 68,110,254 64,106,250 64,106,252 64,106,252 63,105,251 64,106,254 63,104,255 62,103,255 63,104,255
165,195,255 164,194,255 166,196,255 159,189,254 158,188,253 158,187,255 158,190,255 161,191,254 160,189,255 165,194,255 163,195,255 161,190,255 163,192,255 163,195,255 164,196,255 168,202,255 170,204,255 169,206,255 168,205,255 166,202,255 165,201,255 161,197,255 160,196,255 156,192,255 157,195,255 157,195,255 159,195,255 156,194,255 165,199,255 165,199,255 168,202,255 157,191,255 155,192,255 158,192,255 155,189,255 255,238,220 240,217,186 236,213,184 253,230,199 227,206,181 245,220,190 251,226,198 238,213,185 252,227,199 228,209,182 255,239,210 253,238,229 111,104,114 106,99,97 178,167,160 159,150,146 139,128,123 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,189,171 254,235,210 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 229,210,183 92,79,74 83,84,89 86,80,85 86,80,85 83,80,84 83,80,86 83,80,86 83,80,86 83,80,86 79,76,82 83,79,88 82,78,87 81,77,86 81,80,85 88,85,89 225,203,169 250,221,190 247,222,194 235,210,182 212,193,168 214,195,170 226,202,176 246,223,194 247,227,195 231,211,181 220,199,172 246,222,198 254,229,201 150,170,225 120,153,255 81,122,255 78,119,254 79,120,253 81,123,253 83,125,255 79,120,255 76,119,255 72,115,255 71,113,255 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 69,111,255 67,109,253 67,109,255 67,109,255 65,107,253 64,107,248 64,106,254 63,106,255 62,106,253 70,113,252 65,104,249
165,195,255 166,196,255 167,197,255 164,194,255 165,195,255 164,194,255 164,193,255 163,193,255 161,191,255 156,189,253 161,190,255 161,190,255 159,191,255 164,196,255 166,198,255 165,197,255 170,204,255 170,205,255 169,201,255 169,203,255 169,206,255 170,204,255 171,206,255 165,200,255 162,194,255 163,195,255 164,196,255 161,195,255 166,198,255 162,196,255 158,195,255 153,190,255 157,191,255 161,192,255 164,196,255 255,241,207 234,213,186 236,213,184 254,231,202 233,212,185 247,224,193 255,231,203 236,211,183 237,214,183 239,216,185 254,231,202 222,211,204 105,98,108 87,84,90 90,84,89 84,77,87 84,77,89 81,79,87 81,80,85 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 78,76,84 80,76,85 80,76,87 229,205,183 255,234,200 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 98,87,82 76,75,90 81,77,90 81,77,90 79,77,89 79,77,89 81,79,89 79,77,87 79,77,87 79,75,84 81,77,86 80,78,88 79,77,87 80,78,88 81,77,88 225,203,169 255,235,202 241,216,188 243,218,190 220,199,174 217,196,171 223,199,175 241,217,191 245,225,193 231,211,181 223,202,175 234,210,186 255,231,206 205,202,229 79,120,255 77,118,255 78,119,254 79,120,255 80,121,255 79,120,255 78,119,255 74,114,255 71,113,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 67,109,253 66,110,255 66,110,255 64,108,253 64,105,255 70,114,255 79,120,255 142,181,255 210,242,255 217,250,255
173,204,255 173,204,255 173,204,255 164,195,253 170,200,255 168,198,255 165,198,255 167,195,255 166,196,255 164,197,255 164,197,255 165,198,255 169,202,255 168,203,255 172,207,255 170,208,255 167,205,255 170,205,255 168,203,255 165,203,255 168,201,255 166,199,255 165,200,255 162,197,255 163,197,255 168,200,255 168,203,255 163,198,255 160,194,255 155,189,255 150,188,255 148,184,255 154,193,255 165,200,255 164,200,255 249,224,194 239,216,187 244,219,191 255,232,199 233,210,179 255,229,195 249,224,194 245,220,190 241,217,184 250,226,193 255,242,208 197,185,185 102,98,111 81,77,90 81,77,90 80,76,87 80,76,87 80,78,86 78,78,86 79,77,85 79,77,87 83,81,93 79,76,91 79,77,89 80,78,88 78,76,86 81,80,85 239,214,195 255,234,200 227,206,179 232,211,184 249,228,201 247,222,194 216,195,170 214,195,170 255,234,205 247,221,196 247,222,194 115,100,91 91,84,98 93,86,98 86,83,89 85,82,97 89,87,97 81,83,83 90,85,103 87,83,94 85,84,89 93,91,101 87,88,91 85,84,87 88,86,96 87,83,94 229,206,177 255,238,205 245,216,192 231,205,180 220,199,174 219,198,173 226,205,178 234,213,186 241,220,193 238,217,190 216,197,172 223,199,175 252,226,203 251,232,216 67,118,255 71,114,255 75,118,255 74,117,255 78,118,255 78,119,254 77,118,253 73,118,255 71,116,254 73,113,255 71,114,255 72,112,252 73,113,255 71,113,255 70,113,252 70,112,255 72,112,254 70,112,255 72,115,255 82,125,255 81,123,255 169,206,255 203,234,255 225,255,255 226,255,255 206,240,255
167,197,255 165,195,255 168,198,255 166,196,255 165,195,255 163,193,255 159,192,255 171,201,255 164,197,255 164,194,255 164,194,255 165,198,255 168,202,255 163,198,255 154,190,255 148,184,255 147,184,255 152,187,255 162,198,255 166,204,255 168,202,255 169,203,255 167,202,255 169,204,255 169,202,255 172,205,255 172,205,255 171,204,255 165,199,255 162,196,255 158,194,255 158,194,255 169,203,255 185,215,255 194,220,255 243,219,184 247,222,192 247,222,192 254,229,201 227,207,177 255,232,199 250,225,195 247,222,192 242,218,185 251,227,194 255,241,205 165,152,160 109,104,120 99,94,110 96,91,107 84,81,87 92,86,93 101,93,101 86,85,90 92,83,94 91,89,97 83,84,89 99,93,100 101,90,99 79,80,85 105,99,106 101,90,99 241,217,195 255,234,203 242,216,191 235,210,182 255,230,202 247,223,197 213,192,169 223,202,177 255,232,204 244,218,193 255,237,207 139,125,111 98,91,103 142,135,145 86,82,91 195,187,174 200,193,191 87,83,96 208,194,176 213,197,184 82,80,88 215,206,189 160,152,139 83,79,90 216,202,175 216,198,166 224,200,167 255,240,206 239,218,191 225,204,177 233,209,185 216,195,170 221,200,175 223,202,177 227,206,179 232,211,184 217,198,173 222,198,174 247,221,198 249,227,191 72,118,255 70,113,254 72,114,255 74,116,255 74,117,255 75,119,255 77,118,253 75,121,255 72,121,255 76,119,255 75,119,255 75,119,253 75,119,255 75,118,255 114,154,255 122,161,253 125,165,255 98,136,255 114,155,255 114,155,255 117,156,255 217,251,255 231,255,255 229,255,255 223,255,255 216,248,255
158,191,255 158,191,255 158,191,253 164,194,255 162,195,255 164,197,255 158,193,252 160,190,253 165,198,255 162,195,255 170,200,255 174,204,255 175,206,255 169,202,255 154,187,255 141,179,255 130,166,255 127,163,255 144,181,255 155,195,255 142,179,255 146,184,255 161,198,255 163,201,255 174,209,255 171,205,255 176,209,255 175,208,255 170,204,255 171,205,255 170,204,255 167,204,255 167,204,255 173,205,255 201,225,255 255,233,198 240,213,181 242,217,187 243,217,192 231,211,179 255,236,200 245,220,190 249,224,194 242,218,185 255,232,199 255,242,204 138,127,136 108,103,119 101,96,112 101,96,112 84,81,87 153,146,146 170,160,161 85,84,87 186,177,173 203,198,200 84,85,88 226,217,213 230,217,210 81,79,87 239,228,209 241,227,209 255,237,213 255,234,203 249,226,197 241,218,187 242,220,186 249,229,199 223,202,177 225,204,179 255,231,203 255,232,204 254,230,197 161,147,133 97,90,104 188,181,191 91,84,96 213,201,175 217,208,200 91,83,102 223,206,178 225,207,186 88,86,96 213,201,173 189,178,159 93,91,103 217,196,171 244,219,189 228,204,169 245,218,184 242,222,192 217,197,167 235,211,187 220,199,174 208,189,164 219,200,173 225,205,175 237,216,189 224,205,180 223,199,177 244,218,195 255,229,197 71,115,255 70,112,255 72,114,255 72,114,255 74,117,255 74,120,255 75,119,253 74,120,255 72,121,255 76,120,255 77,121,253 78,123,252 81,122,255 83,124,255 169,207,255 207,245,255 183,221,255 153,191,255 164,206,255 155,198,255 158,195,255 213,244,255 224,253,255 219,247,255 209,245,255 200,233,255
169,202,255 165,198,255 166,199,255 167,201,255 168,203,255 163,201,255 169,203,255 172,206,255 177,209,255 178,211,255 180,208,255 181,209,255 183,211,255 181,209,255 155,188,255 88,127,249 86,126,255 85,125,255 96,137,250 117,153,250 88,130,246 75,114,248 78,118,249 94,129,247 134,170,255 178,211,255 180,214,255 176,209,255 170,204,255 167,202,255 166,198,255 166,199,255 163,195,255 153,188,249 219,227,245 241,218,187 242,216,193 243,219,197 237,216,189 221,198,169 255,235,210 242,217,189 251,226,198 248,223,193 250,225,195 255,235,202 111,105,112 102,97,113 103,98,114 98,93,109 83,79,90 111,105,112 124,114,118 90,85,101 220,204,187 213,204,198 92,89,93 255,243,222 229,215,190 96,92,105 254,231,202 244,221,192 255,244,214 255,234,204 255,229,200 246,218,189 252,224,195 249,224,196 235,209,186 241,215,190 255,234,206 255,234,204 255,234,204 183,169,151 94,90,103 172,169,175 95,93,103 217,200,174 213,202,185 96,89,103 219,200,175 217,198,171 96,93,110 215,200,178 221,206,184 97,95,105 224,204,174 247,224,193 237,210,176 243,216,180 251,225,200 223,197,172 229,203,180 217,198,173 210,189,162 226,205,178 237,214,185 248,225,196 234,210,186 218,197,172 233,212,187 255,235,199 89,124,255 72,111,255 78,115,255 78,116,255 88,128,255 82,122,253 75,117,255 76,116,255 75,118,255 77,117,255 91,130,254 120,155,255 121,157,255 130,164,255 213,247,255 217,248,255 195,228,255 193,228,255 201,238,255 195,232,255 207,242,255 207,241,255 229,255,255 233,255,255 214,244,255 183,217,255
178,210,255 176,208,255 175,210,255 172,206,255 174,208,255 176,209,255 158,194,255 147,183,255 156,192,255 172,203,255 180,210,255 182,210,255 179,207,255 161,196,255 113,152,255 67,107,249 62,104,252 65,107,251 64,111,253 67,110,233 64,106,252 63,105,251 66,106,248 79,119,250 92,136,242 131,171,255 153,189,255 172,207,255 170,203,255 172,206,255 171,200,255 181,210,255 177,207,255 171,206,255 249,240,232 255,234,201 233,209,183 255,232,203 250,227,198 234,211,182 255,240,212 255,230,200 255,239,209 255,230,200 255,243,213 255,235,199 106,97,110 103,99,112 105,101,114 100,93,107 98,93,111 101,96,112 100,92,109 104,100,113 243,224,201 201,190,187 101,94,94 255,240,216 217,205,179 103,99,112 249,225,190 255,238,205 255,244,212 255,241,209 252,228,195 247,223,190 248,223,195 252,227,197 231,205,180 238,212,187 255,230,202 255,233,206 255,231,203 211,196,176 96,92,105 149,144,146 102,98,111 229,210,185 220,205,183 105,97,114 220,200,168 218,198,168 106,97,119 223,205,184 226,207,182 98,96,106 230,207,176 233,206,172 231,207,172 243,216,180 251,226,198 232,203,179 224,198,175 223,202,177 224,207,181 221,204,176 237,213,187 246,222,196 226,202,176 217,196,171 227,203,181 243,220,189 169,190,255 77,118,251 150,186,255 199,230,255 219,251,255 206,239,255 142,175,255 85,126,255 94,136,255 141,175,255 207,237,255 227,255,255 231,253,255 219,245,255 215,245,255 215,247,255 210,243,255 217,250,255 203,235,255 217,249,255 224,255,255 212,244,255 213,244,255 215,246,255 205,238,255 177,213,255
176,208,255 178,210,255 174,208,255 160,196,255 166,202,255 171,205,255 142,179,255 110,149,255 107,144,252 131,167,255 134,170,255 120,159,251 99,136,244 75,115,246 65,108,249 62,101,248 67,106,255 65,107,253 64,107,248 64,106,252 64,107,248 69,108,255 109,150,255 142,178,255 134,166,255 149,183,255 144,182,240 129,166,233 156,190,255 160,194,255 158,196,255 172,210,255 168,196,255 165,206,255 249,228,203 255,235,202 241,217,191 255,234,206 255,231,201 235,210,180 255,237,205 255,238,208 255,233,199 249,225,192 255,242,209 246,226,196 108,105,120 94,94,106 98,95,110 97,94,109 94,91,106 102,99,114 101,97,110 106,102,115 250,231,206 183,171,171 103,93,94 255,244,211 228,210,191 104,101,116 255,232,204 252,227,197 255,251,218 255,244,215 255,232,202 244,219,189 255,241,211 254,229,199 238,212,187 237,211,186 245,220,190 255,235,206 255,232,202 230,212,191 95,91,100 124,122,123 105,103,113 225,209,178 217,199,178 112,105,117 223,200,171 221,200,175 107,100,114 223,201,167 244,219,189 97,93,106 228,205,174 237,212,182 244,217,181 247,219,179 248,225,194 219,195,169 219,200,175 217,198,173 210,189,164 218,197,172 235,209,184 246,222,196 229,205,181 233,212,187 221,200,175 243,224,199 238,240,255 206,240,255 232,255,255 232,255,255 231,255,255 230,255,255 210,240,255 197,228,255 190,221,255 205,231,255 228,255,255 230,255,255 229,255,255 208,239,255 191,223,255 201,234,255 213,247,255 217,249,255 223,255,255 224,255,255 210,245,255 202,237,255 197,232,255 190,225,255 183,217,255 175,209,255
144,183,255 137,176,255 132,171,255 109,146,255 117,154,255 128,166,255 92,132,255 71,109,252 70,112,255 81,122,255 102,145,255 79,120,255 71,111,253 65,107,255 61,105,250 66,105,252 65,107,253 65,107,251 63,105,251 65,107,255 76,118,248 109,150,245 151,185,255 160,197,255 160,198,255 161,198,255 146,182,252 154,190,255 143,181,255 152,189,255 153,192,255 146,184,255 149,179,255 148,179,253 255,237,200 245,218,186 245,218,186 244,220,187 255,234,204 241,218,189 255,232,203 255,240,210 250,226,193 255,233,200 255,244,209 255,235,212 108,105,120 97,94,109 98,95,110 100,97,112 97,94,109 100,97,112 102,97,113 99,94,110 115,103,105 174,166,172 107,96,89 255,241,202 221,198,183 104,97,109 255,231,201 250,226,193 255,244,215 255,229,202 255,235,200 245,221,186 255,242,207 255,233,203 242,217,189 243,218,188 255,233,203 255,229,200 255,240,210 242,224,203 94,90,99 106,102,111 104,102,110 240,218,184 220,199,176 115,108,120 221,197,171 233,209,183 105,99,106 229,207,173 236,214,180 106,94,108 236,213,182 237,213,178 238,211,177 247,221,182 252,228,195 234,208,183 221,202,177 218,201,177 219,200,175 211,194,168 226,207,182 220,203,177 219,200,177 208,191,167 221,202,179 247,224,193 247,232,210 237,255,255 230,255,255 229,254,255 219,247,255 227,252,255 215,240,255 199,227,255 186,219,255 193,220,255 212,240,255 225,250,255 222,250,255 191,226,255 181,219,255 199,233,255 213,247,255 219,251,255 212,246,255 200,233,255 192,227,255 188,222,255 186,219,255 186,220,255 176,211,255 181,216,255
78,119,255 77,118,255 70,110,252 64,105,255 64,105,255 67,109,253 64,106,250 63,105,253 63,106,255 59,105,254 62,106,251 61,105,252 63,105,251 62,104,250 64,106,254 63,105,251 62,104,250 61,103,249 64,106,252 76,116,255 103,144,255 107,148,255 127,167,255 138,179,255 118,156,255 120,158,255 150,190,255 141,182,255 134,169,255 135,171,255 128,166,255 126,164,255 152,190,255 151,187,255 255,231,202 251,232,197 248,225,196 255,239,206 254,230,197 241,216,186 255,237,207 249,220,196 255,232,208 250,228,194 255,240,208 237,215,195 108,105,120 99,94,110 97,92,108 102,97,113 100,97,112 102,99,114 101,96,112 101,96,112 117,110,124 146,142,151 177,160,136 255,242,207 203,182,167 137,130,128 255,233,208 255,231,201 255,246,213 255,231,201 249,225,192 255,232,197 255,245,208 255,238,208 240,215,185 249,222,188 255,234,203 255,229,197 255,239,206 255,235,212 92,91,106 100,94,101 103,96,106 249,221,192 237,219,189 111,103,109 235,211,185 245,220,190 105,98,98 236,212,179 249,222,188 125,113,125 251,222,187 239,211,182 241,217,182 245,221,184 255,237,203 236,212,186 216,197,172 214,195,170 208,191,167 214,197,173 237,211,186 242,216,191 232,208,184 214,195,170 216,197,172 233,209,183 237,216,189 238,255,255 217,246,255 211,239,255 201,233,255 205,236,255 223,255,255 217,246,255 194,222,255 194,223,255 224,252,255 226,251,255 207,238,255 174,211,255 165,203,255 189,226,255 204,238,255 196,230,255 185,219,255 176,210,255 174,208,255 169,205,255 167,201,255 174,208,255 171,205,255 178,212,255
63,105,251 63,105,251 63,105,251 62,106,251 64,106,252 64,106,254 67,104,252 68,105,251 67,104,250 64,104,246 63,105,249 65,107,253 65,107,251 64,106,252 63,105,253 62,104,252 64,106,252 68,110,254 67,109,255 71,113,255 74,118,255 68,112,255 76,120,254 81,125,255 73,113,253 71,111,253 77,116,252 81,120,255 79,118,255 79,120,255 79,125,245 100,143,255 95,139,254 156,176,255 245,225,195 245,221,186 242,216,193 253,225,196 251,223,194 247,225,189 255,240,205 255,241,210 248,227,200 248,223,193 255,235,202 245,225,207 105,102,117 102,97,113 98,93,109 104,99,115 101,98,113 103,100,115 105,100,116 101,96,112 118,111,123 124,120,129 255,255,223 255,239,207 194,175,159 245,231,215 255,231,209 255,228,199 255,251,218 255,234,201 254,229,199 255,245,212 255,237,204 255,247,214 243,218,190 255,234,199 254,231,200 255,246,213 255,242,209 255,232,209 97,92,110 97,90,102 120,112,118 251,227,194 244,220,194 110,100,104 241,216,188 255,236,206 111,100,97 246,219,185 255,237,206 157,148,144 247,220,188 244,216,189 235,211,176 245,221,184 255,243,205 240,215,185 226,205,180 215,196,171 217,200,176 221,202,179 229,205,179 233,209,183 225,204,179 206,185,160 220,199,174 234,210,186 255,231,201 192,217,255 193,228,255 191,221,255 175,210,255 182,217,255 206,240,255 203,233,255 184,213,255 203,231,255 188,216,255 189,218,255 175,209,255 157,197,255 167,203,255 188,221,255 196,233,255 188,225,255 173,210,255 160,197,255 160,196,255 155,191,255 156,192,255 158,194,255 156,192,255 153,189,255
64,108,253 63,107,252 65,107,251 68,107,245 78,113,243 80,116,229 139,174,255 169,203,255 120,155,255 80,120,238 82,122,240 125,164,255 89,130,243 66,106,248 62,104,248 70,114,248 78,122,255 78,122,255 72,115,255 74,117,255 68,112,248 69,110,255 67,109,255 65,108,249 63,105,249 68,110,254 65,107,253 69,108,255 74,114,254 79,120,255 84,126,254 88,134,254 88,129,255 212,221,255 255,233,208 247,223,190 247,224,193 251,228,199 237,215,181 254,229,201 255,233,203 255,230,200 248,225,194 237,212,184 255,230,200 247,233,215 106,101,117 105,100,116 102,97,113 101,96,112 102,97,113 104,99,115 106,102,115 101,97,110 112,103,114 119,112,122 255,228,201 255,235,208 193,174,162 255,253,222 254,231,202 255,235,204 255,245,215 255,236,206 255,234,201 255,235,202 251,226,198 248,223,193 238,212,187 251,225,200 252,227,197 255,240,207 255,240,207 255,239,210 95,94,109 95,90,108 148,138,139 246,223,192 255,239,209 108,98,99 242,222,190 255,230,202 123,112,105 251,222,187 255,236,210 204,187,179 241,218,187 244,217,185 234,210,175 248,224,187 255,233,196 248,224,191 235,212,183 229,205,181 216,197,172 211,192,167 223,197,174 229,203,180 233,209,183 215,196,173 219,200,177 234,210,186 245,219,194 195,207,240 182,211,255 181,211,255 168,201,255 179,211,255 177,210,255 168,201,255 171,204,255 172,209,255 165,202,255 159,196,255 154,190,255 153,190,255 169,203,255 181,218,255 175,211,255 173,209,255 160,198,255 154,192,255 154,191,255 153,187,255 151,187,255 147,183,255 147,183,255 149,185,255
65,108,249 67,110,251 70,110,241 166,202,255 200,231,255 198,222,255 199,225,255 174,209,255 169,203,255 142,175,250 154,190,255 153,186,255 125,159,253 95,133,245 108,148,255 100,141,255 85,125,255 82,121,255 74,115,252 78,122,255 75,118,255 69,112,253 69,111,255 69,112,251 71,114,253 70,113,252 70,109,254 73,113,255 74,115,252 73,114,251 77,118,253 79,124,251 103,139,255 209,209,221 252,226,201 249,226,195 255,236,202 244,219,189 240,220,190 255,234,204 255,233,203 254,229,199 238,213,183 245,220,192 255,234,203 229,217,205 109,104,120 104,99,115 102,97,113 103,98,114 99,94,110 104,99,115 103,99,110 99,95,108 107,99,107 109,97,97 255,235,208 253,224,200 171,153,148 255,247,211 255,232,202 255,230,200 255,240,210 245,221,188 255,238,208 255,237,207 255,239,209 255,230,200 237,211,186 245,219,194 245,220,190 255,233,203 255,233,203 255,231,206 95,95,107 101,96,114 167,156,149 249,226,195 255,238,205 131,119,109 245,225,193 255,241,212 157,142,133 250,223,191 255,231,206 226,210,195 242,219,188 247,219,190 231,207,174 247,223,190 247,220,184 255,233,201 240,215,185 234,208,183 210,191,166 218,199,174 231,205,182 238,212,189 249,221,194 227,201,176 221,200,173 237,213,187 248,225,194 236,237,229 204,230,255 204,231,255 186,217,255 168,198,255 160,194,255 156,192,255 151,189,255 147,185,255 153,191,255 154,191,255 157,191,255 156,189,255 163,195,255 162,199,255 164,198,255 156,192,255 154,190,255 149,185,255 151,183,252 151,183,252 147,183,255 146,182,252 149,181,250 151,183,250
