158,191,255 156,189,253 158,187,255 160,189,255 158,192,255 155,190,253 164,196,255 170,202,255 162,194,255 161,188,255 158,188,253 161,190,255 158,192,255 155,192,255 152,188,255 151,189,255 151,188,255 156,193,255 153,191,255 152,190,255 153,189,255 152,189,255 153,189,255 156,192,255 160,197,255 159,196,255 206,209,229 250,225,197 217,200,172 186,170,155 241,218,189 233,213,183 245,225,195 218,200,179 248,224,189 109,100,115 100,86,86 122,119,146 255,242,228 254,235,212 217,203,189 210,202,208 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 238,220,190 240,219,196 242,222,192 230,211,184 242,215,181 237,218,193 226,205,180 214,196,175 214,196,175 218,200,181 213,200,179 229,214,192 229,213,198 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 233,209,183 210,193,167 216,197,172 237,212,184 255,228,204 221,202,177 251,223,196 255,246,216 148,181,252 131,167,253 101,141,255 86,126,255 78,119,254 77,118,253 74,117,255 70,112,255 67,109,253 67,109,253 67,109,253 69,112,253 69,112,253 67,109,253 64,106,250 64,106,252 63,105,251 64,106,254 64,105,255 63,104,255
164,194,255 163,193,255 163,193,255 159,189,254 155,192,255 158,191,255 162,194,255 170,204,255 163,195,255 163,192,255 163,195,255 169,201,255 170,204,255 166,205,255 158,196,255 157,195,255 158,194,255 156,192,255 154,192,255 153,191,255 155,191,255 158,196,255 163,199,255 162,198,255 157,191,255 160,194,255 251,242,238 240,220,188 247,226,199 232,220,192 251,223,196 236,211,183 242,217,189 222,204,183 255,230,202 112,103,125 112,105,108 255,236,211 237,220,192 243,224,201 218,204,177 193,174,160 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 235,220,200 221,202,190 235,218,194 234,221,198 237,219,200 92,87,84 87,85,81 86,83,87 87,81,76 85,80,77 85,85,82 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,217,192 219,200,175 223,202,177 234,214,184 255,232,204 221,200,175 237,212,184 247,219,190 136,172,255 100,139,244 80,119,253 79,120,255 79,120,253 79,120,253 72,116,252 70,113,254 69,111,255 69,111,255 69,111,255 70,113,252 70,113,254 65,107,251 65,107,253 64,106,252 65,107,253 65,106,255 65,106,255 67,104,254
165,195,255 166,196,255 164,194,255 165,195,255 163,192,255 165,192,255 161,191,255 159,191,255 163,192,255 159,191,255 164,196,255 164,196,255 170,204,255 170,202,255 169,203,255 169,206,255 170,205,255 167,202,255 162,194,255 164,196,255 161,195,255 166,198,255 160,197,255 156,192,255 157,191,255 163,197,254 255,234,200 234,213,186 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 250,227,198 104,100,120 87,84,90 89,82,92 84,77,89 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 80,75,91 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 75,118,255 78,119,255 78,119,254 80,121,255 79,120,255 78,119,255 72,114,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 67,109,253 66,110,255 66,110,255 67,111,254 79,120,255 203,240,255 209,242,255
174,205,255 175,207,255 168,199,255 167,197,255 163,196,255 166,196,255 166,196,255 164,199,255 166,199,255 169,202,255 170,205,255 170,205,255 162,200,255 166,204,255 165,203,255 166,199,255 165,200,255 165,200,255 165,199,255 171,204,255 167,202,255 158,192,255 151,187,255 149,185,255 156,195,255 165,203,255 251,226,196 249,226,197 249,225,192 229,206,175 254,227,193 236,211,181 248,224,191 254,230,197 249,232,206 99,93,114 82,78,91 82,78,89 82,78,89 81,79,87 79,79,87 81,79,87 79,77,89 81,78,93 83,81,91 82,80,90 86,85,90 255,232,203 228,207,180 237,216,189 249,224,196 212,191,166 235,211,185 247,222,194 249,224,196 90,88,100 96,89,101 86,83,89 93,90,105 80,80,88 98,93,111 79,78,81 98,96,106 91,92,95 76,76,88 80,78,90 226,203,174 245,220,192 236,210,185 217,196,171 221,200,175 233,212,185 244,223,196 226,205,178 225,201,177 251,225,202 95,120,230 72,115,255 74,117,255 75,118,255 77,118,253 77,118,253 71,116,254 74,117,255 72,115,255 74,114,255 70,112,255 72,115,254 73,113,253 70,112,255 79,122,255 88,130,255 160,197,255 219,250,255 229,255,255 211,241,255
157,190,254 157,190,252 163,193,255 161,194,255 161,194,255 159,192,254 164,197,255 159,192,254 168,198,255 174,205,255 161,193,255 144,180,255 138,174,255 138,174,255 156,196,255 151,188,255 165,202,255 165,203,255 171,206,255 175,206,255 175,208,255 171,205,255 168,202,255 165,199,255 168,205,255 177,211,255 248,224,189 244,217,185 252,226,201 226,206,174 255,239,203 250,225,195 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,97 93,86,86 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 187,176,157 194,179,159 255,235,206 249,226,197 237,215,181 248,228,198 219,198,173 244,218,193 255,234,201 254,230,197 98,96,106 107,100,110 89,82,94 213,199,172 86,84,96 223,206,178 82,74,80 228,216,188 180,169,150 100,84,80 228,204,178 227,203,168 251,223,196 218,198,168 241,217,193 214,193,168 210,191,166 227,207,177 223,202,177 225,201,179 245,219,196 207,214,237 70,112,255 72,114,255 72,114,255 74,120,255 75,119,253 74,120,255 75,121,255 76,120,252 77,121,255 81,122,255 157,195,255 182,220,255 147,185,255 152,194,255 140,183,255 199,230,255 229,255,255 215,247,255 207,242,255
169,202,255 168,201,255 165,199,255 168,203,255 168,206,255 172,207,255 177,209,255 178,211,255 179,207,255 183,211,255 180,209,255 96,129,243 86,126,255 84,124,255 122,158,255 88,130,246 73,114,249 84,123,247 134,170,255 185,214,255 176,209,255 170,204,255 168,201,255 164,197,255 163,195,255 152,190,252 242,219,188 242,216,193 210,189,162 220,199,176 255,235,210 254,229,201 251,226,196 250,225,195 227,216,199 104,95,110 103,98,114 95,90,106 94,88,95 124,114,118 83,75,81 220,203,179 92,89,93 251,228,199 99,95,108 254,231,202 229,206,177 255,234,204 255,229,200 249,221,192 249,224,196 235,209,186 247,222,194 255,235,202 255,234,204 95,95,103 89,86,92 95,93,103 220,203,179 95,91,100 219,200,175 113,107,98 219,204,182 221,206,184 98,85,78 222,198,172 237,210,176 253,224,191 224,198,173 229,203,180 217,198,173 220,199,172 237,214,185 227,203,177 218,197,172 233,212,187 237,227,217 73,112,255 78,115,255 91,128,255 91,131,255 75,117,255 76,116,255 75,118,255 91,130,254 124,162,255 123,157,255 213,247,255 210,243,255 183,217,255 201,238,255 207,241,255 206,240,255 229,255,255 227,255,255 190,223,255
181,211,255 179,209,255 174,209,255 174,209,255 172,204,255 138,171,255 145,182,255 174,207,255 168,204,255 153,188,255 121,161,255 71,109,250 65,104,253 64,106,252 62,106,242 62,106,253 67,110,251 84,123,245 102,136,245 142,177,254 176,211,255 169,202,255 177,207,255 164,196,247 178,207,255 164,191,232 255,233,199 250,227,198 255,232,204 237,214,185 255,237,207 249,224,194 255,235,202 255,244,211 227,214,207 108,103,119 100,98,110 94,91,108 101,96,112 96,92,105 94,82,82 237,213,187 101,94,94 255,238,206 100,98,110 255,234,204 236,212,179 255,235,202 255,230,200 243,218,188 248,223,193 235,209,184 241,216,188 255,237,205 251,226,196 101,92,103 94,89,88 101,94,108 220,200,170 102,92,96 227,207,177 154,139,128 227,207,175 235,212,183 113,97,93 226,198,171 242,215,181 255,238,200 229,205,179 223,202,177 221,202,177 210,189,164 241,220,193 235,214,187 214,193,166 226,202,178 251,227,190 81,120,255 210,240,255 232,255,255 220,249,255 183,215,255 108,142,251 170,201,255 228,253,255 228,255,255 223,251,255 201,230,255 203,233,255 216,248,255 209,240,255 224,255,255 210,244,255 209,244,255 203,238,255 178,212,255
161,197,255 149,184,255 135,171,255 139,173,255 143,179,255 87,126,248 78,118,247 112,150,255 94,134,250 74,114,245 66,110,255 63,105,249 67,106,253 65,107,251 64,107,248 67,110,251 110,149,255 154,189,255 158,194,255 156,194,255 149,186,251 147,185,255 152,190,255 152,190,255 151,182,255 228,236,255 255,230,201 236,212,186 255,230,200 248,223,195 255,244,215 255,239,205 249,225,192 255,244,209 200,191,187 105,98,112 100,97,112 96,93,108 101,98,113 101,96,112 89,85,94 240,221,198 104,95,91 255,227,195 118,115,130 255,239,209 245,221,188 255,239,210 255,232,199 255,238,205 255,238,208 236,210,185 244,219,191 255,241,209 254,229,199 101,90,99 101,98,104 103,103,113 220,199,174 111,97,97 225,201,175 194,175,159 243,221,185 238,213,183 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 237,213,187 225,201,175 214,195,170 223,204,179 255,228,195 234,255,255 232,255,255 232,255,255 229,254,255 215,240,255 198,227,255 201,231,255 218,244,255 227,255,255 208,241,255 186,219,255 212,245,255 215,250,255 215,250,255 210,245,255 189,223,255 189,223,255 183,217,255 178,213,255
78,119,255 78,118,255 63,104,255 64,105,255 67,109,253 64,106,252 63,106,255 62,106,253 60,104,251 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 71,111,253 103,144,255 115,157,255 136,178,255 118,156,255 138,178,255 142,183,255 134,169,255 127,165,255 125,163,255 152,190,255 228,220,228 246,227,192 248,225,196 255,231,198 245,220,190 255,237,207 250,223,191 251,229,195 255,240,208 150,142,148 107,100,112 97,92,108 102,99,114 103,100,115 101,96,112 97,95,107 215,209,200 177,160,136 255,233,198 118,111,109 255,233,208 244,220,187 255,234,201 249,225,192 255,239,204 255,243,213 240,215,185 255,235,206 255,238,206 255,239,206 98,91,94 107,101,108 103,96,106 249,223,200 132,118,104 235,211,185 228,204,180 255,233,200 249,222,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 213,196,172 211,192,169 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 228,223,222 217,246,255 203,233,255 208,239,255 223,255,255 207,235,255 190,218,255 224,252,255 221,251,255 181,218,255 165,203,255 202,239,255 199,233,255 185,219,255 174,208,255 169,205,255 167,201,255 172,206,255 181,215,255
64,106,252 64,106,252 63,107,252 65,107,253 69,108,255 73,110,255 71,108,254 65,108,249 67,109,255 67,109,253 64,106,254 62,104,250 65,107,253 68,112,255 72,114,255 71,115,255 70,113,252 75,120,249 72,112,252 72,112,252 74,113,251 74,113,255 79,120,253 93,136,255 92,136,251 229,216,195 254,230,195 244,218,195 255,231,202 255,232,199 255,239,204 255,237,211 236,211,181 255,233,200 115,107,115 99,95,108 97,92,108 105,102,117 101,98,113 105,100,116 99,94,110 220,211,203 255,248,216 255,235,201 160,146,130 255,232,210 252,225,193 255,239,206 255,232,202 255,232,202 255,234,201 235,210,182 255,237,207 255,242,209 255,242,209 100,90,89 104,97,109 120,112,118 255,233,200 177,158,142 245,220,192 235,210,182 254,227,193 255,236,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 232,211,186 217,200,176 228,209,186 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 237,221,208 189,224,255 179,212,255 177,212,255 199,233,255 192,222,255 191,220,255 183,211,255 176,210,255 155,195,255 167,203,255 184,223,255 189,226,255 173,210,255 159,196,255 158,194,255 156,192,255 154,190,255 152,188,255
64,108,251 66,110,255 82,118,233 147,181,255 192,220,255 200,228,255 170,205,255 110,146,241 167,203,255 115,153,254 72,113,250 86,127,255 88,129,255 72,115,254 74,117,255 70,114,255 65,108,249 65,107,251 68,111,252 68,111,252 69,111,255 75,119,255 76,120,254 76,121,250 88,126,255 255,233,189 244,224,192 250,226,193 255,230,200 251,228,199 255,237,207 255,232,202 245,220,190 255,233,202 111,102,113 101,99,111 101,96,112 104,99,115 106,101,117 102,98,111 101,96,114 207,198,192 255,236,210 250,223,189 255,252,216 248,223,193 249,225,192 255,234,204 255,230,200 254,229,201 255,230,200 241,215,190 244,219,189 250,225,195 255,238,208 109,98,95 104,99,117 158,149,145 255,234,199 217,196,171 248,228,196 232,209,178 245,218,184 255,231,205 180,161,145 249,221,192 240,216,183 240,213,177 255,235,202 242,219,188 220,199,174 231,212,187 223,197,174 237,212,184 227,206,181 234,213,188 245,220,192 253,225,196 188,216,255 195,223,255 170,199,255 165,199,255 159,195,255 159,195,255 157,195,255 156,189,255 153,189,255 168,200,255 184,218,255 172,208,255 159,197,255 149,185,255 151,183,252 148,184,255 147,183,255 148,185,252
67,112,252 71,111,253 183,216,255 189,218,255 167,196,255 150,181,255 148,181,255 139,177,251 140,173,246 144,179,255 128,169,255 107,148,255 83,126,251 92,131,255 99,142,255 90,135,255 90,131,255 93,137,255 76,120,254 74,118,254 76,116,255 76,116,255 74,115,250 83,130,255 134,167,255 252,222,194 243,218,188 249,223,198 244,219,189 255,235,204 255,235,204 249,224,194 245,220,192 255,232,202 108,102,109 104,96,113 104,99,115 101,96,112 102,97,113 103,99,112 102,100,110 190,177,172 255,237,210 250,224,203 255,241,210 255,237,208 228,206,168 252,227,199 255,232,202 250,225,195 250,225,197 238,212,187 251,226,198 247,222,192 255,232,202 126,113,108 99,91,110 212,198,184 255,230,200 247,223,197 243,220,191 255,234,202 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,231,199 248,223,195 222,198,176 215,196,171 222,198,172 249,220,196 242,218,192 224,205,178 241,218,189 244,225,188 210,237,255 175,208,255 173,206,255 160,194,255 153,191,255 148,184,255 153,189,255 158,192,255 157,191,255 155,189,255 161,190,255 155,188,255 151,187,255 152,184,253 153,182,252 150,182,251 152,184,251 156,188,255
130,165,242 153,191,255 144,180,255 140,174,255 136,171,250 138,173,252 138,173,252 142,179,255 149,182,253 156,189,255 150,188,255 123,160,248 113,151,250 119,157,255 102,144,255 115,158,255 107,150,255 82,128,252 78,122,255 76,117,250 81,123,253 83,129,251 94,138,255 102,147,255 150,161,217 239,211,184 251,227,194 251,226,198 249,224,194 255,232,198 255,236,204 255,231,201 247,223,190 252,224,195 111,104,116 105,100,116 101,96,112 104,99,115 104,99,115 99,95,108 105,102,117 182,167,156 255,231,203 250,225,197 255,232,203 253,230,201 235,210,182 254,229,201 255,231,201 247,222,192 255,233,205 251,226,198 243,218,188 247,223,190 248,224,191 148,132,126 105,101,114 235,221,196 252,227,199 250,227,196 248,225,196 255,239,214 248,226,192 255,230,198 230,206,182 252,225,193 239,212,180 250,223,187 255,237,203 244,219,191 233,209,185 223,202,175 227,203,179 234,211,182 234,213,186 221,200,175 237,214,185 247,228,191 185,218,255 165,197,255 168,201,255 158,191,255 157,189,255 160,189,255 158,190,255 159,189,252 160,189,248 160,188,250 156,188,255 150,183,254 158,188,251 154,185,243 154,183,240 151,181,244 151,181,246 150,180,243
153,186,255 138,172,255 141,175,255 142,177,254 144,180,254 146,182,255 151,187,255 153,189,255 156,190,255 157,191,255 154,187,255 136,170,255 112,150,255 109,147,255 79,123,255 87,130,253 89,134,255 91,136,255 98,139,255 156,195,255 118,159,255 123,166,255 98,146,255 86,125,255 222,212,230 247,221,196 255,231,201 245,221,186 243,218,188 255,238,205 238,214,181 255,232,202 254,232,196 252,228,195 107,105,115 108,98,116 97,92,108 99,94,110 103,98,114 98,93,109 103,99,112 227,212,190 243,219,193 255,231,201 219,195,169 254,229,201 237,212,184 255,230,202 255,237,207 252,228,195 255,235,206 255,230,198 244,220,187 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 242,218,192 243,220,191 225,201,175 255,234,204 232,208,182 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,246,207 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,231,201 170,188,242 161,190,247 160,189,248 159,188,245 159,187,251 159,189,254 163,193,255 166,196,255 160,188,254 158,192,255 146,184,255 151,185,253 153,180,249 153,182,239 154,180,242 154,184,238 154,184,236 152,184,237
