225,196,174 193,164,144 119,103,86 82,73,86 83,78,80 35,27,35 212,186,161 204,184,164 210,188,168 154,140,126 198,183,163 180,167,160 154,141,134 169,156,151 181,169,169 178,166,166 167,155,157 151,84,73 92,56,34 68,32,10 53,26,8 71,37,19 92,47,24 121,122,125 115,110,112 144,136,142 124,118,125 144,141,147 132,128,141 84,80,93 87,82,98 80,75,91 68,63,79 81,76,92 101,98,113 83,80,97 101,98,115 81,89,107 89,92,110 83,90,104 96,94,106 87,84,99 93,89,109 94,87,87 63,55,61 48,46,54 57,56,73 60,62,87 58,66,96 72,79,116 86,95,138 88,97,140 92,101,144 79,88,129 67,77,113 62,70,102 49,50,71 61,60,65 27,24,28 46,44,42 24,21,25 12,11,14 34,30,41 150,139,146
189,172,146 178,163,141 147,133,117 168,150,129 199,177,157 219,190,168 224,203,178 211,190,165 205,186,161 207,190,166 180,165,143 134,118,101 205,189,176 193,178,167 180,168,156 149,136,133 174,163,156 175,142,133 235,149,115 255,177,134 111,71,48 62,33,13 85,43,21 47,46,51 50,52,52 31,33,33 140,128,130 156,142,147 146,136,137 128,121,121 142,137,139 141,136,138 127,121,126 128,122,127 137,129,135 130,122,130 122,113,124 113,105,111 126,119,122 140,131,142 118,109,120 122,116,121 111,104,118 94,90,84 64,53,60 58,55,70 59,64,90 75,79,108 79,84,119 73,80,115 77,86,125 100,108,154 98,107,159 91,101,148 76,85,124 73,80,115 60,67,92 48,47,64 60,53,65 23,20,24 15,13,21 27,26,31 133,126,129 49,38,45
230,206,182 205,181,157 226,197,175 216,190,167 201,173,146 250,220,192 239,211,182 204,183,160 193,169,147 183,161,141 131,110,99 103,85,82 236,217,192 226,211,189 194,179,159 220,204,191 189,174,165 177,160,150 189,145,119 208,116,79 227,135,107 116,68,43 84,53,32 61,54,64 58,57,62 30,30,30 101,100,115 149,142,140 163,153,154 103,93,94 136,129,132 123,116,119 153,145,151 141,133,139 129,121,129 141,133,141 125,117,125 114,106,114 154,146,154 126,117,128 140,131,142 130,121,136 91,86,88 51,42,23 130,108,45 97,81,68 67,72,98 87,93,133 92,99,134 77,84,121 79,88,127 90,100,147 97,106,158 102,111,165 101,106,153 38,49,80 30,36,55 54,62,90 36,38,54 20,19,24 64,59,58 123,112,119 49,42,52 113,109,122
224,198,175 243,217,194 236,210,187 185,159,134 244,215,191 220,194,171 173,152,127 201,175,152 211,190,165 104,82,62 109,93,91 231,205,180 255,236,211 235,206,182 246,217,193 225,204,179 193,177,160 194,168,154 211,190,179 219,125,102 195,137,111 125,83,59 137,91,63 70,67,71 63,60,66 75,73,85 89,81,98 146,138,144 116,108,114 130,122,128 123,116,119 83,76,79 98,91,94 112,105,108 101,94,97 107,100,103 114,107,110 118,110,116 118,110,116 126,118,126 120,112,120 147,138,151 68,58,59 44,37,35 107,87,39 149,126,86 76,72,92 47,53,81 62,73,104 74,84,120 83,92,135 89,97,143 85,92,129 75,83,115 96,105,155 87,97,142 65,71,103 39,40,59 40,39,44 76,69,72 152,140,152 96,89,103 118,113,129 109,104,120
242,218,196 173,149,127 163,138,119 115,93,75 115,94,83 177,151,130 232,211,188 34,18,3 195,176,153 220,192,181 111,94,95 222,203,178 214,188,163 255,237,214 255,255,228 244,218,195 239,211,182 208,182,157 228,199,179 255,233,210 255,193,149 117,81,52 134,83,57 109,78,57 66,84,51 75,90,78 156,144,146 116,109,109 122,112,116 150,140,144 113,106,109 135,128,131 134,127,130 112,105,108 115,108,111 109,102,105 92,85,88 135,128,131 129,122,122 136,128,136 143,135,143 144,135,146 71,61,65 62,55,55 83,71,73 74,64,68 45,43,63 56,64,94 59,70,99 73,81,113 34,42,74 81,88,125 82,91,130 41,45,74 70,79,120 50,55,81 37,35,45 61,54,57 99,94,96 83,76,90 37,30,44 57,40,32 86,69,72 119,111,128
179,159,139 148,126,106 126,106,86 107,95,83 83,70,67 83,69,69 131,112,98 47,36,31 100,85,76 57,43,43 211,187,163 247,219,192 255,232,202 229,200,176 221,188,163 195,168,136 234,193,173 244,207,183 194,168,147 85,114,59 255,191,126 255,161,103 197,120,83 195,127,91 79,83,54 25,65,57 124,137,125 191,177,163 172,156,150 168,152,146 142,131,124 129,120,114 134,121,116 126,113,110 142,129,126 139,125,125 128,115,112 157,145,145 131,119,121 136,125,134 148,137,144 125,117,123 77,67,71 78,73,75 72,65,68 97,89,95 54,59,85 40,45,71 55,63,93 46,52,73 67,77,113 58,64,96 66,72,104 67,68,89 71,65,72 76,69,72 111,108,112 66,62,75 55,53,24 56,51,23 31,31,28 36,32,26 76,64,52 83,66,56
201,175,150 223,197,172 212,186,161 247,219,192 219,190,166 134,109,92 34,23,20 82,66,60 52,42,41 39,33,40 252,231,206 251,223,196 245,217,190 210,184,159 197,174,159 228,216,188 172,148,124 196,179,153 61,117,76 70,96,60 255,193,134 255,173,114 252,148,99 212,138,102 90,93,62 11,42,48 43,65,69 147,129,110 184,168,151 179,163,150 179,163,148 168,154,140 165,148,138 175,158,148 165,150,141 172,160,148 142,131,126 166,152,152 159,146,141 163,152,149 177,165,167 151,141,145 88,78,82 87,80,80 72,65,68 74,70,79 51,60,85 46,49,71 56,64,92 66,74,106 59,61,88 103,91,103 174,158,156 133,121,126 115,108,118 41,40,45 47,45,27 45,46,27 54,48,25 57,52,24 52,52,52 36,31,28 40,31,27 38,29,21
205,176,152 228,199,175 211,182,158 218,189,165 208,179,155 186,160,137 135,111,87 152,130,122 133,108,89 255,207,193 129,107,110 199,178,153 219,195,173 178,152,127 217,184,159 229,203,178 212,176,154 199,173,150 47,103,66 45,87,64 217,153,66 255,166,127 208,140,97 171,129,89 27,54,57 9,40,46 11,38,41 177,161,146 151,135,118 158,141,131 162,146,131 179,163,150 196,182,164 164,150,134 158,143,132 155,140,131 184,172,162 183,168,157 168,153,144 207,190,180 209,193,178 174,158,154 108,96,98 75,68,71 67,62,64 57,55,63 56,59,81 56,57,78 66,61,79 107,95,109 240,222,219 155,140,148 41,35,40 40,41,33 41,42,34 43,44,34 47,47,33 48,46,26 50,46,25 45,40,26 19,13,8 30,24,19 42,33,29 37,28,22
215,186,162 233,204,180 243,214,190 238,204,182 235,206,182 239,215,189 221,196,177 121,98,83 214,168,154 163,120,105 93,72,68 71,56,76 167,148,125 155,134,111 206,180,155 219,195,173 227,206,181 216,202,175 81,120,86 21,48,49 96,123,66 66,101,62 59,91,60 50,84,54 27,52,49 9,37,42 11,42,48 208,194,178 169,155,139 151,137,121 158,144,130 175,160,149 162,147,136 146,132,118 149,134,125 207,193,179 192,178,164 185,168,160 195,179,164 244,229,209 123,106,98 176,160,154 132,118,118 100,93,93 62,56,61 41,37,50 59,53,30 65,56,39 59,48,31 54,50,33 45,47,30 47,48,36 46,45,38 45,43,39 43,44,36 43,44,34 49,46,33 46,44,26 26,20,15 36,26,27 26,17,13 39,30,26 26,17,13 43,34,28
203,174,150 218,189,165 255,227,203 194,168,143 186,162,136 181,160,135 143,116,98 162,131,110 250,200,187 190,148,135 104,80,72 50,42,48 173,152,129 226,202,176 235,209,184 247,226,201 255,230,205 222,196,173 102,144,107 24,56,55 161,177,104 45,87,64 62,79,53 37,67,48 25,47,47 10,39,41 12,44,54 159,143,126 148,134,116 175,161,143 149,135,119 158,143,134 174,158,152 151,136,127 130,114,108 171,156,147 167,152,143 165,149,143 162,148,132 176,160,154 161,146,137 170,157,150 174,158,156 106,96,97 67,57,58 50,43,25 57,48,19 59,47,21 58,50,28 52,48,31 46,45,36 47,46,39 45,44,37 44,43,36 41,42,32 41,42,32 40,39,30 30,26,20 31,21,22 35,25,24 42,32,31 35,26,22 38,32,27 44,35,29
230,206,180 236,212,186 219,198,171 202,183,158 169,148,123 168,151,125 180,154,133 148,117,96 173,130,115 155,112,97 128,101,85 168,142,128 192,169,154 207,183,161 192,168,142 238,212,187 236,211,183 184,172,144 77,131,92 19,57,59 196,150,124 64,95,53 33,53,39 30,51,47 30,52,54 125,125,120 20,59,56 152,142,130 222,205,181 223,206,182 192,179,156 157,141,126 190,175,164 172,157,148 167,152,143 167,154,149 177,164,161 173,160,157 159,146,141 132,119,114 155,142,135 146,135,128 139,125,125 123,111,111 175,161,163 170,158,158 135,126,122 50,42,29 53,46,30 55,49,40 47,46,39 45,43,39 43,44,36 41,42,34 39,40,32 40,39,32 42,32,33 42,35,35 35,28,28 39,30,26 30,21,17 43,34,30 39,30,26 45,39,34
216,195,168 204,183,156 198,177,150 185,168,142 163,146,120 221,202,179 202,183,158 163,139,117 169,128,108 209,164,143 143,106,93 96,80,76 65,55,59 220,198,180 159,145,118 224,199,171 255,239,213 232,201,180 42,102,66 21,55,55 210,198,172 130,157,89 46,77,51 19,46,45 30,47,51 180,172,161 29,82,60 16,34,33 186,162,140 190,171,146 222,203,178 217,196,173 200,185,163 215,196,180 209,193,178 197,183,167 160,146,132 174,162,152 190,178,166 170,155,146 186,171,160 159,146,141 199,186,183 180,169,166 120,110,111 141,131,135 137,124,132 102,96,91 49,45,39 68,65,69 41,37,48 37,37,45 36,35,40 45,38,38 50,39,34 43,32,29 42,32,33 42,35,38 37,30,30 29,23,18 42,33,29 31,22,18 39,30,26 21,15,10
228,207,182 228,207,182 179,160,135 159,142,116 207,188,163 197,178,155 204,183,160 140,111,91 171,128,109 182,138,110 255,239,224 125,115,119 54,51,57 219,196,183 229,210,185 226,200,175 217,198,173 240,216,194 35,102,66 19,46,47 101,175,134 109,123,48 62,85,50 36,61,56 22,44,46 44,46,41 47,90,62 14,47,50 233,209,185 192,168,144 219,198,173 215,191,169 209,185,161 222,198,176 234,213,188 185,165,145 143,125,106 164,147,123 195,180,160 183,168,146 154,138,125 185,171,153 172,158,144 159,146,141 142,131,126 135,125,126 106,95,102 40,37,41 42,38,47 49,45,56 52,48,61 57,54,71 59,57,79 56,57,80 57,60,82 56,57,78 67,68,98 49,47,67 34,28,33 38,29,25 34,28,23 44,38,33 29,23,18 34,28,23
212,191,166 187,166,141 171,150,125 219,200,175 215,191,167 193,169,145 208,184,162 127,103,81 167,125,103 217,171,141 133,115,110 100,90,94 53,52,57 70,58,70 192,168,144 198,177,152 224,195,171 203,184,157 34,99,63 25,35,39 40,108,76 151,152,73 47,86,52 33,59,51 48,56,46 13,40,43 228,226,206 25,64,59 177,153,129 178,154,130 219,190,166 255,229,197 251,223,194 255,250,226 245,216,192 193,172,149 184,163,138 232,208,182 248,223,195 218,194,170 217,196,173 171,156,134 199,184,162 196,182,168 173,160,153 146,133,130 45,34,41 58,52,59 113,103,104 197,186,183 108,98,99 44,42,43 34,35,40 32,35,42 29,32,41 39,40,61 74,76,103 57,59,84 55,58,80 65,64,81 33,26,26 40,30,29 35,26,22 36,27,23
228,202,179 213,187,164 229,203,180 242,218,194 200,179,154 174,155,130 206,182,158 125,98,80 160,118,94 255,215,184 138,116,119 97,87,86 54,51,55 66,57,68 184,167,139 242,213,193 213,189,163 217,210,194 32,85,68 209,188,165 42,101,72 30,81,59 32,64,44 100,93,54 27,63,65 13,39,47 92,108,106 185,176,149 164,150,132 214,188,163 209,180,158 202,173,149 252,224,197 255,236,209 232,203,179 210,181,157 224,198,175 186,162,140 242,218,192 210,184,159 234,210,184 223,202,177 173,152,127 159,144,122 177,162,142 71,57,43 58,52,47 48,41,41 68,58,57 59,49,48 35,28,28 33,31,32 31,29,30 28,25,29 30,29,32 31,30,33 33,32,35 33,31,39 35,39,54 66,69,87 57,58,79 62,57,73 21,17,9 36,30,23
204,183,158 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 217,191,168 132,105,89 171,130,103 255,238,204 132,111,111 96,85,82 55,53,51 69,63,70 172,155,131 149,128,105 207,179,152 118,112,89 47,49,34 230,222,198 41,97,71 28,81,64 23,71,55 28,79,62 14,44,53 11,38,48 10,41,45 188,169,132 219,138,102 250,219,196 228,199,175 252,223,199 228,200,173 222,194,167 208,179,155 171,142,118 225,196,172 208,182,159 196,170,145 218,189,165 210,181,157 255,248,224 250,221,199 203,174,150 219,190,168 93,81,81 73,63,62 64,55,51 42,33,29 57,47,48 39,34,33 32,27,24 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 37,38,41 46,44,52 43,43,55 55,52,69 52,49,64 33,29,23
207,181,158 213,187,164 185,159,136 190,166,142 222,198,174 227,201,178 254,228,205 127,101,78 190,151,123 255,236,205 129,111,110 102,91,88 70,63,61 78,68,72 132,117,137 81,77,99 87,88,111 255,212,190 125,83,59 189,219,182 46,90,66 25,72,59 25,67,58 35,86,64 15,46,50 13,39,47 12,40,47 255,220,189 210,119,79 240,168,122 255,248,224 209,180,156 221,192,170 202,173,151 249,221,194 236,207,183 178,152,127 228,199,175 201,172,148 167,141,116 231,205,180 255,232,210 255,232,209 219,195,171 181,163,142 83,72,67 62,51,46 52,43,39 56,50,45 105,98,96 71,64,62 35,33,31 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 32,30,28 38,36,34 55,53,54 35,35,43 35,35,43 49,48,65 41,38,44
233,209,183 137,113,87 206,185,160 192,168,144 158,134,110 231,205,182 219,190,168 183,148,123 233,183,150 255,248,216 125,109,107 104,94,95 78,71,71 79,72,70 85,82,97 74,70,90 88,81,93 176,92,57 224,183,165 98,159,120 14,56,45 23,68,58 21,55,53 35,86,66 25,62,61 12,40,47 14,45,51 255,235,216 229,174,145 255,203,168 228,200,171 203,175,148 219,190,166 255,238,214 229,201,174 195,167,140 233,205,178 201,175,150 212,186,161 197,176,153 255,236,214 215,189,166 244,223,198 180,161,136 102,81,56 120,104,98 76,65,62 72,66,61 83,76,74 146,134,134 76,69,69 39,37,38 33,32,35 32,31,36 33,32,37 33,32,37 34,31,37 41,38,42 63,61,62 58,56,54 47,47,47 34,33,36 34,32,40 42,42,50
189,165,141 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 221,183,162 105,84,69 255,226,194 115,99,95 112,100,100 83,77,72 80,73,73 93,91,113 85,85,113 197,146,138 119,79,70 214,193,166 64,126,89 27,63,51 26,72,54 10,41,45 40,94,65 25,66,60 12,40,47 21,52,58 126,122,114 247,218,194 255,232,202 238,210,183 249,221,194 212,183,159 255,230,206 250,222,195 255,242,215 195,171,145 239,218,193 228,207,182 231,212,189 170,155,135 173,157,140 191,177,163 161,147,133 98,72,49 119,103,99 121,110,107 93,87,82 86,80,75 102,95,93 61,54,57 39,36,40 41,39,49 43,41,51 41,39,51 40,38,46 39,37,45 41,39,47 59,57,58 51,49,50 41,39,37 47,45,43 37,34,40 32,30,38
223,199,175 240,216,192 255,231,207 222,198,174 238,212,189 203,177,154 250,224,201 175,145,119 93,78,67 229,210,187 113,99,85 190,180,170 87,83,103 78,73,75 88,85,100 81,85,100 191,149,138 102,72,57 168,152,139 41,102,72 14,52,42 24,70,52 13,45,46 36,92,62 30,71,65 13,39,47 15,46,52 12,37,34 249,216,191 233,203,175 255,250,223 255,230,203 186,155,136 186,167,144 236,210,187 169,148,121 139,122,96 207,192,170 173,158,136 173,158,138 107,92,83 159,147,135 135,122,115 152,139,132 117,83,53 114,101,98 37,28,24 52,49,53 43,42,47 38,39,44 43,43,55 50,49,66 58,59,80 57,58,77 55,56,77 51,50,67 50,49,66 39,38,53 38,37,42 35,32,36 35,32,36 37,34,38 46,44,42 38,36,37
205,181,157 233,209,185 194,168,145 243,219,195 235,209,186 237,211,188 226,200,177 231,205,180 104,85,71 246,217,193 200,182,150 86,82,102 88,86,106 90,84,91 79,74,92 67,70,88 76,71,87 69,60,82 95,86,99 34,82,66 39,88,62 28,67,51 13,41,48 39,91,62 30,75,65 13,39,45 9,42,47 14,43,59 255,234,206 211,183,156 226,195,172 231,210,183 198,177,150 241,220,193 196,177,152 201,182,159 166,149,125 128,109,95 182,164,145 184,168,151 183,169,155 127,112,101 145,132,125 165,144,133 126,89,65 66,45,32 46,26,17 115,105,109 68,63,60 52,49,53 46,45,60 53,51,71 59,55,77 58,56,80 47,48,67 62,68,89 57,55,79 48,47,64 37,35,45 33,32,35 33,31,32 33,31,32 39,37,38 42,40,41
222,198,174 255,236,213 81,62,37 234,210,186 221,197,173 178,157,132 208,182,159 223,197,172 115,96,82 231,210,185 236,211,183 82,78,98 72,69,86 103,100,106 94,91,108 85,82,99 62,65,76 66,65,82 92,92,102 42,93,73 41,90,66 23,69,49 11,42,48 30,79,53 34,82,63 11,39,44 12,45,50 13,52,51 190,170,152 205,187,157 181,162,139 215,191,169 212,191,166 196,175,148 207,183,159 225,200,181 233,214,191 196,175,152 192,171,148 215,200,180 179,165,149 174,162,150 156,137,121 255,213,155 110,79,56 99,73,52 51,37,23 51,41,40 50,45,42 47,46,49 50,48,60 56,54,74 60,60,86 63,65,90 59,62,84 53,51,71 45,45,55 42,42,52 45,43,51 33,31,39 30,29,32 29,28,31 34,32,33 37,35,33
208,182,157 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 116,100,87 171,157,143 184,149,134 81,84,102 83,80,97 65,63,73 80,75,91 86,85,100 78,78,88 85,84,99 69,71,87 35,90,67 14,48,48 31,78,55 13,44,48 31,74,55 40,88,69 12,45,48 11,41,50 24,61,58 212,188,164 232,211,184 167,149,117 192,175,151 224,204,174 165,136,112 157,137,117 89,71,50 141,117,93 214,193,168 178,157,132 193,175,154 219,204,182 175,159,142 181,162,146 255,232,159 134,100,68 94,69,50 54,41,34 69,54,45 62,55,53 42,39,43 39,37,45 44,43,58 55,56,79 57,62,88 58,64,85 58,56,76 48,47,62 36,36,44 38,36,44 49,52,63 33,32,37 31,31,31 35,30,32 30,23,23
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 231,203,176 137,120,110 56,51,53 89,85,96 73,71,81 86,82,102 68,66,76 61,48,45 62,65,76 82,77,93 83,80,97 87,83,105 44,103,72 12,40,45 38,81,62 15,43,48 24,70,55 42,96,71 13,50,49 15,43,48 22,61,56 191,170,145 225,197,168 147,123,97 161,141,121 191,175,158 163,146,136 161,143,124 162,148,123 155,129,104 247,226,201 231,210,185 190,166,142 207,188,165 189,172,148 171,152,136 255,229,151 216,174,136 77,51,28 78,63,43 222,194,167 65,55,54 65,60,62 41,41,49 53,51,71 68,74,102 81,91,125 59,66,89 53,54,73 46,44,56 43,41,53 33,32,37 52,56,69 52,50,60 27,21,26 30,25,24 29,22,20
185,156,132 235,206,182 255,230,206 222,196,171 160,132,105 239,209,183 196,168,141 249,223,198 95,76,49 37,27,28 169,143,118 89,73,67 101,96,114 82,79,96 62,59,74 64,62,74 80,84,99 70,69,86 89,81,100 58,125,87 9,40,46 38,80,69 13,47,47 25,68,51 50,117,81 15,54,49 15,43,48 24,63,62 56,63,58 187,161,136 203,177,152 145,128,102 255,255,238 108,93,71 210,189,166 162,142,122 226,207,180 222,196,173 207,183,157 220,195,176 216,191,163 186,169,143 135,120,100 255,222,153 231,183,136 200,162,125 55,39,22 225,193,161 57,48,44 65,60,62 52,51,66 59,61,86 70,76,106 72,78,108 52,58,79 45,48,68 47,44,59 40,38,46 57,57,67 56,60,73 44,43,48 30,23,23 34,27,25 27,21,14
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 201,171,145 187,167,147 174,163,148 104,93,100 91,91,99 69,65,85 59,55,75 84,86,100 82,167,118 12,39,49 18,49,53 17,56,51 24,67,50 83,164,116 20,60,52 14,45,49 27,66,63 17,39,32 212,187,157 186,160,135 180,159,134 185,163,145 189,174,163 172,149,118 219,200,177 183,162,139 139,120,93 199,174,146 195,174,149 152,128,106 255,240,214 208,189,164 255,225,151 255,210,153 228,179,130 196,161,123 243,199,159 51,50,53 41,41,36 38,38,50 52,50,70 67,72,96 67,74,99 61,66,90 58,59,82 67,65,85 35,32,36 57,57,69 21,18,22 31,29,30 33,26,26 29,25,17 27,21,16
