103,110,165 103,110,165 104,111,166 103,110,165 98,105,160 85,94,144 86,91,138 102,106,158 99,106,161 102,109,162 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,108,170 114,51,16 112,61,33 63,32,20 46,41,43 47,42,44 42,37,39 48,41,44 55,48,51 51,44,47 51,44,47 52,45,48 52,45,48 42,37,39 48,41,44 50,43,46 50,45,47 48,43,42 35,33,34 41,39,40 44,42,43 41,39,40 43,38,40 39,38,41 40,39,42 39,38,43 94,101,124 98,101,123 39,36,40 46,41,43 46,41,40 44,39,41 46,41,43 44,42,43 41,39,40 39,37,38 52,45,48 50,43,46 52,45,48 45,38,41 46,41,43 48,43,45 47,42,44 49,44,46 52,45,48 53,48,50 43,38,40 44,39,41 46,41,43 70,46,40 99,53,35 116,57,27 100,111,169 124,124,179 247,147,86 241,143,97 244,144,83 240,144,88 98,97,143 97,101,153 120,124,178 163,144,190 132,132,189 105,114,166 106,115,167 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 104,113,167 102,109,162
104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 99,106,157 100,107,160 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,108,170 111,49,20 113,60,33 67,35,21 45,38,41 47,42,44 42,37,39 46,44,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 42,35,38 48,41,44 50,43,46 52,44,50 49,44,43 128,137,176 110,119,158 95,99,132 97,103,133 81,87,117 76,81,105 66,68,93 84,86,113 97,103,131 95,100,124 50,49,66 51,50,67 56,54,74 62,58,80 71,67,89 73,67,90 78,78,104 40,36,45 48,43,45 52,42,46 52,45,48 45,37,43 46,40,45 47,40,43 49,44,46 48,43,45 50,43,46 51,44,47 44,42,43 42,40,41 46,41,43 72,44,44 101,51,34 116,59,30 217,148,135 245,142,109 249,146,79 251,145,79 248,142,76 248,142,76 236,146,99 231,142,109 240,143,90 243,143,82 202,150,158 107,109,165 105,114,166 106,115,169 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 105,112,167
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 103,112,166 104,113,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 105,114,168 106,113,168 106,113,168 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,109,171 110,53,24 113,60,33 66,34,20 44,37,40 44,39,41 41,36,38 40,38,39 49,42,45 50,43,46 51,44,47 50,43,46 51,44,47 42,35,38 48,41,44 51,44,47 51,43,49 48,43,42 133,142,181 128,137,176 124,134,170 118,128,164 118,125,160 113,121,151 107,115,145 104,110,140 100,108,138 96,102,130 95,100,126 93,98,124 93,95,120 94,94,120 94,94,120 96,93,120 94,94,120 37,33,42 44,42,43 49,44,46 52,45,48 45,37,43 41,38,42 42,40,41 42,40,41 42,40,41 44,39,41 49,44,46 41,39,40 44,42,43 46,41,43 72,44,44 100,52,36 114,57,26 91,89,140 209,146,142 246,145,79 249,143,77 248,142,76 245,144,76 234,144,100 205,140,117 223,143,104 232,143,96 167,137,170 98,106,152 105,114,166 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 103,109,171 111,52,22 113,60,33 66,31,18 43,38,40 44,42,43 41,39,40 35,33,34 38,36,37 38,38,38 42,40,41 44,42,43 41,39,40 37,35,36 49,42,45 50,43,46 51,44,47 55,42,50 137,146,185 132,141,180 127,136,175 120,129,168 118,128,164 116,123,158 113,121,151 106,114,146 102,110,140 99,107,135 94,102,130 92,101,124 91,96,120 93,95,120 94,94,122 94,94,122 94,95,118 35,31,44 46,41,43 50,43,46 52,45,48 49,42,45 40,38,39 41,39,40 41,39,40 42,40,41 42,40,41 44,42,43 40,35,37 46,41,43 45,38,38 71,43,43 101,52,32 115,56,28 207,146,141 240,147,101 217,151,137 243,143,84 245,143,84 242,144,84 189,141,153 86,89,136 88,94,138 90,96,140 86,94,142 103,110,163 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,112,170 105,113,170 105,113,170 105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 107,114,169 103,109,171 111,52,24 113,60,33 64,31,20 46,41,43 44,42,43 41,39,40 41,39,40 36,31,33 50,43,46 51,44,47 52,45,48 52,45,48 37,30,33 45,38,41 50,43,46 48,43,45 52,41,50 139,148,187 135,144,185 131,140,179 125,134,173 120,130,166 119,126,161 116,124,156 113,121,153 105,113,143 101,109,137 97,105,135 94,102,130 94,99,123 93,95,120 94,94,122 94,94,122 96,97,120 35,31,44 49,42,45 52,42,46 51,44,47 50,43,46 42,37,39 45,38,41 47,40,43 51,44,47 54,47,50 42,35,38 48,41,44 48,41,44 44,39,38 68,43,42 102,53,33 118,56,27 246,145,89 185,128,136 88,87,131 215,147,129 204,147,144 162,122,141 235,145,105 166,134,159 105,114,166 105,114,168 106,113,166 106,113,168 105,114,168 108,117,171 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 104,113,167
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 107,114,169 107,113,171 107,113,173 105,111,171 110,50,25 113,60,35 59,31,20 41,36,38 41,39,40 41,39,40 40,38,39 34,32,33 47,42,44 51,44,47 52,45,48 50,45,47 37,32,34 46,41,43 50,43,46 43,37,42 45,42,48 146,152,194 137,146,189 134,143,186 130,139,180 126,136,172 120,130,166 120,127,164 115,123,155 112,120,150 105,113,143 102,110,140 98,106,134 93,102,127 93,98,124 93,98,122 94,94,120 100,96,120 36,34,44 43,38,40 46,41,43 49,47,48 49,44,46 38,36,37 46,41,43 45,38,41 49,42,45 52,45,48 42,37,39 42,40,41 42,40,41 39,39,39 68,47,36 100,53,30 118,56,27 226,145,120 93,95,138 131,115,153 237,144,98 181,148,169 90,98,146 232,144,108 245,140,85 155,130,169 104,113,165 105,114,168 106,114,173 106,114,171 107,113,171 107,113,171 107,113,173 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172 106,112,172 104,110,170 110,52,17 114,61,36 52,25,9 38,36,37 36,36,36 39,37,38 38,38,38 35,33,34 48,43,45 49,42,45 50,43,46 50,45,47 37,32,34 37,35,36 35,33,34 39,34,36 38,35,41 144,150,194 141,150,193 138,149,191 132,143,185 128,137,178 124,135,173 119,129,165 117,127,161 115,123,155 111,119,151 105,113,143 100,108,138 97,106,131 94,101,126 92,99,122 91,96,120 93,93,119 62,59,74 37,35,36 33,31,32 33,31,32 35,33,34 36,36,36 41,39,40 43,38,40 47,40,43 48,43,45 38,36,37 39,36,40 37,36,39 37,37,37 69,43,33 104,50,30 119,57,28 164,131,161 94,97,144 217,145,133 244,144,85 191,151,170 92,104,157 204,142,133 241,141,89 189,148,170 103,110,163 105,113,172 106,114,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,172 106,112,172 105,112,167 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 104,110,170 110,52,17 114,61,36 47,20,2 30,28,29 30,30,30 33,31,32 38,36,37 42,35,38 40,33,36 35,33,34 40,35,37 42,37,39 37,32,34 49,42,45 49,42,45 50,43,46 47,44,48 139,145,185 144,153,196 139,150,192 138,149,191 131,140,181 127,138,178 124,133,172 119,129,165 116,123,158 117,123,155 111,117,147 104,112,142 102,108,138 95,103,131 93,100,125 93,98,122 93,95,120 37,35,47 51,44,47 51,44,47 52,45,48 49,42,45 39,34,36 35,33,34 39,34,36 37,32,34 39,34,36 33,31,32 33,30,34 32,31,34 31,29,30 66,40,30 101,53,28 112,55,26 93,94,142 103,110,165 203,149,156 235,144,107 177,151,179 96,103,154 105,109,163 101,104,153 87,91,145 102,105,164 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,111,171 105,112,167 105,112,167
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 105,112,176 113,52,20 113,62,38 53,23,8 41,34,37 41,34,37 39,34,36 49,44,46 49,44,46 50,43,46 50,43,46 48,41,44 51,44,47 43,36,39 49,44,46 49,42,45 51,44,47 48,42,49 148,158,194 147,157,204 142,150,196 141,149,195 137,146,189 131,140,183 127,136,175 124,133,172 118,129,167 119,126,161 48,44,53 112,108,130 109,110,140 102,108,136 95,103,131 93,100,125 93,98,124 34,34,44 47,42,44 50,40,44 50,43,46 46,41,43 45,43,44 44,42,43 47,42,44 48,41,44 51,44,47 50,43,46 49,42,45 40,33,36 40,32,38 71,45,35 101,52,30 112,55,26 104,112,171 104,112,173 101,110,164 106,103,150 91,96,143 103,110,163 105,111,169 104,111,166 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 105,111,169 105,111,169 105,112,167 104,111,166
106,109,168 106,109,168 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,165 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 106,114,173 106,113,177 113,50,19 114,63,39 66,36,21 51,44,47 54,47,50 37,32,34 46,44,45 51,44,47 50,43,46 50,43,46 51,44,47 50,45,47 43,38,40 51,44,47 49,42,45 50,43,46 46,40,45 151,160,199 148,158,203 147,157,202 143,153,198 140,151,193 135,144,187 131,140,179 129,136,173 126,126,152 62,59,65 43,36,34 89,82,80 71,64,78 113,107,130 97,108,135 95,104,129 95,100,126 34,34,42 42,37,39 49,42,45 51,44,47 44,39,41 41,39,40 45,43,44 42,40,41 46,44,45 50,43,46 46,41,43 46,44,45 35,33,34 46,43,47 71,48,37 102,50,29 112,57,26 110,122,186 107,117,180 107,113,173 104,110,170 104,111,166 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,171 105,111,169 105,112,167 104,111,166
106,109,172 105,108,171 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,113,173 107,113,173 106,111,176 114,51,20 113,62,38 66,36,21 51,44,47 51,44,47 37,32,34 46,44,45 47,42,44 47,42,44 48,43,45 48,43,45 48,43,45 40,38,39 49,42,45 49,42,45 50,43,46 44,39,41 153,162,201 150,160,205 148,158,203 147,157,202 143,154,196 140,149,192 135,144,183 132,138,182 50,44,49 40,31,25 43,32,27 40,29,22 42,29,22 43,30,25 54,42,44 103,105,132 100,104,133 36,34,42 43,38,40 48,41,44 51,44,47 43,38,40 41,39,40 44,42,43 45,43,44 44,42,43 44,42,43 46,41,43 42,40,41 35,33,34 42,39,43 70,47,36 103,51,30 117,60,31 88,127,180 108,122,186 109,117,176 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,170 106,112,170 105,112,167 105,112,167
105,108,169 107,108,169 104,110,168 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 113,114,175 111,111,164 112,51,17 115,59,35 65,37,24 50,43,46 50,43,46 49,42,45 39,34,36 39,34,36 37,35,36 41,36,38 41,36,38 40,38,39 35,33,34 47,42,44 48,41,44 49,42,45 47,40,43 151,162,204 150,160,205 151,161,206 148,158,203 145,155,200 141,151,196 144,148,188 43,42,57 47,34,29 46,33,28 38,25,20 39,26,21 38,25,20 38,22,20 42,26,24 85,78,90 101,105,136 41,38,53 41,39,40 46,41,43 48,43,45 48,41,44 34,32,33 34,32,33 34,32,33 35,33,34 35,33,34 34,32,33 37,35,36 37,35,36 47,42,44 69,46,43 102,50,31 122,55,28 60,117,155 79,122,174 116,124,183 106,112,172 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
107,110,173 106,109,172 105,111,169 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 111,114,175 111,112,171 211,148,144 109,51,27 113,60,33 68,37,25 50,43,46 49,42,45 49,42,45 51,41,45 40,33,36 49,44,46 48,41,44 51,44,47 50,45,47 34,32,33 41,36,38 41,39,40 43,38,40 45,38,41 146,157,199 150,160,205 150,160,205 151,161,206 147,157,202 144,154,199 83,75,92 45,33,33 45,34,31 35,25,24 44,37,35 51,45,40 55,48,46 53,49,43 38,21,22 43,32,27 102,108,138 38,37,52 40,38,39 43,38,40 47,40,43 47,40,43 39,37,38 47,42,44 49,42,45 50,43,46 49,44,46 40,35,37 46,44,45 52,45,48 50,43,46 67,47,38 101,52,30 120,57,26 95,120,171 79,125,176 95,102,157 106,112,170 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,172 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 105,111,169 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 112,115,176 244,154,107 108,52,18 113,60,37 67,36,26 47,40,43 49,42,45 50,43,46 48,43,45 39,34,36 44,39,41 49,42,45 50,43,46 50,45,47 35,33,34 50,45,47 51,44,47 51,44,47 50,43,46 144,155,197 145,155,200 148,158,203 151,161,206 151,161,206 146,156,201 43,35,41 43,32,29 46,33,30 45,33,33 45,38,36 51,45,40 50,43,41 53,44,40 52,40,40 44,33,28 103,109,139 42,41,56 47,45,46 49,44,46 51,44,47 48,41,44 38,36,37 46,41,43 51,44,47 50,43,46 49,44,46 38,38,38 40,40,40 48,41,44 47,40,43 68,46,38 103,52,28 119,58,26 90,97,150 103,114,170 96,98,152 106,112,172 109,115,175 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,112,172 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 105,112,167 105,112,167 105,112,167 104,110,168 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,113,173 113,114,175 111,112,175 104,110,170 172,135,162 113,49,23 112,61,37 62,31,19 47,40,43 47,40,43 38,31,34 41,34,37 43,36,39 41,34,37 45,38,41 41,36,38 41,36,38 37,32,34 48,43,45 51,44,47 51,44,47 49,44,46 142,152,188 142,150,196 146,156,201 148,158,203 151,161,206 148,159,201 47,31,29 39,26,21 39,30,26 43,34,30 44,38,33 43,37,30 50,44,39 43,36,39 47,41,36 45,29,25 111,113,138 44,39,55 46,41,43 49,42,45 51,44,47 50,42,48 36,30,35 40,33,36 38,31,34 38,31,34 40,33,36 38,31,34 37,35,36 41,41,41 49,42,45 71,44,37 102,51,27 115,58,27 100,103,162 102,105,164 106,109,170 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,171 105,111,169 104,111,166 104,111,166 106,110,166 104,111,166 104,111,166
107,110,173 107,110,173 105,111,169 105,112,167 105,112,167 104,110,168 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 174,143,181 222,159,153 157,142,189 108,111,172 125,111,153 110,54,20 113,62,38 63,32,20 48,41,44 52,45,48 42,35,38 48,41,44 48,41,44 50,43,46 50,43,46 49,44,46 50,45,47 37,32,34 46,41,43 47,42,44 49,44,46 49,44,46 138,148,184 139,147,193 143,153,198 145,155,200 148,158,203 144,156,205 50,33,39 43,30,25 33,23,22 43,33,32 37,31,26 40,33,33 44,38,33 49,42,40 52,46,41 36,25,20 58,56,78 50,46,66 41,39,40 49,42,45 50,43,46 50,43,46 39,36,40 49,42,45 48,41,44 48,41,44 51,44,47 51,44,47 52,45,48 39,37,38 49,42,45 69,45,37 102,51,27 116,59,28 131,127,188 111,112,173 108,111,172 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 106,112,172 105,111,171 107,110,171 105,111,169 105,112,167 104,110,170 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165
107,110,173 107,110,173 104,110,170 105,112,167 105,112,167 104,110,168 105,111,171 105,111,171 106,109,170 108,111,174 108,111,172 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 223,155,151 251,152,95 251,155,99 232,150,130 231,151,119 110,51,23 114,63,37 66,33,22 48,41,44 50,43,46 40,33,36 49,42,45 49,42,45 50,43,46 43,38,40 50,45,47 50,43,46 41,34,37 49,44,46 50,45,47 50,43,46 46,41,43 132,142,178 134,142,188 138,149,191 143,154,196 146,156,201 139,155,205 39,28,35 43,30,25 36,25,22 44,32,32 49,39,38 48,42,37 42,32,31 52,43,39 53,44,40 52,41,38 120,122,149 89,89,117 41,39,40 50,43,46 50,43,46 51,44,47 38,36,37 45,38,41 50,43,46 50,43,46 51,44,47 50,43,46 50,43,46 42,36,41 49,42,45 67,45,37 98,50,21 120,56,28 206,103,133 191,118,173 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 103,109,167 103,109,167 103,110,165 102,108,166
107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 115,106,157 176,134,151 201,140,135 240,157,119 249,150,93 110,51,21 114,66,37 66,35,23 47,37,41 51,41,45 41,36,38 41,39,40 48,43,45 50,43,46 48,43,45 49,42,45 50,43,46 40,35,37 41,39,40 44,42,43 44,41,45 45,42,46 131,141,177 132,141,182 135,144,187 141,150,193 144,154,199 146,155,198 55,49,56 38,25,20 40,29,26 45,34,31 44,33,30 47,38,32 46,37,33 54,45,41 51,42,38 45,36,32 62,59,65 73,71,91 43,37,42 49,44,46 51,44,47 49,44,46 38,36,37 42,40,41 48,43,45 48,43,45 46,41,43 51,44,47 49,44,46 43,38,40 49,42,45 73,47,37 105,50,21 116,59,30 209,101,138 181,122,176 97,108,164 106,112,172 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,172 104,110,170 103,109,169 102,109,164 102,108,168 102,109,164
107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,110,171 102,104,160 99,101,155 186,145,159 246,150,94 112,50,21 114,66,37 66,35,23 47,40,43 48,41,44 41,36,38 37,30,33 37,32,34 36,31,33 35,30,32 35,30,32 37,32,34 34,32,33 42,40,41 45,43,44 46,43,47 45,42,46 125,135,169 128,137,176 131,140,183 137,146,189 140,150,195 145,154,195 86,82,93 42,29,26 42,28,28 43,32,29 44,33,30 43,34,30 42,33,29 47,38,34 53,41,53 59,49,67 53,41,53 52,48,70 43,37,42 48,43,45 50,43,46 50,45,47 35,33,34 34,32,33 36,31,33 35,30,32 34,32,33 34,32,33 41,36,38 43,38,40 49,39,43 73,47,37 105,50,21 112,55,24 114,110,160 93,98,147 139,122,185 108,109,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 102,108,166 102,108,168 102,109,164 100,107,162
107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,112,173 180,146,183 233,153,121 172,121,134 110,51,21 114,66,37 63,32,20 46,41,43 46,41,43 44,39,41 47,40,43 42,35,38 50,40,44 49,42,45 50,43,46 50,45,47 35,33,34 41,36,38 37,32,34 40,34,39 41,35,40 119,130,161 125,134,175 128,137,176 132,141,180 138,149,191 140,146,190 45,34,31 45,33,33 45,36,32 46,33,30 45,32,29 43,34,30 40,30,31 50,40,39 53,43,47 52,42,46 63,64,83 83,83,111 38,35,39 40,32,38 39,34,36 40,38,39 39,37,38 47,42,44 48,43,45 49,44,46 44,39,41 39,34,36 47,42,44 48,41,44 42,40,41 70,46,38 105,49,25 115,56,26 159,120,177 191,116,158 200,108,144 139,119,183 106,109,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 102,108,168 102,108,166 102,109,164 100,107,162
106,109,170 106,109,170 106,109,170 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,114,175 182,153,191 249,151,91 220,143,124 88,87,131 111,50,18 116,65,37 66,34,20 46,41,43 44,42,43 44,39,41 46,44,45 41,36,38 46,44,45 49,44,46 47,42,44 50,43,46 40,33,36 50,43,46 50,43,46 51,44,47 49,43,48 122,130,162 122,129,166 124,135,175 132,138,166 58,65,77 40,37,41 43,30,25 45,32,29 43,34,30 45,34,31 46,33,30 45,32,29 44,37,37 45,38,36 41,34,34 132,136,165 128,137,176 50,53,75 45,43,44 51,44,47 52,45,48 51,44,47 39,37,38 45,43,44 50,43,46 50,43,46 49,44,46 40,35,37 41,39,40 50,43,46 42,40,41 69,45,37 103,50,23 113,57,31 96,99,146 126,118,174 144,124,177 100,102,156 102,108,168 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 103,109,169 103,110,165 102,109,164 102,109,164 100,107,162
108,111,172 108,111,172 107,110,171 107,114,169 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 103,114,172 166,141,182 241,151,111 169,128,142 97,98,146 112,48,20 117,64,37 60,29,17 44,39,41 41,36,38 36,31,33 37,32,34 40,33,36 37,32,34 40,35,37 43,38,40 41,39,40 38,36,37 48,41,44 50,43,46 50,43,46 49,43,48 116,124,156 120,127,162 82,88,107 30,32,32 25,30,24 33,28,25 42,29,24 46,33,30 45,34,31 46,33,30 46,33,30 42,29,26 52,38,38 42,33,27 49,45,37 39,42,49 130,139,178 64,64,92 41,39,40 49,42,45 51,44,47 50,43,46 35,33,34 40,38,39 42,37,39 42,37,39 42,37,39 39,34,36 43,38,40 45,38,41 41,39,40 69,45,37 107,50,21 118,56,29 168,122,175 165,128,186 108,110,164 100,104,160 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 104,110,170 104,110,170 104,110,168 103,109,167 103,110,165 103,110,165 102,109,164 102,109,164
106,112,172 105,111,171 105,111,171 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 101,103,159 86,93,148 109,110,160 112,50,21 116,65,39 56,26,11 36,31,33 35,33,34 35,33,34 49,42,45 49,42,45 51,44,47 46,44,45 46,44,45 48,43,45 39,34,36 50,43,46 51,44,47 50,43,46 46,40,45 109,120,151 120,126,158 29,31,31 29,31,26 28,33,27 29,29,24 41,30,25 43,32,27 43,32,29 46,33,30 42,29,26 48,35,32 49,40,34 39,35,27 30,30,25 34,36,31 115,124,149 84,84,112 42,37,39 49,42,45 50,43,46 50,43,46 40,38,39 42,40,41 46,44,45 47,40,43 49,42,45 48,41,44 49,42,45 37,32,34 38,36,37 65,42,29 100,48,16 119,57,30 185,111,159 206,100,131 158,131,184 106,107,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 102,109,164 102,109,164 102,109,164
106,112,172 106,112,172 106,112,172 106,112,170 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,114,175 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 109,115,175 109,115,175 109,112,171 104,110,170 110,110,163 112,50,21 113,62,36 53,23,8 37,30,33 42,35,38 35,30,32 44,42,43 46,41,43 49,42,45 43,43,43 45,45,45 51,41,45 42,35,38 48,41,44 50,43,46 50,43,46 48,42,47 104,115,146 82,89,112 29,31,28 32,32,27 31,33,28 30,30,25 43,32,27 50,39,34 49,40,36 50,39,36 46,35,32 52,41,38 46,37,33 30,29,20 30,31,23 35,38,30 54,62,82 61,63,88 42,37,39 46,41,43 52,42,46 50,43,46 42,40,41 44,42,43 48,43,45 49,42,45 49,44,46 44,39,41 48,41,44 37,30,33 36,29,32 63,40,27 105,51,17 118,57,25 110,105,160 187,118,164 121,112,165 104,107,166 109,115,173 111,117,177 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 105,112,167 103,110,165 103,110,165 104,111,166 103,110,165 103,110,165 103,110,165
