102,109,164 102,109,164 114,127,186 111,135,193 110,125,184 101,109,168 101,131,183 81,130,173 97,115,169 106,134,186 81,131,171 88,133,175 98,126,176 90,97,150 98,105,160 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 103,111,168 104,111,164 116,87,94 112,52,27 112,61,35 108,50,24 51,41,42 52,45,48 52,45,48 51,44,47 49,42,45 51,44,47 51,44,47 50,43,46 49,42,45 50,43,46 51,44,47 52,45,48 50,43,46 49,42,45 49,44,46 45,43,44 35,33,34 42,40,41 51,44,47 51,44,47 49,44,46 44,42,43 46,44,45 42,40,41 50,45,44 102,99,116 94,99,123 92,94,119 91,96,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 94,91,118 87,84,99 38,35,41 36,30,37 38,35,39 41,38,42 49,42,45 51,44,47 51,44,47 51,44,47 34,29,31 38,36,37 44,42,43 48,41,44 50,43,46 50,43,46 48,41,44 47,40,43 44,42,43 44,39,41 49,42,45 49,42,45 49,42,45 50,43,46 45,43,44 48,42,49 104,53,29 102,54,36 106,50,28 117,87,90 104,115,175 107,113,171 103,114,174 102,115,174 105,113,172 105,113,172 103,114,172 106,113,168 106,114,171 102,114,167 104,112,169 103,115,168 105,113,170 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,113,167 104,113,167 104,113,167 105,112,167 105,111,169 105,111,171 105,112,167 104,111,164 101,110,164 96,103,158 89,97,143
102,109,164 103,110,165 112,135,191 75,129,171 86,133,177 102,132,186 94,134,180 74,131,167 77,132,171 80,133,172 93,123,173 93,100,153 84,88,140 85,92,147 99,106,161 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 103,111,168 104,111,164 116,87,94 112,52,27 112,61,35 109,51,25 50,40,41 50,43,46 51,44,47 51,44,47 47,40,43 51,44,47 50,43,46 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 51,44,47 51,44,47 51,46,48 35,33,34 39,37,38 41,39,40 51,44,47 51,44,47 49,44,46 42,40,41 38,36,37 41,39,40 41,41,41 65,61,72 94,99,123 95,97,122 92,94,119 92,94,119 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,93,120 48,47,52 42,39,43 36,30,35 37,34,38 41,38,44 51,46,48 51,44,47 51,44,47 51,44,47 43,38,40 37,35,36 42,40,41 49,42,45 50,43,46 51,44,47 49,42,45 48,41,44 46,41,43 44,39,41 47,40,43 49,42,45 50,43,46 49,44,46 46,41,43 53,42,49 104,53,29 101,53,35 106,50,28 117,87,90 124,124,177 134,121,167 116,118,172 104,111,177 105,113,172 105,113,172 105,113,172 123,120,176 193,147,163 172,131,153 117,115,166 107,111,167 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 104,111,164 103,112,166 98,105,160 98,105,156
102,109,164 102,109,164 113,128,185 78,125,171 81,126,168 93,125,176 91,131,177 73,126,163 94,131,180 88,130,176 89,130,173 89,97,154 92,96,150 98,104,162 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 103,112,164 104,111,164 116,87,92 112,52,29 111,60,36 111,51,26 47,37,38 45,38,41 49,42,45 49,42,45 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 49,42,45 51,44,47 50,43,46 51,44,47 41,39,40 35,33,34 41,39,40 51,44,47 51,44,47 51,44,47 47,42,44 45,43,44 34,32,30 40,38,39 46,41,43 49,44,46 101,98,115 90,99,124 91,96,122 91,96,122 93,96,118 93,96,118 94,95,118 94,94,120 94,94,120 95,90,108 48,45,49 44,41,45 37,34,38 37,34,38 38,35,41 48,43,45 49,42,45 51,44,47 51,44,47 51,44,47 34,29,31 38,36,37 44,42,43 50,43,46 47,42,44 50,43,46 50,43,46 46,41,43 47,40,43 48,41,44 48,43,45 49,42,45 48,41,44 49,42,45 48,43,45 105,53,32 101,53,35 103,52,26 145,101,102 231,150,118 240,150,103 214,153,148 103,111,168 104,110,168 106,112,170 107,113,173 199,148,151 241,145,87 241,145,89 202,150,147 103,112,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 105,111,171 105,111,171 105,111,169 105,112,167 104,110,170 112,116,170 172,171,160 194,187,146
102,109,164 102,109,164 99,106,161 102,116,168 97,109,158 81,90,142 97,132,182 85,128,169 84,93,145 102,120,174 77,132,171 94,134,182 99,105,165 99,105,163 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 103,112,164 104,111,164 116,88,88 112,52,29 112,61,37 110,50,25 49,42,42 51,44,47 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 51,44,47 50,43,46 34,32,33 40,38,39 44,42,43 51,44,47 50,43,46 48,41,44 48,45,49 121,119,141 40,36,47 35,32,36 42,37,39 47,42,44 45,43,51 103,104,123 91,96,122 93,98,124 91,97,118 93,96,118 93,94,117 96,93,120 101,97,119 50,44,51 44,38,43 39,37,38 36,31,33 39,32,42 61,56,74 41,38,42 47,40,43 49,42,45 51,44,47 51,44,47 47,42,44 35,33,34 44,42,43 45,43,44 43,38,40 48,41,44 48,43,45 42,40,41 47,42,44 48,43,45 48,43,45 49,42,45 50,43,46 50,43,46 50,45,47 105,53,32 100,53,32 102,51,23 141,102,101 237,147,105 249,148,82 239,148,111 111,112,162 103,109,167 105,111,169 111,114,175 229,148,123 246,144,74 247,144,77 221,147,122 109,111,165 104,111,166 104,110,168 106,112,170 106,112,170 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,112,169 135,138,156 204,197,127 207,195,113
102,109,164 102,109,164 99,106,161 97,104,159 87,96,150 96,111,168 85,133,174 75,128,165 100,116,168 107,119,172 83,130,174 86,131,173 97,115,171 98,105,160 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 106,110,164 116,88,90 111,54,23 111,60,32 108,52,28 50,38,40 48,41,44 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 43,36,39 40,35,37 46,41,43 54,44,48 51,44,47 49,43,48 45,37,43 44,43,58 112,120,150 111,117,145 36,35,50 37,33,42 39,37,38 46,44,42 46,42,53 95,100,124 92,100,120 91,96,120 91,96,120 92,95,117 98,91,119 47,43,56 47,44,48 40,37,41 33,30,34 35,31,44 100,96,116 100,96,118 40,36,49 42,40,41 47,40,43 50,43,46 51,44,47 52,45,48 43,36,39 39,34,36 42,40,41 40,38,39 47,42,44 47,42,41 47,42,44 42,40,41 46,41,43 49,42,45 50,43,46 49,42,45 49,42,45 47,41,46 108,52,30 101,52,32 103,50,25 118,88,91 186,150,174 244,148,90 238,149,102 107,108,158 108,109,168 107,110,169 125,122,176 234,145,98 244,144,81 238,144,92 183,148,163 86,90,142 104,111,166 105,112,167 106,113,168 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 123,127,156 198,193,138 204,194,125
103,110,165 103,110,165 103,110,165 102,109,164 102,105,164 109,132,188 77,129,171 77,126,169 108,124,176 90,99,153 109,122,177 104,116,169 87,91,143 95,102,157 102,109,164 104,111,166 103,110,165 104,110,168 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,165 116,88,90 114,57,26 112,61,33 108,52,28 51,39,41 49,42,45 49,42,45 48,43,45 47,42,44 49,42,45 51,44,47 49,42,45 48,41,44 50,43,46 50,43,46 52,45,48 54,47,50 36,29,32 40,38,39 43,38,40 46,41,43 46,41,43 44,38,43 41,38,44 96,92,112 123,124,154 119,121,148 118,120,145 37,33,42 35,33,34 37,35,33 42,40,41 50,48,58 96,100,129 92,99,124 93,98,124 93,95,120 51,46,62 44,39,41 38,36,34 33,31,32 31,28,34 102,97,113 103,99,119 101,97,117 47,43,56 39,36,40 40,38,36 44,42,43 44,39,41 46,41,43 46,41,43 35,30,32 37,35,36 39,37,38 43,38,40 44,41,45 46,41,43 45,43,44 46,44,45 48,43,45 48,43,45 49,42,45 49,42,45 47,41,46 107,51,27 101,52,32 103,50,25 116,86,89 113,116,179 194,146,158 240,149,105 120,113,166 101,105,161 114,110,162 183,140,162 239,145,95 220,149,125 157,130,156 90,94,138 92,99,150 104,111,166 105,112,167 106,113,168 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 103,111,168 132,138,180 141,147,175
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 108,123,180 94,134,182 95,130,178 97,109,160 84,91,144 93,97,149 86,93,144 88,92,144 102,109,164 104,111,166 104,111,166 104,111,166 105,111,169 105,111,169 105,111,169 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,165 116,88,90 111,54,23 112,61,33 107,51,27 50,38,40 49,42,45 49,42,45 46,41,43 44,39,41 45,38,41 44,37,40 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 42,35,38 37,32,34 34,32,33 33,31,32 34,29,31 33,31,32 35,29,34 35,29,36 49,42,54 53,46,58 51,42,53 51,42,55 47,43,52 51,49,50 51,49,50 46,44,42 53,47,52 76,81,107 93,100,123 94,99,125 55,56,79 46,42,51 49,44,43 49,44,43 49,44,43 51,45,50 48,44,53 51,47,56 48,44,53 39,35,44 34,31,35 35,33,34 37,32,34 37,32,34 37,32,34 39,34,36 35,30,32 34,32,33 37,32,34 36,30,35 35,32,36 40,35,37 38,36,37 40,38,39 40,38,39 40,38,39 44,39,41 48,41,44 45,43,44 104,51,26 101,52,32 103,50,25 116,88,90 101,109,168 138,127,165 235,145,103 177,147,178 140,130,179 179,142,169 223,152,128 226,146,105 129,100,126 88,86,135 83,92,135 100,107,158 105,112,167 106,113,166 106,113,168 106,113,168 107,113,171 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 106,110,166 98,105,160 86,94,142
103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 100,107,162 91,100,152 86,94,142 86,91,138 94,99,148 102,106,160 99,106,161 102,109,162 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,165 116,88,90 111,55,21 112,61,33 112,49,27 44,42,40 48,43,45 47,42,44 44,39,41 36,31,33 51,44,47 55,48,51 52,45,48 51,44,47 52,45,48 52,45,48 52,45,48 54,47,50 37,35,36 48,41,44 49,42,45 52,45,48 49,44,46 48,43,42 37,32,31 41,39,40 44,42,43 44,42,43 41,39,40 43,38,40 43,38,40 39,38,41 39,38,41 43,37,42 76,79,97 94,101,124 94,98,127 35,34,51 39,36,40 46,41,43 47,42,41 44,39,38 44,39,41 46,41,43 44,42,43 42,40,41 41,39,40 39,37,38 49,44,46 50,43,46 50,43,46 52,45,48 51,44,47 39,34,36 47,42,44 48,43,45 48,43,45 48,43,45 50,43,46 52,45,48 51,44,47 54,49,51 39,34,36 44,39,41 47,42,44 48,42,49 104,52,31 99,53,35 102,51,25 134,93,102 99,110,168 124,124,179 230,147,109 245,147,87 239,144,99 244,144,83 246,144,83 220,148,131 92,91,137 97,101,153 103,112,166 142,135,186 163,146,191 132,132,189 105,112,167 105,114,168 106,115,167 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 102,111,165 102,109,162
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 100,107,158 98,105,156 102,106,158 104,108,162 105,109,165 104,110,168 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,165 115,87,89 110,53,22 112,61,33 112,49,25 41,39,37 44,39,41 48,43,45 47,40,43 37,32,34 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 54,47,50 35,33,34 48,41,44 51,44,47 52,45,48 50,45,47 50,45,44 41,39,47 69,68,85 46,44,56 42,38,49 47,43,54 46,40,45 42,36,41 38,37,42 36,35,40 37,34,40 72,78,99 97,104,129 97,101,130 43,44,63 33,29,38 34,30,39 35,32,36 35,32,36 35,32,38 34,31,37 33,29,38 37,33,42 58,54,63 39,37,38 47,42,44 51,44,47 50,43,46 52,45,48 50,43,46 36,31,33 48,43,45 49,42,45 52,42,46 49,42,45 49,44,46 50,43,46 51,44,47 54,44,48 41,34,37 44,42,43 46,41,43 49,41,49 104,52,31 101,53,35 107,49,27 173,115,89 210,152,158 217,147,137 243,148,85 248,147,79 247,144,77 245,145,74 246,142,80 240,143,92 199,145,154 192,150,169 214,147,138 237,144,96 244,143,87 194,152,171 119,110,163 105,114,166 106,115,167 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 105,112,165
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,164 104,111,164 104,111,166 104,111,166 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,165 111,84,96 113,54,26 113,60,33 104,52,22 47,35,37 45,38,41 44,39,41 46,41,43 36,31,33 47,42,44 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 52,45,48 37,35,36 48,41,44 50,43,46 54,47,50 50,42,48 51,46,45 58,54,74 130,139,178 126,135,174 118,127,166 119,128,167 120,128,160 115,123,155 113,119,151 113,119,151 108,112,143 103,109,137 98,106,134 95,103,131 92,101,124 96,98,125 93,95,122 96,96,122 96,94,116 98,96,118 96,94,116 98,94,116 98,94,116 97,97,123 38,34,43 44,39,41 48,43,45 51,44,47 52,45,48 50,43,46 35,29,34 42,39,43 44,39,41 46,41,43 44,39,41 46,41,43 47,40,43 48,41,44 52,45,48 37,35,36 42,40,41 44,42,43 47,41,46 104,51,26 101,53,39 105,52,29 157,109,93 153,119,145 229,148,123 248,146,83 248,147,81 249,143,77 248,142,76 246,143,76 246,143,78 243,143,84 238,143,96 239,143,85 241,144,77 241,142,85 198,153,159 111,104,145 102,109,162 105,114,166 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,165 105,114,166 103,112,166 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 112,85,97 115,56,28 113,60,33 105,53,23 47,35,37 44,39,41 44,39,41 44,42,43 34,32,33 43,38,40 49,42,45 49,44,46 50,43,46 51,44,47 50,43,46 52,45,48 52,45,48 37,35,36 48,41,44 50,43,46 51,44,47 50,42,48 48,41,44 56,57,76 132,141,180 127,136,175 126,133,170 122,129,166 120,127,164 118,125,162 112,123,154 109,120,151 106,114,146 99,110,141 99,110,141 98,106,138 94,102,130 93,100,125 93,98,124 91,96,120 93,95,122 93,95,122 93,95,122 94,94,122 94,94,122 93,93,119 37,33,42 44,39,41 48,43,45 51,44,47 52,45,48 50,43,46 35,29,34 40,37,41 44,38,43 44,39,41 44,42,43 44,42,43 44,39,41 48,43,45 51,44,47 38,36,37 44,42,43 44,42,43 44,38,43 105,52,25 100,52,36 104,51,28 106,73,66 99,96,143 213,147,144 248,146,83 246,145,79 249,143,77 248,142,76 246,143,78 245,143,80 208,148,134 142,125,157 157,130,167 189,147,154 200,149,150 130,129,171 88,97,138 101,110,162 105,114,166 106,115,169 108,117,171 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 109,113,167 111,84,98 117,55,26 113,60,33 107,51,25 45,38,38 44,39,41 44,42,43 45,43,44 33,31,32 34,32,33 38,36,37 37,35,36 39,39,39 42,40,41 44,42,43 42,40,41 44,42,43 37,35,36 49,42,45 50,43,46 51,44,47 49,42,45 55,42,50 70,73,93 134,143,182 128,137,176 127,136,175 125,134,173 119,129,165 117,127,163 116,123,158 114,122,152 113,121,153 106,114,146 102,110,140 101,109,137 94,102,130 94,102,130 92,101,124 93,98,122 91,96,120 94,94,122 94,94,122 94,94,122 94,94,122 93,94,117 35,31,44 41,39,40 48,43,45 50,43,46 52,45,48 51,44,47 36,31,33 39,37,38 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 44,42,43 47,42,44 39,34,36 46,41,43 47,40,43 46,40,47 106,54,24 101,52,32 107,51,25 141,94,85 209,148,143 240,147,101 221,149,135 228,147,113 248,142,78 245,143,84 243,142,88 242,144,84 164,116,128 86,89,136 89,98,141 92,98,142 86,95,138 86,94,142 95,102,153 103,112,166 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 104,113,167
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 106,112,170 105,113,170 105,113,170 105,114,168 105,113,170 105,114,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 109,113,167 113,83,98 115,56,26 113,60,33 107,51,25 43,38,37 44,39,41 42,40,41 41,39,40 40,38,39 41,39,40 37,32,34 43,38,40 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 37,35,36 49,42,45 50,43,46 49,42,45 48,43,45 51,40,49 86,89,111 137,146,187 133,142,183 130,139,178 126,135,174 123,133,169 119,129,165 118,125,160 115,123,155 112,120,152 113,121,153 105,113,143 104,112,140 100,108,136 97,105,135 94,102,130 92,99,124 91,96,120 94,94,122 94,94,122 94,94,122 94,94,122 94,95,118 35,31,44 46,41,43 50,43,46 50,43,46 51,44,47 51,44,47 35,30,32 42,37,39 43,36,39 43,36,39 43,36,39 49,42,45 45,38,41 38,31,34 47,40,43 47,40,43 48,41,44 46,41,43 44,38,43 104,54,23 101,52,32 105,49,23 183,111,76 246,145,89 194,137,145 95,97,138 121,106,139 238,144,92 204,147,144 152,123,149 216,144,123 237,147,107 150,118,143 106,110,162 102,111,165 102,111,165 102,109,162 106,113,168 105,114,168 105,114,168 108,117,171 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 105,113,172 105,113,170 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,167 115,85,88 110,55,26 113,60,35 105,53,23 41,39,40 46,41,43 42,40,41 41,39,40 41,39,40 44,42,43 34,32,33 44,42,43 50,43,46 51,44,47 51,44,47 51,46,48 50,45,47 41,36,38 47,42,44 50,45,47 47,42,44 46,40,45 41,38,44 70,72,99 138,147,190 137,146,187 133,142,183 130,139,180 126,136,172 121,131,167 119,129,165 117,127,161 116,124,156 114,122,154 109,117,147 106,114,144 102,110,140 101,109,139 97,105,133 93,102,127 93,100,123 95,97,124 93,95,120 94,94,120 94,94,120 98,94,118 36,34,44 42,39,43 48,43,45 48,43,45 52,45,48 52,45,48 37,32,34 42,37,39 45,38,41 48,41,44 47,40,43 50,43,46 51,44,47 36,31,33 47,42,44 44,39,41 44,42,43 41,39,40 41,41,41 106,53,28 100,53,30 105,49,23 182,110,71 239,148,104 105,96,136 83,95,146 157,120,149 238,144,92 179,146,169 92,91,133 162,134,167 236,142,90 234,144,97 168,136,161 106,109,168 105,114,168 105,114,166 105,114,168 106,114,171 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,112,170 113,83,86 108,56,24 113,60,35 106,54,24 37,37,37 41,36,38 40,38,39 40,38,39 40,38,39 39,37,38 34,32,33 39,37,38 49,42,45 51,44,47 52,45,48 51,46,48 46,41,43 37,32,34 42,37,39 43,38,40 40,38,39 38,35,39 41,38,44 91,93,120 144,153,196 138,147,190 135,144,187 133,142,185 128,138,174 126,136,172 121,131,167 118,128,164 119,126,161 115,122,157 114,122,152 109,117,147 105,113,143 102,110,142 99,107,137 97,106,131 95,102,127 93,100,125 92,99,122 94,94,120 94,94,120 98,94,118 37,35,45 40,37,41 40,38,39 42,40,41 44,42,43 44,42,43 37,32,34 39,37,38 44,42,43 45,43,44 48,41,44 48,41,44 50,43,46 36,31,33 41,39,40 41,39,40 40,40,40 40,40,40 39,39,39 107,54,29 100,53,30 105,49,23 178,109,69 207,144,138 87,97,144 114,106,164 230,146,115 242,144,80 188,152,172 102,96,144 123,116,169 220,145,114 241,143,83 219,145,122 113,115,167 105,111,169 105,113,172 106,114,173 106,114,173 106,114,173 107,113,173 107,113,175 107,113,171 107,113,173 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,166 106,112,170 106,112,172 106,112,172 106,112,170 114,84,87 109,53,29 114,61,36 110,51,23 37,36,39 37,35,36 36,36,36 38,36,37 38,38,38 38,36,37 35,33,34 40,38,39 49,42,45 49,42,45 50,43,46 49,44,46 46,41,43 33,31,32 37,35,36 37,35,36 35,33,34 41,36,38 38,35,41 158,158,195 142,151,194 140,151,193 138,149,191 133,144,186 132,141,182 128,137,178 124,135,173 119,131,166 118,128,162 116,126,160 115,123,155 113,121,153 108,116,148 104,112,142 100,108,138 99,108,133 95,104,129 93,100,125 92,99,122 93,98,122 90,95,119 93,93,119 62,59,74 35,32,36 37,35,36 33,31,32 33,31,32 34,32,33 35,33,34 36,36,36 41,39,40 44,42,43 45,38,41 47,40,43 48,43,45 37,32,34 38,35,39 39,36,40 37,36,39 37,36,39 36,35,40 108,52,28 104,50,30 107,50,21 173,109,81 143,110,140 94,97,144 156,131,174 239,145,95 245,142,86 191,151,170 98,100,145 107,111,165 209,147,138 241,141,89 222,144,118 117,110,163 103,110,165 105,113,172 106,114,173 106,114,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,173 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,172 106,112,170 114,84,87 112,56,32 114,61,36 110,51,23 29,30,33 30,28,29 30,30,30 32,30,31 32,30,31 34,29,31 38,31,34 41,34,37 39,34,36 39,34,36 39,34,36 40,35,37 42,37,39 36,31,33 49,42,45 48,43,45 49,44,46 49,44,46 46,43,47 55,57,82 144,153,196 141,152,194 139,150,192 138,149,191 134,143,184 131,140,181 127,138,176 124,135,173 120,130,166 118,128,164 116,124,156 116,124,156 112,120,152 107,115,145 102,110,140 102,110,142 99,107,137 94,103,128 93,100,125 93,98,122 91,96,120 94,94,120 37,34,49 44,38,43 50,45,47 50,45,47 51,46,48 51,46,48 36,31,33 34,32,33 35,33,34 35,33,34 35,33,34 38,36,37 41,36,38 36,31,33 31,28,32 33,30,34 33,32,35 33,32,35 32,31,36 107,51,27 101,52,30 103,50,23 116,78,82 90,92,144 98,105,158 164,138,166 239,145,93 242,143,88 192,157,174 100,99,145 97,106,160 126,119,172 149,118,156 119,106,152 86,94,142 102,109,164 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,169 105,111,173 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,173 109,115,175 109,115,175 109,115,175 109,112,171 115,87,89 112,55,26 113,62,38 108,53,24 37,37,37 38,31,34 40,33,36 39,34,36 37,32,34 50,43,46 50,45,47 50,43,46 50,43,46 49,44,46 49,44,46 50,43,46 52,45,48 39,34,36 48,43,45 49,42,45 49,42,45 50,43,46 48,42,49 39,42,60 147,157,202 145,153,199 142,150,196 140,148,194 137,146,189 134,143,186 131,140,183 127,136,175 127,136,175 119,128,167 118,128,164 119,126,161 118,124,156 74,75,98 108,114,144 107,113,145 101,107,135 98,106,134 95,103,131 93,100,125 93,100,125 92,94,121 34,34,46 42,37,39 49,42,45 50,43,46 51,44,47 51,44,47 36,31,33 44,42,43 44,42,43 47,45,46 51,44,47 53,43,47 51,44,47 52,45,48 52,45,48 44,37,40 41,34,34 41,33,39 40,34,39 105,52,25 101,52,30 103,50,23 117,82,87 104,112,169 104,112,173 110,109,169 159,126,158 182,138,158 108,105,152 91,95,147 102,109,164 100,107,162 96,103,156 95,102,155 99,106,161 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,111,169 105,111,171 105,111,169 105,112,167 104,111,166
