67,109,255 70,113,254 67,112,252 68,111,250 86,125,251 76,117,250 71,112,249 67,111,247 68,111,250 68,111,250 68,111,252 68,113,251 66,112,247 70,113,252 71,114,253 68,110,254 68,110,254 68,110,254 69,108,255 67,106,253 65,107,253 67,109,253 68,111,252 68,111,252 69,112,251 70,113,252 73,113,253 73,113,253 72,115,254 74,117,255 82,126,255 255,239,216 255,235,206 255,238,209 255,238,208 255,239,206 255,237,202 255,234,199 255,241,207 255,245,212 255,235,202 255,235,202 255,241,208 255,238,205 134,122,112 111,104,116 105,98,112 97,93,104 99,95,106 102,98,109 103,99,112 98,94,107 96,94,106 102,98,109 244,227,203 230,204,179 251,226,198 255,231,201 247,222,194 244,219,191 255,230,200 252,228,195 255,238,205 251,227,194 255,230,200 255,230,200 255,231,201 255,231,201 234,209,179 244,221,192 243,221,187 255,236,206 251,226,196 243,219,184 118,102,96 104,100,113 174,161,158 221,197,173 237,212,184 254,229,199 236,210,185 226,200,175 249,221,192 229,204,174 233,210,181 236,213,182 238,214,181 233,208,178 250,223,187 255,234,198 255,234,192 238,215,173 255,241,204 251,227,192 255,231,201 237,212,182 233,209,183 229,205,179 234,210,184 255,231,205 251,229,195 245,220,190 240,215,187 249,224,194 255,233,203 255,233,204 167,187,231 161,191,252 161,191,252 160,190,253 159,192,255 158,192,255 153,191,255 143,181,255 133,170,255 146,180,255 162,199,255 164,198,255 165,197,255 169,201,255 164,196,255 158,190,255 145,181,253 138,173,250 140,175,254 131,167,253 115,151,246 108,146,249
71,114,255 69,112,253 68,110,254 68,111,252 67,110,251 68,110,254 70,112,255 68,110,255 67,111,255 67,109,255 67,109,253 67,109,253 65,107,251 67,109,253 65,108,249 65,108,247 65,107,251 67,109,255 67,109,253 68,110,254 67,109,253 67,109,253 68,110,254 69,111,255 70,113,254 70,113,254 71,114,253 76,116,255 72,115,254 76,120,255 93,132,255 255,242,212 255,237,205 255,240,208 255,239,206 255,239,206 255,234,199 255,239,204 255,245,210 255,244,212 255,233,199 255,239,204 255,246,211 255,244,211 125,113,103 111,104,116 105,98,112 98,94,105 97,93,104 98,94,107 101,97,108 97,93,104 95,93,105 104,97,109 249,232,206 232,203,181 248,223,195 255,231,201 245,220,192 250,225,197 252,227,197 247,222,192 255,236,206 255,232,202 255,233,201 255,233,201 255,231,199 255,233,203 254,229,199 250,227,196 247,225,191 255,230,200 255,237,204 248,224,191 128,111,103 101,96,112 156,142,142 233,209,183 233,208,180 247,219,190 236,211,181 233,208,180 249,224,194 230,205,175 236,211,183 238,212,187 255,232,204 233,208,178 241,217,184 255,231,197 255,234,194 240,214,173 255,240,203 255,237,202 255,239,210 247,222,192 238,212,187 233,207,182 236,210,185 250,227,198 255,236,202 248,224,191 241,216,186 251,226,196 255,237,204 255,233,204 180,182,207 161,191,254 154,187,251 157,191,255 147,183,255 138,174,255 119,157,255 100,136,247 124,159,255 167,202,255 180,217,255 166,203,255 165,196,255 154,190,255 153,191,255 151,189,255 149,187,255 144,181,255 144,180,255 136,171,255 113,152,255 96,137,255
72,115,254 78,121,255 72,114,255 84,126,255 76,118,255 68,111,252 71,113,255 76,118,255 77,119,255 79,122,255 82,125,255 72,115,255 67,109,253 67,109,253 65,107,251 67,110,251 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 68,110,254 68,111,252 69,112,253 71,114,255 72,115,254 72,116,252 78,122,255 78,122,255 79,123,255 94,127,241 255,233,199 255,239,206 255,239,204 255,239,204 255,233,198 255,238,205 255,245,211 255,236,202 255,239,209 255,233,200 255,239,206 255,239,206 255,234,202 119,106,101 111,104,116 106,99,113 98,94,105 98,94,107 102,97,113 102,98,111 95,91,102 96,92,105 103,96,108 254,235,212 239,210,186 249,224,194 255,234,204 249,224,194 255,230,200 255,230,200 248,223,193 255,237,207 255,233,203 255,234,204 255,231,201 255,237,207 255,234,201 251,226,196 255,233,200 255,231,198 255,241,208 255,233,198 255,232,200 144,124,115 105,97,114 142,128,128 230,207,178 229,204,176 246,218,191 236,211,181 229,204,176 251,226,196 231,206,176 237,212,184 237,211,186 255,230,202 236,211,181 240,216,183 250,223,189 255,230,194 246,220,181 255,248,211 255,239,206 255,233,204 246,218,191 238,212,187 226,200,175 233,207,182 255,230,200 255,233,200 252,228,195 244,219,189 252,227,197 255,232,200 255,231,203 194,191,208 130,168,251 108,146,245 132,166,255 152,187,255 112,150,255 100,136,251 144,178,255 198,231,255 201,234,255 201,234,255 186,220,255 162,196,255 155,191,255 154,191,255 145,183,255 127,162,255 111,149,252 120,154,255 114,151,255 121,161,255 97,141,255
75,118,255 76,119,255 71,114,255 70,113,254 74,118,255 78,122,255 80,124,255 75,120,255 74,119,255 76,121,255 75,118,255 68,111,250 68,110,254 67,109,253 71,114,255 72,114,255 69,111,255 68,110,254 69,111,255 68,110,254 68,110,254 68,110,254 69,112,251 71,114,253 72,116,252 75,119,255 77,121,255 82,126,255 78,122,255 77,121,255 93,116,209 255,237,200 255,242,207 255,241,207 255,234,200 255,238,205 255,237,202 255,238,205 255,232,199 255,241,211 255,234,201 255,234,201 255,235,202 255,236,206 119,106,103 111,104,116 106,99,113 102,98,111 99,94,110 102,97,115 103,98,116 97,92,108 96,92,105 101,94,106 248,231,205 237,212,182 248,223,193 255,243,213 252,227,197 255,230,200 255,231,201 255,232,202 255,239,209 255,237,207 255,237,207 254,229,199 255,236,206 255,239,206 255,232,202 254,230,197 255,235,202 255,241,208 255,235,200 255,233,204 157,138,126 104,100,113 128,118,122 230,210,180 229,206,177 251,226,198 237,214,183 230,207,178 243,218,190 237,212,184 242,217,189 236,210,185 251,225,200 236,211,183 240,215,185 247,223,190 255,230,196 252,225,189 255,244,207 254,229,199 255,236,204 246,219,187 237,212,184 234,209,181 236,211,183 252,228,195 254,230,197 251,227,194 240,215,185 250,226,193 255,231,194 255,234,196 245,235,223 75,114,250 107,144,255 174,208,255 207,240,255 184,220,255 169,201,255 197,230,255 196,226,255 184,217,255 178,211,255 171,205,255 160,194,255 150,188,255 131,170,255 97,135,245 80,118,247 77,118,251 72,116,248 74,116,246 83,128,255 69,114,254
67,109,253 69,111,255 70,113,254 70,113,254 67,111,255 65,112,254 66,113,255 65,112,254 65,112,254 65,112,255 72,115,254 75,118,255 74,116,255 71,113,255 72,115,255 71,113,255 69,112,253 69,112,253 69,112,253 69,112,253 69,112,253 70,112,255 70,114,250 72,116,252 72,116,252 75,119,253 77,120,255 76,120,255 76,120,255 71,117,252 107,121,185 255,236,206 255,240,203 255,235,200 255,235,200 255,240,207 255,239,206 255,234,202 255,236,204 255,233,203 255,234,201 255,234,201 255,233,200 255,235,206 119,106,103 109,105,114 101,97,108 98,94,107 98,94,107 102,98,111 103,98,114 97,92,108 97,93,106 100,93,105 249,228,205 240,212,183 252,227,197 255,233,203 252,227,197 252,227,197 255,237,204 255,238,205 255,240,210 255,230,200 255,233,203 252,227,197 252,227,197 255,242,207 255,231,198 248,224,191 255,238,205 255,238,205 255,238,203 255,230,202 165,146,134 106,99,111 121,111,112 228,208,178 230,207,178 252,227,199 239,216,185 233,210,181 245,220,192 244,219,191 243,218,190 240,214,189 248,222,197 235,210,182 240,215,185 247,223,190 255,233,199 254,227,191 255,241,204 255,230,200 255,234,202 250,223,191 234,214,184 225,205,175 229,206,177 241,217,184 254,230,197 255,231,198 238,213,183 248,224,191 252,228,191 255,235,198 255,238,208 137,170,255 189,222,255 212,243,255 213,244,255 211,245,255 190,223,255 177,209,255 182,214,255 168,204,255 165,202,255 167,201,255 158,192,255 140,177,255 117,155,255 102,140,250 101,137,252 109,151,255 98,139,250 90,136,255 83,128,255 69,111,255
69,112,253 69,112,253 69,112,251 69,112,253 67,111,255 65,112,254 65,112,254 65,112,255 67,111,255 68,110,254 69,112,253 76,119,255 72,115,255 69,112,253 70,113,252 71,114,253 73,113,253 75,118,255 76,119,255 72,115,254 70,115,253 77,121,255 75,119,253 76,120,255 72,116,248 76,120,252 76,119,255 75,119,255 77,120,255 78,122,255 166,167,201 255,236,208 255,234,201 255,231,201 255,236,206 255,238,205 255,239,206 255,240,205 255,244,214 255,239,207 254,229,199 254,230,197 255,233,201 255,232,204 118,106,106 105,102,108 99,95,106 96,92,103 97,93,104 101,97,108 102,98,109 96,92,103 97,93,106 101,94,106 245,224,199 239,211,182 255,232,199 255,234,201 252,227,197 252,227,199 253,226,194 255,234,202 255,235,206 255,230,201 255,233,203 255,230,200 255,234,204 255,239,205 255,237,205 247,223,190 255,240,207 255,241,208 255,237,202 255,230,202 182,163,149 106,99,111 114,104,108 231,210,183 225,202,173 248,223,195 243,220,189 230,207,178 248,223,193 249,224,194 248,223,193 237,211,186 248,222,197 237,211,186 238,213,185 238,213,183 251,227,192 251,225,186 255,231,194 254,230,195 252,225,191 246,219,185 227,203,177 222,198,172 228,203,173 247,222,192 254,230,197 255,232,199 243,218,188 249,225,192 248,224,189 252,227,199 255,236,206 227,252,255 207,236,255 195,224,255 189,218,255 188,222,255 179,213,255 168,202,255 160,194,255 156,192,255 154,191,255 155,192,255 160,196,255 143,180,255 136,172,255 135,170,255 132,167,255 128,165,255 117,157,255 108,149,255 88,131,254 78,122,254
69,112,251 70,113,252 70,113,252 70,113,254 70,112,255 69,112,251 69,112,251 69,112,251 69,112,251 69,112,251 69,112,253 70,113,252 75,118,255 71,114,255 75,118,255 77,120,255 71,114,253 74,119,255 71,117,252 69,115,250 74,118,254 84,128,255 79,123,255 75,119,251 75,120,249 82,127,255 84,129,255 90,136,255 88,127,255 77,123,255 219,209,213 255,234,208 255,230,200 255,230,202 255,233,205 255,237,204 255,237,204 255,244,209 255,239,204 255,241,208 248,223,193 251,226,196 255,232,202 250,226,200 117,107,108 106,102,113 103,96,108 97,93,104 97,93,104 101,97,108 101,97,110 99,95,108 96,94,106 106,98,106 240,219,192 240,215,185 254,230,197 255,237,204 252,228,195 255,232,204 255,231,201 251,227,194 255,237,207 255,236,206 255,237,204 250,226,193 255,234,201 250,226,193 249,224,194 247,223,190 255,232,199 255,232,199 255,238,203 255,236,208 202,182,164 105,98,112 111,103,109 233,212,185 222,199,170 240,215,185 247,225,191 241,218,187 245,220,190 254,229,199 248,223,193 240,214,189 245,219,194 243,217,192 237,212,184 241,216,186 255,233,198 249,226,186 241,217,180 252,228,191 250,226,191 238,214,179 226,206,176 224,204,174 232,209,178 237,212,182 252,228,195 252,228,195 243,218,188 244,220,187 250,226,191 252,227,197 255,232,195 204,221,254 185,214,255 171,203,255 164,196,255 162,196,255 162,196,255 158,192,255 161,195,255 163,199,255 165,202,255 167,204,255 176,213,255 158,196,255 165,203,255 159,197,255 144,182,255 145,179,255 138,173,255 138,175,255 127,167,255 109,151,255
72,115,254 72,115,254 72,115,254 70,113,254 69,112,253 70,113,254 70,113,254 70,113,252 72,115,254 71,114,253 71,115,251 72,116,252 72,116,252 73,119,254 69,117,254 69,117,254 69,118,252 71,117,252 74,118,254 74,118,254 72,116,252 72,116,252 82,126,255 78,122,254 88,133,255 91,136,255 91,137,255 94,137,255 95,134,255 88,135,255 241,227,211 255,233,203 247,223,190 252,227,197 255,234,204 255,238,205 255,235,202 255,240,205 255,237,200 255,237,200 254,230,195 255,231,201 255,236,206 251,228,199 113,105,111 102,100,112 102,98,111 98,94,105 98,94,105 102,98,109 101,97,108 101,97,108 98,96,106 111,100,107 244,220,194 242,214,185 250,225,195 255,231,201 247,222,192 250,225,195 252,227,199 247,223,190 255,233,200 255,232,204 255,230,200 252,227,197 255,232,202 255,231,198 252,228,195 251,227,194 255,232,199 255,235,202 255,232,199 255,232,202 219,197,179 104,97,109 106,98,106 234,211,182 223,202,175 241,219,185 245,221,188 243,219,184 243,219,186 254,230,197 242,217,187 244,218,193 238,212,187 238,212,187 241,216,188 240,215,185 249,225,190 251,224,190 233,206,170 253,226,190 249,225,192 248,223,193 233,215,185 224,206,176 228,208,176 238,213,183 245,221,188 249,225,192 248,224,191 240,215,185 245,220,190 251,227,194 252,228,193 173,176,194 168,198,255 158,190,255 154,188,255 154,188,255 155,189,255 155,187,254 162,194,255 165,197,255 158,190,255 157,189,255 157,191,255 161,195,255 171,205,255 178,212,255 182,216,255 181,215,255 180,217,255 180,216,255 164,203,255 151,189,255
74,119,248 74,119,248 72,116,250 71,114,253 70,113,252 71,115,251 74,118,254 74,118,252 75,119,253 75,119,251 75,120,249 74,118,252 72,116,252 72,116,252 71,116,254 70,116,251 72,116,252 74,115,250 71,115,251 72,116,252 72,116,252 74,118,254 76,120,255 75,119,255 79,123,255 79,124,253 82,127,254 80,123,248 88,129,255 85,128,253 252,234,204 249,226,197 250,226,191 255,231,198 255,237,204 255,239,206 255,237,204 255,240,205 255,235,198 255,238,201 252,228,193 255,231,201 255,234,204 246,223,192 110,98,110 101,97,108 102,98,109 99,95,106 101,97,108 102,98,109 102,98,109 99,95,106 98,96,108 106,95,102 239,215,189 238,210,183 247,222,192 249,224,194 243,218,188 247,222,194 250,225,197 247,223,190 250,226,193 255,230,202 255,232,202 251,226,196 250,225,195 250,226,193 255,234,201 248,224,191 252,228,195 255,233,200 255,232,199 255,234,204 235,213,193 104,97,109 105,98,108 247,224,195 228,207,180 239,216,185 243,219,186 238,214,179 247,223,190 250,226,193 243,218,188 240,215,187 242,217,189 244,219,191 237,212,184 237,212,182 245,221,186 247,223,188 228,205,165 255,234,194 250,226,193 238,214,181 236,213,184 233,210,181 233,208,178 242,217,187 250,226,193 251,227,194 251,227,194 236,211,181 249,224,194 247,223,188 251,227,192 191,185,180 158,186,250 151,183,252 152,184,253 150,184,252 152,184,253 154,183,251 156,185,253 157,187,252 156,186,249 153,183,244 153,183,248 159,188,255 159,189,254 171,201,255 184,214,255 176,208,255 160,198,255 158,195,255 153,194,255 148,190,255
76,121,250 76,121,250 76,120,252 74,118,254 74,117,255 74,118,252 77,121,253 79,124,253 78,123,250 77,122,251 75,122,250 75,119,253 72,116,252 72,116,252 71,115,251 74,118,254 75,119,253 75,119,251 72,116,252 71,117,252 71,117,252 73,119,254 74,120,255 74,118,254 77,121,255 79,123,255 78,123,250 79,125,249 84,124,253 88,131,254 253,231,195 255,230,202 255,230,196 255,234,200 255,232,198 255,233,200 255,235,202 255,239,204 255,237,200 255,237,200 250,226,191 254,229,199 255,237,207 246,223,194 114,103,112 97,93,104 101,97,108 99,95,106 102,98,109 102,98,109 101,97,108 98,94,105 97,95,107 107,96,103 235,212,183 237,208,184 252,227,197 251,226,196 243,218,190 245,219,194 244,219,191 247,222,192 245,220,190 251,226,198 255,232,202 252,227,197 247,222,192 244,219,189 255,231,201 249,225,192 255,233,200 255,239,206 254,230,197 255,238,203 242,221,198 104,97,109 113,106,116 250,226,200 230,206,180 242,219,188 248,224,191 240,216,179 245,221,188 255,231,198 240,215,185 240,215,187 244,219,189 244,219,191 237,212,184 237,212,184 247,223,188 249,225,190 229,206,166 255,243,203 254,230,197 239,217,183 230,207,176 230,207,176 232,209,178 240,215,185 249,225,192 251,226,196 247,222,192 237,212,182 247,222,192 250,226,191 255,229,195 209,199,187 156,182,248 154,181,250 154,183,253 152,184,253 154,183,251 159,186,255 158,186,250 161,187,249 161,187,249 153,182,239 154,182,248 158,186,252 160,188,254 164,194,255 170,200,255 163,191,255 153,191,255 149,185,255 135,175,255 141,182,255
77,122,251 77,122,251 78,123,252 77,122,251 77,121,253 81,124,249 81,124,249 81,124,249 80,123,248 76,121,248 73,119,252 71,117,250 72,116,252 72,116,252 75,119,253 77,122,251 78,123,252 76,121,250 75,119,255 72,116,252 72,116,252 73,119,254 78,119,255 75,119,255 77,121,255 77,121,253 79,124,251 81,127,251 84,125,249 89,127,239 252,225,191 255,234,201 255,234,200 255,236,202 255,229,195 255,230,200 255,238,205 255,246,208 255,236,198 255,233,200 254,229,199 255,237,202 255,242,207 232,211,184 111,104,107 99,95,104 102,98,111 102,98,109 102,98,109 102,98,109 99,95,106 96,92,103 97,95,105 110,99,106 242,217,189 243,214,192 250,226,193 252,228,195 237,212,184 244,218,193 250,225,195 247,222,192 255,230,200 255,230,200 252,227,197 254,229,199 255,230,200 250,225,195 254,229,199 249,225,192 243,219,186 251,227,194 255,234,201 255,229,193 252,232,202 104,97,109 107,100,112 251,228,199 227,207,175 246,224,190 247,223,190 243,219,184 243,219,186 252,228,195 240,215,185 240,215,185 243,218,188 248,223,193 237,212,184 240,215,187 244,220,185 244,220,185 233,207,168 255,242,202 254,230,197 248,224,191 238,213,183 237,212,182 231,206,176 234,209,179 242,218,185 255,230,202 254,229,199 245,221,188 213,190,161 248,226,190 255,230,196 247,228,205 155,184,241 157,185,239 159,186,245 156,182,246 156,182,246 159,185,247 160,188,242 163,188,239 164,187,241 164,188,246 160,190,253 160,190,255 161,189,255 162,190,254 162,190,255 162,189,255 161,190,255 154,189,255 137,174,255 139,175,255
80,123,248 80,123,248 83,126,251 81,127,249 81,124,249 83,126,247 83,126,251 80,122,250 78,120,248 74,119,248 72,116,250 75,119,253 74,118,252 76,120,252 77,121,253 83,126,251 81,126,255 77,121,253 75,119,253 74,118,254 74,118,254 74,118,254 78,122,255 76,120,254 77,121,255 77,121,253 79,124,253 81,127,251 83,126,251 94,122,215 255,231,196 255,235,202 255,236,202 255,233,199 255,234,200 255,237,204 255,237,204 255,249,208 255,240,202 255,232,199 255,233,203 255,240,205 255,240,203 206,189,165 110,104,109 100,93,103 103,96,106 101,97,108 102,98,109 102,98,109 102,98,109 98,94,105 96,94,106 105,93,98 242,217,189 243,215,188 245,221,188 254,230,197 250,225,195 249,224,194 247,222,192 249,224,194 255,233,203 254,229,199 254,230,197 251,227,194 247,223,190 250,226,193 251,227,194 245,221,188 249,225,192 251,227,194 255,234,201 255,237,200 249,229,197 104,97,109 107,100,112 254,231,202 237,217,185 249,226,195 249,225,192 243,219,186 244,220,187 255,231,201 244,219,189 238,210,181 247,219,190 245,220,190 241,216,186 240,215,187 243,219,182 245,218,184 229,202,166 255,242,203 255,231,197 242,215,183 245,220,190 243,218,188 230,205,175 233,208,178 247,222,192 255,237,209 244,219,189 245,221,188 184,159,131 249,225,190 255,231,197 255,234,199 163,182,233 156,184,236 158,183,238 158,182,240 159,183,241 157,182,237 159,184,237 164,189,242 164,191,248 163,193,254 163,193,255 163,193,254 164,190,254 167,193,255 165,193,255 167,195,255 163,195,255 156,191,255 145,182,255 148,185,255
83,126,249 83,126,249 84,127,250 84,127,248 84,127,248 81,127,247 77,123,245 77,121,253 76,120,254 76,120,254 75,119,251 77,121,253 78,122,254 78,123,250 82,127,255 84,127,250 81,127,251 80,122,250 77,121,253 74,118,252 75,119,255 75,119,255 78,122,254 78,122,255 75,119,253 76,120,252 78,122,254 81,124,249 82,128,252 107,124,198 255,231,196 255,237,205 255,237,204 255,235,200 255,239,204 255,231,194 255,241,204 255,241,201 255,234,194 255,232,197 255,239,204 255,238,203 255,238,201 174,156,135 108,102,107 104,97,107 102,98,107 99,95,104 102,98,107 103,99,108 102,98,107 99,95,104 96,94,106 109,97,102 243,218,190 244,217,185 255,232,199 255,231,198 250,226,193 252,228,195 252,227,197 249,225,192 255,234,204 254,229,199 255,231,198 252,228,195 242,218,185 249,225,192 244,220,187 249,225,192 252,228,195 255,233,198 254,230,195 252,228,195 252,232,202 103,96,108 111,104,116 254,234,204 236,212,179 248,223,193 249,222,188 244,220,187 245,221,188 255,237,207 244,219,189 243,216,184 252,224,195 254,230,197 245,221,188 242,217,187 249,222,188 255,229,195 231,204,168 255,231,192 255,233,197 244,217,183 247,223,190 245,221,188 227,203,170 237,213,180 237,213,180 249,225,188 254,227,191 255,231,196 251,227,194 251,227,194 255,237,204 255,232,197 163,179,217 155,183,235 156,181,234 158,182,240 162,186,244 165,190,245 162,190,244 163,190,249 164,192,254 163,193,255 161,191,254 161,191,252 165,198,255 170,203,255 172,204,255 163,197,255 144,185,255 133,172,255 125,165,255 124,164,255
84,128,245 84,128,245 85,129,246 84,128,243 79,125,245 79,125,249 78,123,250 77,121,253 76,120,254 77,121,253 75,120,249 78,123,252 82,128,252 81,127,247 82,128,248 86,130,247 82,128,248 83,126,251 78,123,252 76,120,252 75,119,253 76,120,252 79,123,255 81,125,255 77,121,253 77,121,253 78,122,254 81,123,251 83,129,253 130,142,191 255,233,200 255,236,204 255,238,203 255,238,203 255,239,204 250,226,189 255,233,196 255,237,200 255,234,197 255,229,195 255,236,202 255,233,199 255,231,195 155,140,120 111,105,110 104,97,107 102,98,107 99,95,104 105,101,110 103,99,108 101,97,106 99,95,104 96,92,103 111,99,101 241,216,186 244,217,185 254,230,197 255,231,198 248,224,191 247,223,190 251,226,196 248,224,191 255,233,203 248,223,193 255,233,200 255,233,200 243,219,186 252,228,195 242,218,185 249,225,192 254,230,197 251,227,194 255,232,199 255,229,195 255,237,206 105,96,109 112,105,117 247,226,201 236,209,177 244,220,187 249,222,188 244,217,185 249,225,192 255,233,200 244,219,189 246,218,189 252,224,195 255,231,198 249,225,192 244,219,189 251,224,190 255,230,196 233,206,172 251,225,186 255,237,201 255,231,197 251,227,194 248,224,191 235,211,178 236,212,179 240,216,183 249,225,188 255,238,202 255,232,196 255,229,193 252,225,189 255,232,198 253,225,198 167,180,210 157,185,237 158,183,236 161,185,243 162,189,248 163,190,247 164,191,250 162,191,250 164,192,254 164,194,255 170,200,255 175,205,255 168,201,255 152,189,255 144,180,255 136,172,255 117,157,255 109,150,255 107,148,255 112,153,255
85,129,244 85,129,244 85,129,244 84,127,248 79,124,251 78,124,248 78,123,250 78,123,252 78,123,252 78,123,252 81,126,253 84,127,252 85,128,251 86,130,247 86,130,245 86,130,245 85,128,249 82,128,252 79,124,253 76,121,250 78,123,252 79,124,253 81,126,255 81,126,255 78,123,252 79,124,251 81,126,253 80,122,250 82,130,253 197,194,198 255,234,200 255,237,201 255,239,204 255,238,203 255,231,196 252,228,191 255,237,200 255,234,197 255,234,197 255,237,201 255,236,200 255,234,199 255,239,201 131,120,105 112,106,113 105,98,108 104,97,107 100,98,106 101,99,107 102,100,108 104,97,107 104,97,107 99,95,104 114,100,100 243,215,186 239,212,180 252,227,197 255,233,203 245,220,190 241,216,186 250,225,195 251,227,194 255,231,201 248,223,193 255,234,201 255,233,200 251,227,194 255,231,198 245,221,188 245,221,188 255,232,199 254,230,197 255,239,206 255,232,198 254,234,204 104,97,107 108,104,113 236,217,192 242,215,181 249,225,192 249,222,190 244,219,189 255,231,198 255,235,200 245,221,188 250,223,191 255,230,198 255,235,202 249,225,192 250,225,195 247,220,186 252,225,191 239,212,180 238,212,173 255,236,200 255,236,202 245,221,188 252,228,195 242,218,185 236,211,181 245,220,190 252,228,193 255,241,207 255,234,198 255,240,204 255,231,195 255,234,200 255,232,200 174,174,174 164,192,246 165,190,245 165,189,247 164,191,248 166,193,250 166,193,250 164,192,255 161,195,255 161,197,255 160,196,255 158,193,255 142,178,255 136,173,255 127,163,255 113,151,254 104,142,255 95,140,252 94,139,251 104,149,255
83,129,249 83,129,249 82,128,248 81,127,251 78,123,250 78,124,248 78,123,250 78,124,248 78,123,250 83,125,253 84,127,252 86,127,251 87,128,250 87,131,246 87,131,246 87,131,246 87,131,248 82,128,250 78,123,250 79,124,253 81,126,253 82,127,254 79,124,253 79,124,253 81,126,253 81,126,253 81,127,251 81,123,251 80,126,255 253,237,220 255,239,204 255,237,200 255,240,203 255,238,201 255,241,204 255,232,192 254,231,191 255,238,198 255,233,193 255,234,198 254,227,191 255,233,198 255,243,207 123,111,101 108,105,109 105,98,108 104,100,109 101,99,107 102,100,108 100,98,106 103,96,106 103,96,106 99,95,104 113,100,97 253,225,196 238,211,179 255,232,202 255,236,206 247,222,194 248,223,195 248,223,195 250,225,195 252,227,197 244,219,189 255,232,199 250,226,193 255,231,198 255,234,201 252,228,195 252,228,195 255,237,204 255,234,201 255,238,205 255,232,200 251,226,196 106,97,108 105,101,110 217,199,178 235,211,176 242,217,187 245,218,184 248,224,191 255,233,197 255,234,198 250,223,191 254,227,195 255,230,196 255,234,199 248,224,191 247,223,190 249,222,188 249,222,188 235,208,174 232,206,165 255,232,193 250,223,187 243,219,182 251,227,190 250,226,193 236,212,179 242,218,185 254,230,195 255,243,207 255,237,201 255,239,203 255,237,201 255,236,200 255,239,202 201,192,177 164,191,248 164,191,248 166,196,255 165,193,255 164,192,255 161,194,255 154,186,255 144,180,255 141,179,255 139,177,255 137,178,255 136,176,255 129,168,255 126,165,255 116,156,255 111,149,255 102,145,255 91,137,255 85,131,255
82,127,254 82,127,254 81,127,251 79,124,251 78,123,250 79,125,249 81,126,255 82,128,250 82,128,250 82,128,250 82,128,250 85,129,246 87,131,246 87,131,246 87,131,246 87,131,246 87,130,251 84,127,252 79,124,253 81,126,255 83,129,251 84,127,250 81,127,251 82,128,252 82,127,254 82,127,254 83,126,251 81,124,249 82,132,255 255,253,210 255,237,204 255,243,207 255,239,203 255,239,203 255,232,196 255,234,198 255,236,200 255,239,203 255,240,204 247,223,186 255,232,198 255,234,200 255,231,194 117,107,97 105,99,104 107,100,110 106,99,109 103,99,108 103,99,108 101,97,106 101,97,106 102,98,107 98,94,103 120,107,104 250,223,191 244,217,185 255,232,197 255,233,198 254,230,195 255,232,197 249,224,194 247,223,190 255,233,200 247,223,190 255,232,202 252,227,197 255,231,201 254,230,197 254,230,197 251,227,192 255,234,199 255,239,202 255,237,200 255,232,196 250,223,191 109,97,109 106,103,109 197,177,159 236,214,180 244,219,191 250,223,191 255,231,198 255,239,203 255,236,200 253,226,192 255,234,200 255,230,196 255,235,198 255,232,197 248,224,189 255,229,195 246,219,187 238,211,179 231,205,166 255,238,202 253,226,192 252,225,193 255,234,202 244,222,188 238,214,181 247,223,188 255,231,196 255,233,197 255,238,202 255,238,201 255,234,197 255,233,199 255,249,214 240,217,188 141,167,255 115,152,255 118,156,255 135,169,255 136,170,255 145,181,255 140,175,255 139,176,255 139,177,255 138,175,255 135,175,255 127,166,255 115,153,254 119,157,255 120,160,255 102,143,252 94,136,252 79,125,249 79,123,255
79,124,251 79,124,251 79,124,251 79,124,251 78,123,250 81,126,253 82,127,254 83,129,249 84,130,250 82,130,251 83,129,249 88,130,246 88,132,247 88,130,246 88,130,246 86,130,245 85,127,255 81,126,253 77,124,252 78,125,251 83,129,251 86,127,251 84,127,250 85,128,251 84,127,250 85,128,251 83,126,251 83,126,251 86,129,252 255,246,205 255,241,206 255,241,205 255,239,203 255,238,202 255,237,201 255,236,200 255,237,201 255,238,202 255,239,202 255,231,196 255,234,200 255,236,204 255,231,196 117,108,104 101,98,102 102,98,107 103,99,108 103,99,108 101,97,106 103,99,108 103,99,108 103,99,108 104,97,109 128,112,106 248,224,191 240,216,181 255,235,200 255,231,196 250,226,191 255,233,198 251,227,194 251,227,192 255,238,203 250,226,191 255,235,200 255,233,198 255,231,196 255,238,205 254,230,197 255,237,202 255,231,196 255,241,206 255,239,204 255,236,202 255,232,197 113,102,109 105,101,110 177,159,140 239,217,181 248,223,193 254,227,193 255,237,202 255,244,205 255,239,200 255,229,193 255,232,196 255,234,198 255,234,198 251,227,192 251,224,190 252,225,191 250,223,191 240,213,181 228,201,165 255,240,204 255,232,196 255,229,194 255,229,194 242,218,183 242,215,183 254,227,193 255,234,198 255,240,204 255,239,203 255,239,204 255,234,197 255,232,198 255,239,205 255,247,215 88,119,234 78,122,255 79,125,249 89,129,247 102,140,252 126,165,255 137,177,255 141,178,255 135,171,255 131,167,255 120,158,255 113,150,255 104,142,252 114,154,254 107,150,255 90,134,249 94,135,255 82,128,252 78,123,250
