70,112,255 70,112,255 70,113,254 70,114,255 79,126,255 70,115,255 70,115,255 76,119,255 70,113,252 69,111,255 69,112,253 71,114,255 69,111,255 68,110,254 69,112,253 69,112,253 69,112,251 69,113,249 72,116,252 77,121,255 81,125,255 75,119,255 77,117,255 255,238,220 255,242,207 255,238,203 255,236,206 255,237,202 255,236,204 255,239,206 255,234,201 255,233,203 255,238,207 120,107,104 101,97,108 101,94,106 99,94,110 103,98,116 99,94,110 96,92,105 117,104,97 230,205,175 249,224,194 255,236,206 255,230,200 255,232,202 252,228,195 255,238,208 255,236,206 252,227,197 255,241,206 255,231,198 254,230,197 255,239,204 255,234,199 244,221,192 104,97,109 123,116,116 223,199,173 244,221,190 237,214,183 238,213,185 248,223,195 243,218,190 244,218,193 240,214,189 241,216,186 255,230,196 253,226,190 255,245,208 252,228,195 247,220,188 236,213,184 226,203,174 243,219,186 252,228,195 243,218,188 247,223,190 254,230,193 255,233,204 85,120,250 136,170,255 206,240,255 200,233,255 178,210,255 196,229,255 183,217,255 175,209,255 164,198,255 153,190,255 126,166,255 80,119,245 84,125,249 78,120,248 82,127,255 69,112,251
68,111,252 69,112,253 69,112,253 67,111,254 65,112,254 63,113,255 63,113,255 69,111,255 78,121,255 75,118,255 69,112,253 69,112,251 71,111,253 76,116,255 71,114,255 70,113,254 72,116,252 75,119,255 72,116,250 75,119,253 75,118,255 76,119,255 83,127,255 255,238,213 255,238,201 180,156,123 255,240,205 255,240,205 255,247,214 255,243,211 255,235,202 249,224,194 255,238,210 119,106,103 99,95,106 98,94,105 97,93,104 102,97,113 101,96,112 97,93,106 129,113,107 236,208,181 255,231,201 255,231,201 249,224,196 255,233,200 255,231,198 255,237,207 255,233,203 251,226,196 255,235,200 255,239,206 255,237,204 255,240,207 255,234,199 242,216,191 105,98,110 114,104,105 223,199,173 246,223,192 243,220,189 241,216,188 251,226,198 247,222,194 238,212,187 242,216,191 238,213,183 244,217,185 253,226,190 255,233,196 255,233,200 255,230,198 228,208,178 225,205,175 240,215,185 254,230,197 250,225,195 245,221,188 249,222,188 253,230,199 205,234,255 210,238,255 201,229,255 199,229,255 184,216,255 163,195,255 159,195,255 154,191,255 156,193,255 142,178,250 128,164,255 128,163,255 127,166,255 114,154,255 92,136,253 75,119,253
69,112,251 70,113,252 70,113,254 70,112,255 69,112,251 69,113,249 69,112,251 69,112,253 69,112,251 75,118,255 71,114,253 78,121,255 71,114,253 75,121,255 71,117,252 74,118,254 79,123,255 78,122,254 75,120,249 85,130,255 89,135,255 88,127,255 96,132,243 255,233,203 255,230,200 245,220,192 255,240,207 255,237,204 255,239,204 255,244,211 248,223,193 248,223,193 255,233,207 117,107,108 103,99,112 101,94,106 97,93,104 101,97,110 99,95,108 96,94,106 149,135,121 240,215,185 254,230,197 251,227,194 252,227,199 255,231,201 250,226,193 255,236,206 255,237,204 247,223,190 247,223,190 249,224,194 255,237,204 255,235,202 255,238,203 243,218,188 101,94,108 111,103,109 228,205,176 235,212,183 247,225,191 238,213,183 251,226,196 248,223,193 231,205,180 247,221,196 237,212,184 249,225,192 255,235,195 241,217,180 255,232,197 240,216,181 226,206,176 227,207,177 237,212,182 252,228,195 251,226,196 238,214,181 250,226,191 255,234,201 198,215,248 185,214,255 165,197,255 161,194,255 162,196,255 155,189,255 165,201,255 165,202,255 170,207,255 163,199,255 165,203,255 154,192,255 145,179,255 138,173,255 135,175,255 110,152,255
72,115,254 72,115,254 71,114,255 70,113,254 70,113,254 71,114,253 72,115,254 72,115,254 72,116,252 72,116,252 71,116,254 68,116,253 69,118,252 73,119,254 74,118,254 72,116,252 77,121,255 78,122,254 88,133,255 90,136,255 87,130,253 96,135,255 108,132,220 255,229,195 247,223,190 255,231,201 255,239,206 255,238,205 255,237,202 255,238,202 255,231,196 255,230,200 255,233,204 114,106,112 101,99,111 99,95,108 99,95,106 102,98,109 101,97,108 98,96,106 169,153,140 238,210,181 250,225,195 245,220,190 248,223,193 252,227,199 245,221,188 255,230,200 255,232,202 254,229,199 255,232,199 255,231,198 251,227,194 250,226,193 255,231,198 252,227,197 105,98,110 107,99,107 227,204,175 236,213,184 242,218,185 237,213,180 254,230,197 241,216,186 234,208,183 245,219,194 238,213,185 242,218,185 250,223,189 232,205,169 255,230,196 250,226,193 237,219,189 224,206,176 234,209,179 245,221,188 252,228,195 235,210,180 248,223,193 251,227,192 205,208,226 161,191,255 158,190,255 154,187,255 156,190,255 155,187,254 164,196,255 156,188,255 155,187,255 157,191,255 167,201,255 182,217,255 183,217,255 180,217,255 175,211,255 155,194,255
76,121,250 76,121,250 72,116,252 71,114,253 75,119,253 78,122,254 76,121,248 74,121,249 75,119,253 72,116,252 72,116,252 74,118,254 74,118,252 74,118,252 71,117,252 71,117,252 74,120,255 74,118,254 77,121,255 78,123,252 81,127,251 84,124,253 134,149,194 251,225,204 255,229,195 255,233,199 255,239,206 255,235,202 255,239,204 255,237,200 250,226,191 255,234,204 254,231,202 110,99,108 101,97,108 102,100,112 101,97,108 102,98,109 99,95,106 97,95,107 185,169,154 233,205,178 250,225,195 252,227,197 251,225,200 244,219,191 244,219,189 255,233,203 255,232,202 251,226,196 245,220,190 255,232,202 254,230,197 255,237,204 255,233,200 255,231,198 105,98,110 113,106,116 240,215,187 235,210,182 245,221,188 238,214,181 255,234,201 242,217,187 242,217,187 251,226,196 238,213,185 243,218,188 247,223,188 230,207,167 255,235,198 239,217,183 234,211,180 230,207,176 238,213,183 250,226,193 252,227,197 237,212,182 248,223,193 255,231,197 242,232,220 156,182,248 154,181,250 152,183,255 154,183,251 157,185,251 160,186,248 160,186,248 152,180,242 155,183,249 159,187,253 174,204,255 170,198,255 154,192,255 143,180,255 141,183,255
77,122,251 77,122,251 77,122,251 77,121,253 81,124,249 81,124,249 80,123,248 74,120,251 71,117,250 72,116,252 75,119,253 77,121,253 78,123,252 76,120,252 74,118,254 72,116,252 78,119,255 75,119,255 77,121,255 79,124,253 81,127,251 84,125,249 197,199,215 255,232,202 255,234,200 255,232,198 255,231,201 255,238,205 255,240,202 255,233,200 254,229,199 255,237,202 252,231,204 111,104,107 104,100,113 102,100,112 102,98,109 102,98,109 97,93,104 97,95,105 216,198,179 244,216,189 250,226,193 255,231,198 245,219,194 250,225,195 255,230,200 255,233,203 252,227,197 252,227,197 247,222,192 254,229,199 254,230,197 255,231,198 255,234,201 253,226,194 105,98,110 107,100,112 236,211,181 240,217,186 247,223,190 249,225,192 252,228,195 240,215,185 250,225,195 249,224,194 237,212,184 236,211,181 245,221,186 233,207,168 255,238,201 243,219,186 238,213,183 235,210,180 231,206,176 242,218,185 222,197,169 242,218,185 213,190,161 255,231,197 252,233,210 155,184,241 157,184,243 156,183,242 156,182,246 161,188,247 163,188,239 164,187,241 162,191,250 160,190,253 161,189,255 162,190,254 162,189,255 161,190,255 146,179,255 139,176,255
80,123,246 83,126,249 84,127,250 83,126,249 83,126,247 80,122,250 76,120,252 72,116,248 74,118,250 75,119,251 77,122,251 81,126,255 81,126,253 76,120,252 72,116,250 74,118,254 77,121,255 75,119,253 76,120,252 77,121,253 81,127,251 83,126,251 251,236,214 255,232,200 255,239,206 255,234,199 255,232,197 255,241,201 255,245,208 255,237,202 255,237,202 255,239,206 244,227,203 110,104,109 105,98,108 101,97,106 103,99,108 103,99,108 98,94,103 95,93,105 231,211,193 245,217,188 244,220,187 255,231,198 252,228,195 249,224,194 254,230,197 255,232,202 255,232,199 255,231,198 249,225,192 250,226,193 254,230,197 251,227,192 255,233,198 255,231,201 107,100,112 107,100,112 240,211,180 247,224,193 250,223,189 251,227,194 255,231,201 242,217,187 247,220,188 251,223,194 242,218,185 243,216,184 250,223,189 229,202,166 255,231,195 245,218,182 247,223,190 238,214,181 235,210,180 247,222,192 211,184,150 244,220,185 209,185,152 248,224,191 247,220,177 165,181,229 157,182,235 157,182,237 159,183,241 156,184,238 161,188,245 164,190,252 163,193,255 163,193,254 164,193,252 167,195,255 168,198,255 158,196,255 147,182,255 145,181,255
84,127,248 85,128,249 85,129,246 83,126,247 79,125,247 77,122,251 76,120,254 75,119,251 77,121,253 79,124,253 81,127,249 82,128,252 82,128,252 77,122,251 75,119,253 76,120,254 77,121,253 78,123,252 76,120,252 78,122,254 81,123,251 83,129,253 255,234,194 255,236,204 255,238,205 255,235,200 255,234,194 255,235,198 255,238,198 254,227,193 255,235,200 255,234,199 220,205,185 110,104,109 105,98,108 101,97,106 103,100,106 102,98,107 99,95,104 95,93,105 239,219,199 247,220,188 255,232,199 249,225,192 247,223,190 252,227,197 255,231,198 251,226,196 255,233,200 255,231,198 250,226,193 238,214,181 255,233,200 255,231,196 252,228,193 251,227,194 108,99,112 111,104,116 242,215,183 244,221,190 249,222,188 254,230,197 255,231,201 244,219,189 251,224,192 255,228,199 248,224,191 249,221,192 255,230,196 232,205,169 255,239,200 253,226,190 251,227,194 228,204,171 235,211,178 237,213,180 255,231,195 255,238,203 250,226,191 252,228,195 254,229,199 163,180,213 156,181,234 157,182,237 165,189,247 163,190,247 161,190,249 164,192,254 165,195,255 171,201,255 167,202,255 158,191,255 151,186,255 129,168,255 120,159,255 114,153,255
85,129,244 85,129,244 84,127,248 79,124,251 78,123,250 78,123,252 78,123,252 79,124,253 84,127,252 85,128,251 86,130,245 86,130,245 85,128,249 82,127,254 76,121,250 78,123,252 79,123,255 81,126,255 78,123,252 79,124,251 84,126,254 82,130,253 255,241,199 255,233,199 255,239,204 255,232,197 250,226,189 255,237,200 254,230,193 255,240,204 255,236,200 255,234,199 201,190,175 112,106,113 105,98,108 102,98,107 101,99,107 105,98,108 104,97,107 99,95,104 252,231,206 240,213,181 252,227,197 248,223,193 243,218,188 250,225,195 254,230,197 255,231,201 255,234,201 250,226,193 251,227,194 245,221,188 248,224,191 254,230,197 255,239,206 255,235,202 106,99,109 108,104,113 238,214,181 247,223,188 249,222,190 251,227,194 255,233,198 245,221,188 254,227,195 255,239,207 249,225,192 246,219,187 250,223,189 239,212,180 255,243,207 255,234,198 245,221,188 248,224,191 234,209,179 245,220,190 255,239,205 255,242,203 255,240,204 255,236,202 255,234,202 174,174,174 165,190,245 164,188,246 164,191,248 166,193,250 164,192,255 161,195,255 161,197,255 158,193,255 142,178,255 131,167,255 117,155,255 104,142,255 95,140,252 100,145,255
83,129,249 82,128,248 79,125,249 78,123,250 78,124,248 78,124,248 81,126,253 84,127,252 86,127,251 87,128,250 87,131,246 87,131,246 87,131,248 82,128,252 79,124,253 82,127,254 81,126,255 79,124,253 81,126,253 81,126,253 81,123,251 80,126,255 255,233,198 255,237,202 255,240,203 255,242,205 255,236,196 255,234,194 255,235,195 255,233,197 254,227,191 255,240,205 169,157,147 103,100,104 106,99,109 103,99,108 101,99,107 104,97,107 104,97,107 99,95,104 249,228,203 236,209,177 255,232,202 254,229,199 248,223,195 249,224,196 255,230,200 252,227,197 255,232,199 249,225,192 255,235,202 254,230,197 254,230,197 255,237,204 255,238,205 255,231,199 107,98,109 105,101,110 247,224,193 247,220,186 246,219,185 255,229,195 255,232,196 252,225,193 255,233,199 255,238,204 251,227,194 251,224,192 250,223,189 233,206,172 255,246,207 250,223,187 242,218,181 249,225,190 241,217,184 242,218,185 255,237,203 255,238,202 255,236,200 255,234,198 255,239,202 211,202,187 162,191,248 167,195,255 166,194,255 164,194,255 153,185,255 143,179,255 141,179,255 137,178,255 135,175,255 128,167,255 124,164,255 112,150,255 98,142,255 83,129,253
81,126,253 79,124,251 79,124,251 78,123,250 81,126,253 83,129,251 83,129,249 82,128,250 86,130,247 88,132,247 88,130,246 87,131,246 86,129,252 81,126,255 81,126,253 83,129,251 84,127,250 85,128,253 85,128,253 83,126,251 81,124,249 87,135,255 255,235,208 255,236,200 255,239,203 255,236,200 255,236,200 255,232,196 255,239,203 253,226,190 255,233,199 255,237,205 149,138,133 105,99,104 106,99,109 105,98,108 103,99,108 104,100,109 103,99,108 104,97,107 253,232,207 243,216,184 255,232,197 251,227,192 254,230,193 251,226,196 254,230,197 250,226,193 255,233,200 251,227,194 255,234,201 254,230,197 255,237,202 255,241,204 255,238,201 255,231,195 103,92,101 106,103,109 247,222,192 249,225,192 254,227,195 255,236,200 255,238,202 255,229,193 255,236,202 255,234,198 255,231,196 254,227,193 250,223,191 238,211,179 255,237,201 255,231,195 255,226,193 240,216,181 240,213,181 252,225,191 255,234,198 255,239,203 255,241,206 255,237,202 255,240,205 255,234,202 87,128,250 86,129,250 97,138,251 118,156,255 141,178,255 137,177,255 135,175,255 134,173,255 119,157,255 110,150,252 117,159,255 94,137,248 92,135,255 79,124,253
78,123,250 78,123,250 78,123,250 79,124,251 81,126,253 82,128,250 83,129,249 82,128,250 87,131,246 90,134,251 89,131,247 88,130,246 84,126,255 81,126,255 81,127,251 85,128,251 85,126,248 85,128,251 85,128,251 83,126,249 81,124,249 90,128,242 255,234,204 255,238,203 255,238,202 255,240,204 255,239,203 255,237,201 255,241,204 255,239,204 255,237,203 255,240,208 122,113,109 101,95,102 103,99,108 104,100,109 102,98,107 102,100,108 102,100,108 106,99,111 251,231,201 237,213,180 255,235,198 255,233,196 255,232,197 252,225,193 255,238,204 255,229,193 255,234,200 246,219,185 255,236,204 255,232,200 255,231,198 251,227,192 255,235,200 255,236,200 107,96,105 105,101,110 251,227,194 250,225,195 255,230,196 255,231,195 255,239,203 255,236,200 255,237,201 255,233,197 255,233,198 253,226,192 250,221,186 241,212,181 252,223,188 255,234,198 255,233,198 254,227,193 242,215,183 254,227,193 255,248,212 255,241,205 255,245,210 255,235,200 255,238,202 255,243,205 76,121,250 102,143,255 117,155,255 131,169,255 137,176,255 137,177,255 126,164,255 114,149,253 105,143,253 103,144,255 96,139,252 84,127,250 84,127,252 80,128,251
78,123,250 78,123,250 78,123,250 79,124,251 81,126,255 81,127,251 82,127,254 82,128,250 91,132,241 106,141,243 145,182,255 98,139,250 86,129,254 84,127,250 97,135,245 145,181,255 141,180,255 100,141,250 88,132,249 83,126,247 84,130,252 135,158,251 255,246,215 255,239,205 255,245,208 255,239,203 255,241,205 255,239,203 255,244,208 255,244,208 255,244,209 255,247,213 116,109,109 104,97,107 107,100,110 106,99,109 101,97,106 102,98,107 100,99,104 105,98,108 255,237,206 245,221,188 255,233,197 255,234,198 255,233,196 250,226,193 255,241,206 255,233,198 255,234,202 253,226,194 255,230,198 255,231,202 255,235,202 255,231,198 255,237,204 255,233,197 112,99,109 105,102,108 255,241,210 248,223,193 255,231,195 255,234,198 255,246,210 255,230,194 251,224,188 255,231,197 255,238,203 251,227,190 246,219,185 253,226,192 238,209,174 255,239,203 255,241,205 255,233,197 253,226,192 252,225,191 255,243,207 255,248,212 255,239,203 255,235,198 255,237,201 255,231,199 111,152,255 118,156,255 120,159,255 121,160,255 116,156,255 128,172,255 121,161,255 118,157,255 103,144,255 94,137,250 88,130,248 81,127,251 81,126,253 91,137,255
81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 82,128,252 84,126,254 95,135,251 194,230,255 205,238,255 202,242,255 155,199,255 115,157,255 103,146,255 165,201,255 200,235,255 195,231,255 168,203,255 141,184,255 115,156,255 84,128,245 198,213,255 255,239,205 255,237,201 255,237,201 255,238,202 255,237,201 255,234,198 255,238,202 255,241,205 255,242,207 255,244,209 118,111,109 101,98,102 103,100,106 104,101,107 103,99,108 107,100,110 105,99,106 106,99,109 255,234,203 250,226,191 255,231,195 255,233,197 254,230,197 252,225,193 255,236,202 252,225,191 255,236,200 255,237,201 255,238,202 255,233,201 255,237,202 255,237,202 255,235,200 255,231,197 117,105,110 104,100,111 255,238,204 250,226,191 255,230,194 255,246,210 255,238,202 255,233,197 255,230,196 252,225,191 255,233,198 251,227,192 251,224,190 255,232,196 238,210,172 255,238,202 255,245,209 255,237,201 249,222,190 250,223,189 255,239,203 255,240,204 255,240,201 255,235,196 255,239,207 255,237,205 128,168,255 125,163,255 105,146,255 100,141,254 101,144,255 108,152,255 107,150,255 111,152,255 103,146,255 92,136,251 88,132,249 98,144,255 100,143,255 89,134,255
