157,190,252 156,189,253 156,188,255 158,187,255 158,187,255 157,189,255 157,192,255 160,190,255 158,188,253 164,193,255 164,196,255 163,193,255 158,188,251 158,188,251 157,187,250 158,188,251 161,191,255 158,191,255 159,188,255 152,184,251 151,184,255 151,184,255 154,188,254 157,191,255 155,189,255 150,184,252 154,183,251 156,186,249 152,184,253 153,187,255 154,191,255 152,188,255 154,190,255 155,191,255 160,196,255 206,227,255 255,239,206 230,211,186 242,221,194 230,211,186 242,223,196 231,213,183 223,204,179 234,213,188 229,210,185 244,223,196 253,236,210 121,118,133 106,102,115 127,142,199 109,150,255 128,165,253 127,165,250 130,167,255 106,158,255 145,179,255 159,187,255 171,199,255 124,158,252 116,159,255 195,213,255 207,223,255 199,223,255 101,160,255 224,226,251 232,234,255 236,239,255 98,140,255 213,231,255 251,240,235 250,239,234 121,154,255 125,142,205 255,242,221 255,236,216 244,230,205 81,115,255 255,245,219 255,237,212 255,242,203 95,119,238 161,178,250 255,238,210 255,237,206 211,199,204 163,182,231 238,220,199 211,195,180 255,238,204 255,230,202 244,223,196 211,195,178 191,175,160 209,189,171 220,196,170 255,227,201 246,226,194 212,192,174 231,212,187 249,224,196 244,225,209 149,182,255 144,181,255 148,179,255 144,175,255 131,167,253 106,142,253 81,123,251 75,119,255 72,114,255 71,113,255 70,112,255 68,110,255 68,110,255 67,109,255 67,109,253 67,109,253 69,109,251 69,111,255 68,110,254 68,110,254 67,109,253 65,107,253 64,106,252 63,105,251 63,105,253 63,105,253 63,105,253
159,192,255 159,192,255 159,191,255 159,188,255 161,190,255 157,191,255 154,192,254 156,189,253 158,190,255 166,198,255 172,204,255 174,203,255 163,192,255 163,193,255 160,189,255 163,192,255 168,197,255 162,194,255 158,192,255 158,192,255 154,190,255 155,191,255 153,191,255 156,193,255 156,194,255 153,191,255 154,190,255 155,191,255 153,189,255 153,191,255 154,190,255 158,194,255 159,195,255 158,194,255 160,196,255 236,246,255 253,222,199 231,212,187 242,223,196 208,189,164 239,220,195 231,213,183 231,213,183 231,210,185 218,199,174 241,220,195 250,233,205 112,106,127 110,97,90 255,248,221 117,154,255 250,240,218 255,239,213 255,235,201 143,172,255 255,241,207 255,236,204 255,239,207 181,180,197 175,191,239 255,229,205 255,230,198 245,225,205 209,218,255 242,216,193 243,217,194 255,229,206 227,218,229 235,225,224 239,215,189 242,216,191 213,204,196 228,221,201 245,219,198 242,216,195 231,205,184 212,201,184 229,200,178 241,215,192 235,212,183 215,205,181 227,211,180 245,223,203 230,208,188 216,198,179 208,192,177 211,196,185 205,194,179 252,228,195 253,230,199 245,219,194 237,213,187 211,194,168 221,202,177 222,203,176 250,225,195 255,231,203 222,198,172 222,198,174 252,224,197 255,237,209 144,176,254 147,180,255 144,181,255 119,157,255 97,135,247 95,136,255 81,123,251 78,119,255 78,118,255 75,117,255 72,114,255 72,114,255 69,111,255 68,110,254 68,110,254 69,111,255 69,111,255 70,113,254 69,111,255 68,110,254 67,109,255 65,107,253 64,106,252 63,105,251 64,106,254 64,106,254 63,105,253
164,194,255 164,194,255 164,194,255 165,194,255 161,190,255 158,190,255 157,189,255 158,190,255 159,191,255 162,194,255 167,201,255 166,195,255 159,191,255 159,191,255 163,195,255 163,197,255 169,203,255 169,206,255 167,204,255 165,202,255 160,195,255 161,196,255 157,195,255 156,194,255 156,192,255 156,192,255 154,192,255 156,194,255 154,192,255 159,197,255 163,199,255 168,202,255 156,193,255 156,193,255 161,198,255 241,242,230 240,217,188 210,190,170 245,225,205 214,195,181 245,224,199 236,211,183 237,212,184 237,213,189 219,200,175 249,228,203 253,237,220 109,104,120 116,103,96 236,222,193 230,208,188 254,230,204 255,233,204 249,225,199 243,219,193 233,209,183 242,216,195 234,208,187 221,204,176 207,190,180 204,191,170 206,193,172 195,180,158 208,190,169 202,184,165 194,175,159 204,185,169 176,169,153 180,165,143 181,162,137 204,187,161 192,173,157 204,190,165 105,91,75 99,95,89 96,85,80 93,81,86 95,82,77 95,82,77 94,83,80 95,85,86 93,83,82 99,89,88 89,82,82 89,84,86 88,83,82 91,86,85 91,86,88 230,211,176 251,227,194 247,222,194 238,213,185 218,197,172 214,193,168 222,198,172 243,220,189 251,227,201 234,210,186 221,197,173 247,222,194 254,226,197 150,172,233 143,175,253 129,168,255 93,134,255 79,121,251 79,120,255 80,122,252 81,123,253 80,121,255 75,118,255 72,114,255 70,112,255 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 70,113,254 69,111,255 67,109,253 67,109,255 65,107,253 64,106,252 64,106,252 64,106,254 64,106,254 67,109,255
165,195,255 166,196,255 165,195,255 164,194,255 163,192,255 164,194,255 163,193,255 160,190,255 158,191,255 156,190,255 159,191,255 161,190,255 159,191,255 158,190,255 162,194,255 164,198,255 164,198,255 168,205,255 168,205,255 167,204,255 168,205,255 169,205,255 167,203,255 166,203,255 162,199,255 160,197,255 164,196,255 165,197,255 164,198,255 164,198,255 165,198,255 161,194,255 158,191,255 155,189,255 160,193,255 255,244,217 247,223,197 243,218,190 251,225,200 230,209,184 245,220,192 251,226,198 243,218,190 243,219,193 230,209,184 255,230,202 233,220,217 110,103,117 96,91,90 94,88,81 95,86,80 102,91,88 101,89,89 96,87,83 95,89,82 93,87,82 93,86,84 91,84,82 91,86,88 86,84,85 86,81,83 85,79,84 215,196,171 255,238,213 227,206,179 224,203,176 249,230,203 230,209,184 221,200,175 217,196,169 241,220,193 239,219,189 235,214,187 95,84,81 75,78,85 81,78,84 81,78,84 81,78,84 81,78,84 80,76,85 80,76,85 80,77,83 78,76,84 78,76,86 79,77,89 79,77,89 80,76,85 90,84,89 220,201,166 255,231,197 247,224,195 241,218,189 212,193,168 209,190,165 223,199,173 242,219,190 250,227,196 236,213,184 226,202,176 239,216,187 254,230,197 177,182,231 80,121,243 81,121,252 78,116,255 77,118,255 78,119,252 80,121,254 81,122,255 78,119,254 76,117,254 72,114,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 68,110,254 68,110,255 67,109,255 65,107,255 64,106,254 64,108,255 68,115,255 92,133,255 166,202,255
166,196,255 170,200,255 173,204,255 167,197,255 164,194,255 166,199,255 169,202,255 165,195,255 164,194,255 162,195,255 156,190,255 163,195,255 164,197,255 163,195,255 165,199,255 172,206,255 168,205,255 170,207,255 173,205,255 169,203,255 169,204,255 169,203,255 168,202,255 161,196,255 160,195,255 160,195,255 162,197,255 160,195,255 162,194,255 163,195,255 152,190,255 154,190,255 154,187,255 154,187,255 164,192,255 255,232,201 240,216,194 238,212,187 255,232,204 236,212,186 248,225,194 255,232,202 240,215,185 240,215,185 240,217,186 255,236,206 213,199,201 103,99,110 86,83,89 87,84,90 82,79,85 82,79,85 83,80,86 84,81,87 82,79,85 81,77,86 80,76,85 80,76,85 80,76,85 80,78,86 81,77,88 81,77,90 232,208,184 255,234,203 233,209,183 228,204,178 248,224,198 248,222,197 219,198,175 216,197,170 247,224,193 246,223,194 233,212,185 104,94,84 78,78,90 81,77,88 81,79,89 81,79,91 80,78,90 81,79,89 80,78,88 81,79,89 81,77,88 82,78,91 81,78,93 82,77,93 83,76,90 84,77,87 220,200,170 255,241,205 242,219,188 239,216,185 221,200,173 218,197,170 225,201,175 239,215,189 253,231,197 234,211,180 224,204,174 228,208,178 255,232,204 238,231,241 71,116,255 74,117,255 76,119,255 76,119,255 77,117,255 79,120,255 79,120,255 78,119,255 76,116,255 72,115,255 71,113,255 70,112,255 72,111,255 72,114,255 70,113,254 69,114,252 69,114,254 69,113,255 67,111,254 67,111,254 72,114,255 75,117,255 107,153,255 131,169,255 172,204,255 229,255,255
173,203,255 172,203,255 172,203,255 172,203,255 165,195,255 166,196,255 162,195,255 163,196,255 165,198,255 165,198,255 164,199,255 163,198,255 167,202,255 167,202,255 165,199,255 165,202,255 158,196,255 158,196,255 165,196,255 169,203,255 167,202,255 165,200,255 167,202,255 165,200,255 167,201,255 168,202,255 170,205,255 169,204,255 165,199,255 160,194,255 151,189,255 154,190,255 153,192,255 160,196,255 179,207,255 251,225,186 240,218,184 237,212,182 255,230,202 230,209,182 255,232,202 243,218,188 245,220,190 238,214,181 252,228,195 255,241,210 186,174,176 100,98,108 82,80,90 82,80,90 81,79,89 81,79,89 78,78,88 78,78,88 78,78,88 78,78,88 78,78,90 78,78,90 78,78,90 80,80,92 81,79,91 85,83,95 242,218,194 255,232,201 233,209,183 234,210,184 253,229,203 248,222,197 213,192,169 217,198,171 251,228,197 244,221,192 246,223,194 121,111,101 85,85,97 96,92,101 85,84,89 91,87,96 95,93,101 83,81,89 95,92,98 97,94,100 86,82,91 98,95,101 90,89,94 87,84,90 90,85,87 91,81,82 223,200,169 255,240,202 247,223,197 234,210,184 224,203,176 224,203,176 226,202,180 236,212,190 246,222,196 239,215,189 220,199,174 224,204,174 245,225,195 249,235,210 69,112,255 70,113,254 72,114,255 72,114,255 74,114,255 77,117,255 77,117,255 77,117,255 75,118,255 77,117,255 74,116,255 74,117,255 76,116,255 75,118,255 74,117,255 75,119,253 87,127,255 82,121,255 72,116,250 82,126,255 98,139,255 90,131,255 196,231,255 230,255,255 228,255,255 227,255,255
158,191,255 157,190,254 157,190,254 161,189,255 162,194,255 164,194,255 161,196,255 158,191,253 164,197,255 164,199,255 158,193,255 165,198,255 169,202,255 171,204,255 161,194,255 145,181,255 138,175,255 138,174,255 134,170,255 154,191,255 160,196,255 154,188,255 160,195,255 161,197,255 171,204,255 169,203,255 172,205,255 175,208,255 171,205,255 170,204,255 168,205,255 163,202,255 162,199,255 168,201,255 205,225,255 251,221,193 244,220,185 247,223,190 254,229,199 235,212,183 255,233,201 255,230,200 248,223,193 241,217,184 255,231,198 255,242,208 163,150,158 104,100,113 97,93,106 96,92,105 86,82,95 95,86,99 103,91,103 83,81,89 95,86,99 96,93,97 83,84,87 96,90,95 100,88,100 80,80,90 101,94,97 101,91,95 244,221,192 255,234,203 247,221,198 237,211,186 255,230,202 250,222,195 222,193,171 224,204,174 255,233,200 250,225,197 255,233,205 154,144,132 92,91,106 171,167,178 87,85,97 217,205,193 219,210,206 84,80,89 215,201,183 223,204,190 89,85,96 215,201,183 177,166,151 86,81,99 209,192,168 223,205,175 223,199,164 255,237,198 246,222,196 226,202,176 234,213,186 218,197,170 221,200,177 219,198,175 229,206,177 237,213,187 221,200,177 218,197,172 246,222,196 246,226,194 74,115,255 70,112,255 70,112,255 71,113,255 72,114,255 73,118,255 75,118,255 77,117,255 76,119,255 76,119,255 75,118,255 74,119,255 75,118,255 75,118,255 80,121,255 112,145,255 192,225,255 182,219,255 138,177,255 141,183,255 143,185,255 146,181,255 201,234,255 230,255,255 223,253,255 212,247,255
163,195,255 164,197,255 163,196,255 163,198,255 168,203,255 171,204,255 168,201,255 165,200,255 170,205,255 173,206,255 179,207,255 181,209,255 185,213,255 182,212,255 177,208,255 130,169,255 103,141,255 102,137,255 96,135,255 118,159,255 123,165,255 104,143,255 94,132,255 103,142,255 130,164,255 151,185,255 181,211,255 181,211,255 174,208,255 168,202,255 168,201,255 161,196,255 168,198,255 159,192,255 218,228,246 242,219,190 237,213,187 247,221,196 249,224,196 230,205,177 255,235,202 248,223,193 247,222,192 240,215,185 255,231,201 255,236,201 122,111,120 103,98,114 98,93,109 98,93,109 84,80,91 219,214,213 226,216,215 85,83,91 221,207,191 215,209,204 90,87,91 243,229,213 237,221,208 89,84,102 244,223,196 247,226,199 255,245,213 255,234,200 253,225,196 245,217,190 254,227,195 250,225,197 231,205,182 231,210,183 255,233,203 255,232,197 255,232,197 171,157,141 95,92,107 174,167,177 91,87,100 218,201,177 210,202,191 92,85,95 223,204,181 226,207,184 96,92,103 216,198,179 214,196,177 99,95,106 221,200,173 244,221,192 230,203,167 243,217,178 246,222,196 220,196,170 233,209,183 221,202,175 220,199,172 228,207,180 233,210,179 242,219,190 228,204,180 221,200,173 240,214,189 255,227,199 76,112,239 70,112,255 70,112,255 72,115,255 75,119,253 83,120,255 81,122,255 77,117,255 78,117,255 75,120,255 78,118,255 81,122,255 104,142,254 100,133,247 110,144,253 155,190,255 219,252,255 199,232,255 179,217,255 192,233,255 193,232,255 203,237,255 202,237,255 221,252,255 226,255,255 213,247,255
175,208,255 175,208,255 173,206,255 171,205,255 169,206,255 177,207,255 175,206,255 151,188,255 159,196,255 163,195,255 182,212,255 180,210,255 185,214,255 180,211,255 166,202,255 96,137,255 71,110,255 67,106,251 69,109,251 77,118,255 65,108,247 64,106,252 63,105,249 71,112,249 90,128,255 103,140,255 151,187,255 161,198,255 169,204,255 169,204,255 179,210,255 176,205,255 175,203,255 171,205,255 231,231,231 246,222,196 244,220,194 245,220,192 247,222,192 232,209,178 255,237,208 250,225,195 250,225,195 250,225,195 255,239,206 255,239,202 111,99,113 102,98,111 104,100,113 99,95,108 96,91,107 98,94,107 98,90,107 94,90,101 229,211,190 203,191,196 100,92,98 255,243,219 221,207,191 102,97,113 255,233,203 255,232,204 255,245,211 255,237,203 255,232,199 243,218,188 249,224,194 248,223,193 236,210,185 241,216,188 255,230,202 254,230,197 255,236,202 201,185,168 93,90,105 158,151,154 100,90,108 220,203,179 220,204,187 101,94,106 224,203,180 219,198,171 104,97,109 222,202,184 224,205,182 103,99,110 228,205,176 242,215,183 238,214,177 239,213,174 255,229,202 230,204,179 229,203,180 225,204,179 216,195,168 224,203,176 239,215,189 248,224,198 229,205,181 221,197,171 236,210,187 255,223,201 144,165,255 70,112,255 79,116,252 109,141,255 160,186,255 200,230,255 192,224,255 118,151,255 82,118,245 86,126,255 112,145,255 142,174,255 212,244,255 224,249,255 219,244,255 217,247,255 218,254,255 200,235,255 216,248,255 207,242,255 205,240,255 220,255,255 213,248,255 212,247,255 216,253,255 207,242,255
181,211,255 180,210,255 179,209,255 176,211,255 169,206,255 173,205,255 175,207,255 137,171,255 139,175,255 139,171,255 160,193,255 161,194,255 146,178,255 134,169,255 105,144,249 72,109,247 65,102,250 66,105,254 67,109,253 65,107,251 62,106,251 64,108,255 69,108,255 89,128,255 100,140,255 107,145,255 140,176,255 165,199,255 168,201,255 166,199,255 172,205,255 173,204,255 177,208,255 171,204,255 249,234,223 255,240,208 249,226,195 255,234,204 251,226,198 236,213,182 255,242,213 251,226,196 255,237,207 254,229,199 255,244,211 255,242,205 109,100,115 101,97,110 103,99,112 101,94,108 101,96,112 101,96,114 103,98,116 105,101,112 247,227,207 197,185,190 103,93,94 255,241,216 217,206,187 104,100,113 255,231,196 255,239,206 255,245,211 255,240,206 255,233,200 244,219,189 249,224,194 250,225,195 237,211,186 238,212,187 255,230,200 255,234,204 251,228,197 220,205,185 95,91,104 140,133,136 105,98,112 226,207,184 222,204,185 102,98,109 226,205,178 218,194,168 106,99,111 227,205,185 235,211,189 102,100,110 229,206,175 232,205,173 237,213,176 244,218,179 255,228,199 228,202,177 225,201,177 217,196,171 228,207,182 223,202,177 242,219,190 247,224,195 227,204,175 219,195,169 226,200,177 246,215,194 202,212,255 70,109,254 111,144,249 198,228,255 232,255,255 233,255,255 225,253,255 210,241,255 138,169,255 152,183,255 194,220,255 213,239,255 229,253,255 235,254,255 217,247,255 203,237,255 207,241,255 211,245,255 219,252,255 216,249,255 224,255,255 220,255,255 207,241,255 205,240,255 198,233,255 195,230,255
158,190,255 163,195,255 156,188,255 144,178,255 131,166,255 148,178,255 150,188,255 102,138,255 82,117,249 83,119,246 110,149,254 104,145,254 88,127,253 75,114,252 62,106,249 64,103,248 67,106,253 65,107,253 65,107,253 63,105,251 63,107,254 71,112,249 102,140,252 141,184,255 154,192,255 152,190,255 156,195,255 151,189,255 150,190,255 150,188,255 150,190,255 153,191,255 161,195,255 146,185,255 251,234,206 255,233,201 239,217,183 255,233,203 249,224,194 244,220,187 255,239,206 255,238,205 255,232,199 234,210,177 255,247,214 249,225,201 106,102,113 105,101,114 101,96,112 103,98,114 97,95,107 102,100,112 101,97,110 105,101,114 237,216,201 184,173,180 103,92,85 255,241,214 221,205,190 110,106,119 255,237,202 254,230,197 255,250,218 255,238,206 255,232,199 243,218,188 255,240,210 255,231,201 237,211,186 235,209,184 251,226,196 255,237,208 254,229,199 234,216,195 94,90,99 115,109,114 109,107,117 233,212,185 221,200,175 112,105,117 223,200,169 223,199,175 107,100,110 226,202,178 244,218,195 100,93,103 234,211,180 236,211,181 243,217,178 248,220,182 254,232,198 220,196,170 221,200,175 215,196,171 215,196,171 218,199,174 238,218,188 235,215,185 230,206,180 223,202,175 226,205,178 245,220,190 240,236,245 133,163,255 234,255,255 232,255,255 232,255,255 230,255,255 227,255,255 222,250,255 200,231,255 187,216,255 201,230,255 204,232,255 225,251,255 228,252,255 201,232,255 185,219,255 197,231,255 213,249,255 215,251,255 216,249,255 212,244,255 202,238,255 193,228,255 196,230,255 188,222,255 178,212,255
103,143,255 101,141,255 96,135,255 74,113,247 68,106,247 70,109,247 73,111,252 69,108,253 66,105,252 63,107,254 65,113,250 62,110,249 67,109,253 66,105,252 63,105,251 63,105,251 64,106,252 64,106,252 64,107,248 65,108,249 80,121,255 110,151,255 129,165,255 145,185,255 153,191,255 137,173,255 147,184,255 159,197,255 148,187,255 144,182,255 150,186,255 139,173,255 136,169,255 151,187,255 255,236,201 255,233,200 252,228,195 255,236,206 255,238,208 237,212,184 255,231,203 254,229,201 250,225,197 255,230,202 255,249,220 250,231,208 106,102,113 102,97,113 101,98,113 103,98,114 103,99,112 103,99,112 101,97,110 99,95,108 118,107,114 160,153,156 130,119,104 255,237,207 211,195,180 123,111,123 255,234,204 247,222,194 255,248,218 255,239,211 255,233,202 249,224,194 255,248,218 255,234,204 255,232,202 248,224,191 255,238,205 255,238,206 255,237,204 245,227,206 95,91,102 101,92,103 107,100,110 245,217,188 224,203,176 114,105,118 228,202,177 242,218,192 108,100,106 233,209,185 248,225,196 111,99,113 234,212,178 236,214,176 238,214,177 250,223,187 255,232,198 239,211,184 222,203,178 217,200,176 219,200,175 211,197,170 224,203,176 230,209,182 230,206,182 211,194,170 220,199,176 241,215,192 241,223,202 246,255,255 237,255,255 229,250,255 218,242,255 211,239,255 213,241,255 220,248,255 206,235,255 193,221,255 190,218,255 212,240,255 220,248,255 218,243,255 182,214,255 167,203,255 189,223,255 208,241,255 204,239,255 197,232,255 178,212,255 183,217,255 176,212,255 173,210,255 176,213,255 169,206,255
64,106,250 64,106,250 64,106,250 62,106,249 62,106,251 62,106,253 62,106,253 62,106,253 64,107,255 61,108,254 62,106,251 63,107,250 63,107,250 63,105,249 63,105,251 64,106,254 62,103,254 64,105,255 64,106,250 69,108,253 76,116,255 85,127,255 84,122,251 93,133,251 91,130,252 82,120,251 84,124,242 96,137,248 97,134,251 93,129,252 88,128,246 95,135,251 115,152,255 156,187,255 255,232,199 254,229,199 252,227,199 255,241,208 252,228,195 244,219,191 255,239,211 255,239,211 255,232,204 247,222,192 255,232,202 241,223,204 112,105,119 102,100,112 97,94,109 102,99,114 99,94,110 101,96,112 101,96,112 99,95,108 118,109,120 135,129,134 219,198,171 255,245,209 202,184,165 183,169,169 255,237,209 255,237,207 255,251,221 255,234,204 247,222,194 255,234,204 255,234,199 255,244,211 247,223,190 253,231,197 255,231,198 255,233,200 255,238,205 255,239,216 99,91,110 98,90,96 116,105,112 255,227,199 246,222,196 110,99,106 242,216,191 255,231,202 111,101,105 242,215,183 255,231,196 147,131,144 249,225,190 242,218,183 235,211,176 248,224,187 255,240,204 239,216,187 222,203,178 215,196,171 213,196,170 210,193,167 234,208,183 237,211,186 225,201,177 209,192,168 225,201,179 236,210,189 246,222,198 244,251,255 217,238,255 209,232,255 197,226,255 187,218,255 191,222,255 220,251,255 206,240,255 188,218,255 210,238,255 210,236,255 201,230,255 187,217,255 167,204,255 163,202,255 185,223,255 198,235,255 189,226,255 180,217,255 165,202,255 163,199,255 157,195,255 156,194,255 158,196,255 159,197,255
64,106,250 64,106,250 64,106,250 63,107,250 62,104,250 65,104,249 67,104,242 70,109,231 79,118,244 77,117,248 64,107,246 65,108,247 76,121,250 69,111,255 64,106,254 62,104,250 63,105,251 68,110,254 70,113,254 71,114,255 70,113,254 68,111,252 67,112,252 70,114,255 72,111,255 70,109,255 67,109,255 68,110,254 68,111,252 71,113,255 76,117,250 88,134,255 100,141,255 179,190,255 245,219,198 249,222,190 244,221,190 255,232,199 251,227,194 251,226,198 255,240,212 217,192,164 252,227,199 247,222,192 255,234,204 202,186,169 112,105,117 102,97,113 99,94,110 103,98,114 99,94,110 104,99,115 101,96,112 101,96,112 114,105,116 130,122,128 255,246,214 255,236,207 191,175,158 253,234,218 255,231,207 255,233,206 255,252,222 255,239,209 255,230,200 255,240,207 255,238,205 255,246,213 238,213,185 255,236,200 255,238,203 255,246,213 255,247,214 255,239,212 100,90,110 99,92,106 121,111,115 250,226,193 255,230,202 113,102,109 241,216,188 255,236,206 108,97,94 243,218,188 255,236,208 176,160,156 246,223,192 243,219,186 235,211,176 249,225,188 255,239,202 237,214,183 230,209,184 218,199,174 217,200,174 221,202,177 226,205,178 233,212,185 223,202,177 205,186,161 223,202,177 237,211,188 254,225,201 209,222,252 191,218,255 190,216,255 180,209,255 171,206,255 189,224,255 195,224,255 191,220,255 182,214,255 190,222,255 179,211,255 174,208,255 161,198,255 153,192,255 161,200,255 181,217,255 183,220,255 183,220,255 176,213,255 160,197,255 158,194,255 151,189,255 152,190,255 152,190,255 149,187,255
65,107,253 65,107,253 67,109,255 73,114,251 123,163,255 140,174,255 172,203,255 192,222,255 189,215,255 156,187,255 103,141,244 148,185,255 146,184,255 100,142,255 70,114,248 79,123,255 91,132,255 83,124,255 76,119,255 72,115,254 72,115,255 70,113,254 68,110,255 69,111,255 68,110,255 68,110,255 68,110,255 70,109,254 72,112,252 77,117,255 77,121,253 77,122,249 97,136,255 219,218,255 255,234,203 249,222,190 250,227,196 252,227,197 245,220,190 230,205,177 255,240,212 254,231,202 247,224,195 237,214,185 255,233,202 242,228,214 108,104,115 103,100,115 102,97,113 103,98,114 113,108,124 104,99,115 103,98,114 104,99,115 108,102,109 121,110,119 241,216,186 255,239,211 182,165,157 255,247,215 251,226,196 255,230,200 255,245,215 255,238,208 255,235,202 255,240,207 255,233,205 252,227,199 238,213,185 252,227,199 250,225,197 255,235,202 255,241,208 255,243,211 100,92,109 96,88,107 149,137,137 247,224,193 255,237,204 111,97,97 249,226,197 255,231,201 126,115,100 250,228,192 255,234,208 206,190,177 241,217,191 247,220,188 237,213,178 248,224,187 252,228,191 255,231,198 239,216,187 228,205,176 218,199,174 221,202,177 226,200,175 234,208,183 236,212,186 218,199,176 222,203,180 242,216,191 250,222,195 219,221,246 189,214,255 186,215,255 193,223,255 180,210,255 168,201,255 169,203,255 159,195,255 159,195,255 159,195,255 160,196,255 158,191,255 154,191,255 153,192,255 162,196,255 177,211,255 175,211,255 168,204,255 160,196,255 154,190,255 148,184,254 146,184,254 146,184,255 147,183,255 148,182,250
64,108,244 63,107,243 72,110,251 165,200,255 198,227,255 195,223,255 185,215,255 170,201,255 155,188,255 153,189,255 144,181,255 140,176,250 146,182,255 130,166,252 120,159,255 116,154,255 94,135,255 84,124,253 84,125,255 86,131,255 86,131,255 83,128,255 79,123,255 84,128,255 82,125,255 75,118,255 74,113,255 72,111,255 81,122,255 76,116,255 73,119,250 74,121,249 93,126,240 228,216,221 248,228,198 247,221,196 255,232,207 254,229,201 247,222,194 255,232,201 255,240,209 254,231,202 205,182,151 216,193,162 255,233,202 223,211,201 110,106,119 106,101,117 102,97,113 105,100,116 99,94,110 106,101,117 101,96,112 102,97,113 108,102,107 111,98,93 251,226,198 249,223,200 169,151,146 255,248,213 247,224,195 251,226,196 255,241,211 248,224,189 255,237,207 255,236,206 255,237,207 255,232,204 237,212,184 248,223,195 242,217,189 255,236,206 255,236,206 255,232,206 104,97,111 105,95,115 172,161,154 249,226,195 255,237,204 135,119,106 243,220,189 255,240,209 167,153,139 242,219,188 255,234,206 228,214,196 240,216,190 249,221,192 238,214,181 248,224,191 244,217,181 255,234,202 238,213,183 230,205,175 215,196,171 216,197,172 233,209,183 235,211,185 249,221,194 231,206,178 221,201,171 237,214,185 247,225,191 246,236,226 214,237,255 215,245,255 189,222,255 184,214,255 168,203,255 155,192,255 153,191,255 153,189,255 147,185,255 151,189,255 157,191,255 155,192,255 156,190,255 155,189,255 158,192,255 161,197,255 155,191,255 153,189,255 150,184,252 153,182,252 151,183,250 151,183,252 150,182,249 154,183,253
76,110,247 77,112,242 123,158,255 161,196,255 163,199,255 158,194,255 141,177,251 141,175,255 138,172,254 134,171,250 139,175,249 142,178,250 148,184,254 155,189,255 152,188,255 126,166,255 110,148,255 106,144,255 117,156,255 117,159,255 104,149,255 101,146,255 107,151,255 85,130,255 78,124,255 79,123,255 70,110,250 69,112,253 76,120,252 75,119,253 75,123,244 91,137,255 133,156,239 237,219,198 247,223,199 248,222,197 220,195,167 255,236,206 251,226,196 255,233,200 255,241,211 255,239,209 252,227,197 250,225,195 255,237,209 191,178,171 110,106,117 102,97,113 105,100,116 104,99,115 99,94,110 104,99,115 103,99,112 99,94,110 104,99,101 147,128,112 255,240,210 255,229,204 164,150,132 255,254,224 196,171,143 242,216,191 255,241,208 254,230,197 255,237,209 248,223,195 255,232,204 255,230,202 250,225,197 255,232,202 244,220,187 255,233,203 255,232,202 255,232,203 106,97,108 104,97,111 218,200,179 251,227,201 252,227,197 198,174,148 243,220,191 255,241,208 226,203,172 250,227,198 255,232,205 236,217,192 242,217,189 251,227,192 252,225,191 252,228,193 247,221,182 255,237,203 243,219,186 233,208,178 217,196,169 221,200,175 216,195,170 235,214,187 244,218,193 233,207,182 230,209,182 236,213,184 246,224,190 253,232,209 218,243,255 204,232,255 172,207,255 172,206,255 172,204,255 161,195,255 155,191,255 154,188,255 155,189,255 157,191,255 159,188,255 159,188,255 158,188,251 159,189,250 160,188,252 151,185,253 152,184,253 154,186,253 154,183,253 153,183,246 153,183,244 153,183,244 152,182,243 154,187,249
162,197,255 166,201,255 145,181,255 136,172,255 140,174,255 138,173,252 138,173,250 140,175,254 144,179,255 139,176,253 145,181,253 153,189,255 154,190,255 154,192,254 155,192,255 136,173,255 118,156,255 117,154,255 118,158,255 95,137,253 107,149,255 112,152,255 104,147,255 96,141,255 79,123,255 76,117,254 98,142,255 98,139,255 116,163,255 97,142,254 109,155,255 94,142,255 176,170,214 251,229,193 250,225,195 249,224,194 245,220,192 252,226,201 252,227,197 255,241,208 255,235,202 252,227,197 254,229,199 210,185,155 255,234,206 149,135,135 105,103,113 104,99,115 102,97,113 105,100,116 103,98,114 102,97,113 102,97,113 101,96,114 105,98,98 229,212,188 255,231,203 254,229,201 217,196,173 252,232,202 252,227,197 252,227,199 255,233,203 255,230,200 255,231,201 255,230,200 255,237,207 255,231,201 251,226,196 244,219,191 249,224,196 255,233,203 255,234,201 251,231,201 106,97,108 104,100,113 233,218,196 241,217,191 255,232,202 250,227,198 233,210,181 255,232,201 255,237,202 244,221,190 255,231,201 247,221,196 236,211,183 247,223,190 246,219,185 248,224,189 239,212,176 255,232,198 248,224,191 240,218,184 226,205,178 221,200,175 223,199,173 237,214,185 241,219,185 235,212,181 225,202,173 225,202,173 236,213,182 240,220,190 186,215,255 183,209,255 168,201,255 166,196,255 163,193,255 161,191,254 158,191,255 158,190,255 160,189,255 163,192,255 164,194,255 160,190,255 159,187,253 160,188,252 157,189,255 148,184,255 152,184,251 157,187,252 154,184,245 152,183,241 153,183,244 152,182,247 153,181,245 153,182,241
