164,194,255 167,197,255 166,196,255 164,194,255 163,193,255 161,194,255 159,192,254 156,190,255 160,189,255 159,191,255 162,194,255 168,200,255 169,201,255 172,206,255 167,204,255 167,204,255 168,205,255 167,204,255 161,198,255 159,196,255 166,198,255 162,196,255 164,198,255 156,192,255 155,188,255 158,192,255 255,242,210 246,222,198 255,229,204 235,214,189 247,224,195 250,225,197 248,224,198 233,209,183 250,226,204 107,104,121 89,86,90 94,89,91 93,85,91 95,87,93 92,87,89 88,83,82 86,80,85 84,81,87 82,80,88 83,79,88 91,87,98 255,239,212 232,211,186 242,218,194 241,217,193 223,199,175 230,206,180 244,220,194 233,212,187 78,76,86 79,75,84 80,76,85 80,76,87 80,76,87 79,75,86 79,77,85 78,76,88 79,77,89 80,76,87 81,77,88 224,205,170 254,229,199 235,212,183 211,192,167 218,197,172 241,217,191 250,227,196 226,202,176 230,207,178 254,229,199 80,113,244 78,119,252 78,118,255 77,118,255 79,120,255 79,120,253 77,117,255 72,115,254 70,112,255 69,111,255 69,111,255 68,110,254 69,112,253 69,111,255 67,111,255 66,110,255 62,109,253 69,113,255 81,121,252 200,237,255
170,200,255 174,205,255 172,203,255 163,193,254 165,198,255 168,198,255 166,196,255 164,198,255 164,196,255 168,201,255 168,203,255 170,204,255 163,202,255 168,200,255 168,202,255 167,202,255 164,199,255 167,202,255 162,199,255 170,202,255 167,202,255 163,197,255 156,189,255 150,188,255 151,189,255 159,198,255 245,220,190 240,214,189 251,225,200 233,212,185 251,226,196 243,218,188 251,227,194 252,227,197 246,228,207 98,94,107 81,77,86 80,76,85 80,76,85 78,76,84 78,76,84 78,76,84 78,76,86 78,76,86 79,77,87 79,77,89 86,84,96 255,235,204 234,210,184 241,217,191 248,222,197 216,195,172 240,217,188 244,221,192 243,220,191 89,85,98 91,87,98 85,83,91 86,84,96 86,84,96 89,87,99 87,83,94 91,87,96 88,86,96 86,82,93 83,78,94 225,202,173 253,226,192 233,210,181 223,202,175 220,199,172 236,212,190 246,222,196 233,209,183 223,203,173 247,224,195 102,123,230 71,114,255 72,115,255 72,115,255 77,117,255 77,117,255 77,117,255 74,117,255 72,114,255 73,113,255 75,117,255 74,117,255 77,122,255 74,116,255 69,111,255 79,121,255 89,132,255 174,213,255 221,250,255 227,255,255
158,191,255 158,191,255 162,190,255 162,194,255 162,195,255 158,191,253 164,197,255 161,196,255 163,196,255 169,202,255 168,201,255 151,187,255 138,175,255 138,174,255 151,188,255 160,196,255 156,191,255 162,198,255 171,204,255 169,202,255 176,209,255 171,205,255 171,205,255 166,203,255 162,199,255 175,213,255 254,224,196 244,220,185 255,231,198 232,209,180 255,233,201 244,219,189 247,223,190 255,231,198 235,216,200 103,98,114 97,93,106 95,91,104 92,83,96 103,91,103 85,84,87 100,93,105 83,84,87 97,89,97 84,84,94 101,94,97 101,91,95 255,233,202 247,221,198 238,213,185 250,222,195 222,193,171 244,219,189 255,232,204 255,233,205 97,93,106 104,100,111 87,85,97 212,198,182 85,83,93 215,201,183 86,76,77 233,219,201 177,166,151 93,82,79 216,198,166 223,199,164 255,230,196 226,202,176 234,213,186 219,198,171 221,200,177 229,206,177 225,201,177 219,198,173 246,222,196 190,199,238 70,112,255 70,112,255 71,113,255 73,118,255 75,118,255 77,117,255 76,120,255 75,118,255 75,118,255 76,119,255 80,121,255 177,210,255 188,225,255 138,177,255 152,194,255 148,183,255 201,234,255 229,255,255 215,247,255
166,198,255 165,198,255 165,200,255 170,205,255 171,204,255 169,204,255 171,206,255 179,209,255 182,210,255 185,213,255 184,214,255 151,185,255 90,128,255 89,127,255 101,142,253 111,153,255 77,115,246 84,123,247 108,142,249 172,207,255 181,211,255 174,208,255 167,201,255 170,203,255 166,196,255 163,192,255 240,217,188 241,217,191 255,231,201 231,206,178 255,239,206 251,226,196 250,225,195 255,231,201 229,213,198 101,97,110 99,94,110 92,88,101 120,115,114 194,184,183 88,83,85 214,198,181 94,91,95 251,230,205 94,89,107 251,230,203 233,213,183 255,236,202 253,225,196 250,223,191 249,224,196 234,208,185 245,220,192 255,237,202 255,232,197 100,93,105 93,86,96 95,91,104 218,201,175 93,94,99 221,202,179 107,98,94 218,200,181 220,202,183 99,86,83 227,206,181 235,208,172 255,228,193 220,196,170 234,210,184 216,197,170 227,206,179 236,213,182 232,208,182 224,203,176 240,214,189 241,234,234 70,112,255 70,112,255 71,114,253 90,127,255 83,124,255 76,116,255 76,119,255 77,117,255 102,144,255 129,162,255 137,171,255 218,253,255 204,239,255 188,226,255 196,235,255 207,241,255 207,242,255 224,255,255 220,252,255
179,209,255 178,208,255 178,213,255 169,206,255 175,207,255 150,186,255 145,181,255 162,193,255 169,202,255 164,196,255 142,181,255 91,133,251 66,103,251 65,107,253 65,107,251 62,106,251 65,107,253 68,106,247 91,131,247 124,159,255 158,192,255 171,204,255 169,202,255 177,208,255 175,206,255 190,215,255 255,230,198 244,221,190 255,232,202 235,210,182 255,239,210 255,230,200 255,231,201 255,244,211 227,212,203 104,97,111 102,98,111 95,90,106 97,92,110 103,98,116 93,82,89 227,205,185 103,93,94 255,234,202 101,97,110 255,233,198 236,212,179 255,232,198 255,232,199 248,223,193 250,225,195 236,210,185 238,213,185 255,240,207 254,231,200 102,93,106 97,90,93 104,97,111 221,200,173 97,87,86 221,200,173 143,128,117 216,194,174 233,209,187 107,94,89 229,201,174 237,213,176 255,231,196 235,209,184 223,199,175 234,213,188 212,191,166 239,216,187 230,207,178 220,196,170 230,204,181 251,238,206 76,111,255 88,121,226 206,234,255 229,255,255 216,244,255 165,195,255 115,145,255 178,204,255 227,252,255 235,254,255 216,246,255 207,241,255 204,237,255 217,250,255 208,240,255 221,255,255 210,244,255 207,242,255 203,238,255
158,190,255 160,192,255 151,185,255 131,166,255 155,189,255 111,150,255 82,117,249 96,133,250 108,149,255 88,127,253 69,112,253 62,106,249 67,106,253 65,107,253 63,105,251 63,107,254 80,121,247 134,175,255 154,192,255 156,194,255 153,191,255 150,190,255 150,188,255 152,190,255 161,195,255 213,228,255 255,238,206 239,217,183 255,232,202 243,218,188 255,239,206 255,231,198 202,178,145 255,247,214 220,209,204 106,102,115 101,96,112 100,98,110 102,100,112 101,97,110 113,102,111 239,218,195 103,92,85 255,228,198 111,107,120 255,237,202 234,210,177 255,245,213 255,232,199 255,231,201 254,229,199 237,211,186 245,220,192 255,239,207 254,229,199 101,90,99 103,97,102 109,107,117 220,196,174 111,95,91 223,200,169 188,169,155 241,217,193 244,218,195 116,98,97 229,204,176 243,217,178 255,235,200 234,210,184 221,200,175 217,198,173 215,196,171 238,218,188 234,214,184 224,203,176 226,205,178 247,224,195 94,122,242 234,255,255 232,255,255 230,255,255 227,255,255 204,234,255 187,220,255 201,230,255 219,248,255 232,255,255 201,232,255 189,223,255 212,247,255 215,251,255 215,248,255 209,245,255 193,228,255 193,227,255 181,215,255
83,124,255 81,122,255 67,109,253 63,105,253 67,109,255 67,109,255 63,107,254 61,108,254 60,107,251 65,107,251 62,104,252 62,104,252 64,106,254 62,104,248 67,106,251 84,125,255 108,148,255 131,169,255 136,174,255 121,158,255 150,190,255 141,177,255 142,178,255 131,166,255 131,167,255 235,231,240 255,234,204 250,225,195 255,232,199 248,223,195 255,233,205 250,225,197 255,232,202 255,235,206 166,154,156 101,99,107 100,97,112 98,96,108 102,100,112 101,96,112 97,95,107 238,231,215 151,136,114 255,233,200 122,111,118 255,234,204 241,216,188 255,237,207 251,226,198 215,190,160 255,241,211 250,225,195 255,232,199 255,238,204 255,240,207 98,86,91 105,97,105 106,98,106 240,211,191 128,111,101 233,208,180 227,203,181 255,230,200 249,227,193 132,117,108 238,210,181 240,216,181 247,221,182 245,220,192 219,200,175 220,203,179 223,204,179 229,205,179 234,210,184 216,199,175 216,195,172 245,217,190 232,228,239 236,255,255 213,238,255 203,233,255 206,236,255 221,251,255 198,228,255 193,221,255 220,248,255 215,244,255 178,212,255 172,208,255 204,239,255 198,232,255 179,213,255 174,207,255 172,208,255 167,204,255 170,207,255
64,106,252 64,106,252 62,106,251 62,106,251 68,110,255 64,107,248 64,106,250 62,106,249 66,110,253 69,112,253 64,106,252 63,105,251 63,105,253 67,111,254 69,111,255 70,112,255 69,109,249 73,114,251 78,117,255 71,109,252 71,112,247 73,114,249 76,117,254 82,122,253 99,141,255 233,216,206 243,219,186 244,219,191 255,233,200 245,220,192 255,243,215 250,225,197 242,217,187 255,239,209 119,107,112 109,105,118 98,93,109 103,98,114 104,99,115 101,96,112 101,97,110 224,216,203 254,234,202 243,220,189 132,117,108 255,236,208 250,225,195 255,239,209 252,227,197 255,233,203 255,242,209 248,224,191 255,241,207 255,245,212 255,239,206 100,86,86 105,96,107 118,108,112 255,229,197 166,147,131 240,215,187 237,211,188 255,231,202 255,237,202 152,135,127 248,218,190 230,206,171 243,217,178 249,226,197 225,206,181 213,196,172 225,206,181 229,205,179 230,206,180 210,191,168 226,200,179 242,213,191 229,215,197 203,228,255 189,217,255 176,209,255 186,219,255 196,229,255 186,219,255 194,224,255 181,211,255 175,207,255 154,192,255 171,209,255 186,223,255 186,223,255 168,205,255 158,194,255 153,191,255 153,191,255 153,191,255
65,107,253 65,107,253 70,111,248 123,163,255 147,179,255 195,225,255 189,215,255 120,154,252 137,174,255 146,184,255 76,117,250 74,119,248 91,132,255 81,125,255 71,114,253 72,115,255 68,110,254 69,111,255 68,110,255 68,110,255 70,109,254 72,112,252 76,117,250 77,122,251 97,136,255 246,223,194 252,225,193 250,227,196 255,234,204 201,176,148 255,240,212 253,230,201 246,223,194 255,233,202 111,104,107 103,98,114 102,97,113 108,103,119 105,100,116 103,98,114 101,101,113 206,195,188 241,216,186 255,231,196 254,234,202 251,226,196 242,217,187 255,240,210 255,235,202 255,233,205 255,232,204 238,213,185 254,229,201 255,235,202 255,241,208 117,99,98 106,98,117 149,137,137 255,238,203 219,198,173 249,226,197 235,207,178 246,224,188 255,234,208 168,149,137 249,222,190 237,213,178 242,216,177 255,238,205 239,216,187 221,200,173 225,206,181 226,200,175 238,212,187 223,204,181 222,203,180 244,216,189 255,232,207 189,214,255 189,218,255 186,216,255 168,201,255 164,198,255 157,195,255 159,195,255 161,194,255 154,191,255 153,192,255 169,203,255 180,216,255 168,204,255 155,191,255 151,187,255 146,184,254 146,184,255 146,182,252
67,111,247 71,111,251 145,180,255 199,228,255 181,209,255 159,191,255 149,182,255 140,177,254 141,177,251 145,181,255 125,164,255 121,159,255 95,136,255 88,129,255 97,142,255 91,136,255 84,124,255 90,134,255 83,126,255 70,113,252 73,112,255 77,118,251 73,114,251 76,122,253 95,128,242 252,228,195 241,215,190 254,228,203 251,225,202 250,227,196 255,235,204 255,239,210 239,216,185 255,240,209 111,105,110 103,98,114 102,97,113 102,97,113 96,91,107 102,97,113 98,98,110 194,182,172 254,229,201 237,212,182 255,248,213 255,238,209 231,206,176 255,234,204 255,234,204 255,230,200 255,236,208 243,218,190 245,220,192 255,233,203 255,230,200 125,109,103 102,92,112 185,174,167 255,235,202 231,210,183 239,216,185 249,221,192 248,225,194 255,234,206 194,175,163 247,222,192 240,216,183 235,211,174 255,234,202 242,217,187 221,198,169 218,199,174 232,208,182 244,215,191 243,218,190 223,203,173 241,218,187 255,232,203 216,239,255 196,226,255 180,210,255 169,204,255 156,193,255 150,190,255 149,187,255 157,190,255 156,193,255 155,189,255 156,190,255 158,192,255 153,189,255 151,185,253 152,181,251 151,183,250 151,183,252 154,186,253
95,128,233 153,190,255 145,179,255 145,180,255 141,176,255 138,173,252 137,172,251 140,175,252 146,182,252 151,187,255 153,193,255 140,178,250 118,155,255 121,158,255 113,151,255 110,153,255 113,156,255 92,138,255 79,123,255 71,115,251 76,117,252 95,141,255 83,125,253 97,140,255 136,147,214 251,226,196 255,232,204 251,226,196 252,227,197 255,239,203 255,232,199 254,229,199 251,226,196 255,239,211 110,103,115 104,99,115 102,97,113 105,100,116 108,103,119 103,99,112 103,98,114 168,157,142 255,236,208 255,231,208 255,244,218 255,230,202 234,210,177 255,231,201 255,234,204 249,224,194 255,232,204 248,223,195 243,218,190 251,226,196 255,233,203 148,133,122 101,97,110 226,211,189 255,230,202 251,228,197 249,227,193 255,240,205 255,239,208 255,233,204 236,212,190 255,235,206 253,226,192 247,221,182 255,236,202 242,218,185 225,202,173 217,198,171 219,198,173 239,216,187 233,209,183 221,200,173 239,216,185 246,228,196 209,237,255 181,209,255 168,200,255 169,201,255 160,189,255 157,189,255 158,190,255 159,188,255 158,188,251 158,188,249 159,187,249 152,184,251 154,183,251 157,187,252 154,185,243 153,184,242 153,183,248 151,184,248
166,202,255 140,177,254 138,174,255 140,176,255 142,177,254 144,179,255 148,183,255 149,185,255 154,191,255 155,192,255 156,190,255 147,182,255 118,155,255 123,166,255 90,133,255 92,134,255 93,134,255 92,140,255 83,124,255 122,163,255 137,178,255 120,165,255 121,165,255 94,136,255 199,189,220 254,225,203 251,226,198 250,225,197 238,213,183 255,238,203 251,227,194 236,211,181 255,232,201 253,225,198 111,104,116 102,99,114 101,96,112 105,100,116 103,98,114 101,96,112 105,100,116 226,212,194 255,230,202 255,234,206 234,211,180 255,229,202 242,214,185 255,233,204 255,232,202 251,226,196 255,236,206 250,225,195 237,212,182 252,228,195 254,229,199 165,150,139 105,100,116 220,205,183 242,217,189 246,223,192 227,203,177 255,233,200 233,210,179 250,225,195 230,204,179 250,225,195 249,222,188 249,222,186 255,245,211 251,227,194 237,214,183 224,203,176 222,198,172 244,221,190 242,219,188 223,200,171 233,210,179 249,226,195 169,192,248 164,195,253 161,189,251 160,188,250 160,188,250 159,189,254 160,190,255 165,195,255 166,196,255 156,188,255 157,189,255 149,186,253 154,184,249 152,182,245 153,182,241 154,181,240 154,183,242 154,183,240
143,174,250 144,177,252 150,181,253 152,184,253 151,184,255 150,183,255 157,191,255 155,192,255 156,189,255 142,173,255 113,149,255 93,134,255 88,130,255 86,130,255 83,127,255 76,123,255 76,120,255 113,159,255 156,196,255 127,166,255 111,155,255 90,132,255 110,156,255 88,131,255 252,233,210 255,225,197 248,224,191 245,221,188 249,225,192 248,224,189 255,233,200 255,232,199 251,227,194 252,224,197 112,106,113 103,98,114 101,96,112 103,98,114 103,98,114 97,93,106 108,101,113 227,209,188 242,217,189 255,230,202 229,203,178 255,231,201 236,212,179 255,233,203 255,233,208 255,233,208 255,233,205 241,216,188 249,224,196 248,223,193 255,234,206 187,173,157 102,98,111 225,210,190 241,218,189 252,227,197 230,206,180 255,233,202 227,203,179 241,215,190 234,209,181 248,223,193 255,231,195 250,223,187 255,247,208 249,227,193 235,210,180 229,206,177 222,198,172 239,216,187 249,224,194 235,210,182 235,210,180 255,233,201 227,228,249 159,188,247 165,190,245 160,186,248 159,187,249 159,189,252 161,190,255 163,192,255 160,190,253 160,190,255 161,191,254 158,188,251 152,182,245 151,179,241 155,182,239 154,184,238 152,181,240 153,182,239
146,179,250 156,189,255 157,189,255 157,185,255 150,183,255 149,185,255 156,192,255 151,189,255 136,172,255 124,158,254 88,129,253 82,127,255 79,123,255 78,123,255 71,115,255 71,118,255 81,123,255 111,155,255 95,137,255 81,122,255 99,145,255 100,145,255 95,141,255 103,147,255 254,227,195 255,235,200 255,234,201 255,232,199 251,227,194 255,238,208 252,227,197 255,231,196 255,243,213 243,217,192 111,104,114 103,98,114 91,86,102 101,96,112 99,94,110 92,87,103 115,106,119 226,206,186 250,225,197 252,227,197 240,215,187 255,236,208 247,222,192 255,240,207 255,232,200 253,226,194 255,238,203 234,210,177 241,215,190 239,210,186 254,226,199 208,189,173 98,94,105 237,221,206 232,208,182 241,218,187 223,202,177 255,234,204 229,206,177 224,203,176 240,215,187 244,219,191 248,224,189 252,225,189 255,238,202 251,223,194 236,210,185 222,198,172 221,197,171 226,202,176 252,227,197 247,222,192 245,220,190 254,225,192 244,236,223 159,192,254 162,190,254 160,190,253 159,189,254 161,189,255 165,197,255 162,196,255 166,195,255 163,193,255 161,191,254 160,190,253 159,189,250 159,189,252 159,188,247 157,188,246 159,187,251 155,183,247
