102,109,164 102,109,164 104,139,191 99,136,187 99,110,168 96,133,182 91,129,173 90,132,178 93,128,176 102,127,180 90,97,150 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 107,59,45 116,60,36 90,41,21 49,42,45 52,45,48 49,42,45 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 49,42,45 49,44,46 35,33,34 40,38,39 51,44,47 50,43,46 44,42,43 46,44,45 49,47,48 59,56,71 94,99,123 89,96,119 91,96,120 93,95,120 93,95,120 93,95,120 94,94,120 98,94,116 39,38,43 36,30,35 38,38,38 48,41,44 51,44,47 51,44,47 38,31,34 39,37,38 48,41,44 50,43,46 51,44,47 49,42,45 43,43,43 44,42,43 48,43,45 49,42,45 48,43,45 47,41,46 93,55,36 105,55,40 102,57,34 104,115,171 109,112,173 106,112,172 106,112,172 105,113,172 103,114,174 112,118,178 102,113,173 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 104,112,171 104,112,169 104,112,169 105,111,169 105,111,171 105,112,167 101,110,164 95,102,157 85,93,139
102,109,164 103,110,165 92,136,183 71,128,166 88,130,180 77,130,169 74,129,166 77,129,171 87,96,146 83,89,133 96,103,158 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,110,172 106,58,44 116,60,36 89,40,20 45,38,41 50,43,46 49,42,45 47,40,43 48,41,44 51,44,47 50,43,46 49,42,45 50,43,46 52,45,48 51,46,48 38,36,37 47,42,44 51,44,47 50,43,46 44,42,43 38,36,37 44,42,43 49,42,52 95,98,120 92,99,122 91,96,120 93,95,120 93,95,120 93,95,120 94,94,120 59,56,71 44,41,45 37,32,34 37,37,37 48,41,44 50,43,46 51,44,47 51,44,47 35,33,34 45,38,41 51,44,47 50,43,46 48,43,45 44,42,43 42,40,41 48,43,45 50,45,47 44,39,41 49,42,45 93,55,36 103,53,38 104,59,36 199,151,168 206,153,168 106,117,173 105,111,171 105,113,172 144,133,187 233,149,116 215,151,152 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 103,112,166 132,137,186 146,154,186
102,109,164 102,109,164 99,111,164 104,120,172 79,91,144 91,128,175 94,108,160 104,129,180 85,132,176 100,113,172 100,107,162 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 107,59,43 116,60,36 90,41,21 49,42,45 49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 49,42,45 50,43,46 51,44,47 51,44,47 35,33,34 41,39,40 50,43,46 51,44,47 49,39,40 48,48,60 40,36,47 35,33,34 46,41,43 43,43,51 93,100,125 90,95,121 91,96,120 93,95,120 96,94,118 98,96,116 48,42,49 39,36,40 36,31,33 81,77,90 41,39,40 47,40,43 51,44,47 51,44,47 42,37,39 41,39,40 45,43,44 44,39,41 49,44,46 44,42,43 46,41,43 49,42,45 50,43,46 50,43,46 49,42,45 96,55,35 103,54,34 108,62,36 242,148,96 250,146,86 147,129,166 104,110,168 106,112,170 203,146,154 249,144,75 244,144,81 121,115,163 106,110,166 106,113,168 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 106,118,169 201,193,128 207,195,115
102,109,164 102,109,164 100,107,162 92,99,154 103,121,179 76,129,168 98,124,172 108,128,181 80,133,170 100,125,178 99,106,161 103,110,165 104,111,166 104,110,172 105,111,173 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,110,172 107,56,46 115,62,35 90,43,22 48,41,44 48,41,44 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 37,35,36 48,43,45 51,46,48 50,45,47 53,38,48 124,125,148 117,121,152 40,33,43 38,36,37 44,42,40 79,74,90 93,101,117 91,96,120 92,94,119 101,95,118 49,42,52 40,37,43 33,30,34 42,38,49 98,92,117 41,37,48 41,39,40 51,44,47 50,43,46 52,45,48 37,35,36 41,39,40 40,38,39 44,42,43 44,42,43 44,39,41 49,42,45 50,43,46 49,42,45 48,40,46 96,56,33 103,54,34 104,58,32 209,145,130 246,147,90 149,132,164 105,109,165 113,115,171 223,148,121 249,142,83 238,147,110 90,93,142 106,109,168 106,112,170 106,113,168 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 107,113,173 189,184,131 210,196,126
103,110,165 103,110,165 103,110,165 104,108,164 112,135,189 83,125,173 103,126,180 92,96,148 88,95,146 88,91,140 98,105,160 104,111,166 105,112,167 104,110,168 105,111,169 105,112,167 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 107,56,46 117,64,37 90,43,22 47,40,43 49,42,45 47,42,44 47,40,43 47,40,43 47,40,43 48,41,44 49,42,45 50,43,46 41,34,37 35,33,34 40,35,37 41,36,38 39,34,36 37,30,40 60,58,70 65,58,70 56,52,65 44,42,43 44,42,43 45,43,41 78,75,90 95,100,126 91,93,120 39,35,44 41,36,35 37,35,36 37,34,40 72,68,81 63,59,72 53,49,58 35,33,34 39,37,38 39,37,38 38,36,37 37,32,34 37,32,34 37,35,36 38,36,37 40,38,39 40,40,40 44,42,43 44,42,43 48,41,44 47,40,43 94,54,31 103,54,34 101,57,31 102,111,165 176,144,169 195,141,150 115,111,161 182,137,145 242,148,98 153,136,158 86,87,135 95,99,151 106,109,168 106,113,168 106,113,168 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,109,165 99,106,159 90,99,140
103,110,165 103,110,165 104,111,166 103,110,165 99,106,161 89,96,149 84,89,136 95,103,151 100,107,160 100,107,158 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 108,57,47 115,62,35 90,43,22 46,41,43 48,43,45 44,39,41 41,34,37 50,43,46 51,44,47 52,45,48 52,45,48 52,45,48 43,36,39 47,40,43 49,42,45 51,44,47 48,43,45 34,32,33 41,39,40 44,42,43 41,39,40 43,38,40 40,39,42 40,39,42 39,38,43 94,101,124 95,98,120 39,36,40 46,41,43 43,38,40 44,38,43 47,41,46 42,40,41 41,39,40 39,37,38 50,43,46 50,43,46 51,44,47 42,37,39 44,42,43 46,41,43 46,41,43 50,45,47 51,46,48 54,49,51 39,34,36 46,41,43 47,42,44 94,57,31 102,54,36 104,59,36 102,111,165 153,139,183 249,145,83 241,142,105 247,143,83 232,144,108 86,92,136 104,107,156 132,130,181 157,144,192 119,123,179 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 104,113,167 100,107,160
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 100,107,158 99,106,159 102,109,164 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,57,46 115,62,39 90,43,20 44,37,40 48,43,45 45,43,44 41,39,40 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 48,41,44 48,41,44 50,43,46 52,44,50 49,44,43 112,121,160 96,105,144 82,86,119 91,95,126 70,78,108 62,67,91 52,57,81 71,76,102 98,103,129 95,101,122 43,42,57 46,45,60 52,46,67 59,53,74 62,56,77 67,61,84 81,81,107 40,37,43 49,42,45 53,43,47 51,44,47 40,34,39 45,42,46 48,41,44 50,43,46 49,42,45 50,43,46 50,43,46 39,34,36 46,41,43 46,40,45 97,54,37 106,53,30 115,55,30 224,149,131 247,140,97 248,147,81 247,145,75 246,144,74 249,141,76 232,144,108 233,143,103 237,144,85 242,146,74 172,148,184 105,112,167 105,114,166 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,112,167 104,111,166
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,114,168 106,113,168 105,112,167 105,112,167 105,114,168 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,58,47 117,64,41 90,43,20 44,37,40 44,39,41 47,42,44 39,34,36 49,42,45 50,43,46 51,44,47 50,43,46 51,44,47 44,37,40 48,41,44 50,43,46 51,43,49 48,43,42 131,140,179 128,137,176 124,134,170 118,128,164 119,126,161 113,121,151 107,115,145 104,110,140 103,107,138 98,103,129 95,102,127 92,99,124 94,94,120 96,93,120 96,93,120 96,93,120 94,94,120 38,35,41 46,41,43 50,43,46 52,45,48 39,33,38 42,39,43 42,40,41 42,40,41 42,40,41 47,42,44 50,43,46 39,34,36 46,41,43 44,38,43 96,53,36 98,52,34 105,56,34 98,94,144 229,148,123 246,145,79 247,145,75 246,144,74 248,143,74 230,149,117 204,144,121 228,141,96 234,144,97 129,115,168 102,109,160 105,114,166 108,117,171 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 106,113,168 105,59,45 117,64,39 90,43,22 43,38,40 44,42,43 44,42,43 33,31,32 38,36,37 39,37,38 42,40,41 44,42,43 40,38,39 39,37,38 48,41,44 50,43,46 51,44,47 53,40,48 138,147,186 132,141,180 127,136,175 121,130,169 118,128,164 116,123,158 113,121,151 106,114,146 101,109,137 99,107,135 94,102,130 95,99,128 95,97,124 93,95,120 94,94,122 94,94,122 94,95,118 38,34,45 46,41,43 50,43,46 52,45,48 41,36,38 39,37,38 41,39,40 42,40,41 42,40,41 42,40,41 45,43,44 37,35,36 42,40,41 44,39,41 97,56,38 104,53,29 107,51,29 221,144,129 239,148,106 222,147,127 245,144,76 240,144,86 245,143,82 137,114,152 86,92,136 85,94,137 88,97,140 88,95,146 104,111,166 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 106,113,168 108,112,168 104,113,167
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,112,169 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 106,112,170 105,59,45 117,64,39 89,42,21 43,38,40 42,40,41 41,39,40 42,40,41 39,34,36 48,43,45 51,44,47 52,45,48 52,45,48 37,30,33 45,38,41 50,43,46 49,42,45 51,38,48 139,148,189 135,144,185 131,140,179 126,135,174 120,130,166 119,126,161 116,124,154 112,120,152 105,113,141 101,109,137 97,105,133 97,101,130 96,98,125 93,95,120 94,94,122 94,94,122 94,95,118 37,33,44 49,42,45 52,42,46 52,45,48 44,39,41 44,39,41 45,38,41 48,41,44 51,44,47 49,42,45 43,36,39 46,41,43 46,41,43 42,40,41 94,56,37 105,52,29 122,56,26 243,145,99 137,102,133 98,92,136 233,147,99 171,139,153 196,134,132 230,145,121 132,123,165 103,115,166 103,115,166 106,113,168 106,113,168 105,114,168 108,117,171 106,115,169 107,114,169 106,113,168 105,114,168 105,114,168 106,113,168 105,114,168 105,112,167
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 107,114,169 107,113,173 107,113,173 107,113,175 107,58,49 115,62,37 91,43,18 41,36,38 41,39,40 41,39,40 41,39,40 37,35,36 46,44,45 51,44,47 51,44,47 51,46,48 36,31,33 46,41,43 49,42,45 41,39,40 44,37,47 144,153,196 138,147,190 134,143,186 130,139,182 126,136,172 120,130,166 119,126,163 115,123,155 112,120,150 105,113,143 102,110,140 98,106,136 93,102,127 93,98,124 91,96,120 94,94,120 101,95,120 38,34,43 43,38,40 47,42,44 49,47,48 46,41,43 40,38,39 44,39,41 47,40,43 49,42,45 50,43,46 41,39,40 42,40,41 41,39,40 40,38,39 95,57,38 103,52,28 118,55,22 214,153,148 90,94,138 162,129,152 238,145,88 143,130,169 111,112,160 237,143,91 242,140,89 119,119,172 105,112,163 105,113,170 106,114,173 106,114,173 107,113,173 107,113,171 107,113,171 106,112,172 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,174 107,59,45 114,61,34 88,41,18 38,36,37 36,36,36 38,36,37 39,39,39 37,35,36 47,42,44 49,42,45 50,43,46 49,44,46 39,34,36 37,35,36 35,33,34 35,33,34 41,35,40 142,151,194 141,150,193 138,149,191 132,143,185 128,137,178 124,135,173 119,129,165 117,127,161 115,123,155 109,117,149 105,113,143 100,108,138 97,106,131 94,101,126 92,99,122 90,95,119 93,93,119 48,46,58 37,35,36 34,32,33 34,32,33 35,33,34 36,36,36 41,39,40 44,39,41 47,40,43 44,39,41 38,36,37 38,35,39 37,36,39 38,35,39 96,55,35 106,50,28 115,53,24 131,115,155 97,104,157 230,146,113 243,143,82 158,140,179 103,110,165 225,145,106 241,141,89 136,126,171 104,111,166 105,113,172 106,114,173 106,114,173 107,113,173 106,112,170 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,174 108,60,46 115,62,35 86,39,16 31,29,30 30,30,30 33,31,32 37,35,36 43,36,39 41,34,37 35,33,34 38,36,37 42,37,39 37,32,34 49,42,45 49,42,45 50,43,46 49,43,50 133,142,185 144,152,198 139,150,192 137,148,190 132,141,182 127,138,178 124,133,172 119,129,165 118,125,160 115,122,157 109,117,147 104,112,142 100,108,138 95,103,131 93,100,125 93,98,122 94,94,120 38,36,46 50,43,46 51,44,47 52,45,48 42,35,38 39,34,36 37,35,36 39,34,36 36,31,33 37,32,34 33,31,32 33,30,34 31,30,33 30,27,31 96,55,35 103,52,26 107,54,38 95,98,147 107,110,169 217,147,139 232,143,112 138,132,176 98,105,156 106,109,158 95,99,151 94,95,143 102,105,166 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,174 106,112,172 106,112,170 105,111,171 105,111,171 105,112,167 105,112,167
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 105,113,174 107,59,45 115,62,37 86,39,18 41,34,37 42,35,38 40,35,37 42,40,41 50,43,46 50,43,46 50,43,46 48,41,44 51,44,47 48,41,44 48,43,45 49,42,45 50,43,46 49,41,47 129,141,176 148,157,207 142,150,196 141,149,195 137,146,189 131,140,183 127,136,175 124,133,172 117,128,166 119,126,161 46,43,49 115,111,133 109,110,140 102,108,136 95,103,131 94,101,126 95,97,124 35,35,43 47,42,44 50,40,44 50,43,46 40,35,37 45,43,44 44,42,43 44,42,43 47,40,43 48,41,44 50,43,46 44,37,40 40,33,36 40,32,38 97,57,34 103,51,30 105,55,38 105,111,171 105,111,171 102,109,162 102,101,147 89,97,143 103,110,163 105,111,169 104,111,166 103,110,165 106,112,172 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 105,111,171 105,111,169 104,111,166 104,111,166
