52,49,55 83,77,84 108,97,104 62,55,65 131,120,129 90,58,55 88,41,18 65,30,15 173,96,61 181,101,69 216,136,97 138,88,57 125,78,57 104,61,44 91,60,37 56,29,11 60,30,15 66,31,16 73,38,23 75,36,22 58,48,52 56,51,53 57,50,53 54,47,47 26,25,28 33,32,35 65,55,59 31,30,33 68,58,59 44,39,41 40,33,33 45,44,47 32,27,29 33,30,34 36,31,33 39,37,38 51,49,61 64,63,78 65,62,79 57,56,73 65,62,79 67,64,79 179,161,156 147,127,107 159,138,115 174,152,132 204,175,151 164,146,127 59,45,29 94,73,30 112,82,38 63,48,28 79,69,73 74,70,92 91,92,124 57,67,103 59,71,106 68,79,121 54,51,68 40,38,48 59,58,75 60,59,76 39,37,45 39,38,43
52,50,58 77,69,75 80,72,78 125,114,123 72,59,67 73,61,63 87,42,21 60,33,17 95,64,52 126,85,69 191,116,85 100,66,46 88,64,70 97,66,47 111,74,48 81,51,34 61,31,16 61,30,11 74,38,20 79,40,26 51,44,44 63,52,61 68,60,66 66,59,62 33,30,36 35,29,36 40,34,39 36,31,33 88,78,82 64,57,60 37,35,36 40,37,41 34,32,33 34,32,33 41,36,38 45,41,52 54,52,62 74,73,88 72,71,88 78,75,92 57,50,64 129,117,117 150,135,124 142,123,107 176,156,136 167,147,129 189,169,149 195,175,157 48,36,36 88,79,73 77,71,66 77,68,64 83,79,92 101,97,119 83,85,110 69,78,117 57,65,93 35,35,47 44,41,56 50,49,66 32,30,40 58,56,66 41,37,46 39,36,42
53,53,63 55,51,60 63,55,63 85,79,86 47,39,47 57,55,65 77,44,37 59,32,14 151,92,62 239,148,106 233,140,92 188,111,74 230,146,104 188,120,84 122,75,52 97,63,41 61,31,16 64,30,12 78,40,23 79,41,24 38,37,40 40,39,44 58,55,61 64,58,63 38,34,43 38,34,43 39,36,42 32,29,35 57,50,53 68,61,64 34,32,33 41,36,38 31,29,30 41,36,38 79,78,83 66,64,76 62,60,70 58,57,72 71,68,83 104,92,104 149,135,135 163,148,139 153,138,129 158,139,125 166,148,127 188,166,146 177,155,135 160,140,120 45,35,34 82,72,73 47,40,40 84,78,83 89,85,96 50,49,64 77,78,101 61,67,88 34,30,22 53,54,59 71,63,82 48,41,41 42,36,31 40,33,31 37,34,40 40,38,50
41,41,51 37,37,47 63,59,70 55,53,61 100,89,98 51,49,59 65,48,51 65,30,15 255,154,97 255,174,125 166,100,70 171,97,63 225,135,93 186,109,76 122,76,48 122,76,50 72,43,23 64,33,14 79,36,19 79,41,24 40,36,47 44,40,49 41,37,48 38,34,43 32,28,37 39,35,44 31,29,37 38,35,41 43,37,42 58,51,49 30,27,31 44,38,43 35,33,34 44,43,48 65,65,77 58,58,70 65,61,74 115,107,115 126,112,117 137,123,128 119,103,101 141,125,119 132,117,108 150,129,114 166,146,126 187,166,143 205,181,159 180,162,143 51,44,44 83,76,76 79,69,73 93,84,99 97,93,106 87,83,94 62,58,71 43,41,23 30,21,15 80,74,95 65,58,68 53,44,38 61,51,50 82,76,81 48,47,64 52,50,72
44,42,52 42,42,52 45,44,59 53,46,58 59,55,68 54,48,55 56,50,57 76,42,24 242,133,86 254,152,101 153,98,67 185,116,78 178,108,77 129,78,52 123,79,49 126,78,49 90,56,36 62,31,12 79,36,19 74,42,26 41,37,48 44,37,47 43,36,48 35,31,40 37,33,42 33,29,38 52,48,57 39,33,40 37,31,36 60,55,52 34,31,35 39,36,40 45,42,48 59,57,67 60,57,72 64,62,74 114,103,110 121,109,114 126,112,117 142,128,130 153,137,135 137,121,115 133,116,106 153,132,117 132,114,93 170,149,126 192,168,144 165,145,127 72,65,65 90,83,83 87,80,83 83,76,79 84,80,91 49,41,30 54,42,14 20,15,1 40,31,23 83,75,92 100,92,98 82,72,73 118,111,114 69,66,72 74,74,86 57,56,71
38,36,44 41,39,49 53,50,65 47,44,59 49,49,61 47,44,59 33,36,43 60,47,42 196,119,84 231,124,83 111,61,48 136,83,58 120,78,54 123,77,59 123,78,55 128,83,50 97,63,41 74,38,18 74,41,30 34,30,39 40,38,48 45,41,50 49,42,52 40,36,45 42,38,49 25,21,30 54,50,59 41,37,46 32,33,38 60,58,59 37,32,34 40,35,37 58,54,63 64,62,74 51,49,59 113,102,109 108,98,102 119,107,107 135,121,123 133,119,121 151,135,131 134,118,114 145,128,118 168,147,132 176,151,132 184,162,142 171,152,136 193,161,145 64,51,30 57,44,39 81,71,72 52,47,35 49,39,15 27,17,7 30,22,9 36,27,23 117,105,105 167,160,163 157,147,151 157,147,151 65,58,61 129,122,122 65,60,62 65,61,81
40,36,47 45,41,54 46,45,62 43,43,55 60,58,66 60,53,65 39,37,49 39,37,47 58,43,34 233,147,99 225,129,116 124,75,53 124,81,64 123,78,55 122,77,54 125,79,51 104,62,40 65,40,23 35,37,34 38,35,39 41,41,53 50,48,58 48,44,53 44,40,49 42,38,49 28,25,31 49,45,54 45,41,50 37,35,43 46,43,49 42,39,45 35,32,36 66,62,73 61,59,71 62,60,70 107,95,100 105,91,91 121,107,109 140,126,131 137,120,121 135,122,117 116,100,96 133,117,104 154,131,116 206,182,160 175,152,137 188,170,151 216,181,154 46,34,24 119,97,63 28,24,3 14,12,8 16,9,7 36,26,14 29,23,14 14,8,1 125,112,105 194,180,185 108,96,98 173,163,164 47,41,34 61,57,49 100,92,100 87,88,109
43,43,53 50,50,62 46,45,60 43,40,55 50,48,58 44,40,51 40,38,48 45,43,53 50,44,49 192,138,118 200,127,86 136,92,64 126,81,58 122,77,54 122,77,54 126,80,52 133,87,59 26,23,10 37,41,43 45,43,53 37,35,45 47,45,55 51,49,57 44,42,50 46,45,50 34,33,38 44,41,47 41,37,46 37,34,38 43,43,43 49,43,48 41,38,42 56,52,65 68,66,78 75,66,79 119,105,107 140,123,126 138,124,126 131,119,119 128,112,106 135,122,115 147,130,120 180,161,147 166,144,124 199,174,155 162,137,120 221,195,172 185,152,127 41,31,21 143,109,77 124,108,77 35,32,8 52,45,43 43,33,34 25,14,11 45,29,25 83,54,34 64,42,24 38,27,22 30,25,22 64,58,49 67,60,44 76,65,58 52,57,65
46,46,58 41,41,51 45,43,53 51,49,61 52,50,60 50,48,58 41,39,51 50,48,56 43,37,44 64,49,38 116,75,30 102,71,50 110,74,56 108,70,49 121,77,49 123,77,47 132,84,55 132,81,55 53,42,39 64,56,75 46,44,54 39,37,45 39,40,43 44,42,50 47,44,50 47,43,52 42,39,43 32,29,35 45,42,48 39,36,40 52,50,51 54,50,59 58,56,68 59,57,69 117,106,113 123,109,114 130,118,120 142,128,130 148,134,134 157,141,135 121,106,97 144,128,115 156,137,125 177,155,135 185,164,139 214,188,163 105,83,75 168,139,117 50,33,25 106,85,62 184,142,90 194,162,118 50,38,26 37,21,15 49,35,21 57,39,18 86,57,35 91,65,44 62,40,20 42,37,34 66,61,49 73,64,47 162,138,114 94,94,104
41,39,49 48,46,56 38,38,50 51,48,63 43,41,51 48,46,56 38,36,44 77,86,56 135,106,14 218,154,41 255,187,133 236,144,93 93,63,48 109,71,52 121,77,51 124,78,52 125,79,49 126,78,53 118,84,66 54,50,61 42,38,49 41,37,46 45,42,48 38,37,42 41,37,46 47,45,53 41,38,44 38,35,39 49,46,52 139,119,112 54,52,53 50,48,56 54,52,64 56,56,68 121,107,112 124,110,115 126,114,116 144,130,135 132,119,116 168,153,144 132,116,110 164,144,135 171,150,135 185,163,143 173,152,129 224,195,173 91,82,78 111,82,62 54,35,23 40,24,18 44,28,11 41,30,25 57,43,25 56,42,24 67,49,30 77,56,31 79,50,28 67,41,20 73,53,35 34,34,31 70,56,38 105,84,59 189,159,131 132,126,121
49,44,60 50,47,62 41,41,51 46,44,56 46,44,54 49,56,51 37,99,51 49,90,33 149,114,31 196,130,26 255,158,100 255,162,108 172,109,78 107,71,49 122,74,56 120,76,50 121,77,49 119,74,51 120,77,58 111,79,47 80,63,26 58,61,30 47,45,43 53,41,41 199,157,135 60,49,58 45,42,46 48,42,47 58,46,46 178,142,122 47,43,54 58,56,66 53,48,64 109,100,111 140,126,131 138,124,129 141,127,132 132,118,118 165,150,141 171,154,144 165,149,136 161,142,130 176,154,136 195,173,153 162,140,120 198,174,150 104,93,88 86,57,35 77,51,28 57,38,22 145,118,86 170,127,92 74,54,36 93,64,44 86,60,37 106,75,56 88,59,39 84,62,44 60,41,29 48,44,53 129,105,70 211,173,136 167,140,108 130,114,110
51,50,65 44,42,54 38,36,46 59,57,69 53,51,61 48,116,61 38,84,50 94,99,56 192,134,31 255,174,106 254,151,95 255,167,109 238,143,98 123,76,55 113,70,53 118,73,52 117,70,47 118,73,50 118,75,56 85,67,23 53,52,25 18,42,34 36,45,28 42,47,53 179,143,123 204,145,128 37,36,41 48,45,51 96,74,68 208,170,151 51,47,58 55,52,67 60,53,67 125,113,118 139,122,128 139,125,130 110,96,98 130,116,118 158,143,132 177,161,146 185,166,150 184,161,146 152,132,114 187,167,147 161,140,117 178,154,130 100,90,91 93,67,44 100,71,47 156,131,103 214,172,120 223,181,129 102,76,55 78,51,33 98,69,47 101,71,54 88,63,46 66,48,29 55,36,22 48,35,32 45,29,23 191,153,116 234,201,164 172,142,116
47,45,55 51,49,59 47,45,55 40,36,49 37,72,51 37,81,46 38,80,45 83,96,44 192,130,31 255,186,124 255,173,119 255,159,104 248,146,99 175,104,62 125,79,51 111,68,49 122,74,58 115,69,51 112,77,50 89,72,35 20,37,27 36,45,26 19,41,31 12,41,29 66,67,55 179,139,116 42,36,29 30,20,21 159,129,112 161,129,113 64,63,80 83,74,89 107,93,95 136,118,127 145,131,133 134,120,122 121,108,105 128,112,108 172,156,143 145,129,116 163,144,128 197,175,157 182,158,136 167,146,123 176,155,132 188,162,139 100,88,100 57,48,40 182,145,105 255,217,152 255,207,140 255,223,151 200,155,109 170,135,97 151,123,94 137,109,80 72,52,34 49,36,29 48,41,39 37,32,34 30,25,27 175,148,114 235,197,151 186,163,132
45,41,54 50,49,66 53,51,63 47,43,54 65,114,75 39,76,43 37,76,42 58,77,37 205,144,40 255,187,124 255,179,117 255,155,108 254,154,102 220,130,81 192,113,72 134,82,61 120,77,60 121,80,60 99,63,34 82,66,33 37,41,26 23,34,19 17,41,33 18,44,36 18,42,29 149,118,97 114,86,75 33,20,17 145,115,100 87,71,58 65,63,83 122,109,119 154,139,147 133,118,126 128,114,119 148,134,136 155,142,137 155,138,130 167,147,138 167,146,131 177,155,137 205,180,161 223,197,176 143,124,101 171,147,125 186,162,140 74,67,77 87,67,49 237,191,136 255,212,138 255,236,162 255,249,174 255,228,166 241,193,146 193,155,118 187,154,117 181,152,119 179,154,126 155,139,126 87,84,90 81,81,93 97,78,55 205,172,135 152,142,141
42,42,52 44,44,56 48,46,56 51,47,56 55,98,68 39,76,41 39,77,39 39,81,44 224,161,41 255,191,127 255,176,113 255,156,105 255,153,106 255,161,111 255,161,110 203,128,83 123,78,57 119,78,58 93,69,32 19,39,23 48,46,28 17,39,32 16,42,34 18,44,36 19,45,37 41,66,48 88,66,48 142,110,94 113,89,67 75,71,93 69,65,87 62,58,78 67,62,89 146,129,130 113,99,99 153,142,137 162,146,133 155,139,126 191,169,151 166,144,124 175,154,131 199,173,150 182,161,138 170,146,122 200,171,147 97,81,68 68,64,75 209,170,129 255,219,145 255,213,141 255,245,170 255,230,156 255,229,160 255,238,176 253,213,161 230,188,146 218,183,145 214,181,144 186,156,128 141,126,115 81,79,87 58,51,51 199,188,195 160,150,154
43,41,49 36,34,42 44,42,50 58,56,64 53,89,61 32,64,35 45,72,44 98,105,46 219,160,45 255,199,132 255,180,117 255,161,107 255,159,106 255,157,100 255,162,103 245,150,105 172,111,79 122,80,56 97,79,47 21,38,28 17,39,32 18,44,36 18,44,36 19,45,34 21,45,34 30,59,45 116,85,73 131,102,82 158,130,121 74,75,96 72,68,90 121,112,127 159,145,147 143,127,125 98,86,86 99,85,85 177,161,148 170,151,135 174,148,127 185,161,139 212,183,159 211,182,158 216,187,163 201,173,146 217,187,161 97,82,73 60,60,60 255,219,156 255,246,172 255,248,171 255,250,173 255,247,171 255,238,167 255,224,160 255,214,156 253,212,163 238,201,159 214,180,146 185,160,132 129,118,113 70,67,71 98,91,91 165,154,161 173,161,163
46,44,54 43,41,51 41,39,49 55,53,61 54,87,60 30,55,26 10,24,17 71,109,42 216,149,52 255,198,131 255,175,115 255,157,109 253,153,101 255,156,98 255,162,104 255,162,113 227,149,105 133,92,33 77,60,21 65,57,33 18,44,36 18,42,31 17,41,33 18,44,33 19,45,34 30,60,41 195,157,138 235,189,173 171,140,128 162,131,112 148,136,150 138,126,128 160,144,142 155,139,133 135,116,102 194,174,156 172,152,132 168,149,126 166,140,119 179,148,125 242,209,182 218,187,164 191,165,142 190,165,137 191,167,141 88,77,72 73,61,66 249,208,151 255,219,143 255,249,171 255,233,156 255,206,135 255,227,160 255,218,157 252,208,155 240,202,154 219,186,149 187,162,132 141,127,113 86,80,87 51,51,48 82,75,75 120,110,111 207,197,198
41,39,47 43,41,51 47,45,55 54,52,60 45,65,51 28,60,29 14,29,17 182,157,57 223,156,35 228,157,46 215,149,47 199,139,48 210,137,55 252,160,94 255,180,124 255,165,114 228,148,107 162,122,47 22,45,28 32,42,20 18,42,29 17,36,27 19,38,32 17,41,33 19,45,34 29,61,43 177,131,115 160,119,101 134,103,93 76,58,57 153,143,147 149,134,125 149,132,122 171,151,133 161,139,119 165,146,130 126,106,86 154,130,108 200,174,149 198,167,144 187,161,138 186,160,135 212,181,160 240,212,185 221,192,168 89,78,73 70,61,76 120,93,61 255,214,138 255,233,158 255,239,167 252,203,136 240,194,137 247,203,150 233,195,147 213,181,139 174,149,121 126,107,91 100,93,93 86,81,83 29,22,22 50,40,41 124,114,115 159,148,155
40,38,46 36,34,42 46,44,52 48,46,54 54,52,60 35,62,30 18,40,28 131,138,63 133,99,27 156,122,34 187,134,39 205,145,34 201,140,36 211,154,47 203,152,45 183,135,40 156,114,33 154,110,41 38,51,26 26,44,29 22,44,34 11,28,20 17,36,27 18,39,35 19,45,34 26,57,42 172,134,117 129,95,73 113,85,76 84,68,66 191,174,164 165,144,129 173,151,131 199,175,151 211,187,161 158,139,116 150,126,104 209,178,155 187,159,132 221,188,163 214,181,156 217,184,159 255,224,197 232,202,176 171,142,120 106,90,84 71,64,64 52,39,32 224,173,108 247,194,130 231,185,119 255,212,155 236,192,139 234,191,144 208,174,131 171,146,116 128,112,95 97,85,75 40,28,28 40,30,29 57,52,51 53,51,49 196,184,172 118,111,111
56,49,59 45,43,51 48,46,54 48,46,54 59,58,63 31,70,34 111,144,92 66,96,49 39,83,48 34,83,48 80,86,36 37,83,49 37,81,48 81,99,54 47,78,38 73,72,20 68,73,30 57,57,23 25,43,30 38,54,35 21,43,33 14,26,19 15,32,27 17,41,33 19,45,34 23,53,36 169,133,115 82,50,36 61,46,37 77,65,55 191,165,142 155,124,101 204,174,148 195,165,139 188,160,131 198,165,140 208,178,152 200,174,149 208,175,148 185,152,125 223,193,167 182,151,128 185,157,130 190,160,132 171,146,127 115,100,89 95,85,86 126,69,29 219,172,120 182,145,103 194,162,116 183,152,113 163,134,103 151,122,91 106,87,62 71,57,43 39,29,17 40,29,22 81,78,82 67,65,66 57,58,50 55,48,46 167,91,28 131,76,35
54,52,64 53,52,57 55,52,58 56,52,61 60,58,68 40,83,43 135,141,42 33,88,54 50,85,48 90,94,54 40,74,40 82,85,36 37,81,46 117,116,51 37,74,41 64,76,29 30,61,35 17,49,27 49,58,30 32,50,35 20,31,18 13,27,20 16,30,26 17,38,34 16,45,33 22,53,38 130,101,77 199,161,140 107,96,105 67,55,45 219,188,165 203,173,147 186,163,134 178,155,126 177,152,124 187,159,132 172,142,116 179,151,122 168,138,112 183,153,125 181,148,123 210,177,150 196,164,134 210,177,152 158,134,112 114,100,86 107,97,98 141,73,28 255,214,151 255,222,159 77,46,25 60,40,22 45,29,12 44,29,9 55,32,19 75,45,17 212,183,152 182,153,131 161,142,119 174,150,117 156,132,106 164,82,24 160,83,27 127,70,26
40,38,50 58,54,65 65,63,73 61,57,70 57,55,67 43,89,51 119,135,64 36,78,41 36,75,41 33,64,38 53,77,39 105,97,47 84,93,49 51,71,26 104,90,47 42,65,32 20,51,36 22,46,35 59,63,34 42,65,48 38,47,30 30,28,29 15,29,20 16,38,31 18,44,33 27,51,38 131,109,89 198,158,133 133,112,99 86,74,74 199,173,148 171,152,129 205,184,159 180,159,136 159,137,119 143,124,99 165,141,117 188,159,137 173,145,118 188,158,130 186,157,126 190,160,132 200,165,138 165,140,112 176,149,131 102,92,91 70,58,72 111,60,23 255,227,160 250,197,131 255,235,169 255,235,166 255,236,170 255,244,179 255,218,158 255,227,172 223,188,150 205,176,145 195,160,122 186,145,100 168,107,60 151,79,31 148,78,29 135,74,29
183,172,155 173,162,147 180,163,153 170,156,138 206,194,166 36,83,42 82,96,48 72,83,41 57,67,30 66,77,48 66,62,16 29,63,31 33,67,37 62,72,35 59,77,32 31,52,31 22,45,30 29,42,30 50,58,35 23,50,30 50,56,43 51,35,33 17,29,22 17,41,30 21,45,32 20,46,33 134,103,84 201,157,127 255,231,204 101,81,72 154,133,110 163,149,124 171,157,132 178,161,137 166,147,124 153,135,114 153,134,111 182,161,136 186,160,137 196,170,145 210,180,154 187,159,132 197,167,141 207,178,154 170,147,132 101,91,95 40,37,41 58,27,15 168,119,83 249,200,123 255,230,161 255,241,174 255,215,153 255,216,158 251,206,142 255,216,161 225,190,152 202,172,144 200,165,127 149,115,83 160,85,40 114,58,24 148,87,40 144,72,33
163,148,139 138,126,116 163,150,145 125,112,107 154,138,132 37,82,42 16,31,19 51,66,40 23,46,29 30,45,21 45,50,26 26,49,30 27,55,32 27,52,32 24,37,14 26,38,29 26,39,23 42,47,27 43,51,39 34,40,27 226,212,187 47,32,21 14,31,21 23,47,34 20,46,35 19,45,32 146,110,90 187,143,113 255,227,196 117,100,92 137,119,100 191,170,143 174,155,130 193,172,149 174,153,128 180,159,136 207,183,161 170,149,124 180,159,134 184,160,136 231,205,182 189,165,141 187,161,136 212,186,161 129,111,92 93,81,81 37,32,34 116,101,92 112,82,38 123,91,49 255,213,141 255,226,161 246,203,147 255,227,167 254,205,140 219,181,131 144,115,91 87,66,51 38,20,1 53,29,5 136,106,50 81,57,33 142,77,36 59,34,15
174,158,156 141,128,123 156,143,136 146,133,126 142,126,124 41,75,41 16,36,20 93,101,48 33,32,5 35,40,20 44,49,29 11,30,19 20,35,21 37,40,20 33,34,15 28,35,17 28,35,17 32,43,28 27,46,35 33,49,30 214,195,170 44,31,8 16,28,19 20,45,29 20,47,29 20,46,35 146,115,94 208,162,134 255,236,205 138,119,107 64,55,47 191,169,149 185,164,137 184,160,136 178,154,128 191,172,147 185,164,139 209,183,158 178,152,127 201,175,150 192,168,144 188,159,135 182,153,129 230,201,179 146,124,106 82,71,68 30,30,30 138,122,109 152,135,125 167,146,144 147,123,117 118,99,83 114,99,79 94,80,64 51,46,48 47,43,54 56,35,10 40,22,3 52,27,0 63,42,15 107,89,47 40,31,2 98,54,26 38,21,11
135,119,117 135,119,115 154,141,134 170,154,148 137,154,130 36,76,37 16,39,20 62,62,19 39,51,33 52,46,23 17,33,31 29,39,17 27,39,19 19,34,20 34,37,13 22,35,23 23,42,31 33,44,31 22,40,25 51,52,31 213,192,169 133,102,83 14,29,17 17,39,29 19,45,34 19,45,32 161,147,129 225,177,148 255,218,182 122,103,91 65,58,56 103,92,75 189,165,139 206,180,155 215,189,164 220,199,176 163,145,124 197,173,151 180,154,131 238,212,189 199,175,149 240,215,187 173,147,124 192,168,142 122,101,97 86,76,80 123,111,101 133,117,104 133,120,113 177,160,166 202,187,197 115,107,113 33,31,29 35,32,36 54,50,59 46,43,47 79,61,70 192,173,180 151,134,140 46,33,28 31,18,11 57,52,51 45,41,50 39,35,46
