105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,111,176 156,121,181 204,119,162 206,117,157 180,121,173 103,110,165 99,106,159 191,123,172 215,110,138 210,111,140 108,95,145 98,106,154 123,123,178 218,111,138 216,112,133 217,112,136 183,111,145 99,88,124 95,78,100 106,53,37 104,53,29 90,48,26 73,38,23 53,33,26 41,34,37 47,42,44 46,41,43 52,50,51 62,60,61 69,69,69 66,66,66 48,48,48 79,79,76 68,68,65 80,80,77 79,79,76 65,65,62 38,38,35 24,22,23 36,25,20 56,30,18 71,50,65 93,80,115 99,97,146 109,111,167 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 104,112,171 217,150,139 254,153,85 255,154,93 230,157,127 99,106,161 104,112,169 104,112,171 114,111,167 244,152,99 254,151,84 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 101,113,177 205,112,151 215,105,135 218,104,129 211,109,134 152,132,192 100,111,167 100,100,157 201,117,153 210,114,147 117,99,149 100,107,160 160,138,199 219,109,137 216,109,138 161,113,157 85,83,132 93,82,118 96,79,101 106,53,37 103,52,28 92,49,30 75,43,29 61,40,36 49,42,45 60,55,57 62,57,59 70,68,69 75,73,74 78,78,78 76,76,76 53,53,53 85,85,82 71,71,68 81,81,78 79,79,76 68,68,65 51,51,48 34,34,29 30,32,29 40,27,22 61,51,69 88,81,122 100,98,147 109,111,167 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 106,113,168 106,113,168 109,111,167 162,131,167 253,149,87 254,153,85 234,154,122 95,102,157 103,111,168 105,113,172 144,124,163 248,153,92 255,152,85 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 212,110,145 215,105,133 218,106,130 218,106,130 215,107,141 130,111,166 106,110,164 188,129,181 216,107,130 207,115,149 176,122,171 217,115,142 212,108,151 107,103,155 78,89,129 97,101,145 99,95,131 95,79,104 106,52,34 104,51,26 92,51,35 74,46,33 63,47,43 53,48,50 63,61,62 74,72,73 80,80,80 83,83,83 83,83,83 82,82,82 81,81,81 85,85,85 83,83,80 83,83,80 78,78,75 66,66,63 52,52,49 33,33,33 29,29,29 43,31,21 62,47,69 84,83,114 101,98,143 108,112,168 105,113,174 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 102,110,169 193,143,139 248,152,94 248,154,111 96,98,152 105,109,163 108,112,168 193,133,131 250,152,90 248,153,92 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,174 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 103,114,174 203,119,159 216,105,140 215,105,135 218,103,131 213,106,131 210,111,145 174,127,177 208,113,148 215,108,133 215,108,133 215,109,131 216,110,132 203,114,152 86,88,142 96,108,157 101,113,162 103,95,141 99,80,112 107,57,40 105,52,27 93,55,38 79,48,38 64,49,40 61,54,57 64,64,64 73,73,73 81,81,78 83,83,80 83,83,80 83,83,80 86,86,83 86,86,86 86,86,83 82,82,79 80,80,77 74,74,71 68,68,65 51,51,51 36,36,36 46,25,21 66,49,69 86,82,116 104,101,146 118,137,188 105,134,193 113,137,186 102,115,172 107,113,173 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,111,176 105,114,168 106,117,177 110,116,174 106,112,170 104,112,169 105,112,167 100,107,160 190,142,140 245,156,107 121,114,155 104,115,171 116,124,183 244,150,98 247,147,99 170,128,157 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,166 104,102,153 106,109,158 133,120,168 160,129,177 214,106,138 216,106,134 218,106,130 217,107,133 217,107,133 218,108,134 215,109,131 216,110,132 215,110,134 170,119,178 110,112,168 111,111,168 157,105,144 151,81,102 108,55,32 104,53,27 93,55,38 81,50,40 66,51,42 61,54,57 66,66,66 75,75,75 82,82,79 83,83,80 83,83,80 83,83,80 86,86,83 86,86,86 85,85,82 87,87,84 85,85,82 85,85,82 76,76,73 67,67,67 48,48,48 49,31,28 64,49,71 88,82,114 103,102,146 89,127,171 74,129,166 81,136,175 99,110,166 106,112,170 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 106,112,172 112,116,170 221,157,142 242,154,100 214,149,128 121,121,176 107,111,165 107,111,165 134,124,169 249,150,95 249,152,85 248,156,101 248,153,90 251,153,89 225,153,132 86,90,142 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 103,110,163 98,106,154 95,103,151 171,117,168 214,107,132 214,107,134 213,107,129 217,108,131 217,108,131 218,109,132 217,108,131 215,109,131 215,109,142 206,117,155 206,114,153 184,96,112 157,78,86 110,53,34 104,53,27 95,54,38 79,51,38 62,51,46 62,55,58 67,67,67 75,75,75 81,81,81 83,83,83 83,83,80 85,85,82 86,86,83 88,88,85 86,86,83 88,88,85 86,86,83 87,87,84 81,81,78 69,69,69 52,52,52 47,33,35 65,49,74 87,81,113 97,96,142 106,122,172 74,129,166 85,135,175 88,97,149 104,110,168 110,117,181 120,142,201 116,124,183 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 116,116,171 244,153,109 254,152,89 251,151,88 243,152,115 182,149,183 130,121,184 201,148,152 251,150,84 252,152,81 253,153,82 249,150,84 252,151,83 239,149,102 107,110,171 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 126,108,176 203,111,147 221,105,130 216,106,132 217,108,131 216,107,130 216,109,134 215,108,133 212,110,133 214,109,135 220,114,147 216,108,145 184,95,111 157,76,83 107,53,33 105,52,27 92,56,38 79,51,40 66,54,44 63,56,59 66,66,66 76,76,76 83,83,83 83,83,83 87,87,84 87,85,83 89,87,85 88,88,85 89,87,85 89,87,85 88,88,85 87,87,84 85,85,82 78,78,75 61,61,58 50,40,39 77,58,76 86,83,112 95,97,142 104,108,160 82,130,167 85,133,174 88,102,154 111,121,184 84,129,167 75,127,169 100,135,183 102,109,164 106,112,170 107,113,173 107,113,173 103,115,166 115,114,178 234,147,122 254,153,87 251,151,88 247,152,91 237,152,124 240,146,103 250,153,86 250,149,83 254,151,86 253,153,82 251,152,86 250,151,85 252,151,83 247,152,91 245,152,93 245,154,85 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 185,122,171 212,108,129 213,107,127 212,107,133 214,109,133 213,108,132 214,107,132 215,108,133 191,110,149 134,109,152 103,93,138 129,102,153 172,105,135 159,76,93 108,54,36 103,52,26 92,56,38 79,51,40 66,54,44 63,56,59 67,67,67 76,76,76 81,81,81 85,85,85 89,89,86 91,91,86 94,94,89 89,89,84 91,93,90 88,90,87 91,91,88 88,88,85 86,86,83 83,83,80 71,71,68 65,55,54 58,61,72 92,94,121 96,100,144 105,112,163 88,131,170 71,128,162 87,131,180 90,130,178 101,126,177 97,118,166 98,111,166 95,102,157 105,111,169 107,113,173 107,113,173 106,114,171 110,112,166 162,139,168 242,154,95 244,155,101 190,140,148 87,94,129 107,101,137 238,149,97 253,150,85 253,150,85 252,152,81 253,152,86 253,150,83 248,148,87 244,151,94 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 108,117,171 108,117,171 107,114,165 110,118,175 192,122,173 204,113,144 212,108,129 207,106,124 200,113,143 158,121,166 127,113,155 187,120,162 213,109,130 214,108,128 144,123,169 85,93,139 98,106,152 101,105,157 97,86,122 102,76,97 105,54,30 103,55,28 92,56,38 78,52,40 69,54,45 65,58,61 68,68,68 78,78,78 82,82,82 87,87,87 91,91,86 93,94,84 95,95,90 94,94,89 95,95,92 91,91,88 94,94,91 88,88,83 86,86,83 85,85,82 75,75,72 68,61,61 66,64,74 75,87,111 84,116,142 79,129,156 68,128,161 70,128,159 72,128,160 100,131,176 89,98,150 99,107,164 102,115,170 106,114,173 106,113,168 106,114,173 106,114,173 108,116,173 105,113,170 98,107,157 90,99,142 84,90,132 87,94,131 105,105,158 177,135,142 247,152,91 248,150,86 248,151,82 253,150,83 255,149,83 251,150,82 248,150,88 117,120,156 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,121,170 186,125,176 209,108,135 210,103,128 215,103,127 209,105,126 126,107,151 83,90,125 95,105,150 114,119,168 212,110,140 220,106,129 167,125,174 98,104,162 104,110,168 104,113,167 101,96,135 95,80,102 107,53,33 103,52,26 92,56,38 78,52,40 69,54,45 66,59,62 71,71,71 78,78,78 83,83,83 88,88,88 93,93,88 94,95,85 95,95,90 95,95,90 96,96,93 95,95,92 94,94,91 88,88,83 88,88,85 86,86,83 76,76,73 65,58,58 64,63,68 82,96,119 94,112,150 78,124,159 71,128,162 68,129,159 71,127,159 78,126,163 85,127,173 79,128,171 79,128,171 107,142,192 105,114,168 106,115,169 109,118,172 110,116,174 108,116,173 105,114,168 105,114,168 108,112,168 153,139,181 225,163,154 238,156,100 243,153,104 186,135,136 221,142,119 250,149,83 251,149,86 245,147,85 252,151,83 172,149,178 98,106,154 102,110,158 100,107,158 103,104,154 98,105,158 103,110,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 172,129,181 213,103,129 212,103,126 214,102,126 212,103,126 190,109,144 90,94,136 99,107,155 103,115,168 99,113,165 205,112,153 215,105,131 210,108,135 165,123,172 104,110,168 106,112,170 99,96,139 96,82,106 106,53,30 109,49,24 94,52,39 78,52,40 69,54,45 62,57,56 71,71,68 79,79,76 87,87,87 89,89,89 93,94,86 93,94,86 96,96,93 91,91,88 96,96,93 97,97,94 93,93,90 90,90,87 89,89,86 87,87,84 78,78,75 68,61,61 71,57,74 81,75,98 90,96,138 80,125,163 81,124,165 90,126,169 70,127,163 88,112,159 95,109,159 86,124,168 71,126,163 104,132,182 99,108,160 105,114,168 109,118,172 109,118,172 109,118,172 108,117,171 109,117,174 206,154,151 251,151,92 252,150,89 244,152,101 105,100,141 89,99,146 116,114,165 246,148,84 239,149,109 93,95,138 213,142,116 247,147,88 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 144,118,177 210,108,135 210,104,126 212,102,128 212,102,130 160,111,160 97,100,149 105,112,165 106,114,173 105,113,172 208,110,151 212,107,133 214,107,132 206,112,141 104,113,167 104,110,168 102,96,140 98,82,107 103,55,30 108,50,24 92,54,37 81,50,42 67,54,47 62,57,56 71,71,68 79,79,76 87,87,84 89,89,86 91,92,84 94,94,89 96,96,96 89,89,86 91,91,91 97,97,97 88,88,85 94,94,91 93,93,90 89,89,86 78,78,75 65,58,56 70,60,80 90,94,123 84,114,138 74,124,160 97,110,156 87,93,137 88,131,170 97,133,174 95,102,153 96,105,155 101,120,171 81,93,146 103,112,162 106,115,167 109,118,170 109,118,172 109,118,172 106,115,169 132,127,182 242,153,99 252,151,85 244,151,76 213,146,135 91,97,139 107,108,167 161,147,191 244,148,92 235,149,117 88,97,147 151,129,162 248,146,85 250,149,83 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 104,113,167 152,131,189 206,109,147 205,107,133 183,112,155 99,102,151 105,106,156 108,111,172 107,113,173 106,112,172 215,109,145 213,106,131 210,105,131 213,108,134 136,127,180 100,106,164 102,96,140 98,82,107 103,55,30 108,50,24 92,54,37 81,50,42 67,54,47 62,57,56 69,69,66 79,79,76 86,86,83 90,90,87 89,89,86 91,91,86 97,97,97 89,89,86 93,93,88 96,96,91 88,88,85 94,94,91 90,90,87 89,89,86 78,78,75 69,62,60 71,68,85 75,86,113 74,111,133 86,129,168 83,93,140 100,104,156 89,131,177 71,126,161 105,134,181 102,106,162 101,110,164 100,114,166 105,113,170 109,117,176 109,117,176 110,116,176 110,116,174 107,113,171 137,127,183 243,148,103 252,148,86 251,148,92 107,110,146 95,103,149 150,127,169 242,148,96 245,150,85 237,149,111 93,105,156 110,116,178 249,146,90 249,145,85 247,146,92 133,110,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 107,110,169 102,106,160 97,102,151 125,105,154 99,95,145 92,97,144 109,111,167 107,113,173 107,113,173 107,113,173 212,110,140 210,105,129 213,107,129 212,107,131 159,124,184 103,110,163 100,97,140 102,81,107 106,53,30 109,49,24 92,54,37 78,52,40 69,54,45 64,57,57 68,68,65 74,74,71 75,75,72 75,75,72 79,79,76 78,78,75 81,81,78 76,76,73 72,72,67 80,80,75 85,85,82 90,90,87 89,89,89 88,88,85 78,78,75 68,58,59 70,65,81 74,91,113 74,111,133 99,132,174 91,98,149 103,109,167 87,131,176 69,127,158 88,128,176 99,105,163 107,113,171 107,113,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,170 184,141,163 236,149,106 207,146,130 83,94,136 105,112,165 218,146,132 248,148,85 249,149,78 243,146,95 94,103,157 105,112,165 219,139,100 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
