74,67,79 101,94,97 63,60,66 128,122,127 75,66,77 51,47,58 54,45,56 143,57,25 158,66,34 164,73,38 158,70,34 147,70,37 152,83,54 123,65,39 92,47,26 96,47,25 91,45,29 89,51,32 104,61,44 123,87,65 59,48,55 59,48,55 55,48,48 31,29,27 29,29,29 74,64,65 32,31,34 72,62,61 41,36,38 48,41,41 46,43,47 28,23,25 32,30,31 31,29,30 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,90 66,63,78 144,126,123 146,128,109 184,163,138 186,166,146 203,178,150 175,154,131 113,99,99 124,105,66 119,102,51 145,120,76 171,159,161 138,138,150 90,95,130 74,84,129 90,95,132 69,66,72 66,58,66 45,41,52 43,41,53 56,58,72 39,37,47 37,35,43 45,43,51
78,67,76 99,89,90 106,95,104 102,95,98 73,63,67 49,42,56 46,41,57 143,62,28 156,68,32 153,68,31 156,72,41 127,57,31 126,66,41 107,56,30 90,43,22 98,47,23 100,49,25 103,54,32 111,69,45 116,75,55 61,53,61 65,60,62 65,58,61 27,26,29 37,30,40 41,35,42 35,30,32 91,81,85 56,49,52 42,37,39 46,41,43 27,24,28 36,36,36 41,34,37 44,42,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 103,91,91 147,130,120 154,138,125 161,143,122 161,143,124 178,158,138 198,177,154 65,51,35 131,113,110 124,112,117 142,128,128 148,140,148 124,122,146 77,79,104 83,87,118 44,45,50 40,38,39 46,44,54 61,58,75 42,38,47 57,51,56 66,63,67 50,44,49 42,36,43
47,43,54 67,60,72 114,97,100 48,41,44 51,50,55 51,49,57 46,102,53 115,80,44 190,98,63 151,66,29 135,62,34 114,56,32 97,51,25 97,52,29 100,49,23 104,51,24 97,56,36 97,59,38 127,76,48 135,88,65 44,41,47 62,56,63 64,58,63 39,35,44 37,33,42 37,34,40 32,28,37 78,71,71 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 83,79,90 135,123,125 154,139,130 148,136,126 149,133,118 178,160,139 182,163,140 190,168,148 171,151,133 86,76,75 97,87,88 86,79,77 186,175,182 140,132,140 92,88,99 73,71,93 51,43,21 50,44,35 30,26,20 61,63,79 66,58,66 45,36,32 42,35,35 46,40,45 45,43,55 51,47,60
37,37,47 65,57,65 66,56,60 89,81,87 51,47,58 75,130,86 36,70,36 32,57,30 141,65,41 139,61,31 112,50,21 97,49,20 101,53,26 106,50,24 97,51,33 82,48,26 99,59,36 112,70,48 133,82,54 124,73,49 107,81,71 42,36,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,45 44,39,41 63,56,56 32,29,35 42,39,43 36,31,33 37,36,41 67,67,77 58,58,68 48,48,56 79,71,88 119,104,114 142,128,133 114,100,100 136,120,116 128,115,110 155,139,124 183,163,143 175,154,131 182,161,138 199,178,155 84,74,73 106,96,100 136,129,132 161,153,161 134,124,128 94,88,93 55,46,29 47,40,22 38,33,21 83,78,77 81,81,107 63,53,54 58,47,42 71,64,64 81,77,86 60,61,82 54,50,70
48,46,58 45,40,56 48,44,57 101,89,91 36,50,43 36,62,37 28,52,28 17,35,18 16,29,13 54,27,11 64,30,10 79,49,32 74,44,27 82,52,35 86,56,39 104,67,43 113,70,51 123,78,55 140,88,56 133,86,52 48,43,45 40,36,47 35,31,40 32,28,37 35,31,40 41,37,46 42,35,45 35,36,41 53,48,47 34,31,35 39,36,40 52,49,55 57,54,69 61,58,75 58,56,68 99,90,101 115,103,108 126,112,114 145,131,131 153,136,137 142,126,120 118,106,96 140,119,104 135,117,98 175,151,127 208,183,164 168,147,124 67,57,56 78,68,72 139,132,135 126,118,124 96,87,83 56,48,14 52,39,16 33,25,14 44,37,21 153,143,144 131,119,131 111,104,104 128,121,119 100,92,98 103,96,106 54,50,61 39,39,51
43,40,55 43,45,61 46,43,58 60,56,65 102,49,33 137,73,47 48,32,15 17,30,14 18,25,20 39,38,41 178,105,75 103,62,44 106,63,46 120,75,52 103,65,48 104,66,47 111,68,51 121,75,57 141,90,62 88,55,46 51,48,54 46,39,49 42,35,45 39,35,44 25,23,31 46,44,52 39,35,44 40,36,45 55,50,52 36,31,33 40,35,37 51,47,56 59,57,67 61,59,69 115,104,113 110,98,103 130,118,120 119,105,107 147,133,133 142,126,120 128,112,110 131,114,104 166,150,133 165,140,121 184,158,144 174,155,139 175,156,133 83,63,54 120,109,116 111,103,111 48,38,28 50,41,12 33,25,12 37,27,15 39,31,20 49,36,31 101,89,91 173,161,163 158,151,154 185,175,176 41,34,34 112,107,106 68,64,75 61,70,93
46,44,54 45,42,57 45,44,59 54,50,59 117,55,28 115,59,33 92,47,24 37,32,31 36,41,51 112,72,49 245,145,97 188,111,76 122,74,47 124,76,47 116,71,50 101,67,47 102,66,46 116,70,52 136,89,57 52,48,57 50,48,56 46,44,52 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,50 40,37,41 38,35,39 62,58,69 60,60,72 58,58,70 100,88,93 107,90,93 119,105,110 133,119,124 136,119,120 148,132,126 118,102,96 140,124,111 138,122,105 199,177,157 175,154,141 196,177,154 183,159,137 108,71,45 57,39,20 20,14,9 13,10,16 26,20,11 40,30,20 44,38,33 48,34,18 42,30,18 81,59,41 186,176,180 204,190,192 48,42,37 65,60,48 66,57,51 105,99,106 71,69,89
52,49,64 43,44,49 46,44,56 79,48,40 121,59,30 114,58,34 113,62,36 41,44,51 217,122,75 245,148,99 197,117,78 163,100,69 124,78,48 126,80,52 124,78,48 116,78,59 101,76,59 104,73,50 125,89,71 50,49,54 44,42,50 44,42,50 41,39,47 48,46,54 35,32,38 49,46,50 41,37,46 37,36,39 46,41,43 54,48,55 37,34,38 62,58,71 67,66,81 65,61,74 119,107,112 144,127,130 135,118,121 149,135,137 126,110,108 142,126,122 141,125,112 164,145,131 157,139,118 185,163,143 153,131,111 192,168,144 170,143,125 102,67,40 63,43,25 86,54,24 45,38,36 35,38,28 157,119,98 49,34,25 41,26,15 56,36,16 115,81,59 89,63,40 40,33,36 47,43,33 64,59,45 69,57,45 108,92,86 62,65,83
47,45,55 47,46,51 53,53,65 144,66,36 150,72,42 122,65,25 180,129,49 255,189,128 242,149,92 189,112,77 166,97,66 134,81,54 126,82,54 128,82,56 135,89,59 66,42,20 55,44,37 40,36,45 65,61,81 48,44,55 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 53,47,54 45,41,50 52,48,61 67,64,79 87,75,89 124,110,112 133,119,121 145,131,136 145,131,133 181,165,159 119,103,97 141,125,112 158,139,127 193,175,154 185,166,143 199,173,150 214,192,174 87,75,80 99,63,41 38,24,24 160,126,96 73,61,35 148,117,94 36,23,16 50,33,25 54,35,19 78,52,31 84,53,32 86,62,38 53,42,49 49,43,34 72,62,50 193,162,139 157,137,128 87,86,103
50,48,60 40,38,48 55,50,66 91,58,19 44,119,62 121,105,31 148,105,31 149,100,35 163,100,69 134,83,55 124,76,47 120,75,52 124,80,52 130,82,53 97,57,34 106,70,48 65,46,19 37,39,22 52,51,56 44,40,51 42,39,43 33,31,39 41,38,44 42,38,47 51,45,52 40,37,43 38,35,41 46,43,47 36,35,40 57,51,56 60,58,70 49,45,54 62,58,71 114,99,107 131,117,119 138,124,126 151,135,129 122,106,100 165,150,139 125,110,101 165,146,134 169,148,133 182,160,140 177,156,129 225,197,170 98,82,76 65,60,62 95,57,36 59,40,24 45,33,23 90,76,62 140,111,87 68,46,26 74,48,27 86,59,41 108,74,56 91,62,42 61,39,21 50,38,38 50,44,39 204,167,127 200,166,123 196,166,138 133,119,119
47,45,55 39,42,51 77,107,70 53,112,65 50,75,46 74,71,27 38,54,33 141,107,37 143,94,56 131,83,56 121,77,51 120,75,52 129,83,55 137,90,56 118,72,44 122,76,60 115,79,48 55,43,13 27,42,26 38,47,49 45,41,50 53,50,56 41,38,42 44,41,47 47,44,50 42,39,45 46,43,49 48,45,49 53,50,56 48,41,51 60,56,65 64,63,78 91,72,79 121,102,106 138,124,126 130,118,120 135,119,115 155,137,134 175,158,148 162,146,131 171,152,138 188,166,148 205,183,163 164,142,122 205,181,159 95,77,74 56,49,59 92,61,38 75,53,33 199,170,135 210,161,121 168,128,103 93,69,47 98,69,49 95,66,46 98,69,49 94,69,52 61,42,26 54,43,36 40,34,39 200,166,132 192,156,123 224,184,150 151,135,122
46,44,54 90,146,107 41,92,54 38,81,51 33,66,39 28,58,37 28,54,31 70,62,26 129,89,35 177,114,79 148,90,55 127,76,50 125,79,49 137,90,58 129,83,57 121,76,55 142,97,64 86,65,22 60,61,42 21,50,36 45,42,48 49,45,54 46,42,51 47,40,50 50,48,56 38,35,41 122,104,99 52,49,53 53,50,56 54,47,59 131,107,101 66,61,77 128,114,114 141,127,127 142,125,128 114,99,109 129,118,115 168,152,148 182,168,154 188,167,152 181,161,143 153,133,115 189,169,149 164,140,118 175,154,131 100,88,88 53,52,55 84,64,46 60,38,18 233,184,133 252,204,146 227,180,130 60,45,23 81,60,37 72,51,38 66,45,30 86,63,48 84,64,46 42,24,19 57,45,45 84,63,40 182,148,107 244,201,154 199,162,136
38,74,46 37,95,46 37,80,50 36,73,42 29,62,37 24,53,39 58,52,29 35,50,26 108,82,28 129,88,59 133,85,56 142,90,60 129,83,57 132,86,58 126,80,64 136,88,61 139,93,65 97,77,29 41,49,24 21,45,32 45,41,50 53,49,58 56,53,59 52,50,58 52,50,60 29,27,37 57,52,54 183,140,121 59,58,73 50,50,62 156,130,116 123,109,114 143,126,129 140,126,128 124,110,112 117,103,105 135,123,113 169,155,141 167,153,137 187,167,149 211,191,171 191,167,145 190,168,148 159,140,115 205,176,154 95,88,86 41,39,47 162,133,109 233,187,132 255,232,158 255,241,169 255,229,162 233,185,138 196,157,114 170,138,108 167,140,106 151,130,115 81,71,72 79,76,82 82,80,92 58,57,50 187,154,115 193,156,114 161,142,128
52,108,67 36,82,48 31,70,38 28,59,35 21,51,34 19,45,34 19,45,34 49,55,28 80,65,25 110,80,34 138,91,59 158,99,69 146,93,66 139,88,64 131,84,61 134,86,59 143,97,69 95,69,28 46,49,29 22,48,35 58,55,61 60,57,63 56,53,59 51,48,54 51,47,56 39,37,47 52,49,55 63,57,62 182,139,120 65,62,77 100,89,74 28,23,20 128,115,112 134,116,115 143,131,131 151,135,129 159,139,132 156,139,129 162,141,126 181,159,141 210,189,166 216,187,165 148,129,106 182,158,136 193,168,149 79,69,68 56,49,59 241,193,135 255,207,137 255,247,171 255,244,168 255,241,166 255,241,175 255,214,160 212,173,130 196,160,127 191,160,123 193,164,131 166,142,116 112,104,110 74,71,77 159,132,114 223,208,216 122,114,122
42,81,45 34,68,34 30,61,37 21,48,32 16,42,31 19,45,34 19,45,34 32,41,22 28,47,27 118,93,34 136,91,58 165,104,70 159,101,68 154,95,65 134,84,53 125,84,57 138,91,68 96,64,30 67,62,34 20,47,31 59,58,63 55,52,58 63,60,66 61,59,69 59,58,75 62,59,76 62,60,80 51,48,65 84,74,73 168,142,132 44,32,34 115,89,75 112,89,74 121,95,83 175,153,147 171,140,128 229,180,160 174,135,121 183,158,141 177,152,133 180,154,131 184,160,138 173,151,131 181,150,127 132,113,101 68,60,68 67,61,68 255,231,154 255,232,160 255,248,176 255,240,164 255,227,155 255,234,166 255,218,155 248,206,154 242,204,156 226,189,149 212,179,142 170,147,118 103,93,94 61,56,55 140,133,136 192,181,188 137,127,131
35,64,34 33,61,36 23,48,30 18,40,30 18,42,31 20,44,33 20,46,35 19,45,34 27,45,32 69,61,27 118,87,27 197,123,85 179,113,79 144,92,62 126,81,58 139,88,60 131,86,65 129,92,68 69,69,39 17,46,34 64,67,78 70,68,88 64,62,84 51,49,69 60,58,78 65,63,83 71,69,91 62,58,80 79,75,97 77,70,84 140,102,83 144,106,87 207,164,147 201,164,151 153,122,103 223,177,163 243,195,181 153,111,98 181,154,138 209,180,156 216,186,160 212,184,157 204,176,149 226,192,170 94,76,71 64,53,50 59,60,65 255,228,150 255,246,164 255,249,167 255,249,176 255,240,168 255,236,170 255,219,160 253,210,154 234,196,148 220,187,148 187,163,130 142,127,116 87,85,95 49,47,45 109,99,100 178,168,169 129,122,122
34,63,35 30,58,33 16,40,27 17,41,30 18,42,31 19,41,31 18,40,33 18,40,30 58,52,27 70,66,45 128,92,32 189,122,79 192,123,83 153,98,69 120,78,54 119,79,43 146,103,58 117,83,40 79,63,30 20,46,33 57,65,70 81,75,96 68,69,92 61,62,83 71,72,91 79,80,103 71,69,91 69,69,95 71,68,95 107,104,121 105,81,73 152,109,92 162,126,104 166,130,108 171,135,113 210,168,157 165,124,106 130,95,80 101,75,61 206,174,144 216,186,160 200,174,151 183,157,132 200,174,149 90,77,72 78,68,72 49,43,48 255,209,143 255,221,145 255,242,165 255,236,164 255,222,154 255,213,156 245,203,149 233,192,143 220,188,144 181,156,128 142,123,107 90,87,91 78,73,75 29,24,23 98,91,91 160,150,151 131,126,128
35,64,34 34,63,33 18,40,28 18,42,31 17,41,30 22,44,32 15,32,24 17,36,30 33,40,24 23,45,35 104,91,41 155,107,35 159,106,38 146,102,35 125,94,30 116,88,30 121,91,33 126,95,35 76,64,25 19,45,34 43,55,59 47,45,53 75,75,103 80,77,104 71,69,91 73,71,95 74,75,98 74,74,102 74,67,79 135,121,134 132,120,120 144,106,87 155,114,94 171,134,110 165,127,106 177,140,125 177,136,120 175,136,122 139,118,103 194,168,143 187,162,134 193,167,142 212,184,155 204,174,146 100,87,80 85,78,81 80,72,78 226,190,141 255,211,138 255,211,139 255,224,155 255,220,158 245,199,142 239,197,145 218,181,139 183,154,123 146,128,107 104,93,86 79,74,73 33,26,24 34,29,26 78,64,69 146,129,130 109,101,107
42,71,41 33,62,34 18,40,28 18,42,31 18,42,31 18,37,28 17,34,26 18,30,21 18,35,25 67,65,43 75,72,28 105,85,26 78,68,19 75,77,31 69,69,35 50,64,43 17,49,31 39,58,38 32,50,33 45,68,51 32,55,50 57,57,65 76,78,103 77,74,101 78,75,104 66,69,91 122,99,84 110,96,67 88,77,72 115,109,100 175,149,135 173,155,136 148,112,94 150,114,92 156,120,98 130,96,74 169,138,119 134,102,86 226,195,174 204,174,148 220,189,166 212,177,150 203,171,141 212,184,157 107,91,85 85,75,76 81,75,80 141,73,35 215,172,114 231,188,128 225,184,127 219,181,131 197,160,116 198,166,120 154,131,100 106,95,80 67,54,49 45,33,23 45,32,29 62,60,58 53,53,53 58,49,45 149,87,47 118,106,118
42,71,39 32,61,31 18,40,30 18,42,31 18,42,31 14,33,24 15,29,22 24,33,16 34,36,21 67,68,47 57,72,35 37,69,40 77,84,48 55,68,43 27,54,36 36,49,26 54,51,27 24,42,27 23,48,30 39,62,45 45,62,52 150,134,128 154,137,127 195,174,151 207,186,161 197,176,151 176,155,130 170,149,124 197,176,153 165,146,123 154,130,106 201,173,146 121,90,67 141,108,83 168,122,96 182,151,130 178,152,127 215,187,158 193,163,135 207,175,145 186,158,129 223,193,167 204,174,146 195,166,144 122,107,96 85,78,76 103,83,74 142,75,30 255,216,170 89,63,42 118,100,81 110,92,71 97,83,65 76,62,46 45,29,12 35,23,13 51,35,22 102,89,86 81,75,80 69,58,53 54,53,46 175,94,33 161,87,35 113,62,23
37,69,36 29,55,32 21,43,36 17,41,30 18,42,31 12,29,24 19,27,15 19,29,21 26,37,24 32,58,35 87,98,58 45,68,33 98,91,48 50,56,29 23,48,32 21,45,32 64,62,40 37,49,31 44,56,38 47,63,42 45,65,49 164,152,124 233,208,180 225,195,169 208,180,153 196,168,141 216,188,159 208,180,153 199,174,146 225,197,170 197,168,148 216,195,170 139,103,81 156,114,90 212,165,131 148,125,112 196,166,138 161,133,106 180,152,125 180,150,122 198,169,138 192,159,132 194,164,138 195,166,142 115,98,88 108,96,101 106,75,54 127,70,30 255,222,153 255,233,168 81,46,10 62,37,18 73,43,17 202,166,117 253,211,157 255,215,166 213,181,149 183,153,125 200,165,129 193,155,118 150,91,45 160,84,24 152,82,33 123,67,31
37,63,38 28,51,32 19,41,31 20,44,33 20,44,33 20,31,18 18,29,16 21,27,14 25,36,23 39,54,30 51,66,31 88,85,41 69,74,38 50,55,33 28,46,33 17,46,32 67,60,31 21,48,32 25,43,28 48,67,45 32,52,36 212,188,166 209,181,154 217,191,168 210,184,159 208,182,157 203,178,150 185,157,128 200,175,147 233,209,183 121,99,79 119,99,81 148,112,92 172,128,102 255,218,189 129,109,91 166,137,113 162,134,107 188,158,130 177,144,117 212,182,154 215,182,155 163,138,110 189,158,137 112,99,92 89,75,77 51,45,50 101,68,31 255,240,169 255,207,142 255,228,154 255,238,171 255,224,164 255,227,172 255,225,161 236,193,144 212,181,144 208,181,147 212,175,133 172,137,99 161,87,33 93,50,17 156,86,37 123,67,33
36,62,37 27,52,32 19,41,31 20,44,33 17,41,33 31,39,27 27,33,22 34,41,25 40,36,19 23,44,23 56,63,31 26,46,28 39,47,24 58,55,31 46,54,29 35,45,21 52,55,31 48,58,36 56,63,45 24,43,34 25,49,38 213,187,164 199,178,153 222,196,173 229,200,176 203,177,154 240,211,187 203,175,148 207,181,158 135,114,91 128,103,86 130,105,88 156,116,91 207,162,129 255,230,204 107,90,80 182,163,138 198,174,150 193,169,145 203,175,148 198,170,143 189,161,134 187,159,132 195,169,144 110,97,92 51,44,44 33,38,37 107,57,26 159,121,71 240,194,126 255,216,141 251,206,142 255,223,166 255,214,150 255,217,154 255,215,163 213,177,146 131,105,82 69,50,27 49,28,3 134,103,54 36,25,18 142,74,31 65,36,14
35,61,36 22,47,27 17,41,30 20,44,33 19,41,31 20,28,16 18,26,14 15,29,20 17,31,24 44,40,21 32,42,20 17,34,24 41,42,19 49,51,23 21,41,27 31,50,30 50,60,34 36,60,36 13,33,19 19,45,34 22,46,33 246,217,197 228,202,177 215,187,160 205,177,150 249,221,192 235,210,180 185,161,135 192,168,146 134,108,87 136,107,87 141,107,85 177,133,107 248,194,160 223,174,154 65,54,49 188,167,142 185,164,139 161,140,115 214,190,166 189,170,145 225,202,173 221,196,168 192,168,146 112,99,94 44,39,41 56,50,45 106,90,86 124,104,29 135,97,60 249,206,159 255,231,182 253,212,167 250,207,160 158,135,106 50,39,36 35,19,2 44,28,11 41,22,0 56,32,6 142,112,43 114,68,38 92,45,22 36,25,10
33,61,36 26,50,28 17,41,33 20,44,33 17,41,30 30,36,23 29,35,22 29,35,22 24,37,25 16,30,23 33,42,25 41,42,23 20,40,26 19,43,21 71,75,46 75,73,42 53,61,40 35,43,22 17,36,30 16,42,34 22,44,34 209,201,179 219,190,166 210,183,151 182,152,126 224,194,168 205,180,152 201,184,156 179,155,131 146,115,94 141,110,89 150,121,97 200,156,128 255,222,186 228,182,156 65,59,50 204,184,154 190,164,139 215,189,164 166,147,124 209,183,158 186,158,131 190,161,137 189,155,137 113,100,93 42,37,39 150,134,117 127,110,100 67,55,55 255,243,255 163,144,151 61,54,54 23,18,20 47,44,48 52,48,57 37,35,36 56,40,38 57,37,28 75,43,9 34,23,6 29,23,16 78,66,38 45,33,21 36,30,23
