144,91,7 139,87,0 146,95,1 86,63,21 68,47,32 72,58,31 101,79,45 91,72,35 95,76,39 98,79,40 82,63,24 92,71,30 38,27,12 87,57,15 94,68,14 45,26,1 192,142,39 230,186,78 150,99,5 113,71,0 86,45,0 48,39,20 68,41,0 148,101,10 110,90,60 116,112,91 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 99,113,165 106,107,139 70,43,36 21,12,6 32,14,11 18,12,19 17,14,18 19,16,20 30,27,31 27,28,33 34,35,40 42,44,58 47,57,73 49,57,73 51,59,77 55,61,80 57,65,83 57,65,83 60,68,86 60,73,92 61,74,93 65,71,90 67,74,86 91,98,112 128,137,150 138,146,162 131,139,155 128,138,156 135,148,167 45,54,79 39,45,77 39,44,81 39,44,81 40,43,81 40,43,79 40,44,77 42,48,76 69,78,101 109,122,148 161,175,198 168,182,205 188,201,220 186,196,216 204,214,232 74,85,116 92,105,135 82,99,130 78,97,130 74,96,128 69,93,124 73,95,127 80,96,125 78,94,121 59,75,100 60,74,97 65,75,93 60,66,85 54,57,75 54,57,75 49,52,61 40,41,60 68,40,31 89,56,49 70,36,18 103,114,170 103,115,166 101,115,165 100,114,164 101,113,166 101,113,166 100,113,170 100,96,77 42,34,23 155,99,21 166,137,63 34,29,17 49,37,0 41,27,2 46,30,13 67,45,25 74,59,37 42,29,22 48,33,22 139,90,13 122,102,56 64,47,19 36,26,14 36,28,17 45,31,17 38,28,16 40,30,18 22,13,9 31,22,14 105,78,42 84,53,14 66,39,3 67,40,4
147,95,4 139,86,2 151,99,8 55,36,0 84,71,37 72,53,37 95,77,33 84,65,26 95,76,37 91,72,33 91,72,33 83,66,29 41,30,23 106,67,0 73,64,33 179,112,33 255,197,18 255,181,10 206,134,15 134,76,0 207,152,36 117,84,7 112,67,3 147,95,4 118,116,94 107,105,87 100,113,168 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 102,106,137 69,45,37 25,12,7 34,17,9 17,14,18 18,15,21 26,23,29 32,31,34 46,44,45 56,53,59 65,64,67 64,63,68 72,71,76 71,71,79 75,73,81 77,80,89 80,80,90 80,80,90 81,84,93 82,87,95 82,87,95 78,83,93 78,85,97 100,107,119 142,150,166 136,144,160 127,140,157 115,124,149 40,44,75 39,42,80 38,41,79 38,41,79 39,42,80 40,43,81 40,43,81 38,43,80 49,57,89 90,103,129 120,134,157 152,166,187 153,163,181 109,117,135 115,124,137 106,115,128 64,74,82 66,74,79 66,75,77 70,75,74 68,73,72 64,66,63 55,55,50 54,54,51 64,64,64 64,64,64 67,68,71 57,61,63 72,75,82 76,79,86 56,61,69 43,41,53 82,46,28 88,54,50 66,37,17 102,113,169 102,114,165 101,115,165 100,114,164 102,114,167 101,113,166 100,114,166 108,105,92 84,80,61 98,53,0 144,99,24 33,18,9 118,99,62 67,50,11 73,47,8 102,50,0 210,108,0 158,124,81 45,34,29 133,92,31 68,49,22 85,63,27 37,27,17 38,28,16 42,28,12 42,30,18 39,29,17 26,17,11 30,21,15 97,80,54 118,82,33 66,40,1 69,43,4
151,100,6 146,94,3 148,95,11 44,28,0 84,65,26 79,59,27 98,74,37 85,63,27 91,69,33 91,72,37 81,62,27 74,58,27 66,56,46 133,87,19 43,33,23 190,104,0 223,154,46 171,108,16 161,117,48 131,84,3 132,90,11 55,50,36 127,75,2 136,91,18 125,129,102 117,110,122 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 100,114,166 96,102,132 69,45,37 24,11,6 38,21,13 24,21,25 28,25,31 37,34,40 48,46,54 68,64,73 80,77,83 84,85,90 108,111,120 117,122,130 125,128,139 133,138,148 142,147,155 144,149,157 146,154,161 151,161,167 136,146,154 80,84,97 118,122,135 154,161,173 149,156,168 142,150,166 67,75,91 137,150,167 42,48,76 38,41,79 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 38,41,79 37,42,79 36,43,78 40,53,81 96,110,133 73,86,105 151,161,179 187,200,219 201,214,233 205,213,231 109,115,132 96,104,120 182,190,206 178,186,204 164,172,190 162,170,188 157,167,183 153,163,179 150,160,178 124,132,150 129,136,150 129,136,148 138,145,159 105,112,126 72,83,96 62,66,81 99,56,41 92,53,50 66,34,18 100,114,166 100,114,164 100,114,164 100,114,164 102,114,167 101,113,166 101,115,167 113,113,123 108,104,87 57,33,0 132,83,14 52,40,30 89,63,9 57,45,15 57,46,27 56,37,12 89,51,1 131,90,29 42,28,14 81,52,17 81,58,29 93,73,23 41,31,19 37,27,15 45,31,15 42,30,18 38,28,16 26,17,11 29,20,14 78,67,50 116,73,15 70,44,5 70,44,5
151,98,5 146,89,2 112,63,0 82,63,40 83,64,25 74,58,27 92,73,34 86,67,30 88,69,32 92,70,36 80,57,26 56,42,24 68,58,46 124,92,19 32,22,0 138,89,20 173,127,27 160,109,13 126,84,19 87,65,16 175,170,117 77,58,33 132,84,0 107,75,20 116,117,98 101,115,156 100,114,166 100,114,166 100,114,166 100,114,166 101,113,164 101,113,164 103,99,133 70,46,38 29,13,11 48,25,14 29,30,35 38,37,40 43,42,45 61,64,73 83,83,95 103,107,120 111,114,125 109,113,128 128,132,147 132,139,153 138,145,159 129,136,148 130,137,149 137,144,156 139,148,159 86,95,108 96,105,118 123,132,145 153,164,177 144,155,168 137,147,165 125,135,153 99,109,129 40,46,78 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 35,46,75 56,72,97 92,112,138 137,150,176 176,188,210 196,211,229 183,193,211 141,149,167 73,84,97 133,144,171 182,195,221 187,198,225 183,196,222 180,193,221 176,189,217 150,164,187 144,156,178 162,174,196 152,165,184 125,135,153 129,139,157 106,114,132 75,81,102 116,64,43 106,60,44 73,36,21 100,116,166 101,115,165 100,114,166 100,114,166 101,115,167 101,115,167 101,115,167 105,111,153 100,97,82 43,33,9 140,94,28 65,47,15 187,175,120 35,28,12 24,24,10 31,22,7 72,54,12 211,163,89 38,33,21 44,29,9 107,73,32 107,86,32 53,38,18 34,29,17 36,29,13 47,36,21 45,34,19 26,17,11 28,19,13 46,37,29 107,66,0 69,42,6 68,42,3
149,92,5 150,93,4 88,47,0 76,57,30 82,63,28 68,50,29 95,72,32 81,62,25 88,69,32 88,66,28 86,64,30 40,29,14 80,66,48 94,65,16 39,22,14 113,70,0 255,194,80 218,159,42 170,121,15 114,79,12 255,255,218 72,49,9 133,82,4 90,72,40 94,94,94 101,113,166 100,114,166 100,114,166 100,114,166 100,114,166 101,113,164 102,114,165 104,99,128 68,45,32 33,18,9 58,27,15 30,35,34 38,37,40 46,45,48 63,66,75 90,95,105 106,110,123 106,110,123 118,122,137 127,131,146 123,130,144 124,131,145 123,132,145 141,150,163 138,147,160 137,146,159 80,89,102 107,118,131 140,151,164 153,167,179 134,148,160 147,160,177 133,146,163 151,161,181 42,48,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,46,76 83,99,126 76,100,129 116,132,159 157,171,194 187,202,220 195,208,225 198,208,226 71,85,97 102,118,147 160,178,206 167,183,210 171,187,216 166,182,209 160,176,203 165,179,202 150,164,187 157,171,194 147,162,178 134,147,164 140,153,170 108,116,134 88,94,115 127,74,47 118,64,44 77,41,23 99,115,167 101,115,167 101,115,167 100,114,166 101,115,167 101,115,167 101,115,165 102,113,171 103,102,75 39,30,22 116,79,37 114,75,36 165,146,62 32,32,16 24,14,13 46,32,7 122,83,24 97,83,56 46,30,15 47,32,23 120,73,21 102,79,39 60,44,31 35,30,18 37,30,14 43,31,19 42,30,18 23,14,8 28,19,13 39,30,24 106,70,8 70,43,7 67,41,2
141,92,2 147,95,4 92,51,2 102,80,35 78,58,28 65,46,19 96,72,35 84,62,26 94,72,36 109,87,42 89,71,29 34,22,12 88,63,33 81,58,18 67,28,0 80,49,0 227,180,50 207,146,28 207,156,49 137,93,15 112,99,51 84,47,3 130,81,16 94,87,67 90,97,122 100,111,167 102,111,165 99,113,165 100,114,166 100,114,166 101,113,164 101,113,164 101,95,127 65,42,31 55,29,15 64,33,14 40,37,41 41,40,43 53,52,55 59,64,72 94,101,113 110,114,129 114,118,131 117,121,136 133,137,152 124,131,145 135,142,156 130,139,152 128,137,150 130,141,154 63,75,83 105,105,131 130,140,156 149,159,175 158,172,184 125,135,151 146,156,172 120,130,146 146,154,170 44,51,76 39,41,82 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,41,82 41,43,84 69,81,105 117,130,156 69,88,119 104,120,149 138,154,179 179,193,214 187,202,220 188,201,220 194,209,223 87,102,118 131,147,176 168,184,209 179,195,220 166,178,202 158,169,198 142,158,183 141,157,182 141,158,180 158,171,190 144,157,174 137,150,167 96,104,124 101,107,128 143,79,53 134,66,44 85,45,22 101,115,167 101,115,165 100,114,164 100,114,164 101,115,167 101,115,167 101,115,167 101,115,167 114,113,88 52,45,29 62,43,16 117,71,12 80,62,57 32,24,13 29,19,9 37,22,0 58,43,21 57,42,22 59,45,20 43,30,25 129,78,23 91,80,47 59,49,27 33,28,16 35,27,16 40,30,18 38,26,14 29,18,11 23,14,10 36,25,18 116,85,36 74,39,3 69,41,1
146,94,5 151,98,3 96,64,18 98,80,38 66,49,23 74,54,24 97,79,37 83,63,31 92,73,36 90,71,34 67,50,26 38,27,20 107,77,31 75,56,31 123,86,1 182,135,44 177,123,17 149,89,0 103,60,0 111,77,18 67,52,30 104,60,7 129,88,27 110,111,92 99,105,149 99,111,160 99,113,165 99,113,165 100,114,166 100,114,166 101,113,164 101,113,164 104,92,122 73,42,32 73,35,14 72,34,17 40,37,41 41,40,43 53,52,55 64,67,74 87,94,106 102,106,121 112,116,129 120,124,139 124,128,143 121,128,142 135,142,156 130,139,152 145,154,167 139,148,161 74,81,95 111,121,137 141,151,167 150,160,176 130,144,156 115,126,139 80,88,104 111,119,135 123,133,149 144,157,174 41,44,80 39,41,82 41,41,80 41,41,80 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 173,185,207 141,155,178 87,105,131 84,102,128 121,137,164 146,160,181 180,195,213 176,191,209 180,194,215 73,89,98 115,130,162 146,162,187 167,184,206 177,189,213 178,189,218 150,166,191 143,159,184 139,156,178 142,155,174 140,153,170 130,143,160 116,126,146 97,105,123 153,87,57 153,76,43 105,52,27 104,113,163 100,114,164 100,114,164 100,114,164 101,115,167 101,115,167 101,115,167 101,115,167 133,130,117 96,89,73 46,30,13 121,77,6 34,24,12 75,56,33 48,34,20 41,22,0 60,43,0 79,49,7 100,81,58 42,34,23 128,82,23 78,65,44 76,58,28 33,28,16 35,27,16 40,30,18 42,30,18 34,24,14 23,14,10 29,23,16 111,84,41 76,42,0 69,41,3
147,92,9 145,92,0 92,70,34 79,60,25 58,44,17 72,54,24 74,55,28 65,48,24 67,50,24 66,46,26 66,51,29 44,33,26 121,85,25 57,43,25 247,160,17 255,176,6 231,150,18 205,135,17 144,96,0 180,131,64 96,71,27 114,68,0 120,78,26 107,111,94 100,107,160 96,110,162 99,113,165 99,113,165 99,113,165 99,113,165 103,112,166 100,112,165 103,87,114 82,44,27 90,39,13 83,37,11 36,40,42 43,42,45 53,52,55 64,67,76 95,102,116 103,110,122 118,126,135 119,126,138 121,128,142 116,123,137 133,140,154 133,140,152 160,167,179 68,75,87 100,107,121 117,126,139 154,165,178 143,154,167 120,133,152 109,120,151 68,76,96 86,94,114 118,131,148 157,167,187 70,82,106 34,44,78 36,43,80 38,43,78 38,44,76 38,44,76 37,45,77 38,46,78 158,170,194 152,164,188 129,143,166 85,94,119 54,65,92 92,103,130 152,165,191 161,178,200 175,192,212 193,207,228 198,211,226 93,103,121 163,177,200 160,174,197 142,158,185 168,184,209 155,169,192 152,166,187 154,168,191 153,162,187 145,157,179 138,150,172 130,143,160 112,123,136 165,96,65 172,81,39 132,62,29 102,113,169 100,114,164 100,114,166 100,114,166 101,115,167 101,113,166 100,114,166 103,112,162 106,109,131 130,124,101 50,41,26 149,104,29 38,22,5 98,79,52 70,53,2 71,48,8 95,53,1 194,113,0 255,169,12 54,34,25 124,83,36 55,41,16 84,66,36 32,24,13 31,23,12 38,28,18 38,26,16 38,28,16 22,13,9 26,17,11 67,43,8 97,62,6 68,40,0
145,88,0 152,91,3 63,43,11 79,60,23 64,49,27 73,55,23 81,64,27 68,48,18 81,61,29 83,66,29 59,44,22 45,39,32 110,70,4 43,34,17 199,138,24 184,132,45 140,100,34 136,104,47 113,76,21 126,91,0 45,31,4 113,70,0 113,81,39 112,115,95 100,106,164 97,109,160 99,113,165 99,113,165 99,113,165 99,113,165 102,111,165 99,111,164 105,85,106 95,48,27 106,45,13 86,40,14 42,46,48 52,51,54 54,53,56 71,74,83 98,105,119 105,112,124 119,127,136 121,128,140 124,131,145 133,140,154 143,150,164 146,153,165 100,107,119 81,88,100 115,122,136 144,153,166 148,162,174 138,151,166 119,131,155 44,57,103 46,59,89 66,80,101 88,101,120 125,135,155 159,171,193 50,61,88 38,46,78 39,44,79 39,45,77 39,45,77 40,48,78 106,117,144 164,176,200 125,137,161 83,94,123 73,77,110 37,43,75 45,56,85 110,123,151 153,169,194 186,205,226 167,181,204 190,203,222 99,107,123 99,112,131 127,141,164 127,143,170 166,182,207 151,165,188 161,175,196 147,161,184 150,159,184 154,166,188 135,147,169 130,140,158 113,122,133 174,105,69 187,84,40 146,67,28 105,113,170 101,113,166 100,114,166 100,114,166 100,114,166 101,113,166 102,111,165 102,111,161 104,107,143 131,125,102 40,34,25 144,105,32 55,34,19 108,88,2 64,51,28 58,49,34 52,39,16 75,49,8 154,117,46 65,58,31 81,50,29 54,26,0 86,64,26 35,27,16 35,27,16 35,27,16 37,27,17 41,31,19 22,13,9 24,13,8 57,40,14 118,78,24 67,41,0
146,86,0 155,91,6 63,43,13 89,70,33 59,44,24 82,65,30 88,71,32 84,65,30 89,70,35 90,74,32 58,43,23 58,52,45 97,58,0 62,48,32 133,83,9 146,97,20 120,81,20 103,73,17 82,54,14 146,124,57 64,48,33 122,74,0 96,69,33 115,118,98 100,106,164 97,109,158 99,113,165 99,113,165 99,113,165 99,113,165 102,111,165 100,112,165 102,86,103 102,53,31 114,48,14 89,38,12 42,46,50 51,50,53 55,54,57 72,75,84 102,109,123 105,112,126 121,128,140 117,124,138 118,125,139 122,129,143 143,150,164 150,157,169 61,68,80 87,94,106 131,138,152 141,149,165 153,164,177 141,151,167 109,121,145 45,57,108 46,59,103 53,68,102 68,81,100 77,87,105 126,139,158 160,172,194 38,46,76 40,46,78 40,46,78 40,46,78 37,45,73 149,160,187 128,140,164 77,90,109 69,81,105 50,56,86 40,48,78 42,50,80 92,107,139 135,153,179 170,188,212 162,176,199 192,205,224 168,176,192 95,107,129 98,111,137 116,132,159 142,158,185 152,169,191 155,172,194 134,148,171 154,163,188 152,164,186 137,149,171 126,139,156 112,123,136 177,105,70 196,92,43 157,75,32 103,110,163 101,113,166 100,114,166 100,114,166 100,114,166 101,113,166 99,113,165 102,111,161 108,112,154 96,89,71 43,41,23 124,86,20 61,42,7 201,174,109 57,48,29 41,26,17 28,23,11 56,34,0 100,76,25 55,41,12 56,33,4 112,81,32 93,74,35 37,29,18 33,25,14 36,28,17 37,27,17 38,28,16 22,13,9 23,12,9 53,38,18 125,83,29 65,42,0
146,90,0 139,86,2 76,60,29 81,63,21 37,27,15 89,70,35 90,71,32 83,64,27 86,67,32 84,65,26 45,36,19 82,72,62 86,55,0 38,28,0 165,106,13 255,209,104 196,145,49 157,112,23 107,76,12 242,237,205 85,61,24 131,82,3 82,65,39 107,107,104 102,108,166 100,107,162 99,111,164 99,111,164 99,113,165 99,113,165 100,112,165 100,112,165 97,83,98 123,59,31 125,56,16 95,37,11 47,46,51 52,51,56 60,59,64 72,75,84 94,102,111 101,108,122 103,110,122 109,117,126 111,119,128 119,127,136 121,129,138 113,118,126 67,71,84 81,85,100 88,92,105 86,93,107 79,87,103 75,83,99 84,93,118 154,167,197 160,176,203 163,179,204 156,169,186 172,182,198 164,177,194 159,172,191 185,194,217 43,49,79 38,46,76 40,48,78 148,160,182 163,177,200 170,184,205 163,176,193 181,194,211 171,183,205 175,186,213 173,184,211 86,101,133 82,99,130 91,109,137 97,111,132 104,114,132 105,112,124 89,93,106 85,94,107 83,97,120 88,104,129 89,107,133 97,113,138 98,111,130 106,119,138 96,108,130 96,108,130 134,144,164 114,123,136 186,112,78 212,103,43 171,80,36 107,109,161 100,114,164 100,114,164 100,114,164 101,113,166 101,113,166 100,112,165 103,110,165 108,112,166 110,101,86 68,53,42 95,62,23 94,60,30 165,135,50 60,56,46 26,17,11 42,23,0 99,65,4 138,100,11 45,34,19 45,32,11 99,66,16 91,69,35 37,29,18 30,25,13 39,31,20 33,23,13 43,31,21 22,13,9 24,15,9 40,30,20 106,68,4 68,42,3
151,95,3 105,61,0 73,57,26 72,55,29 46,39,23 84,65,30 90,71,32 76,56,24 76,56,26 83,63,31 34,25,8 86,72,56 89,58,7 68,44,7 105,57,0 203,134,0 223,159,23 197,133,18 121,76,12 118,85,17 97,67,21 135,93,12 97,90,72 93,91,103 102,109,164 102,109,164 101,110,164 101,110,164 99,111,164 98,112,164 97,109,162 97,109,162 102,83,90 141,71,38 136,61,16 98,40,14 46,45,50 57,56,61 61,60,65 64,67,76 81,89,98 126,134,139 138,147,149 133,141,148 138,146,153 139,147,154 146,154,161 163,171,178 80,87,101 116,123,137 137,144,156 157,166,179 144,155,168 156,167,178 96,99,117 115,123,141 137,147,167 120,129,154 132,142,160 108,118,134 103,116,133 119,132,151 100,112,134 42,50,80 38,46,78 40,48,78 112,124,146 133,147,168 132,146,167 137,151,172 138,152,175 140,154,177 145,158,184 133,147,170 93,105,127 147,162,180 174,189,207 151,164,183 175,185,205 174,187,204 92,106,116 165,175,191 180,191,202 178,192,204 175,190,204 193,208,226 197,210,227 198,211,230 140,149,172 81,90,113 131,139,159 123,129,146 191,117,83 227,105,40 189,89,37 104,109,158 100,112,163 100,112,163 101,113,164 100,114,166 100,114,166 100,112,165 103,110,165 104,107,166 132,126,103 116,106,82 79,45,15 116,83,15 57,43,29 30,26,20 23,15,4 36,23,0 69,45,23 57,40,16 54,34,4 46,34,22 118,80,32 69,50,25 42,35,19 29,23,16 32,24,13 33,23,13 45,33,23 24,15,11 23,14,8 34,24,14 92,53,0 68,42,3
147,94,1 88,48,0 77,62,40 76,57,30 55,42,21 74,54,22 88,66,30 76,57,30 80,62,30 76,58,26 30,19,12 86,67,40 72,47,3 89,58,0 157,107,35 161,113,29 151,103,0 115,69,0 120,84,26 45,37,24 107,70,15 139,91,17 117,118,95 102,110,142 102,108,166 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,166 111,76,79 153,74,35 146,63,12 99,40,10 44,48,52 48,48,56 62,62,70 66,66,74 96,101,111 114,118,131 127,131,144 126,133,145 132,139,151 137,144,156 145,152,164 157,167,175 72,80,98 127,135,151 140,151,164 162,172,188 153,166,183 148,161,178 48,63,79 48,60,84 49,62,81 48,61,80 45,55,73 48,58,76 50,60,78 52,62,82 60,72,105 39,50,90 39,48,87 39,49,83 69,81,103 63,73,93 58,68,88 61,71,91 62,72,92 55,64,87 50,59,82 56,68,90 49,61,83 130,144,167 166,180,203 176,190,211 194,208,229 177,191,212 82,96,117 136,150,171 157,171,194 159,173,196 155,168,194 163,177,200 171,183,205 171,183,205 168,178,198 86,96,116 132,140,156 130,129,146 195,120,89 239,106,40 202,96,32 106,109,158 102,111,165 102,111,165 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164 106,107,166 114,110,91 128,118,94 55,34,7 140,89,9 27,22,21 91,71,39 52,34,15 36,17,3 35,24,7 29,20,12 57,49,27 46,43,30 129,89,25 62,44,23 55,44,27 32,23,15 33,25,14 31,23,12 42,30,18 23,13,12 21,15,10 34,28,19 96,67,16 66,42,7
145,85,0 79,42,0 80,61,34 77,59,29 62,50,24 78,58,26 85,63,27 75,57,25 79,62,27 79,61,29 34,23,16 97,66,29 54,35,10 79,40,0 235,145,0 221,143,3 177,123,0 157,96,0 168,120,25 55,42,21 117,73,4 122,85,12 124,126,109 104,108,160 102,109,160 101,110,160 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,166 116,75,73 163,76,35 149,69,14 99,40,10 44,48,52 49,49,57 56,56,64 66,67,72 83,88,98 116,120,133 133,137,150 133,140,152 137,144,156 140,147,159 145,152,164 158,168,176 78,86,104 130,138,154 146,157,170 164,174,190 151,164,183 126,139,158 42,66,115 38,61,117 39,62,118 39,62,118 41,60,122 41,60,122 39,61,122 39,62,116 42,57,116 39,55,103 41,50,93 40,49,90 40,49,88 38,50,85 37,49,84 37,49,84 37,49,82 38,51,81 35,48,78 38,49,78 41,52,81 134,147,173 154,168,191 181,195,218 198,213,231 183,198,216 74,89,107 125,139,162 141,154,182 146,159,187 142,158,183 140,154,177 146,158,180 160,172,194 155,165,185 97,107,127 132,145,160 124,131,145 195,120,91 244,111,43 210,100,31 107,110,159 101,110,164 102,111,165 103,111,168 102,111,165 102,111,165 102,111,165 101,110,164 105,108,167 109,107,103 136,124,98 46,31,11 136,89,8 29,20,12 64,42,24 72,49,7 74,53,0 130,75,0 166,100,0 132,83,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 33,25,14 32,24,13 40,28,16 22,12,11 20,14,7 31,24,24 108,84,49 69,40,9
146,96,11 79,50,1 76,59,33 66,49,25 59,48,29 75,56,29 95,73,39 78,58,28 82,63,26 72,56,25 41,31,21 113,79,34 47,33,19 213,129,0 255,173,41 196,136,45 167,120,31 157,110,21 155,110,0 52,37,26 129,78,0 120,81,20 128,131,111 101,109,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,166 129,79,73 173,80,34 159,70,14 101,44,13 51,49,57 52,52,60 59,59,69 64,65,68 68,72,85 126,130,145 130,134,147 135,142,154 137,144,156 140,147,159 140,147,159 144,154,162 81,89,107 134,142,158 150,161,174 153,163,181 146,158,180 127,141,162 46,64,122 42,60,118 39,62,118 41,64,120 43,62,122 41,60,120 38,61,117 39,62,118 39,62,116 38,61,115 42,58,108 39,55,103 36,53,96 37,51,90 36,51,85 39,52,80 37,50,78 37,50,78 37,50,78 35,46,77 40,51,82 113,126,154 153,166,192 172,187,205 194,209,225 188,203,219 78,93,109 113,127,148 132,145,171 136,149,177 137,153,182 146,159,189 156,166,186 160,170,190 131,144,161 100,113,130 125,138,155 128,137,150 200,131,100 255,118,39 223,104,36 107,108,156 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,107,156 105,109,124 132,126,103 50,34,17 139,90,13 41,24,14 93,73,23 71,52,17 72,53,30 80,48,14 114,71,13 255,182,39 62,51,44 130,88,36 49,33,16 61,47,29 31,23,12 32,23,19 32,23,17 35,27,16 22,16,11 19,14,11 21,16,13 135,121,94 71,39,0
143,99,21 89,61,21 77,56,33 58,40,21 57,46,29 74,55,28 86,64,30 74,53,30 79,60,25 72,55,29 48,37,32 120,86,27 80,71,63 141,93,19 149,102,21 121,81,15 96,67,16 93,62,13 109,102,82 63,38,0 136,82,3 107,75,18 115,120,100 99,107,166 102,111,165 100,112,161 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 133,73,59 185,83,32 165,74,14 100,45,14 54,51,57 50,50,58 60,60,68 76,80,82 57,61,74 63,67,80 64,69,79 72,79,91 74,81,93 83,90,102 83,90,104 89,98,109 88,96,114 141,149,165 150,161,174 148,158,176 140,152,174 140,154,177 45,63,121 41,59,117 41,63,124 41,63,124 40,64,122 40,64,122 41,61,118 43,63,120 41,64,118 39,62,116 41,59,115 41,59,113 39,55,105 40,53,99 39,53,92 40,52,85 38,50,83 37,49,82 37,49,82 39,49,83 39,50,81 108,121,149 154,165,192 157,171,192 169,184,202 183,198,214 81,96,112 94,109,127 92,107,125 96,109,126 94,105,118 85,96,109 87,97,113 91,101,117 92,105,122 126,139,156 134,147,164 122,131,144 202,132,101 255,122,41 238,108,39 109,108,152 102,111,165 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 102,111,165 102,111,161 105,108,128 121,118,94 52,38,24 131,86,22 122,105,40 177,163,147 54,41,20 45,30,19 42,27,5 46,32,7 114,73,14 48,44,36 113,81,39 62,43,20 71,57,32 30,21,15 30,21,15 30,21,13 33,25,14 35,29,20 19,14,11 21,16,13 116,102,84 80,44,0
144,98,30 80,58,22 67,48,25 55,41,25 75,58,34 78,58,26 83,64,29 72,51,26 81,61,29 64,50,21 40,29,24 116,77,8 32,24,13 120,77,0 233,175,68 172,124,11 142,100,17 109,74,7 249,241,230 61,42,0 141,89,2 101,70,31 130,132,115 101,110,164 102,111,161 100,112,161 102,111,165 102,111,165 102,111,163 102,110,167 102,111,165 102,111,165 140,78,65 192,88,37 170,74,16 101,46,15 56,50,55 51,51,59 56,59,68 70,74,87 93,97,110 107,115,124 97,105,114 133,140,152 144,151,163 145,154,167 151,159,175 148,157,168 109,117,135 130,138,156 140,150,168 138,151,170 137,152,170 125,138,164 44,64,119 41,61,116 41,64,120 41,64,120 41,64,118 41,64,118 42,65,121 41,64,120 41,64,118 42,65,119 39,62,114 39,62,114 40,60,113 39,58,109 39,58,105 39,55,95 38,54,92 38,54,83 40,51,82 39,52,82 39,52,82 108,126,152 167,180,208 170,182,206 162,174,196 195,208,227 91,101,121 115,125,145 148,161,180 154,167,186 183,196,215 177,190,209 175,188,205 114,127,144 160,173,192 141,154,173 129,143,164 117,130,147 204,131,101 255,121,47 248,112,43 110,108,148 102,110,167 103,111,168 103,111,168 102,111,163 103,112,164 104,111,166 105,113,159 108,113,162 109,111,154 114,105,88 46,36,26 123,88,32 101,73,33 136,125,81 51,43,30 29,19,9 44,23,0 77,49,9 168,134,46 41,37,31 91,66,36 79,58,35 69,52,26 32,21,16 31,22,14 30,21,13 32,24,13 51,43,32 21,14,12 20,13,11 110,99,80 94,54,2
133,93,27 68,49,14 75,49,24 55,41,25 71,54,30 84,65,28 90,71,36 77,57,27 90,71,34 67,48,25 51,42,36 102,62,0 37,29,16 86,48,0 189,136,8 234,170,39 191,137,33 153,106,17 155,140,91 58,43,7 149,91,9 84,66,34 128,128,125 101,110,160 101,110,160 99,111,160 102,111,165 102,111,165 99,111,162 98,111,166 98,112,162 102,111,163 141,78,56 195,91,31 176,78,18 100,45,14 52,49,53 53,53,61 57,60,69 68,75,87 88,95,109 109,113,128 93,99,116 133,140,154 142,149,161 145,154,167 152,160,176 114,124,132 116,124,140 131,139,157 143,153,171 114,127,146 104,119,135 123,136,164 43,63,118 43,63,118 41,64,120 42,65,119 41,66,119 41,66,119 42,67,120 40,65,118 40,65,118 41,66,119 42,65,119 41,64,118 40,65,118 40,61,111 39,60,108 42,59,104 40,57,100 39,55,95 39,53,92 38,50,83 39,51,84 108,126,152 125,141,166 141,153,175 170,183,202 173,186,203 100,110,128 108,117,140 146,159,178 146,158,180 139,152,171 156,169,188 156,169,186 114,126,148 128,139,168 120,131,160 111,125,148 106,119,138 191,124,97 255,126,40 252,117,45 116,107,149 103,112,166 103,112,166 104,112,169 103,111,168 103,111,168 104,112,169 143,141,123 184,181,137 134,127,139 120,112,99 53,43,33 114,79,43 62,35,0 90,74,59 38,30,19 29,16,13 45,32,11 48,27,16 71,49,13 27,23,15 74,48,23 92,72,42 69,52,26 31,20,15 31,22,14 30,21,13 32,24,13 35,27,16 23,16,14 21,14,12 110,101,82 118,79,20
