105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 90,77,112 105,54,30 74,37,22 30,28,26 27,25,26 13,13,13 15,15,15 37,37,34 18,18,15 13,13,10 16,16,13 39,39,36 20,18,19 44,42,40 20,18,16 16,16,13 16,16,13 15,15,15 38,38,35 20,20,17 22,22,19 68,68,65 16,16,13 29,29,26 26,26,23 33,33,30 23,23,20 18,18,15 19,19,16 17,17,14 75,75,72 96,96,93 101,101,98 97,97,94 80,82,77 83,86,78 82,82,77 102,102,99 101,101,98 103,103,100 104,104,101 103,103,100 103,103,100 101,101,98 100,102,99 96,98,95 80,82,77 78,78,75 102,102,99 100,100,97 26,26,23 29,29,26 22,22,19 20,20,20 29,29,29 29,29,26 66,66,63 29,29,26 22,22,19 58,58,55 25,25,22 20,20,17 25,25,22 22,22,19 20,20,20 22,22,19 29,29,29 24,24,21 19,19,19 24,24,21 22,22,19 65,42,31 101,52,41 106,58,54 246,149,98 254,150,88 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 92,76,112 105,54,30 74,37,22 28,26,24 17,15,16 15,15,15 19,19,19 17,17,17 15,15,15 17,17,17 13,13,10 16,16,13 34,32,33 27,22,21 23,21,19 17,17,14 16,16,13 17,17,17 33,33,30 29,29,26 81,81,78 58,58,55 103,103,100 34,34,31 33,33,30 94,94,91 75,75,72 18,18,15 57,57,54 19,19,16 104,104,101 103,103,100 105,105,102 103,103,100 98,101,91 79,81,76 102,102,97 104,104,101 105,105,102 104,104,101 107,107,104 104,104,101 103,103,100 103,103,100 80,82,79 81,83,80 78,80,75 85,85,82 83,83,80 102,102,99 107,107,104 82,82,79 83,83,80 22,22,22 22,22,22 80,80,77 78,78,75 52,52,49 23,23,20 29,29,26 23,23,20 22,22,19 24,24,21 27,27,24 26,26,26 20,20,17 20,20,20 20,20,17 25,25,25 24,24,21 26,26,23 46,23,12 99,51,37 112,60,41 249,150,93 255,151,89 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 89,71,108 105,54,30 74,37,24 16,14,15 39,37,38 14,12,13 20,18,19 23,21,22 19,17,18 23,21,22 31,29,30 38,36,37 25,20,22 70,63,63 32,30,28 55,55,52 22,22,19 38,38,38 87,87,84 82,82,79 83,83,80 100,100,97 103,103,100 101,101,98 101,101,98 101,101,98 105,105,102 88,88,85 32,32,29 72,72,69 101,101,98 108,108,105 108,108,105 111,111,108 108,110,107 101,103,100 103,103,100 107,107,104 110,110,107 107,107,104 105,105,102 104,104,101 103,103,100 103,103,103 103,103,100 90,91,83 88,88,83 86,86,81 87,87,87 102,102,99 103,103,100 102,102,99 100,100,97 39,39,36 90,90,87 80,80,77 85,85,82 97,97,94 27,27,24 79,79,76 23,23,20 54,54,51 26,26,23 24,24,21 25,25,22 26,26,26 27,27,27 23,23,23 27,27,24 31,31,28 22,22,19 80,59,48 102,52,39 120,59,27 252,151,83 251,152,95 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,174 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 92,77,110 105,54,26 76,41,28 15,10,12 14,12,13 16,16,13 22,22,19 20,18,16 63,58,57 20,18,16 62,57,56 63,56,56 68,61,64 78,73,72 80,80,77 27,27,24 72,72,69 98,98,95 90,90,87 93,93,88 89,89,86 103,103,100 104,104,101 107,107,104 105,105,102 103,103,100 103,103,100 104,104,101 89,89,86 109,109,106 108,108,105 107,107,104 107,107,107 110,110,110 111,111,111 107,107,107 106,108,105 110,110,107 109,109,106 103,105,102 106,108,103 109,109,106 102,104,101 102,104,101 110,110,107 107,107,104 108,108,105 108,108,105 110,110,107 108,108,105 102,104,101 101,103,100 104,104,101 102,102,99 102,102,99 86,86,83 100,100,97 101,101,98 101,101,98 26,26,23 22,22,19 31,31,28 29,29,26 22,22,19 39,39,36 24,22,20 24,22,20 24,22,20 27,27,27 39,37,35 27,25,23 46,23,10 102,53,33 123,58,21 247,147,97 170,129,155 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 90,78,110 106,54,24 69,34,21 23,18,20 19,17,18 18,18,15 15,17,14 21,19,17 65,60,59 68,61,61 64,59,58 65,60,59 74,72,73 103,105,102 102,102,99 76,76,73 102,102,99 107,107,104 107,107,102 104,104,101 104,104,101 107,107,104 107,107,104 105,105,102 105,105,102 105,105,102 105,105,102 109,109,106 109,109,106 111,111,108 112,112,109 109,109,106 109,109,109 110,110,110 110,110,110 110,110,110 110,110,107 112,114,109 109,112,104 108,110,107 109,111,106 110,110,107 107,109,106 110,112,109 112,115,105 112,114,111 110,112,109 112,112,109 108,108,105 111,109,107 108,108,105 105,105,102 107,107,104 105,105,102 105,105,102 107,107,104 107,107,104 104,104,101 102,102,99 81,81,78 23,23,20 80,80,77 90,90,87 38,38,35 31,29,27 40,38,36 26,24,22 26,24,22 22,22,22 26,24,22 25,23,21 58,32,20 100,51,31 127,59,23 224,153,129 86,91,140 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 90,78,110 108,53,24 72,35,20 32,27,26 48,43,42 68,63,62 20,20,17 19,17,15 64,59,61 65,58,61 69,62,65 75,68,71 92,90,91 102,102,102 100,100,100 97,97,94 97,97,94 109,109,106 107,107,102 108,108,103 109,109,104 105,105,102 107,107,104 107,107,104 102,102,102 103,103,100 107,107,107 107,107,104 111,111,108 109,112,104 110,112,109 110,112,109 109,111,108 110,110,110 110,110,110 108,110,110 112,114,109 113,115,110 112,115,107 114,114,109 117,117,114 110,112,107 112,114,109 114,116,113 114,116,111 113,115,112 114,116,113 112,114,109 110,112,109 112,112,107 109,111,108 111,111,108 111,111,108 110,110,107 109,109,106 109,109,106 111,111,108 111,111,108 109,109,106 104,104,101 44,44,41 103,103,100 94,94,91 94,94,91 97,97,94 81,76,75 44,42,40 61,59,57 28,26,24 55,50,49 22,22,19 70,47,34 102,50,31 130,62,26 236,150,100 104,112,169 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 90,78,108 108,52,28 73,36,21 49,42,42 54,47,50 66,59,59 69,62,62 65,58,58 69,62,62 68,61,64 74,64,68 76,69,72 102,102,102 102,102,102 102,102,102 100,100,97 110,110,107 98,98,98 110,110,107 107,107,104 105,105,102 108,106,102 108,106,104 104,104,104 109,109,109 109,109,106 108,108,105 104,104,101 109,111,108 111,111,106 114,114,109 112,114,111 120,122,117 108,110,105 108,110,110 110,112,109 113,115,112 112,114,109 110,112,107 110,112,107 112,114,109 122,125,117 119,122,114 115,118,110 114,116,113 115,115,112 114,114,111 110,112,109 113,115,112 110,113,105 109,111,108 109,111,106 110,112,107 111,111,108 112,112,107 110,112,109 112,112,109 108,113,107 110,110,107 109,109,106 108,108,105 105,105,102 89,89,86 88,90,87 104,104,101 77,72,71 72,65,68 65,60,59 60,58,56 59,57,55 32,32,29 49,26,15 100,51,29 130,61,23 249,149,86 245,152,95 245,152,93 245,154,85 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 90,78,108 108,52,28 74,37,22 49,39,40 51,44,47 64,57,57 65,58,61 64,57,60 65,58,61 70,63,66 70,63,66 79,72,75 105,105,105 102,102,99 100,100,97 101,101,98 101,101,98 118,118,113 109,109,106 102,102,99 109,109,106 107,107,102 108,108,105 114,114,111 109,109,106 110,110,107 102,104,101 120,122,119 116,118,115 112,112,107 114,114,109 112,115,107 112,114,109 114,117,109 122,124,119 116,119,111 115,117,112 117,119,116 115,117,114 117,119,116 112,114,111 122,124,119 124,126,121 114,117,107 117,117,112 117,117,114 117,117,114 108,110,107 116,118,115 110,113,105 112,115,107 113,115,110 112,114,109 109,112,102 109,111,106 111,111,108 112,115,107 110,115,109 114,114,111 108,108,105 110,110,107 111,111,108 97,97,94 101,103,100 101,101,98 88,83,82 73,66,69 66,59,59 64,57,57 64,59,58 64,59,58 82,59,48 101,52,30 132,64,24 247,149,85 243,152,92 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 107,114,169 91,79,109 107,51,25 77,40,27 49,42,42 51,44,47 64,57,57 65,58,58 64,57,57 65,58,61 72,65,68 71,66,68 76,74,75 104,104,101 100,100,97 98,98,95 98,98,95 104,104,101 117,117,112 98,98,95 112,112,109 100,100,97 115,117,112 117,119,114 119,121,118 117,119,116 108,110,105 120,123,115 124,127,119 114,116,113 123,126,118 117,119,114 123,125,120 110,112,107 117,120,112 123,125,120 123,126,118 119,122,114 121,124,116 116,119,111 115,118,110 124,126,123 121,123,120 127,130,122 124,126,121 109,111,106 119,122,114 110,112,107 119,121,118 108,110,107 114,116,113 113,115,110 116,116,111 115,118,110 114,116,111 112,114,111 102,104,101 116,118,113 115,118,110 112,114,111 106,111,107 110,110,110 110,110,110 95,95,95 101,103,100 108,108,105 86,79,79 72,65,68 64,57,57 65,58,58 64,57,57 64,57,57 82,60,54 100,51,31 129,61,23 248,150,88 117,120,156 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 90,78,108 108,52,28 75,40,27 44,37,37 52,45,48 64,57,57 64,57,57 65,58,58 69,62,65 68,61,64 71,66,68 84,82,83 107,107,104 95,95,92 98,98,95 114,114,111 124,124,119 97,97,94 100,100,97 98,98,95 121,121,118 120,122,119 114,116,113 117,119,114 117,120,112 119,122,114 117,119,116 116,118,115 120,122,117 123,125,122 124,127,119 126,129,121 108,110,110 128,130,125 109,111,106 128,131,123 126,128,125 114,116,113 123,125,122 124,126,121 124,126,126 122,124,119 126,129,121 117,119,114 127,129,126 110,112,107 112,114,111 124,126,123 108,110,107 114,116,113 116,118,115 117,120,112 114,117,107 115,117,112 109,111,106 112,114,111 119,121,116 116,119,111 114,116,113 107,112,106 111,111,106 110,110,110 108,108,108 105,107,104 91,91,88 77,70,70 71,64,67 64,57,57 64,57,57 64,57,57 68,61,61 94,72,64 100,51,31 130,62,22 250,149,81 172,149,178 98,106,154 102,110,158 99,107,155 103,104,154 98,105,158 103,110,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 89,74,105 106,54,33 73,39,21 46,36,37 51,44,44 63,56,59 65,58,61 65,58,61 69,62,65 68,63,65 74,64,68 91,89,87 100,100,97 96,96,96 101,101,98 121,123,118 99,101,98 98,98,95 105,105,100 123,123,118 122,124,121 110,112,107 116,118,113 117,119,116 117,119,116 119,119,114 117,120,112 117,119,116 117,119,114 115,117,114 127,129,124 126,128,123 111,111,108 126,128,125 124,126,123 120,122,117 128,128,125 119,121,118 126,128,125 121,123,120 123,125,122 123,123,118 127,130,120 108,110,107 109,109,106 108,110,105 128,130,125 119,119,116 118,118,115 123,125,122 117,119,114 117,120,112 113,115,110 120,122,117 114,116,113 119,119,116 118,118,115 122,124,119 116,118,113 110,112,109 111,111,111 104,104,101 98,98,95 109,107,105 101,96,95 82,75,78 72,65,65 64,57,57 64,57,57 64,57,57 65,58,58 89,77,67 100,52,27 109,63,49 217,143,118 249,146,90 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,176 89,75,101 103,56,33 73,38,23 52,45,45 51,44,44 63,56,59 65,58,61 64,57,60 66,59,62 70,63,66 75,68,71 96,94,95 96,96,93 96,96,93 124,124,121 118,118,115 100,100,97 99,101,96 121,123,120 121,123,120 115,115,112 114,116,111 117,119,114 116,118,113 117,119,116 119,119,114 121,124,116 117,117,114 126,129,121 122,124,124 127,129,124 131,131,128 110,110,105 109,111,108 135,137,132 116,118,115 117,117,117 129,131,128 127,129,126 122,124,121 128,130,127 123,124,116 129,131,126 106,108,105 105,105,102 129,132,124 122,124,121 115,115,112 121,121,118 128,130,127 115,117,114 128,130,125 108,111,103 119,121,116 117,119,116 117,119,116 117,119,114 117,120,112 119,122,114 118,118,118 116,118,115 96,96,93 95,95,92 116,114,112 86,81,80 78,71,74 69,62,62 64,57,60 64,57,57 65,58,58 65,58,58 73,56,46 99,53,27 103,63,58 154,130,166 248,147,81 250,149,83 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 89,75,103 103,57,31 76,41,26 49,42,42 51,44,44 63,56,59 65,58,61 65,58,61 66,59,62 71,64,67 78,71,74 92,90,91 96,96,93 100,100,97 126,126,123 103,103,100 102,102,99 122,124,119 117,119,116 113,115,112 105,105,102 127,129,124 117,119,114 116,118,115 109,111,108 112,114,109 129,131,126 117,117,112 126,128,123 127,130,122 129,132,124 125,125,122 108,108,103 129,132,124 133,135,130 117,119,116 117,117,117 129,131,126 127,129,129 126,128,125 126,128,125 122,124,119 126,128,123 105,107,104 119,119,116 128,130,127 130,132,127 113,115,112 117,119,116 126,128,125 114,116,113 128,130,125 105,108,100 99,101,96 109,111,108 115,117,112 123,125,120 120,122,117 116,118,113 117,117,117 115,117,114 97,97,94 96,96,93 101,99,97 100,95,94 79,72,75 66,59,59 64,57,57 64,57,60 65,58,58 64,57,57 72,55,45 99,52,29 104,64,59 113,115,183 250,146,86 249,145,85 247,146,92 133,110,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 91,76,107 105,57,30 73,38,23 45,38,38 49,42,42 63,56,59 65,58,61 68,61,61 65,58,58 71,64,64 80,73,76 82,80,81 96,96,93 103,103,100 119,119,114 80,80,77 83,83,80 89,89,86 94,92,90 88,86,84 89,89,84 94,94,91 93,93,90 91,89,87 86,84,82 87,85,83 97,97,94 91,91,88 97,97,94 96,96,91 97,97,92 91,91,86 90,90,85 98,98,95 96,98,95 91,93,90 94,94,91 98,98,93 101,101,96 102,102,99 100,100,97 102,102,97 100,100,97 94,94,91 107,109,104 103,103,100 111,111,106 100,102,99 102,104,101 108,108,105 105,108,100 112,114,109 95,96,88 93,93,90 103,103,100 114,116,113 115,117,114 115,115,112 112,112,109 115,115,112 113,115,112 112,112,109 95,95,92 98,93,92 85,78,78 69,62,62 65,58,58 64,57,57 64,57,57 64,57,57 64,57,57 75,53,45 103,50,27 103,65,59 107,111,167 216,136,100 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
