51,49,57 51,49,57 53,54,59 93,85,91 119,103,99 124,113,110 48,45,49 45,44,47 107,95,95 74,62,62 70,65,64 42,39,43 52,32,25 188,105,65 70,29,9 71,37,15 73,39,19 69,35,17 77,36,16 78,36,14 83,43,20 77,37,14 76,71,73 118,106,111 75,65,66 76,76,76 62,61,66 110,96,101 44,43,46 58,57,72 47,46,49 44,44,44 57,56,73 93,90,105 65,60,59 200,173,157 91,87,96 84,80,89 73,77,92 218,197,174 222,192,166 218,189,167 214,185,163 218,187,164 218,187,166 213,187,164 212,186,163 238,209,189 178,156,136 198,176,156 189,169,149 189,170,145 189,165,139 161,144,120 148,131,123 110,100,101 132,119,116 134,121,118 104,98,103 30,29,34 26,24,32 40,36,47 100,90,91 62,60,61
108,101,101 61,54,54 62,55,55 63,56,56 88,78,77 102,93,89 55,54,57 51,49,50 127,114,109 85,73,73 43,38,37 60,55,57 94,81,89 125,66,38 80,53,21 33,68,31 30,46,27 48,52,23 82,46,24 80,44,22 78,42,22 81,49,33 76,71,68 49,39,43 89,77,79 58,50,56 54,47,45 95,85,89 38,37,40 55,54,57 48,47,50 39,39,36 59,57,67 81,79,91 85,83,93 77,76,91 79,78,95 76,78,94 204,195,180 221,193,166 221,193,166 226,198,171 210,182,155 230,202,175 221,193,166 213,187,162 243,212,189 182,171,154 70,67,73 65,63,64 41,39,40 152,134,113 190,164,143 195,171,147 124,114,115 102,90,92 137,124,121 134,120,120 117,105,107 35,33,34 27,25,33 41,39,40 88,76,78 58,55,59
112,105,108 72,72,72 70,68,69 77,72,74 48,43,45 66,64,62 62,59,65 103,93,92 104,93,90 95,83,83 62,57,56 67,62,64 48,48,48 79,67,69 88,99,70 36,41,17 38,48,26 38,63,34 111,65,37 124,69,38 85,68,69 71,61,60 75,68,66 57,47,51 82,68,68 62,60,58 91,86,88 109,99,100 39,40,45 52,52,52 45,44,47 43,43,43 74,73,78 74,72,80 86,85,90 76,79,88 95,93,101 179,167,172 103,103,115 231,207,174 231,204,172 231,203,174 219,191,162 233,204,173 246,217,186 236,209,175 225,196,165 221,202,179 67,64,68 62,55,58 93,83,73 205,184,159 182,163,140 168,149,126 120,110,111 97,85,87 139,125,125 119,105,107 102,90,92 58,56,57 29,27,35 45,44,47 83,76,76 62,59,63
70,68,69 60,58,59 59,57,58 77,74,78 78,71,71 46,43,47 60,55,54 138,129,125 57,52,54 93,83,84 64,63,66 38,37,40 38,37,40 47,46,51 74,45,41 135,71,43 75,39,19 104,83,58 167,112,71 97,77,70 82,72,73 62,57,54 80,70,74 65,58,61 92,85,83 58,52,57 87,80,80 95,85,84 83,78,77 43,43,40 43,43,43 44,41,45 64,63,68 79,77,87 94,92,102 95,91,102 95,93,103 97,93,106 192,176,159 243,216,184 229,201,172 230,202,175 215,187,158 238,208,180 234,204,176 197,169,140 234,208,185 180,159,136 192,171,146 200,176,152 182,161,138 183,162,139 167,148,125 176,156,136 131,119,119 124,112,112 102,95,95 108,96,98 114,104,105 74,69,68 32,28,37 69,62,62 79,72,75 58,55,59
60,58,59 66,64,65 55,53,54 69,66,70 103,93,97 47,46,51 47,46,49 108,99,95 79,72,72 95,85,84 59,58,61 46,45,50 50,49,52 38,38,38 158,81,46 118,66,36 59,32,14 120,74,48 144,90,54 65,58,61 77,72,71 73,65,71 73,64,60 42,37,39 94,84,83 49,47,48 115,105,104 94,84,85 63,58,57 40,40,40 38,37,40 44,44,44 61,59,69 59,59,71 86,84,96 90,88,100 94,92,100 116,107,103 229,202,170 235,211,178 213,190,161 228,200,171 223,195,168 219,193,168 199,173,148 188,162,139 214,190,164 198,177,152 194,165,143 198,172,149 169,145,123 169,148,125 174,155,132 159,140,117 127,114,111 111,99,101 109,99,98 114,102,104 111,99,99 101,94,92 98,93,92 118,111,114 65,58,61 68,62,67
60,58,56 66,63,67 58,55,59 92,87,89 64,57,60 46,45,48 46,45,48 65,61,70 137,121,119 84,77,77 43,42,45 43,43,38 157,116,59 255,213,149 152,67,28 134,68,38 105,59,41 149,78,36 131,81,48 134,84,51 109,75,45 96,79,32 68,74,75 51,50,67 69,60,71 67,64,70 93,81,81 59,52,55 71,64,62 44,44,44 45,45,45 50,49,52 67,67,75 60,60,70 82,80,92 94,91,97 125,116,112 186,162,136 228,204,171 218,190,163 215,187,160 228,200,173 228,200,173 214,188,165 215,189,166 200,174,151 224,198,175 226,200,177 185,159,136 172,148,124 181,159,139 157,137,117 176,154,134 171,150,127 119,105,105 125,111,113 92,82,86 106,96,100 119,106,103 96,86,90 115,103,105 87,77,78 48,43,45 69,63,68
61,59,60 58,56,57 59,57,58 110,96,101 38,37,40 48,47,50 43,42,45 57,56,73 85,73,78 53,58,57 101,105,67 234,167,53 255,181,112 255,183,112 179,96,56 123,66,37 77,40,25 237,137,78 131,81,50 125,79,49 98,71,26 100,80,32 50,60,36 24,58,42 58,58,70 51,47,69 90,85,82 54,47,47 75,70,69 54,53,58 51,51,51 51,50,55 52,51,54 59,56,60 96,91,90 140,121,105 218,190,163 221,193,166 224,194,166 216,190,165 209,183,158 222,193,169 216,187,163 216,190,167 212,186,163 201,175,152 194,168,145 219,193,170 178,152,131 169,145,123 188,162,139 192,166,143 194,170,148 195,173,153 136,125,118 117,105,107 114,102,104 130,117,125 139,123,121 96,86,90 102,92,96 81,76,78 37,35,33 80,73,76
63,61,62 55,53,51 69,64,66 89,82,82 39,38,41 47,46,51 40,40,40 57,57,67 53,52,57 96,162,121 79,96,47 192,138,34 255,173,104 255,170,102 123,57,25 125,68,39 105,54,30 255,163,100 134,84,51 129,83,53 101,77,24 68,61,20 43,53,31 23,49,36 16,45,31 49,54,62 68,67,72 72,65,63 59,57,58 68,66,74 61,60,63 67,63,72 60,54,59 75,68,71 92,83,79 107,91,76 215,186,162 225,197,170 224,195,171 205,179,154 197,173,149 215,186,164 215,189,166 216,187,163 232,203,179 239,210,190 222,193,171 211,182,160 197,168,146 209,183,160 209,180,158 195,169,146 212,188,166 128,115,108 124,112,114 82,75,75 99,85,87 118,107,114 116,103,98 93,81,83 102,95,98 81,76,78 37,34,38 78,71,74
66,64,65 59,57,58 135,113,93 43,45,45 39,38,41 44,45,50 43,43,43 47,46,49 38,37,40 49,101,56 77,79,37 156,113,26 217,135,81 205,127,76 158,95,62 97,51,25 88,41,20 176,105,61 145,95,62 148,98,67 103,77,25 56,54,21 27,47,31 22,47,29 25,48,31 42,64,66 48,51,62 84,74,75 58,56,54 65,65,73 81,79,89 70,66,75 99,86,79 147,131,114 171,147,121 191,160,137 219,191,164 226,198,171 233,204,180 205,181,155 206,182,158 203,174,150 219,190,166 214,185,161 224,195,171 199,173,150 207,178,156 225,196,174 214,185,163 208,179,157 206,182,160 189,168,143 206,184,166 119,107,112 113,103,104 94,87,90 124,112,114 108,97,104 162,149,144 132,115,116 109,99,103 74,69,68 35,32,36 87,80,83
67,65,66 60,55,54 75,71,65 54,49,51 46,45,48 39,36,40 47,46,51 43,42,45 41,40,43 43,93,51 60,68,27 134,97,24 159,94,55 174,106,66 116,58,34 119,66,43 98,53,32 197,122,75 151,97,61 145,95,62 100,76,23 32,46,27 24,48,26 23,48,30 24,47,32 31,52,48 51,51,63 87,77,78 54,52,50 64,63,68 71,71,81 88,84,93 118,103,94 162,143,120 170,144,121 200,171,147 239,211,182 231,203,176 218,189,165 208,184,158 199,175,151 207,181,156 228,199,175 219,190,166 209,180,156 223,194,172 216,190,167 208,182,159 202,173,151 205,179,156 184,159,140 192,175,149 165,149,134 98,86,91 85,75,76 92,85,88 133,121,123 118,107,114 144,131,128 183,167,163 110,100,104 67,62,61 39,34,36 84,74,78
54,54,49 180,168,170 56,52,42 40,39,44 39,38,41 52,51,54 48,48,48 44,43,46 45,44,47 36,86,44 46,68,31 72,78,28 124,81,32 142,84,49 156,86,60 100,52,25 82,40,16 167,107,68 151,95,57 125,85,49 95,78,31 38,52,33 25,45,27 23,48,30 22,47,29 31,53,46 70,66,79 94,83,80 57,56,59 63,63,73 66,64,74 90,89,94 137,123,107 185,161,137 208,179,155 213,187,164 205,176,152 229,200,176 224,195,171 214,190,164 211,187,163 193,169,143 219,193,168 207,181,158 200,174,151 212,188,164 169,145,123 183,159,135 194,170,146 195,171,147 143,119,111 118,108,107 99,88,95 114,102,107 77,67,68 93,86,89 122,110,110 115,105,109 129,113,111 146,132,134 123,113,114 50,43,46 100,93,96 84,77,77
144,131,126 121,108,103 58,53,55 36,37,42 41,39,40 41,41,41 48,47,50 46,45,48 46,43,49 78,113,92 44,71,43 73,88,49 128,94,24 121,72,50 154,73,37 125,72,49 95,50,27 145,96,60 148,94,60 100,70,24 56,59,26 43,48,26 30,59,45 24,49,31 22,47,31 34,58,47 60,60,72 96,85,82 55,54,59 75,73,83 83,79,88 94,89,91 164,147,121 185,160,130 218,190,163 221,193,164 221,192,168 240,211,187 232,203,179 219,193,168 215,189,166 210,184,159 219,193,168 225,196,172 225,196,172 220,194,169 226,200,179 195,171,149 211,187,163 193,169,145 114,98,92 113,100,97 43,38,37 64,59,61 77,67,68 100,93,96 143,131,131 111,100,107 121,107,107 146,134,134 110,100,99 60,50,51 134,120,120 41,39,40
137,121,117 123,110,107 44,38,43 40,39,42 37,36,39 39,40,43 43,43,43 41,42,47 52,51,56 58,51,63 23,38,24 87,99,54 61,58,16 92,66,14 119,56,25 112,54,28 106,60,32 148,99,63 130,88,50 98,82,24 46,48,20 26,44,27 21,50,38 24,49,31 22,47,31 27,53,42 69,67,87 90,79,74 51,48,52 72,72,82 93,91,99 118,108,98 171,145,122 226,192,170 216,191,161 232,205,173 238,208,180 244,215,184 247,218,187 232,205,173 215,190,160 235,207,180 218,188,162 205,179,156 230,204,181 219,190,166 214,188,165 192,166,145 249,223,200 207,181,158 103,85,80 106,93,88 41,39,40 49,46,50 75,65,69 105,98,101 124,110,110 118,105,113 120,107,104 121,108,105 137,125,115 148,119,99 113,98,89 40,39,42
123,110,105 107,95,95 41,40,43 43,42,45 37,36,39 50,51,54 38,35,39 39,38,43 40,39,44 57,54,71 22,47,27 31,44,19 44,58,28 79,60,23 154,74,38 89,47,25 89,48,21 139,92,60 101,71,27 81,66,26 51,49,20 29,43,24 23,49,36 24,49,31 21,48,32 25,49,38 89,86,101 96,85,80 59,57,58 77,77,85 76,73,77 154,138,125 190,164,139 226,195,172 225,195,169 208,180,151 239,210,179 243,214,181 253,224,191 232,204,175 214,189,159 227,202,172 214,188,163 214,188,165 190,164,141 207,181,158 195,171,149 179,155,133 178,154,132 226,202,180 111,95,89 107,95,97 43,43,43 44,41,45 76,70,77 112,100,102 127,114,111 135,123,128 123,110,107 118,105,102 116,99,91 139,120,104 110,99,94 45,44,47
110,101,95 82,75,75 41,40,43 39,38,41 40,39,42 43,42,45 38,37,40 41,42,47 43,41,49 61,58,73 28,59,35 26,44,29 37,46,16 32,45,18 100,52,23 120,61,33 82,53,20 88,63,17 82,65,18 36,41,19 31,45,24 36,44,21 23,50,34 24,49,31 23,48,32 25,49,36 83,81,93 79,77,75 64,66,66 72,66,71 150,136,122 193,168,138 228,200,173 232,204,177 216,188,159 209,181,152 228,200,171 238,208,182 222,197,169 214,188,163 217,191,166 221,196,168 214,188,163 219,190,166 197,168,146 222,196,175 191,167,143 189,170,145 194,170,146 186,169,145 125,104,93 86,76,75 40,38,36 38,38,38 75,68,80 125,112,109 135,119,113 132,119,114 150,134,132 127,114,109 120,103,93 127,106,95 130,116,118 49,47,48
115,104,97 70,60,59 43,42,45 41,40,43 38,37,40 36,37,40 41,40,43 36,37,40 48,48,60 42,39,43 42,43,48 25,49,27 37,53,32 37,45,20 153,94,66 86,40,22 56,43,22 41,51,25 38,48,22 46,54,29 52,53,30 23,38,22 21,51,34 24,49,31 20,47,29 25,50,34 91,90,93 83,78,77 88,82,87 166,154,142 200,174,151 215,185,159 216,188,161 215,187,158 213,188,160 202,179,150 232,204,177 223,197,172 205,181,155 206,182,156 205,181,155 213,189,163 208,182,157 211,190,165 199,175,151 202,176,153 196,170,149 182,158,136 209,182,164 142,118,94 106,91,82 88,75,68 40,39,42 39,36,40 74,68,75 133,120,115 141,126,117 137,124,121 153,137,135 116,103,100 120,98,80 150,125,108 130,116,116 81,76,78
113,103,102 56,53,57 38,40,40 39,38,41 43,42,45 39,38,41 39,38,41 37,36,39 49,45,56 48,47,50 51,49,57 34,41,36 32,55,38 57,65,26 85,65,35 93,51,27 42,50,25 38,43,19 30,43,20 48,51,29 39,47,22 34,43,24 26,57,42 24,49,29 24,47,30 21,46,30 101,94,94 105,98,98 95,88,88 163,152,147 188,166,148 126,102,78 152,132,114 90,69,54 196,174,156 108,97,94 216,195,180 210,189,164 193,176,150 177,159,138 203,169,126 238,202,155 207,175,141 122,103,91 151,133,114 204,183,160 255,244,228 131,112,100 90,78,66 102,91,84 99,86,79 83,67,63 41,40,43 53,50,56 76,69,72 132,116,110 175,159,155 138,125,120 164,147,139 108,97,94 132,117,106 106,93,88 126,109,110 94,82,84
117,106,103 49,46,50 42,43,46 39,38,41 35,36,39 37,37,37 39,39,39 39,38,41 46,44,56 52,51,54 46,46,46 44,43,46 36,37,42 74,78,63 62,84,45 33,49,30 52,55,31 29,52,33 46,47,26 30,44,23 55,51,30 25,31,18 20,51,36 23,48,28 23,46,31 24,48,35 109,98,95 113,104,96 121,107,93 113,93,75 111,91,73 72,58,42 206,189,165 217,198,173 130,114,101 128,116,106 213,191,171 201,177,155 110,89,64 255,243,181 255,248,184 255,222,168 241,203,157 127,103,79 239,207,175 94,80,53 255,245,227 175,160,151 61,52,46 72,66,61 93,83,82 96,80,76 43,38,40 125,112,109 164,148,135 144,128,122 150,135,126 136,120,114 137,122,113 120,102,97 121,102,90 108,97,94 144,131,126 105,92,89
97,86,81 46,44,45 38,37,40 41,40,43 38,38,38 39,37,38 38,38,38 34,32,40 51,47,58 47,44,48 39,40,43 47,46,49 50,51,56 52,49,53 64,77,36 58,43,23 58,61,30 40,54,35 43,51,26 33,42,23 33,43,19 38,41,19 17,46,34 24,48,26 22,47,27 27,47,31 138,124,99 119,100,73 124,100,78 130,104,79 113,93,75 60,48,36 219,191,164 151,126,98 208,182,157 220,196,174 187,149,114 252,214,164 143,111,79 255,243,177 255,230,173 225,186,143 108,76,46 74,55,41 103,83,63 136,119,91 175,157,154 139,126,121 130,118,118 60,60,68 42,40,62 103,91,91 112,98,98 150,135,126 165,148,140 154,139,128 163,147,143 129,113,111 132,119,112 121,98,83 127,115,105 116,103,100 109,95,95 111,98,93
109,98,93 48,46,47 37,36,39 38,37,40 36,36,36 43,43,43 37,37,37 58,56,68 43,43,40 40,39,42 44,42,50 50,50,58 48,49,52 49,51,48 122,84,34 75,39,17 42,57,33 59,69,47 46,49,18 34,42,21 55,47,23 27,33,20 58,70,63 23,44,23 27,45,28 122,122,106 147,118,96 129,105,79 147,119,92 141,115,92 85,69,54 166,144,126 195,169,148 156,132,110 132,111,88 113,98,76 140,108,78 244,207,165 149,109,75 255,223,169 255,224,172 210,175,139 132,107,79 111,85,64 95,70,51 74,54,47 133,120,117 153,144,140 155,148,146 79,72,72 53,56,78 122,111,106 144,127,117 177,161,148 118,105,102 134,122,110 148,132,128 140,123,124 156,143,136 119,98,87 126,113,110 125,112,107 127,114,107 118,106,96
97,88,84 47,44,48 42,39,43 46,44,45 36,36,36 43,43,43 40,40,40 60,63,74 47,47,47 43,45,42 49,50,55 53,50,56 47,45,46 59,58,51 148,74,38 75,39,17 70,87,51 54,72,39 61,61,29 38,52,31 42,47,25 42,51,32 61,67,70 101,91,92 135,117,98 120,105,83 154,125,101 189,170,158 156,132,110 148,119,95 130,101,79 98,83,74 113,98,87 123,107,90 157,117,81 211,189,181 135,117,116 160,135,105 210,181,150 231,197,156 236,202,161 226,196,154 123,99,77 112,94,73 103,86,62 97,82,71 69,62,62 84,78,71 119,113,106 102,96,91 69,63,68 57,47,48 189,167,159 157,140,130 93,82,79 118,106,106 133,117,113 133,117,111 161,146,135 113,97,95 134,119,108 128,114,100 122,107,98 135,121,107
77,70,70 41,41,41 73,71,67 96,94,92 95,89,82 47,46,49 42,43,46 73,71,83 48,48,48 46,46,46 53,52,55 59,56,60 43,43,43 202,145,33 143,68,37 75,46,22 86,89,38 43,77,45 49,64,38 75,62,14 100,75,29 87,67,21 196,163,138 197,169,140 133,109,83 146,128,109 168,149,124 134,112,92 175,146,124 216,185,164 203,174,143 97,86,79 107,99,88 121,109,97 126,109,85 124,112,102 124,107,97 128,112,95 147,133,117 165,141,117 188,158,130 149,125,88 134,110,84 162,148,123 208,181,147 208,175,138 67,58,52 76,70,63 69,63,56 102,96,89 84,78,71 109,101,109 131,118,111 84,80,93 68,66,67 96,85,92 142,125,117 126,111,102 165,149,132 105,89,85 134,120,104 146,132,118 134,117,107 141,126,115
68,61,59 70,65,62 116,110,105 141,135,130 135,125,115 53,51,52 44,43,46 56,57,60 48,53,49 52,50,46 58,54,67 58,58,55 86,118,115 102,109,63 123,65,32 81,53,24 102,101,49 59,86,43 168,119,40 143,103,37 36,48,28 25,44,33 119,117,99 217,198,173 208,182,159 229,205,181 165,147,126 207,183,159 137,122,102 141,130,111 103,93,83 109,100,92 107,98,90 123,113,103 166,150,133 161,145,128 135,121,107 135,121,103 144,130,112 151,137,112 155,134,107 107,90,64 94,75,50 136,118,97 144,126,96 162,138,112 111,92,78 82,71,68 58,49,45 102,93,85 111,102,98 128,116,118 97,89,97 79,78,95 62,56,63 58,49,60 145,124,111 164,142,122 173,151,131 85,72,69 129,113,98 137,120,110 129,114,103 127,112,101
94,89,88 106,100,91 113,108,105 134,125,121 100,94,85 68,63,60 54,54,49 65,58,56 168,144,120 192,166,143 206,175,152 221,186,159 60,147,84 154,93,59 61,60,35 129,89,23 200,153,49 126,93,14 42,69,41 37,64,44 37,57,43 21,40,29 31,48,38 255,224,199 231,197,175 197,169,142 215,187,160 205,177,148 203,176,144 163,142,115 119,98,83 104,98,89 89,83,74 108,99,93 170,154,137 187,163,137 222,197,169 202,178,152 196,177,152 178,161,135 174,161,140 145,129,112 90,72,51 76,65,50 91,80,65 137,125,113 82,76,69 72,71,76 68,66,64 121,112,104 132,121,114 110,100,99 103,96,108 88,87,104 61,57,66 51,49,61 144,113,101 181,148,123 177,152,133 63,51,41 142,120,100 144,128,111 130,111,95 137,118,102
240,207,180 208,175,148 222,189,162 239,206,179 255,237,210 193,163,137 189,165,139 208,189,162 176,147,125 193,168,140 189,172,144 216,190,165 42,103,60 41,78,47 38,72,42 34,68,38 35,67,36 37,74,43 38,72,42 37,65,42 29,54,38 21,43,31 25,42,34 227,194,167 240,210,184 209,179,151 216,186,160 161,131,105 220,190,164 236,206,178 214,186,159 185,161,135 162,136,111 194,168,145 193,168,149 152,132,112 130,110,92 115,99,86 150,131,108 144,130,116 156,149,133 146,127,90 110,92,73 82,70,58 85,74,67 103,92,85 77,71,66 75,73,71 74,71,75 85,78,81 79,71,79 106,85,72 79,56,43 166,146,137 90,74,70 105,84,73 181,152,132 205,176,152 92,75,78 104,93,88 91,77,77 192,151,122 192,155,129 171,147,123
203,171,141 252,220,190 202,172,144 207,179,152 195,166,142 202,176,153 166,142,116 184,163,138 188,162,139 177,156,129 185,164,137 86,156,99 41,90,53 40,82,49 37,68,42 33,64,38 35,72,41 37,74,41 36,69,44 37,62,42 28,53,37 22,44,32 24,43,34 218,194,168 213,183,155 202,173,142 222,192,164 204,174,146 238,208,180 238,208,180 210,180,152 199,169,143 198,170,141 210,182,153 214,186,157 215,185,159 187,158,134 213,188,160 203,177,152 207,178,154 206,182,156 181,155,130 192,166,141 207,179,152 207,179,150 211,183,156 203,175,148 231,201,175 232,202,176 245,215,189 224,196,167 194,169,139 208,180,151 205,175,149 193,168,140 183,157,132 249,221,192 193,165,138 216,187,156 232,202,176 168,140,111 197,167,139 222,189,162 195,167,138
