101,110,164 109,136,193 88,132,179 98,118,173 93,135,181 80,134,176 89,137,178 91,127,172 107,121,173 85,92,145 100,107,162 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 116,87,94 119,59,34 104,46,20 51,41,42 51,44,47 52,45,48 49,42,45 51,44,47 50,43,46 49,42,45 50,43,46 52,45,48 50,43,46 50,43,46 51,46,48 34,32,33 43,38,40 51,44,47 50,43,46 44,42,43 40,38,39 46,44,45 59,56,71 94,99,125 89,96,121 94,95,118 93,95,120 93,95,120 93,95,120 94,94,120 101,97,117 45,44,49 36,30,35 37,36,41 44,39,41 51,44,47 51,44,47 54,47,50 37,32,34 46,41,43 50,43,46 50,43,46 50,40,44 47,42,44 44,39,41 49,42,45 49,42,45 49,44,46 46,41,43 48,40,48 105,53,34 105,52,29 109,116,167 109,114,179 104,116,165 106,112,172 105,113,172 106,112,172 120,116,179 135,119,175 105,113,170 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 104,112,169 104,112,169 104,112,169 105,111,169 105,111,171 105,112,167 100,112,165 96,103,158
101,110,162 105,132,189 72,127,166 81,130,175 77,132,171 73,131,162 80,132,174 95,119,168 86,91,140 95,102,155 100,107,162 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 116,87,94 119,59,34 104,46,20 47,37,38 47,40,43 49,42,45 48,41,44 49,42,45 49,42,45 48,41,44 50,43,46 49,42,45 51,44,47 51,44,47 35,33,34 40,38,39 51,44,47 51,44,47 49,42,45 44,42,40 35,33,34 44,42,43 49,43,50 96,96,122 92,99,124 94,95,118 93,95,120 93,95,120 94,94,120 94,94,122 53,49,62 46,43,49 39,36,40 37,33,42 42,36,41 49,42,45 51,44,47 51,44,47 37,32,34 39,37,38 48,41,44 47,42,44 52,42,46 47,42,44 46,41,43 47,40,43 49,42,45 44,37,40 49,42,45 48,42,47 108,51,32 103,52,26 183,148,181 229,154,127 183,152,190 102,114,165 105,113,172 106,117,175 221,146,119 243,146,93 182,150,177 101,115,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 104,110,168 106,112,170 157,162,197
102,109,164 99,105,163 100,112,161 83,88,137 87,134,178 85,122,169 92,117,170 76,132,173 111,125,187 99,105,163 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 116,88,88 119,59,34 105,45,20 49,42,42 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 51,44,47 51,44,47 38,36,37 44,42,43 51,44,47 50,43,46 47,40,38 111,114,136 38,34,43 39,34,36 46,41,43 49,42,52 95,99,128 93,98,122 93,95,120 96,93,120 96,93,120 96,94,114 48,42,47 40,38,39 35,29,34 83,78,96 39,36,42 46,41,43 51,44,47 51,44,47 52,45,48 38,36,37 44,42,43 42,40,41 49,42,45 49,42,45 45,43,44 47,42,44 49,44,46 49,42,45 50,43,46 48,42,47 107,53,33 104,51,28 201,149,159 246,146,83 232,151,117 97,105,153 104,110,170 114,115,178 241,146,83 249,144,75 221,147,122 106,108,162 105,112,167 106,113,168 106,112,170 106,112,172 106,112,170 106,113,168 106,112,170 106,112,170 105,112,167 105,112,163 114,120,160 206,194,135
102,109,164 99,106,161 97,104,157 104,115,171 75,130,167 81,131,169 96,111,166 81,133,177 105,128,180 94,103,157 103,110,165 104,111,166 104,110,168 105,111,173 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,164 116,88,90 118,61,30 108,50,17 45,37,43 47,40,43 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 40,33,36 44,39,41 53,43,47 52,45,48 49,43,48 48,45,49 114,122,152 117,122,146 40,39,44 35,33,31 44,39,38 61,54,68 91,97,116 91,96,120 92,94,119 103,97,120 48,41,51 40,37,43 34,31,35 45,40,56 101,97,119 81,76,94 41,38,42 49,42,45 50,43,46 52,45,48 41,34,37 37,35,36 40,38,39 43,38,37 45,43,41 46,41,43 48,43,45 49,42,45 49,42,45 49,42,45 47,41,46 108,55,30 102,51,25 118,118,171 226,146,114 234,149,112 99,103,147 105,112,167 138,133,188 241,146,85 242,143,88 159,131,150 95,102,153 105,112,167 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 107,115,163 182,180,151
103,110,165 103,110,165 103,110,163 112,121,175 92,129,178 98,126,176 86,90,142 92,96,148 86,90,142 96,103,158 104,111,166 104,111,166 105,112,167 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 116,88,90 118,61,30 106,48,15 47,39,45 49,42,45 48,43,45 46,41,43 47,40,43 45,38,41 45,38,41 45,38,41 45,38,41 45,38,41 37,32,34 34,32,33 37,32,34 37,35,36 37,31,36 42,34,40 55,48,62 53,47,52 54,48,53 49,47,45 53,48,50 49,44,46 62,58,71 94,99,125 90,92,119 45,42,48 47,42,41 49,44,46 49,43,48 48,41,51 52,49,55 48,44,53 34,31,35 39,34,36 41,36,38 40,35,37 37,32,34 35,30,32 39,34,36 39,33,38 39,36,40 39,37,38 41,39,40 40,38,39 41,39,40 48,41,44 44,41,45 108,55,28 100,52,25 103,115,168 110,111,161 242,147,102 163,122,146 147,117,158 230,151,110 199,149,155 103,97,143 81,89,135 102,111,163 105,112,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 107,114,169 106,113,168 105,112,167 106,110,166 100,107,162
103,110,165 104,111,166 103,110,165 102,109,164 90,97,148 84,93,136 94,99,148 99,106,159 99,106,159 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 116,88,90 118,62,28 106,46,21 45,38,38 48,43,45 48,43,45 36,31,33 50,43,46 52,45,48 50,43,46 51,44,47 51,44,47 51,44,47 35,33,34 49,42,45 51,44,47 50,45,47 48,43,42 38,36,37 41,39,40 41,39,37 41,39,37 41,35,40 38,35,39 41,38,42 40,37,43 95,102,125 98,101,123 39,36,40 46,41,43 44,39,41 44,38,43 46,40,45 44,42,43 41,39,40 35,33,34 51,44,47 50,43,46 51,44,47 50,43,46 44,39,41 50,45,47 49,44,46 50,45,47 54,47,50 51,44,47 50,45,47 38,36,37 46,41,43 47,41,48 108,55,28 102,51,23 128,123,178 104,111,175 241,145,103 244,144,85 243,145,85 245,144,78 167,138,164 93,97,153 110,117,168 161,147,191 173,152,196 105,112,165 105,113,170 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 102,111,165
103,110,165 104,111,166 104,111,166 104,111,166 100,107,158 100,107,158 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 116,88,90 117,59,33 106,47,17 45,38,38 44,39,41 47,40,43 37,32,34 50,45,47 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 37,32,34 50,43,46 51,44,47 50,44,49 48,43,45 124,133,172 117,126,165 120,125,160 109,117,149 106,112,142 95,100,126 84,89,115 97,101,130 97,104,129 94,101,124 70,71,90 70,71,90 75,71,91 83,81,101 88,84,106 95,91,115 92,90,114 36,34,46 47,42,44 53,43,47 52,45,48 49,42,45 39,36,40 47,40,43 50,43,46 48,43,45 50,43,46 49,42,45 50,45,47 37,37,37 44,42,43 46,40,47 110,54,30 107,49,23 225,155,149 228,148,130 246,147,81 248,147,79 249,144,75 245,145,74 240,145,82 234,144,97 236,144,89 243,143,82 237,143,89 119,116,161 103,115,166 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 104,113,167 103,112,166 105,114,168 106,113,168 106,113,168 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 117,89,91 118,60,34 106,47,17 45,38,38 44,39,41 44,39,41 35,33,34 48,43,45 50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 39,34,36 51,44,47 52,45,48 50,44,49 46,41,43 130,139,178 127,136,175 124,134,170 119,126,163 118,125,160 113,121,151 107,115,145 104,110,140 100,108,138 96,102,130 95,100,126 93,98,124 93,93,119 93,95,120 94,94,120 94,94,122 94,94,120 33,31,43 44,42,43 49,44,46 52,45,48 50,43,46 38,35,39 40,38,39 42,40,41 44,42,43 44,39,41 48,43,45 49,44,46 39,39,39 44,42,43 46,40,47 110,54,30 103,51,30 88,90,135 142,126,166 246,147,81 245,144,76 249,144,75 245,145,74 243,144,78 204,139,116 207,138,123 225,145,106 214,146,128 93,93,148 100,112,163 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 102,116,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,167 117,89,91 119,60,32 104,47,16 48,41,44 42,40,41 44,42,43 34,32,33 34,32,33 37,35,36 39,39,39 43,38,40 43,38,40 44,39,41 37,32,34 50,43,46 50,43,46 49,44,46 52,44,50 133,142,181 128,137,176 127,136,175 121,130,169 118,128,164 116,123,158 114,122,152 107,115,147 101,109,137 99,107,135 94,102,130 92,101,124 90,97,120 91,96,120 93,95,122 94,94,122 94,94,120 39,36,51 44,39,41 49,42,45 51,44,47 51,44,47 37,35,36 39,37,38 41,39,40 42,40,41 41,39,40 41,39,40 42,37,39 46,41,43 47,40,43 46,43,49 110,54,32 105,49,23 194,144,150 238,148,106 214,151,145 227,147,113 245,143,82 240,143,90 236,145,105 103,92,130 91,99,145 89,97,143 88,93,140 92,101,151 103,115,168 105,114,168 106,115,169 106,115,169 107,114,169 106,113,168 105,114,168 105,114,168 105,114,168 106,113,168
105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,112,169 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 102,116,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 107,114,167 117,89,91 119,60,32 105,48,17 45,38,41 44,42,43 42,40,41 41,39,40 41,39,40 40,35,37 50,43,46 52,42,46 54,44,48 52,45,48 37,32,34 45,38,41 49,42,45 48,42,47 50,42,48 137,146,187 134,143,184 130,139,178 125,134,173 120,130,166 120,127,162 118,126,158 113,121,153 105,113,141 101,109,137 97,105,135 94,102,130 93,100,123 91,96,120 92,94,121 94,94,122 94,94,120 44,41,56 49,42,45 50,43,46 50,43,46 52,45,48 37,35,36 45,38,41 47,40,43 50,43,46 51,44,47 37,30,33 49,42,45 48,41,44 46,41,43 44,43,46 112,56,32 107,49,23 250,151,96 231,150,114 89,91,132 139,123,161 235,146,99 118,100,129 233,143,94 220,149,125 114,117,166 104,113,165 107,111,165 105,114,168 104,116,169 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 107,114,169 107,113,173 107,113,175 116,83,87 118,61,32 103,48,19 41,36,38 41,39,40 41,39,40 41,39,40 41,39,40 35,33,34 50,43,46 51,44,47 52,45,48 49,44,46 39,34,36 47,42,44 49,44,46 43,37,42 47,44,50 140,149,192 137,146,189 133,142,185 130,139,180 126,136,172 120,130,166 120,127,164 115,123,155 112,120,150 105,113,143 102,110,140 98,106,136 94,102,130 94,99,125 93,98,122 93,95,120 96,93,120 47,44,61 43,38,40 46,41,43 49,47,48 47,45,46 37,35,36 44,39,41 44,39,41 48,41,44 50,43,46 36,31,33 43,38,40 41,41,41 41,39,40 39,39,39 107,55,25 103,50,23 244,152,97 140,112,143 92,101,153 219,147,128 230,145,117 94,95,145 184,137,146 241,142,85 218,146,134 107,111,167 105,114,168 106,114,171 106,114,173 106,114,171 107,113,173 107,113,171 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 105,111,169
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,166 106,112,170 106,112,172 106,112,174 116,83,87 117,59,35 108,46,19 37,36,39 37,35,36 37,35,36 38,38,38 38,36,37 33,31,32 49,42,45 49,42,45 51,44,47 51,46,48 33,31,32 35,33,34 35,33,34 41,35,40 52,49,55 142,151,194 141,150,193 138,149,191 132,143,185 128,137,178 124,135,173 119,129,165 117,127,161 115,123,155 111,119,151 105,113,143 100,108,138 97,105,133 95,100,126 90,99,122 93,98,122 91,93,118 86,83,100 35,33,34 34,32,33 31,29,30 34,32,33 36,36,36 41,39,40 42,40,41 48,41,44 48,41,44 37,32,34 39,36,40 38,35,39 37,36,39 34,37,44 111,53,27 108,48,23 219,158,153 96,90,138 168,137,173 241,146,85 230,145,108 95,100,149 136,112,157 232,143,96 226,145,109 105,103,154 104,112,169 106,114,173 106,114,173 107,113,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172 106,112,174 116,83,87 119,61,37 107,45,18 29,28,31 30,28,29 32,30,31 34,32,33 40,35,37 40,33,36 39,34,36 37,35,36 40,35,37 42,37,39 39,34,36 50,43,46 50,43,46 49,44,43 47,44,48 142,151,194 144,153,196 139,150,192 137,148,190 131,140,181 127,138,178 124,133,172 119,129,165 116,123,158 115,123,155 111,117,147 104,112,142 101,109,137 97,103,131 92,101,126 91,96,120 93,95,120 43,40,57 50,43,46 51,44,47 52,45,48 52,45,48 39,34,36 37,35,36 35,33,34 37,32,34 40,33,36 35,30,32 33,30,34 33,30,34 30,29,32 27,31,35 111,53,27 105,50,21 92,95,142 101,103,159 151,133,181 233,144,111 219,146,139 88,100,153 105,108,167 102,105,152 93,96,145 97,98,148 105,111,169 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,111,169 105,111,171 105,111,169
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 107,113,173 107,113,173 109,112,175 116,86,89 120,61,33 106,47,19 39,34,36 43,33,37 41,34,37 40,35,37 51,44,47 50,43,46 50,43,46 50,43,46 48,41,44 50,43,46 39,34,36 49,44,46 49,42,45 52,45,48 47,41,48 147,158,198 147,157,204 142,150,196 141,149,195 135,144,187 131,140,183 127,136,175 123,132,171 117,128,166 119,126,161 48,46,56 105,103,125 109,110,140 102,108,136 95,103,131 92,99,124 93,98,124 41,40,55 44,39,41 48,41,44 49,42,45 52,42,46 41,39,40 44,42,43 46,41,43 48,41,44 51,44,47 49,42,45 51,44,47 38,31,34 40,32,38 42,34,40 107,54,29 105,49,23 110,117,170 107,110,171 105,113,172 104,101,157 93,91,140 91,99,147 105,111,169 103,110,165 105,112,165 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
