103,110,165 103,110,165 103,110,165 102,111,165 102,113,169 109,139,193 86,133,179 104,132,184 97,109,162 102,109,164 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 106,110,166 101,109,168 117,55,28 115,62,39 105,49,23 70,33,18 47,42,44 50,43,46 50,43,46 48,41,44 47,40,43 49,42,45 51,44,47 50,43,46 51,44,47 55,48,51 55,48,51 52,45,48 52,45,48 51,44,47 52,45,48 52,45,48 55,48,48 39,34,36 42,40,41 50,45,47 50,45,47 51,44,47 44,42,43 35,33,34 44,41,47 96,97,116 93,95,120 98,93,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,122 93,95,122 95,92,119 101,100,115 39,33,38 35,30,32 39,34,36 49,44,46 52,45,48 54,47,50 54,47,50 40,33,36 40,33,36 50,42,48 48,40,46 47,40,43 45,38,41 45,38,41 45,38,41 45,38,41 44,37,40 42,35,38 42,35,38 44,37,40 50,40,44 46,36,40 42,35,38 44,37,37 63,35,24 104,55,33 98,54,42 113,55,20 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 104,113,167 104,113,167 104,112,169 105,111,169 105,111,171 105,111,171 105,111,173 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,168 105,111,169 143,146,182 200,191,135
103,110,165 103,110,165 103,109,167 101,110,164 103,114,170 98,138,188 77,130,167 101,119,173 91,98,153 108,121,178 105,135,187 113,138,193 103,111,168 103,110,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168 103,112,166 104,113,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 102,108,168 119,57,30 115,62,35 104,46,22 75,36,22 51,44,47 51,44,47 50,43,46 52,45,48 50,43,46 52,45,48 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 51,44,47 47,40,43 42,35,38 47,42,44 50,45,47 50,43,46 50,43,46 48,43,45 47,42,44 56,53,59 93,96,118 96,94,118 96,94,118 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 96,94,118 39,35,46 38,35,39 38,35,39 48,43,45 51,44,47 52,45,48 51,44,47 41,36,38 33,31,32 46,40,45 51,44,47 50,43,46 52,45,48 50,45,47 49,44,46 50,45,47 48,43,45 50,43,46 50,43,46 51,44,47 49,42,45 50,43,46 49,42,45 43,38,40 69,43,33 103,54,34 99,56,41 113,54,26 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,169 105,111,171 105,111,171 105,111,173 101,112,170 103,111,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,164 103,112,164 105,111,169 177,175,155 208,191,122
102,109,164 102,109,164 105,113,170 99,111,164 101,109,166 102,129,186 84,132,173 94,103,153 96,109,164 103,135,188 77,133,174 83,130,174 98,113,168 99,106,161 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,108,168 119,57,30 115,62,35 104,46,22 75,36,22 53,43,47 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 51,44,47 50,43,46 49,42,45 40,33,36 44,39,41 50,45,47 50,45,47 51,44,47 49,42,45 50,45,47 44,39,41 49,46,50 92,95,117 93,94,117 94,92,116 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 100,98,122 35,31,40 35,32,36 37,34,38 44,39,41 50,43,46 51,44,47 51,44,47 53,48,50 31,29,30 38,35,39 44,39,41 48,43,45 49,44,46 49,42,45 50,43,46 48,41,44 50,43,46 49,42,45 49,42,45 48,41,44 49,42,45 50,43,46 51,44,47 46,41,43 69,43,33 103,54,34 99,56,41 113,54,26 104,112,171 104,112,171 105,113,172 105,113,172 105,113,170 105,113,170 105,113,172 105,113,170 105,113,172 105,113,172 105,114,168 105,114,168 105,114,168 105,113,170 106,112,170 106,112,172 106,112,172 106,112,172 102,113,169 104,113,167 105,112,167 104,112,169 104,112,169 105,111,169 105,111,171 105,112,165 104,110,168 124,129,166 152,152,147
101,110,162 104,112,173 100,135,187 104,134,188 102,110,169 102,115,172 80,132,174 97,125,175 99,135,189 79,129,169 86,131,173 97,129,180 87,96,148 93,100,155 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,108,168 119,55,27 116,65,37 104,46,20 70,35,22 51,41,42 52,45,48 51,44,47 49,42,45 51,44,47 51,44,47 50,43,46 50,43,46 49,42,45 50,43,46 52,45,48 51,44,47 50,43,46 49,42,45 49,44,46 37,35,36 39,37,38 47,42,44 51,44,47 51,44,47 49,44,46 44,42,43 45,43,44 46,44,45 51,46,48 100,99,116 94,99,125 92,94,121 94,95,118 94,95,118 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 95,93,117 87,84,99 38,37,42 34,31,35 35,32,38 41,38,44 47,42,44 51,44,47 51,44,47 51,44,47 43,36,39 37,32,34 40,38,39 48,41,44 50,43,46 49,42,45 49,42,45 47,42,44 44,42,43 44,39,41 47,42,44 49,42,45 49,42,45 50,43,46 44,42,43 48,43,45 70,42,33 105,53,34 100,57,42 112,55,26 106,114,162 104,116,169 107,114,169 106,112,174 105,113,174 105,113,172 105,113,172 103,114,170 106,118,171 108,122,174 107,113,173 102,114,167 105,113,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,113,167 104,113,167 104,113,167 105,112,167 105,111,171 105,111,171 105,112,167 103,110,165 99,107,164 92,99,150
101,110,162 110,121,181 77,131,173 74,131,169 92,134,182 97,137,185 69,131,165 74,131,165 79,132,169 91,128,175 87,96,148 84,89,138 83,90,143 98,105,160 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,108,168 119,56,25 114,63,35 104,46,20 69,34,21 50,40,41 50,43,46 50,43,46 49,42,45 48,41,44 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 46,41,43 33,31,32 42,40,41 48,43,45 51,44,47 51,44,47 47,42,44 42,40,41 37,35,36 42,40,41 41,41,41 53,49,60 94,99,125 95,97,124 93,94,117 94,95,118 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,93,120 50,48,56 42,39,43 39,34,36 34,31,35 39,36,42 48,43,45 50,43,46 50,43,46 51,44,47 51,44,47 36,31,33 40,38,39 48,41,44 50,43,46 50,43,46 49,42,45 46,44,45 44,39,41 44,39,41 44,39,41 49,42,45 49,42,45 47,42,44 47,42,44 50,43,46 65,37,28 105,53,32 96,53,38 114,57,28 130,121,174 160,132,172 143,131,174 103,116,173 105,111,171 105,113,172 105,113,172 110,118,177 183,145,166 210,147,143 156,134,167 108,112,166 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,112,167 104,111,166 102,110,167 100,108,156
100,107,162 108,117,171 94,131,182 77,124,168 93,125,176 96,124,176 74,129,166 86,122,167 88,130,178 83,131,172 94,114,171 91,98,153 98,104,162 100,107,162 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,108,168 116,53,22 116,65,37 105,45,20 67,35,21 50,38,40 48,41,44 49,42,45 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 34,32,33 40,38,39 46,41,43 51,44,47 50,43,46 50,43,46 44,39,41 40,38,39 34,32,33 40,37,41 46,41,43 48,43,45 100,91,113 92,98,126 91,96,120 91,96,120 91,96,120 91,96,120 93,95,120 94,94,122 94,94,120 89,84,100 50,44,49 45,42,46 39,36,40 34,32,33 37,34,38 44,42,43 49,42,45 51,44,47 51,44,47 52,45,48 44,37,40 39,34,36 42,40,41 50,43,46 45,43,44 47,42,44 50,40,44 44,42,43 44,39,41 46,41,43 45,43,44 49,42,45 45,38,41 50,43,46 48,41,44 67,39,30 107,53,33 96,53,36 118,55,24 217,150,154 250,147,91 237,151,103 138,135,191 104,110,170 105,111,171 105,113,172 137,126,178 233,147,97 244,144,83 237,149,97 136,126,171 103,110,165 105,111,169 105,111,171 105,111,171 105,111,169 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 105,111,171 105,112,167 105,112,167 104,111,162 105,111,171 127,134,169 193,183,141
102,109,164 100,107,162 96,107,163 96,108,157 83,88,137 93,116,172 79,132,169 96,110,160 92,117,170 83,130,178 79,135,178 104,118,180 99,105,163 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,108,168 119,56,25 114,64,33 105,45,20 68,36,22 52,40,42 50,43,46 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 51,44,47 52,45,48 50,43,46 38,36,37 41,39,40 47,42,44 51,44,47 50,43,46 49,39,40 47,46,51 121,119,143 38,34,43 35,32,36 42,37,39 47,42,44 49,42,52 101,99,121 93,99,120 91,96,120 93,95,120 94,94,120 96,93,120 96,93,120 96,94,114 50,44,51 43,37,42 38,36,37 35,29,34 40,33,43 98,92,117 39,36,42 46,41,43 49,42,45 51,44,47 51,44,47 52,45,48 36,31,33 40,38,39 44,42,43 42,40,41 47,42,44 49,42,45 47,42,44 45,43,44 47,42,44 47,42,44 49,44,46 49,42,45 50,43,46 48,41,44 67,39,30 107,53,33 98,55,36 117,59,26 203,151,161 246,146,83 247,148,82 167,148,182 100,106,166 104,110,170 106,114,173 178,146,173 241,146,83 249,144,75 243,145,85 162,143,175 101,105,161 105,112,167 106,113,168 106,113,168 106,112,170 106,112,172 106,112,170 106,112,170 106,113,168 106,112,170 106,112,170 105,112,167 105,112,167 105,112,163 104,113,167 172,173,165 205,195,113
102,109,164 102,109,164 98,105,160 91,98,151 100,111,167 94,134,180 70,127,163 96,125,170 98,113,168 93,130,179 80,132,174 103,126,178 97,106,160 100,107,162 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,164 102,108,170 118,54,26 114,63,35 108,50,17 68,33,20 48,41,44 47,40,43 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 48,41,44 49,42,45 50,43,46 51,44,47 50,43,46 37,30,33 43,38,40 47,40,43 54,44,48 52,45,48 49,43,48 44,36,44 43,46,66 111,122,151 115,120,144 34,34,46 37,34,40 37,35,33 47,42,41 50,43,55 95,98,120 93,98,122 91,96,120 91,96,120 92,95,117 99,93,116 50,43,53 46,43,49 39,36,42 34,31,37 34,29,45 97,93,113 98,94,116 41,36,54 40,37,41 46,41,40 51,44,47 51,44,47 52,45,48 49,42,45 37,32,34 39,37,38 40,38,39 42,40,41 44,42,40 45,43,41 47,42,44 46,41,43 49,44,46 49,42,45 49,42,45 49,42,45 47,40,40 67,39,30 108,55,30 101,53,35 116,57,27 132,132,185 227,147,115 251,148,81 184,145,173 102,106,160 105,112,167 107,113,173 208,148,148 240,145,84 242,143,88 216,153,133 107,106,148 99,103,159 105,112,167 106,113,168 106,112,170 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 148,149,170 196,194,134
103,110,165 103,110,165 103,110,165 102,105,164 113,126,185 85,134,179 74,126,168 93,123,173 93,97,151 102,109,164 106,118,171 87,91,143 91,98,153 98,105,160 103,110,165 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 102,108,170 116,52,24 117,66,38 108,50,17 69,34,21 48,41,44 49,42,45 48,43,45 46,41,43 48,41,44 49,42,45 50,43,46 48,41,44 49,42,45 50,43,46 51,44,47 52,45,48 50,43,46 34,29,31 39,37,38 42,37,39 46,41,43 41,39,40 43,37,42 41,38,44 119,115,137 115,115,141 114,111,138 110,108,132 37,34,40 34,32,30 40,35,34 42,37,39 44,37,47 97,98,128 93,98,124 94,99,125 95,97,122 48,44,57 41,36,35 33,31,32 30,28,29 31,28,34 97,92,108 101,98,115 97,94,111 76,71,87 35,32,36 38,36,34 42,40,41 41,39,40 43,38,40 44,39,41 37,32,34 35,33,34 39,37,38 40,38,39 41,38,42 44,41,45 41,39,40 45,43,44 45,43,44 47,42,44 47,42,44 49,42,45 45,38,38 66,38,29 108,55,30 101,53,35 115,56,26 100,107,158 146,131,178 223,142,108 203,146,154 102,101,161 109,110,169 133,126,167 238,147,110 227,150,117 185,146,155 110,104,148 88,96,144 104,108,164 105,112,167 106,113,168 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 105,112,167 105,112,167 105,112,167 104,111,166 104,110,170 121,127,167
103,110,165 103,110,165 104,111,166 103,110,163 108,117,171 102,134,183 99,131,180 92,111,162 86,90,142 94,96,148 92,96,148 90,94,146 100,107,162 103,110,165 104,111,166 104,111,166 105,112,167 105,111,169 105,111,169 105,111,169 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 102,108,170 118,54,26 116,65,37 106,48,15 69,34,21 49,42,45 49,42,45 46,41,43 44,39,41 48,41,44 42,35,38 41,34,37 38,31,34 40,33,36 40,33,36 41,34,37 41,34,37 38,31,34 34,32,33 35,33,34 32,30,31 32,27,29 30,28,29 33,27,32 33,27,34 50,41,54 50,44,49 51,45,50 53,47,54 46,43,47 51,49,47 51,46,48 49,44,46 54,46,52 82,84,109 94,99,125 94,99,125 47,48,71 47,44,50 50,45,44 48,43,45 48,43,45 48,42,49 51,44,54 51,48,54 47,44,50 40,36,45 32,29,33 31,29,30 33,28,30 35,30,32 36,31,33 37,32,34 37,32,34 37,32,34 36,31,33 35,30,32 37,31,36 35,32,36 35,33,34 37,35,36 37,35,36 38,36,37 40,38,39 44,39,41 47,40,40 66,38,29 108,55,28 99,53,35 114,58,24 101,113,166 104,105,155 193,132,125 230,148,128 168,140,180 166,136,177 198,151,156 241,145,87 169,119,125 92,86,132 84,89,136 96,103,154 106,110,166 103,110,165 109,113,169 106,112,170 107,113,171 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 105,111,171 95,102,157
103,110,165 103,110,165 104,111,166 103,110,165 102,109,164 97,104,157 88,96,144 87,93,137 94,99,148 102,106,160 100,107,162 100,107,160 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 102,108,170 119,56,21 114,63,37 106,46,21 69,34,21 43,38,40 50,45,47 48,43,45 44,39,41 41,34,37 50,43,46 52,45,48 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 52,45,48 34,32,33 49,42,45 50,43,46 52,45,48 49,44,46 48,43,42 37,32,31 39,37,38 42,40,41 41,39,37 40,38,36 43,37,42 41,35,40 38,35,39 40,37,41 43,35,41 78,79,98 95,102,125 94,98,127 37,36,53 39,36,40 46,41,43 44,39,41 43,38,40 44,38,43 46,40,45 44,41,45 42,40,41 41,39,40 35,33,34 47,42,44 50,43,46 50,43,46 51,44,47 51,44,47 40,35,37 47,42,44 50,45,47 50,45,47 49,44,46 51,46,48 54,47,50 54,47,50 51,46,48 47,42,44 38,36,37 44,39,41 47,42,41 64,37,30 108,55,28 99,54,33 116,58,25 115,110,165 104,111,175 196,139,140 245,147,85 243,143,91 243,145,85 243,146,77 242,144,84 139,110,136 93,97,153 109,109,162 134,132,181 182,150,177 173,152,196 134,129,188 105,114,168 106,114,171 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 103,112,166
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 102,111,163 99,107,155 101,105,157 104,108,164 105,109,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 102,108,170 116,53,20 114,63,37 106,47,19 70,35,20 42,37,39 47,42,44 47,42,44 47,40,43 40,35,37 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 52,45,48 34,32,33 49,42,45 51,44,47 54,47,50 49,44,46 49,44,43 51,49,61 94,95,116 67,66,83 61,58,73 72,69,84 66,64,76 57,55,65 43,41,49 40,38,46 46,42,55 91,94,116 97,104,129 98,102,131 55,56,75 35,31,40 40,36,45 34,30,39 39,35,44 40,36,45 41,37,46 42,38,49 51,47,58 67,63,74 37,34,38 47,42,44 50,43,46 50,43,46 54,47,50 51,44,47 39,34,36 42,40,41 48,41,44 52,42,46 50,43,46 50,43,46 50,43,46 50,43,46 53,43,47 50,43,46 39,37,38 44,42,43 46,41,40 63,36,31 108,56,26 101,54,31 116,57,27 223,152,128 215,154,147 239,145,95 248,147,79 249,146,79 247,144,77 243,145,72 248,143,74 227,149,119 199,148,161 203,148,148 232,145,104 243,143,82 237,144,98 203,147,152 106,110,166 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 104,111,166 103,110,163 104,111,166 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 102,108,170 116,57,27 117,64,37 106,47,17 70,35,20 44,37,40 44,39,41 44,39,41 44,39,41 37,35,36 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 35,33,34 50,43,46 50,43,46 54,47,50 48,42,47 51,46,48 75,75,103 128,137,176 124,133,172 120,129,168 119,128,167 122,128,160 117,123,155 114,120,152 110,116,148 107,113,143 103,109,139 100,108,136 95,103,131 94,103,126 97,98,128 95,96,126 96,93,120 98,95,122 94,95,118 96,94,118 96,93,120 95,92,119 96,94,118 34,32,44 44,38,43 47,42,44 51,44,47 52,45,48 52,45,48 37,31,36 40,37,41 44,39,41 49,44,46 44,39,41 46,41,43 45,38,41 47,40,43 49,42,45 48,43,45 37,37,37 44,42,43 46,41,43 66,38,29 110,54,30 100,54,36 115,56,28 130,97,127 175,132,147 243,148,87 246,147,81 249,144,75 249,144,75 248,143,74 245,145,74 245,145,74 237,143,89 236,143,95 239,144,81 241,143,83 232,146,98 196,145,148 98,102,156 101,113,164 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 105,114,168 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 104,113,167 104,112,169 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,166 103,109,171 116,57,27 118,65,38 106,47,17 69,34,19 43,36,39 44,39,41 42,40,41 42,40,41 37,35,36 49,44,46 49,44,46 50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 51,44,47 35,33,34 51,44,47 51,44,47 52,45,48 49,43,48 47,40,43 86,91,117 131,140,179 127,136,175 127,134,171 122,129,166 118,128,164 114,124,160 112,123,154 109,120,151 106,114,144 102,110,140 100,111,142 98,106,138 94,102,130 93,100,125 93,98,124 91,96,120 92,94,119 91,96,122 93,95,122 94,94,122 94,94,122 94,94,120 33,31,43 43,37,42 46,41,43 51,44,47 52,45,48 52,45,48 37,31,36 40,37,41 42,36,41 44,39,41 44,42,43 44,42,43 42,40,41 48,43,45 48,43,45 46,41,43 40,38,39 42,40,41 44,39,41 66,38,29 110,54,30 98,52,34 112,53,25 82,86,128 154,132,167 243,147,91 244,145,79 249,144,75 249,144,75 248,143,74 246,143,76 237,145,94 147,124,153 131,118,164 172,140,167 196,149,154 172,147,170 106,104,142 98,103,150 101,113,164 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 102,116,168 105,114,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,167 103,109,171 116,58,25 120,64,38 104,47,16 70,33,20 44,37,37 42,40,41 44,42,43 44,42,43 33,31,32 37,35,36 37,35,36 38,38,38 40,40,40 43,38,40 43,38,40 43,38,40 43,38,40 37,35,36 50,43,46 50,43,46 51,44,47 48,43,45 52,44,50 116,122,150 133,142,181 127,136,175 127,136,175 125,134,173 119,129,165 118,128,164 116,123,158 114,122,152 113,121,153 106,114,146 101,109,137 101,109,137 94,102,130 94,102,130 92,101,124 92,99,122 90,97,120 93,95,122 93,95,122 94,94,122 94,94,122 93,93,119 39,36,51 43,37,42 46,41,43 50,43,46 51,44,47 52,45,48 40,35,37 40,38,39 39,37,38 40,38,39 42,40,41 42,40,41 41,39,40 41,39,40 44,42,43 40,35,37 46,41,43 47,40,43 45,38,38 64,38,28 110,54,32 100,52,34 118,57,25 198,148,154 238,148,106 228,150,124 214,151,145 243,143,80 245,143,82 242,143,86 240,145,84 238,147,107 103,92,130 88,96,142 86,94,140 90,95,142 88,93,140 88,93,142 101,110,162 103,115,168 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 102,116,168 105,114,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,167 103,109,171 116,58,25 120,64,38 105,48,17 70,33,20 44,37,37 42,40,41 42,40,41 42,40,41 41,39,40 38,36,37 41,36,38 49,42,45 51,44,47 52,42,46 52,42,46 51,44,47 45,38,41 38,36,37 48,41,44 50,43,46 49,42,45 48,42,47 49,41,47 134,140,172 135,144,185 132,141,180 128,137,176 126,135,174 124,134,170 119,129,165 118,125,160 116,124,156 112,120,152 113,121,153 104,112,140 104,112,140 100,108,136 97,105,135 94,102,130 91,100,125 92,99,122 93,95,122 93,95,122 94,94,122 94,94,122 94,94,120 43,40,55 44,38,43 51,44,47 50,43,46 50,43,46 52,45,48 42,37,39 39,37,38 43,36,39 43,36,39 44,37,40 49,42,45 50,43,46 42,35,38 41,34,37 49,42,45 48,41,44 47,40,43 44,39,38 63,40,29 112,56,32 100,52,34 121,58,25 243,144,89 230,149,113 115,109,153 93,92,138 210,139,118 234,145,98 187,138,141 174,138,158 234,144,95 217,146,122 125,116,158 102,114,165 103,112,166 106,110,164 106,110,164 105,114,168 103,115,168 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 104,113,167
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,169 105,111,169 105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,112,170 105,113,170 105,113,170 105,114,168 105,114,168 105,114,168 107,114,169 109,113,169 107,114,169 107,114,169 109,115,173 106,112,172 115,52,28 118,65,42 103,48,19 63,32,22 42,37,36 44,42,43 41,39,40 41,39,40 41,39,40 47,45,46 37,35,36 46,44,45 51,44,47 51,44,47 51,44,47 51,46,48 46,41,43 42,40,41 47,42,44 49,44,46 46,41,43 44,38,43 44,41,47 118,123,158 138,147,190 135,144,185 132,141,182 130,139,180 126,136,172 121,131,167 119,129,165 117,127,161 116,124,156 114,122,154 109,117,147 106,114,144 102,110,140 101,109,139 98,106,136 94,103,128 93,100,125 95,97,124 95,97,122 91,96,120 96,93,120 98,95,122 46,43,60 41,38,42 46,41,43 48,43,45 50,43,46 52,45,48 43,38,40 39,37,38 45,38,41 48,41,44 49,42,45 51,44,47 50,43,46 44,37,40 42,40,41 47,40,43 44,42,43 41,39,40 40,40,40 60,36,30 108,56,26 98,54,26 119,58,26 239,143,85 183,137,148 88,93,142 97,106,149 225,144,110 232,147,121 150,120,151 94,104,151 211,145,129 241,143,81 220,148,127 120,116,168 104,113,167 105,114,168 105,114,166 106,115,169 106,114,171 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,113,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,173 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 108,112,168 106,112,170 106,112,172 106,112,174 105,111,171 115,53,26 116,65,41 105,50,21 60,29,19 40,35,34 39,37,38 40,38,39 40,38,39 41,39,40 40,38,39 33,31,32 46,44,45 50,43,46 51,44,47 52,45,48 51,46,48 41,36,38 35,33,34 42,37,39 41,39,40 39,37,38 40,34,39 46,43,49 135,140,175 142,151,194 138,147,190 134,143,186 133,142,185 128,138,174 126,136,172 121,131,167 118,128,164 119,126,161 115,122,157 114,122,152 109,117,147 105,113,143 102,110,142 99,107,139 97,105,133 96,103,126 93,100,125 92,99,122 90,97,120 96,93,120 95,92,119 46,43,60 40,37,41 40,38,39 40,38,39 45,43,44 44,42,43 42,37,39 35,33,34 42,40,41 45,43,44 47,42,44 47,40,43 49,42,45 45,38,41 41,39,40 43,38,40 40,40,40 40,40,40 37,39,39 60,33,28 107,55,25 98,54,26 119,61,28 230,147,107 108,98,143 89,99,146 190,135,151 246,144,81 229,145,112 162,128,156 91,106,161 180,144,166 241,142,85 236,145,85 185,150,167 102,109,164 105,114,168 105,113,172 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,111,169
