51,50,67 55,54,71 56,54,74 100,90,94 210,198,200 161,148,145 167,158,152 165,157,146 164,156,145 160,151,143 148,144,138 143,142,135 129,124,123 119,116,120 119,116,120 134,130,124 159,159,154 160,163,143 158,162,145 155,159,144 145,151,142 136,146,143 138,144,147 132,137,143 130,128,129 81,62,50 84,43,23 93,45,20 101,97,117 101,100,115 107,105,117 130,127,133 155,150,152 153,147,142 153,147,142 153,147,142 145,140,142 145,140,142 143,138,140 134,132,133 151,141,140 155,148,146 153,146,146 146,139,139 157,150,153 169,160,154 170,161,153 176,167,159 176,167,159 173,164,156 168,162,157 151,144,142 144,137,140 146,139,142 145,140,142 142,142,142 148,146,144 155,154,147 164,160,154 168,164,158 167,163,153 162,158,148 148,146,144 106,103,107
57,56,73 56,55,72 61,62,83 62,61,76 179,167,169 211,197,199 88,83,101 87,84,101 102,99,116 115,107,124 125,118,130 129,122,134 129,126,132 129,128,133 128,127,132 130,127,131 141,134,137 139,132,135 146,139,137 151,142,138 156,147,143 157,148,144 173,165,154 163,154,146 67,58,31 92,72,63 51,48,33 109,95,66 141,135,142 127,122,138 134,130,143 145,139,146 154,147,145 172,165,163 175,170,158 177,164,159 172,161,156 163,152,149 165,155,156 168,162,157 173,164,158 181,170,167 175,164,157 173,163,153 174,164,152 174,166,153 181,169,157 178,170,157 176,168,155 178,170,159 166,157,151 159,149,148 148,140,146 142,134,140 147,139,145 156,146,145 170,162,151 169,161,150 173,164,156 167,160,158 153,147,142 108,105,111 96,93,108 95,93,113
55,54,69 50,49,64 60,59,76 58,60,76 161,155,150 154,142,142 118,108,107 144,135,131 143,135,124 152,143,135 163,155,142 166,157,149 162,153,145 165,155,143 171,161,149 177,166,151 183,172,153 184,173,156 182,171,156 179,168,151 177,166,151 185,174,159 181,172,157 27,53,40 71,62,15 238,150,91 80,49,30 236,144,91 144,133,69 185,175,165 181,171,161 178,168,158 182,174,163 188,176,166 179,169,157 182,172,162 189,174,163 182,172,162 179,171,160 177,165,153 167,157,145 165,154,149 161,149,149 163,153,152 172,163,157 164,153,150 151,144,142 153,144,140 152,143,139 160,151,147 164,155,149 170,162,151 172,162,150 174,164,152 183,172,155 182,171,156 186,172,158 174,162,152 126,119,122 108,106,118 89,85,107 87,83,107 106,105,122 84,85,108
70,69,84 56,55,70 56,55,70 55,56,75 86,78,84 147,134,131 153,144,140 134,126,115 187,175,165 184,172,160 181,172,157 164,156,143 156,147,139 132,128,122 136,132,126 121,115,110 135,128,126 128,122,127 115,111,124 112,108,121 117,114,129 118,114,127 133,124,135 23,55,33 54,62,39 142,98,56 135,88,65 171,101,54 73,99,63 122,120,128 125,122,137 123,118,134 116,113,130 118,115,132 118,115,130 122,117,133 122,117,133 118,116,128 117,114,129 117,114,129 116,113,130 116,113,130 117,114,131 116,113,130 114,110,130 110,107,124 115,112,129 115,112,129 117,114,131 116,113,130 115,112,127 118,113,129 122,119,134 123,121,133 143,142,147 158,149,143 138,133,135 101,100,115 105,101,121 102,99,114 110,105,121 116,112,125 109,106,121 103,100,117
67,66,81 67,66,81 66,65,80 57,56,73 51,50,65 75,72,76 103,100,104 146,140,131 120,113,113 117,110,120 108,101,115 94,90,99 90,88,98 89,89,101 91,88,103 99,95,108 102,98,111 110,106,119 118,116,128 129,122,136 124,117,131 120,111,124 117,115,123 26,58,38 34,49,37 87,74,40 108,54,34 139,85,24 32,64,31 115,114,131 114,110,130 117,114,131 115,114,129 121,120,135 124,121,136 129,125,138 131,127,140 129,127,137 126,124,136 118,115,130 117,114,129 119,116,133 115,112,127 117,114,129 112,109,126 111,108,123 112,109,124 110,107,122 111,108,125 110,106,126 112,108,128 116,111,129 112,108,128 109,106,123 100,97,114 90,86,108 91,87,111 89,87,109 96,93,110 103,98,116 107,104,121 108,105,122 117,113,126 115,111,124
56,55,70 60,59,74 64,63,78 57,56,73 62,61,78 60,59,76 102,101,118 120,116,106 113,104,100 150,143,143 141,136,138 155,147,136 168,159,142 163,154,139 191,180,161 199,186,163 197,184,161 185,170,148 178,165,144 174,161,140 183,169,151 180,168,156 162,153,147 19,51,33 33,46,34 26,46,32 140,73,48 54,71,35 27,65,38 183,174,157 190,181,164 194,179,168 187,176,159 194,183,168 200,185,165 201,186,164 195,177,158 195,180,158 202,184,165 185,174,157 168,162,155 158,149,145 155,145,146 152,141,148 152,141,148 154,142,144 150,139,146 146,138,146 149,142,145 157,150,148 163,154,148 158,152,147 91,91,103 107,104,119 112,105,119 115,110,126 116,113,128 116,111,127 107,104,121 112,109,124 111,108,123 118,115,130 111,108,125 115,112,127
64,63,78 69,68,83 71,70,85 56,55,72 54,56,72 61,62,81 84,82,102 112,107,106 142,134,123 142,133,129 138,130,119 206,196,186 167,158,150 186,174,148 198,180,150 196,177,152 202,178,154 202,178,154 187,170,144 190,173,149 196,174,154 199,185,158 191,177,152 58,59,38 138,144,135 32,49,39 52,88,44 189,180,149 58,51,31 200,187,166 200,188,162 198,179,154 204,188,157 200,186,159 211,192,165 200,181,154 202,183,160 205,186,163 200,181,156 201,184,156 207,186,159 201,184,158 199,182,156 210,193,169 206,189,165 208,189,166 207,188,161 209,191,159 208,190,160 203,186,158 183,167,152 162,155,139 164,156,145 156,147,143 135,125,126 125,122,128 123,120,126 116,111,127 124,119,135 124,119,135 116,112,125 116,112,123 120,113,123 126,120,127
53,53,63 53,53,63 69,69,81 78,77,92 52,51,68 62,64,80 63,64,83 94,90,103 202,192,193 109,98,93 254,240,215 216,206,182 186,172,145 181,163,142 186,171,149 189,175,157 179,167,157 176,164,154 172,161,158 167,156,149 156,147,143 157,144,152 149,139,143 136,129,132 60,61,40 79,53,28 75,90,35 176,146,59 152,142,143 167,158,154 158,147,140 161,151,139 167,157,145 169,156,149 159,150,142 163,152,145 164,154,144 170,160,150 187,175,163 196,185,170 184,174,152 203,185,166 211,192,165 202,183,156 201,182,155 193,179,150 172,156,141 159,148,143 148,141,144 149,142,145 131,126,128 118,117,122 115,112,127 121,119,131 119,117,127 122,120,132 118,116,128 118,115,132 119,116,133 119,114,130 116,111,127 117,113,126 126,120,127 143,136,136
60,60,70 50,50,60 58,57,72 66,65,80 81,79,91 78,77,94 73,72,89 87,84,99 148,140,146 120,111,107 121,108,101 213,198,176 171,162,145 144,134,124 154,141,138 130,123,126 126,120,125 117,113,122 120,116,125 119,115,124 121,115,122 112,105,119 118,114,127 123,119,128 34,67,40 54,58,31 44,84,45 41,85,38 127,127,137 126,122,131 129,125,134 118,114,123 126,122,133 124,120,129 118,114,123 122,118,131 122,113,124 132,123,136 133,126,138 125,123,131 140,134,141 160,150,154 161,150,143 172,164,153 167,160,142 199,184,162 206,194,166 185,173,147 189,175,159 146,135,120 113,99,85 168,154,138 135,122,115 139,130,124 138,134,126 143,134,128 131,120,127 92,91,106 88,86,98 114,108,115 142,135,133 169,162,146 167,157,147 182,172,150
66,66,78 62,62,74 60,59,74 59,58,73 59,57,69 73,72,89 89,88,105 66,63,78 92,86,93 95,88,86 118,106,111 156,140,123 210,190,160 197,181,150 180,164,147 165,153,143 163,152,147 157,146,139 152,140,140 150,140,139 129,122,125 102,94,102 100,93,107 116,113,119 30,61,37 40,89,50 43,83,44 40,84,47 146,135,142 143,142,147 133,129,138 122,120,128 120,116,127 127,123,132 126,122,133 122,115,127 128,122,129 130,117,136 128,119,134 125,116,127 125,118,128 134,128,135 140,132,138 139,134,136 156,152,146 179,168,161 188,177,160 195,180,158 141,127,111 126,112,96 182,169,146 162,148,132 188,174,149 198,179,156 175,158,132 145,129,116 117,105,105 129,123,116 115,109,102 117,108,104 184,170,152 201,177,151 211,191,159 214,196,164
64,63,78 67,66,81 57,57,69 74,73,88 64,64,76 70,69,86 71,70,87 76,75,92 58,56,76 81,78,93 104,100,109 169,154,145 214,201,180 204,190,165 187,170,146 173,163,141 152,143,128 143,137,128 130,124,119 115,110,112 109,105,114 101,98,104 84,80,89 85,85,97 29,64,43 33,76,46 34,76,41 38,70,37 59,68,51 139,137,133 131,129,130 126,120,125 126,119,131 122,115,127 123,119,130 128,119,132 124,116,133 127,120,132 129,117,131 132,120,134 119,115,128 116,112,123 131,124,136 125,121,130 124,120,131 113,109,122 123,119,130 127,121,128 126,123,127 129,126,130 135,127,133 156,146,150 145,132,129 175,164,149 165,153,143 166,156,146 162,150,140 146,134,122 191,177,159 179,164,144 193,176,152 200,180,148 206,186,154 190,173,149
57,56,71 57,56,71 64,64,74 59,59,69 76,75,90 60,62,76 60,59,76 58,57,74 59,58,75 83,82,99 80,77,94 152,147,146 141,135,140 127,124,130 116,112,125 119,119,129 105,106,125 101,103,119 106,105,122 96,95,112 88,84,104 81,78,95 86,82,102 71,75,88 21,57,31 33,70,46 63,112,73 36,73,38 25,57,24 116,114,124 119,117,127 126,119,129 125,118,132 127,120,134 125,118,130 128,121,133 128,119,132 120,112,120 115,111,124 118,113,131 119,115,126 125,121,134 124,119,135 116,112,125 124,120,133 123,119,132 123,119,132 115,110,126 112,108,121 118,114,127 122,118,127 126,122,131 130,119,128 151,142,138 173,165,152 186,173,150 187,170,146 186,173,150 191,180,161 173,153,133 162,148,132 145,133,121 163,152,147 147,140,140
74,73,88 64,63,78 73,70,85 57,56,71 62,64,78 66,65,82 59,58,73 57,56,73 57,56,73 74,73,90 86,83,98 143,139,152 108,103,119 128,126,134 133,133,141 126,126,138 122,121,138 120,119,136 121,114,126 114,107,121 101,96,112 94,91,108 90,84,105 70,82,90 19,45,32 42,83,53 40,95,51 38,80,43 40,90,48 103,112,112 130,126,137 133,124,137 131,124,134 128,121,131 131,127,138 133,124,137 124,119,135 129,117,131 132,125,135 125,111,126 122,113,126 127,118,133 125,122,137 119,114,130 115,110,126 113,108,124 115,110,126 120,115,131 126,119,131 122,115,127 117,115,127 122,117,133 125,120,136 118,113,131 119,116,131 116,113,130 117,112,130 116,114,122 123,119,128 119,114,132 129,127,128 128,122,127 126,117,128 66,64,88
71,71,83 80,80,92 65,64,81 62,61,76 58,57,72 71,70,85 62,61,78 67,66,83 64,63,80 74,74,86 78,78,90 107,105,117 98,95,110 129,127,137 129,129,139 128,126,136 129,124,142 113,109,120 127,118,129 121,114,128 104,100,113 87,82,100 88,83,99 37,62,59 24,56,38 36,77,49 34,76,43 42,89,48 37,77,36 82,115,90 114,112,122 128,121,131 134,125,138 125,121,132 127,118,131 118,109,122 126,124,136 126,119,131 129,122,134 133,124,137 129,120,133 119,112,126 126,117,130 119,115,126 116,111,127 117,112,128 111,106,122 115,110,126 117,113,126 119,115,128 117,112,128 123,118,134 105,100,118 113,108,124 120,115,131 127,122,138 111,108,123 112,109,124 109,106,123 112,110,122 115,111,124 117,112,128 117,113,124 61,64,86
81,79,89 65,63,73 89,87,97 71,69,81 80,78,90 73,70,85 90,87,102 101,98,113 109,107,119 123,121,131 133,129,138 131,125,132 136,130,137 156,145,152 134,129,131 136,128,136 125,113,125 128,117,124 171,159,161 125,111,128 125,115,119 106,94,108 93,81,93 33,59,51 32,63,39 29,65,39 40,91,51 40,87,46 47,96,57 33,90,44 100,101,106 113,106,118 120,113,125 123,119,130 123,119,130 117,109,126 121,114,128 126,119,131 117,113,124 123,114,129 128,121,135 127,118,131 122,115,127 120,113,125 126,119,129 123,114,127 125,121,134 120,116,129 119,112,126 126,119,133 122,117,133 115,110,126 120,115,131 113,108,124 113,108,126 108,103,119 116,111,129 111,106,122 111,106,124 112,107,125 111,106,124 112,107,125 112,108,128 62,60,82
113,109,118 123,119,128 136,132,141 108,104,115 133,129,140 99,95,106 112,108,117 129,126,132 117,113,122 97,95,107 143,137,142 101,93,110 134,126,132 144,136,142 151,141,142 218,192,153 198,171,135 230,202,164 200,168,134 241,209,179 255,226,191 222,195,163 216,189,153 30,61,48 30,63,38 34,75,45 33,76,46 37,89,46 43,88,46 48,101,53 233,203,175 231,200,163 219,196,156 237,214,174 156,137,121 133,116,117 128,125,142 124,120,131 111,107,118 129,122,134 125,118,130 127,118,131 127,120,132 129,120,133 123,119,130 119,112,124 112,103,116 121,114,126 127,120,132 126,119,131 120,116,127 120,111,124 119,115,128 117,112,128 115,110,126 118,114,127 119,115,126 120,113,125 116,112,123 123,118,134 119,114,130 123,118,134 87,83,103 69,66,83
159,140,124 165,149,132 133,120,115 138,124,124 146,134,124 153,140,150 134,131,137 125,116,127 156,148,154 151,143,149 127,119,125 113,106,116 154,147,150 164,162,163 150,131,108 233,201,167 229,197,163 253,223,181 220,188,146 217,185,151 255,253,215 243,212,173 248,220,182 23,54,39 31,64,39 34,72,43 37,80,50 39,85,49 37,82,42 46,93,52 255,232,194 229,201,161 152,123,88 182,153,122 182,152,126 173,152,137 101,82,68 197,178,143 204,181,150 133,116,117 123,114,125 124,117,129 127,120,132 129,120,133 128,119,132 129,122,134 130,121,134 127,123,134 129,120,133 129,120,133 127,118,131 126,117,130 122,113,126 120,116,127 117,110,122 122,113,126 120,116,127 122,113,126 117,113,124 119,114,130 122,118,131 79,89,109 83,79,101 91,88,105
183,157,116 244,218,177 240,213,177 203,176,142 155,126,93 216,193,164 193,172,145 173,162,155 155,148,151 161,153,159 153,146,149 153,146,149 153,146,146 126,115,108 168,153,131 218,190,152 199,169,127 255,236,194 255,233,194 224,193,154 249,219,177 231,201,159 200,169,132 18,47,33 32,65,38 34,70,42 38,82,49 39,85,49 38,83,41 40,87,46 173,202,151 233,202,163 244,212,170 214,179,141 250,217,180 250,216,175 197,170,136 231,197,163 238,205,166 217,189,149 226,195,158 226,195,156 211,184,150 212,185,142 208,179,144 128,122,117 129,120,131 133,124,137 122,118,129 120,116,127 128,119,132 121,114,126 127,120,132 127,118,131 125,116,129 128,121,133 120,116,127 127,123,134 120,116,127 120,113,125 110,105,121 67,66,83 98,95,112 78,74,94
254,225,190 251,222,187 255,244,199 251,222,187 203,171,141 231,204,172 209,184,154 173,150,121 172,161,146 156,149,152 157,150,153 153,146,146 154,147,147 143,132,139 85,78,76 131,109,75 208,181,149 188,160,131 228,196,166 236,201,163 205,174,137 223,190,153 235,203,161 16,47,37 32,65,38 33,74,44 36,80,47 38,84,50 40,84,47 39,82,42 61,132,72 255,220,179 198,166,132 245,214,175 245,213,171 248,214,169 239,208,169 215,182,143 255,224,179 236,201,163 242,209,170 245,215,171 199,172,127 204,177,143 204,177,141 179,152,120 202,175,141 142,132,136 158,146,148 153,141,143 236,219,195 194,181,160 215,195,177 196,169,133 234,206,168 175,151,127 119,115,124 127,120,130 127,117,135 117,110,124 73,68,84 86,83,98 88,85,102 82,79,96
218,189,154 243,214,179 205,176,141 224,195,160 234,205,172 233,204,169 205,176,141 182,156,117 214,187,153 202,178,143 153,143,147 153,146,149 151,144,147 135,135,145 67,62,61 86,62,66 223,194,163 155,124,103 231,201,175 181,152,121 231,203,165 255,245,207 243,221,183 18,52,36 32,68,40 35,76,46 34,77,47 39,83,50 41,85,48 38,83,43 56,104,56 235,209,168 236,211,165 250,212,175 255,230,188 203,169,135 255,232,190 255,229,185 245,211,166 254,222,176 232,197,161 147,118,85 214,187,153 208,175,136 220,187,148 249,218,169 255,224,173 236,208,152 213,186,143 210,183,136 252,220,174 252,222,178 170,142,104 229,198,159 227,193,150 255,230,191 240,211,178 185,157,128 224,198,159 177,148,115 206,174,142 240,207,180 253,224,191 221,195,156
239,210,175 255,228,193 218,189,156 240,211,178 181,152,119 193,164,129 240,212,174 238,211,175 217,192,164 175,148,116 200,179,154 152,142,141 154,147,150 135,136,141 77,68,62 205,180,150 225,196,163 191,162,131 195,167,129 203,174,141 202,175,139 230,208,170 255,255,229 23,57,41 32,68,40 34,75,45 35,80,49 38,81,51 38,84,48 38,84,46 47,92,50 255,222,185 252,221,182 255,237,195 255,236,197 242,212,170 255,224,182 223,200,160 246,216,174 255,224,182 255,234,186 236,202,159 255,224,185 195,162,125 242,209,172 216,183,144 244,211,174 217,184,147 215,184,147 126,97,64 190,161,128 231,201,159 208,171,131 231,199,165 210,179,142 217,185,153 224,192,158 219,188,151 204,180,154 124,107,99 195,166,135 203,174,143 219,187,155 220,188,156
205,176,141 215,186,151 232,203,168 195,167,129 232,204,166 216,188,148 255,238,200 221,189,155 197,168,137 219,192,160 240,213,179 192,168,131 190,174,159 160,150,140 190,161,130 148,119,86 255,237,204 211,181,155 209,182,146 181,149,119 226,197,166 245,216,181 187,169,139 26,56,35 34,75,45 36,77,47 36,79,49 36,82,48 37,81,46 59,77,44 93,98,62 193,188,147 245,215,173 252,222,180 215,184,147 246,215,178 242,209,172 206,173,134 204,173,136 221,189,155 220,186,152 242,210,176 222,190,156 227,198,165 201,172,139 224,195,160 212,183,150 207,180,148 221,193,164 197,169,140 148,120,93 152,124,97 160,131,100 203,173,145 223,193,165 205,176,145 217,188,155 179,150,117 169,141,112 173,145,118 176,148,121 175,147,120 183,153,125 222,192,164
221,197,164 174,146,117 224,195,162 178,151,119 197,175,141 194,170,137 239,208,169 235,201,160 186,156,128 162,138,105 235,201,171 213,178,151 190,166,133 189,161,134 221,197,160 170,141,108 239,210,177 170,141,110 154,125,101 217,189,162 221,193,164 205,178,142 220,188,156 190,180,158 62,82,57 40,81,51 51,83,52 39,64,35 223,199,166 247,218,187 223,195,166 209,180,145 238,209,174 233,202,165 232,200,166 223,190,153 208,177,140 234,206,168 232,205,169 198,169,136 214,182,148 191,162,127 202,173,140 212,183,152 216,187,156 193,164,131 180,151,120 214,185,161 214,186,157 204,176,147 214,190,157 211,178,153 198,168,140 224,195,171 179,153,128 207,182,154 201,167,145 186,157,133 180,151,127 196,170,147 187,158,136 178,154,130 205,176,154 174,140,120
105,101,114 72,67,85 81,75,96 83,78,96 71,62,84 75,71,80 95,92,96 58,51,65 81,76,94 79,70,94 73,69,89 59,59,67 88,81,95 60,46,59 99,85,85 125,111,95 126,107,95 119,103,90 128,106,88 136,116,98 172,153,128 188,171,147 174,153,130 195,176,151 198,171,153 92,78,62 201,186,164 52,45,29 210,185,157 198,173,143 208,180,153 219,191,164 206,181,153 206,177,146 213,183,155 186,157,126 196,169,137 187,157,131 212,184,157 216,187,156 209,180,147 222,195,163 200,172,143 185,161,135 197,173,151 175,151,127 155,131,105 178,154,128 137,118,95 175,156,133 165,146,121 147,128,103 155,136,113 171,152,129 160,142,121 168,150,129 146,128,107 158,140,119 157,142,122 149,134,114 150,132,113 130,112,93 161,143,124 158,140,121
229,200,169 188,155,128 192,166,141 203,177,154 194,166,137 205,175,149 164,136,109 118,100,79 195,168,152 174,161,138 202,183,158 180,159,136 137,120,110 94,78,76 69,57,62 72,72,82 74,69,87 69,66,83 59,57,67 64,62,74 73,70,87 79,77,89 84,79,95 89,81,98 50,46,40 49,48,39 80,79,82 53,49,41 176,155,132 177,152,124 175,151,127 200,179,156 190,171,146 210,189,166 209,190,167 184,158,133 198,172,147 208,182,157 190,164,143 146,120,97 190,164,139 182,158,136 196,170,149 178,157,134 153,135,114 139,121,100 181,163,142 178,160,141 154,136,117 145,130,110 128,114,100 150,134,117 162,146,129 151,137,119 137,121,106 140,126,110 157,143,127 142,128,110 137,121,106 131,115,100 151,137,121 133,119,105 121,106,95 141,126,115
181,155,130 174,148,127 171,149,131 189,165,141 182,165,141 157,141,124 194,167,149 151,136,116 196,175,152 159,142,118 168,146,126 185,167,148 174,156,135 168,150,131 171,156,134 151,132,116 135,120,100 177,160,136 177,158,144 170,156,138 138,127,112 128,116,104 145,135,113 155,143,131 157,141,124 174,156,137 149,134,112 157,143,118 179,159,139 172,158,133 169,150,127 164,144,124 168,150,131 177,158,142 165,150,128 170,155,135 156,138,119 152,130,112 165,149,132 146,127,111 166,150,133 163,147,132 157,141,126 137,121,108 136,120,107 154,139,128 142,128,114 136,122,108 160,146,130 150,136,120 130,113,103 108,90,85 109,93,87 102,87,78 128,111,101 124,112,102 119,103,97 101,90,83 132,117,108 120,105,96 100,84,78 130,114,108 126,109,101 115,100,91
