81,78,82 57,56,59 57,58,63 27,28,31 108,100,108 168,157,150 160,149,146 158,147,142 142,129,124 134,121,116 145,134,131 126,114,116 178,166,166 145,135,139 131,120,129 119,112,115 119,111,119 106,95,102 156,115,113 145,74,48 114,61,36 93,44,22 90,47,28 103,72,53 132,91,73 114,92,95 104,97,107 109,105,116 143,136,148 126,122,135 136,132,145 117,113,124 96,89,101 127,120,132 124,117,129 117,110,124 139,131,148 97,93,106 109,105,118 99,92,104 131,124,138 124,119,137 139,131,148 129,121,138 120,111,126 118,110,127 103,98,114 120,113,127 106,99,113 72,63,74 122,115,118 91,81,82 111,101,102 118,106,108 101,93,101 101,91,95 57,46,53 120,109,116 70,72,99 71,78,115 55,66,93 56,67,94 57,63,91 74,70,90
98,92,97 73,73,83 53,52,57 80,76,89 91,84,98 174,161,158 155,142,137 146,134,134 144,132,134 117,108,104 109,102,105 123,116,119 104,96,102 94,86,92 84,76,82 118,108,112 120,109,118 128,120,126 172,92,78 115,57,31 88,43,22 88,42,26 87,49,32 107,69,48 108,70,49 111,70,50 147,140,152 132,123,134 148,144,155 138,131,143 120,116,127 125,121,132 124,117,129 132,125,139 139,134,152 120,112,129 121,113,130 153,144,159 120,111,126 100,91,104 126,119,131 99,95,108 115,110,126 89,79,97 115,107,124 109,105,118 105,101,114 103,96,108 90,86,95 81,75,82 131,121,125 117,105,107 94,83,90 113,103,107 100,92,98 98,86,91 59,49,48 108,100,108 70,71,94 68,72,101 60,58,82 58,54,74 173,159,161 188,167,163
180,168,156 138,126,126 158,149,145 156,143,138 146,133,128 150,139,134 156,144,144 153,141,146 144,136,142 127,119,125 119,112,115 121,114,114 113,106,109 135,125,129 128,118,122 144,134,133 146,134,139 150,140,141 163,92,68 119,67,37 84,44,21 88,47,27 82,44,23 83,52,33 95,64,43 122,79,60 135,127,133 153,146,156 125,118,128 123,111,123 139,130,141 120,112,120 138,131,141 117,110,122 152,145,157 111,104,116 138,130,147 139,131,148 128,121,135 130,121,134 114,107,119 132,125,139 96,92,105 101,98,113 134,126,143 91,86,102 111,106,122 111,103,120 93,91,101 95,87,95 123,116,119 133,121,126 104,93,102 96,84,86 97,91,98 95,84,91 86,75,82 97,88,101 70,68,90 57,53,32 50,43,57 174,161,169 59,50,44 48,44,27
185,166,154 133,114,100 199,180,166 185,168,158 171,154,144 197,183,169 182,169,164 165,153,143 179,163,150 171,157,143 174,160,146 160,148,138 183,168,157 146,131,122 155,143,133 140,129,124 148,135,130 153,137,131 216,195,184 105,47,21 82,44,23 75,41,21 85,44,24 91,55,35 134,84,53 132,86,58 133,112,108 122,112,116 150,136,149 146,134,146 156,148,156 147,138,149 114,106,114 141,133,141 133,126,136 126,117,128 126,117,130 149,140,155 136,127,140 148,139,152 124,117,129 131,127,140 113,105,122 109,105,118 106,101,117 124,116,133 108,103,119 126,121,137 106,99,111 128,116,128 125,112,120 117,106,113 75,63,75 114,104,108 60,48,53 95,85,89 91,83,89 59,55,68 53,43,21 64,50,21 56,44,18 57,45,33 52,48,57 43,43,51
172,154,133 202,185,161 199,181,160 202,184,163 203,184,168 173,155,136 195,180,158 200,182,161 195,177,156 164,146,127 190,174,157 184,168,155 137,122,111 176,162,144 185,169,154 170,156,142 197,181,168 185,166,150 228,208,190 165,146,130 78,40,21 69,35,15 79,43,21 83,52,31 125,74,46 130,77,50 164,142,122 151,140,137 160,146,148 145,133,135 155,145,149 165,154,161 144,133,142 143,132,139 152,141,150 160,151,162 167,155,167 142,133,144 121,112,123 136,129,139 125,121,130 91,87,98 118,111,125 118,114,127 120,115,131 110,103,117 104,99,115 103,99,112 119,114,130 114,105,120 135,123,128 132,119,129 73,58,66 121,109,114 98,86,91 87,80,83 62,58,67 63,58,30 90,74,18 63,49,22 71,65,60 47,45,57 49,48,63 55,53,75
173,154,129 190,172,151 213,189,165 229,205,181 197,180,154 190,171,148 196,179,153 194,175,150 204,186,165 206,188,169 179,160,144 162,148,130 169,155,139 181,162,146 207,191,174 150,136,122 202,186,171 194,176,157 207,188,174 183,167,150 65,94,62 36,24,14 100,53,32 128,77,51 110,70,47 174,131,114 166,157,151 165,152,147 154,141,138 185,169,167 175,164,159 189,179,178 138,126,128 158,146,151 144,134,138 160,149,156 160,149,158 137,129,137 149,141,149 133,125,131 123,114,125 86,79,89 129,122,136 120,113,125 101,93,110 107,100,112 134,126,143 119,110,125 120,113,127 132,125,137 138,124,129 138,124,126 130,118,123 116,104,109 91,80,87 49,44,32 100,89,43 66,55,22 67,52,16 83,72,65 55,48,58 146,133,141 129,122,125 100,93,96
151,132,109 196,177,154 193,174,149 199,182,158 191,170,145 226,205,180 207,186,161 200,174,151 223,198,179 207,187,167 177,159,138 164,149,127 202,187,167 191,177,163 177,163,149 169,154,143 185,170,159 185,168,160 169,153,140 172,156,152 219,117,95 144,97,63 255,179,121 255,160,114 132,81,53 108,71,45 189,175,175 159,145,147 166,152,152 186,175,172 158,146,146 149,138,135 154,138,132 130,117,112 170,158,158 158,146,148 135,128,128 148,141,144 150,143,146 149,141,147 127,119,125 124,113,120 116,106,110 120,115,117 129,123,128 128,120,128 130,121,132 130,119,128 125,119,126 129,121,129 114,101,109 127,116,123 107,100,103 110,99,106 121,114,114 64,57,30 60,46,19 69,53,20 94,80,62 115,104,101 215,200,189 206,189,179 141,128,121 99,90,84
194,174,154 179,160,137 206,185,160 212,188,164 202,181,156 216,192,170 243,217,192 228,202,179 231,210,187 204,185,162 161,147,122 221,204,180 208,193,173 188,172,155 179,165,151 174,159,148 182,168,152 178,164,148 190,175,166 193,177,164 213,164,83 188,141,50 127,88,45 152,94,61 134,82,50 160,106,72 100,84,69 138,125,122 167,153,155 187,175,180 145,133,138 146,139,142 127,118,114 128,118,117 134,127,130 144,134,135 129,119,120 105,98,98 119,112,115 101,94,97 111,101,105 127,117,121 135,128,131 136,125,132 141,130,137 153,141,146 118,107,114 139,132,135 141,130,137 128,120,126 155,145,149 128,118,122 141,133,139 123,112,119 111,100,97 40,39,12 50,44,19 102,87,51 110,98,98 136,125,120 167,156,151 151,140,133 60,50,49 46,36,35
188,167,142 192,166,143 218,189,165 217,191,166 227,203,177 255,243,222 220,196,172 214,193,168 232,208,184 209,190,167 181,162,137 210,188,168 209,188,165 167,147,127 191,176,154 211,196,176 173,158,138 208,189,166 202,183,160 192,177,157 147,134,59 51,83,50 42,64,52 109,75,43 148,96,64 151,96,65 153,99,65 159,149,137 149,131,126 147,131,125 143,133,134 134,124,125 122,111,108 157,146,143 135,127,133 133,125,131 135,124,131 129,121,127 76,69,72 134,127,127 141,134,137 136,129,132 131,121,125 145,135,139 128,118,122 137,130,130 142,132,136 139,129,130 148,134,136 145,135,139 146,136,140 148,138,142 134,124,125 115,103,103 95,86,67 44,42,22 42,38,21 128,116,116 81,68,63 103,90,85 71,60,55 53,44,38 51,42,38 44,35,31
235,206,184 230,201,179 243,212,189 240,211,187 223,197,172 237,208,186 215,189,166 212,183,161 215,189,166 220,199,174 223,199,173 247,219,192 220,194,171 223,197,172 212,191,168 232,208,186 247,221,198 237,216,193 229,203,180 226,197,177 37,103,58 36,85,61 45,59,55 59,45,27 137,91,61 146,94,62 104,70,50 39,49,41 163,146,136 160,145,134 149,137,127 130,117,114 128,115,110 140,129,122 156,146,147 138,128,132 148,137,144 145,134,141 142,132,136 120,113,116 125,118,121 135,128,131 120,110,114 111,101,105 128,118,122 134,124,128 160,150,154 149,139,143 160,150,154 150,140,144 153,143,147 170,160,164 125,115,116 26,15,12 48,43,42 34,32,28 151,140,135 103,90,83 128,113,104 87,72,63 66,57,51 61,50,45 57,48,44 50,41,37
201,177,153 234,208,185 247,221,196 210,184,159 216,190,167 243,217,194 169,140,116 198,172,147 188,159,135 249,220,196 255,241,217 215,187,160 255,232,204 226,200,175 217,191,166 200,174,151 185,159,134 238,207,184 238,209,185 83,166,113 42,98,68 28,76,60 13,41,48 26,46,49 62,64,49 125,89,67 71,65,42 14,44,53 40,50,44 179,164,144 179,160,144 185,166,150 174,159,148 152,139,132 190,177,172 145,132,129 177,166,163 186,174,176 173,163,167 159,149,153 123,112,119 133,126,129 131,121,125 123,113,117 123,113,117 107,97,101 142,132,136 118,111,114 101,94,97 123,113,117 157,147,151 159,147,152 37,26,19 142,110,78 133,110,81 108,98,88 168,148,141 147,133,119 108,93,82 107,96,89 79,68,63 82,71,68 78,66,66 86,74,74
230,206,182 189,165,141 221,195,170 235,211,187 223,202,177 226,202,178 222,196,173 219,194,166 233,204,180 255,238,214 251,223,196 237,208,184 222,194,167 211,182,158 203,177,152 191,167,143 193,169,145 218,189,165 215,201,174 60,123,81 36,80,58 27,62,53 13,42,44 18,39,35 34,52,37 115,115,70 47,70,53 34,58,62 72,69,56 250,221,199 211,189,169 200,183,159 183,167,150 193,177,160 192,176,161 170,154,137 170,151,137 192,173,161 206,191,180 189,173,167 152,140,140 144,132,132 162,152,151 156,146,147 169,159,163 131,121,125 143,132,139 156,145,152 142,131,138 143,132,139 142,131,138 141,136,138 96,64,30 142,105,79 122,88,66 195,169,157 185,164,153 162,146,133 151,136,125 144,130,116 129,114,105 128,112,108 95,84,81 107,95,95
238,212,187 228,202,177 255,229,204 229,203,178 249,225,201 208,182,159 250,222,195 243,215,188 227,201,176 236,207,183 238,209,185 194,166,139 223,195,168 217,187,161 232,202,176 180,154,129 195,166,142 209,188,163 169,172,139 55,104,76 33,70,50 20,47,50 15,37,39 12,40,34 44,88,62 63,90,58 58,74,53 16,42,50 163,145,126 181,160,145 173,153,135 167,148,125 164,148,131 168,152,135 179,163,146 152,136,123 181,166,155 123,108,99 153,140,135 167,154,151 129,118,115 149,132,133 153,144,140 181,169,169 133,121,121 97,87,86 135,125,126 141,131,132 154,142,147 164,154,158 141,134,137 27,14,7 255,233,180 235,181,131 170,138,106 195,175,168 142,125,115 164,149,138 142,127,116 172,157,148 155,142,137 164,153,148 183,172,167 175,163,163
247,221,196 230,201,177 243,214,192 223,194,170 211,182,158 222,193,169 221,193,164 254,226,197 232,204,177 239,211,184 252,223,199 243,215,188 255,232,206 246,216,190 255,243,214 200,171,147 198,172,147 193,164,144 122,153,113 42,86,60 17,49,46 24,56,38 37,51,44 61,76,39 53,81,44 60,89,57 45,59,38 135,131,121 151,137,121 184,170,154 153,142,127 165,154,137 119,107,97 165,149,134 181,167,153 169,153,147 170,154,148 155,142,135 178,162,156 174,158,156 137,124,121 158,144,144 164,154,155 171,160,157 138,126,128 150,140,139 151,141,145 133,121,123 125,115,116 134,124,125 84,74,75 42,26,22 55,38,28 44,29,20 38,25,20 190,169,165 185,168,158 187,172,163 159,146,141 85,75,74 41,35,40 48,51,71 42,45,67 38,43,69
255,232,207 243,215,188 252,224,197 216,187,165 255,235,208 251,223,196 229,199,173 230,200,172 244,214,186 241,211,183 230,202,175 255,245,219 255,246,220 255,234,208 220,194,171 213,187,164 173,152,129 211,187,165 96,155,110 37,78,60 17,44,56 156,62,44 34,58,47 56,83,44 31,67,41 27,46,35 26,53,54 146,135,118 145,132,125 131,118,111 144,128,122 166,153,146 146,135,130 140,125,116 134,117,107 166,149,139 178,163,154 160,148,138 163,150,145 165,152,149 188,175,172 170,157,154 170,156,156 147,135,137 149,139,143 139,132,135 122,115,118 146,138,146 143,132,141 130,119,126 36,26,25 41,30,27 32,21,18 36,25,22 52,39,32 190,175,166 164,146,143 76,64,64 34,29,31 31,29,30 53,43,47 160,148,148 56,46,50 124,113,110
236,208,181 255,235,209 255,234,210 247,219,192 246,218,191 252,224,197 233,203,177 230,200,172 255,233,206 255,249,221 176,150,125 190,169,146 157,136,113 170,146,122 207,188,163 208,189,166 187,170,144 142,130,104 54,130,79 43,79,62 26,54,61 130,62,44 28,34,25 41,83,48 38,70,48 39,57,44 25,49,53 171,161,151 178,162,160 167,151,147 155,138,139 133,120,117 157,148,144 142,131,128 149,136,133 161,148,145 194,178,174 190,177,174 163,149,149 167,153,155 172,158,160 133,126,124 106,95,102 142,135,135 169,164,163 138,127,134 167,156,163 141,133,141 116,108,116 146,136,140 58,42,29 55,39,33 54,39,30 55,39,33 65,48,38 135,118,108 72,51,36 49,36,31 34,32,33 30,25,27 155,142,137 109,96,89 91,82,78 84,75,71
232,204,177 255,226,203 245,214,191 212,182,156 191,167,141 211,182,158 252,222,196 232,204,177 246,217,195 209,183,158 167,148,123 235,206,184 209,185,161 154,130,106 212,192,172 226,205,182 222,196,173 237,211,190 103,155,112 38,77,61 24,60,64 21,33,29 53,89,43 46,74,39 41,63,35 23,47,36 26,55,57 210,191,175 201,185,170 169,157,145 153,138,129 147,134,129 156,143,138 166,153,150 172,158,160 166,152,154 166,152,157 123,111,116 144,132,134 179,167,169 164,152,157 158,148,149 144,134,138 156,145,152 193,183,187 162,151,158 82,77,79 127,121,126 140,132,140 141,127,129 79,57,37 65,46,32 55,41,25 58,40,21 97,68,48 117,88,66 133,93,68 69,48,35 34,32,30 50,50,58 126,114,114 129,118,113 117,106,103 111,99,99
227,203,177 214,190,166 223,195,168 190,157,130 197,169,142 243,214,192 207,183,159 183,162,139 183,164,141 195,176,153 192,171,146 192,168,146 199,178,155 169,149,129 190,171,148 215,191,167 207,181,158 207,186,161 205,181,155 49,104,72 8,56,40 48,105,72 225,193,91 115,110,39 55,81,56 27,57,52 49,72,79 160,150,138 201,185,168 192,179,158 174,159,148 185,166,154 164,149,140 176,161,152 185,169,163 156,143,138 137,124,121 152,139,134 181,168,161 149,135,135 138,128,129 150,140,141 127,117,121 153,143,144 133,121,126 151,138,146 155,148,151 127,122,124 144,134,135 69,53,38 89,63,42 74,52,32 74,49,32 79,55,33 126,92,70 110,76,54 78,60,41 78,59,45 51,44,54 66,63,67 164,150,136 146,135,132 64,52,68 151,137,139
176,152,126 166,145,120 158,134,110 183,154,130 216,187,163 180,156,132 212,188,164 222,193,171 188,167,144 163,145,124 204,184,164 196,178,159 180,163,139 173,158,136 174,155,132 199,173,150 209,188,165 194,170,148 207,195,167 75,153,106 47,113,70 40,106,65 38,99,69 35,75,50 116,97,40 69,62,35 31,45,41 218,199,187 210,189,166 198,178,158 227,209,190 195,175,155 138,122,109 127,113,99 147,135,123 203,188,177 178,163,154 172,157,148 171,156,145 181,165,159 159,146,143 201,190,187 157,146,143 132,123,119 162,149,146 157,145,147 146,138,144 170,159,166 141,123,122 112,88,66 105,74,51 81,56,37 76,52,28 100,74,49 89,58,37 112,83,59 52,36,19 65,50,41 60,62,78 168,156,146 170,159,156 130,117,114 190,173,165 133,126,129
230,204,179 190,166,140 211,187,163 194,177,153 230,206,184 240,211,187 222,193,171 186,157,135 188,162,139 147,126,103 180,160,142 195,177,156 211,192,169 186,167,142 185,164,139 152,131,108 214,195,172 189,172,148 194,170,146 112,178,117 39,107,64 40,103,63 37,90,68 27,78,61 17,51,51 12,44,54 12,47,56 92,97,91 216,197,172 166,147,124 181,160,135 192,171,148 206,184,164 215,195,175 239,218,195 186,168,149 181,162,146 175,157,138 201,185,168 197,181,166 155,141,127 179,166,159 156,140,136 174,161,154 188,175,170 137,125,125 131,119,121 159,146,154 165,135,107 97,68,48 113,82,61 103,74,50 77,53,31 105,74,55 98,69,45 85,61,39 91,71,53 43,33,32 58,60,74 171,151,142 176,161,152 182,167,158 161,145,139 117,107,106
214,185,163 208,179,155 194,165,134 193,165,138 223,194,170 202,173,149 180,154,131 213,187,164 206,185,162 199,175,151 177,153,131 175,157,136 194,170,146 154,133,110 142,121,98 197,173,147 123,103,83 219,195,171 185,161,135 55,116,75 46,109,69 40,100,66 39,91,66 33,83,69 13,46,49 11,42,48 11,46,55 30,50,55 209,188,165 223,199,177 207,188,165 180,159,134 198,177,154 213,189,167 213,187,162 203,184,159 220,196,172 253,232,209 151,133,114 208,190,171 185,167,146 196,177,161 179,163,146 180,164,151 194,178,165 164,147,139 135,119,115 130,121,115 255,238,170 128,89,50 97,66,45 109,71,50 104,73,54 113,79,59 94,69,50 79,60,44 39,30,26 60,58,68 64,63,80 150,126,102 172,156,150 198,183,172 139,130,126 76,71,73
180,156,132 190,156,134 197,167,141 231,203,176 210,184,159 214,188,165 255,233,209 252,223,199 205,186,163 196,175,150 184,163,140 189,169,149 224,198,175 204,180,156 169,148,125 185,165,145 218,194,170 207,181,158 182,163,140 44,109,71 49,112,72 39,96,61 39,90,68 34,82,66 15,48,53 13,44,50 14,44,55 16,54,58 211,182,162 112,92,74 241,217,195 230,206,180 219,195,171 200,174,149 251,225,202 248,222,201 209,183,162 193,172,149 228,204,182 249,223,200 221,197,175 247,227,207 211,192,169 223,202,179 183,168,146 171,152,136 160,146,132 195,161,129 255,220,148 178,130,76 105,71,51 130,94,72 95,64,43 114,80,60 100,78,58 50,34,19 49,40,36 67,67,79 60,57,63 209,165,123 188,158,130 132,118,118 86,81,80 45,41,50
224,205,180 232,208,186 152,131,106 192,171,148 211,187,165 243,217,194 201,172,148 229,201,174 199,173,148 239,210,188 229,203,180 242,216,193 209,185,161 195,174,151 182,158,134 186,162,138 181,160,135 208,184,160 202,185,161 39,99,65 50,117,79 40,100,66 39,90,68 34,80,65 23,57,57 13,44,50 14,46,58 17,59,68 232,203,181 255,231,210 214,185,163 185,159,134 238,209,187 242,216,195 173,152,129 226,200,177 206,180,159 227,203,181 170,149,126 234,210,186 230,206,182 212,188,166 211,190,165 194,170,148 221,196,177 188,168,148 205,192,169 255,228,166 255,234,161 238,186,126 112,81,62 110,79,56 90,59,38 73,44,24 80,55,36 76,54,34 32,23,19 63,66,73 131,118,115 217,174,129 214,172,130 221,182,143 68,56,58 37,40,47
188,167,142 208,179,155 255,244,221 165,141,117 253,224,200 214,186,159 254,225,201 205,176,154 237,208,184 217,191,166 218,199,174 167,146,121 169,145,121 218,194,170 138,115,86 182,158,134 166,145,120 176,152,126 126,166,125 36,96,60 52,122,78 38,104,63 35,87,62 28,76,60 28,62,62 13,44,50 14,46,56 19,53,67 183,164,141 245,224,197 201,177,153 199,178,153 216,194,174 192,168,146 249,225,203 169,145,121 162,136,111 209,185,161 238,212,189 207,183,159 251,225,204 216,192,168 215,191,167 209,180,158 201,172,150 168,147,122 191,167,145 255,234,157 255,234,160 231,185,126 113,80,55 119,85,65 95,64,45 96,70,49 61,41,23 55,40,31 29,22,22 37,37,45 203,171,137 255,205,150 229,183,142 237,194,149 218,178,142 175,150,133
188,162,137 212,188,164 217,191,166 212,183,159 237,207,181 241,211,185 243,213,185 255,246,219 230,209,184 228,204,180 214,188,165 187,161,140 255,227,203 255,235,210 218,197,174 208,180,151 205,179,156 253,224,202 80,132,89 42,97,65 50,123,78 44,112,71 35,86,64 29,76,65 21,54,57 15,43,50 14,53,61 11,48,59 174,156,126 227,203,179 212,186,165 193,167,146 221,193,166 218,190,163 222,198,172 174,148,123 191,167,141 223,202,177 229,204,174 250,217,192 230,204,179 207,181,156 202,176,151 189,165,141 194,168,145 179,155,129 199,170,139 255,222,148 255,233,165 235,187,133 180,142,105 116,90,67 77,52,35 81,56,37 88,68,48 58,44,30 35,30,29 24,23,16 255,212,155 255,205,149 251,204,154 246,197,157 217,177,143 206,170,139
209,185,163 184,158,135 245,219,196 209,185,159 121,100,77 220,194,171 212,186,161 253,232,205 216,197,172 237,208,186 207,183,159 164,143,120 217,191,168 213,187,162 235,211,189 254,230,204 220,199,174 244,215,193 72,136,89 41,94,62 49,119,75 48,126,79 37,89,64 26,71,59 19,47,52 11,42,48 20,57,68 13,48,59 212,188,166 214,186,159 255,230,206 255,231,207 250,222,195 255,227,203 236,212,186 228,199,177 245,216,194 241,215,192 221,197,173 215,187,160 219,190,166 201,175,150 200,171,147 245,219,196 202,173,151 189,165,141 255,212,170 255,228,156 255,230,162 228,177,124 196,156,120 111,81,53 104,83,60 83,59,37 69,50,36 59,46,39 26,20,15 202,166,137 250,200,140 255,212,157 255,212,161 238,194,152 216,175,144 204,165,135
