159,192,255 157,190,254 158,191,255 162,190,254 162,195,255 162,195,255 161,194,255 157,192,253 165,200,255 163,198,255 158,193,254 165,198,255 171,204,255 170,205,255 159,196,255 147,182,255 138,174,255 137,172,255 134,171,255 156,194,255 158,194,255 149,184,255 160,197,255 160,198,255 169,206,255 170,203,255 172,205,255 175,208,255 171,205,255 171,205,255 169,202,255 165,201,255 165,199,255 169,201,255 219,232,255 244,220,185 244,220,187 248,224,191 242,217,189 234,209,181 255,235,202 251,226,196 250,225,195 241,217,184 255,237,204 255,239,208 124,113,122 103,99,112 97,93,106 97,93,106 84,80,93 93,86,98 106,94,108 83,81,89 98,91,105 100,99,102 85,84,89 106,100,107 114,100,115 83,83,93 111,104,114 120,111,122 254,231,202 255,234,203 247,221,196 239,210,186 255,228,201 248,223,195 220,194,171 225,204,177 255,232,202 252,226,201 255,232,207 178,164,150 94,91,106 152,145,155 84,80,93 207,196,189 210,199,196 84,81,87 218,204,186 220,201,187 86,82,95 219,205,191 212,197,186 82,78,91 206,192,174 223,206,180 228,203,173 247,220,184 250,224,199 224,198,173 240,221,194 216,197,170 219,198,173 221,200,175 226,203,172 241,218,189 219,198,173 220,199,176 242,218,192 255,233,196 85,115,249 70,112,255 70,112,255 70,112,255 71,113,255 71,115,255 73,118,255 77,117,255 77,117,255 76,120,255 77,117,255 74,117,255 76,119,255 77,120,255 78,122,255 81,119,248 185,216,255 191,226,255 162,201,255 139,180,255 154,195,255 145,185,255 177,209,255 222,253,255 223,254,255 217,248,255
163,196,255 163,196,255 164,197,255 163,198,255 171,204,255 169,204,255 168,203,255 167,202,255 170,205,255 173,206,255 179,207,255 181,210,255 185,214,255 181,211,255 175,206,255 118,157,255 98,137,255 99,135,255 94,134,252 117,159,255 117,160,255 97,137,255 91,132,245 100,141,250 117,153,248 156,192,255 179,212,255 178,211,255 174,208,255 169,203,255 165,199,255 162,199,255 165,198,255 162,195,255 234,233,238 241,216,186 238,213,185 252,227,199 245,219,194 228,203,175 255,237,204 248,223,193 254,229,199 238,213,183 255,236,206 251,231,199 109,97,109 101,96,112 99,94,110 99,94,110 82,78,89 205,200,199 210,201,197 85,83,91 217,206,189 200,195,194 90,88,89 245,231,217 223,206,198 92,88,101 244,225,202 240,221,198 255,243,213 255,235,204 252,227,199 246,218,191 252,225,193 250,225,197 234,208,185 232,211,184 255,233,203 255,232,202 255,231,201 201,187,171 94,91,106 157,150,162 92,88,101 202,191,174 212,200,190 95,91,104 220,206,181 222,203,178 96,92,101 227,213,197 224,206,185 96,94,104 210,192,173 233,212,185 232,205,173 237,210,176 250,226,200 220,196,170 233,209,183 222,203,176 217,196,171 227,206,181 232,209,178 246,223,194 230,206,182 221,200,173 230,207,178 252,227,197 140,170,255 71,110,255 70,112,255 71,113,255 71,114,253 84,125,255 86,127,255 79,120,255 77,117,255 76,120,255 77,117,255 79,118,255 101,140,255 114,146,255 103,137,255 128,161,255 218,248,255 211,244,255 184,218,255 188,226,255 197,237,255 200,238,255 205,237,255 212,244,255 223,254,255 215,250,255
173,206,255 173,206,255 175,208,255 171,205,255 171,205,255 174,209,255 172,209,255 148,183,255 158,193,255 164,197,255 182,212,255 180,210,255 180,210,255 175,207,255 161,197,255 87,127,255 65,104,249 67,107,249 70,110,250 76,117,252 67,111,247 63,105,251 63,105,251 72,113,250 93,132,255 110,148,255 154,190,255 168,202,255 169,204,255 169,204,255 176,209,255 174,205,255 173,202,255 171,202,255 236,228,215 249,224,196 242,217,189 221,196,168 244,218,193 234,211,180 255,238,209 249,224,194 250,225,195 248,223,193 255,238,205 248,228,196 104,95,110 101,97,110 104,100,113 101,97,110 97,92,108 98,94,105 98,91,103 101,97,108 229,209,191 188,176,181 98,91,94 255,242,216 214,200,186 103,99,112 255,234,201 255,231,201 255,247,215 255,237,205 255,233,203 241,216,186 249,224,194 248,223,193 236,210,185 241,216,188 255,230,202 254,229,201 255,232,203 223,204,188 95,90,106 141,129,141 102,93,106 198,184,166 223,202,187 103,98,114 225,207,188 221,200,173 100,93,103 221,202,188 227,206,181 98,94,105 211,189,169 230,205,175 240,216,183 240,213,179 254,226,199 230,204,179 229,203,180 221,200,175 221,200,175 217,196,171 239,215,189 246,222,196 228,204,180 221,197,171 229,205,179 250,225,197 216,224,255 72,112,254 72,111,255 85,124,255 136,168,255 200,230,255 205,236,255 155,190,255 94,133,255 86,128,255 105,142,255 132,163,255 201,232,255 219,245,255 224,248,255 217,248,255 217,247,255 200,235,255 211,244,255 218,252,255 199,233,255 217,252,255 222,255,255 210,245,255 215,247,255 213,248,255
175,210,255 174,209,255 174,208,255 169,205,255 165,201,255 173,210,255 161,198,255 127,160,255 124,159,255 133,165,255 150,181,255 147,178,255 128,158,250 115,148,253 84,123,247 65,105,247 63,105,251 63,107,254 65,107,251 64,106,250 65,107,253 65,107,251 76,113,251 117,158,255 122,159,255 123,158,255 151,185,255 160,197,255 162,197,255 163,196,255 168,201,255 168,198,255 175,211,255 163,203,255 253,236,208 255,234,201 249,225,192 255,237,207 247,222,194 242,217,187 255,240,210 250,225,195 255,236,206 255,231,198 255,246,213 247,226,201 106,102,113 101,97,110 105,97,114 101,93,110 98,93,109 103,98,116 103,98,116 106,102,113 255,231,209 172,159,167 101,89,89 255,239,216 213,199,183 104,100,113 255,233,200 255,230,200 255,247,215 255,239,210 255,232,202 244,219,189 252,227,197 249,224,194 237,211,186 236,210,185 255,230,200 255,236,209 254,228,203 239,221,200 94,90,101 120,111,122 105,98,108 217,199,180 219,199,179 104,99,115 232,211,186 220,200,170 110,99,108 223,204,188 237,213,187 106,97,110 223,202,175 230,205,175 236,209,175 246,219,183 251,226,196 228,204,178 218,199,174 212,193,168 218,197,172 219,198,173 233,209,183 240,216,190 234,210,184 218,197,172 219,198,175 244,216,189 235,231,244 71,109,255 120,153,255 203,231,255 231,255,255 233,255,255 229,255,255 225,254,255 196,223,255 158,188,255 198,229,255 200,229,255 229,255,255 230,254,255 221,247,255 206,237,255 202,232,255 205,235,255 213,248,255 220,253,255 219,252,255 220,255,255 204,239,255 203,238,255 196,234,255 190,227,255
153,187,255 156,190,255 147,180,255 135,168,255 124,158,255 141,176,255 134,175,255 95,132,255 77,114,252 86,122,249 113,150,255 101,140,255 86,123,255 72,111,255 64,106,250 60,103,244 63,108,248 65,107,251 65,107,253 63,105,251 65,107,253 80,118,247 110,148,249 143,184,255 156,194,255 153,191,255 156,194,255 153,191,255 151,191,255 148,188,255 151,191,255 152,190,255 156,193,255 149,186,255 255,232,201 255,231,198 238,214,181 255,231,201 250,225,195 247,222,192 255,238,208 255,233,203 254,229,199 255,232,202 255,250,220 243,224,201 111,107,118 104,100,113 101,96,112 104,96,113 97,93,106 102,98,111 101,97,110 105,101,114 250,229,214 165,153,158 107,91,87 255,241,214 217,198,186 113,105,122 255,235,202 251,226,196 255,252,220 255,238,206 255,232,202 244,219,189 255,244,214 255,230,200 238,212,187 235,210,182 250,226,193 255,237,208 255,229,204 246,229,205 95,90,106 107,98,111 110,108,118 233,212,187 223,199,177 107,100,110 236,213,184 228,205,176 109,96,104 228,210,191 246,222,198 115,101,114 231,211,181 233,208,178 239,212,176 250,223,187 255,233,200 227,201,176 221,202,175 215,198,172 216,197,172 216,197,172 233,212,185 231,210,183 233,209,185 222,203,178 217,198,173 236,213,182 244,225,209 98,128,220 235,255,255 236,255,255 230,255,255 229,253,255 228,254,255 231,255,255 203,230,255 193,223,255 203,233,255 199,228,255 219,248,255 229,255,255 213,242,255 186,218,255 192,226,255 212,245,255 214,249,255 214,249,255 215,247,255 211,246,255 190,224,255 196,231,255 191,225,255 183,217,255
97,139,255 95,137,255 91,133,255 68,111,250 67,109,253 70,113,254 69,111,255 67,109,255 62,106,253 63,107,252 69,113,255 68,112,255 69,108,253 66,105,252 64,106,254 64,106,254 64,106,254 63,105,253 64,106,252 67,106,253 85,126,255 108,150,255 126,164,255 142,181,255 147,187,255 131,170,255 148,186,255 158,196,255 146,184,255 142,179,255 148,185,255 138,173,255 135,170,255 169,200,255 255,233,198 251,226,196 251,226,196 255,234,201 255,231,198 241,216,186 255,231,201 250,225,195 254,229,199 255,231,203 245,220,190 236,218,199 114,107,121 100,98,108 98,95,110 101,98,113 101,99,111 101,99,111 101,96,112 101,96,112 125,111,116 151,140,147 146,127,113 255,237,207 207,191,176 125,111,124 255,237,204 249,224,194 255,248,216 255,235,206 255,234,206 247,222,192 255,243,213 255,232,204 252,227,199 245,220,190 255,236,206 255,239,207 255,237,209 252,233,208 97,88,110 104,92,104 112,103,114 246,223,194 225,201,177 111,103,111 233,207,182 242,217,189 110,96,98 232,213,188 250,226,200 141,127,132 240,220,190 235,211,178 235,211,176 247,223,186 255,237,201 240,215,187 223,202,177 218,199,174 215,198,172 217,200,174 226,202,176 232,208,182 232,208,184 217,198,175 215,196,173 234,209,181 247,224,195 214,222,254 237,254,255 235,255,255 217,243,255 210,238,255 211,239,255 219,248,255 215,245,255 196,226,255 189,217,255 203,230,255 219,247,255 220,248,255 196,226,255 165,203,255 179,216,255 206,241,255 206,241,255 198,233,255 186,220,255 181,215,255 174,210,255 173,210,255 172,209,255 170,207,255
64,106,252 64,106,252 63,105,251 63,107,252 63,107,252 65,107,255 64,108,253 62,106,251 63,107,254 64,106,250 63,105,249 64,106,250 64,107,248 63,105,251 63,104,255 64,106,254 63,105,253 64,105,255 65,107,253 67,109,255 75,117,255 81,125,255 84,125,255 91,133,255 87,126,255 79,117,255 85,124,255 98,139,255 93,134,255 91,132,255 90,128,255 94,135,255 121,158,255 191,212,255 255,228,193 255,232,199 252,227,199 255,237,204 250,226,193 245,220,190 255,237,207 255,233,203 255,231,201 248,225,194 255,238,207 236,220,203 112,105,117 103,98,114 99,94,110 103,98,114 98,93,109 103,98,114 101,96,112 99,94,110 116,105,114 126,120,125 224,203,176 255,244,212 194,178,161 198,182,176 255,236,206 255,234,201 255,251,219 255,234,202 247,222,194 255,236,206 255,237,207 255,230,202 243,218,190 253,230,199 254,229,199 255,231,201 255,238,208 254,233,206 101,91,111 100,92,98 111,100,107 251,229,195 244,218,193 111,100,107 242,217,187 255,230,201 123,106,109 244,220,196 255,237,207 177,161,159 249,226,197 245,217,188 240,216,183 249,225,190 255,238,203 245,220,192 224,203,178 220,199,174 211,194,168 214,197,171 229,205,179 236,212,186 226,205,180 207,186,163 222,198,176 234,208,185 244,216,189 228,230,246 222,243,255 213,236,255 197,226,255 188,218,255 187,217,255 214,244,255 215,246,255 200,230,255 193,223,255 213,241,255 200,228,255 194,224,255 167,201,255 157,195,255 174,212,255 195,232,255 195,232,255 182,219,255 169,206,255 162,198,255 157,195,255 157,195,255 157,195,255 159,197,255
64,106,250 64,106,250 65,107,251 64,108,253 65,106,243 70,109,245 87,121,245 107,142,246 105,141,254 89,123,249 69,106,242 75,116,242 93,135,253 74,115,252 64,106,252 62,104,248 64,106,250 70,113,254 71,114,255 72,114,255 70,112,255 68,110,254 64,108,251 67,111,255 68,110,255 67,109,255 65,107,251 69,112,253 71,114,253 72,115,254 78,119,252 86,132,255 101,141,255 218,217,255 247,221,196 245,221,188 254,229,199 255,232,202 251,226,196 252,227,197 255,236,206 255,236,206 226,201,171 249,224,194 255,238,205 236,222,208 106,102,113 98,95,110 105,100,116 104,99,115 99,94,110 103,98,114 102,97,113 101,96,112 116,105,112 123,112,119 255,240,209 255,236,209 186,170,157 255,253,229 255,230,202 255,231,201 255,250,218 255,237,205 255,233,205 255,241,213 255,238,210 255,241,213 242,216,191 255,235,201 255,236,202 255,245,215 255,241,211 255,243,211 99,91,108 98,91,105 111,101,105 247,225,191 254,229,199 119,106,114 243,219,186 255,237,209 147,130,122 238,218,188 255,237,209 208,193,184 249,225,199 249,221,192 238,214,181 250,226,191 255,235,195 245,221,188 232,208,182 224,203,178 220,203,177 222,203,178 225,201,175 233,209,183 220,196,172 211,192,169 217,200,176 234,208,183 249,221,192 221,219,239 186,214,255 187,213,255 181,211,255 172,207,255 178,212,255 184,218,255 182,216,255 176,209,255 179,212,255 175,208,255 168,204,255 159,196,255 153,192,255 159,196,255 175,211,255 180,216,255 186,222,255 177,213,255 161,197,255 155,191,255 151,189,255 150,188,255 150,188,255 149,187,255
65,107,253 65,107,253 67,109,255 82,123,249 159,194,255 171,202,255 193,223,255 190,223,255 185,213,255 156,186,255 126,159,250 156,190,255 144,182,255 102,142,255 80,122,250 88,130,255 94,133,255 85,124,255 75,118,255 72,115,254 74,119,255 70,114,255 69,111,255 67,109,253 69,111,255 69,111,255 68,110,254 67,109,253 69,111,255 72,115,254 77,121,253 75,120,249 97,127,235 234,225,236 251,228,199 245,221,188 255,231,201 255,232,202 248,223,193 255,232,201 235,212,181 255,232,201 247,224,193 236,213,182 255,238,209 217,202,193 109,105,118 104,99,115 99,94,110 125,120,136 101,96,112 105,100,116 105,100,116 103,98,114 113,102,109 116,103,111 255,235,208 254,225,201 178,161,153 255,248,216 254,229,201 252,227,197 255,245,213 255,230,198 255,233,205 255,240,212 255,238,210 252,227,199 242,217,189 249,223,198 244,218,193 255,233,203 255,239,209 255,236,210 103,96,110 98,90,107 132,120,120 246,223,192 255,239,204 132,119,116 249,226,195 255,233,204 173,154,140 245,227,195 255,231,205 224,205,191 240,216,192 249,221,192 238,214,181 249,225,190 245,222,180 255,239,204 240,216,190 232,208,182 217,198,173 224,205,180 224,198,173 234,208,183 241,215,190 223,202,177 225,204,179 241,216,188 250,226,193 241,232,243 198,222,255 195,223,255 195,223,255 186,219,255 169,201,255 164,196,255 162,196,255 158,194,255 156,192,255 155,191,255 156,192,255 153,192,255 152,191,255 157,191,255 170,204,255 175,211,255 166,202,255 162,198,255 153,189,255 153,187,255 148,184,254 148,184,254 148,184,254 147,183,253
64,107,248 65,107,251 70,109,254 166,202,255 199,231,255 196,219,255 182,212,255 168,200,255 157,188,255 154,187,255 146,180,255 143,176,251 146,181,255 122,160,255 118,159,255 110,152,255 95,135,255 85,125,255 84,125,255 84,128,255 85,129,255 82,126,255 78,121,255 84,127,255 81,124,255 75,118,255 72,111,255 72,111,255 74,114,255 76,117,254 74,115,250 79,120,253 102,130,223 239,221,220 253,233,203 250,225,195 255,233,203 252,227,199 250,225,195 254,231,200 251,228,197 251,228,197 236,213,182 247,224,193 255,233,204 201,188,181 108,104,117 103,98,114 99,94,110 104,99,115 98,93,109 104,99,115 104,99,115 102,97,113 107,97,101 111,97,99 255,233,208 255,232,209 171,150,146 255,248,216 255,231,203 250,225,195 255,245,212 250,225,195 255,233,203 255,234,204 255,237,207 255,232,204 242,217,189 248,223,195 244,219,191 255,236,206 255,231,201 254,230,204 105,98,110 105,95,113 153,142,139 247,224,193 255,238,205 148,132,128 249,226,195 255,238,207 188,169,153 243,225,195 255,239,210 234,215,199 238,217,194 249,221,192 238,214,181 248,224,191 243,217,178 255,234,200 243,218,190 234,209,181 217,198,173 218,199,174 229,205,179 234,210,184 247,219,192 234,208,183 221,200,173 236,213,184 247,225,191 247,232,221 220,240,255 213,241,255 194,225,255 184,217,255 172,204,255 159,191,255 157,190,255 155,188,255 149,185,255 152,188,255 158,192,255 156,193,255 154,191,255 155,189,255 158,192,255 160,196,255 154,190,255 154,190,255 151,185,253 150,182,251 150,181,253 150,182,251 150,182,251 151,183,252
73,110,246 79,117,248 124,157,255 166,202,255 169,203,255 156,189,255 142,178,250 140,175,252 137,172,251 136,171,250 141,174,249 144,177,250 150,183,254 155,188,255 151,186,255 125,163,255 107,145,255 104,142,255 114,155,255 115,156,255 102,146,255 100,146,255 106,149,255 85,130,255 78,124,255 78,122,254 72,112,254 70,113,254 75,118,255 75,121,245 80,120,249 95,136,255 151,169,234 246,221,202 247,224,195 251,226,198 249,224,196 236,211,181 247,222,194 255,238,205 255,239,209 255,237,209 249,224,194 217,192,162 255,250,222 173,160,157 111,107,120 101,96,112 103,98,114 105,100,116 103,98,114 103,98,114 103,99,112 101,96,112 111,101,105 159,136,121 255,233,205 255,232,207 161,138,127 255,247,217 255,231,208 249,224,196 255,242,211 251,228,197 255,236,208 251,226,198 255,233,205 254,229,201 245,220,192 255,230,200 243,219,186 255,233,203 255,232,202 255,230,202 108,96,108 105,98,110 207,189,170 249,225,199 255,234,204 198,174,150 246,222,196 255,236,206 233,209,183 251,228,199 255,239,211 241,217,193 244,219,191 252,228,193 250,223,189 251,227,192 243,217,176 255,234,198 244,219,189 234,209,181 223,202,175 219,198,173 213,192,167 233,212,185 244,218,193 237,212,184 226,206,176 236,213,184 244,220,187 255,230,205 220,241,255 212,237,255 179,209,255 170,204,255 171,203,255 163,197,255 155,191,255 156,188,255 156,190,255 155,189,255 159,188,255 160,189,255 159,189,254 158,188,251 160,188,252 151,185,253 150,184,252 152,184,253 152,184,251 154,184,249 154,184,247 152,182,243 153,183,248 152,185,249
158,190,255 163,196,255 147,184,255 139,173,255 142,173,255 137,171,253 139,174,253 139,174,253 142,177,255 142,177,254 148,181,254 155,188,255 156,189,255 154,191,255 155,191,255 134,170,255 118,156,255 118,156,255 117,155,255 98,138,254 106,149,255 114,155,255 104,148,255 95,141,255 79,123,255 77,121,253 94,136,255 94,134,255 116,159,255 92,138,255 110,149,255 97,140,255 193,189,221 254,230,197 251,226,196 250,225,197 245,219,194 251,226,196 251,226,198 255,245,212 254,230,197 251,226,196 249,224,194 254,229,199 255,231,204 137,123,125 109,105,118 103,98,114 102,97,113 106,101,117 103,98,114 103,98,114 103,98,114 101,96,114 115,103,105 233,209,187 255,236,208 255,232,204 217,195,175 255,237,208 255,229,204 251,226,196 255,239,209 255,232,204 255,232,202 255,230,200 255,236,206 255,230,200 250,225,195 244,219,191 248,223,195 255,233,203 255,234,201 253,230,201 106,97,108 103,99,110 230,215,195 243,219,193 255,234,204 250,227,198 240,217,186 249,226,195 255,238,203 250,227,198 255,233,203 247,221,196 236,210,185 254,230,197 250,223,189 249,225,190 240,214,175 255,232,196 249,224,194 241,218,187 227,206,179 220,199,174 225,201,177 232,208,182 242,219,188 234,211,180 225,202,173 227,204,175 237,214,183 243,218,188 191,210,255 189,213,255 172,202,255 167,197,255 164,194,255 161,191,254 158,191,255 157,189,255 158,190,255 160,189,255 164,191,255 160,190,255 159,189,254 159,189,252 157,190,252 148,185,252 151,182,254 152,184,251 157,187,250 154,185,243 153,184,242 153,181,247 152,180,246 152,182,247
159,195,255 144,180,254 139,173,255 142,176,255 144,178,255 144,179,255 145,180,255 146,181,255 151,186,255 151,187,255 156,190,255 156,190,255 157,191,255 154,191,255 149,184,255 139,175,255 113,151,255 110,148,255 114,155,255 85,128,253 85,127,255 88,130,255 92,140,255 96,144,255 87,127,255 123,162,255 152,192,255 123,165,255 117,160,255 121,169,255 107,148,255 88,131,255 238,224,229 255,231,197 251,224,192 255,230,202 250,225,197 252,227,197 251,227,194 255,241,208 252,228,195 251,226,196 251,226,196 255,230,200 250,222,195 124,109,117 108,103,119 103,98,114 99,94,110 106,101,117 105,100,116 103,98,114 99,94,110 101,96,114 121,110,107 234,213,186 251,226,198 255,234,206 241,218,189 232,209,180 255,230,202 247,222,192 255,238,208 255,234,204 255,233,203 252,227,197 255,233,203 255,232,204 249,224,196 250,225,195 245,220,190 255,235,202 254,229,199 246,222,196 106,97,110 108,104,117 225,210,190 225,201,175 255,230,200 240,217,188 226,202,176 251,228,199 255,232,202 236,213,184 244,219,191 250,225,197 226,201,173 248,224,191 249,222,188 255,231,196 245,219,180 255,241,205 252,227,197 245,220,190 225,202,173 225,202,173 223,199,173 228,204,178 247,224,193 239,217,183 223,200,171 226,203,174 240,217,186 249,222,190 195,206,246 168,192,250 160,189,246 163,190,249 161,190,249 160,189,248 160,188,250 160,188,254 160,190,253 163,193,255 163,193,255 163,193,255 159,189,254 159,189,254 156,190,255 154,188,255 155,188,252 152,182,245 153,183,244 155,182,241 154,181,240 156,183,240 154,183,240 156,183,240
144,176,254 140,172,250 142,177,255 145,181,253 149,185,255 151,187,255 146,182,255 148,184,255 155,191,255 155,192,255 155,188,255 155,188,255 154,186,255 145,178,255 127,164,255 105,145,255 93,136,255 92,135,255 96,141,255 86,129,255 78,123,255 84,129,255 91,135,255 126,171,255 135,174,255 156,195,255 135,174,255 112,155,255 100,141,255 104,148,255 102,142,255 90,132,255 250,232,211 254,226,197 255,231,198 252,228,195 251,227,194 255,233,200 254,230,197 255,236,206 255,233,203 255,232,199 249,225,192 250,226,193 250,222,195 119,104,112 105,101,114 103,98,114 101,96,112 102,97,113 101,96,112 101,96,112 98,94,107 98,93,109 132,119,114 227,206,181 241,216,188 255,232,204 239,216,187 226,203,174 255,232,202 245,221,188 255,239,209 255,234,204 255,231,201 254,229,199 255,236,208 255,231,201 245,220,190 252,227,199 247,222,194 252,228,195 255,231,203 241,217,191 101,92,103 105,101,112 223,208,188 225,201,175 251,226,196 242,217,189 230,206,180 250,227,198 251,228,199 226,202,178 241,215,190 251,226,198 222,197,169 250,226,193 254,227,193 255,229,195 248,219,184 255,243,207 251,228,197 240,215,185 234,211,182 227,203,177 225,201,175 233,209,183 248,225,194 247,222,192 233,208,180 236,211,183 247,223,190 255,231,196 228,228,240 166,191,246 163,187,245 161,188,245 162,188,250 159,187,249 159,189,252 159,189,252 163,192,255 163,192,255 163,193,255 161,191,254 160,190,253 161,191,255 159,189,252 158,191,253 158,187,255 153,181,245 152,180,242 154,181,238 154,184,238 156,184,238 154,183,242 153,182,241
139,175,249 141,177,251 151,187,255 155,189,255 155,187,254 153,189,255 147,183,255 153,189,255 155,191,255 151,189,255 150,188,255 138,174,255 123,157,255 105,143,255 88,130,255 81,123,251 81,125,255 77,121,255 69,111,255 72,114,255 83,127,255 81,125,255 78,122,255 125,169,255 127,168,255 103,144,255 96,137,255 100,143,255 90,132,255 102,144,255 100,143,255 104,138,255 255,234,200 255,230,198 254,230,195 255,231,198 252,228,195 254,230,197 255,231,198 249,225,192 251,227,194 251,227,192 251,227,192 255,238,205 247,221,196 117,104,114 101,97,110 103,98,114 98,93,109 95,90,106 103,98,114 104,99,115 99,94,110 98,93,109 145,132,125 222,198,174 249,224,196 255,232,202 244,219,191 231,205,180 255,233,205 248,223,193 255,242,209 255,233,203 255,230,200 254,229,201 222,196,173 255,231,201 247,222,194 247,221,196 247,222,194 249,220,196 255,232,205 237,214,185 99,91,99 103,99,110 234,218,203 219,198,173 255,234,205 238,213,185 220,199,174 238,217,190 249,224,194 227,204,175 233,209,183 255,232,203 223,197,172 251,226,196 255,231,197 252,225,191 249,223,184 255,251,212 255,230,198 248,224,191 227,203,177 222,198,172 225,201,175 228,204,178 240,217,188 252,227,197 245,220,190 238,213,183 251,227,194 252,225,191 251,241,229 170,187,232 163,190,249 162,190,252 161,191,254 160,190,253 161,189,255 160,190,255 163,195,255 164,196,255 164,198,255 161,193,255 160,190,255 163,193,255 161,191,254 158,188,251 153,183,246 152,180,244 152,182,243 154,183,242 155,184,241 155,183,245 155,183,247 158,186,250
146,182,255 154,190,255 158,194,255 155,187,255 153,186,255 144,181,255 139,175,255 141,177,255 142,178,255 145,182,255 134,169,255 124,157,255 123,157,255 102,145,255 86,128,246 88,129,251 81,122,255 79,120,253 85,126,255 98,139,255 85,128,255 82,125,255 90,132,255 91,134,255 79,122,255 78,121,255 89,133,255 102,147,255 96,140,255 95,139,255 90,131,255 111,140,255 255,230,198 255,227,199 255,239,205 254,230,197 255,237,204 255,232,199 255,234,202 255,233,198 252,228,195 255,232,199 250,226,193 255,237,207 242,217,198 118,106,118 98,93,109 103,99,112 97,93,106 62,58,71 103,98,114 103,99,112 94,91,106 97,93,106 175,160,149 227,201,176 249,224,196 255,232,202 240,214,189 235,209,184 255,233,205 248,224,191 255,238,203 252,227,197 255,232,202 252,227,197 252,227,197 248,225,196 235,207,178 236,211,183 237,213,180 244,216,187 250,222,193 242,217,189 102,91,100 104,100,113 235,219,206 217,196,171 253,230,201 248,224,191 223,199,175 236,212,186 255,230,200 225,202,173 224,203,176 249,226,197 223,197,172 245,221,188 250,226,193 247,223,188 247,221,182 255,244,203 254,227,193 253,226,194 231,205,180 226,200,175 225,201,175 225,201,175 237,212,184 247,223,190 245,220,192 242,217,187 244,220,187 255,231,197 254,235,212 177,186,211 160,190,251 160,190,253 161,191,254 158,188,251 160,190,255 158,187,255 162,194,255 162,196,255 161,198,255 164,198,255 163,196,255 158,191,255 161,191,255 158,188,251 161,194,255 159,192,254 157,190,252 159,187,251 162,188,250 159,189,250 157,189,255 155,187,255
103,140,255 103,141,255 117,155,255 105,143,253 132,170,255 131,171,255 103,143,255 89,128,254 91,130,254 94,133,255 96,135,255 94,135,255 94,137,255 93,139,255 90,136,255 97,139,255 80,121,255 95,137,255 98,142,255 98,142,255 96,142,255 92,138,255 79,122,255 68,110,255 68,110,254 69,111,255 77,120,255 74,114,254 76,116,255 76,119,255 77,111,248 95,118,226 255,226,193 255,229,198 255,239,207 255,246,213 255,238,205 255,237,202 255,234,200 255,239,206 255,238,205 255,235,202 255,233,200 255,238,208 241,219,199 118,107,116 99,94,110 103,99,112 98,94,107 102,98,111 99,94,110 99,95,108 95,92,107 96,92,105 195,179,164 233,207,184 252,227,199 255,236,206 240,215,185 235,210,180 253,225,196 253,226,192 255,239,206 252,228,195 255,233,203 255,233,203 220,195,165 255,232,202 247,219,192 235,210,180 245,221,186 255,231,199 250,223,191 236,211,181 97,87,91 106,99,113 233,218,209 226,202,176 249,224,194 248,224,191 228,203,175 231,206,178 247,219,192 224,199,171 228,204,178 243,220,191 231,206,176 248,224,191 255,230,194 255,233,194 246,220,179 255,238,197 253,226,192 255,229,195 241,215,190 230,204,179 230,206,180 220,196,170 237,213,187 255,235,199 249,225,192 237,212,184 250,225,197 255,232,198 255,240,210 196,193,199 158,193,254 163,193,255 160,190,253 160,190,253 161,190,255 159,191,255 156,193,255 154,193,255 157,196,255 164,199,255 162,195,255 158,191,255 162,195,255 161,194,255 162,196,255 160,194,255 161,195,255 159,191,255 161,188,255 156,187,255 151,186,255 149,184,255
71,111,253 70,110,252 73,113,253 67,110,251 78,119,254 86,128,255 77,121,253 68,111,250 68,111,252 68,111,252 65,107,251 67,109,253 68,111,250 70,113,252 70,113,254 74,117,255 67,110,251 72,115,255 68,110,254 68,110,254 67,109,253 68,111,252 69,112,253 68,111,252 69,111,255 69,112,253 71,114,253 73,113,253 74,114,254 71,114,253 74,114,254 137,145,202 255,234,201 255,237,204 255,241,207 255,238,205 255,238,203 255,236,200 255,245,210 255,243,209 255,237,203 255,234,202 249,225,192 255,242,209 222,202,184 114,105,116 101,94,108 101,97,108 95,91,102 101,97,108 102,98,111 101,97,110 96,93,108 96,92,105 214,198,183 234,208,185 251,225,200 255,233,205 244,219,191 242,217,189 255,228,199 255,230,198 255,236,207 252,224,195 255,229,200 255,229,200 255,231,201 255,234,204 250,225,195 228,203,173 244,220,187 255,239,207 250,223,191 244,217,183 98,87,84 104,100,111 227,214,207 226,202,178 244,219,191 252,227,197 233,207,182 226,200,175 249,221,192 227,202,172 230,206,180 244,221,190 231,207,174 242,217,187 255,231,197 255,236,200 251,223,183 255,230,190 255,234,202 251,224,192 250,227,196 236,213,182 228,207,180 224,203,176 237,216,189 255,233,202 249,225,188 242,217,189 250,225,197 255,234,202 255,237,208 249,232,206 157,191,255 161,192,250 160,191,249 160,190,253 157,189,255 155,191,255 146,186,255 135,174,255 145,181,255 161,198,255 162,196,255 166,195,255 164,198,255 166,198,255 162,196,255 148,184,254 140,176,250 145,180,255 131,166,255 119,157,255 111,149,255 103,144,255
