144,179,255 140,174,255 142,178,252 147,183,255 147,182,255 148,183,255 153,189,255 157,190,255 156,189,255 155,188,255 145,180,255 126,162,255 98,140,255 102,145,255 94,136,255 79,119,255 88,131,255 112,160,255 112,152,255 154,194,255 119,162,255 107,150,255 122,165,255 91,127,255 247,232,223 251,223,194 255,230,200 251,226,196 247,223,190 255,233,200 255,232,199 252,227,197 249,224,194 247,219,192 112,105,115 103,98,114 101,96,112 102,97,113 102,97,113 98,94,107 107,100,114 223,205,186 243,218,190 251,226,198 219,198,171 255,232,204 238,214,181 255,232,202 255,232,202 252,227,197 255,236,206 243,218,188 243,218,188 255,232,199 255,231,201 182,168,152 102,98,109 223,208,188 244,219,191 251,228,197 228,204,178 255,235,202 228,204,178 243,218,190 236,211,183 251,226,196 253,226,192 252,225,191 255,250,214 250,227,196 242,217,189 229,204,176 225,201,175 243,220,191 248,225,194 230,207,178 236,213,182 251,229,193 214,220,250 161,189,243 161,189,243 162,189,248 159,187,249 159,189,252 161,191,254 163,193,255 162,190,254 160,190,255 160,189,255 156,188,255 155,187,254 153,181,245 155,182,241 153,182,239 154,184,238 153,183,237
139,175,249 146,182,255 156,190,255 155,187,254 151,187,255 151,187,255 155,191,255 151,189,255 143,179,255 123,157,255 95,134,255 80,122,252 81,125,255 75,118,255 72,114,255 83,127,255 76,118,255 109,154,255 127,168,255 94,135,255 99,142,255 90,132,255 112,157,255 94,143,255 255,234,200 255,231,198 255,231,198 252,228,195 255,231,198 249,225,192 251,227,194 249,225,190 255,234,201 247,221,196 111,104,116 104,99,115 98,93,109 102,97,113 103,98,114 99,94,110 115,106,119 225,205,185 249,224,196 254,229,199 235,209,184 255,233,205 237,212,182 255,240,207 255,230,200 252,226,201 252,227,197 247,222,194 249,223,198 247,218,194 255,232,205 208,189,173 98,94,105 234,218,203 236,212,186 248,225,194 220,199,174 251,226,196 230,207,178 233,209,183 236,210,185 249,224,196 255,231,197 254,227,191 255,242,203 255,230,198 244,219,191 221,197,171 225,201,175 232,208,182 252,227,197 245,220,190 243,218,188 254,227,191 251,241,229 160,188,250 162,190,252 161,191,254 160,190,255 161,189,255 163,195,255 162,196,255 163,195,255 160,190,255 161,191,254 157,187,250 153,183,246 153,181,245 154,183,242 155,184,241 155,183,247 157,185,249
141,177,251 161,197,255 151,183,255 153,186,255 142,178,255 128,164,255 135,171,255 134,171,255 125,158,255 123,157,255 95,137,255 94,135,255 84,125,255 92,133,255 100,141,255 93,136,255 90,133,255 83,125,255 76,119,255 77,121,255 97,142,255 90,134,255 88,132,255 90,134,255 254,227,195 255,233,202 250,226,193 255,235,202 255,232,199 255,234,201 255,237,204 255,237,204 255,234,204 248,223,204 110,103,117 102,97,113 99,95,108 104,99,115 103,99,112 96,93,108 114,106,114 237,216,191 251,226,198 250,226,193 238,212,187 254,229,201 248,224,191 255,234,201 255,234,204 254,229,199 255,234,205 238,210,181 237,212,182 235,207,178 250,222,193 219,197,179 103,99,112 234,218,205 230,206,180 249,226,195 221,197,173 255,231,201 228,205,176 225,204,177 242,217,189 235,210,182 251,227,194 255,230,196 253,227,186 254,227,193 251,226,196 224,198,173 223,199,173 222,198,172 247,223,190 248,223,195 242,217,187 255,230,196 252,233,210 167,193,255 160,190,253 160,190,253 157,187,252 160,190,255 159,191,255 159,197,255 162,196,255 162,195,255 161,194,255 158,188,251 159,192,255 159,192,254 160,188,252 162,188,250 159,189,252 155,187,255
73,112,246 74,113,249 71,112,245 93,132,255 95,139,255 76,117,254 76,117,254 74,114,254 72,116,252 75,121,254 82,127,255 90,134,255 73,114,251 84,128,255 81,125,255 77,122,255 77,119,255 68,110,254 69,111,255 70,113,254 73,113,253 74,114,254 72,115,254 78,118,255 255,231,199 255,239,210 255,242,209 255,239,204 255,232,197 255,234,200 255,237,205 255,237,204 255,239,209 226,206,188 111,104,116 105,97,114 94,90,101 102,98,111 99,95,108 96,93,108 110,99,108 239,215,189 252,227,199 250,226,193 244,219,189 252,224,195 254,227,193 251,227,194 255,230,200 255,231,201 254,229,199 248,223,195 247,223,190 255,234,198 245,218,186 225,203,183 103,99,112 232,216,210 230,205,177 255,234,201 234,209,181 246,218,191 230,205,177 230,206,180 244,220,187 230,205,175 255,230,194 255,238,198 246,220,179 254,227,193 252,225,193 236,211,181 232,208,182 229,205,179 255,238,204 249,225,190 236,210,185 252,225,191 255,237,205 164,186,247 163,193,254 160,190,253 159,192,255 158,190,255 150,190,255 146,185,255 160,197,255 162,197,255 164,197,255 164,199,255 163,197,255 157,191,255 158,191,255 150,182,255 136,171,255 130,166,255
70,113,254 69,112,251 68,110,254 70,111,248 69,115,250 68,113,253 67,111,254 68,110,255 65,107,253 65,107,253 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 67,109,253 68,110,254 70,112,255 70,113,254 73,113,253 74,114,254 76,119,255 99,132,255 255,237,204 255,241,208 255,231,198 255,239,206 255,234,200 255,248,215 255,239,206 255,240,207 255,249,216 199,180,164 111,104,118 105,98,112 98,94,107 101,97,110 101,97,108 96,94,106 108,97,104 236,213,182 244,219,191 250,225,195 247,222,194 255,230,201 254,227,195 255,230,201 255,229,200 250,222,193 255,233,203 255,231,201 243,219,186 255,238,205 255,236,204 231,210,187 103,99,112 220,207,202 228,202,177 249,224,194 236,211,183 247,222,192 233,208,178 237,212,184 254,229,199 230,205,177 249,222,188 255,236,200 240,212,172 255,234,200 255,238,209 247,222,192 230,206,180 232,208,182 252,228,195 254,230,195 237,212,184 255,228,200 255,235,206 171,185,224 164,193,252 159,192,252 155,189,255 153,188,255 120,158,255 124,160,255 158,194,255 164,198,255 165,197,255 160,194,255 150,184,252 147,180,253 142,178,255 129,163,255 101,142,255 81,122,244
68,111,250 77,120,255 69,111,255 81,123,255 65,112,255 67,111,254 76,121,255 76,119,255 78,121,255 68,110,254 67,109,255 68,110,254 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 68,110,254 70,113,254 71,114,253 72,115,254 78,122,255 79,123,255 154,179,255 255,239,207 255,242,207 255,233,200 255,234,204 255,245,211 255,240,206 255,233,200 255,235,202 255,236,206 157,141,128 103,99,112 102,98,111 97,92,108 103,98,116 102,97,113 96,92,105 107,94,102 241,218,187 251,226,196 255,234,204 255,234,204 255,229,200 255,229,197 255,236,207 255,232,202 255,234,204 255,231,201 251,223,194 254,226,197 255,236,207 255,231,202 239,215,189 105,98,110 199,182,185 228,202,179 244,219,191 238,213,185 248,223,193 231,206,176 238,213,185 255,231,198 237,212,184 243,219,186 255,228,195 246,217,182 255,236,202 255,231,202 247,219,190 228,202,177 227,201,176 255,233,198 248,224,189 243,218,190 252,227,197 255,230,202 215,202,199 129,167,255 130,165,255 139,174,255 92,129,235 126,160,246 205,239,255 204,237,255 186,218,255 159,196,255 156,194,255 152,194,255 133,172,255 117,155,255 119,155,255 119,160,255 84,126,255
68,110,254 74,116,255 70,113,254 69,111,255 82,126,255 75,122,255 73,117,255 75,120,255 72,115,254 67,110,251 67,109,253 72,114,255 71,113,255 71,110,255 69,108,253 68,110,254 68,110,255 70,113,254 74,117,255 77,121,255 78,121,255 78,122,255 75,119,255 220,227,255 255,243,209 255,242,207 255,236,206 255,238,203 255,239,205 255,238,206 254,230,197 255,234,204 255,235,201 125,113,101 102,98,111 103,99,112 99,94,110 104,99,115 101,97,110 97,93,106 103,91,93 229,206,175 247,222,192 255,232,202 252,227,197 255,231,201 249,225,190 255,236,209 255,234,204 251,226,196 255,244,209 255,231,198 255,230,201 255,237,208 255,235,206 241,215,190 105,101,110 160,148,153 226,200,177 249,224,196 238,213,185 237,212,184 241,216,188 242,217,189 248,223,195 240,214,189 244,219,189 255,229,195 252,224,186 255,243,209 255,236,204 246,218,189 223,204,177 228,207,180 249,225,192 254,230,197 240,215,185 250,225,195 255,231,196 255,245,219 82,116,253 172,206,255 213,246,255 184,215,255 194,224,255 191,224,255 178,210,255 173,205,255 158,195,255 139,178,255 94,134,252 73,115,245 74,118,252 77,118,251 78,119,254 68,110,254
68,111,252 69,112,253 69,112,253 68,110,254 65,112,254 65,112,254 65,112,255 69,111,255 79,123,255 75,118,255 70,113,254 70,113,252 71,111,253 71,114,253 74,117,255 71,114,253 72,115,254 75,118,255 72,116,252 76,120,254 75,118,255 77,117,255 77,122,255 251,241,240 255,235,200 208,183,155 255,239,206 255,235,202 255,244,211 255,238,208 255,234,204 252,228,195 255,236,202 119,106,101 98,96,106 97,95,105 99,95,108 103,99,112 101,96,112 96,92,105 107,93,93 230,206,173 255,232,199 255,232,199 244,219,191 255,234,201 255,231,198 255,233,204 242,218,185 255,233,200 255,234,202 246,219,187 255,234,201 255,240,207 255,232,197 242,216,191 105,99,106 132,120,125 227,201,176 249,223,198 243,218,188 243,218,190 252,227,199 247,222,192 243,217,192 236,210,185 237,212,184 250,223,191 252,224,186 255,246,207 255,233,201 247,223,190 214,193,166 226,202,176 247,222,192 255,240,207 245,220,190 245,220,190 251,227,194 253,226,194 223,253,255 207,237,255 196,229,255 196,231,255 172,209,255 163,200,255 156,194,255 156,190,255 150,188,255 127,165,250 130,164,255 135,170,255 125,163,255 104,145,255 78,122,254 70,114,248
70,113,252 70,113,254 70,113,252 69,112,253 69,111,255 69,112,251 69,112,253 69,112,253 69,113,249 75,118,255 71,114,253 78,121,255 72,115,254 73,122,255 68,117,251 71,117,252 84,128,255 79,123,255 74,118,250 84,128,255 85,130,255 90,132,255 84,125,255 255,231,205 255,233,193 254,229,199 255,241,208 255,238,208 255,240,205 255,244,211 248,224,191 249,224,194 255,239,209 117,105,105 99,95,108 101,94,106 97,93,104 102,98,109 99,95,108 97,93,106 120,107,104 232,204,175 252,228,195 255,232,199 251,226,198 255,232,199 250,226,193 255,239,209 255,233,203 242,217,187 245,220,190 249,224,194 255,238,205 255,235,202 255,242,207 236,211,181 104,97,109 115,105,106 228,202,177 235,209,184 245,221,188 233,210,179 253,230,199 240,215,185 236,210,185 242,216,191 238,213,183 254,230,195 255,233,192 255,238,199 254,227,195 244,220,187 225,204,177 230,210,180 236,211,181 255,234,201 245,220,190 243,218,188 245,221,188 255,230,203 191,221,255 173,210,255 160,196,255 161,195,255 159,196,255 156,193,255 160,198,255 173,209,255 180,216,255 154,192,255 161,199,255 140,176,255 136,173,255 128,163,255 117,158,255 105,146,255
72,116,252 71,115,251 71,114,253 70,113,252 70,113,254 70,114,250 74,118,254 71,114,253 72,116,250 72,116,250 71,116,254 71,116,254 69,118,252 71,117,252 71,117,252 71,120,254 73,118,255 80,121,255 85,129,255 90,135,255 88,131,255 94,135,255 97,136,255 253,227,188 244,220,187 255,230,200 255,238,204 255,233,199 255,245,213 255,241,208 255,233,203 255,231,198 255,234,201 120,110,114 102,98,111 99,95,108 98,94,105 102,98,109 99,95,106 96,94,104 133,118,107 233,207,184 253,225,196 251,223,194 250,222,195 250,224,199 245,220,190 255,231,201 255,232,202 251,226,196 255,232,202 255,231,201 250,226,193 251,227,194 248,224,191 249,224,196 104,97,109 108,100,106 228,203,175 242,217,189 249,221,192 239,217,183 251,229,195 238,213,183 237,211,186 240,214,189 235,210,182 243,219,186 252,225,191 246,219,185 253,226,192 252,228,195 236,213,184 232,209,180 238,213,183 255,232,199 248,223,193 236,212,179 245,221,188 255,230,199 160,180,233 155,192,255 152,188,255 153,187,255 154,188,254 161,195,255 157,192,255 152,184,251 158,190,255 163,195,255 175,208,255 187,220,255 186,223,255 184,225,255 166,206,255 157,195,255
76,121,250 76,121,250 75,119,253 72,116,252 76,121,250 80,123,248 80,122,250 75,122,250 75,119,255 72,116,252 72,116,252 74,118,254 75,119,253 76,120,252 72,116,252 69,118,252 73,119,254 77,118,255 77,121,255 78,122,254 79,124,251 83,126,251 95,120,201 250,228,192 255,230,201 255,233,204 255,237,205 255,229,195 255,239,204 255,232,199 254,229,199 255,233,200 255,234,203 115,104,113 101,97,110 102,100,112 101,97,108 105,98,110 100,93,105 97,95,105 170,154,139 236,208,181 249,221,192 255,231,202 253,224,202 244,219,189 243,218,188 255,232,202 255,232,202 250,225,195 245,220,190 238,213,183 255,235,202 255,240,207 255,232,199 255,230,200 104,97,109 111,103,111 241,216,188 243,220,191 251,223,194 242,220,186 255,236,202 240,215,185 243,218,190 247,222,194 238,213,185 244,219,189 251,223,194 237,208,175 255,231,199 241,217,184 229,204,174 233,208,178 241,216,186 250,226,193 255,232,199 240,213,179 249,225,192 255,230,199 210,207,211 157,183,245 154,181,250 155,182,253 157,185,251 160,186,250 163,186,249 162,187,242 154,182,246 159,187,253 158,188,253 167,196,255 154,187,255 151,190,255 132,171,255 142,183,255
78,124,248 79,125,249 77,122,249 78,123,250 84,127,250 83,126,247 77,122,251 74,120,251 71,117,252 72,116,252 76,120,254 77,121,253 78,123,252 76,121,250 74,118,254 71,117,252 75,119,255 75,119,255 78,122,255 78,122,254 81,126,253 84,126,254 144,150,190 255,232,204 255,238,209 255,232,203 255,236,202 255,236,202 255,244,209 255,232,199 252,227,197 255,238,203 251,231,201 113,102,111 106,99,111 102,98,109 99,95,106 101,97,108 101,97,108 97,95,107 192,176,159 242,214,187 249,224,194 251,226,196 245,219,194 250,225,197 254,230,197 255,236,206 255,232,202 254,229,199 248,223,193 251,226,196 255,231,198 251,227,194 255,242,209 250,226,191 106,99,111 115,108,118 240,215,187 246,223,194 251,223,194 245,221,188 250,226,193 236,211,181 247,222,192 249,224,194 241,216,188 238,213,183 240,216,183 232,203,168 255,237,204 242,218,183 237,213,180 234,210,177 231,206,176 251,226,196 193,167,142 241,218,187 173,152,125 255,232,197 253,235,216 154,188,243 157,184,243 157,183,245 158,182,240 159,184,237 164,188,237 163,191,241 163,193,255 161,191,255 161,191,254 161,191,255 164,192,255 158,192,255 145,181,255 141,178,255
83,126,247 84,127,248 84,127,248 84,126,244 83,126,251 77,123,247 76,120,252 74,118,250 74,118,252 74,118,252 80,122,250 83,126,251 81,127,251 76,120,254 74,118,254 75,119,255 77,121,255 77,121,255 76,120,255 77,121,253 80,122,250 81,123,253 229,217,207 255,232,199 255,234,204 255,234,201 255,233,199 255,238,204 255,244,208 255,238,205 255,237,204 255,238,205 242,225,201 108,102,107 105,98,108 102,98,107 102,98,107 103,99,108 99,96,102 95,93,105 222,203,187 246,219,187 247,222,192 250,225,195 255,231,201 251,227,194 250,225,195 255,232,202 255,237,207 255,230,200 248,223,193 251,226,196 255,232,199 255,232,197 255,233,198 254,230,197 105,98,110 108,101,113 238,213,183 247,222,192 247,220,188 254,230,197 255,234,204 242,217,187 250,223,191 252,224,195 243,219,186 245,217,188 254,227,193 229,205,168 255,235,198 240,213,177 254,230,197 235,211,178 235,211,176 248,224,189 252,225,193 252,225,193 244,216,187 255,233,198 255,233,193 154,182,236 157,182,235 158,183,236 159,183,241 160,187,244 162,188,250 161,190,255 163,193,255 163,193,254 166,196,255 166,198,255 163,196,255 152,190,255 133,173,255 142,182,255
84,127,248 85,128,249 85,129,246 83,126,247 79,124,251 77,122,251 77,121,255 74,118,250 77,122,251 82,127,254 84,127,250 85,128,249 82,128,250 79,123,255 76,120,254 76,120,255 78,122,254 81,126,255 78,122,255 78,122,254 83,125,253 84,126,254 255,243,211 255,240,208 255,239,206 255,235,202 255,237,201 255,231,195 255,236,200 255,230,194 255,233,199 255,231,192 223,208,188 111,105,110 105,98,108 102,98,107 103,99,108 103,99,108 99,96,102 96,94,106 244,224,204 249,222,190 250,225,195 249,224,194 249,224,194 252,228,195 251,226,196 252,227,197 255,232,199 251,227,194 251,227,194 243,219,186 255,233,200 251,227,194 255,233,200 250,226,193 108,99,112 114,107,119 241,216,186 250,225,197 249,222,190 254,230,197 255,233,200 244,219,189 255,229,197 255,229,200 253,226,194 249,225,192 251,227,192 232,205,169 255,234,195 255,234,198 249,225,192 238,214,181 233,209,176 241,217,184 255,239,203 255,243,207 250,223,187 255,231,192 252,225,189 161,180,231 159,184,235 159,184,237 162,189,248 164,193,252 164,193,252 161,191,252 168,198,255 177,207,255 167,200,255 148,182,255 135,171,255 113,153,255 108,149,255 112,153,255
85,129,246 85,129,246 84,127,250 79,124,251 78,123,252 77,122,251 78,123,250 79,124,253 83,126,251 85,129,246 86,130,245 86,130,245 85,129,246 81,127,251 76,120,252 79,123,255 79,124,253 81,126,255 78,123,252 79,124,251 84,126,254 82,128,252 255,240,196 255,235,198 255,240,205 255,234,199 255,230,196 255,236,202 251,224,190 255,236,201 255,235,200 255,239,200 205,191,175 112,106,113 105,98,108 101,97,106 104,100,109 103,99,108 99,95,104 98,94,105 251,230,205 238,211,179 255,233,200 254,230,197 244,219,191 248,223,195 252,227,197 255,232,202 255,233,200 250,226,193 249,225,192 248,224,191 247,223,190 254,230,197 255,237,204 254,227,195 108,99,112 111,104,116 241,217,182 242,220,186 247,220,186 253,226,192 255,232,198 249,221,192 254,227,193 255,233,199 246,219,187 244,220,187 253,226,192 232,205,171 255,241,202 255,231,195 245,221,184 251,227,192 238,213,183 242,218,185 255,238,204 255,241,202 255,239,203 255,243,207 255,236,204 178,176,186 165,190,245 162,189,248 164,193,252 163,194,250 161,193,255 159,195,255 154,189,255 146,182,255 135,176,255 125,163,255 112,151,255 101,142,255 97,141,255 101,145,255
83,129,251 82,128,250 79,124,251 78,123,250 78,123,250 79,124,251 81,126,253 82,128,250 85,128,251 86,130,247 87,131,246 87,131,246 87,130,251 82,128,252 81,126,255 82,127,254 79,123,255 79,123,255 81,127,251 81,127,251 83,125,253 81,127,255 255,235,202 255,243,207 255,240,204 255,238,202 255,237,201 255,236,200 255,234,198 255,226,191 255,231,196 255,240,200 174,164,154 110,104,109 110,103,113 104,97,107 105,98,108 102,98,107 101,97,106 99,95,104 249,228,203 238,211,179 255,233,200 254,230,197 249,224,194 249,224,194 255,232,199 251,227,194 255,231,201 254,229,199 255,235,202 255,231,198 255,231,196 255,238,201 255,237,200 255,229,197 107,98,109 105,101,110 252,224,195 247,219,190 246,219,185 255,231,197 255,231,197 250,223,191 255,236,200 255,236,200 255,239,204 252,225,191 249,222,186 233,206,172 255,248,207 249,222,186 243,219,184 250,226,193 240,216,183 249,225,190 255,233,199 255,238,204 255,234,199 255,231,194 255,239,203 207,198,183 152,183,255 150,181,255 161,190,255 161,195,255 143,179,255 138,176,255 138,176,255 137,178,255 131,172,255 124,164,255 122,165,255 109,150,255 86,132,252 78,123,252
79,124,251 79,124,251 78,123,250 79,124,251 82,127,254 83,129,249 83,129,249 84,130,252 87,131,246 87,131,246 87,131,246 87,131,246 85,128,253 79,124,253 79,124,251 83,129,249 82,128,252 83,129,251 82,129,245 82,128,250 83,125,253 86,131,255 255,235,206 255,240,203 255,238,202 255,238,202 255,238,202 255,236,200 255,241,204 255,230,196 255,231,198 255,236,203 136,127,121 102,99,103 106,102,111 104,100,109 103,99,108 105,101,110 103,99,108 101,97,108 251,227,201 243,216,182 255,237,202 251,227,192 255,234,201 252,228,193 255,231,194 255,232,197 255,235,200 250,226,191 255,234,201 255,231,198 255,242,207 255,234,199 255,237,202 255,237,198 103,92,101 105,101,110 242,216,177 247,223,190 254,227,191 255,233,197 255,238,202 254,227,191 255,233,197 255,236,200 252,228,193 250,223,189 252,225,191 239,212,178 255,238,199 255,231,195 254,225,190 240,216,181 243,216,184 255,233,199 255,244,208 255,241,207 255,240,207 255,237,200 255,240,203 255,251,214 78,119,254 79,121,251 82,121,245 117,155,255 139,179,255 137,177,255 133,172,255 127,166,255 112,149,255 111,150,255 119,157,255 91,135,252 94,137,255 77,122,251
78,123,250 78,123,250 78,123,250 81,126,253 82,127,254 82,128,252 83,129,251 82,128,250 88,130,248 88,130,248 96,137,250 88,130,248 83,125,253 81,125,255 81,123,251 93,135,251 88,129,251 83,126,251 84,127,248 85,128,251 81,127,251 100,131,246 255,234,201 255,237,202 255,240,204 255,238,202 255,239,203 255,241,205 255,238,202 255,239,203 255,238,202 255,244,208 115,108,106 100,94,101 105,101,110 103,100,106 101,98,102 104,100,109 101,97,106 105,101,112 255,232,203 240,213,181 255,234,200 255,232,198 255,231,196 253,226,194 255,237,201 255,232,195 255,234,200 247,220,186 255,231,195 255,232,198 255,231,199 255,229,195 255,233,199 255,237,201 109,97,109 105,101,110 255,234,198 252,227,197 255,233,197 255,233,197 255,240,204 255,237,201 255,243,207 255,232,196 255,233,198 254,227,191 248,220,182 244,215,180 248,220,182 255,238,202 255,239,200 255,232,193 242,215,181 254,227,191 255,247,211 255,239,205 255,248,215 255,235,198 255,233,197 255,232,191 90,132,255 115,155,255 127,165,255 137,173,255 132,171,255 135,177,255 120,161,255 114,152,255 102,140,252 98,139,252 91,133,251 81,126,253 83,125,253 81,128,255
79,124,251 79,124,251 79,124,251 81,126,253 81,126,255 82,127,254 82,127,254 85,126,252 101,139,242 136,168,255 164,202,255 98,139,250 88,131,254 87,128,252 111,149,250 175,212,255 163,201,255 106,146,248 88,130,246 85,126,248 84,130,250 174,190,255 255,244,211 255,240,203 255,247,210 255,237,201 255,243,207 255,241,205 255,240,204 255,240,204 255,244,209 255,247,210 112,107,106 103,100,106 106,100,107 107,101,108 105,96,107 103,99,108 101,100,105 105,101,110 255,232,202 251,224,190 255,231,194 255,232,195 255,235,202 251,224,192 255,241,207 255,233,198 255,234,202 254,227,193 255,231,195 255,232,200 255,235,202 251,227,194 255,238,205 255,231,199 115,103,108 104,100,109 255,239,203 248,224,189 255,229,193 255,237,201 255,244,208 255,229,193 247,220,186 255,230,196 255,237,202 254,230,195 243,216,182 255,230,197 238,211,175 255,239,205 255,246,210 255,238,202 255,232,198 250,223,189 255,240,204 255,247,213 255,238,202 255,237,200 255,234,200 255,238,206 126,163,255 120,153,255 117,155,255 113,151,255 112,154,255 125,168,255 120,160,255 121,161,255 101,142,253 92,135,248 87,129,247 81,124,247 84,125,251 98,141,255
82,128,252 83,129,253 81,126,253 82,127,254 84,126,254 82,128,252 86,126,255 113,146,255 221,255,255 216,246,255 200,241,255 158,204,255 120,162,255 114,155,255 193,229,255 207,241,255 195,234,255 185,221,255 157,198,255 126,165,255 86,130,247 229,233,255 255,240,207 255,234,198 253,226,190 255,236,200 255,244,208 255,233,196 255,243,207 255,240,204 255,244,210 255,236,196 117,112,109 99,97,98 103,100,106 104,101,107 107,100,110 103,102,107 101,100,105 108,104,113 250,225,197 251,224,190 255,233,196 255,234,197 253,226,192 251,227,194 255,237,200 255,229,195 255,236,202 255,236,200 255,239,203 255,234,200 255,237,204 255,237,204 255,237,204 255,234,204 125,113,115 103,99,108 255,238,206 251,224,190 255,235,198 255,248,211 255,235,198 255,234,197 255,232,196 255,231,199 255,232,197 252,228,193 252,225,189 255,233,199 237,211,172 255,230,194 255,238,204 255,236,204 244,220,187 249,225,190 255,238,201 255,232,195 255,238,202 252,226,187 255,233,199 255,233,201 126,155,250 123,158,255 102,143,254 97,138,251 101,143,255 94,137,250 96,139,252 99,142,255 102,143,255 91,131,247 91,135,252 107,150,255 105,148,255 84,126,254
85,128,249 84,127,248 87,127,245 86,128,246 92,130,242 167,204,255 174,206,255 220,254,255 216,248,255 196,229,255 160,201,255 136,181,255 123,164,255 140,181,255 201,239,255 205,240,255 174,216,255 161,206,255 148,192,255 133,171,255 138,176,255 250,236,222 255,240,205 255,241,205 255,240,206 255,240,204 255,234,200 255,231,197 253,226,192 255,236,200 255,243,207 255,235,195 119,113,118 101,98,104 104,98,105 108,102,109 115,106,117 108,99,110 106,97,108 111,108,114 255,236,206 250,226,191 255,236,200 255,237,201 255,234,199 255,239,202 255,237,200 255,231,196 255,231,197 255,237,203 255,232,196 255,233,199 255,235,200 255,235,202 255,232,199 255,229,197 143,134,130 103,101,111 246,227,200 255,235,208 255,238,203 255,233,198 255,246,211 255,235,200 255,239,203 255,230,196 255,230,191 255,233,199 252,225,193 252,228,195 244,216,178 255,246,213 255,231,195 255,229,193 252,228,193 250,226,191 248,224,189 240,216,183 255,234,199 255,233,198 255,229,195 255,233,199 154,163,215 85,128,253 90,136,255 95,138,255 86,129,254 78,123,250 81,126,253 81,128,255 82,128,252 87,129,255 98,141,255 86,132,255 83,128,255 77,122,251
84,127,250 90,131,244 187,223,255 182,217,255 176,216,255 195,231,255 195,229,255 206,242,255 211,245,255 196,231,255 158,202,255 138,183,255 156,195,255 193,233,255 189,226,255 179,216,255 149,190,255 137,181,255 132,177,255 133,176,255 122,163,255 253,236,210 255,237,199 255,239,203 255,238,204 255,231,195 255,232,198 255,230,196 251,224,190 255,240,204 255,233,199 251,229,191 120,110,114 107,100,112 102,99,105 107,101,108 112,103,114 106,100,107 107,101,108 115,107,115 255,235,200 255,234,199 255,239,202 255,244,207 255,232,198 255,238,203 255,245,210 255,229,195 255,229,197 255,243,209 255,231,195 255,229,195 255,239,205 255,244,209 255,238,203 255,236,200 174,163,160 105,98,110 224,207,181 255,233,204 255,235,200 255,233,204 255,237,203 255,230,196 255,229,195 255,231,197 255,238,203 255,233,201 255,231,197 249,225,192 246,218,180 254,227,191 255,231,195 255,231,195 255,238,203 255,239,204 255,235,202 251,227,192 255,238,205 255,237,201 255,232,198 255,230,200 239,232,235 85,127,255 83,129,253 82,127,254 81,126,255 79,124,251 81,126,255 81,127,251 97,143,255 90,133,255 108,151,255 83,128,255 78,123,252 78,123,252
90,128,255 175,212,255 231,255,255 221,254,255 178,218,255 167,209,255 176,216,255 187,224,255 186,226,255 170,208,255 149,190,255 148,189,255 187,226,255 199,238,255 186,224,255 175,217,255 157,197,255 141,182,255 144,183,255 138,179,255 135,171,255 242,220,184 255,236,200 255,239,203 255,239,203 255,243,209 255,240,204 255,233,198 255,239,204 250,223,187 253,226,190 244,220,187 118,111,114 107,99,107 108,102,109 107,101,108 117,110,120 105,98,108 110,103,113 117,111,118 255,238,203 255,236,200 255,247,210 255,244,207 255,235,198 255,240,208 255,240,204 255,233,196 254,230,197 255,232,199 255,232,198 250,222,193 255,238,203 255,238,201 255,239,202 255,237,201 210,195,186 103,99,108 206,188,167 255,234,202 255,238,204 255,232,200 255,229,195 254,230,195 254,230,197 254,230,197 251,227,194 245,221,188 253,226,192 243,216,182 240,211,176 255,246,206 254,230,195 247,223,188 251,227,194 254,230,197 255,239,202 251,227,192 254,231,191 254,227,191 255,229,195 251,227,194 255,231,195 86,128,255 83,129,253 82,127,254 81,126,253 79,124,253 79,124,253 100,147,255 92,138,255 90,136,255 84,126,254 81,126,253 81,126,253 81,126,253
166,201,255 199,234,255 203,234,255 192,227,255 170,213,255 181,219,255 182,220,255 183,220,255 170,212,255 142,184,255 141,182,255 136,177,255 180,219,255 176,219,255 158,199,255 144,184,255 146,185,255 141,180,255 137,176,255 139,178,255 147,174,243 255,232,197 255,231,194 255,234,197 255,232,198 255,231,195 255,239,203 255,233,196 249,225,188 255,231,195 255,239,200 254,229,199 118,108,109 103,100,106 108,101,113 111,105,112 106,99,109 107,98,109 105,99,106 112,106,113 255,242,207 255,235,195 255,239,202 255,233,196 252,228,191 255,234,199 255,247,210 251,227,194 251,227,194 254,230,197 255,239,205 255,237,207 255,231,196 255,232,197 254,230,195 255,231,195 232,218,204 103,99,108 182,164,145 255,234,202 255,236,202 255,230,196 255,231,199 255,231,201 250,226,193 255,235,200 255,231,198 247,223,190 250,223,191 252,225,193 244,215,182 255,245,208 247,223,190 252,227,197 248,224,191 254,230,197 250,226,193 251,227,192 245,221,186 252,225,189 255,228,195 254,227,195 255,228,196 89,130,243 84,126,254 81,126,253 81,126,253 81,126,255 79,124,253 83,128,255 81,126,255 82,127,254 93,136,255 89,135,255 81,126,253 81,126,253
