105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 110,59,35 81,40,22 29,22,22 56,54,55 15,15,15 15,15,15 27,25,26 12,12,12 15,15,15 16,16,16 46,44,45 21,19,17 32,30,28 17,17,14 17,17,14 17,17,14 17,17,14 28,26,24 25,25,22 17,17,14 72,72,69 17,17,14 32,32,29 26,26,23 31,31,28 23,23,20 18,18,18 16,16,16 18,18,18 74,74,71 96,96,93 101,101,98 100,100,97 85,86,78 86,86,81 80,82,79 103,103,103 103,103,103 105,103,101 105,105,102 104,104,101 103,103,100 103,103,100 102,102,99 98,100,95 83,86,78 78,78,73 98,98,95 101,101,98 29,29,26 31,31,28 22,22,19 24,24,21 24,24,21 27,27,24 78,78,73 26,26,26 22,22,22 59,59,59 20,20,20 23,23,23 24,24,24 26,26,23 22,22,19 22,22,22 23,23,23 26,26,23 23,23,20 25,25,22 23,21,19 37,30,33 106,55,27 110,54,20 247,147,95 255,151,85 254,151,84 251,153,107 107,102,157 104,111,166 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 110,59,35 78,37,19 43,36,36 18,16,17 17,17,17 18,18,18 23,21,19 13,12,15 16,16,16 15,15,15 12,12,12 21,19,17 24,22,20 33,31,29 13,13,10 17,17,14 18,18,15 27,25,23 27,27,24 80,80,77 60,60,57 109,109,106 36,36,36 38,38,38 91,91,91 69,69,69 17,17,14 58,58,55 22,22,19 102,102,99 104,104,101 105,105,102 103,103,100 98,98,93 79,81,76 101,103,100 104,104,104 105,105,105 106,104,102 107,107,104 104,104,101 103,103,100 103,104,96 86,86,83 79,81,76 80,83,75 83,86,78 83,83,78 104,104,104 102,102,99 91,91,88 95,95,92 24,24,19 29,29,24 86,86,81 79,79,74 71,71,71 24,24,21 27,27,24 27,27,24 22,22,19 36,36,33 23,23,20 24,24,24 24,24,24 23,23,23 22,22,19 27,27,24 26,26,23 25,25,22 26,19,22 106,56,25 105,50,19 248,149,94 255,150,84 254,151,84 232,149,111 90,92,146 104,111,166 105,111,171 106,112,172 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 111,58,33 78,37,17 20,13,13 23,21,19 16,11,10 18,16,14 42,40,41 24,24,24 16,16,16 19,17,18 30,28,29 22,17,16 68,61,61 28,26,24 61,61,58 19,19,16 43,43,40 71,71,66 79,81,76 82,82,77 94,94,89 101,101,98 102,102,99 104,104,101 103,103,103 104,104,104 79,79,76 24,24,21 64,64,61 105,105,102 108,108,105 108,108,105 111,111,108 109,109,106 103,103,100 105,105,105 105,105,105 110,110,107 107,107,104 107,107,104 103,105,102 103,103,100 103,103,100 103,103,103 91,93,88 87,89,84 83,85,80 86,86,83 103,103,100 102,102,99 104,104,101 102,102,102 36,36,33 95,95,92 75,75,72 85,85,82 100,100,97 34,34,31 86,86,83 23,23,20 68,68,65 27,27,24 26,26,23 24,24,24 32,32,32 25,25,22 23,23,23 25,25,22 60,55,57 25,23,19 39,36,40 106,55,27 105,49,25 252,150,80 250,152,90 242,150,118 111,108,153 93,101,149 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,166 111,114,175 113,57,33 79,41,22 19,11,17 13,13,13 15,15,15 20,20,20 24,17,20 61,54,57 25,15,19 66,59,62 64,57,60 64,57,60 70,68,69 83,81,82 27,27,24 51,51,48 86,86,83 80,80,77 94,96,93 88,88,85 103,103,103 105,105,102 107,107,107 105,105,102 104,104,104 105,105,105 105,105,102 90,90,87 110,110,107 108,108,105 105,105,102 108,108,108 110,110,110 110,110,110 107,107,107 109,107,105 109,111,106 107,109,106 103,105,102 106,108,105 106,108,105 101,103,103 102,104,101 112,112,109 106,108,105 107,109,106 106,108,105 110,108,106 108,108,105 102,104,101 101,103,100 102,102,99 101,101,98 105,105,102 87,87,84 102,102,99 101,101,98 97,97,94 29,29,26 24,24,19 26,26,21 30,30,25 25,23,21 22,22,19 23,23,23 23,21,19 26,24,25 21,19,17 33,28,30 27,25,23 24,22,18 108,55,28 115,47,25 254,147,79 167,136,142 96,86,131 87,96,146 101,110,162 105,111,169 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,166 111,114,175 113,57,33 80,42,23 37,29,35 18,16,17 19,17,18 19,17,18 22,15,18 66,59,62 68,58,62 66,59,62 66,59,62 72,65,68 106,104,105 106,104,105 47,47,44 101,101,98 107,107,104 108,110,107 103,105,102 103,103,100 107,107,104 107,107,107 105,105,105 107,107,104 107,107,107 108,108,108 109,109,106 109,109,106 111,111,106 111,111,108 108,110,107 110,110,110 110,110,110 111,111,111 110,110,110 110,110,107 112,114,109 110,112,109 109,111,106 109,112,104 109,111,108 108,110,110 110,112,112 113,115,110 112,115,107 114,114,109 112,114,111 109,109,106 111,111,108 108,108,105 104,104,101 108,108,108 105,105,105 105,105,105 109,109,106 109,109,106 104,104,101 100,100,97 101,101,98 27,27,24 45,45,42 90,90,87 27,27,24 27,22,24 70,64,69 21,19,17 26,26,23 23,23,20 28,23,25 25,23,21 25,25,22 107,54,27 105,48,17 217,147,123 82,90,138 98,103,152 102,111,165 105,114,168 113,116,175 109,112,171 106,112,170 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,114,173 113,57,33 79,36,19 21,16,15 52,45,45 63,61,62 21,19,20 20,15,17 58,51,54 65,58,61 67,57,61 70,64,69 84,79,81 102,102,102 102,102,102 96,96,93 97,97,94 111,111,108 107,107,102 107,107,104 107,107,104 107,107,102 107,107,102 107,107,102 103,103,100 103,103,100 108,108,108 109,109,109 111,111,108 112,112,109 114,114,109 110,112,109 109,111,111 110,110,110 111,109,110 110,108,106 113,115,112 113,115,110 112,115,107 114,116,113 116,118,115 113,115,110 112,115,107 115,117,114 115,117,114 113,115,115 114,116,113 113,116,108 110,112,109 112,115,105 108,110,107 110,110,107 108,110,105 108,110,107 107,109,106 107,109,106 108,110,105 112,112,109 109,109,106 104,104,104 38,38,35 105,105,102 93,93,90 74,74,71 98,98,95 92,90,91 35,33,34 55,55,52 23,21,19 58,53,55 23,21,19 28,25,29 111,54,25 107,50,19 237,150,105 106,115,169 109,118,170 168,145,185 224,153,136 249,149,101 238,153,125 105,119,169 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 111,115,171 111,58,35 79,36,19 54,49,51 58,48,49 65,58,61 64,57,60 64,57,57 69,62,62 66,59,62 72,62,66 69,66,70 103,101,102 102,102,102 102,102,102 100,100,97 109,109,106 100,100,97 110,110,107 109,109,106 104,104,101 106,108,103 102,105,97 102,102,97 108,108,105 107,107,104 108,108,105 105,105,100 110,112,109 112,114,111 112,115,107 113,116,108 121,124,116 109,111,106 110,112,109 112,114,111 114,116,113 112,114,111 110,113,105 113,115,110 112,115,107 121,124,116 120,123,115 113,115,110 114,116,113 110,112,107 112,114,109 112,114,109 112,114,111 109,112,104 110,113,105 112,112,109 110,112,107 110,112,109 110,112,107 110,112,112 112,112,109 112,112,107 109,111,108 110,110,107 109,109,106 107,107,104 90,90,90 93,93,88 109,109,106 86,79,79 73,66,69 66,59,62 46,44,45 60,58,56 25,25,22 33,28,25 110,53,24 109,51,25 250,148,76 250,148,97 250,149,95 251,149,90 252,149,82 253,147,83 247,149,87 112,122,169 102,111,165 105,114,168 106,115,169
106,112,174 106,112,172 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 111,115,171 111,58,35 81,38,21 50,45,47 57,47,48 65,58,61 66,59,62 64,57,57 65,58,58 67,62,64 69,64,66 75,69,74 105,105,105 101,101,101 101,101,101 101,101,98 103,103,100 117,117,112 110,110,107 102,102,99 110,110,110 107,107,104 105,107,104 111,111,106 109,111,108 111,111,108 104,104,101 118,118,113 114,116,113 112,114,111 112,115,107 112,114,109 113,115,110 116,118,113 120,122,117 116,119,111 117,120,112 115,118,110 114,116,111 116,118,113 113,116,108 122,124,119 126,128,125 115,117,112 115,117,112 115,117,114 115,117,112 107,109,106 116,118,115 112,114,109 112,115,105 110,113,103 113,115,110 110,113,103 109,111,108 109,111,108 113,115,110 113,116,108 112,112,107 105,105,105 111,111,106 111,111,108 95,95,92 101,101,98 103,103,100 99,89,90 77,70,73 69,62,65 63,58,60 62,57,56 58,56,54 62,59,63 112,57,28 103,47,23 246,145,77 248,149,94 238,147,105 236,145,85 250,148,87 251,148,83 238,150,112 85,95,140 103,112,166 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 110,117,172 111,58,35 83,37,19 63,53,54 59,52,52 66,59,62 66,59,62 64,57,57 65,58,58 70,63,66 67,62,64 74,69,71 104,104,101 102,102,99 98,98,95 100,100,97 104,104,101 118,118,113 97,97,94 111,111,108 101,101,98 114,114,109 119,122,114 119,122,114 116,118,113 110,110,107 119,119,114 126,126,121 114,116,116 123,125,120 116,118,113 124,126,121 109,111,106 116,119,111 122,125,117 123,126,118 119,121,118 122,124,119 116,119,111 116,119,111 124,126,123 122,122,117 127,129,124 124,126,121 112,114,109 120,123,115 110,112,109 119,121,118 108,110,107 115,117,112 113,115,110 114,117,109 115,118,110 114,116,111 112,114,111 99,101,98 117,120,112 112,114,111 115,116,108 109,109,106 110,110,107 109,109,109 97,97,97 97,97,94 110,108,106 89,82,85 69,62,65 62,55,58 66,59,62 65,58,61 64,57,57 68,65,71 109,54,25 107,50,21 251,148,83 119,116,161 87,89,132 86,92,136 105,107,152 123,118,159 84,92,138 92,100,148 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 112,59,36 84,38,20 58,48,49 61,54,54 64,57,60 65,58,61 64,57,57 66,59,59 72,65,68 74,69,71 76,71,73 107,107,107 94,94,91 98,98,95 105,105,102 124,124,119 97,97,94 98,98,95 99,101,98 124,124,124 117,119,114 114,116,111 117,119,114 117,119,114 117,120,112 117,119,114 117,119,114 117,122,118 122,124,119 126,128,123 128,130,125 108,110,110 129,132,124 110,112,107 127,129,124 127,129,126 114,116,113 122,124,119 126,128,123 123,125,125 124,124,119 127,130,122 119,122,114 126,128,123 110,112,107 112,114,111 126,128,125 109,111,108 115,118,110 115,117,114 117,120,112 113,116,106 115,117,112 113,115,110 110,112,109 117,120,112 117,119,114 114,116,111 111,111,111 110,110,105 110,110,110 108,108,108 104,104,101 102,100,98 76,69,72 68,61,64 63,56,59 64,57,60 64,57,57 64,57,57 70,67,73 112,54,28 107,49,23 247,149,78 178,151,186 102,107,154 103,110,161 102,110,156 103,103,156 99,106,159 105,112,165 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 111,118,171 112,59,36 81,35,17 49,42,42 63,56,59 65,58,61 64,57,60 65,58,58 69,62,65 63,61,62 68,65,69 82,82,82 103,103,100 96,96,96 100,100,97 123,124,116 101,101,96 97,97,94 102,102,99 120,122,119 121,123,118 110,112,109 115,117,112 117,119,114 116,118,113 119,119,116 117,119,116 117,119,116 117,120,112 117,119,116 126,128,123 126,126,121 110,110,110 124,124,121 127,129,124 119,121,116 126,128,125 117,119,114 127,130,122 123,123,118 126,128,123 125,125,120 127,129,124 110,110,107 108,108,105 108,110,105 127,129,124 119,121,118 114,116,113 123,125,122 119,121,118 120,123,113 114,116,111 120,123,115 117,119,116 117,119,114 115,117,112 122,124,119 116,118,113 110,112,109 110,110,107 107,107,107 101,101,98 110,110,107 104,102,100 79,72,72 72,62,66 64,57,60 64,57,57 64,57,60 65,58,58 73,71,72 109,54,25 106,51,20 212,137,119 244,144,85 210,143,134 105,112,167 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 108,116,177 110,116,176 111,58,35 83,37,19 51,44,44 61,54,57 64,57,60 65,58,61 64,57,60 66,59,62 68,61,61 73,66,69 82,82,82 95,95,92 95,95,92 121,121,116 124,124,119 98,98,95 98,98,95 121,123,120 122,124,121 114,116,111 113,115,112 116,118,115 116,118,115 119,120,112 118,118,115 124,124,119 117,117,114 126,129,121 121,124,116 128,131,123 130,130,127 110,110,110 109,108,111 131,133,128 115,117,114 115,117,114 128,130,125 127,130,122 125,125,122 130,130,127 122,124,119 130,130,125 107,107,104 105,105,105 132,132,127 124,126,121 114,116,111 117,119,116 129,131,126 115,117,112 127,130,122 110,112,107 121,121,116 119,119,116 117,119,116 116,118,113 117,120,112 119,121,116 116,118,115 119,121,118 100,100,100 95,95,95 115,113,114 89,84,83 83,76,79 75,64,71 64,57,60 64,57,57 64,57,57 65,58,58 63,57,62 110,55,26 107,50,21 157,133,167 249,145,85 248,149,81 188,150,175 105,111,169 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 112,59,36 83,37,19 50,43,43 58,51,54 65,58,61 65,58,61 65,58,61 66,59,62 69,62,62 75,72,76 83,83,83 95,95,92 94,94,91 126,126,121 102,102,97 102,102,99 121,121,118 117,119,119 114,114,111 107,107,102 127,129,124 119,119,114 115,117,117 109,111,108 115,115,112 130,133,125 115,117,114 125,125,120 126,129,121 128,131,123 123,123,120 109,109,106 132,132,127 134,136,131 118,118,118 114,116,113 131,133,128 128,128,123 129,129,126 128,128,125 121,123,118 126,126,121 108,108,105 119,119,114 132,132,129 129,131,126 112,114,111 115,117,117 127,129,126 115,117,114 129,132,122 107,109,104 100,100,97 108,108,105 116,118,115 122,125,117 117,119,114 117,119,114 115,117,114 119,121,118 104,104,101 96,94,92 104,99,98 93,88,87 84,77,80 68,61,64 64,57,60 64,57,60 65,58,58 65,58,58 61,58,62 110,54,28 107,50,19 110,121,181 241,145,89 248,148,77 247,147,99 130,107,147 106,113,168 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 112,59,36 84,38,20 47,40,40 58,51,51 65,58,58 65,58,58 65,58,58 66,59,59 73,66,69 79,71,77 74,72,73 98,96,97 97,97,94 118,118,115 83,83,80 83,83,80 88,88,83 90,90,85 86,86,83 89,89,86 94,89,86 92,90,88 89,89,84 88,88,85 87,87,84 97,95,93 93,93,90 97,97,94 97,97,92 99,97,93 90,90,87 88,88,83 100,100,95 98,98,95 93,95,92 97,95,93 98,98,95 101,101,98 101,103,98 101,101,98 99,97,93 99,97,95 94,94,91 106,108,103 99,104,98 108,110,105 100,102,97 102,102,99 108,108,105 105,105,102 114,116,111 93,93,90 92,90,91 98,98,95 117,119,114 117,119,114 115,115,112 111,111,108 111,111,108 109,112,104 116,118,115 95,93,94 94,92,90 73,66,66 66,59,59 64,56,62 64,57,57 64,57,57 65,58,58 64,57,57 64,56,62 112,53,25 108,54,20 104,107,170 226,138,102 247,147,88 242,149,101 111,97,139 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
