100,83,73 90,74,61 170,156,138 202,188,163 213,196,186 99,82,72 171,156,136 222,207,185 213,199,172 212,193,168 195,174,147 209,192,168 178,164,146 143,129,113 118,103,92 126,114,104 126,113,108 139,126,119 139,126,123 126,113,108 125,112,105 147,132,123 145,132,125 164,153,148 143,132,125 167,152,143 162,146,133 167,154,147 127,111,105 140,69,45 115,56,28 121,79,55 117,64,41 114,78,58 159,142,132 151,138,133 135,122,119 137,124,119 128,117,112 175,160,149 170,155,146 168,154,140 154,139,128 144,130,116 106,100,107 114,106,114 59,49,53 103,91,21 68,58,48 51,42,25 52,45,25 53,45,32 51,46,34 50,44,37 44,45,37 45,46,38 45,46,38 48,47,36 31,25,16 55,48,46 80,74,69 49,40,36 78,72,65 85,74,71
62,50,38 91,78,75 83,72,69 82,70,58 34,23,18 26,20,15 89,73,67 99,85,69 184,170,154 225,205,185 212,193,168 180,161,136 176,161,139 155,142,121 160,146,132 154,139,128 172,157,146 169,154,143 155,140,129 185,173,163 165,153,141 167,152,143 144,132,122 121,108,103 170,156,142 167,159,148 181,166,155 151,140,125 139,118,114 157,137,128 106,43,21 128,76,44 122,74,45 113,84,64 150,139,136 154,141,136 146,129,130 150,135,126 179,164,155 151,136,125 148,133,122 167,152,143 138,125,118 168,154,140 86,74,74 167,158,152 61,53,19 69,53,20 59,45,16 59,45,27 57,48,31 53,44,36 49,43,36 49,43,38 45,44,37 45,44,37 48,46,44 30,23,26 42,35,38 44,32,32 88,77,74 46,37,31 100,89,86 79,70,66
175,160,138 182,168,150 60,49,44 90,76,76 48,35,32 85,70,61 48,35,28 61,48,45 84,71,68 228,209,193 193,172,149 192,171,148 230,215,193 183,170,149 184,170,154 169,153,147 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 168,153,144 170,155,146 160,144,140 147,141,132 164,154,144 152,140,130 172,160,148 167,153,139 158,148,136 141,133,122 117,76,58 146,99,76 142,116,102 165,152,145 135,122,115 141,128,125 137,121,115 162,147,138 177,162,151 179,164,153 160,145,134 140,124,109 135,120,109 145,133,123 154,141,134 156,144,132 45,34,19 44,39,36 42,38,47 45,42,57 46,42,62 52,48,70 54,50,70 59,55,75 47,42,58 65,46,34 98,72,51 43,33,37 54,47,47 80,70,69 43,34,28 85,74,71 29,20,16
196,179,155 174,157,133 183,164,141 188,171,147 184,166,147 103,82,69 93,77,60 62,50,50 80,63,55 80,63,64 120,108,98 218,200,179 225,208,184 142,125,117 184,172,160 177,162,151 172,157,146 169,154,143 176,161,152 138,125,118 165,150,141 143,128,117 171,156,145 154,139,128 172,155,145 164,155,147 163,151,141 155,140,129 163,166,142 108,96,37 248,148,100 209,128,94 137,91,75 102,67,42 40,47,31 153,143,133 169,154,143 175,163,151 125,113,101 175,161,147 128,113,102 155,143,133 117,106,99 130,115,106 165,154,139 151,136,127 126,110,104 49,39,40 55,51,60 209,205,214 154,150,159 72,68,79 54,50,63 47,44,59 58,56,78 62,67,93 53,56,78 53,51,71 60,55,73 66,55,52 49,42,40 79,67,67 37,30,28 72,66,61
176,155,132 197,176,153 207,186,163 214,195,172 189,169,149 69,49,31 92,72,63 96,82,82 137,105,89 147,106,86 237,185,166 191,169,151 215,197,176 191,176,154 213,199,185 187,172,161 185,170,159 177,162,151 189,177,167 178,159,147 191,175,162 162,145,135 171,156,145 181,166,155 167,148,136 160,145,136 179,162,152 136,127,110 37,81,48 54,69,30 221,143,92 194,120,86 125,82,63 115,78,54 37,44,26 99,93,84 145,129,116 147,133,119 162,147,136 133,119,105 141,125,119 145,133,121 137,121,104 162,150,138 164,147,137 154,137,127 160,145,134 100,92,98 101,94,97 127,121,126 100,93,96 46,41,43 42,37,39 41,35,40 40,37,43 34,33,38 38,37,52 45,43,63 55,53,77 49,47,69 63,55,61 51,42,36 52,40,42 43,34,30
168,151,127 158,141,117 161,144,120 166,147,124 140,118,98 114,92,74 173,137,117 174,142,126 187,140,119 243,196,175 195,154,136 105,84,82 186,167,151 168,154,129 208,190,169 183,167,150 186,172,158 182,168,154 182,165,155 175,156,142 184,165,151 185,169,156 174,160,146 182,165,155 142,126,111 197,181,166 136,120,105 114,141,111 34,65,41 47,68,36 177,128,40 184,112,75 149,98,72 126,89,65 41,43,28 69,70,58 143,128,117 162,146,133 144,129,118 157,142,133 151,136,127 144,129,120 176,162,148 167,152,143 186,170,153 147,132,112 122,111,106 89,79,78 74,63,60 47,37,36 44,34,33 37,30,30 37,30,33 31,29,30 32,27,29 30,25,27 32,29,35 34,30,39 34,32,42 39,36,51 48,45,62 47,43,56 37,28,24 40,34,29
125,106,83 173,154,131 200,179,156 211,190,165 147,126,103 116,96,76 155,124,101 175,137,116 154,123,100 252,209,194 159,117,106 72,56,50 65,50,41 206,189,163 221,197,175 230,211,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 200,184,171 210,191,175 161,147,129 193,178,158 176,162,146 115,141,107 20,44,31 25,58,33 165,136,64 205,133,98 127,80,46 152,106,78 22,31,12 49,62,46 151,140,125 172,156,139 192,177,157 157,142,122 180,164,151 171,152,140 160,147,126 186,173,150 207,188,163 96,78,59 152,140,140 76,63,60 66,55,52 56,46,45 52,45,48 44,37,40 34,32,33 32,29,33 33,30,34 28,25,29 34,31,35 40,38,39 33,27,32 33,30,36 33,29,38 39,37,47 55,50,52 54,45,37
179,160,135 229,210,185 206,185,160 208,189,164 129,103,82 126,101,82 108,87,72 147,117,100 68,49,37 73,58,49 78,58,51 81,62,50 108,89,73 241,215,190 214,190,168 204,183,160 175,158,134 167,149,128 159,139,119 212,190,170 194,176,157 192,177,157 188,169,157 141,125,112 156,137,123 174,163,148 200,184,167 67,106,72 18,42,34 76,109,53 52,79,36 74,80,39 38,53,27 41,61,36 55,62,46 25,43,28 161,143,122 189,176,153 144,128,111 178,160,141 141,126,106 216,192,166 191,167,143 204,175,151 197,177,159 49,33,18 128,118,122 119,107,109 109,97,99 109,99,103 128,122,127 63,60,64 46,42,55 38,36,46 39,35,46 38,36,46 39,38,43 49,46,52 69,64,66 55,50,49 30,27,31 32,29,33 37,31,38 44,33,30
140,121,96 249,230,205 231,210,185 191,167,143 132,103,81 127,97,80 111,89,69 156,116,91 229,183,157 127,112,101 78,65,62 246,230,217 225,202,187 227,201,176 204,180,156 152,131,108 173,149,123 208,182,159 196,177,154 166,148,127 179,164,142 190,177,154 213,196,172 227,203,181 209,194,172 190,171,146 219,195,171 40,79,47 24,41,33 80,102,47 56,74,31 31,54,37 39,52,29 27,46,35 28,44,23 24,42,29 198,179,154 150,124,101 180,154,129 196,170,145 174,148,123 183,158,130 136,111,83 233,204,182 105,86,63 67,47,27 156,145,152 172,164,170 120,113,123 76,74,82 95,94,109 59,56,73 47,47,73 53,54,77 54,50,70 51,48,65 42,41,56 40,36,47 40,37,43 42,37,39 32,30,31 27,26,29 30,28,29 52,40,40
219,200,175 232,211,186 188,162,139 206,185,160 145,114,93 127,98,78 127,103,81 161,125,96 235,187,160 159,139,130 76,65,62 76,59,49 202,176,153 233,212,185 169,148,121 194,168,143 175,155,135 229,210,187 173,149,125 189,165,141 146,129,105 107,93,68 90,73,49 197,180,156 194,171,140 192,164,137 199,178,153 56,109,75 37,60,41 96,114,58 58,64,25 43,55,35 65,70,50 64,77,52 54,45,26 19,33,24 156,132,108 199,173,148 155,126,102 239,210,186 195,166,142 189,161,132 230,207,178 231,201,173 105,74,53 86,60,39 82,72,73 19,14,16 140,136,145 132,125,135 176,174,184 60,58,78 54,56,81 55,51,73 64,69,95 54,55,78 50,48,68 42,38,51 34,28,33 33,26,29 31,29,30 37,32,34 28,26,27 38,28,27
232,211,186 229,205,181 206,182,158 236,210,187 204,175,153 147,118,96 131,102,80 183,144,114 255,207,185 128,113,102 87,75,75 72,61,56 181,162,137 190,171,146 165,140,112 212,183,152 207,184,153 233,209,183 188,162,139 194,168,143 174,153,128 196,175,152 193,174,149 226,202,178 150,129,102 191,168,139 196,175,148 72,131,75 43,70,42 141,128,96 61,73,35 36,48,30 38,52,31 149,146,120 187,166,141 103,73,56 230,182,155 213,176,152 200,172,145 222,194,167 179,151,124 231,206,178 216,190,167 230,203,171 107,71,49 98,62,42 73,47,26 32,23,19 102,92,96 94,86,92 118,114,125 57,58,79 58,64,92 54,63,86 55,56,79 51,50,65 39,37,45 45,41,52 31,28,34 28,26,27 31,24,27 44,43,46 34,29,31 39,30,26
235,211,187 223,199,175 223,199,175 216,190,167 191,170,147 163,129,107 167,133,113 188,152,121 214,180,158 133,114,102 86,76,75 72,66,61 151,147,156 72,69,84 71,68,85 81,72,94 167,150,126 177,153,129 198,172,147 205,179,154 177,156,131 186,167,144 178,157,132 217,196,171 193,169,145 176,152,130 196,171,143 146,127,102 112,72,38 28,34,21 52,59,27 39,49,27 34,47,22 54,47,27 184,163,138 206,128,100 175,105,72 238,209,187 150,126,102 176,151,123 161,133,106 228,203,175 215,190,162 232,210,174 121,84,58 108,72,50 77,52,35 57,46,41 86,76,80 70,63,63 68,62,67 47,44,59 52,50,74 53,51,73 53,51,71 55,52,69 40,38,50 38,34,43 45,42,48 28,26,27 28,26,27 30,27,31 28,23,22 36,27,21
248,224,200 242,218,194 196,177,152 216,199,175 158,141,117 111,91,71 191,160,137 101,93,82 121,106,95 122,107,96 85,73,78 78,68,69 66,62,82 70,68,88 53,52,67 67,63,83 71,67,87 255,239,205 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 170,146,122 193,176,152 207,179,152 169,155,130 217,133,89 160,90,64 28,38,16 23,43,25 38,50,32 67,60,33 206,181,164 148,135,103 205,179,156 232,203,179 139,113,88 217,189,162 190,165,137 198,170,141 207,182,152 231,187,145 107,72,47 100,71,49 61,40,27 42,32,31 163,157,162 92,87,89 75,71,82 49,52,74 77,83,115 77,83,113 56,58,85 51,48,65 37,35,45 33,32,37 58,57,74 19,13,20 33,27,32 29,22,25 25,20,22 37,30,28
221,202,177 210,193,167 201,184,158 170,156,131 135,121,96 165,139,114 166,137,115 91,78,75 102,91,76 111,99,89 51,43,49 65,60,62 51,51,63 62,60,80 69,67,87 62,63,82 34,31,46 237,221,204 222,193,169 227,202,174 228,202,177 187,163,139 217,192,164 139,113,88 243,214,190 254,231,200 223,199,175 218,191,159 73,90,50 99,74,44 94,74,28 51,53,27 87,75,34 19,37,22 231,209,189 130,111,86 222,197,169 230,202,175 231,205,180 214,186,159 238,213,185 230,201,170 189,162,128 255,243,174 113,78,51 109,80,58 54,33,18 36,19,11 102,94,102 67,62,64 88,86,98 56,64,92 78,87,126 70,78,110 48,51,73 44,41,56 40,38,48 72,69,84 55,57,73 30,27,31 42,32,36 27,20,23 30,23,23 94,83,78
193,174,151 208,189,166 187,170,146 176,162,137 178,161,137 102,83,60 145,119,98 88,76,64 144,129,107 183,168,146 58,50,69 89,77,79 73,69,91 58,56,76 62,60,80 63,61,81 74,72,92 83,81,105 219,208,175 186,172,143 255,232,204 207,183,157 183,159,133 239,221,202 212,180,150 229,202,170 255,221,194 236,207,185 38,76,47 12,38,30 20,52,34 19,34,22 24,43,34 17,36,27 97,98,77 189,165,139 174,155,132 216,192,166 158,133,105 212,184,157 236,211,183 205,180,152 218,187,168 255,249,180 204,165,124 104,70,48 81,56,39 107,80,62 99,77,57 67,57,56 58,50,58 49,50,71 65,71,101 57,63,91 54,55,78 43,40,57 34,32,40 67,68,87 60,64,77 26,18,24 34,28,33 27,20,23 43,33,32 153,135,116
191,177,152 222,208,183 136,122,97 209,195,170 101,87,62 129,115,90 149,131,112 72,55,47 200,186,161 145,127,106 70,64,69 95,81,83 68,64,86 55,53,73 59,57,77 64,62,84 76,74,96 74,72,96 74,71,88 197,181,148 222,198,174 203,191,165 82,75,85 89,75,59 197,175,141 214,190,166 233,203,177 201,204,173 35,71,45 16,38,28 23,54,39 20,37,27 21,38,33 19,36,28 51,64,48 215,186,164 220,197,168 255,229,197 217,191,166 247,222,194 234,209,181 255,231,202 218,196,162 255,231,158 224,182,130 232,197,143 100,72,45 88,62,39 100,72,45 253,212,167 93,84,78 66,66,78 53,51,71 53,54,73 52,51,68 40,37,52 58,59,78 67,70,88 32,26,33 44,37,37 38,30,36 26,19,19 48,36,26 152,133,108
211,187,163 225,201,177 212,191,166 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 185,163,143 89,78,87 210,181,159 76,77,96 67,65,89 59,57,79 67,65,87 69,67,87 76,74,94 51,49,69 59,58,75 71,72,95 83,81,105 68,63,90 79,78,93 210,198,172 186,162,129 192,168,144 88,123,86 37,67,48 15,37,27 19,48,34 24,43,34 24,41,36 22,39,31 50,68,51 254,222,190 240,208,178 179,151,122 215,187,158 231,203,174 250,223,191 217,191,166 178,153,123 255,240,163 255,231,167 252,208,155 250,206,155 95,70,40 107,74,47 251,210,165 220,188,146 164,144,137 86,83,100 79,78,95 75,78,96 72,77,101 64,67,87 63,66,86 37,31,36 33,26,29 36,28,34 33,26,26 187,169,148 143,126,102
239,220,195 199,173,150 161,137,113 217,196,171 185,164,139 211,192,167 136,117,92 90,78,78 181,166,157 153,143,144 69,63,84 65,54,47 65,61,85 76,72,96 73,71,95 76,74,98 41,39,59 80,78,98 71,69,89 57,56,73 71,69,89 51,49,69 46,44,64 57,55,75 83,79,99 220,201,189 219,191,164 48,85,52 35,62,44 19,38,29 18,47,35 22,48,37 23,42,33 23,42,33 47,67,49 184,159,131 235,209,184 255,229,200 232,204,175 200,172,143 247,219,190 173,148,120 194,170,137 255,238,161 255,233,170 255,213,153 234,194,142 242,201,154 210,176,133 222,185,143 220,185,149 221,189,159 187,166,141 89,82,96 82,83,102 76,79,101 69,70,91 62,65,83 44,36,42 37,31,36 30,22,28 184,163,138 201,176,146 187,173,148
227,215,187 229,210,185 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 167,148,125 227,201,178 194,176,157 158,151,149 120,107,126 187,175,180 146,139,142 140,135,137 103,98,95 177,167,157 216,206,196 98,94,107 70,67,94 72,73,94 70,68,90 57,55,77 64,61,90 231,201,173 39,72,45 22,49,33 16,40,27 20,46,35 22,48,37 20,44,33 22,44,34 47,70,53 255,238,208 188,160,131 222,194,165 174,146,117 208,180,151 223,195,166 183,158,130 170,147,118 255,224,160 255,228,169 255,219,166 232,191,146 214,180,135 209,172,128 244,203,156 243,208,170 199,167,135 201,175,150 167,148,134 90,86,99 71,75,90 62,61,78 53,53,65 34,33,38 79,78,93 109,102,100 177,156,129 201,174,140 201,175,150
218,197,172 198,177,152 205,184,159 217,196,171 201,182,157 190,169,144 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 241,215,190 215,191,165 240,214,189 235,209,184 198,172,147 204,180,156 255,244,216 253,225,198 126,109,83 243,219,195 255,229,208 228,200,173 36,68,46 18,42,29 21,43,33 20,46,35 22,48,37 20,44,33 21,43,33 44,67,50 194,169,139 209,184,154 202,174,145 222,191,154 218,190,161 176,148,119 174,146,119 216,191,161 226,193,156 237,193,140 240,200,148 225,186,143 209,174,136 193,161,119 255,232,178 255,231,180 255,217,178 203,178,150 159,140,124 127,117,121 72,70,92 64,63,80 52,50,62 74,77,95 74,75,94 75,60,49 193,176,148 245,220,190 167,142,114
196,175,150 175,154,129 251,230,205 226,205,180 218,197,172 168,149,124 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 230,201,177 170,144,119 198,174,150 218,197,172 218,194,170 247,221,198 200,174,151 177,151,126 162,143,116 227,202,174 253,229,203 232,208,182 231,203,176 228,205,176 245,220,192 223,210,176 31,64,39 21,40,31 21,40,31 20,46,35 22,46,35 21,43,33 21,43,33 40,58,43 192,164,135 202,172,144 207,184,155 101,101,98 232,213,190 83,63,56 195,168,136 172,147,119 229,199,171 222,185,143 215,178,134 210,176,135 203,171,129 201,164,122 246,208,162 255,229,184 245,208,168 211,181,155 171,152,136 111,100,109 78,79,98 61,63,79 67,68,87 71,74,92 74,72,73 115,109,100 200,176,150 230,205,177 252,227,197
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 214,185,163 225,204,179 204,183,158 240,214,191 198,172,149 189,165,139 169,145,119 255,241,217 179,160,135 219,195,169 229,203,178 224,198,173 212,188,164 251,227,203 205,176,152 190,169,146 212,192,162 165,141,117 202,181,154 180,154,129 104,116,78 27,59,39 18,40,30 21,40,31 20,46,35 20,46,35 20,44,33 19,41,31 41,68,50 255,233,202 255,239,206 121,111,110 103,101,109 96,93,97 77,74,78 181,162,146 191,160,137 254,223,200 243,200,142 142,110,76 178,151,117 157,132,113 164,141,130 255,221,172 254,213,166 245,211,170 190,166,142 150,135,124 109,102,105 73,71,91 78,76,86 73,69,78 38,31,31 50,39,24 114,106,95 235,216,181 243,218,199 55,49,56
170,149,124 227,206,181 148,129,104 181,162,137 163,142,117 183,159,135 224,203,178 255,229,206 255,233,209 227,203,179 168,144,120 201,172,148 222,198,172 195,174,149 155,134,109 182,153,129 187,161,136 243,217,192 251,227,203 200,174,151 206,180,157 173,152,125 125,104,77 216,192,168 244,221,192 216,188,159 65,99,58 25,54,40 21,40,31 19,41,31 22,46,38 20,46,35 20,44,36 21,43,33 45,70,50 196,170,147 227,212,176 110,99,96 90,83,93 87,86,91 79,78,83 41,35,42 214,204,192 175,147,118 255,227,164 255,226,162 92,62,36 170,156,158 115,108,111 103,93,97 215,188,156 248,209,179 172,155,131 141,129,119 101,95,100 76,74,94 98,91,94 35,28,28 39,28,23 114,106,95 116,110,101 46,42,51 48,44,55 40,36,45
211,194,168 154,135,110 216,195,170 221,200,175 193,169,145 224,198,175 184,160,136 204,180,156 156,132,108 194,170,146 237,213,189 222,196,171 193,167,142 186,160,135 237,213,189 230,204,179 211,187,161 204,180,154 229,205,181 220,196,172 197,176,151 158,134,108 220,196,170 202,176,151 209,186,155 255,239,211 34,83,44 19,48,34 19,41,31 16,40,29 18,44,31 19,48,34 22,46,35 21,43,33 44,71,51 252,222,196 169,141,114 255,238,212 90,83,86 67,75,80 51,48,54 43,45,45 111,99,113 200,158,116 255,216,158 255,212,159 214,173,124 149,139,143 107,97,101 88,82,89 75,71,82 84,68,62 202,179,150 141,126,115 78,75,90 71,70,87 50,48,56 70,70,82 65,65,75 110,106,100 105,99,92 52,48,61 52,48,57 51,44,56
233,207,184 228,202,179 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 244,215,193 168,144,118 237,211,186 233,207,182 192,163,139 194,165,141 250,224,201 233,207,182 138,117,90 230,209,184 202,178,156 190,166,142 174,155,141 213,189,163 198,169,145 242,214,187 237,212,182 255,233,201 29,66,33 22,49,33 21,40,31 17,41,30 16,45,36 26,58,40 19,45,37 21,43,33 37,64,44 212,186,163 147,128,103 156,131,103 176,153,124 185,167,137 159,150,121 220,191,160 170,153,127 210,177,125 254,211,153 244,205,148 239,198,149 138,133,135 95,87,93 75,72,78 70,65,81 62,58,80 66,62,84 106,103,109 67,70,88 92,88,82 65,67,81 60,63,81 76,74,82 108,103,91 69,62,62 70,66,77 63,59,68 50,47,62
227,210,184 207,186,161 255,246,223 140,119,94 193,169,145 212,191,166 185,164,139 173,152,127 247,226,201 234,213,186 216,195,168 209,178,157 180,154,131 209,183,158 155,129,106 228,202,177 178,152,127 215,186,162 202,173,151 221,200,173 166,146,128 218,197,172 236,207,185 209,183,158 218,187,164 204,181,152 32,60,37 20,46,33 21,40,31 18,40,30 16,42,31 31,63,43 21,45,34 23,42,33 37,64,46 242,218,194 204,175,153 217,185,169 201,177,155 226,203,172 157,142,122 194,170,146 181,165,134 193,168,140 210,175,137 250,208,156 185,151,117 117,112,114 83,77,82 69,65,76 68,63,81 62,58,78 59,57,81 55,51,71 62,61,76 73,73,73 69,70,89 65,64,81 88,86,87 113,108,94 71,64,74 69,65,76 63,59,70 61,59,71
