200,174,151 183,162,137 197,174,145 172,147,119 193,169,134 209,184,156 214,189,159 192,167,137 192,167,139 180,159,132 161,147,122 179,160,135 186,167,144 170,156,131 162,148,121 186,162,136 194,169,141 191,167,134 197,173,147 192,171,144 188,167,142 180,139,119 113,85,76 118,90,77 115,94,83 79,67,69 75,67,73 82,74,80 89,78,87 104,100,113 76,72,85 77,65,81 190,171,146 189,166,137 201,176,146 204,176,147 251,225,186 253,227,188 208,181,149 211,187,161 192,168,142 191,171,141 212,189,158 181,160,133 214,194,162 204,183,156 194,168,143 159,144,122 212,191,164 206,185,158 182,167,147 168,157,142 192,180,168 166,157,149 132,128,122 146,139,137 154,149,151 141,138,142 133,130,136 132,125,135 133,133,143 114,114,126 128,126,138 138,138,150
190,164,139 183,157,132 197,179,149 194,169,141 215,190,162 202,180,146 194,169,139 214,189,159 180,156,132 181,160,135 134,121,98 169,148,123 171,155,124 173,152,125 157,136,113 191,168,139 187,162,134 200,175,147 199,175,149 182,161,134 184,160,134 198,160,141 134,105,85 146,116,99 89,76,71 64,56,62 69,66,70 80,76,87 101,99,109 101,99,107 69,67,79 76,69,81 196,175,150 205,182,151 195,170,142 223,195,166 237,209,180 206,181,153 207,182,152 186,163,134 223,199,166 213,188,158 194,169,139 236,209,175 229,207,173 199,183,152 175,160,138 187,169,150 174,155,130 212,193,170 201,183,164 183,167,150 179,164,153 146,137,131 131,126,125 127,120,123 126,123,127 143,142,145 130,130,138 137,132,148 107,107,119 117,114,129 131,128,145 125,122,137
208,183,153 200,175,145 201,176,146 201,176,146 217,193,160 198,174,141 223,199,166 214,189,159 198,175,146 186,162,138 195,172,143 185,161,135 171,150,125 171,151,133 202,182,152 185,161,135 203,178,148 209,184,154 187,166,139 241,203,182 247,202,179 246,206,183 227,189,172 111,88,77 60,57,63 57,56,61 65,64,69 72,70,78 74,72,82 76,74,84 73,71,83 76,74,86 193,169,145 205,182,153 201,173,144 205,180,150 203,178,150 199,176,147 186,162,136 193,170,139 209,185,152 201,178,147 181,160,137 154,136,117 172,155,129 192,171,146 170,154,137 163,153,141 175,164,149 170,159,144 169,155,139 173,162,147 170,165,153 160,149,146 158,151,149 156,146,147 139,137,138 138,136,146 133,131,139 111,109,119 116,114,124 110,109,124 121,118,133 123,120,137
201,176,146 205,180,150 195,170,140 200,175,145 212,187,157 243,219,186 210,186,153 202,178,145 210,185,155 219,195,160 201,177,144 194,169,139 206,181,151 208,184,149 198,174,141 199,174,144 222,197,167 195,170,140 211,177,155 226,189,174 151,132,134 122,109,130 106,108,135 107,108,131 59,57,69 58,56,66 73,69,80 72,70,80 73,71,81 74,72,82 78,76,88 86,84,94 226,201,171 208,185,156 197,177,147 195,177,147 191,172,145 172,155,127 182,165,141 186,168,147 185,164,141 209,190,165 195,181,156 171,157,139 157,142,131 162,151,134 161,151,139 144,134,122 146,138,127 160,152,141 172,162,150 185,177,164 185,174,169 162,156,151 167,160,158 151,144,144 146,136,140 140,134,139 152,145,155 150,148,156 142,140,152 137,137,149 125,122,137 145,140,156
194,169,139 212,187,157 217,192,162 206,181,151 208,185,154 226,201,171 223,199,164 213,189,156 207,182,152 177,154,125 199,174,144 206,181,151 209,184,154 229,205,170 210,185,155 217,193,158 221,197,164 213,188,158 253,206,185 187,165,157 121,109,125 112,105,133 101,101,127 103,95,112 106,113,148 81,85,114 76,74,94 71,70,85 75,73,83 78,76,88 81,79,89 83,83,95 124,113,110 182,167,156 170,158,146 181,173,160 177,169,156 168,158,146 174,164,154 172,164,153 153,148,136 144,138,129 160,151,143 157,149,138 157,148,140 121,113,102 162,153,145 149,136,129 159,148,141 167,156,149 169,160,152 149,140,134 143,136,136 133,126,124 129,122,122 118,111,114 141,133,139 136,128,134 148,142,147 139,136,142 162,158,167 122,120,130 118,116,126 102,100,108
205,180,150 207,182,152 212,187,157 215,190,160 204,181,150 223,200,169 188,169,142 224,200,167 206,181,151 179,154,124 213,189,156 220,196,163 216,192,159 217,192,162 216,191,161 231,204,172 216,197,162 151,120,99 215,177,160 133,115,114 101,92,107 100,91,115 78,69,84 64,50,50 100,104,133 112,121,164 76,77,96 79,75,86 81,77,86 90,86,95 81,79,87 87,87,97 109,102,102 169,157,147 165,153,143 152,144,133 148,139,131 144,135,129 137,128,122 143,137,132 126,119,117 128,123,125 113,107,112 133,127,132 138,133,135 129,122,122 114,107,107 143,136,139 142,135,133 151,144,142 142,135,133 144,137,135 120,113,116 132,127,124 127,117,116 124,114,113 110,105,104 130,128,129 125,119,126 135,128,138 106,102,111 119,117,127 121,119,129 128,126,136
194,169,139 201,176,146 220,195,165 235,210,180 207,184,153 220,198,160 244,221,190 213,189,156 227,202,172 229,204,174 241,217,184 224,200,167 230,206,173 236,212,177 221,196,166 211,183,156 216,193,162 143,109,91 173,140,129 114,100,102 85,78,88 80,70,88 53,42,51 83,67,80 89,91,118 113,122,165 91,93,120 74,72,84 86,80,85 98,90,98 94,91,97 101,99,107 111,103,109 61,54,66 142,136,131 155,147,136 142,131,124 144,135,129 142,133,127 141,132,128 126,121,118 124,119,118 129,123,128 131,125,130 101,96,98 141,134,134 129,122,122 107,100,103 108,101,104 125,118,121 139,132,135 134,127,130 126,123,127 127,124,128 108,105,109 102,99,103 115,110,112 107,99,105 116,113,119 98,95,99 103,99,108 98,96,106 102,100,110 107,105,115
215,191,154 223,199,162 196,172,139 216,192,159 223,201,165 194,171,140 216,192,159 234,210,173 211,188,157 238,214,179 235,211,176 228,204,169 220,196,161 224,200,165 221,197,164 210,185,155 219,191,164 163,122,106 132,102,87 89,73,69 78,67,76 76,67,80 86,81,99 86,82,104 97,99,126 120,125,160 129,129,155 105,98,108 100,95,94 110,100,99 107,100,103 110,100,104 116,105,112 60,58,70 58,58,68 194,175,163 167,153,139 165,154,147 177,164,157 150,140,128 150,142,131 148,142,133 153,144,140 123,116,114 136,129,127 134,124,125 127,117,118 129,122,125 118,111,111 121,114,114 121,111,115 125,120,122 116,113,117 104,99,101 105,103,104 110,109,114 116,112,121 123,120,124 110,107,111 108,105,111 88,87,92 78,78,78 90,89,92 88,87,92
237,213,180 214,190,157 208,183,155 221,196,166 164,139,111 195,170,140 202,177,147 221,196,166 217,193,160 234,211,171 215,192,152 240,217,177 224,200,165 236,212,175 242,218,181 233,209,172 217,187,159 156,118,101 122,96,82 73,61,63 67,56,65 76,67,80 83,75,92 92,84,103 111,101,121 143,130,151 153,138,158 154,139,149 133,121,123 116,106,105 110,100,99 114,104,103 118,104,109 60,63,74 63,62,77 140,130,118 195,178,154 195,176,153 161,152,137 151,137,123 162,151,134 128,119,111 134,125,119 137,128,120 150,141,135 120,114,107 144,138,131 142,135,135 126,119,119 140,133,133 129,124,121 132,127,126 103,101,99 107,102,104 105,98,96 111,106,108 122,122,122 109,108,111 114,113,116 110,109,112 109,108,113 110,109,114 78,77,80 104,102,110
195,171,138 206,182,149 187,168,141 226,202,169 213,190,159 231,207,170 214,189,159 229,205,168 237,213,178 229,202,166 246,220,181 251,228,186 237,213,178 206,184,150 222,198,165 225,198,162 215,174,158 150,113,98 102,81,68 65,55,56 63,56,59 76,67,78 81,69,83 98,89,104 117,105,119 134,120,125 142,125,131 157,140,141 135,125,129 111,101,102 110,100,99 110,97,92 111,98,106 60,60,72 60,62,78 66,55,52 209,188,165 193,175,156 174,160,142 164,150,134 133,124,109 146,141,129 142,134,123 145,136,128 127,121,114 125,119,112 149,139,129 156,148,137 142,136,129 147,141,134 139,133,128 139,133,128 147,142,139 120,115,112 135,131,125 131,126,123 127,125,123 133,128,125 129,122,122 128,121,121 129,126,130 123,122,125 117,116,119 107,106,109
191,171,139 168,147,124 213,192,165 208,184,151 221,197,162 217,193,156 226,202,165 231,207,174 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 179,156,125 212,185,153 235,208,172 182,150,136 137,105,89 103,84,70 68,58,59 64,57,60 70,62,70 77,65,77 94,82,96 101,90,99 112,98,100 102,83,85 110,92,89 124,114,118 108,99,95 104,94,84 110,97,90 82,73,84 55,52,67 60,63,74 64,57,55 181,162,137 169,156,133 187,174,153 157,148,131 150,141,126 109,102,86 125,113,103 110,101,93 118,110,99 129,120,112 138,129,123 161,156,144 150,141,135 156,147,141 155,147,136 148,140,129 141,133,122 151,142,134 137,131,122 133,127,120 134,128,121 156,150,141 163,157,150 148,142,133 158,152,147 150,143,141 127,120,120 133,126,126
208,185,154 189,166,135 192,168,146 198,173,145 231,207,170 219,192,160 205,181,148 226,202,169 193,173,141 198,175,146 183,158,130 184,160,127 203,179,146 198,174,148 207,180,148 183,157,136 178,152,129 143,108,93 107,85,67 67,55,57 66,56,60 74,63,70 73,62,71 72,60,65 82,61,61 111,88,85 40,23,24 117,99,96 114,102,107 104,91,86 102,89,82 101,89,89 52,52,60 49,51,65 63,62,77 67,65,77 227,203,177 165,146,123 194,171,142 200,179,152 164,151,128 147,136,117 148,134,118 144,135,120 151,141,129 130,122,109 135,128,112 103,95,84 109,101,90 121,113,102 127,122,110 126,120,111 137,129,118 132,124,113 141,136,124 151,143,132 151,143,132 142,134,123 165,157,146 150,142,129 169,161,150 167,159,148 158,149,141 142,133,127
223,199,164 213,188,158 188,163,133 196,172,139 210,185,157 231,207,174 170,147,118 192,170,136 195,170,142 198,173,143 164,140,114 162,149,128 167,149,119 164,144,114 220,196,163 215,193,157 180,159,132 121,89,73 104,81,68 67,53,58 71,61,65 75,58,59 93,71,65 117,90,74 149,123,111 62,44,41 80,66,68 137,121,119 104,93,90 99,86,79 95,86,80 95,88,91 61,59,67 85,79,84 80,78,86 62,62,74 201,184,158 196,175,148 179,156,127 172,155,129 163,149,124 197,182,160 138,122,105 170,153,127 132,121,104 149,137,125 145,129,114 156,146,134 141,127,111 128,120,109 149,142,126 129,119,109 133,121,111 143,133,123 142,133,125 139,133,126 150,141,133 146,137,131 143,134,128 145,136,128 142,133,127 159,150,144 157,150,148 134,125,121
184,163,136 197,178,143 203,178,148 198,173,143 206,182,156 202,179,150 200,177,148 174,145,114 169,140,105 179,152,118 209,185,152 224,199,169 192,168,135 185,160,130 206,181,151 199,174,146 177,153,127 174,155,132 195,165,139 119,98,83 133,112,89 165,140,112 152,123,101 183,156,140 125,104,100 80,61,63 97,79,78 147,130,131 109,93,89 103,90,83 99,87,77 103,91,93 70,66,77 56,56,68 61,59,69 59,59,71 68,60,68 189,168,141 205,185,153 212,184,155 208,182,157 198,173,143 196,171,141 189,165,139 200,179,154 202,181,156 200,178,142 168,151,123 159,145,120 189,172,148 157,141,124 144,130,114 167,153,135 142,128,112 165,153,141 132,126,121 135,130,127 140,135,132 121,116,115 124,119,118 147,141,146 129,123,128 141,136,135 113,108,110
167,146,119 201,176,146 223,199,166 223,198,168 216,192,159 201,185,154 202,182,152 163,146,122 212,192,162 209,187,153 207,184,153 213,188,158 219,194,164 236,212,177 221,196,166 193,176,152 200,174,149 198,172,147 185,166,141 148,114,94 171,142,122 197,157,132 127,90,87 153,120,95 140,125,116 90,71,78 136,118,117 144,128,126 119,106,85 112,98,82 111,96,85 109,98,93 88,81,91 64,57,69 61,59,69 60,60,70 60,60,68 70,58,72 179,156,127 209,185,159 187,164,135 199,175,149 217,192,164 195,170,140 201,177,144 175,151,125 187,164,135 178,155,126 199,174,144 194,169,139 211,188,157 200,179,152 175,158,132 182,163,140 182,165,141 193,174,149 193,175,156 181,162,146 173,162,147 159,149,139 145,137,126 125,119,114 160,156,148 117,112,111
198,178,146 188,168,136 208,185,154 215,190,160 202,177,147 193,168,140 219,194,164 238,214,181 210,189,162 182,163,138 197,173,147 236,212,179 206,181,153 220,195,167 205,180,150 195,178,152 161,147,122 175,161,136 167,146,121 255,218,188 100,74,62 111,84,68 162,131,110 153,124,104 50,36,38 78,59,66 158,139,141 112,96,83 140,126,112 118,106,94 108,93,84 106,93,86 101,94,97 66,62,71 62,60,72 64,62,72 61,59,69 65,65,77 201,187,162 209,184,154 214,191,162 195,174,147 205,182,153 167,148,121 175,151,127 192,168,142 197,174,145 196,171,143 198,173,145 184,159,131 205,180,152 208,183,155 197,173,147 179,156,127 223,203,173 199,178,153 178,154,132 213,187,162 214,190,164 239,210,186 215,198,170 187,176,157 173,162,147 132,119,112
209,186,155 205,182,151 205,182,151 221,197,162 193,168,138 177,157,127 205,180,150 229,206,175 224,200,163 246,219,183 244,217,183 229,205,172 221,197,164 193,169,136 217,193,160 228,206,170 194,176,146 186,161,131 218,190,161 248,196,177 83,64,52 126,104,86 151,123,94 100,77,74 91,74,77 120,101,103 162,146,142 134,118,103 141,126,115 138,126,114 118,103,92 113,96,88 100,90,91 78,72,77 65,63,75 64,62,74 60,58,70 66,64,76 72,67,83 213,193,161 190,167,138 187,166,139 188,168,138 227,207,177 205,182,153 234,209,181 212,187,159 184,163,138 183,159,135 218,195,164 238,214,179 216,191,161 197,178,151 172,148,122 164,149,129 197,178,153 209,183,158 193,168,140 203,178,150 211,187,165 182,168,141 179,164,142 191,175,160 168,159,144
186,162,138 147,132,110 184,167,143 188,164,129 188,163,133 181,156,128 203,177,152 177,154,123 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 213,188,158 198,173,143 195,170,140 204,181,152 183,160,131 210,185,155 235,192,177 126,86,77 84,49,50 74,46,48 82,67,77 109,91,88 147,135,137 128,113,91 145,129,114 144,129,118 145,133,123 133,117,104 119,102,92 107,93,95 94,83,90 65,63,73 64,62,72 62,60,70 66,66,78 72,69,86 221,199,165 192,169,140 200,177,146 228,203,175 159,135,111 186,162,138 178,154,128 183,160,131 209,185,159 190,167,138 215,192,163 215,192,161 183,163,133 212,189,160 180,157,128 189,172,146 165,142,113 173,150,121 195,171,145 173,154,131 192,171,146 124,116,94 178,159,143 197,180,170 169,155,141
202,177,149 200,175,147 214,189,161 222,197,167 192,167,139 220,195,165 197,170,138 200,177,148 210,186,153 216,193,162 239,219,189 249,230,195 235,213,179 216,192,159 196,169,137 187,164,135 201,176,148 193,168,138 218,197,156 183,152,131 145,105,96 124,93,83 96,75,73 111,90,86 144,134,133 203,174,154 142,125,101 144,129,109 147,133,119 143,128,117 136,121,110 124,108,95 111,97,97 105,91,96 68,64,73 65,63,73 64,62,72 69,68,85 75,72,87 209,188,161 205,182,151 187,162,134 226,203,172 188,169,142 179,155,129 178,155,126 168,144,118 202,177,149 209,184,154 205,180,150 192,164,137 145,130,110 196,170,145 183,159,133 216,192,166 218,195,166 216,193,164 199,176,147 188,169,142 186,167,140 155,141,116 192,175,151 157,144,121 170,155,133
205,180,150 150,132,102 185,159,134 209,185,152 194,170,137 203,178,148 155,136,111 234,211,180 206,182,149 227,202,172 228,208,178 176,161,139 148,129,104 223,199,166 231,207,170 228,212,170 192,167,137 214,189,159 222,200,162 199,176,147 191,156,131 125,95,78 110,98,88 121,110,107 156,133,118 255,228,180 176,150,129 144,128,113 138,121,113 163,148,139 145,132,125 127,110,100 109,98,91 102,90,90 76,70,77 64,62,70 62,60,70 67,69,85 83,79,92 149,130,118 223,198,168 239,212,178 200,183,157 210,186,153 214,191,160 228,203,173 206,182,149 245,217,190 210,185,157 223,199,166 209,187,153 182,159,128 221,196,166 223,199,164 226,202,169 217,193,160 202,183,156 187,166,141 200,181,154 170,153,127 194,170,146 171,156,134 178,160,139 149,134,114
127,113,99 208,183,155 204,176,149 200,175,147 201,173,146 199,176,145 237,213,180 210,190,158 211,192,157 227,205,167 199,177,143 223,204,169 226,204,170 229,205,172 190,166,133 193,168,138 240,213,179 228,201,167 232,204,175 223,199,166 201,179,145 235,211,178 133,117,111 163,148,139 150,117,90 244,195,155 232,189,156 147,127,109 130,114,101 161,146,135 155,140,131 129,114,103 115,100,91 111,97,83 83,71,71 63,60,66 65,63,73 71,70,85 97,90,100 127,110,100 216,193,164 196,176,146 202,177,149 250,222,193 209,184,156 211,189,155 216,192,159 227,205,169 191,167,141 213,189,163 214,191,160 184,161,130 210,185,157 172,149,120 194,170,146 219,194,164 199,176,147 204,181,152 198,177,150 185,170,148 177,161,144 176,165,150 171,156,136 172,159,138
207,183,161 184,161,132 180,156,132 189,168,143 191,169,135 236,211,181 208,185,154 200,177,148 195,172,143 150,133,107 230,207,176 220,198,162 237,214,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,190,161 193,177,146 211,189,151 108,89,64 242,217,198 139,120,95 155,125,99 223,181,143 255,222,181 159,135,111 143,126,116 155,141,127 167,152,143 148,132,126 124,112,102 103,91,79 86,79,77 62,61,66 69,67,75 70,68,88 100,90,94 165,147,128 189,170,143 221,197,164 223,200,169 140,121,96 197,173,147 221,201,181 217,198,161 170,153,129 185,160,143 175,151,125 216,193,162 233,208,178 205,182,153 185,165,133 217,197,165 214,191,162 223,199,166 209,184,154 219,194,164 224,199,171 219,199,169 206,182,156 187,167,147 181,164,140
210,190,158 210,190,158 190,165,137 162,148,121 208,183,155 208,185,156 226,205,178 202,179,148 204,185,158 242,218,185 195,175,145 177,153,127 199,176,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 217,201,168 249,225,188 117,97,77 147,123,99 158,133,105 167,141,116 219,180,148 255,221,173 216,186,160 138,119,107 147,131,127 149,137,125 152,139,136 130,118,108 110,98,86 90,84,79 72,71,74 71,71,79 76,74,86 102,94,100 158,139,112 230,202,175 205,181,146 212,194,164 180,157,126 231,207,172 231,207,172 219,195,169 207,185,147 220,194,171 236,212,177 201,178,147 216,192,166 166,143,114 166,144,110 193,167,146 220,199,176 210,190,160 218,195,164 200,175,147 178,155,126 164,143,116 221,201,171 195,166,144 219,193,168
