113,138,193 73,83,119 41,42,65 32,33,56 31,30,47 30,29,46 28,27,44 29,26,41 54,46,63 70,61,85 79,74,103 89,83,117 94,93,124 98,97,132 95,94,136 92,91,133 93,92,134 94,96,137 92,98,138 93,97,139 91,93,136 90,92,133 84,86,127 83,86,124 85,83,121 85,84,117 90,85,112 97,86,111 106,87,101 110,87,98 119,94,106 126,101,113 133,106,118 134,107,119 134,107,119 134,107,119 131,106,118 127,102,114 130,105,117 131,104,116 126,101,113 127,102,114 127,102,114 126,101,113 125,100,112 118,93,105 105,82,95 99,80,84 160,139,139 211,195,212 165,189,247 138,177,255 127,176,255 142,185,255 138,186,255 144,187,255 146,188,255 139,185,255 198,209,251 204,210,252 159,189,254 142,186,255 158,196,255 169,204,255 144,192,255 134,184,255 141,189,255 137,185,255 166,198,255 202,231,255 169,212,255 162,196,255 146,187,255 165,211,255 151,197,255 147,197,255 146,196,255 146,196,255 142,195,255 143,196,255 143,196,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 140,193,255 140,196,255 126,180,255 125,180,255 129,179,255 131,182,255 128,180,255 129,180,255 129,179,255 131,182,255
87,113,159 43,51,79 30,31,52 32,33,54 31,30,47 29,28,45 27,26,43 29,26,41 58,53,69 72,66,89 82,77,106 94,88,122 97,95,133 98,98,137 93,92,134 89,88,130 89,89,128 95,95,134 95,99,139 99,103,147 96,98,143 90,92,135 86,91,128 83,86,124 81,85,116 81,85,118 83,84,118 85,86,116 92,84,117 98,87,110 117,94,105 123,101,109 133,106,118 135,108,120 135,108,120 134,107,119 133,108,120 132,107,119 130,105,117 133,106,118 130,105,117 130,105,117 130,105,117 129,104,116 127,102,114 120,95,107 115,92,103 101,82,89 113,94,101 157,151,174 182,196,233 146,185,250 139,183,255 140,183,255 150,184,252 153,189,255 149,192,255 150,193,255 162,185,252 186,196,241 149,187,255 152,191,255 149,192,255 153,193,255 149,194,255 149,194,255 165,203,255 162,199,255 183,210,255 196,224,255 201,221,255 204,224,255 166,208,255 149,200,255 140,193,255 142,195,255 142,194,255 142,195,255 140,196,255 143,196,255 146,196,255 144,194,255 148,197,255 154,201,255 158,204,255 147,194,255 140,191,255 142,190,255 138,189,255 139,190,255 133,184,255 146,198,255 141,193,255 138,189,255 131,181,255 131,183,255
54,67,93 32,39,62 32,33,52 32,33,52 32,31,48 29,28,45 27,26,43 34,31,46 56,54,78 76,72,104 82,83,117 90,91,125 97,97,136 95,97,138 90,92,133 83,86,122 74,75,105 68,70,95 86,92,122 99,103,147 100,103,150 94,96,139 86,88,129 84,87,125 82,85,121 82,85,121 84,84,121 85,85,122 86,86,125 83,87,120 86,85,118 108,103,130 129,103,120 135,108,122 132,107,119 131,106,118 131,106,118 131,106,118 131,106,118 131,106,118 130,105,117 127,102,114 129,104,116 125,100,112 123,98,110 116,92,101 111,87,96 101,81,91 111,92,110 130,135,172 153,172,223 177,202,253 160,198,255 141,190,255 137,189,255 149,191,255 148,195,255 150,195,255 152,191,255 149,169,226 147,193,255 153,194,255 160,194,255 153,192,255 151,191,255 152,192,255 157,197,255 159,198,255 172,202,255 180,210,255 180,220,255 159,195,255 146,194,255 143,191,255 143,196,255 142,195,255 143,196,255 143,196,255 144,197,255 143,196,255 145,198,255 145,198,255 147,197,255 147,198,255 144,198,255 140,187,255 132,183,255 132,183,255 129,180,255 129,180,255 135,183,255 134,182,255 130,183,255 131,182,255 131,182,255 131,183,255
41,42,65 33,34,55 32,31,48 32,31,48 30,29,46 33,30,47 29,26,43 47,43,63 60,60,86 74,73,106 82,86,119 91,94,130 94,96,137 93,95,136 87,91,122 78,82,115 72,72,98 60,56,78 47,42,60 62,59,88 105,106,154 102,105,154 94,98,138 87,89,130 82,85,121 82,85,121 82,86,119 83,87,120 83,86,122 83,86,122 83,86,122 82,85,121 96,90,122 116,100,125 126,102,118 131,101,114 126,102,122 127,101,118 126,102,118 126,103,116 126,101,113 125,100,112 118,95,108 115,92,105 115,89,95 106,87,91 101,78,89 106,86,98 95,89,114 123,130,185 129,158,226 174,201,255 185,216,255 184,221,255 166,218,255 154,210,255 137,196,255 139,192,255 154,196,255 134,168,223 140,193,255 143,191,255 156,194,255 160,198,255 163,198,255 159,198,255 148,193,255 149,197,255 147,191,255 151,195,255 181,221,255 155,195,255 158,201,255 143,195,255 144,197,255 144,197,255 144,197,255 142,198,255 142,199,255 146,196,255 146,196,255 147,197,255 148,199,255 149,200,255 148,195,255 142,190,255 146,192,255 149,198,255 148,195,255 148,195,255 145,194,255 145,194,255 145,193,255 146,194,255 138,188,255 142,189,255
30,31,52 30,32,48 31,30,47 31,30,47 28,27,44 26,23,40 27,24,41 52,48,70 62,63,93 75,76,110 83,85,126 93,95,136 91,93,134 88,90,131 82,86,117 75,79,112 63,63,89 55,51,71 39,35,48 34,26,34 37,36,51 112,108,142 104,108,150 94,96,137 86,89,125 82,85,121 82,86,119 82,86,119 81,84,120 81,84,120 81,84,120 81,84,120 75,79,110 82,86,119 94,93,128 101,97,131 107,95,125 113,95,124 116,98,125 119,98,113 119,94,108 117,92,104 113,92,107 105,87,96 100,81,88 94,80,97 110,97,107 152,138,151 115,124,149 133,151,218 151,158,74 201,170,37 233,211,77 229,217,60 186,225,255 180,221,255 154,203,255 142,194,255 151,198,255 127,164,243 142,195,255 145,194,255 144,193,255 145,195,255 148,199,255 141,193,255 152,200,255 151,199,255 152,203,255 149,201,255 136,192,255 151,192,255 142,192,255 191,230,255 149,199,255 149,201,255 148,201,255 164,203,255 187,223,255 154,203,255 153,202,255 153,202,255 153,203,255 153,203,255 155,202,255 153,203,255 153,203,255 155,201,255 158,203,255 158,204,255 155,203,255 149,197,255 150,193,255 153,192,255 161,196,255 159,196,255
31,30,47 31,30,47 30,29,46 31,30,47 28,27,44 26,23,38 33,29,51 58,56,78 67,71,104 79,83,114 84,87,125 93,95,136 90,92,135 87,89,130 81,85,118 72,76,105 63,61,83 46,45,62 35,31,42 30,24,29 30,27,31 27,22,40 71,77,107 103,111,157 100,103,141 93,96,134 80,84,117 79,83,116 79,83,116 79,83,116 79,83,116 75,79,112 75,81,111 72,80,108 76,80,111 80,84,117 84,83,118 89,85,121 95,89,125 100,90,121 103,87,116 98,83,105 102,83,99 97,79,90 92,76,89 111,102,115 130,118,130 167,155,167 168,160,168 153,175,236 205,186,73 203,185,23 230,208,61 237,232,92 160,190,253 143,198,255 118,128,162 143,194,255 141,197,255 123,166,249 142,198,255 144,197,255 144,197,255 144,195,255 147,197,255 143,193,255 138,192,255 136,190,255 137,188,255 142,189,255 130,186,255 149,185,255 141,193,255 146,198,255 149,196,255 175,217,255 157,204,255 153,200,255 151,198,255 159,206,255 176,218,255 181,224,255 185,224,255 155,206,255 158,206,255 164,211,255 169,216,255 164,208,255 158,206,255 158,203,255 158,206,255 158,206,255 159,207,255 161,209,255 161,206,255 153,201,255
37,36,53 31,30,47 27,26,43 25,24,41 28,27,44 27,24,41 44,41,58 61,61,87 68,73,99 78,84,116 89,92,130 90,93,131 89,92,128 84,87,123 77,78,110 69,70,100 60,56,76 48,41,53 38,35,41 34,32,33 32,26,31 32,26,31 42,28,33 47,35,47 95,89,123 99,96,143 100,97,140 90,92,133 80,84,115 76,80,113 75,79,112 71,75,108 70,76,104 68,74,102 67,71,100 71,75,104 69,73,106 69,73,102 72,76,107 72,76,105 72,76,105 75,76,106 80,76,98 83,77,98 111,106,124 121,111,129 150,138,150 178,166,178 200,188,202 171,160,167 149,139,138 89,75,57 86,75,31 97,91,43 212,208,48 149,189,255 150,198,255 149,197,255 143,201,255 126,170,246 144,198,255 148,199,255 149,200,255 149,201,255 151,204,255 152,205,255 153,204,255 155,204,255 153,203,255 151,202,255 150,200,255 166,196,255 148,198,255 152,201,255 148,196,255 155,204,255 158,205,255 148,196,255 149,198,255 147,199,255 149,202,255 146,203,255 175,213,255 203,229,255 164,207,255 159,208,255 163,211,255 169,215,255 162,208,255 161,211,255 161,209,255 161,209,255 161,210,255 162,212,255 161,211,255 157,206,255
36,35,52 35,34,51 32,31,48 27,26,43 23,22,39 27,24,41 52,49,66 61,63,88 71,75,104 80,86,118 88,91,129 89,92,130 84,87,123 79,82,118 74,75,107 67,69,96 58,55,72 47,42,58 41,38,42 35,30,32 37,34,38 42,34,40 49,33,31 49,36,29 55,36,40 59,42,48 82,77,106 86,84,124 91,87,121 81,85,118 79,83,116 79,83,116 78,84,112 70,76,104 71,75,104 66,70,99 60,64,95 60,64,93 59,63,92 58,62,91 64,64,90 79,77,101 93,89,111 95,90,106 123,119,130 146,137,148 171,159,171 194,182,194 217,205,219 210,199,206 177,167,166 170,163,91 115,101,47 112,95,56 239,223,38 177,216,255 184,227,255 158,205,255 145,202,255 132,174,249 159,212,255 162,209,255 157,206,255 188,230,255 155,205,255 152,207,255 150,209,255 155,206,255 159,207,255 157,207,255 155,206,255 171,202,255 157,205,255 155,202,255 154,203,255 154,203,255 156,204,255 158,208,255 155,205,255 153,200,255 158,204,255 157,205,255 162,210,255 168,211,255 189,228,255 161,209,255 156,204,255 155,202,255 153,200,255 162,203,255 159,207,255 157,205,255 177,223,255 171,217,255 164,212,255 165,213,255
35,34,51 35,34,51 34,33,50 25,24,41 23,22,37 34,31,48 59,55,79 67,69,96 74,78,109 81,86,121 90,93,131 87,90,128 82,85,123 78,82,115 69,73,102 62,64,91 58,55,72 47,42,58 42,39,43 40,35,37 41,34,37 52,38,38 54,39,30 56,41,32 61,39,31 72,50,42 80,59,55 85,71,73 94,80,95 97,81,106 85,80,107 79,74,101 83,82,117 83,86,124 76,80,109 71,75,104 67,71,100 65,69,98 59,64,90 59,64,90 57,58,81 67,65,87 94,92,104 115,113,123 120,116,125 151,142,153 182,170,182 212,200,212 223,211,223 224,213,222 182,175,173 142,133,125 96,91,22 119,107,41 180,169,27 168,179,168 168,212,255 177,222,255 154,205,255 131,172,236 154,205,255 157,203,255 157,203,255 152,203,255 162,207,255 180,225,255 171,221,255 159,210,255 159,210,255 157,207,255 157,207,255 172,203,255 157,203,255 157,202,255 150,198,255 150,198,255 152,198,255 152,204,255 148,199,255 150,202,255 160,206,255 187,212,255 124,122,142 114,118,149 162,208,255 164,213,255 167,211,255 166,210,255 164,208,255 167,209,255 155,205,255 157,205,255 160,206,255 162,206,255 194,223,255 167,205,255
35,34,51 34,33,50 31,30,47 25,24,41 23,22,37 46,43,60 61,56,83 71,72,102 76,80,113 85,90,127 86,89,127 88,91,129 81,85,118 76,80,113 69,73,102 62,64,89 57,54,71 48,43,59 42,39,43 38,36,37 43,36,39 49,36,33 61,39,33 62,42,33 70,47,36 84,60,52 90,69,65 93,76,77 101,81,91 104,82,85 100,76,85 87,71,84 68,64,84 69,70,93 67,71,100 69,73,102 73,77,106 69,73,102 69,73,102 67,72,98 59,64,90 55,57,82 68,64,84 94,91,106 115,112,118 125,118,130 155,146,159 179,170,181 214,203,212 223,212,221 182,175,173 167,159,148 150,147,55 107,100,32 135,125,35 231,226,28 150,124,103 104,85,73 169,214,255 158,184,232 163,216,255 160,207,255 162,210,255 189,228,255 174,217,255 185,228,255 164,211,255 163,212,255 165,212,255 165,213,255 164,213,255 182,216,255 165,213,255 167,215,255 171,214,255 168,211,255 166,214,255 162,213,255 163,213,255 167,206,255 113,78,63 128,77,53 94,59,46 125,84,68 116,88,90 171,218,255 170,220,255 170,218,255 170,219,255 168,215,255 76,102,148 39,51,84 117,126,165 70,68,88 70,63,63 76,71,87
36,35,52 34,33,50 31,30,47 27,26,43 27,24,39 52,48,68 61,66,92 72,76,107 81,84,122 87,90,128 86,89,125 83,86,122 79,83,116 75,79,112 68,72,101 62,64,89 53,49,69 48,43,59 42,39,43 38,35,39 52,38,40 54,41,36 61,41,32 63,42,29 78,54,46 89,66,63 93,70,69 101,77,81 108,84,90 114,92,97 112,93,100 105,86,93 91,72,76 70,52,51 50,37,30 52,45,48 56,51,69 59,56,73 67,63,83 65,63,87 62,64,91 62,58,80 61,57,81 62,58,78 77,69,88 96,88,105 113,106,118 132,125,135 159,147,159 172,161,168 161,155,148 142,138,117 104,99,26 114,109,29 105,97,18 202,191,60 85,71,57 106,90,73 253,236,199 255,255,192 195,183,173 159,190,248 177,216,255 177,210,255 118,124,154 94,117,151 171,217,255 172,221,255 175,220,255 173,221,255 167,217,255 179,217,255 166,214,255 165,213,255 174,218,255 190,227,255 180,220,255 169,216,255 137,117,110 101,69,66 103,71,55 94,61,50 95,66,46 62,36,40 176,149,106 255,244,183 255,249,188 231,215,171 242,233,218 37,27,28 96,92,112 93,80,99 70,62,68 60,54,61 59,50,61 55,46,57
35,34,51 34,33,50 31,30,47 27,26,43 36,33,50 56,54,76 68,69,99 75,79,110 81,84,122 87,90,128 86,89,127 83,87,120 79,83,116 74,78,111 67,71,100 61,63,88 54,50,72 47,42,60 42,39,45 35,32,36 50,37,32 57,40,30 65,44,31 66,45,32 81,57,49 87,64,61 94,71,70 102,78,82 105,81,87 109,85,94 107,88,95 105,86,93 101,79,82 88,67,65 66,48,43 46,33,28 36,30,37 36,30,37 40,34,41 40,36,47 45,40,56 51,46,62 57,54,71 58,52,73 55,50,68 56,51,69 63,58,74 100,93,105 145,133,145 146,135,144 132,126,119 127,125,96 115,109,34 100,94,17 110,103,17 161,146,97 79,64,55 74,62,52 148,139,133 225,217,181 177,171,148 209,238,255 119,125,144 105,86,88 123,106,98 116,101,81 57,67,83 167,200,255 208,238,255 198,240,255 166,205,255 214,230,255 199,228,255 164,215,255 189,223,255 199,226,255 178,226,255 184,225,255 120,72,58 106,68,51 63,49,51 80,59,57 73,43,26 90,61,41 77,54,41 173,148,131 108,99,91 108,102,97 42,35,38 95,87,93 106,101,119 72,62,66 77,62,72 67,61,68 52,51,56 58,58,58
32,31,48 32,31,48 27,26,43 27,26,43 46,42,64 64,62,84 72,71,104 78,82,113 81,84,122 86,89,127 84,87,125 82,86,119 79,83,116 75,76,110 69,70,100 62,62,88 57,53,75 44,39,57 41,37,46 37,34,40 56,39,31 60,43,35 67,46,33 70,49,34 84,60,54 91,67,61 87,69,68 100,79,79 103,82,82 98,74,78 95,76,80 99,80,82 103,81,75 96,72,66 80,58,50 59,41,36 36,30,37 36,30,37 37,31,38 39,35,44 40,36,45 40,36,45 40,36,45 42,38,47 42,38,49 44,40,51 49,45,56 90,83,95 153,141,153 166,155,164 139,132,132 127,121,114 86,80,14 102,97,15 169,160,100 75,62,41 81,70,67 69,62,60 90,93,111 102,106,121 241,231,180 95,75,57 92,69,56 106,80,66 109,88,75 107,89,70 61,57,51 95,95,95 99,101,117 91,106,113 54,86,112 58,55,59 132,85,62 109,72,48 92,57,44 76,52,46 88,86,87 86,76,75 125,77,63 114,80,60 77,46,38 66,45,45 99,86,79 109,96,93 63,53,54 98,91,89 116,109,112 92,84,90 129,121,129 113,104,117 77,72,71 69,63,68 68,60,68 58,50,58 58,51,54 51,48,54
29,28,45 28,27,44 27,26,43 25,24,41 49,47,71 64,65,95 72,76,109 80,84,117 84,87,125 86,89,127 82,86,119 81,85,118 78,82,115 78,82,113 69,73,104 59,63,92 57,53,77 48,44,64 43,36,48 51,39,44 60,40,31 63,42,31 69,46,31 74,52,34 87,60,53 99,71,69 102,81,79 101,80,80 98,82,78 103,82,82 104,79,76 138,111,106 110,86,78 102,78,70 86,65,54 71,54,46 49,39,40 36,31,33 37,34,40 38,34,43 39,35,44 41,37,46 41,37,46 40,36,45 41,37,46 42,38,47 58,54,63 81,77,86 142,133,144 171,159,171 166,156,160 146,137,133 98,98,28 170,163,102 184,172,144 63,52,37 61,49,49 60,51,47 87,85,105 90,96,113 182,177,147 255,255,222 115,93,75 125,103,85 147,126,111 121,102,86 60,50,51 83,76,86 104,102,110 119,112,112 62,73,102 134,84,51 116,75,55 90,60,45 108,67,47 127,82,59 79,71,90 75,66,79 78,61,62 120,89,68 151,105,77 87,55,41 61,51,52 122,107,127 106,99,102 78,73,75 57,51,58 68,62,67 91,80,89 88,77,86 65,58,72 66,58,66 85,77,83 58,52,57 55,47,53 44,37,49
