53,53,63 56,56,66 66,66,78 78,77,92 55,54,71 62,61,78 65,63,83 94,90,103 202,192,193 109,98,93 254,240,215 219,204,182 190,171,148 179,165,147 181,167,151 185,174,155 171,161,151 172,162,152 170,159,156 167,156,149 160,152,141 155,145,149 152,142,146 149,139,143 158,148,152 146,136,140 149,140,132 154,142,142 21,45,34 21,45,34 163,158,146 37,52,38 34,53,33 57,66,38 57,56,20 158,152,145 152,148,140 16,50,39 134,142,117 195,184,169 182,172,150 198,185,162 205,191,164 202,183,156 200,182,152 196,177,154 197,178,155 185,175,163 163,153,152 153,143,142 154,147,147 132,124,130 120,112,129 126,119,131 119,115,128 119,117,127 118,114,125 120,115,131 121,119,131 122,118,131 118,113,131 117,113,124 120,114,121 138,132,137
60,60,70 48,48,58 58,57,72 66,65,80 81,79,91 80,77,94 75,72,89 87,84,99 148,140,146 120,111,107 121,108,101 229,212,186 195,176,151 162,148,134 161,152,137 139,133,124 129,124,126 121,116,118 122,116,123 124,118,125 117,116,119 112,105,117 117,113,124 124,120,131 127,123,132 126,122,133 126,122,133 128,121,133 18,47,38 52,54,54 134,127,137 62,55,28 50,59,31 62,74,40 131,103,24 121,113,130 120,116,127 25,41,39 47,71,49 129,122,136 134,128,135 142,135,135 159,150,144 172,161,154 173,163,153 180,170,160 190,179,162 198,185,162 176,160,154 135,119,113 110,99,84 163,152,133 139,126,121 128,122,117 132,128,120 139,130,124 136,124,129 94,92,104 88,85,100 113,103,121 128,122,127 139,130,126 147,136,129 161,156,142
66,66,76 60,60,70 62,61,76 58,57,72 59,57,69 75,72,89 91,88,105 66,63,78 92,86,93 95,88,86 118,106,111 159,141,120 212,194,162 202,183,158 197,180,154 186,174,144 174,162,152 161,149,139 181,170,155 179,168,153 135,126,122 107,99,105 96,89,101 110,103,115 136,130,135 145,139,146 143,137,144 105,104,109 18,47,38 129,129,129 120,117,123 39,73,41 58,90,41 151,113,37 45,85,35 57,84,52 125,121,132 77,83,86 31,57,34 124,117,129 120,113,123 125,121,134 135,129,136 142,134,140 142,135,138 161,150,147 177,165,155 185,172,149 141,127,111 128,114,98 180,170,146 160,149,132 185,175,151 193,174,151 174,157,131 148,132,119 117,106,103 129,123,116 113,107,102 115,109,104 182,173,158 204,184,154 208,191,163 211,193,163
65,64,79 66,65,80 56,56,66 74,73,88 64,64,76 70,69,86 71,70,87 76,75,92 58,56,76 82,80,92 104,100,109 169,154,145 215,200,180 207,188,165 181,163,144 175,164,145 158,148,136 150,140,128 129,123,114 115,108,111 106,102,113 103,96,106 87,83,94 96,90,97 122,112,111 134,126,115 146,135,116 62,63,51 68,76,62 171,165,156 91,90,81 32,66,36 47,96,59 54,112,63 34,73,37 35,75,36 124,117,131 120,120,130 20,46,33 103,107,111 118,114,125 117,113,124 130,126,137 131,124,136 123,119,132 110,106,117 122,118,131 122,115,127 122,114,120 123,115,121 130,122,128 151,141,142 133,122,117 164,153,146 170,153,145 175,161,147 165,153,143 148,136,126 184,170,154 178,165,142 191,177,152 200,181,146 213,195,153 192,172,142
57,56,71 58,57,72 65,65,75 59,59,69 74,73,88 60,62,76 60,59,76 58,57,74 59,58,75 83,82,99 80,77,94 152,147,146 141,135,140 130,126,137 116,112,123 122,120,132 104,105,124 103,104,123 106,104,124 96,95,112 88,85,102 82,79,94 85,81,101 86,82,102 81,75,96 98,95,112 103,98,116 21,45,37 110,108,116 119,115,124 48,54,55 31,52,31 38,80,47 41,84,44 40,79,43 36,74,36 114,113,116 120,116,127 89,90,95 56,71,55 121,119,129 128,121,133 124,121,136 116,111,127 124,119,135 123,118,134 123,118,134 117,112,128 115,107,124 120,112,129 120,116,127 123,119,130 122,114,122 140,133,136 154,148,139 172,161,146 188,170,149 187,174,153 182,166,151 174,157,133 178,159,132 165,150,128 186,172,158 170,157,154
74,73,88 64,63,78 73,71,83 58,57,72 62,65,76 66,65,82 57,56,71 57,56,73 58,57,74 74,73,88 85,83,95 143,139,152 108,103,119 129,126,132 135,133,143 125,128,137 122,121,136 120,119,134 117,115,125 112,108,119 102,97,113 93,90,105 90,85,103 90,85,103 92,87,105 89,84,102 135,93,82 47,48,40 88,83,99 112,108,119 45,53,58 21,39,36 16,51,32 35,83,53 38,92,51 54,109,63 121,112,125 127,118,131 131,124,136 185,108,71 248,155,109 156,128,115 127,120,132 118,115,130 112,109,124 112,109,124 114,111,126 122,117,133 128,119,132 126,117,130 115,113,123 120,115,131 126,121,137 117,112,128 122,114,131 114,111,128 120,113,127 119,117,125 125,118,128 118,111,121 129,123,128 127,116,125 127,118,129 66,64,88
71,71,83 80,80,92 66,65,80 62,61,76 59,58,73 71,70,85 62,61,78 67,66,83 63,62,79 74,73,88 78,77,92 107,105,117 98,95,110 130,126,135 131,129,139 126,124,134 128,125,142 114,112,122 125,118,128 117,113,124 105,100,116 88,83,99 87,82,100 94,89,107 90,85,103 103,77,81 97,65,60 79,59,52 88,83,101 99,95,108 59,64,72 16,41,36 20,47,29 35,76,46 38,82,45 70,135,79 130,127,133 126,119,131 132,123,136 128,104,96 170,109,77 171,117,97 121,112,125 119,115,126 117,112,128 117,112,128 111,106,122 115,110,126 117,113,126 119,115,128 117,112,128 124,119,135 105,100,116 111,106,122 120,115,131 125,120,136 111,108,123 114,111,126 112,107,125 113,108,126 116,111,127 118,113,129 116,112,123 61,64,86
81,79,89 65,63,73 89,87,97 71,69,81 80,78,90 73,70,85 90,87,102 103,98,114 110,105,121 123,121,131 133,129,138 131,124,134 134,128,133 153,143,147 132,130,131 136,128,136 125,114,123 128,118,122 171,160,157 125,112,120 125,115,119 106,94,108 94,80,93 196,183,176 195,177,172 239,221,216 134,83,57 92,68,62 97,88,112 94,88,109 101,94,106 18,41,36 17,40,37 31,63,41 36,82,48 35,90,44 125,113,129 127,118,131 118,114,125 122,115,129 137,120,121 123,114,125 120,113,125 121,114,126 126,117,128 123,114,127 124,120,133 120,116,129 119,112,126 125,118,132 122,117,133 113,108,124 120,115,131 115,110,126 115,110,126 109,104,120 117,112,130 110,105,121 113,108,124 112,107,125 111,106,124 113,108,126 112,108,128 62,60,82
113,109,118 123,119,128 136,132,141 108,104,115 133,129,140 103,99,110 112,108,117 129,122,132 119,112,122 97,95,105 143,137,142 101,94,108 134,126,134 143,137,142 148,143,142 218,191,155 198,171,137 230,202,164 200,168,136 241,209,177 255,226,191 222,195,163 217,188,153 252,220,186 255,228,194 255,237,203 174,147,111 214,187,153 255,234,196 251,223,183 234,212,176 18,41,36 21,46,43 17,44,43 37,80,50 49,96,53 128,122,129 124,120,131 111,107,118 128,121,133 121,114,126 126,117,130 128,121,133 128,121,133 125,116,129 119,110,123 118,109,122 122,115,127 128,121,133 126,119,131 120,116,127 118,109,122 119,115,128 117,112,128 115,110,126 120,115,131 119,115,126 120,113,125 115,111,122 120,116,129 119,114,130 123,118,134 88,86,108 69,66,83
159,140,124 165,149,132 133,120,115 138,124,124 146,134,124 152,141,150 136,130,137 125,116,127 156,148,154 150,144,149 126,120,125 113,106,116 154,147,150 166,161,163 150,131,108 230,203,167 231,197,163 255,223,181 220,188,144 217,186,147 255,252,215 243,212,173 251,219,175 255,226,182 255,239,200 255,237,200 255,240,200 245,217,179 255,243,204 255,247,205 255,227,181 35,56,52 20,44,36 19,48,46 37,68,42 47,97,53 99,89,67 197,177,145 204,180,154 133,116,117 126,117,128 129,120,133 128,119,132 129,120,133 129,120,133 129,122,134 130,121,134 126,122,133 129,120,133 129,120,133 128,119,132 126,117,130 122,113,126 120,113,125 115,111,122 122,113,126 120,116,127 122,113,126 117,113,124 120,115,131 121,119,131 81,89,109 79,77,99 93,90,107
183,157,116 244,218,177 240,213,177 203,176,142 155,126,93 213,188,158 191,172,147 173,162,155 155,148,151 160,154,159 152,147,146 153,146,149 153,146,146 128,115,108 167,154,131 220,192,154 197,169,131 255,236,198 255,233,194 224,193,154 248,218,176 234,204,162 204,176,138 206,178,140 224,193,156 222,190,156 227,196,157 250,219,180 236,204,160 233,201,159 231,197,154 123,116,96 20,43,38 16,44,38 18,49,36 38,82,45 190,166,133 231,197,163 238,205,166 217,189,149 226,195,158 226,195,156 211,184,152 209,186,146 207,179,150 133,120,128 129,120,131 132,123,136 125,118,130 122,115,127 128,119,132 121,114,126 127,120,132 125,118,130 125,118,130 126,122,133 120,116,127 126,122,133 122,118,129 118,114,125 109,106,121 72,69,86 98,95,112 79,75,95
254,225,190 253,224,189 255,244,199 250,223,187 201,171,143 229,202,170 209,184,154 173,150,121 172,161,146 156,149,152 157,150,153 151,144,144 154,147,147 143,132,139 85,78,76 129,110,73 208,181,147 188,161,129 228,196,166 236,201,163 207,174,137 221,190,153 232,206,165 213,185,145 243,209,168 250,215,177 255,221,178 234,202,160 231,199,155 238,206,162 243,211,165 220,195,165 21,44,39 21,44,39 17,51,47 42,81,47 236,201,163 215,182,145 255,224,179 236,201,163 247,214,175 247,214,175 204,173,134 208,179,146 204,177,141 179,151,122 202,175,141 142,132,136 158,146,148 153,141,143 236,218,197 195,180,160 215,195,175 196,169,135 234,206,168 175,151,127 119,115,124 127,120,130 127,117,135 119,112,126 73,68,84 86,83,98 88,85,102 80,77,94
218,189,154 243,214,179 207,175,141 223,196,160 233,206,172 233,204,169 205,176,141 182,156,117 214,187,153 202,178,143 153,143,144 153,146,149 151,144,147 139,135,146 67,62,61 86,63,60 223,193,165 155,125,97 231,201,175 181,152,121 232,201,164 255,246,207 234,210,173 217,193,160 164,137,103 240,209,170 255,237,193 248,216,172 255,224,178 255,229,185 240,210,166 238,207,168 18,44,36 22,44,37 22,57,50 40,79,45 167,160,121 255,229,185 245,211,166 254,222,176 232,197,161 147,118,87 215,186,151 208,175,136 220,187,148 249,218,169 255,224,173 236,208,152 213,185,145 210,183,138 252,220,174 254,223,174 170,141,106 229,199,157 227,193,150 255,230,191 240,211,178 185,157,128 224,198,159 177,148,115 206,174,142 240,207,180 253,224,191 221,195,156
239,210,175 255,228,193 218,189,154 243,214,181 181,152,117 193,165,127 240,212,174 238,211,175 217,193,160 175,148,116 200,179,154 152,142,141 154,147,150 135,135,143 77,68,62 205,181,148 225,196,163 191,162,129 194,168,129 203,174,141 202,175,139 233,206,170 255,253,218 255,251,209 244,212,170 222,189,150 243,211,169 255,232,190 255,246,202 245,213,169 255,224,182 252,221,182 18,44,36 16,42,34 15,48,42 29,67,38 52,87,48 227,196,159 246,216,174 255,224,180 255,231,186 236,202,159 255,224,185 195,162,125 244,211,174 219,186,147 242,209,172 217,184,147 213,184,149 125,98,66 190,161,128 231,201,159 202,169,130 231,200,163 212,181,144 217,185,153 224,192,158 219,187,153 204,180,158 124,107,99 195,166,135 203,174,143 219,187,155 218,186,154
205,176,141 218,189,154 232,203,168 196,168,130 232,203,168 216,188,150 255,238,200 221,189,155 197,168,137 223,196,164 240,213,179 192,168,131 190,174,159 155,149,140 187,163,130 148,119,84 255,237,204 215,185,159 209,182,146 181,149,119 226,197,164 245,216,183 239,208,171 241,210,173 205,172,135 234,201,164 231,198,159 255,229,187 234,201,162 244,211,172 234,203,166 215,183,149 22,48,40 19,45,37 16,41,36 29,62,37 40,82,45 210,177,138 207,176,139 224,192,160 220,187,150 242,210,176 222,190,156 227,198,165 201,172,139 224,195,160 215,186,155 207,179,152 221,193,164 197,169,140 149,119,93 153,122,99 160,130,102 205,172,145 223,193,165 205,176,145 217,188,155 179,150,117 169,141,112 173,145,118 176,148,121 175,147,120 183,153,125 222,192,164
223,196,162 178,151,117 220,191,160 182,155,123 205,178,142 199,170,135 238,209,174 228,197,160 183,155,126 168,138,110 237,208,177 209,179,151 192,164,135 187,159,132 223,196,164 166,137,104 238,211,179 169,142,110 152,127,99 217,189,160 219,195,162 205,178,144 215,186,151 195,166,131 213,181,147 211,179,145 205,176,141 183,154,119 203,174,139 255,230,195 217,188,157 197,170,138 30,56,45 18,47,35 18,42,34 22,53,38 38,82,47 221,201,171 232,205,169 198,169,136 212,183,148 191,162,129 204,175,144 214,182,152 218,185,158 193,164,133 180,151,120 215,186,162 214,186,159 204,176,149 214,189,159 209,179,153 198,168,142 222,197,169 178,154,128 209,180,156 196,170,145 184,158,133 178,152,129 195,171,147 184,160,136 178,154,130 205,176,154 169,143,120
252,219,182 180,147,110 237,208,177 218,190,161 174,147,113 176,147,116 241,212,181 130,100,74 185,158,126 212,183,152 194,165,132 174,146,119 208,180,153 138,112,87 188,159,137 180,154,131 176,147,125 153,124,102 157,136,109 165,140,112 212,183,161 227,197,171 201,173,146 210,182,155 215,186,155 196,165,142 203,176,144 193,165,138 198,170,143 190,162,135 193,165,136 212,186,161 28,63,54 18,48,41 16,44,38 18,47,35 37,81,46 130,145,108 209,186,157 216,187,156 209,180,147 222,194,165 200,172,145 185,161,135 194,170,148 175,151,125 155,131,105 178,154,130 137,118,93 175,156,131 164,147,121 149,128,103 155,136,113 171,152,129 160,142,121 168,150,129 147,127,107 159,139,119 159,141,122 151,133,114 150,132,113 130,112,93 162,142,124 157,137,119
226,199,167 189,162,130 193,165,138 212,183,159 193,164,142 205,179,154 163,129,107 118,97,72 202,173,151 187,161,138 209,185,161 190,164,141 191,167,143 183,159,133 155,131,105 185,159,134 203,174,150 180,151,127 148,127,104 156,132,108 193,163,137 186,160,135 174,143,120 198,172,147 173,147,124 188,162,139 147,123,101 185,159,134 198,170,143 165,137,110 157,130,112 186,168,147 33,72,67 18,47,38 15,45,38 18,47,35 38,80,47 69,114,72 187,166,141 145,121,97 189,165,141 182,158,136 196,170,149 178,156,136 153,135,114 137,122,102 179,164,144 178,159,143 154,135,119 147,128,112 129,113,100 150,134,119 162,146,131 151,137,121 137,121,106 141,125,110 157,143,129 142,128,110 137,121,106 131,115,100 151,137,121 130,115,104 121,106,95 141,126,115
171,147,123 178,154,130 180,156,132 186,162,136 191,167,141 157,139,120 190,166,142 158,139,114 193,172,149 159,140,117 161,142,119 190,170,152 180,160,142 164,147,121 172,155,129 154,132,112 139,118,93 184,163,138 180,156,130 188,169,142 161,142,128 169,149,129 178,157,134 181,162,139 166,146,126 169,149,129 147,127,109 164,145,122 164,143,120 166,147,124 158,143,121 155,141,123 26,69,69 18,51,43 16,46,39 21,45,34 37,76,44 37,84,43 167,153,137 146,127,111 166,150,133 163,147,132 157,141,126 136,122,108 136,120,107 155,138,130 143,126,116 136,122,108 160,146,132 148,134,120 130,113,103 110,92,87 109,93,87 102,88,74 130,113,103 124,112,102 119,103,97 101,90,83 132,117,108 120,105,96 100,84,78 130,115,106 126,109,101 115,100,91
