102,96,48 111,102,55 96,90,42 90,86,38 103,101,52 90,93,29 78,78,46 14,33,82 23,38,81 71,77,107 135,134,149 189,188,193 218,215,219 204,202,203 198,195,199 212,209,213 194,191,195 200,197,201 200,197,201 207,204,208 201,198,202 204,201,205 192,192,200 112,117,141 91,100,141 90,99,138 126,137,175 126,147,193 77,98,148 82,98,148 149,157,173 208,200,208 204,201,205 207,201,206 204,201,205 219,216,220 207,204,208 217,214,218 204,201,205 205,202,206 205,202,206 203,200,204 204,201,205 204,204,204 203,203,200 186,188,202 72,80,85 86,92,53 83,87,33 66,74,23 86,89,40 92,93,43 82,85,36 83,86,37 93,93,48 80,80,39 79,80,32 76,77,29 68,70,28 60,62,20 86,91,46 74,79,32 74,77,28 79,81,35 76,76,33 83,84,36 76,76,33 91,93,47 85,89,33 87,94,37 86,93,34 98,102,44 93,97,39 84,88,30 85,87,30 88,92,36 72,80,27 87,94,39 82,86,30 75,78,27 69,74,27 68,75,20 109,117,53 102,104,51 98,105,46 88,88,29 103,101,41 82,85,25 80,82,25 108,110,53 94,97,37 99,102,42 85,90,27 82,81,25 95,94,38 109,109,50 77,79,22 77,84,27 79,83,25 95,95,34 92,95,35 87,90,30 125,127,70 99,102,42 99,101,46 90,93,31 94,97,33 97,102,41 87,90,28 74,79,18 98,95,40 100,100,41 85,85,26 93,93,32 92,95,31 89,92,30 95,98,36 84,87,27 85,89,31 104,104,45 90,92,35 115,117,60 102,102,41 102,102,39 91,93,36 92,96,38 93,97,41 80,87,30
106,107,41 123,121,59 111,109,51 121,118,63 88,87,31 91,94,34 98,100,56 13,32,79 22,38,88 63,70,107 116,115,130 187,186,189 216,214,215 198,196,197 207,205,206 205,202,206 198,195,199 200,197,201 202,199,203 202,199,203 205,202,206 201,198,202 150,156,175 89,98,148 82,97,154 81,99,155 138,157,204 140,161,209 136,160,209 143,162,213 121,128,151 205,202,208 205,199,204 205,199,204 208,206,207 219,216,222 205,202,206 222,219,223 207,204,208 205,202,206 207,204,208 205,202,206 205,202,206 203,203,203 205,200,197 182,187,193 63,82,90 66,77,21 72,80,27 74,83,27 105,112,53 90,99,41 98,103,42 93,98,37 115,119,61 62,71,15 73,79,27 65,71,19 79,87,36 69,74,27 66,72,22 80,88,35 73,82,26 74,80,28 72,78,28 92,95,46 78,81,30 87,93,43 109,116,57 69,73,17 82,86,28 79,86,27 84,91,36 87,96,38 96,100,42 80,87,28 83,90,35 97,99,42 79,87,25 77,84,29 74,82,31 76,83,28 91,95,39 82,89,30 110,122,59 103,108,45 70,73,9 96,101,38 83,92,32 84,91,32 83,85,28 91,93,40 84,86,29 89,89,30 85,90,29 96,101,36 115,115,56 96,103,46 89,94,33 91,94,32 91,91,30 82,82,23 81,89,27 89,92,28 94,98,40 86,89,27 108,116,50 84,88,21 97,97,34 89,94,31 100,99,43 98,103,40 98,101,39 105,108,44 107,111,44 83,92,36 90,104,43 103,107,49 91,94,34 112,115,53 115,120,59 84,89,28 72,75,15 75,78,14 105,109,51 86,94,30 110,115,52 89,94,31
135,141,73 84,87,23 83,87,29 71,76,15 107,111,53 86,91,28 86,90,34 16,36,80 20,38,92 40,49,88 103,102,119 189,188,191 203,201,199 209,207,205 202,200,198 208,206,207 208,205,209 190,188,189 203,200,204 191,188,192 196,193,197 198,195,201 125,132,157 85,97,150 78,96,152 99,117,173 140,161,209 139,156,201 144,160,198 143,162,211 149,156,191 210,206,215 207,201,208 207,201,206 205,199,204 218,215,221 204,201,205 210,207,211 207,204,208 207,204,210 207,204,210 208,205,209 205,202,206 205,203,204 210,205,207 183,186,193 66,83,89 58,72,15 77,86,38 69,77,24 77,84,25 79,88,32 82,79,28 85,87,30 77,84,29 65,71,21 76,80,22 105,109,51 82,88,36 68,74,24 67,74,17 88,92,36 69,75,23 68,74,24 69,74,29 91,93,47 102,109,50 70,78,16 70,78,16 72,75,24 76,77,27 92,89,36 79,81,24 86,88,31 67,66,10 93,97,39 96,100,42 91,91,28 80,84,15 88,92,36 74,77,26 110,114,60 111,114,54 83,86,24 79,88,28 99,107,41 100,99,34 92,90,28 69,78,22 103,110,53 111,114,54 78,83,22 98,102,44 97,101,43 89,92,32 89,95,27 100,100,37 91,94,34 89,89,28 106,111,48 125,123,63 74,74,15 80,88,24 75,78,14 103,108,47 84,84,23 73,81,15 105,103,41 123,116,55 104,107,43 96,96,33 97,102,41 113,113,50 104,104,41 110,108,48 116,124,60 101,109,47 111,108,43 74,79,16 89,94,29 84,90,22 97,105,39 84,91,32 83,88,25 81,86,23 68,73,8 98,101,37 112,115,51
89,97,33 88,96,32 86,94,28 89,97,31 101,110,50 86,93,34 69,77,11 20,35,78 19,39,94 31,44,90 101,99,119 194,193,198 203,201,202 203,201,202 197,194,198 201,198,202 200,197,201 195,193,194 193,193,193 193,193,193 193,190,194 188,187,192 97,108,139 78,96,150 80,98,154 128,144,196 144,159,204 130,106,110 121,67,47 157,162,197 152,162,209 204,200,211 207,204,210 211,205,212 210,204,209 212,209,215 208,205,211 205,202,206 207,205,206 202,199,203 204,201,205 205,202,206 204,201,205 204,202,203 207,204,208 185,187,184 62,80,120 74,88,31 91,97,45 61,64,13 86,85,33 91,93,40 85,87,32 85,89,31 90,97,42 115,114,58 77,81,25 107,110,50 81,85,27 72,79,22 94,101,42 95,95,34 82,85,25 100,104,48 76,82,30 84,91,36 63,71,7 77,80,16 99,107,43 87,94,37 84,86,31 104,107,47 69,72,12 87,90,30 82,82,21 89,92,30 95,98,36 104,104,41 88,96,30 93,95,38 90,94,40 97,101,43 105,111,43 87,90,26 84,89,24 81,86,21 101,101,40 75,77,20 87,96,38 82,90,28 94,97,33 81,81,18 91,94,32 102,110,46 95,98,34 94,97,33 84,87,23 75,78,18 93,96,36 103,108,47 89,89,26 97,95,33 104,109,44 88,93,28 85,90,27 70,75,10 94,99,34 82,87,26 92,96,40 103,108,43 76,79,17 98,108,43 120,124,57 99,102,40 97,97,36 89,97,33 96,101,36 107,105,43 97,99,42 114,113,48 93,96,32 94,102,36 79,87,21 107,111,44 76,80,13 115,114,49 93,96,34 98,103,40
68,75,16 81,89,27 87,95,31 78,88,21 103,113,50 86,97,39 100,112,49 16,30,71 18,38,95 28,41,87 97,98,119 208,206,214 207,205,206 207,205,206 204,201,205 203,200,204 201,198,202 203,201,202 205,203,204 205,203,204 207,201,206 203,206,217 141,158,203 127,151,196 106,125,174 129,142,188 144,113,124 159,86,56 178,119,62 138,65,58 177,162,182 184,184,192 202,199,205 202,198,207 194,194,204 192,192,204 199,199,211 204,204,214 207,206,211 194,192,202 205,202,206 205,202,208 207,205,206 208,206,207 208,205,209 184,187,179 54,76,119 70,84,27 90,97,42 83,85,32 80,79,23 91,94,34 95,98,36 63,68,3 77,81,25 76,87,27 84,86,29 111,116,53 70,73,11 80,83,23 105,112,53 111,117,49 97,98,32 106,111,50 89,93,35 77,85,23 98,103,40 86,91,28 84,89,26 93,98,37 90,98,36 75,80,17 115,120,59 81,89,27 100,105,40 85,91,23 110,115,50 84,88,21 89,89,26 91,94,30 79,83,25 94,102,40 59,69,4 91,96,31 104,108,41 83,86,22 66,69,9 89,94,31 89,98,38 87,96,36 78,88,25 108,116,52 82,82,19 89,99,34 89,94,31 85,88,24 91,94,30 67,72,9 73,81,19 97,102,39 101,104,40 110,108,48 99,102,40 61,69,5 89,99,34 79,87,21 78,83,18 75,81,29 63,68,7 104,110,40 108,110,53 72,80,18 92,95,31 92,95,35 111,115,57 75,84,26 109,112,50 119,118,53 95,95,32 82,81,25 103,103,40 121,125,58 108,113,52 86,93,34 90,95,32 105,108,48 91,94,32 74,78,22
82,89,32 81,90,32 67,76,18 77,88,28 78,89,33 58,68,15 80,91,33 23,34,72 15,38,94 23,37,85 94,95,116 196,194,202 205,202,206 204,202,200 200,198,199 198,196,197 214,211,215 197,194,198 200,197,201 198,196,197 204,201,205 177,187,205 115,135,188 137,158,208 147,152,178 151,135,129 144,62,42 138,82,87 145,129,154 145,72,60 185,144,87 169,141,143 98,98,124 62,62,99 57,59,104 73,77,121 60,65,100 110,117,140 114,117,135 170,168,176 205,202,206 205,202,206 205,202,206 203,201,202 209,204,206 190,191,183 48,72,117 68,83,30 82,91,35 84,88,32 105,103,33 93,92,25 101,107,37 98,104,36 94,99,36 76,79,19 86,89,29 89,97,31 93,96,32 89,93,26 89,98,42 83,88,25 118,118,48 82,89,30 74,84,21 90,100,35 107,105,47 93,98,35 126,129,67 82,90,28 104,115,45 118,124,56 75,82,23 79,89,24 73,81,15 82,92,25 82,92,25 85,88,24 89,89,26 88,93,28 87,95,31 92,100,36 67,74,15 91,95,39 82,88,20 98,103,42 68,72,14 91,99,37 85,95,30 80,90,25 76,80,13 97,99,26 82,86,19 76,86,23 60,68,6 83,88,25 127,135,73 67,75,13 83,88,27 89,92,28 127,132,71 92,97,36 111,109,47 76,84,20 88,98,33 96,106,43 120,128,64 103,110,51 99,104,43 89,92,30 74,79,18 67,75,11 98,101,37 108,113,50 70,78,16 80,91,33 100,102,45 140,134,68 118,121,57 96,104,38 97,97,36 88,88,25 88,94,26 98,103,42 96,101,38 86,89,25 84,86,29 90,99,41
69,75,23 74,82,31 69,77,24 58,69,13 81,92,36 76,90,31 73,82,22 30,42,77 15,37,96 20,35,90 96,97,118 195,191,200 200,197,201 205,203,204 198,196,197 204,201,205 203,200,204 205,203,204 202,202,202 198,196,197 133,135,149 101,117,157 82,102,155 139,153,192 123,106,109 152,115,91 136,88,70 153,153,190 158,152,184 156,156,193 123,80,72 123,70,83 56,60,104 55,60,107 51,61,106 53,62,105 52,61,104 114,124,158 115,120,146 204,203,206 208,206,207 202,199,203 207,205,206 210,208,209 211,206,205 195,196,188 52,73,123 104,124,67 143,149,81 97,106,50 98,106,44 81,91,28 78,88,21 89,99,34 79,84,19 94,98,29 73,74,6 93,99,29 83,93,19 97,109,32 130,139,68 94,99,38 133,131,57 69,76,21 75,74,9 117,118,50 82,86,28 76,79,17 88,95,36 79,83,25 79,86,27 87,89,34 140,147,72 77,80,16 93,97,30 94,102,38 66,74,10 94,99,34 85,88,24 77,82,17 113,121,59 83,90,31 68,75,20 74,77,26 105,113,47 58,67,9 89,93,37 101,109,47 78,79,13 89,90,24 96,100,44 86,90,36 85,90,27 109,117,55 68,73,12 109,112,50 86,94,32 96,105,45 110,115,54 111,111,50 105,110,47 84,89,24 70,75,12 82,82,23 104,109,48 105,113,51 96,100,42 83,86,24 69,73,15 88,92,38 88,93,30 79,87,21 96,96,33 88,93,30 93,99,31 79,85,17 72,80,16 96,101,40 90,95,30 102,99,34 100,105,42 84,89,26 89,93,26 85,90,29 74,81,22 102,96,30 89,89,26 75,82,23
79,84,23 121,131,68 77,80,20 61,66,5 82,88,36 107,115,62 80,78,49 44,52,80 16,35,95 20,35,90 94,95,116 189,186,192 207,204,208 204,204,204 195,193,191 201,199,200 203,200,206 198,195,201 202,199,203 204,203,208 104,109,133 79,94,149 113,132,183 123,133,167 202,195,205 199,192,206 150,148,172 145,150,174 146,132,147 145,148,170 149,152,188 157,148,163 153,157,190 153,161,193 158,171,199 154,166,201 155,165,201 158,164,196 154,154,182 167,167,167 182,179,183 191,188,192 202,200,201 205,203,204 207,202,204 201,202,192 52,67,112 68,86,30 58,59,11 91,97,45 82,88,36 54,65,0 73,82,22 87,95,31 83,93,28 100,101,33 73,73,12 81,86,25 95,104,35 108,113,37 83,86,24 125,130,65 109,110,44 89,94,31 104,105,39 106,111,39 117,122,57 93,98,33 84,89,26 94,96,25 97,101,34 109,109,48 93,91,29 94,93,28 101,101,31 92,95,35 91,95,39 98,101,37 101,108,53 105,113,49 84,92,30 72,79,22 59,68,12 89,96,39 75,80,17 92,97,36 101,108,49 92,97,34 110,111,45 110,108,46 79,84,23 72,79,20 91,96,31 75,79,12 87,90,28 74,81,22 117,126,70 70,77,22 76,84,22 103,107,49 84,88,30 114,118,51 84,87,27 103,102,46 66,73,14 65,75,12 76,84,20 84,89,26 70,74,16 92,96,40 69,74,13 90,95,32 68,71,7 90,93,29 120,125,62 91,91,28 86,90,32 69,79,14 74,79,14 65,66,0 85,95,28 81,89,23 96,104,38 76,84,20 72,79,22 94,93,28 111,107,45 78,80,25
101,105,38 62,71,2 98,96,26 110,107,54 131,128,63 112,107,54 89,83,35 47,55,62 14,37,93 17,37,92 99,100,123 191,188,194 204,201,205 204,204,204 200,198,196 195,193,194 168,164,173 190,186,195 195,191,200 195,192,198 180,183,203 83,94,136 139,153,190 153,162,187 200,197,201 202,200,210 166,153,174 194,163,171 172,143,150 172,123,126 150,123,107 145,144,161 74,83,124 63,69,113 66,76,112 52,61,102 56,60,112 62,63,97 66,64,86 204,201,207 204,201,205 214,211,215 208,206,207 205,202,206 207,201,206 196,197,189 61,75,116 64,96,37 80,81,33 92,90,43 86,84,35 81,86,25 83,90,31 92,99,40 80,87,30 76,74,16 117,122,61 148,152,94 79,82,20 74,79,16 77,82,19 77,81,25 83,87,33 85,90,29 88,96,30 103,109,39 94,101,28 84,93,24 96,100,42 100,104,37 121,126,54 91,97,27 89,96,23 79,85,15 114,117,53 83,86,22 114,117,57 88,96,34 83,90,31 69,78,18 78,82,24 83,87,33 82,90,28 89,94,33 98,103,40 69,74,13 90,95,30 98,103,40 88,88,29 91,91,30 84,87,23 90,98,34 98,101,37 65,66,0 81,79,17 54,64,1 79,87,23 96,101,40 98,105,48 69,78,22 95,102,43 109,112,50 90,95,34 90,96,44 89,97,46 95,104,44 85,90,27 82,85,23 85,89,22 89,94,29 79,87,25 77,85,23 95,98,34 89,92,30 89,98,38 88,96,32 67,71,13 74,83,23 83,91,29 93,92,27 69,78,9 77,85,19 89,92,30 88,95,36 72,77,12 100,104,35 70,78,16 79,83,27
76,82,12 84,90,22 123,121,49 89,88,34 82,81,14 96,94,32 85,81,23 71,81,78 14,37,93 17,37,92 95,97,122 174,170,179 208,205,209 203,203,203 205,203,201 201,199,200 164,161,167 187,183,192 184,180,189 173,170,176 165,162,177 158,163,187 155,163,183 164,170,191 193,189,198 166,167,186 150,129,127 134,72,61 153,120,122 137,70,59 192,144,86 108,68,63 87,86,117 53,57,97 77,81,125 49,54,101 54,59,108 107,109,134 103,102,119 203,200,206 207,204,208 208,205,209 205,203,204 207,204,208 210,204,211 196,194,190 60,73,119 70,100,42 94,92,45 101,98,47 80,79,25 81,80,26 74,78,22 89,93,35 69,77,15 89,92,32 82,92,29 88,95,36 70,74,20 92,97,32 66,73,16 104,111,52 71,74,25 99,104,43 82,90,28 112,121,52 90,96,26 90,101,31 69,79,26 74,81,24 83,91,25 80,88,24 94,104,37 87,98,28 82,89,30 102,104,49 54,57,6 84,95,37 69,77,15 94,102,38 76,80,22 70,73,22 110,118,54 85,90,27 81,86,23 81,86,25 120,126,58 99,104,43 100,102,47 83,86,24 90,93,31 85,90,29 104,104,41 116,117,51 107,107,44 72,80,14 76,84,18 84,89,28 80,86,34 91,100,42 69,76,17 94,97,35 83,91,29 51,58,3 91,97,45 90,96,44 91,94,32 97,97,38 103,103,44 74,79,16 92,100,38 63,71,9 101,104,40 91,91,30 66,75,17 76,84,20 100,104,48 98,107,49 67,74,15 92,95,31 71,81,16 79,89,22 95,98,38 110,116,64 114,117,57 67,74,17 86,95,37 76,80,22
78,89,19 87,97,30 68,76,12 99,104,43 100,101,33 110,112,41 94,92,30 72,83,72 15,38,92 18,38,95 87,92,118 160,156,165 203,200,204 205,203,201 207,205,206 204,201,205 202,199,203 207,204,208 203,200,206 202,199,203 202,199,205 204,198,203 203,203,203 197,195,207 157,151,183 130,116,140 131,75,49 161,120,120 138,159,196 154,158,189 153,107,109 142,104,106 172,155,61 188,175,71 156,151,98 77,70,84 60,60,97 69,67,91 110,107,122 198,195,199 204,201,205 205,202,206 205,203,204 208,206,207 207,204,208 199,194,193 66,82,122 91,101,34 96,96,37 73,80,23 97,105,41 111,108,55 101,101,40 70,70,7 52,63,5 80,88,26 89,99,34 106,109,45 87,84,40 99,105,35 80,89,31 84,92,28 86,90,32 97,102,30 88,96,34 66,74,12 93,102,44 80,90,23 83,95,30 76,91,27 91,102,30 97,108,36 72,82,15 106,118,53 58,67,11 80,88,35 72,81,25 59,68,10 103,113,50 74,83,14 86,93,34 73,80,23 78,82,26 99,103,45 92,100,38 112,120,54 113,122,51 119,127,65 57,61,5 103,108,43 95,98,36 67,71,13 87,90,28 106,106,45 97,100,36 91,96,33 64,74,11 73,81,19 75,83,21 60,72,9 75,84,24 100,105,40 112,115,51 91,95,39 96,103,28 82,88,20 88,89,23 79,82,18 65,68,8 65,70,9 81,89,27 90,95,34 75,80,17 106,111,46 77,85,23 79,87,21 123,131,65 82,91,31 74,83,27 81,88,31 50,61,5 73,85,20 106,113,54 56,62,12 86,91,28 79,87,25 77,84,27 94,96,39
90,98,32 76,88,13 120,128,64 102,102,41 86,88,15 122,125,63 112,117,41 67,73,46 16,36,91 17,36,96 67,78,105 137,135,143 200,197,203 195,193,194 201,198,202 201,198,202 204,202,203 209,207,208 208,205,209 195,192,196 205,202,206 204,201,207 195,195,203 86,86,112 57,57,96 62,57,98 66,52,94 57,56,102 72,88,138 76,95,155 81,98,159 134,149,206 93,99,127 162,159,115 190,174,73 183,170,66 168,152,80 157,153,134 172,171,176 205,198,198 208,206,207 203,201,202 208,206,207 208,206,207 204,202,203 201,198,204 56,72,112 107,118,48 89,87,29 85,88,37 86,94,43 75,78,14 100,101,33 109,110,42 94,97,37 56,59,8 112,121,52 83,87,18 133,133,63 63,67,0 86,93,38 80,88,22 88,95,36 67,72,11 91,97,29 87,95,29 81,90,34 66,74,21 81,91,26 60,67,23 71,79,28 68,75,18 64,74,11 109,121,56 55,63,10 58,68,17 88,98,45 74,87,17 74,83,27 88,96,32 81,89,27 102,109,50 84,86,29 112,117,54 90,94,38 96,101,38 96,101,38 82,85,25 88,95,38 91,96,31 113,118,57 102,104,47 93,96,36 86,89,29 62,67,6 92,100,38 81,88,29 104,112,50 90,95,34 92,103,43 83,93,30 95,99,32 91,91,32 92,93,43 92,99,26 67,73,5 66,69,9 64,69,8 70,73,22 106,109,58 76,86,23 108,117,57 79,84,21 101,101,38 70,75,12 96,107,47 96,103,46 99,106,51 87,94,39 93,103,40 89,97,31 111,120,49 104,109,44 91,101,36 69,73,15 79,84,21 74,78,20 84,95,37
88,93,32 161,175,84 101,106,43 105,108,44 102,110,44 79,83,25 102,103,35 95,93,64 16,36,89 16,38,97 58,71,101 117,117,127 203,199,208 209,207,208 209,207,208 200,197,201 204,202,203 203,201,202 204,201,205 203,200,204 203,200,204 200,198,206 88,89,119 55,57,102 50,54,106 52,54,106 53,55,109 53,55,109 61,64,111 80,98,154 78,101,155 81,102,152 81,98,159 83,92,131 118,110,99 166,159,128 156,150,116 144,142,111 204,199,201 205,200,197 205,203,204 207,204,208 204,202,203 209,206,210 208,205,209 194,191,197 50,66,104 96,105,34 83,76,17 97,99,44 79,80,32 88,91,13 118,116,46 84,89,28 98,102,33 83,86,37 77,75,28 116,109,52 87,87,28 90,99,30 94,104,39 69,79,12 84,92,26 69,74,13 78,84,14 75,84,15 71,81,14 75,81,31 96,101,40 77,79,37 69,70,33 102,106,66 74,82,29 91,100,40 78,82,26 61,67,15 98,108,55 65,75,22 93,104,46 67,77,14 96,101,38 77,82,21 82,84,27 95,98,36 83,81,23 97,96,31 91,94,34 80,79,25 82,87,22 86,94,30 88,97,37 80,80,19 97,101,45 93,101,50 85,95,32 67,75,13 89,93,35 92,97,34 92,100,38 91,101,36 85,95,28 107,111,42 108,111,49 76,80,24 92,97,34 94,99,38 55,62,7 86,95,35 92,99,42 82,86,30 81,91,24 94,102,38 85,90,27 86,89,27 64,69,8 94,106,43 106,106,43 87,93,41 74,82,29 81,93,30 113,118,55 93,98,33 85,89,31 71,81,18 99,104,43 76,83,26 89,98,42 96,109,55
101,108,49 63,70,15 98,110,35 99,104,39 87,96,36 97,101,43 115,115,52 103,110,62 16,34,88 16,39,95 51,64,94 114,114,126 207,204,210 204,202,203 201,198,202 197,194,198 202,199,203 200,197,201 206,200,205 204,198,203 207,204,210 171,169,189 58,59,107 50,57,110 51,55,107 50,54,108 50,54,110 58,53,110 109,63,79 68,78,123 79,102,156 77,96,147 81,102,150 82,91,130 59,61,113 198,198,208 169,170,175 191,188,192 204,202,203 204,202,203 207,205,206 202,199,203 198,196,197 204,201,205 207,206,211 190,188,186 62,80,120 52,80,16 83,89,37 104,106,60 134,132,60 79,83,29 67,70,19 85,89,33 86,94,28 89,94,29 90,88,28 120,113,45 63,70,11 140,150,74 106,112,44 81,87,35 70,72,19 72,71,19 93,97,39 51,59,0 53,62,4 72,67,24 76,70,34 88,83,55 89,85,48 71,70,34 91,92,44 114,117,57 103,103,44 73,73,30 84,90,40 73,80,32 69,78,22 89,97,35 79,84,21 102,110,44 119,122,58 102,99,44 107,103,41 108,108,49 101,105,36 78,82,24 70,77,18 86,93,36 73,83,18 101,100,35 114,111,44 100,99,34 83,89,21 74,81,22 72,77,16 68,72,14 89,97,35 74,84,19 77,84,25 88,92,34 78,82,28 82,89,32 112,119,62 104,111,52 116,126,75 71,82,24 76,85,27 97,105,43 86,93,20 83,92,23 77,85,23 65,73,11 96,104,40 85,89,22 68,67,2 86,90,32 80,96,38 73,80,21 115,118,54 84,89,26 81,86,23 75,83,19 68,75,16 62,71,23 63,75,26 69,83,26
86,94,32 66,72,20 96,104,42 101,109,45 68,73,10 100,106,38 99,102,40 74,86,37 18,39,89 18,38,95 41,53,86 100,100,112 202,199,205 198,195,199 208,205,209 214,211,215 210,207,211 211,208,214 207,201,206 204,198,203 200,198,206 93,92,127 50,57,108 49,58,110 49,56,111 51,55,109 58,54,106 110,62,79 195,142,85 117,86,94 94,99,148 139,159,212 141,153,146 163,161,91 61,59,67 148,146,168 205,199,206 209,203,210 207,205,206 198,196,197 205,202,206 204,201,205 202,200,201 202,199,203 206,205,210 202,200,201 70,84,123 76,87,17 78,84,14 80,84,15 90,92,37 92,95,35 120,124,66 85,96,36 78,90,27 67,71,13 83,90,31 99,106,47 111,120,51 128,134,64 65,76,6 107,118,60 85,94,38 79,87,34 93,97,39 68,72,16 62,69,14 99,101,44 71,64,23 81,77,42 107,107,48 72,73,5 113,108,53 114,108,60 98,90,38 96,93,49 74,80,28 64,72,19 86,93,36 93,95,38 83,88,27 71,76,15 81,86,25 109,112,48 71,70,14 84,86,29 110,112,41 100,103,43 101,103,48 69,71,18 79,83,27 81,85,29 64,67,7 65,69,13 108,117,46 90,98,34 87,95,33 91,98,39 69,79,26 112,120,56 90,96,26 81,89,25 64,73,17 67,75,24 96,100,42 90,98,36 94,101,44 95,104,46 66,75,15 59,70,12 72,81,23 66,74,8 73,82,13 66,75,6 89,98,29 76,79,17 94,96,39 68,83,17 83,98,43 75,78,18 79,86,29 95,104,48 72,79,20 66,77,19 82,89,30 94,103,45 70,82,33 49,64,0
96,100,44 121,123,70 94,105,45 71,80,22 106,112,33 94,94,31 97,103,35 74,87,15 19,36,79 19,37,93 34,45,85 105,104,121 199,198,203 205,202,206 203,200,204 198,195,199 203,201,199 207,205,203 208,205,209 207,201,206 191,192,197 63,63,100 46,55,107 51,55,109 52,54,106 59,51,107 100,56,85 147,63,50 207,155,95 156,69,46 127,83,84 138,157,208 156,165,167 181,173,94 96,86,44 94,90,122 201,198,202 207,205,206 204,202,203 212,210,211 209,207,208 208,205,209 200,197,201 206,205,208 199,198,201 196,194,195 69,85,125 62,70,8 88,88,25 79,82,20 104,111,38 124,129,64 104,104,30 59,75,15 136,154,69 100,97,44 69,80,24 81,95,38 60,71,15 87,94,37 67,81,24 105,115,48 88,96,30 67,70,19 71,73,18 82,84,29 117,123,73 111,114,63 68,70,13 65,72,13 107,110,46 73,65,13 119,107,68 90,79,44 104,100,52 82,84,31 96,105,47 99,104,41 97,96,40 80,83,21 69,77,13 97,106,46 83,92,34 62,71,11 93,96,36 95,96,28 117,117,45 73,73,12 92,94,41 109,111,54 83,89,21 77,88,30 66,74,10 81,89,27 130,138,76 69,76,17 105,113,47 68,77,17 79,87,34 98,101,41 99,100,34 100,103,43 65,72,17 79,87,34 81,91,28 64,74,11 95,106,48 69,80,24 77,88,28 85,97,34 74,89,23 80,91,21 72,77,16 72,77,16 91,97,27 79,83,25 69,76,21 60,69,11 60,71,13 100,105,44 72,80,18 68,75,16 78,82,26 84,90,38 148,156,90 77,84,25 66,74,21 100,110,45
94,93,37 118,114,56 92,100,34 110,118,56 83,88,25 75,80,35 83,92,23 85,100,36 16,30,71 14,37,91 26,39,83 96,95,112 193,192,197 200,197,203 200,197,201 205,202,206 204,201,205 204,201,205 207,204,208 203,201,202 192,193,196 72,75,111 51,55,111 54,55,105 66,57,99 84,59,71 155,63,49 149,60,45 106,60,76 137,67,61 155,61,43 153,151,161 138,154,194 174,173,135 181,163,65 70,65,104 209,206,210 207,205,206 204,202,203 205,203,204 210,208,209 207,205,206 204,201,205 204,203,206 200,201,204 210,209,214 74,93,142 74,79,14 102,102,39 85,89,33 75,82,25 105,114,45 80,87,30 88,99,29 59,69,16 91,95,37 73,82,24 64,78,21 96,104,51 114,123,65 73,85,20 64,74,11 85,89,35 100,102,47 88,92,34 68,71,20 70,75,30 104,107,56 84,91,32 62,72,9 100,95,44 127,107,77 80,87,41 91,100,52 92,95,44 111,120,64 90,100,37 80,88,26 84,88,30 96,103,46 78,87,31 57,68,12 54,68,11 88,99,41 130,140,77 86,91,30 92,97,32 68,77,21 71,81,28 74,84,31 74,86,21 51,63,0 91,100,44 79,88,32 61,70,14 95,101,51 92,98,30 78,83,20 55,64,8 84,87,36 82,84,31 76,78,25 93,97,43 72,81,25 58,69,11 64,75,17 70,84,23 84,100,38 62,76,19 94,108,51 70,84,25 65,76,20 64,70,31 145,152,108 71,79,28 113,117,61 101,101,60 125,126,76 119,121,66 118,120,65 158,157,105 165,164,108 181,178,125 211,206,155 238,235,184 244,241,188 255,255,210 255,255,207
61,67,15 63,68,7 92,100,36 83,88,27 105,109,51 95,102,45 86,96,31 86,98,33 14,31,62 17,37,92 26,38,87 96,95,110 193,191,199 208,205,209 204,201,205 198,195,201 204,201,205 198,195,199 201,198,202 204,201,205 201,200,203 91,99,129 51,55,107 58,52,100 109,58,50 182,149,81 148,70,40 107,58,80 81,56,81 65,58,97 113,62,80 178,128,84 151,155,195 158,168,176 195,173,56 68,65,80 202,198,207 206,197,208 206,200,205 201,198,202 204,201,205 204,201,205 205,203,204 196,196,196 204,205,210 208,206,216 75,91,139 73,84,24 91,94,32 60,64,8 71,76,15 66,73,14 62,69,10 56,67,9 81,88,31 90,96,44 66,77,21 60,74,17 65,72,24 100,108,55 65,74,14 75,84,24 125,131,63 92,87,46 61,64,13 56,58,14 68,71,22 108,118,53 85,92,44 86,90,34 109,93,49 143,125,81 50,65,12 102,117,62 112,119,62 73,83,32 75,83,17 79,84,23 92,96,40 62,71,13 65,76,20 77,90,20 55,66,6 46,55,9 65,74,28 67,75,22 93,102,44 74,88,27 93,108,44 98,108,57 87,98,38 101,115,54 100,111,53 74,84,31 78,86,35 76,81,36 62,68,16 102,109,52 91,100,44 79,86,38 55,61,11 115,122,65 86,90,32 74,81,24 46,55,7 51,61,10 83,97,38 64,80,22 96,106,55 57,67,14 66,76,25 74,81,45 57,56,59 65,64,67 83,81,91 142,145,156 255,255,255 255,255,210 255,255,198 255,255,202 255,255,197 255,255,201 255,255,202 255,255,203 255,255,207 255,255,204 255,255,206 255,255,202
