223,197,174 191,165,144 118,104,86 82,73,86 83,78,80 34,28,35 214,185,161 204,184,164 209,187,167 164,149,138 110,93,85 180,167,160 154,141,134 169,156,151 181,169,169 179,167,167 166,156,157 183,169,169 117,105,105 163,90,76 69,35,13 255,189,157 138,97,77 49,24,7 89,47,36 151,140,147 124,118,125 144,141,147 134,130,143 84,80,93 87,82,98 80,75,91 68,63,79 81,76,92 101,98,113 83,80,97 101,98,115 81,89,109 89,92,110 83,90,104 96,93,108 84,79,95 94,85,81 85,73,78 49,45,54 50,47,62 51,52,71 57,62,88 69,76,111 82,91,134 76,86,131 91,101,146 74,83,122 62,73,104 60,71,102 52,55,77 69,63,68 52,50,51 32,30,31 15,14,17 81,76,78 150,143,141 51,43,49 122,115,125
189,172,146 178,163,141 147,133,117 168,150,129 154,132,126 226,201,182 222,198,174 211,190,165 205,186,161 97,76,61 84,67,70 197,181,168 199,183,170 193,178,167 180,168,156 147,136,131 178,162,158 174,151,148 143,127,121 151,94,77 255,167,126 219,150,112 152,82,49 94,53,33 91,48,29 33,33,33 144,130,132 154,142,147 146,136,137 132,122,123 143,138,140 141,136,138 125,119,124 128,122,127 130,122,128 130,122,130 122,113,124 113,105,113 126,118,124 140,131,142 118,109,120 122,115,125 107,101,108 75,70,72 51,50,65 60,61,84 69,77,107 79,86,121 71,78,115 68,78,112 98,108,153 95,104,156 96,106,153 85,94,135 76,82,122 32,37,63 52,55,73 35,34,49 20,17,21 76,69,72 158,146,151 44,33,42 133,126,138 102,98,107
230,206,182 205,181,157 226,197,175 216,190,165 155,129,117 81,61,52 242,213,189 204,183,160 190,169,146 171,149,143 210,188,180 211,192,167 236,217,192 228,211,187 194,179,159 219,205,189 190,172,167 180,160,153 190,173,163 171,143,132 255,186,136 255,166,118 145,99,71 116,76,51 62,55,58 28,30,30 99,101,115 150,140,139 158,148,149 102,92,93 133,126,129 123,116,119 153,145,151 139,131,137 127,119,127 141,133,141 125,117,125 116,108,114 154,146,152 126,117,128 137,128,139 130,121,136 121,114,124 116,95,41 82,72,73 57,62,86 79,85,125 78,85,122 74,84,120 77,86,125 92,102,149 98,107,161 109,115,173 79,86,123 81,90,129 48,50,75 48,51,71 30,28,38 80,73,76 141,133,141 76,69,83 113,109,122 113,105,122 115,108,122
224,198,175 243,217,194 236,210,187 187,158,134 112,81,60 80,67,64 174,161,154 196,170,149 119,96,81 94,80,82 248,227,202 229,203,178 255,236,211 235,206,182 246,218,191 227,203,179 197,178,162 195,167,156 213,194,182 181,158,145 201,158,141 228,117,80 121,70,46 74,62,62 58,62,66 76,71,87 89,81,98 144,136,142 116,109,112 129,122,125 127,117,118 85,75,76 98,91,94 112,105,108 101,94,97 107,100,103 114,107,110 118,110,116 118,110,116 126,118,126 120,112,120 150,138,152 36,31,33 105,89,35 162,141,85 86,74,86 54,54,80 59,67,99 74,83,122 85,93,139 91,100,143 58,66,98 46,47,77 90,98,146 71,78,115 51,50,67 55,48,51 107,97,98 139,124,134 102,93,104 103,96,106 106,101,119 118,113,129 109,104,120
247,221,198 196,170,147 222,196,173 219,190,168 213,182,161 127,101,91 39,25,25 32,21,18 94,76,57 82,78,87 170,149,126 222,203,178 214,188,163 255,237,212 255,255,226 246,217,195 240,210,182 215,186,162 231,200,181 255,235,212 185,173,145 255,174,129 133,85,58 114,72,50 69,61,39 38,55,45 151,144,144 120,110,111 125,115,116 152,142,143 120,110,111 139,129,130 135,128,131 112,105,108 115,108,111 111,104,107 92,85,88 135,128,131 129,122,122 136,128,136 143,135,143 141,129,141 107,100,100 52,37,28 147,122,105 91,90,95 36,41,67 50,58,88 75,82,117 47,54,89 83,92,131 73,82,121 74,84,120 54,60,92 56,52,63 71,66,63 138,131,141 62,54,71 61,53,31 35,28,31 26,14,14 71,58,37 112,98,111 118,113,129
201,175,150 184,158,133 209,183,158 230,201,177 220,189,166 126,92,74 29,16,9 69,55,55 58,42,40 40,30,34 215,189,164 248,218,192 255,232,202 229,200,176 221,188,163 196,167,136 232,194,173 243,208,183 193,169,145 198,190,156 227,145,91 255,185,125 161,95,63 147,84,60 98,86,60 91,98,52 11,43,44 194,180,166 172,157,146 170,155,144 146,134,124 132,121,114 137,124,119 126,115,112 142,131,128 138,126,128 128,115,112 157,147,146 130,120,119 138,127,136 148,137,144 125,117,125 79,69,70 80,70,71 70,62,70 74,69,85 67,71,100 54,60,88 47,50,72 73,79,109 57,63,91 71,72,95 139,130,141 113,103,107 144,136,144 45,41,52 46,45,20 57,51,28 58,52,27 49,48,23 30,28,26 29,18,13 57,45,35 44,34,35
201,175,150 223,197,172 212,186,161 247,218,194 219,190,166 185,164,141 100,72,63 77,61,57 67,54,49 78,68,69 248,227,202 251,223,196 245,217,190 210,184,159 197,174,159 226,217,188 173,147,124 197,178,153 172,157,137 44,96,53 194,124,62 255,178,120 255,150,103 235,144,104 123,100,69 62,82,53 11,42,48 144,130,114 184,168,151 182,166,153 181,162,146 170,154,139 165,148,138 177,160,150 168,153,144 174,162,150 143,132,129 168,155,150 160,147,140 167,156,153 178,166,168 155,145,149 92,85,85 65,59,64 62,56,63 66,63,78 42,48,76 55,64,89 58,66,96 64,65,95 129,121,127 225,207,204 171,160,169 46,43,47 46,45,34 49,46,31 49,46,22 51,47,26 56,50,27 45,45,31 41,36,33 22,16,11 40,31,23 37,28,22
205,176,152 228,199,175 211,182,158 218,189,165 208,179,155 186,160,135 145,116,94 135,106,100 159,113,97 248,196,175 85,67,76 195,174,161 219,195,171 178,152,127 215,182,157 229,203,178 212,176,154 199,173,150 170,147,132 39,93,66 135,118,38 255,193,132 248,148,98 248,155,109 117,92,64 27,49,53 27,66,63 48,58,55 151,135,118 158,141,131 158,144,128 179,164,153 200,179,164 168,147,134 159,143,128 156,139,131 187,172,161 184,168,155 171,154,144 207,191,178 213,194,182 174,161,156 112,105,108 81,75,82 74,67,79 61,59,71 39,42,62 62,63,84 66,57,72 211,195,193 156,144,144 43,38,37 41,42,34 45,46,38 46,45,36 47,47,33 47,48,29 47,48,25 48,44,23 33,26,26 43,34,30 47,41,36 27,21,14 42,36,29
215,186,162 233,204,180 243,214,190 238,204,182 235,206,182 240,214,189 128,103,86 144,117,99 255,208,192 162,121,103 82,62,53 68,55,74 167,148,125 155,133,113 206,180,155 219,195,173 227,206,181 216,202,177 184,159,140 32,71,58 99,141,77 240,192,97 139,126,74 56,81,50 56,69,53 37,59,61 14,41,44 17,46,48 167,153,137 151,137,121 152,140,128 170,158,148 158,146,134 140,129,114 146,134,122 205,193,181 187,175,163 182,167,158 191,177,161 243,227,212 122,104,101 175,159,153 108,98,102 94,89,91 52,48,57 46,45,60 61,53,29 156,145,142 53,43,31 49,46,31 45,47,30 47,46,39 45,44,37 43,44,36 45,46,38 46,45,34 49,47,29 38,37,26 31,21,22 45,35,34 24,15,11 37,31,26 38,32,25 42,36,29
203,174,150 218,189,165 255,227,203 193,169,143 186,162,136 183,159,135 167,131,113 177,141,123 208,160,146 148,111,96 83,60,47 135,117,116 173,152,127 224,203,178 235,209,184 247,226,199 255,231,205 222,196,173 214,189,170 38,72,61 3,26,0 78,114,59 53,84,58 63,94,70 44,66,54 41,63,65 6,37,27 22,56,54 149,135,117 175,161,143 148,137,122 158,146,136 172,159,152 149,137,127 128,116,106 168,155,148 162,149,142 160,147,140 158,147,130 172,156,154 160,144,140 170,157,150 122,110,112 91,81,82 54,48,53 52,43,37 60,51,22 64,55,26 66,58,36 48,45,32 47,46,37 47,46,39 45,44,37 43,44,36 41,42,34 44,44,30 42,38,28 39,37,35 32,22,23 44,34,33 31,22,18 43,37,32 47,41,34 17,11,4
230,206,180 236,212,186 219,198,171 202,183,158 167,148,123 166,152,127 181,147,125 115,96,71 187,142,119 136,81,68 221,175,161 72,55,61 182,160,142 207,183,161 192,168,142 237,211,186 239,209,183 187,170,144 192,174,153 34,74,64 126,114,102 119,152,98 27,57,38 35,56,52 38,54,54 30,52,54 234,212,194 35,78,64 24,51,54 223,206,182 194,179,157 157,141,126 192,177,166 174,159,148 168,153,144 169,157,147 177,164,161 173,160,155 161,148,143 132,119,116 154,141,136 146,135,130 142,128,128 117,107,108 159,148,145 50,42,20 54,44,22 54,45,26 54,45,26 51,46,34 46,44,40 44,43,36 41,42,34 40,41,33 38,37,28 32,27,24 42,35,35 40,30,31 39,27,29 38,26,26 39,30,26 22,13,9 37,31,24 41,35,30
216,195,168 204,183,156 198,177,150 185,168,142 163,146,120 221,202,179 201,184,156 153,127,102 157,120,96 255,223,195 149,114,101 127,116,123 63,53,54 220,198,180 159,145,118 224,198,173 255,238,213 234,200,178 139,117,97 34,81,68 167,149,130 222,197,167 40,82,49 58,81,64 25,42,46 38,59,66 222,202,182 51,95,62 28,75,64 186,162,138 226,202,180 216,196,176 200,185,163 217,198,182 211,195,180 199,185,171 161,146,137 174,162,152 194,179,170 170,155,144 186,172,158 159,146,139 202,189,184 180,169,166 118,108,109 142,132,136 131,121,125 42,39,26 43,38,35 67,66,69 45,43,53 42,38,49 32,33,38 28,18,22 64,49,40 36,25,20 32,22,23 35,28,28 36,29,29 42,32,31 38,29,25 29,20,16 33,27,22 24,18,13
228,207,182 228,207,182 179,160,135 159,142,116 207,188,163 197,178,155 204,183,160 157,128,104 171,129,105 196,152,122 215,194,183 97,89,95 54,51,57 199,186,179 229,210,185 226,200,175 217,198,173 240,216,192 203,181,161 33,79,64 190,175,155 203,172,123 103,120,69 56,74,57 21,43,43 31,48,54 111,123,119 216,185,164 36,91,68 19,58,53 219,198,173 215,191,169 211,187,163 223,197,176 234,213,186 185,165,145 144,126,105 165,146,121 199,181,160 184,169,147 156,140,123 187,173,155 175,161,147 159,146,143 142,131,128 136,126,127 79,71,77 40,37,43 45,41,50 49,45,54 55,51,64 58,56,76 58,59,82 55,57,82 55,58,78 55,58,80 62,64,91 56,59,81 27,26,29 39,28,25 37,31,26 44,35,31 22,16,11 28,22,17
212,191,166 185,164,139 171,150,125 219,200,175 215,191,167 193,169,145 208,184,162 127,103,79 166,124,100 227,177,146 132,116,114 95,83,85 52,51,54 61,54,66 192,168,144 198,177,152 224,195,171 203,184,157 231,206,178 33,70,69 183,173,151 33,111,62 58,92,58 41,67,44 22,42,47 55,63,53 13,46,51 225,204,191 145,154,124 26,86,61 216,187,163 255,229,197 252,222,194 255,249,226 243,217,194 193,172,149 184,163,138 233,207,184 252,223,199 219,195,169 218,197,172 172,157,135 199,184,162 196,182,166 174,162,152 147,136,133 44,38,45 59,56,60 138,125,122 199,186,183 91,81,82 41,39,40 34,33,36 36,35,40 36,34,44 34,35,54 77,84,109 60,62,89 56,59,79 71,67,87 25,20,22 38,29,25 40,34,29 28,22,17
228,202,179 213,187,164 229,203,180 242,218,194 200,179,154 174,155,130 209,185,161 129,99,82 169,128,101 255,210,176 132,110,113 95,83,83 56,50,55 69,60,73 182,168,139 242,213,191 214,188,163 217,210,194 170,153,127 19,36,31 139,175,133 44,99,67 28,72,50 113,103,63 64,66,49 16,42,48 13,40,50 236,211,194 212,186,161 223,182,135 49,64,48 203,173,147 252,224,197 255,236,209 232,203,179 210,181,157 224,198,175 187,161,140 242,218,192 212,183,159 237,208,184 223,202,177 173,152,127 159,144,122 177,162,142 82,72,62 55,50,47 49,42,40 71,62,58 51,41,42 40,33,33 32,30,31 31,28,32 30,27,31 31,29,30 32,31,34 33,32,35 34,32,40 33,35,49 61,64,84 55,57,82 62,57,73 37,31,24 33,27,20
204,183,158 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 213,187,164 137,107,90 174,135,107 255,228,197 135,114,114 96,83,80 57,52,51 70,63,73 170,156,131 149,128,105 207,179,152 118,112,89 189,172,146 171,147,121 96,182,126 36,95,66 27,77,63 25,74,69 30,77,66 13,39,47 12,39,49 196,184,172 242,217,189 255,221,191 255,204,155 230,199,176 228,200,173 222,194,167 208,179,155 171,142,118 225,196,172 208,182,159 196,170,145 218,189,165 210,181,157 255,248,224 250,221,199 203,174,150 219,190,168 81,69,69 78,71,69 58,49,43 47,37,36 50,43,43 39,34,31 31,29,27 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 33,31,32 39,40,45 44,42,52 43,42,59 53,54,73 54,50,63 21,17,9
207,181,158 213,187,164 185,159,136 190,166,142 222,198,174 227,201,178 255,230,207 133,104,82 207,162,139 255,228,197 130,112,111 104,93,88 69,63,58 80,70,71 138,124,141 79,77,97 84,88,119 230,208,200 255,217,182 243,212,191 24,91,53 38,94,68 29,76,65 13,47,47 29,74,64 12,40,47 13,41,48 72,75,67 246,218,191 255,230,200 255,233,204 255,180,129 221,192,170 202,173,151 249,221,194 236,207,183 178,152,127 226,197,173 201,172,148 169,140,116 233,204,180 255,231,209 255,232,209 220,194,173 187,168,145 110,97,92 61,50,47 51,42,38 66,60,55 111,101,100 66,59,59 33,31,32 30,28,29 30,28,29 28,26,27 30,28,29 31,29,30 33,31,29 40,38,36 55,53,54 38,36,44 37,35,43 49,48,63 28,23,22
233,209,183 137,113,87 206,185,160 192,168,144 158,134,110 231,205,182 219,190,168 191,154,130 239,193,152 255,242,210 125,109,107 102,92,91 79,72,70 79,70,66 85,83,95 74,71,88 75,66,81 80,70,90 255,155,118 209,183,158 37,92,69 37,90,68 26,73,62 11,40,42 23,65,54 12,40,47 11,42,48 16,38,42 232,209,180 252,222,196 233,199,169 220,169,141 197,168,144 255,238,214 229,201,174 194,166,139 232,204,177 200,174,149 208,182,157 191,172,149 255,237,214 206,185,160 235,218,192 178,161,137 84,64,44 96,83,78 74,65,61 75,69,64 93,83,82 144,132,134 71,64,67 39,36,40 32,31,36 32,31,36 36,35,40 34,33,38 35,32,38 45,42,46 68,63,65 54,52,50 47,45,46 37,34,40 37,35,43 33,31,32
189,165,141 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 208,174,154 106,90,77 255,221,189 116,98,93 111,100,95 78,72,67 78,73,75 91,92,113 85,85,111 62,59,74 86,77,99 246,190,156 176,146,118 6,58,33 38,89,67 23,70,57 12,45,50 33,75,64 9,42,45 10,41,47 20,46,54 245,219,194 255,230,202 236,208,179 250,222,193 212,184,157 255,230,206 250,222,195 255,240,213 194,170,144 238,217,192 225,204,179 224,207,183 167,154,133 169,153,140 187,172,163 157,142,133 102,76,55 113,97,95 119,108,105 80,74,69 84,77,75 95,88,88 47,41,46 41,37,46 44,42,52 40,38,48 44,42,52 40,38,48 40,38,46 46,43,49 60,55,57 45,43,44 40,38,36 47,45,46 38,35,41 35,32,36
223,199,175 240,216,192 255,233,209 222,198,174 238,212,189 203,177,154 250,224,201 172,143,119 90,78,68 225,201,177 167,148,134 180,171,156 87,83,103 81,71,72 89,84,102 79,85,104 85,82,99 90,86,108 135,124,121 220,208,180 37,91,66 42,90,69 19,66,53 13,41,48 32,85,65 9,42,45 13,44,50 17,42,53 247,217,191 232,204,175 255,250,221 255,230,201 185,156,134 186,167,144 236,210,187 169,148,121 138,121,95 204,189,167 171,156,134 172,159,138 102,90,80 158,146,134 132,119,112 148,135,132 112,81,58 114,100,100 38,28,29 51,48,52 39,38,43 40,38,46 45,44,59 51,50,67 63,64,85 59,62,82 55,53,73 52,50,70 48,47,64 37,37,47 37,36,41 35,32,36 34,31,35 37,35,36 44,42,40 38,36,37
205,181,157 230,206,182 194,168,145 243,219,195 235,209,186 237,211,188 226,200,177 231,205,180 102,83,71 246,217,193 198,180,148 87,83,103 88,86,106 91,85,92 79,74,92 67,71,86 78,70,87 66,62,82 90,80,98 124,191,143 38,90,61 36,84,68 27,62,55 9,40,44 40,87,62 11,43,44 11,42,48 15,45,54 255,234,206 211,183,156 226,195,172 231,210,183 198,177,150 241,220,193 196,177,152 201,182,159 166,149,125 126,110,95 179,164,144 183,167,152 182,167,156 126,111,100 142,129,122 160,140,133 121,83,62 67,45,37 27,11,7 89,79,80 63,58,60 50,48,58 51,49,69 55,53,75 56,54,78 55,56,79 50,51,70 56,57,78 58,56,78 44,43,58 37,35,43 33,33,33 33,31,32 33,31,32 45,42,46 46,41,40
222,198,174 255,236,213 84,63,38 234,210,186 221,197,173 178,157,132 208,182,159 223,197,172 115,96,82 231,210,185 231,206,176 82,78,98 72,69,86 103,100,106 94,91,108 83,82,99 62,65,76 66,65,82 81,79,89 95,194,142 40,88,67 32,80,64 21,54,48 16,44,51 42,94,67 13,44,48 12,40,47 22,56,54 193,173,155 205,187,157 181,162,139 215,191,169 212,191,166 196,175,148 207,183,159 225,200,181 233,214,191 194,175,152 190,171,148 215,200,180 179,165,149 174,162,150 156,137,121 255,209,151 118,87,64 96,67,47 53,42,27 61,54,52 51,49,50 44,42,50 48,47,62 55,56,77 58,63,87 64,71,96 60,61,84 56,54,74 46,46,58 43,43,55 36,34,42 32,31,34 30,29,32 32,30,31 35,33,31 38,31,34
208,182,157 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 120,104,91 171,157,143 182,150,134 81,84,106 83,79,101 65,63,71 80,76,89 86,85,100 78,78,88 85,84,99 71,70,85 94,176,126 30,78,57 30,78,59 15,51,39 13,41,48 42,96,67 13,44,48 13,41,48 22,59,56 213,187,162 232,211,184 167,149,117 192,175,151 224,204,174 165,136,112 157,137,117 89,71,50 141,117,93 214,193,168 178,157,132 194,176,155 219,204,182 174,160,142 181,162,146 255,229,156 132,97,70 84,59,40 52,39,18 64,54,55 68,61,59 39,37,38 40,38,46 46,45,62 55,56,79 55,60,84 61,62,85 57,55,75 42,44,58 32,31,36 34,34,42 49,51,65 38,36,44 31,31,31 36,29,32 21,14,12
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 231,203,176 137,120,110 56,51,53 89,85,96 73,71,81 86,82,102 68,66,76 63,50,47 62,65,76 82,77,93 83,80,97 87,83,105 62,143,97 24,67,50 32,75,56 15,47,48 9,40,44 55,109,82 16,47,51 11,42,48 22,56,54 170,155,135 225,197,168 147,123,97 161,141,121 191,175,158 163,146,136 161,143,124 162,148,123 155,129,104 247,226,201 231,210,185 190,166,142 207,188,165 189,172,148 175,157,138 255,229,155 216,177,138 91,65,42 69,58,39 109,93,89 68,58,59 57,51,58 45,43,55 57,60,82 72,80,110 77,88,119 59,66,89 50,51,70 44,42,52 39,37,45 50,48,56 53,57,70 51,49,59 30,25,27 30,25,22 22,16,11
185,156,132 235,206,182 255,230,206 222,196,171 160,132,105 239,209,183 196,168,141 249,223,198 95,76,49 37,27,28 169,143,118 94,81,74 100,97,114 81,78,95 60,59,76 64,62,72 80,83,101 70,68,88 88,83,99 60,129,90 19,59,49 37,80,63 11,43,44 13,47,43 58,123,87 12,48,50 13,41,48 21,53,54 73,76,68 187,161,136 203,177,152 145,128,102 255,255,238 108,93,71 210,189,166 162,142,122 226,207,180 219,193,170 207,183,157 220,195,176 216,191,163 187,168,143 137,119,100 255,223,155 225,180,132 204,166,131 62,46,29 195,171,149 58,48,47 62,56,61 55,53,73 57,62,88 66,77,106 68,76,104 59,62,84 52,50,70 50,47,62 34,32,40 56,59,70 56,60,73 23,20,24 35,28,26 33,26,24 27,21,14
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 200,172,145 204,184,154 200,186,168 107,97,101 92,92,102 69,66,83 59,56,73 83,85,99 50,111,81 14,46,45 33,76,59 13,41,46 24,59,50 68,135,97 14,51,50 13,41,48 17,48,52 17,31,22 212,187,157 186,160,135 180,159,134 185,163,145 189,174,163 172,149,118 219,200,177 181,162,137 139,120,93 199,174,146 195,174,149 152,128,106 255,239,214 208,189,164 255,220,147 255,208,150 224,179,131 203,168,132 255,210,165 46,50,52 43,37,42 41,40,55 56,54,78 64,71,94 66,73,98 61,64,86 58,56,76 39,39,51 44,44,44 58,58,68 23,23,23 42,40,41 41,34,34 29,25,19 27,21,16
