102,109,164 102,109,164 97,109,162 113,127,179 87,96,148 98,128,178 96,111,166 105,125,178 83,132,175 101,119,175 99,106,161 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 103,60,52 113,62,36 101,48,25 49,42,45 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 51,44,47 38,36,37 41,39,40 50,43,46 51,44,47 49,39,40 45,45,57 38,34,47 35,32,36 46,40,45 46,44,52 94,99,125 93,95,122 91,97,118 93,94,117 93,95,120 100,96,116 48,42,49 39,36,40 36,31,33 80,76,89 41,39,40 47,40,43 50,43,46 51,44,47 41,36,38 41,39,40 44,42,43 44,39,41 49,42,45 47,40,43 48,41,44 49,42,45 49,42,45 49,42,45 50,43,46 107,56,30 103,55,28 116,72,62 243,147,89 249,148,82 126,123,170 103,111,168 106,114,171 219,149,139 249,143,77 243,145,85 109,111,167 108,110,166 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 109,120,176 207,197,128 207,194,119
102,108,166 102,109,164 100,107,162 93,100,155 100,111,171 77,130,167 93,126,170 105,121,173 78,133,170 102,127,180 98,105,160 102,109,164 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 106,110,166 104,59,52 111,63,34 100,49,23 47,40,43 47,40,43 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 52,45,48 51,44,47 37,35,36 47,42,44 51,46,48 50,45,47 49,34,44 121,122,145 117,121,150 39,33,40 38,36,37 46,41,40 84,76,93 94,100,119 95,97,122 93,93,119 100,96,118 47,43,52 40,37,43 33,30,34 42,38,49 97,93,117 40,36,47 41,38,42 51,44,47 50,43,46 51,44,47 37,35,36 41,39,40 40,38,39 45,43,44 44,42,43 46,41,43 48,43,45 49,42,45 49,42,45 48,41,44 108,55,30 105,53,34 106,63,48 216,146,122 246,148,88 137,123,167 107,109,163 115,114,176 233,146,105 249,141,87 236,148,110 87,91,143 106,109,168 106,112,170 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 109,115,175 196,190,124 209,192,123
103,110,165 103,110,165 103,110,165 103,110,165 112,125,184 80,127,171 96,126,176 91,95,149 92,96,148 89,90,140 98,105,160 103,110,165 105,112,167 104,110,168 104,110,168 105,112,167 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 104,59,52 111,63,34 100,49,23 47,40,43 49,42,45 47,40,43 47,40,43 48,41,44 48,41,44 48,41,44 50,43,46 50,43,46 42,35,38 35,33,34 40,35,37 41,36,38 40,35,37 39,32,42 64,62,74 68,64,75 59,57,69 44,42,43 44,39,41 48,43,42 82,77,95 96,98,125 92,92,120 36,34,42 39,37,35 35,33,34 37,34,40 72,68,81 65,63,75 53,49,60 35,32,36 39,37,38 39,37,38 38,36,37 35,33,34 35,33,34 37,35,36 38,36,37 40,38,39 41,41,41 43,43,43 42,40,41 47,40,43 48,41,44 106,53,28 105,53,34 107,64,49 102,111,163 182,146,166 181,137,155 113,111,162 191,140,141 240,148,93 144,130,156 84,86,131 97,101,153 106,109,168 106,112,170 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 106,110,166 98,105,158 88,98,134
103,110,165 103,110,165 103,110,165 103,110,165 97,104,159 91,98,153 83,88,137 90,95,144 100,107,160 100,107,158 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,59,52 111,63,34 99,48,22 49,42,45 49,42,45 43,36,39 38,31,34 50,43,46 51,44,47 51,44,47 52,45,48 52,45,48 44,37,40 47,40,43 50,43,46 51,44,47 48,43,45 31,29,30 44,42,43 44,42,40 41,39,37 43,37,42 41,38,42 41,38,42 40,36,45 92,101,124 93,99,120 41,35,40 47,40,43 44,39,41 44,38,43 47,41,46 42,39,43 41,38,42 39,36,40 50,43,46 50,43,46 50,43,46 39,37,38 44,42,43 44,39,41 44,39,41 48,43,45 50,45,47 54,49,51 34,32,33 46,41,43 45,43,44 105,54,28 102,56,30 112,69,50 100,112,165 163,145,182 249,145,85 241,142,103 247,144,77 234,141,116 86,92,136 104,107,156 131,132,182 158,143,192 110,119,171 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 102,111,165 100,107,160
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 100,107,160 99,106,159 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,59,54 113,62,36 100,48,18 44,37,40 47,42,44 48,41,44 42,40,41 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 48,41,44 47,40,43 50,43,46 52,45,48 48,43,42 104,113,152 90,99,138 73,77,108 87,91,122 63,71,101 55,60,84 46,51,75 64,69,95 98,103,129 95,101,122 35,38,49 39,42,53 47,43,63 52,49,66 55,52,69 61,55,78 78,78,104 40,37,41 49,44,46 50,43,46 51,44,47 40,35,37 45,43,44 48,41,44 49,44,46 48,43,45 50,43,46 50,43,46 35,33,34 44,42,43 44,42,43 100,55,32 106,53,28 130,66,38 224,152,131 250,139,93 248,147,81 247,144,77 246,143,76 249,141,78 231,142,109 233,143,101 237,144,85 242,146,74 145,147,190 105,114,166 105,114,166 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 103,112,164 104,113,165 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,59,54 113,62,36 99,47,17 43,36,39 44,39,41 47,42,44 37,35,36 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 45,38,41 49,42,45 51,44,47 51,44,47 48,43,42 128,137,176 127,136,175 124,134,170 118,128,164 120,127,162 114,122,154 108,116,148 104,110,140 99,107,137 95,104,129 93,102,127 90,99,124 90,96,117 94,94,120 94,94,120 96,93,120 94,94,120 38,35,39 44,42,43 50,43,46 52,45,48 39,33,38 42,39,43 41,39,40 44,39,41 44,39,41 47,42,44 49,44,46 37,35,36 44,42,43 44,42,43 100,55,32 101,54,33 111,59,40 95,98,145 232,148,113 246,145,79 247,144,77 246,143,76 245,144,76 229,148,119 204,144,121 228,142,94 233,143,96 105,105,160 101,110,162 105,114,166 108,117,171 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 105,112,167
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 106,113,168 103,61,50 114,61,34 98,47,19 44,37,40 44,39,41 44,42,43 34,32,33 39,37,38 39,39,39 42,40,41 44,42,43 41,39,40 40,38,39 48,41,44 50,43,46 51,44,47 52,39,47 134,143,182 131,140,179 127,136,175 121,130,169 118,128,164 116,123,160 114,122,152 107,115,147 101,109,137 99,107,135 94,102,130 96,100,129 94,98,127 93,95,120 93,95,120 94,94,122 93,94,117 38,34,43 49,39,43 52,42,46 54,47,50 41,36,38 39,37,38 41,39,40 42,40,41 42,40,41 42,40,41 45,43,44 40,35,37 44,39,41 45,38,41 101,57,31 103,52,26 117,64,41 227,145,123 238,147,107 222,147,120 248,142,76 242,142,90 242,144,82 125,108,151 86,92,134 85,94,137 88,97,140 88,95,146 103,112,166 105,114,168 106,115,169 106,115,169 107,114,169 106,113,168 105,114,168 105,114,168 105,114,168 106,113,168 104,113,167
105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 106,113,168 103,61,50 114,61,34 99,48,20 44,37,40 44,39,41 41,39,40 42,40,41 37,35,36 48,41,44 51,44,47 52,45,48 52,45,48 36,29,32 45,38,41 49,42,45 50,43,46 51,38,48 138,147,188 134,143,184 130,139,178 127,136,175 119,129,165 118,125,162 116,124,154 113,121,153 104,112,140 101,109,137 97,105,133 97,101,130 94,98,127 93,95,120 92,94,119 94,94,122 94,95,118 38,34,43 52,42,46 52,42,46 54,47,50 43,38,40 44,42,43 45,38,41 49,42,45 52,45,48 47,40,43 45,38,41 47,40,43 49,39,43 44,39,41 102,58,32 108,50,28 137,70,43 241,146,99 122,94,134 99,97,137 240,143,92 157,135,159 205,135,125 228,145,125 128,122,168 103,115,166 103,115,166 106,113,168 105,114,168 105,114,168 106,115,169 106,115,169 107,114,169 106,113,168 105,114,168 105,114,168 106,113,168 104,113,167 104,113,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 106,113,168 107,113,171 107,113,173 107,113,173 106,59,50 114,61,38 98,46,16 41,36,38 41,39,40 41,39,40 42,40,41 39,37,38 45,43,44 51,44,47 51,44,47 52,45,48 38,31,34 44,39,41 47,42,44 43,38,40 43,36,46 142,151,194 137,146,189 134,143,186 130,139,182 125,135,171 120,130,166 119,126,163 116,124,156 112,120,150 106,114,144 102,110,140 98,106,136 92,101,126 93,98,124 91,96,120 93,95,120 99,93,118 39,36,42 42,37,39 47,42,44 48,46,47 47,42,44 39,37,38 44,39,41 45,38,41 49,42,45 48,41,44 41,39,40 42,40,41 42,40,41 41,39,40 102,60,36 106,50,26 134,71,40 204,151,155 86,95,136 174,134,153 241,146,85 126,120,168 118,123,172 237,143,89 242,140,91 112,116,172 105,112,163 105,113,170 106,114,173 106,114,173 106,114,173 107,114,169 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,59,48 113,63,32 97,44,19 37,35,36 36,36,36 39,37,38 37,39,39 37,35,36 44,39,41 49,42,45 51,44,47 50,43,46 40,33,36 35,33,34 35,33,34 35,33,34 41,35,40 142,151,194 141,150,193 138,147,190 134,143,186 130,139,180 124,135,173 119,129,165 117,127,161 115,123,155 111,119,151 105,113,143 100,108,138 97,106,131 93,100,125 93,100,123 90,95,119 93,93,119 45,43,53 37,35,36 34,32,33 34,32,33 35,33,34 36,36,36 42,40,41 45,38,41 47,40,43 43,38,40 39,37,38 38,35,39 37,36,39 37,36,39 103,57,29 101,53,24 129,67,38 118,108,153 96,112,164 231,147,105 242,144,80 138,132,178 106,110,164 227,144,106 239,142,89 119,120,168 103,110,165 105,113,172 106,114,173 106,114,173 107,113,173 106,113,168 106,112,170 106,112,172 106,112,172 105,112,167 105,111,169 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,59,48 113,63,32 98,45,20 31,29,30 31,31,31 35,33,34 37,35,36 43,36,39 41,34,37 37,35,36 38,36,37 43,36,39 38,31,34 49,42,45 49,42,45 50,43,46 49,43,50 130,139,182 144,152,198 141,150,193 137,146,189 132,141,182 127,138,178 124,133,172 119,129,165 116,123,158 116,124,156 109,117,147 104,112,142 101,109,139 95,103,131 94,101,126 93,98,122 94,94,120 39,37,47 51,44,47 51,44,47 52,45,48 42,35,38 39,34,36 37,35,36 39,34,36 36,31,33 37,32,34 33,31,32 34,31,35 30,29,32 29,28,31 104,58,30 106,51,20 108,62,46 97,100,149 107,111,167 220,147,133 232,143,112 119,125,183 98,106,154 105,106,156 94,98,142 91,96,143 105,108,169 107,113,173 107,113,173 107,113,173 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 103,59,47 114,61,34 98,47,19 41,34,37 40,35,37 40,35,37 44,39,41 50,43,46 50,43,46 50,43,46 49,42,45 51,44,47 49,42,45 48,43,45 49,42,45 49,42,45 49,41,47 123,135,168 148,157,207 144,152,198 140,148,194 137,146,189 131,140,183 127,136,175 124,133,172 117,128,166 118,125,160 45,42,48 115,111,133 110,111,141 100,108,136 95,103,131 93,100,125 95,97,124 35,36,41 46,41,43 50,40,44 51,44,47 40,35,37 45,43,44 46,41,43 46,41,43 47,42,44 50,43,46 50,43,46 43,36,39 40,33,36 39,33,38 104,58,30 104,50,30 111,63,45 105,111,171 105,111,171 102,109,162 100,96,148 90,96,138 102,109,162 105,112,167 104,111,166 103,110,165 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 105,111,171 105,111,169 105,112,167 104,111,166
