143,211,255 143,211,255 143,211,255 140,210,255 151,211,255 140,208,255 166,221,255 188,235,255 154,214,255 138,205,255 135,207,255 140,207,255 142,209,255 159,220,255 150,215,255 164,222,255 170,219,255 175,221,255 165,221,255 77,43,25 71,40,19 53,34,11 120,75,54 132,85,62 108,76,60 119,79,56 255,201,130 155,114,83 194,137,108 74,43,22 178,110,92 147,214,255 147,215,255 152,216,255 160,223,255 178,228,255 180,227,255 180,229,255 166,225,255 157,220,255 156,222,255 159,221,255 162,224,255 165,224,255 184,233,255 182,231,255 160,219,255 152,219,255 155,217,255 152,219,255 153,219,255 158,219,255 155,216,255 155,217,255 158,222,255 177,231,255 155,221,255 160,222,255 156,223,255 159,221,255 182,232,255 196,240,255 168,227,255 154,218,255
149,197,247 164,220,255 159,220,255 100,106,138 175,201,245 151,217,255 152,213,255 148,213,255 153,216,255 151,213,255 150,215,255 153,214,255 155,217,255 162,220,255 167,224,255 173,223,255 165,224,255 161,220,255 179,227,255 80,46,24 73,35,18 70,49,26 134,84,51 141,79,52 131,75,49 139,91,66 239,161,108 249,155,103 255,189,129 88,45,28 173,203,255 153,215,255 163,222,255 171,227,255 165,225,255 182,229,255 166,225,255 160,223,255 168,229,255 173,231,255 188,233,255 187,232,255 188,230,255 186,229,255 186,229,255 195,235,255 193,235,255 177,230,255 176,231,255 177,230,255 177,227,255 175,228,255 173,226,255 171,227,255 158,222,255 158,222,255 165,225,255 167,227,255 168,224,255 166,225,255 163,222,255 163,223,255 165,225,255 158,222,255
127,131,146 97,101,116 180,230,255 96,100,102 222,208,208 183,231,255 191,236,255 200,237,255 198,236,255 180,230,255 173,224,255 167,223,255 172,226,255 175,227,255 175,228,255 175,226,255 173,230,255 179,228,255 175,228,255 99,90,103 71,33,12 68,49,24 140,90,59 140,88,58 129,78,50 126,75,47 255,171,119 255,157,98 255,152,99 87,49,32 209,245,255 193,236,255 183,230,255 169,223,255 166,222,255 175,227,255 183,232,255 181,230,255 190,235,255 164,223,255 187,232,255 173,226,255 168,225,255 165,224,255 162,225,255 160,223,255 159,223,255 154,218,255 157,221,255 157,221,255 154,217,255 152,219,255 160,222,255 158,222,255 159,221,255 159,221,255 161,223,255 162,224,255 158,220,255 158,222,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 135,176,231 148,138,139 141,131,130 188,175,170 179,229,255 173,231,255 171,232,255 170,230,255 170,229,255 177,228,255 177,227,255 180,228,255 176,228,255 166,229,255 161,225,255 163,226,255 164,223,255 149,219,255 66,41,24 49,28,5 140,88,56 144,92,62 118,73,52 120,83,70 109,77,61 191,106,53 255,208,160 171,187,227 165,224,255 161,224,255 161,224,255 160,223,255 162,225,255 165,224,255 163,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 153,198,255 148,188,236 142,180,213 132,169,189 144,180,196 154,190,231 151,189,233 157,202,255 151,202,255 155,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 122,143,139 153,160,142
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 146,188,247 156,199,255 152,202,255 159,213,255 143,198,255 131,169,213 135,165,187 138,168,181 129,157,178 121,147,166 122,149,161 116,141,154 132,157,168 130,139,150 41,30,11 146,91,62 147,95,65 141,91,58 140,90,57 184,121,88 255,173,109 104,95,89 110,135,146 122,151,153 131,168,188 134,183,246 140,187,231 152,185,208 142,171,189 130,155,170 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 121,147,139 122,148,135 121,147,134 124,148,135 126,150,137 127,150,135 125,146,142 121,146,141 122,145,140 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 159,169,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,204 144,154,151 132,144,148 145,155,147 140,139,142 133,137,141 127,139,147 106,132,138 140,161,140 146,162,141 141,161,145 143,162,156 150,163,147 136,158,146 125,145,148 108,129,148 102,126,146 141,94,62 137,91,61 145,95,62 138,87,59 214,136,83 193,147,131 101,127,144 104,125,146 101,127,146 107,134,144 109,136,148 116,143,153 125,145,150 129,149,154 125,144,152 120,135,138 128,140,146 129,141,145 135,146,145 116,137,144 113,125,133 128,140,146 139,145,134 118,112,119 130,127,131 138,137,126 147,145,141 112,109,115 134,132,133 150,149,142 143,144,132 123,123,118 126,132,123 126,126,126 118,115,119 131,129,130 138,133,135 139,134,131 160,156,148 156,149,147 150,149,142 112,112,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,160 172,163,159 174,168,159 174,169,157 173,165,154 169,160,152 168,162,155 169,165,159 171,166,163 167,166,157 168,164,156 168,162,155 152,148,142 136,136,133 132,132,132 152,151,144 153,161,151 150,100,69 146,94,62 132,84,59 117,69,42 255,171,106 144,154,146 145,156,155 146,157,158 142,150,157 136,146,154 130,138,147 120,124,137 110,109,124 117,115,125 110,106,126 104,105,124 102,101,118 110,109,126 105,104,119 140,137,143 172,163,157 169,163,158 136,131,130 120,117,121 126,124,125 147,145,143 150,147,153 143,141,142 148,146,147 165,163,164 170,165,164 168,161,161 165,158,158 163,156,156 158,151,154 162,157,159 170,165,153 169,165,155 172,166,159 172,166,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,156,153 161,151,141 122,120,128 130,128,138 129,127,135 130,128,136 126,124,132 121,119,127 121,119,127 121,120,125 120,116,125 122,118,127 119,116,122 118,117,120 126,121,120 133,131,127 147,128,116 158,103,72 155,98,67 144,92,60 200,129,85 255,175,104 178,169,161 180,170,160 178,169,161 177,168,160 170,161,155 162,155,155 150,142,148 135,133,143 124,124,136 116,111,129 124,121,136 124,121,136 130,128,138 129,127,139 138,131,145 157,149,155 167,162,164 150,144,149 148,142,147 148,142,147 145,139,144 133,129,142 133,129,142 136,132,143 137,133,144 134,130,139 145,139,144 148,145,149 152,147,149 157,152,154 159,154,151 161,155,150 165,159,152 173,164,156 173,164,158 178,169,163 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 102,99,114 102,98,109 123,120,126 130,127,133 139,137,138 146,141,143 147,141,146 153,148,147 112,102,80 86,60,19 130,85,64 133,86,63 153,98,67 152,97,66 147,90,61 209,134,87 255,188,118 255,206,128 130,72,8 185,140,76 147,149,146 161,150,145 165,159,152 170,163,161 167,160,158 161,156,158 154,147,150 157,150,153 160,154,149 171,165,160 187,176,171 194,184,174 194,183,176 184,176,165 182,172,162 177,169,158 186,176,166 195,183,173 181,169,159 191,179,167 189,180,165 188,176,164 185,175,165 190,180,170 191,177,163 184,173,158 187,180,164 191,183,170 188,180,167 178,168,156 177,165,153 179,167,157 174,164,152 179,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 155,145,144 143,136,134 152,143,137 166,158,147 166,156,146 170,159,154 171,160,153 172,166,157 51,52,31 38,42,15 91,61,15 106,68,49 121,79,57 145,90,61 144,89,60 140,88,58 217,133,89 255,175,103 255,184,113 255,183,121 207,138,30 58,92,33 198,187,170 192,185,169 195,183,171 196,184,174 199,186,179 197,187,177 201,185,179 197,184,179 199,184,175 193,178,167 186,177,162 187,176,161 184,172,160 192,177,166 192,180,168 185,173,161 188,176,164 189,179,157 196,185,166 191,180,165 195,183,171 190,179,172 179,166,163 169,156,151 166,153,150 171,161,151 174,163,156 183,173,163 181,169,157 162,153,147 158,148,147 148,141,139 162,156,151
69,68,85 58,57,74 62,60,80 61,61,87 65,57,63 149,136,133 166,152,152 171,162,156 180,171,156 197,182,162 189,181,159 189,178,159 190,179,160 189,178,159 198,184,168 61,71,49 21,39,22 27,36,19 26,40,21 93,65,9 121,80,60 125,83,61 133,83,52 133,80,53 212,130,83 212,129,80 255,165,99 255,161,94 255,178,111 234,153,32 93,107,50 44,78,35 147,157,135 165,158,161 154,146,152 150,142,150 151,143,151 146,139,149 140,133,143 138,131,143 131,124,134 135,126,139 134,127,141 133,129,142 131,127,138 135,128,138 134,127,137 134,130,139 132,128,139 130,126,135 133,126,136 124,122,134 124,121,138 121,120,137 122,121,138 117,116,131 127,123,134 123,119,132 121,119,131 117,116,131 123,120,135 124,121,138 123,122,137 126,125,142
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,85 147,133,133 169,158,165 160,151,145 140,134,125 158,148,147 149,142,142 153,148,145 151,149,147 145,145,140 27,48,25 28,44,23 30,45,29 46,47,10 64,53,9 155,97,42 188,120,80 216,138,87 237,144,85 239,140,85 243,146,95 255,160,102 255,173,103 255,182,109 230,152,35 114,90,26 44,82,44 52,99,56 125,121,132 124,121,136 124,121,138 124,121,136 124,121,136 122,119,134 117,116,133 117,114,129 113,112,127 116,113,130 121,120,137 119,118,135 119,116,133 118,115,132 115,114,129 119,118,135 119,117,137 122,119,136 115,113,133 114,113,130 117,114,131 116,112,132 115,112,129 118,115,132 120,118,138 116,114,134 114,113,130 117,113,133 116,113,130 118,112,133 117,114,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,49,66 85,83,103 131,128,134 157,152,140 153,148,136 127,117,116 129,127,128 109,108,113 109,107,117 45,63,48 29,45,24 27,46,26 36,52,31 42,44,16 50,55,19 147,97,23 194,123,81 213,135,84 236,144,89 249,153,97 255,160,104 255,165,98 255,173,105 255,205,125 223,148,32 90,103,51 45,85,44 47,87,46 104,155,117 116,115,130 116,113,128 121,120,137 123,122,137 122,119,136 119,116,133 118,115,130 125,120,136 127,123,134 130,126,139 136,132,141 141,134,146 137,133,144 136,132,141 136,133,139 136,132,141 133,126,138 125,122,137 123,122,137 123,122,139 126,124,136 125,122,137 121,120,137 117,116,133 115,114,131 114,113,130 114,113,130 116,115,132 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 60,61,80 51,49,69 64,65,84 98,100,116 76,74,82 165,159,150 116,111,99 169,168,161 126,126,123 122,121,124 35,58,39 29,45,24 29,45,24 29,45,24 33,46,23 39,61,31 135,87,15 194,129,74 218,137,87 240,148,93 249,151,91 254,155,98 255,156,95 255,178,108 255,205,131 229,157,40 124,92,17 49,90,44 44,80,38 109,160,111 137,135,143 145,142,148 161,153,159 169,162,162 185,176,172 177,171,166 162,158,152 163,153,154 166,157,153 179,168,165 183,172,169 188,178,168 199,189,177 208,193,182 205,194,179 198,187,172 192,181,166 165,156,152 142,137,139 138,135,141 142,135,145 140,133,143 136,132,141 137,133,142 139,135,146 137,133,144 139,135,144 136,132,143 134,131,137 136,132,141
67,66,81 74,73,88 47,49,65 66,65,80 56,57,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 138,133,135 31,51,33 29,45,24 28,44,23 28,44,25 29,46,22 44,46,18 130,92,26 146,93,29 216,137,96 245,152,95 252,157,94 232,145,84 212,131,79 250,159,101 255,206,137 219,152,38 106,115,44 33,62,32 38,71,33 93,137,90 202,191,172 198,184,166 209,191,172 211,194,170 216,199,175 218,199,176 211,197,172 213,196,170 209,191,170 209,194,172 208,191,167 208,189,164 207,188,163 202,185,159 202,185,161 207,190,166 208,192,175 207,192,172 192,178,164 204,188,171 203,189,171 203,190,169 199,185,167 193,184,165 194,185,168 196,187,172 201,190,173 199,190,173 205,195,173 199,189,165
59,58,73 63,62,77 70,74,89 62,64,78 57,59,75 67,68,87 63,64,83 78,81,101 87,86,103 167,159,165 163,158,146 137,131,124 202,193,178 189,177,165 33,54,31 29,45,26 26,44,27 21,39,22 26,45,23 30,47,21 68,58,18 131,90,22 162,111,31 176,117,24 175,124,28 173,125,30 175,124,30 174,116,16 193,130,29 218,147,34 96,135,61 24,40,21 36,65,33 74,113,70 199,185,160 203,186,162 200,181,156 205,184,159 206,185,162 210,189,166 200,183,159 209,190,167 201,184,160 205,186,159 218,200,170 197,178,151 211,192,165 213,196,170 199,182,154 214,197,169 210,191,164 218,199,172 203,185,155 207,188,161 218,199,172 209,190,163 209,190,165 203,184,157 202,183,156 210,191,164 211,194,166 219,201,171 222,203,176 215,196,171
59,58,73 66,65,80 70,69,84 80,78,98 67,66,83 60,61,80 53,54,73 70,73,93 85,87,103 107,101,108 193,186,189 120,114,107 146,137,122 255,241,218 34,50,29 27,46,26 25,43,26 21,39,24 31,47,28 55,62,28 32,42,16 55,59,32 71,76,40 41,70,38 76,77,27 47,80,42 41,76,39 63,76,35 47,78,34 119,115,39 130,191,111 29,43,24 36,66,31 79,119,78 143,138,135 148,141,139 161,155,146 166,155,148 171,161,149 180,168,158 181,169,159 163,155,144 168,158,148 164,156,145 184,175,167 177,167,155 181,171,159 173,163,151 175,166,149 195,186,171 185,173,161 201,188,167 217,201,170 228,210,178 213,193,163 203,183,153 218,202,171 215,196,171 216,197,170 209,190,163 179,167,155 166,157,153 150,143,141 149,142,145
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 75,77,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 227,214,193 36,51,27 29,45,26 24,42,25 21,39,26 33,48,22 48,65,37 37,45,22 74,66,30 37,59,29 51,69,36 35,78,36 146,117,52 78,68,19 68,70,28 54,75,27 70,86,28 152,180,105 29,42,26 39,67,30 60,103,63 131,127,138 135,128,138 142,136,143 134,131,137 140,133,136 136,130,135 136,130,135 134,131,137 133,129,140 119,117,127 121,119,129 131,127,136 134,130,139 139,136,142 139,138,143 141,138,144 145,139,144 150,145,144 167,158,152 180,172,159 185,174,157 179,169,147 202,187,165 205,191,166 188,173,151 187,174,153 182,170,158 174,163,158 154,147,145 160,153,151
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 161,151,139 130,120,121 32,54,28 28,44,23 24,42,25 20,38,25 56,72,39 50,69,29 74,70,35 46,51,19 40,54,33 39,65,29 39,77,37 67,83,39 43,69,33 36,63,31 38,73,34 90,97,49 101,135,76 28,41,27 29,58,28 51,89,49 126,129,136 131,127,136 129,125,134 129,125,136 132,128,139 129,127,139 125,123,133 128,126,138 122,120,132 129,126,141 125,121,134 123,119,132 119,117,129 120,119,134 126,122,133 125,121,132 126,124,134 126,124,134 149,144,146 155,148,146 154,147,145 155,146,142 162,152,151 174,168,163 186,176,166 210,196,178 217,201,170 225,209,178 221,200,175 233,214,187
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 77,79,93 87,84,99 98,94,103 111,103,109 117,112,114 31,48,24 30,46,25 25,43,26 21,39,26 69,77,36 88,95,49 37,52,28 48,53,31 45,55,29 40,44,15 65,67,23 80,77,35 38,59,25 38,59,36 66,70,32 60,71,31 154,177,115 21,40,20 36,61,32 48,87,44 173,163,162 169,162,165 161,159,157 143,137,144 143,139,150 143,139,148 137,137,145 133,133,143 119,115,126 127,120,130 124,120,129 132,128,139 127,123,136 124,120,133 125,121,132 129,125,136 129,125,136 129,125,138 132,129,135 141,134,137 140,133,133 134,127,127 150,145,147 154,149,148 148,144,138 170,161,153 184,172,160 196,185,170 212,197,175 197,183,167
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 71,70,87 60,61,80 69,70,89 64,67,85 76,75,90 74,73,88 114,112,120 29,49,24 27,46,24 25,43,28 21,39,24 135,132,119 35,55,30 79,76,34 67,62,30 39,41,15 34,42,19 29,43,24 51,57,30 25,44,22 27,44,20 35,38,7 81,74,33 44,49,15 24,43,21 34,56,30 45,83,43 166,155,150 164,160,150 170,161,157 153,150,154 143,137,144 148,142,149 139,135,144 118,114,125 134,127,137 127,124,130 130,126,137 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 125,120,136 127,123,134 132,130,142 129,127,137 132,130,138 128,126,136 130,126,137 132,128,139 138,134,143 140,137,143 145,139,144 148,144,153 146,139,142 149,144,143
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 67,65,85 56,57,76 60,58,78 60,58,78 77,76,93 81,78,93 87,90,101 31,48,24 27,46,24 24,43,23 21,39,24 138,135,139 52,69,43 39,53,23 39,52,27 33,50,26 76,69,30 26,42,21 46,39,10 53,57,28 29,42,19 32,42,18 91,126,78 21,34,18 22,41,21 28,49,26 42,75,39 110,104,125 112,107,123 106,101,117 113,108,124 130,125,143 129,126,141 131,127,140 132,128,141 132,128,139 126,122,135 130,126,137 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,122,138 120,116,127 126,122,133 130,125,143 134,130,143 137,132,148 118,114,127 128,125,140 116,111,127 116,111,127 126,123,138 126,123,138 128,126,138 125,123,131
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 63,67,82 62,60,80 57,55,75 55,54,71 58,56,76 67,66,81 72,74,88 67,75,82 27,46,24 26,45,23 24,42,27 24,42,29 116,114,124 77,74,32 40,43,10 31,46,22 26,45,23 42,48,21 31,44,21 31,41,19 31,43,23 36,46,20 64,71,35 102,134,64 23,33,27 21,39,22 22,42,17 41,75,34 79,93,89 98,90,107 110,102,121 111,103,122 106,101,119 120,116,129 121,114,128 129,125,138 130,126,137 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 127,122,138 124,119,135 125,122,137 132,124,141 112,109,124 116,113,128 119,116,131 122,119,134 124,123,138 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,56,76 58,56,76 60,58,78 69,67,87 76,75,90 53,70,65 29,45,24 25,43,26 25,43,26 33,47,38 140,140,150 73,79,50 32,52,27 48,52,25 30,46,25 31,46,20 26,45,25 47,45,23 37,42,18 97,98,50 112,105,44 127,166,94 49,52,59 22,38,19 35,57,31 39,74,35 109,156,113 90,81,103 95,90,108 103,97,118 92,86,107 114,106,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 126,122,135 120,115,131 118,113,129 130,125,141 132,127,143 131,126,142 118,113,129 120,115,131 126,121,137 113,108,124 118,113,129
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 71,73,87 63,62,79 62,61,78 61,58,75 65,62,79 72,69,84 76,75,90 35,58,41 29,45,26 24,42,27 21,39,26 33,45,38 134,134,144 124,130,131 50,55,23 53,49,14 29,45,26 47,50,17 31,48,22 74,69,30 56,73,37 63,68,23 92,126,65 145,154,94 85,83,93 21,36,20 32,54,28 41,74,38 51,103,58 102,97,115 90,85,103 89,84,102 101,96,114 98,93,111 101,96,114 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 126,119,131 126,117,132 132,125,137 128,120,137 131,127,138 127,123,134 127,123,134 129,125,136 124,120,131 123,119,130 120,116,127 122,118,129 117,113,124 116,111,127 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 83,85,99 74,75,94 69,67,87 81,78,95 88,85,102 73,71,83 79,76,91 25,48,29 26,45,23 22,40,25 15,33,20 31,42,31 138,134,145 128,129,134 40,53,26 47,46,8 33,48,24 48,50,22 31,47,26 38,62,40 42,72,37 50,77,38 64,105,57 93,92,95 87,83,103 16,32,13 28,53,26 37,72,33 47,87,46 101,96,114 95,90,108 90,85,103 89,84,102 101,96,114 97,92,110 112,108,119 123,119,130 120,116,127 119,115,126 125,121,134 130,126,139 124,119,135 129,125,136 122,117,133 123,114,129 127,123,134 126,124,136 134,127,139 132,125,139 124,119,135 122,118,129 122,118,129 129,125,136 127,122,138 122,118,131 126,121,137 125,121,134 118,113,129
