225,196,172 193,164,142 122,106,89 82,73,84 83,77,82 35,27,35 212,186,161 202,182,164 210,190,172 162,146,129 209,191,170 180,168,158 154,142,132 167,154,149 174,162,162 173,161,163 164,152,157 177,163,168 121,63,41 70,36,16 214,120,77 255,188,142 133,88,67 115,116,119 113,111,112 135,129,134 118,112,119 138,135,141 124,120,133 84,80,93 89,84,100 80,76,89 68,63,79 83,78,94 101,98,113 83,80,97 98,95,112 82,88,105 89,92,110 85,89,104 94,94,106 82,77,93 65,58,58 61,54,57 47,45,53 48,48,60 40,43,61 56,63,88 67,78,109 78,87,128 93,102,145 96,105,148 74,85,116 66,77,108 56,67,96 52,61,86 59,57,67 62,60,61 55,53,54 39,37,38 11,12,15 13,12,15 120,110,111 134,123,130
187,173,146 178,163,141 149,135,119 168,150,129 196,176,156 221,192,170 229,203,180 211,190,163 203,184,157 204,186,165 178,162,145 187,172,161 190,175,164 183,170,163 175,163,153 153,139,139 165,155,154 173,149,153 140,127,122 95,39,15 227,138,89 109,57,36 163,138,121 46,44,52 50,52,52 31,33,33 135,123,128 146,136,137 142,132,133 123,121,119 136,130,135 134,128,133 125,119,124 126,120,125 135,127,133 130,122,128 122,113,124 113,105,113 126,118,124 140,131,142 122,113,124 126,120,125 115,104,111 63,60,64 48,47,62 56,57,76 54,65,94 70,79,120 69,77,109 83,93,138 90,100,145 96,106,153 91,102,144 78,89,129 59,67,95 64,72,100 48,51,73 55,53,61 47,44,48 19,19,16 16,13,19 83,80,86 177,165,170 102,99,105
231,205,182 206,180,157 228,202,179 216,190,167 201,173,146 250,220,192 243,210,183 202,181,156 189,168,143 174,153,130 221,202,177 204,186,165 230,212,191 223,208,188 194,179,159 222,206,191 179,163,150 39,100,68 204,159,70 255,201,135 230,148,105 134,78,56 133,122,115 59,59,59 58,57,62 30,30,30 104,100,113 165,152,147 174,161,158 115,106,102 141,134,134 129,122,122 161,153,159 147,139,145 132,124,132 135,127,135 121,113,119 114,106,112 154,146,152 126,117,128 140,131,142 130,121,136 123,114,127 108,87,35 92,80,70 57,65,93 67,78,109 71,72,102 59,61,102 75,86,128 84,95,137 99,109,154 97,106,156 89,99,146 83,92,133 35,46,73 32,38,59 56,59,81 32,31,48 21,18,24 84,79,81 142,134,142 104,97,109 111,104,116
227,201,178 243,217,194 236,210,187 187,158,134 244,215,191 219,195,169 172,148,122 201,175,152 211,190,165 234,210,186 254,230,206 225,201,175 255,238,212 230,204,179 247,221,196 216,197,174 160,191,149 28,95,57 181,133,47 255,154,104 152,94,59 118,74,46 113,77,48 55,70,54 61,59,67 73,73,83 90,81,94 157,147,148 120,112,118 135,127,133 127,120,123 85,78,81 97,89,95 111,103,109 101,93,99 105,97,103 114,106,112 118,110,118 116,108,116 126,117,128 120,111,122 140,132,138 35,30,32 102,86,32 174,148,96 88,77,60 61,62,83 45,56,83 64,73,112 84,95,137 91,101,148 95,103,151 93,102,145 49,56,81 88,94,134 77,86,125 63,70,95 42,43,64 36,34,42 80,77,83 140,133,136 101,97,106 119,114,132 103,98,114
249,223,200 199,173,150 224,198,175 219,190,166 202,173,149 201,177,151 230,206,180 224,195,171 209,185,161 219,193,170 164,143,118 221,200,177 217,191,168 255,236,212 255,255,228 232,208,184 143,187,150 61,122,83 187,126,45 229,138,98 212,132,98 249,150,111 91,73,41 40,89,63 26,41,46 147,140,143 139,129,133 104,94,98 106,99,102 132,125,128 104,97,97 126,119,119 132,124,130 102,94,100 115,107,113 104,96,102 90,82,88 128,120,126 125,118,121 135,127,135 141,132,143 62,57,59 64,59,58 70,59,40 123,99,48 134,116,84 68,74,95 77,85,117 68,78,114 82,91,134 90,99,140 40,53,83 84,96,131 30,36,64 83,89,131 59,65,93 31,31,43 53,52,55 91,89,90 74,70,83 22,17,19 48,37,22 73,61,66 117,112,128
203,177,154 187,161,138 209,183,160 230,201,177 218,189,165 243,212,191 163,137,114 225,204,179 222,198,174 163,139,113 221,192,168 213,191,173 39,21,16 200,181,158 217,192,162 188,169,142 107,150,110 31,73,40 192,142,68 207,128,80 233,139,96 193,121,84 72,89,53 35,81,63 17,46,48 165,156,141 161,148,141 177,164,159 153,143,142 150,140,139 131,121,120 115,105,104 124,114,115 115,105,109 132,122,126 123,113,117 118,111,114 144,136,142 119,112,115 128,120,126 141,133,141 61,53,59 58,51,51 54,47,45 70,62,68 97,92,91 64,69,95 51,58,83 27,39,63 71,78,103 79,89,123 87,98,140 90,99,140 68,75,110 47,49,65 58,58,58 79,72,75 88,83,101 53,51,33 51,53,27 31,29,30 32,21,18 53,41,31 38,31,29
201,175,152 223,197,174 212,186,163 247,218,194 219,190,166 186,160,137 216,192,168 229,205,181 244,215,193 175,151,129 255,230,208 95,83,71 53,44,38 185,173,163 194,170,144 232,213,188 54,121,83 92,124,95 81,90,44 116,104,63 146,104,52 96,76,44 28,44,44 69,111,86 24,58,54 181,174,158 168,155,134 149,136,115 188,172,157 177,161,146 169,154,145 163,150,143 152,140,130 162,150,140 151,138,131 160,149,146 130,120,121 148,138,142 143,133,137 157,147,151 169,159,160 58,47,54 67,62,61 64,59,61 82,74,80 73,69,78 59,67,97 38,46,76 62,70,102 68,76,108 76,86,120 45,50,76 73,70,85 133,121,126 106,98,104 88,81,91 47,44,29 51,47,26 54,51,25 54,53,28 39,34,31 25,16,12 40,31,25 35,26,20
209,180,156 230,201,177 214,185,161 218,189,165 214,185,161 188,159,135 218,199,174 214,190,164 217,195,177 112,88,82 161,130,111 92,76,70 64,52,52 58,46,48 180,161,145 143,194,156 31,65,54 165,158,140 45,77,59 47,71,47 49,77,54 30,49,43 178,151,133 181,180,153 23,64,58 147,141,132 140,125,103 178,165,144 149,133,116 156,138,133 159,142,134 176,160,147 199,183,168 165,149,134 159,143,130 156,139,129 178,162,156 174,158,154 158,143,134 191,176,167 200,185,176 83,69,69 84,77,80 71,64,67 73,70,74 55,53,65 63,69,99 44,53,78 59,72,100 66,74,106 73,69,93 195,181,183 165,152,162 44,36,44 44,45,35 45,46,34 47,48,27 45,46,25 49,47,25 34,28,23 26,20,15 45,39,32 30,24,17 38,32,25
217,188,164 237,208,184 243,214,190 235,206,182 235,206,182 240,214,189 225,204,179 224,203,180 171,145,135 92,78,78 190,157,146 119,100,88 68,52,46 83,71,73 166,146,137 57,88,75 220,200,168 232,210,192 41,84,56 28,47,27 48,68,52 28,49,47 176,152,130 188,168,150 33,78,66 26,46,49 185,168,144 215,200,178 177,159,140 160,142,123 168,152,135 178,162,149 166,151,131 152,137,117 157,140,130 218,202,187 202,186,171 193,176,166 195,179,164 251,235,218 124,107,97 134,121,118 87,80,83 64,54,58 59,55,64 36,34,46 48,57,80 58,56,76 68,66,74 195,185,186 55,48,51 47,43,37 44,43,34 44,43,34 43,44,36 43,44,36 48,49,30 44,44,28 24,14,13 35,28,26 30,24,19 42,36,29 40,34,27 41,35,28
203,174,150 219,190,166 255,227,203 196,167,143 187,161,136 185,161,137 205,186,161 144,126,105 31,20,27 126,105,90 136,110,96 132,99,88 246,202,192 158,139,146 187,103,68 215,201,176 255,229,197 54,88,45 71,112,68 45,63,46 25,42,46 25,42,46 32,56,45 198,172,158 32,85,65 10,39,37 246,227,204 173,153,133 158,140,121 187,169,150 156,140,123 171,155,142 180,163,153 159,143,130 138,121,111 179,163,150 177,161,148 175,158,148 175,159,144 191,175,162 171,155,142 180,167,160 107,100,103 77,70,70 51,48,54 46,42,55 55,49,40 61,48,25 50,46,25 47,42,28 44,45,33 48,47,38 44,43,36 43,44,36 41,41,36 41,42,34 36,36,31 24,22,20 36,26,25 30,23,21 36,30,25 45,39,32 43,37,30 33,27,20
230,206,180 236,212,186 219,198,171 202,183,158 167,148,123 167,148,125 189,172,148 93,74,60 152,122,107 169,138,115 163,130,119 246,196,183 168,128,119 90,71,73 93,64,60 233,209,183 229,205,179 21,92,61 109,106,41 28,53,48 22,35,36 30,40,32 13,40,43 205,191,162 37,93,67 23,51,56 239,218,193 197,176,151 218,201,177 219,204,182 184,170,152 151,137,123 179,163,157 171,156,147 163,148,139 167,151,145 179,163,157 177,162,153 164,149,138 139,124,113 162,147,136 153,143,133 147,135,135 78,68,67 87,78,72 53,45,23 53,44,15 54,44,20 45,41,20 43,40,25 44,43,32 42,41,34 40,41,33 40,41,33 39,38,31 31,29,25 43,33,34 47,40,43 37,27,28 44,34,33 33,24,20 45,36,32 36,30,25 41,35,30
213,192,165 204,183,156 198,177,150 185,168,142 163,146,120 220,203,179 204,185,162 141,118,103 148,122,99 171,138,113 184,136,120 186,144,131 114,86,77 68,55,52 154,146,124 230,205,177 255,244,226 45,84,79 25,62,57 82,78,41 23,64,62 22,65,46 13,42,44 128,173,133 14,49,56 195,171,147 234,210,186 197,173,149 182,161,136 187,168,145 210,192,171 206,191,171 193,177,160 204,188,173 199,182,172 185,170,159 151,137,123 169,153,147 184,169,160 169,153,147 184,169,160 158,146,136 202,189,184 188,175,170 147,134,131 149,138,135 144,135,129 42,38,28 80,78,76 47,45,55 51,48,63 50,47,64 51,49,61 38,36,48 26,23,29 30,24,29 33,26,26 40,30,31 44,34,35 35,25,24 40,31,27 32,23,19 38,32,27 30,24,19
228,207,182 228,207,182 181,160,135 164,145,120 206,189,163 191,172,149 204,183,160 128,107,84 117,88,68 162,123,95 201,158,141 151,109,96 73,58,49 66,55,48 229,210,187 221,197,171 215,202,179 49,91,80 22,68,62 17,58,54 40,93,73 6,43,42 13,35,39 35,94,65 115,115,101 219,193,170 250,224,201 212,186,163 230,206,182 193,169,145 221,197,175 208,191,167 204,183,160 220,199,176 228,209,186 179,161,140 135,119,106 155,139,126 182,168,154 174,160,146 142,127,116 176,163,156 172,159,152 156,143,138 144,133,128 137,125,125 56,46,50 39,36,40 44,38,43 61,55,62 72,63,76 56,51,67 57,53,73 62,63,84 60,63,83 54,60,81 54,60,79 72,77,103 33,27,34 45,36,32 40,36,30 42,32,31 29,23,16 29,23,16
212,191,166 187,166,141 171,150,125 221,200,175 213,192,167 193,169,145 206,182,160 122,98,76 111,82,62 169,128,101 255,230,202 184,143,125 97,78,66 65,52,62 179,160,137 206,180,157 214,193,182 46,101,80 25,71,63 19,65,50 15,52,49 9,40,44 44,73,64 13,43,38 255,227,205 237,211,188 252,226,203 238,212,189 177,153,129 178,154,130 219,190,166 255,229,197 247,221,196 255,249,226 243,217,194 191,171,151 179,162,134 223,204,179 238,217,192 205,191,166 205,191,173 165,149,132 194,178,161 191,177,163 169,156,149 143,132,129 59,52,52 60,55,54 110,101,97 190,177,174 89,79,80 42,37,39 35,32,36 32,31,36 34,32,40 32,35,46 65,66,89 60,66,85 55,58,80 65,66,85 27,20,20 36,27,23 34,28,21 29,23,16
221,195,172 213,187,164 229,203,180 244,220,196 200,179,154 174,155,130 190,166,142 109,85,63 132,98,80 186,142,112 175,137,116 195,172,159 56,49,52 65,59,66 185,166,139 243,214,190 219,189,163 41,102,63 27,74,61 23,65,56 13,39,47 118,110,99 216,120,80 219,184,159 219,193,170 211,187,163 175,154,129 220,199,174 217,188,164 216,187,163 209,180,156 202,174,147 252,224,197 255,236,209 232,203,179 206,180,155 222,196,171 186,162,138 242,218,194 207,186,161 228,209,184 218,199,174 168,149,124 154,141,118 171,157,141 80,69,62 57,50,48 47,41,36 71,62,58 45,38,38 36,29,29 30,28,26 28,26,27 28,26,27 28,26,27 30,29,32 33,32,35 34,33,38 35,35,45 66,69,89 55,57,82 62,59,76 29,23,18 30,24,17
204,183,158 184,163,138 203,182,157 216,192,168 161,137,113 177,156,131 167,141,118 127,100,84 140,106,84 218,165,138 169,138,128 121,107,107 61,56,58 56,52,61 173,154,131 149,128,103 202,171,152 38,107,70 26,76,62 11,42,48 12,39,51 255,159,113 144,96,69 245,210,185 233,207,182 241,215,192 251,227,203 195,171,147 251,222,198 245,216,192 228,199,175 252,224,197 228,200,173 222,194,167 208,179,155 169,143,118 223,197,172 208,182,157 196,170,147 216,190,167 208,182,159 255,249,224 248,222,199 201,175,150 214,192,174 83,72,67 84,75,69 57,48,42 47,38,34 64,57,57 40,35,34 33,28,25 30,28,29 28,26,27 28,26,27 28,26,27 31,29,30 33,31,32 41,40,43 47,45,53 40,42,56 51,50,65 57,49,66 28,22,15
206,182,158 212,188,164 184,160,136 190,166,142 222,198,174 227,201,178 255,233,210 127,105,85 153,123,97 241,189,159 188,153,138 126,113,110 75,66,62 75,65,69 112,108,130 77,79,93 107,100,112 35,119,75 26,76,62 10,41,45 13,44,48 9,41,40 13,41,48 210,184,159 245,216,192 207,178,154 185,156,132 253,224,200 237,208,184 254,225,201 255,246,222 209,180,156 221,192,168 202,173,149 249,220,196 236,207,183 178,152,127 222,196,171 199,173,148 169,140,118 236,207,185 255,231,208 255,236,212 221,197,173 182,160,142 124,111,106 59,50,46 51,42,36 68,59,55 114,105,101 68,61,59 33,31,29 29,29,29 29,29,29 29,29,29 30,28,29 30,28,29 33,31,29 39,37,35 53,51,52 35,36,41 35,35,43 49,48,65 39,36,40
228,202,179 135,109,86 209,185,161 192,168,144 158,134,110 231,205,182 217,191,168 139,108,87 191,162,131 254,202,170 158,126,112 134,121,118 86,77,73 80,70,71 85,82,97 79,80,99 79,70,92 56,136,102 26,79,62 11,42,46 11,42,48 10,41,47 10,38,43 246,215,192 255,233,204 236,208,179 255,236,207 247,219,190 236,208,179 255,229,202 228,200,173 203,175,148 218,190,163 255,238,211 229,200,176 195,166,142 233,204,180 205,176,152 216,187,163 195,171,147 255,242,219 235,206,182 248,222,197 191,167,143 92,70,52 121,108,101 88,79,75 82,73,69 93,82,79 147,135,135 71,64,64 38,36,37 33,32,37 33,32,37 34,33,38 33,32,37 34,32,40 44,43,48 63,61,62 52,50,48 45,45,45 36,35,38 34,34,46 41,41,51
191,167,143 215,191,167 221,197,173 131,107,83 216,190,167 177,151,128 160,134,111 171,137,115 142,124,105 128,106,88 148,121,103 118,106,106 106,100,95 83,76,76 91,90,105 93,91,111 70,72,88 92,126,115 27,85,66 11,41,50 10,41,45 15,43,50 13,44,50 220,196,161 223,195,166 243,215,188 219,191,162 255,233,204 243,213,185 255,229,203 238,210,183 249,221,194 212,184,157 255,233,206 250,222,193 255,242,215 198,172,147 247,221,198 242,216,193 245,219,196 179,160,135 185,166,143 214,195,172 186,167,144 100,73,57 123,110,105 130,120,119 87,77,76 83,76,74 84,77,77 43,37,42 40,37,43 43,41,51 40,38,48 43,41,51 39,37,47 39,37,47 43,42,47 54,51,55 44,42,43 40,38,36 46,44,42 35,32,38 37,33,42
223,199,175 240,216,192 255,231,207 223,199,175 238,212,189 203,177,154 250,224,201 179,153,130 108,91,81 211,193,174 118,99,83 102,95,98 86,83,100 90,82,88 83,75,94 89,85,105 80,79,94 76,181,123 31,84,64 13,43,52 12,40,47 13,44,48 14,45,51 241,205,183 240,214,189 231,202,180 201,172,148 232,204,177 247,217,189 233,203,177 255,250,223 255,230,203 183,157,134 193,169,145 236,210,185 178,149,125 145,124,97 215,196,171 187,168,143 195,176,151 126,109,83 184,167,143 159,142,118 181,164,140 113,79,61 93,76,79 32,21,18 57,51,58 38,35,39 38,37,42 48,48,60 48,46,66 61,62,85 59,65,84 54,55,76 51,49,69 50,48,68 39,37,49 36,35,40 34,31,35 34,31,35 35,32,36 44,42,43 35,33,34
207,183,159 233,209,185 194,168,145 246,222,198 233,207,184 237,211,188 228,202,179 231,205,180 107,91,76 233,205,176 196,177,150 87,84,101 88,86,106 81,79,89 79,74,90 74,73,88 67,148,102 80,204,126 32,75,58 15,43,50 16,47,51 13,40,50 10,48,52 83,82,99 177,149,136 230,202,175 215,184,163 221,198,169 255,234,206 211,183,156 225,196,172 231,212,185 196,175,150 235,214,189 196,177,150 201,182,157 171,154,128 132,115,91 187,170,146 193,175,154 195,180,158 138,123,103 167,153,137 194,166,137 123,89,67 96,70,47 41,25,12 134,124,125 58,51,51 49,45,54 52,51,66 58,56,76 59,62,84 58,64,83 56,59,81 58,56,76 53,54,75 46,45,62 38,36,46 33,32,35 33,31,32 32,30,31 47,44,48 42,37,39
222,198,174 255,237,213 85,61,37 232,208,184 219,195,171 178,157,132 208,182,159 223,197,172 124,105,91 234,213,188 148,127,112 81,77,97 72,68,88 111,107,116 93,90,105 86,83,110 64,165,115 42,104,67 42,90,69 17,48,52 9,43,41 19,47,54 15,53,55 52,49,66 90,85,71 183,151,119 215,188,156 227,203,181 192,170,152 205,187,157 185,161,139 213,192,169 210,189,164 196,175,150 207,183,157 225,201,177 233,214,189 200,179,156 192,171,148 222,204,183 185,170,148 181,167,151 160,142,121 255,224,166 116,85,66 98,72,49 52,33,21 51,44,44 51,46,45 41,40,45 48,46,56 56,57,78 56,65,88 66,74,102 61,64,86 56,54,74 49,48,63 45,44,59 41,39,49 32,30,40 30,29,32 30,29,32 34,32,33 37,35,33
208,182,157 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 116,100,87 170,163,147 176,155,130 83,87,102 83,79,99 66,63,69 78,76,86 80,83,103 47,100,80 42,135,88 33,77,55 16,47,51 26,67,54 36,81,71 22,61,67 93,91,111 86,81,99 123,113,114 225,201,179 179,162,138 209,188,165 235,210,182 170,153,125 193,174,147 224,203,180 165,137,110 157,138,115 87,73,48 136,115,90 214,193,168 178,157,132 196,177,154 223,205,184 173,158,136 182,167,147 255,234,160 142,109,84 81,57,35 64,50,36 73,61,61 72,67,66 40,39,44 39,38,43 46,49,60 54,61,86 59,67,95 61,66,92 57,55,77 46,45,60 36,36,44 28,29,34 47,50,61 33,33,33 30,30,30 34,29,28 29,22,20
209,183,158 247,221,196 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 235,207,180 120,103,93 57,50,48 96,89,101 80,78,90 86,83,100 69,60,71 54,47,45 61,62,81 45,98,76 43,104,72 24,78,51 11,42,48 39,95,65 16,69,52 20,58,62 91,83,100 73,72,87 73,70,85 46,43,58 98,96,116 83,80,97 85,82,97 59,55,68 85,85,95 143,133,134 162,147,138 166,142,116 162,146,129 154,130,108 247,226,201 231,210,185 190,169,144 204,185,162 189,172,146 169,153,136 255,232,158 214,175,136 96,70,45 79,65,51 96,84,74 63,58,55 57,56,59 48,45,60 60,61,84 73,84,111 79,89,123 56,68,90 48,51,69 45,43,55 37,37,45 42,43,48 50,54,67 51,54,63 26,21,20 33,28,25 28,22,17
185,156,132 235,206,182 255,228,204 224,195,171 163,133,107 239,209,183 196,168,141 249,223,198 95,76,49 37,27,26 169,143,118 87,69,66 94,89,116 82,79,96 62,59,74 65,61,74 78,79,100 76,82,85 36,83,58 18,47,49 72,179,111 16,61,51 14,47,52 70,69,84 79,75,84 69,66,72 81,79,99 71,70,87 66,65,82 66,65,80 86,83,98 54,52,64 113,108,124 39,36,51 124,122,134 145,133,138 215,198,174 223,202,179 207,183,159 222,194,167 213,187,164 191,172,149 132,120,94 255,221,152 227,180,130 203,164,132 65,46,30 228,194,172 47,47,44 48,46,54 55,54,71 57,62,86 63,70,93 58,63,87 54,55,76 46,45,62 45,45,57 30,30,40 55,58,67 57,56,71 52,49,55 16,9,7 33,26,24 23,16,14
180,151,127 249,220,196 201,170,147 221,192,168 226,198,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 197,169,142 140,121,109 96,83,91 120,111,107 94,94,104 65,64,81 65,77,83 156,120,110 127,80,69 67,137,93 21,64,50 17,49,57 63,66,77 63,63,75 95,94,109 84,83,100 85,83,103 84,85,104 81,77,99 69,66,81 71,69,81 67,65,75 74,74,84 66,64,76 86,84,96 75,66,81 52,50,62 86,83,100 74,71,86 53,49,69 96,95,112 85,85,97 255,222,150 255,209,153 228,181,131 201,163,126 239,200,168 78,67,60 38,36,46 37,37,49 53,54,75 60,66,87 59,64,88 59,62,84 52,51,68 34,34,46 41,40,45 58,56,64 39,36,40 35,33,34 41,34,34 30,25,22 27,20,20
