144,91,7 139,87,0 147,96,2 86,63,21 69,48,33 71,57,32 102,78,41 91,72,33 96,77,38 100,78,40 84,62,24 93,72,31 38,27,12 89,59,13 96,70,20 47,26,1 193,141,39 230,186,78 150,99,5 113,71,0 86,45,0 48,39,20 70,40,0 149,100,8 105,89,58 115,111,92 101,112,168 100,114,166 97,113,165 98,114,166 100,114,166 100,114,166 107,107,144 72,46,34 21,11,10 36,15,11 16,13,17 17,14,18 18,15,19 31,28,34 27,27,35 36,34,44 44,43,58 52,60,80 51,57,78 50,60,80 54,62,82 55,67,89 56,68,90 58,72,93 61,75,98 62,76,99 59,71,93 63,71,87 92,100,116 128,138,158 136,146,166 135,145,165 124,137,154 137,152,170 47,57,75 42,48,80 39,44,81 39,44,81 42,43,77 42,43,77 42,42,79 44,48,77 75,83,99 110,126,153 161,177,202 171,187,212 191,205,226 188,201,220 207,225,240 74,89,121 89,105,141 82,100,136 76,97,134 73,96,130 68,95,125 74,98,129 79,96,129 74,91,122 57,77,105 57,75,101 63,76,95 63,64,83 53,56,74 53,56,74 53,51,63 37,38,59 73,37,31 92,55,52 70,36,18 100,115,170 103,115,168 102,116,168 102,116,168 101,114,169 101,114,169 102,115,172 100,93,73 43,35,24 155,101,22 169,134,67 33,33,17 46,34,0 41,27,2 51,33,12 64,47,23 79,57,37 42,29,22 46,34,22 137,88,19 120,102,60 64,48,17 36,27,12 36,28,15 45,31,15 38,28,16 40,30,18 19,12,10 31,22,14 105,78,42 84,53,14 66,39,3 67,40,4
144,92,1 136,83,0 150,98,7 55,36,0 84,71,37 70,55,35 99,77,32 85,63,25 95,73,35 91,72,33 92,73,34 83,66,29 41,30,23 106,67,0 73,64,33 179,112,33 255,197,18 255,181,10 208,136,17 129,79,0 208,152,40 117,83,9 116,67,2 147,95,8 118,116,96 109,104,90 100,113,168 100,114,166 100,113,168 100,113,168 100,114,166 100,114,166 107,111,144 69,45,37 22,11,8 36,16,7 15,14,17 19,16,20 27,24,28 31,30,35 48,45,49 57,57,54 67,65,66 64,63,66 72,71,74 68,71,80 73,73,83 71,76,86 89,92,103 84,87,98 80,78,90 92,92,104 84,87,96 79,87,96 79,88,99 100,111,122 151,160,183 129,139,157 130,145,163 117,128,155 40,44,75 39,42,80 38,41,79 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 51,57,89 84,103,134 113,134,153 149,165,192 153,167,179 111,119,135 115,124,137 106,111,121 67,73,76 67,76,76 69,76,74 71,72,75 62,64,64 67,67,64 48,51,43 56,58,55 62,66,70 60,64,68 67,68,73 56,60,64 72,75,82 72,75,82 59,59,71 46,41,57 85,47,26 92,55,54 69,34,19 102,115,172 102,113,169 101,114,169 101,114,169 101,114,171 101,114,171 103,111,168 108,108,94 83,81,63 96,53,0 143,98,25 34,19,8 119,100,63 68,49,10 70,47,5 99,52,0 209,107,0 154,124,80 41,35,28 134,91,33 70,50,20 85,63,29 37,26,19 38,28,18 42,28,14 43,31,19 39,29,17 26,17,11 29,20,14 97,80,54 118,82,33 66,40,1 69,43,4
151,100,6 146,94,3 148,95,11 44,28,0 84,65,26 81,58,29 97,75,37 83,64,27 89,70,33 91,72,37 81,62,27 74,58,27 66,56,46 133,87,19 41,31,21 190,104,0 221,152,44 170,107,15 164,115,48 129,85,3 132,90,9 54,50,33 130,74,0 136,90,22 129,125,104 114,112,124 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 103,109,139 68,44,36 24,11,6 38,18,9 20,19,22 27,24,30 37,34,40 46,44,54 67,63,74 80,78,88 88,86,94 112,115,126 118,123,133 123,127,140 132,139,151 140,148,157 144,152,161 148,158,166 155,167,175 137,147,155 78,80,94 115,122,134 162,171,182 144,155,166 144,156,164 65,75,91 138,152,175 40,47,82 38,41,79 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 38,41,79 38,41,79 38,43,78 40,53,81 94,107,137 69,83,106 151,164,181 190,202,224 208,220,242 208,221,236 107,118,131 92,105,122 181,194,211 183,196,213 156,169,186 161,174,191 154,167,186 151,164,183 150,160,176 126,132,149 125,132,144 133,141,150 139,146,160 108,115,129 75,81,98 63,64,83 102,56,38 93,52,52 68,33,20 98,113,168 100,113,168 101,114,169 100,113,168 101,114,169 101,114,169 104,113,167 111,113,127 110,103,85 60,33,0 134,86,14 52,39,32 89,63,9 58,44,15 55,46,29 51,37,12 89,51,1 125,89,27 36,27,12 83,52,15 82,56,31 91,71,23 41,31,21 37,27,17 45,31,17 42,30,18 36,26,14 26,17,11 29,20,14 77,66,49 114,71,13 70,44,5 70,44,5
147,98,6 143,89,3 111,61,0 82,63,38 83,65,23 74,57,29 92,73,34 86,67,30 88,69,30 92,70,36 80,57,26 56,43,22 68,59,44 122,93,19 30,21,6 133,92,20 176,128,29 157,113,15 125,83,18 87,65,16 175,170,115 77,58,31 136,83,1 110,72,22 121,114,98 106,113,150 100,114,164 99,113,165 100,114,166 100,114,166 100,114,166 100,114,166 106,106,143 67,45,39 29,16,11 46,25,14 32,31,34 38,37,40 41,40,45 63,63,73 79,82,93 101,103,117 106,109,120 111,115,130 131,135,150 137,144,158 136,143,157 130,134,147 133,137,150 142,146,159 144,152,159 83,90,102 99,106,129 122,131,144 158,168,184 149,159,175 141,154,171 120,133,150 105,115,135 40,44,86 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,44,79 59,71,93 98,118,146 141,154,182 180,192,216 200,214,235 184,197,223 141,156,170 72,79,102 131,147,174 188,202,225 190,202,226 187,201,224 178,194,223 174,194,222 151,164,190 143,157,180 162,175,194 153,165,187 126,135,160 132,141,164 109,117,137 76,81,105 119,64,49 108,58,52 74,37,22 102,115,172 101,115,167 100,113,168 100,113,168 101,115,167 101,115,167 101,115,165 105,111,153 103,96,76 45,31,13 136,92,21 64,49,11 188,175,127 35,28,12 24,24,10 31,22,7 69,50,11 207,162,89 40,29,22 46,31,11 102,75,32 105,81,28 54,41,20 36,28,17 39,30,15 47,36,21 45,34,19 26,17,11 28,19,13 45,39,30 110,66,0 70,43,7 68,42,3
146,94,7 148,94,6 89,46,0 76,57,32 79,59,27 68,51,27 95,72,32 81,62,25 88,69,30 90,68,30 86,64,30 40,29,12 82,69,48 92,67,10 41,26,17 113,70,0 252,196,80 218,159,42 170,121,15 112,77,10 255,255,220 72,48,11 136,80,6 97,74,45 96,94,92 103,111,170 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 110,106,140 66,45,34 34,23,8 56,29,13 35,36,39 38,37,40 46,45,50 66,66,76 90,98,107 103,107,120 104,108,121 119,123,138 126,130,145 126,133,147 123,130,144 128,135,149 145,152,166 139,146,160 140,146,163 80,86,103 112,122,138 137,147,167 155,168,183 138,151,166 154,167,186 138,151,170 156,166,186 39,45,77 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 41,49,81 83,99,124 74,98,129 115,131,160 158,171,197 184,198,219 195,212,232 203,218,234 76,88,96 99,117,153 163,181,207 177,193,218 173,189,216 170,188,216 158,181,208 167,180,206 146,162,187 158,172,193 148,163,181 133,146,165 142,155,172 110,118,138 83,88,112 129,73,51 120,62,50 79,41,24 102,115,174 102,115,170 101,114,169 100,113,168 101,115,167 101,115,167 101,114,169 102,113,171 104,99,71 40,30,18 111,82,33 112,80,34 165,146,62 32,32,18 24,14,13 42,28,3 129,88,27 100,81,54 48,29,13 45,33,23 120,73,21 104,78,39 57,43,29 37,29,18 36,27,12 40,32,19 39,31,18 23,14,8 28,19,13 37,31,24 108,69,8 70,43,7 67,41,2
139,90,0 144,92,1 87,46,0 101,78,36 78,57,30 65,46,19 98,74,37 82,63,26 92,73,36 110,87,45 89,71,27 35,24,9 88,63,33 80,59,18 66,29,0 78,47,0 230,183,53 206,145,27 207,156,49 140,96,18 110,97,49 84,47,3 132,81,16 96,87,68 92,98,126 101,112,170 100,114,166 100,114,166 100,114,166 101,113,166 103,112,166 103,112,166 106,102,134 69,46,35 58,27,15 65,30,17 39,37,45 41,40,43 52,51,54 62,65,74 96,98,112 111,118,132 117,121,134 117,124,138 135,142,156 124,131,145 137,144,158 132,140,156 130,138,154 133,143,159 66,73,85 98,108,128 127,137,155 154,164,182 160,173,190 128,138,158 156,165,188 125,134,157 156,164,182 43,49,77 38,43,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,41,82 40,42,83 64,73,98 114,132,160 67,83,112 100,118,154 130,153,178 181,198,220 188,202,223 187,199,221 203,215,223 86,96,114 127,146,177 167,185,211 178,196,222 166,182,209 152,172,198 144,160,187 144,160,187 142,159,181 159,172,191 146,159,178 134,147,166 101,107,126 111,114,134 148,78,54 138,67,46 90,41,19 100,114,176 101,114,169 100,113,168 100,113,168 101,115,167 101,115,167 101,115,167 101,114,169 106,107,84 53,42,37 62,43,18 117,72,8 80,62,59 32,23,19 29,18,13 35,21,0 59,41,20 58,40,21 60,43,19 47,32,23 126,80,21 92,79,47 61,48,27 35,27,16 38,28,18 40,30,18 35,27,14 29,18,11 23,14,10 38,25,18 114,85,36 72,37,1 69,41,1
143,91,2 149,96,1 96,64,18 97,79,35 66,49,23 72,52,22 97,79,37 84,64,32 92,73,36 90,71,36 68,51,25 38,28,16 107,77,31 74,57,31 116,81,0 181,139,47 174,125,17 146,90,0 103,60,0 111,77,18 67,52,30 104,60,7 130,87,27 113,111,93 101,106,153 100,112,163 103,112,166 103,112,166 101,113,166 101,113,166 103,112,166 103,112,166 105,95,124 74,43,33 79,33,15 74,33,15 40,38,46 41,40,43 51,52,55 70,70,78 93,97,110 105,109,124 113,117,130 117,124,138 122,129,143 122,131,144 136,145,158 128,136,152 148,156,172 142,150,166 70,81,94 111,119,139 143,153,171 151,161,179 134,147,164 118,128,146 79,87,103 114,122,138 121,131,149 142,155,174 37,42,77 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 51,55,86 170,179,202 137,155,181 90,106,131 92,108,144 122,145,170 148,165,187 181,195,216 176,190,211 183,197,218 78,88,94 111,133,165 148,166,192 174,190,215 181,195,218 174,186,210 146,162,189 146,162,189 141,158,180 147,160,179 146,159,178 132,145,164 117,124,147 96,102,123 160,90,61 161,80,48 110,51,23 102,113,173 101,114,169 100,113,168 100,113,168 101,115,167 101,115,167 101,115,167 101,114,169 131,132,122 97,87,75 46,31,11 123,79,8 34,25,6 76,57,32 45,30,19 41,22,0 59,39,0 80,48,6 100,79,56 39,35,25 129,81,23 79,64,44 78,58,28 35,27,16 36,26,16 40,30,18 39,31,18 34,24,14 23,14,10 31,22,16 111,86,42 76,42,0 69,41,3
144,89,6 143,90,0 92,70,34 79,59,29 59,44,22 72,53,26 74,56,26 65,47,26 67,50,22 66,46,26 66,51,29 44,33,26 121,85,25 57,43,25 247,160,17 255,176,6 231,150,18 205,135,17 141,93,0 180,131,62 96,71,25 114,67,4 118,76,24 111,112,100 96,109,164 99,113,163 99,113,165 100,112,165 100,112,165 102,111,165 104,111,166 102,111,165 98,91,119 85,44,24 91,40,5 83,36,13 37,41,43 45,44,49 54,53,58 64,67,76 96,103,117 103,110,124 118,125,137 118,125,137 119,126,140 117,124,138 136,143,157 130,139,150 159,167,185 67,76,87 100,108,128 120,130,146 155,163,179 142,150,166 123,136,151 114,125,156 68,76,96 86,93,118 118,131,150 162,171,194 64,73,96 36,44,76 38,42,82 39,42,80 38,43,80 38,43,80 37,44,81 43,44,78 166,178,202 151,165,186 134,152,178 82,97,113 53,70,92 89,109,137 148,167,198 164,182,206 177,196,217 195,209,230 195,211,222 91,104,119 163,176,204 158,174,199 143,161,189 170,188,214 151,167,192 149,168,189 153,169,196 156,168,192 152,165,182 137,149,171 134,144,162 115,121,140 166,96,63 175,81,38 130,58,23 101,114,171 103,112,166 103,111,168 103,111,168 102,113,169 101,115,167 103,114,170 101,115,165 107,110,121 135,121,103 52,41,22 151,103,29 38,22,9 102,84,52 72,51,8 73,47,8 91,53,7 196,112,0 255,168,10 50,35,26 127,83,32 54,42,16 86,66,36 32,24,13 31,23,12 37,27,17 39,27,17 40,28,16 22,13,9 26,17,9 67,44,4 97,62,6 70,42,2
145,88,0 152,91,3 65,45,13 79,60,23 63,48,26 73,55,23 82,65,30 67,46,19 81,62,27 83,66,29 59,44,22 45,39,32 111,71,5 43,34,17 199,138,24 184,132,45 140,100,34 136,104,47 113,76,23 124,89,0 45,31,6 111,69,0 112,80,38 112,112,98 100,113,168 100,112,165 100,112,165 99,113,165 100,112,165 102,111,165 103,110,165 101,110,164 100,89,116 101,52,32 107,44,9 86,40,14 43,47,49 55,54,59 58,57,62 70,73,82 101,108,122 109,116,130 118,125,137 122,129,141 128,135,149 137,144,158 140,147,161 142,150,166 103,112,125 82,90,106 110,118,138 143,153,169 151,161,177 142,152,170 121,132,159 39,51,104 46,58,93 66,80,103 92,104,126 128,137,160 156,166,186 47,56,81 40,45,80 40,43,81 39,44,81 38,43,80 38,45,80 112,123,150 165,184,205 123,139,166 81,97,122 71,79,111 34,45,76 46,56,92 105,127,159 155,173,199 184,204,228 173,189,216 186,200,223 92,102,118 102,115,145 136,152,181 131,149,177 170,188,214 155,171,196 164,183,204 143,159,186 152,164,188 159,172,189 138,150,172 136,142,161 115,116,135 176,104,67 192,88,41 151,68,28 102,115,172 104,110,168 103,111,168 103,111,168 104,110,168 103,111,170 103,111,170 101,113,166 107,112,149 132,124,100 42,35,19 145,104,34 56,37,14 108,86,8 65,51,22 60,49,34 51,36,16 75,50,6 152,117,50 67,57,33 81,53,26 54,26,0 86,64,26 35,27,16 35,27,16 36,28,17 37,27,17 45,33,21 22,13,9 24,13,8 57,40,16 118,78,24 67,41,0
146,86,0 155,91,6 61,41,11 89,70,33 58,43,23 82,65,28 89,72,35 83,63,31 89,70,33 90,74,32 58,43,23 58,52,45 99,60,0 62,48,32 133,83,9 146,97,20 120,81,20 103,73,17 82,54,16 144,123,53 64,48,31 120,71,2 95,68,32 115,115,101 99,113,165 100,112,165 99,113,165 99,113,165 100,112,165 102,111,165 103,110,165 102,111,165 99,91,110 109,58,32 117,50,7 89,38,12 40,44,48 51,50,55 55,54,59 72,75,84 104,111,125 109,115,132 122,129,143 125,132,146 118,125,139 125,132,146 145,152,166 156,164,182 53,62,73 92,100,118 128,136,156 144,154,172 156,164,180 145,153,171 114,125,154 46,57,117 46,58,109 53,67,104 67,79,101 78,88,108 125,135,153 163,173,193 40,46,78 41,44,80 40,45,82 42,47,84 40,48,80 149,160,187 128,147,168 75,92,114 67,85,102 40,50,84 38,48,82 43,50,87 86,112,147 135,155,183 168,188,214 161,177,206 191,204,230 175,185,203 92,104,139 102,117,151 115,133,161 145,163,191 157,175,201 157,175,199 135,151,178 155,167,191 156,169,186 139,151,173 137,143,162 120,121,140 180,106,70 200,94,44 161,74,31 102,113,169 104,110,168 103,111,168 103,111,168 103,111,170 101,112,168 103,111,170 101,113,166 107,111,163 97,89,67 44,40,23 126,85,28 62,42,10 201,172,119 59,48,31 42,26,13 33,24,7 54,34,2 97,77,27 58,39,14 51,34,0 112,81,32 93,74,35 38,30,19 33,25,14 35,27,16 36,26,16 41,29,17 22,13,9 23,11,11 53,37,22 125,83,29 65,42,0
146,90,0 139,86,2 76,60,29 81,62,23 39,29,19 86,67,32 91,72,33 83,64,29 86,67,30 85,63,27 47,36,17 81,71,61 86,55,0 36,27,0 166,106,13 255,211,106 196,145,49 157,112,23 109,78,16 242,238,203 85,61,24 131,82,3 83,66,40 107,108,113 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,61,35 131,57,19 95,37,11 48,47,52 54,52,60 59,57,65 71,74,85 94,101,113 101,107,124 103,110,124 111,116,126 112,117,127 116,127,140 116,127,140 111,121,129 61,68,82 82,85,103 82,90,106 83,93,111 73,87,108 68,82,103 81,92,119 163,179,208 165,179,202 167,181,202 158,171,190 177,187,205 169,184,200 165,180,196 189,201,225 41,49,81 38,45,82 41,48,83 163,176,195 167,180,208 172,186,209 174,187,204 183,196,213 176,188,212 182,193,220 176,187,214 79,98,131 78,100,132 83,105,135 99,111,133 106,115,140 102,111,124 86,90,105 77,92,106 80,98,126 82,99,132 87,106,139 94,113,144 92,108,135 109,125,152 93,105,127 100,112,134 129,138,163 117,118,139 189,112,77 214,103,41 174,81,33 105,108,167 103,111,168 103,111,168 103,111,168 101,112,168 103,111,170 101,112,170 100,113,170 105,113,170 109,100,81 64,54,42 91,63,23 94,60,26 166,134,52 61,56,44 27,16,13 39,25,0 103,67,5 143,101,11 45,34,19 45,32,11 99,66,16 91,69,35 39,31,20 30,25,13 39,31,20 33,23,13 43,31,21 22,13,9 24,15,9 38,28,18 106,68,4 68,42,3
151,95,3 105,61,0 73,57,26 71,54,30 47,39,26 84,65,30 92,73,34 77,57,27 75,55,23 85,63,29 36,25,10 86,72,56 88,57,6 70,45,1 103,55,0 203,134,0 223,159,23 197,133,18 121,77,8 118,84,21 97,67,21 135,93,12 96,89,71 90,91,112 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 101,110,164 109,85,94 145,70,39 139,60,16 97,39,13 46,45,50 58,56,64 61,59,67 67,70,77 81,89,96 129,136,148 142,150,159 138,143,151 142,147,155 147,150,159 153,156,165 162,167,177 75,85,101 113,126,141 139,146,160 160,168,184 145,154,167 165,174,185 97,103,120 113,122,147 131,143,165 120,131,158 135,143,171 111,120,145 96,111,127 118,133,149 97,111,134 40,51,82 38,46,78 41,49,77 112,126,138 132,145,171 131,144,170 138,152,175 138,151,177 134,147,173 143,159,184 137,150,176 94,100,117 150,164,185 171,188,208 151,167,192 166,179,209 162,183,204 94,105,118 165,175,191 189,200,211 186,197,210 177,190,209 198,210,234 201,211,229 197,207,227 141,151,169 81,91,109 135,143,161 133,132,149 194,117,82 230,104,38 187,86,32 103,110,165 101,112,168 101,112,168 101,112,168 99,112,167 100,112,163 103,112,166 103,112,166 101,110,164 131,126,96 113,107,82 75,46,15 124,83,15 56,45,30 31,25,18 24,13,6 34,24,2 67,41,18 61,42,17 56,36,6 45,33,21 116,78,30 67,48,23 42,35,19 29,23,16 33,25,14 33,23,13 45,33,23 24,15,11 23,14,8 34,24,14 92,53,0 68,42,3
150,94,2 87,45,0 79,61,40 76,55,28 56,41,21 72,54,24 86,67,30 78,57,30 82,62,30 78,58,26 29,20,12 86,67,40 73,48,4 91,57,0 156,108,36 159,111,27 146,98,0 109,63,0 117,81,19 45,36,28 110,73,18 139,91,17 121,119,99 104,109,144 102,108,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,169 100,112,165 116,77,86 155,76,32 148,62,12 99,40,10 50,49,54 49,49,57 64,64,72 63,66,73 94,102,111 119,126,138 129,136,148 128,137,150 131,140,153 135,144,157 149,158,171 154,167,182 73,81,97 131,139,155 148,157,170 166,179,196 155,169,190 150,164,185 48,61,78 50,59,84 49,63,75 52,65,82 45,56,69 44,55,68 51,59,75 50,60,76 52,67,99 40,49,88 41,47,87 41,48,83 68,77,100 61,71,91 57,67,87 57,67,83 57,67,83 53,66,83 49,64,80 52,64,88 45,59,82 124,140,165 166,182,207 173,191,215 190,208,232 181,194,224 82,99,119 131,154,181 160,176,205 152,168,193 152,168,193 161,178,200 171,183,205 178,190,212 181,189,205 87,95,111 130,142,164 131,135,148 200,123,88 242,106,39 206,97,39 104,108,162 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,106,166 115,111,90 130,116,98 57,32,13 142,88,11 23,22,13 93,70,39 50,35,15 34,15,0 36,25,10 30,22,11 57,49,27 46,43,30 128,87,26 62,44,25 55,44,27 32,23,15 33,25,14 31,23,12 42,30,18 22,12,11 21,15,10 34,28,19 96,67,16 66,42,7
146,85,0 81,41,0 82,61,34 79,59,29 63,49,24 76,58,28 83,64,27 76,56,24 82,63,28 81,61,29 33,24,16 98,67,30 53,34,9 86,45,0 234,146,0 221,143,3 177,123,0 157,96,0 170,122,25 55,41,23 117,73,4 122,85,12 123,127,112 103,110,163 103,110,163 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 101,112,170 100,112,165 121,76,80 164,74,30 153,68,15 99,40,10 50,49,54 50,50,58 58,58,66 67,71,75 82,90,99 116,123,135 132,139,151 135,144,157 141,150,163 141,150,163 148,157,170 156,169,184 75,83,99 134,142,158 151,160,173 164,177,196 153,168,186 126,139,158 43,66,120 41,63,124 39,61,122 39,62,118 41,61,118 41,61,118 36,64,118 43,63,120 40,58,114 41,55,107 39,53,94 38,52,91 37,51,88 38,50,85 37,49,84 37,49,84 37,49,82 41,48,83 38,45,80 37,50,80 40,53,83 136,152,179 149,165,190 184,202,228 199,218,239 183,196,224 73,90,110 123,146,173 137,153,180 145,162,184 143,161,185 139,156,178 153,165,187 161,173,195 158,166,182 93,101,117 135,152,172 126,137,148 202,124,94 249,113,44 216,103,39 105,109,163 102,110,169 102,110,167 103,112,166 102,111,165 102,111,165 102,111,163 102,111,163 103,112,162 110,108,104 135,120,100 48,29,17 136,92,12 27,16,11 66,41,24 76,55,12 71,50,0 130,74,0 166,101,0 130,81,0 53,41,31 131,86,24 49,36,13 50,39,22 32,23,15 33,25,14 32,24,13 41,29,17 22,12,11 20,14,7 31,24,24 108,84,49 69,40,9
148,93,10 81,48,0 76,59,33 67,48,25 61,47,29 76,55,28 95,73,39 78,58,28 83,64,29 73,55,25 39,31,20 114,80,35 47,33,15 213,129,0 255,173,43 198,138,47 167,120,31 157,110,21 157,109,0 56,39,29 128,79,0 117,81,19 128,130,113 102,110,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 101,110,164 127,82,79 175,81,29 162,68,16 102,43,13 51,49,57 55,55,63 60,60,70 66,67,70 68,72,85 127,130,148 132,136,151 138,147,160 139,148,161 140,150,166 137,147,163 142,151,164 79,87,107 132,140,156 155,165,181 150,160,180 144,153,176 126,137,164 42,66,124 38,62,120 41,63,122 41,63,122 41,64,120 39,62,118 39,62,118 39,62,118 39,62,116 38,61,115 44,58,108 42,56,104 38,53,96 39,50,90 38,50,85 40,50,84 38,48,82 39,50,81 39,50,81 37,49,82 40,52,85 114,134,162 151,164,192 171,188,210 189,206,226 187,205,222 79,88,111 116,131,163 131,148,179 134,152,178 131,151,175 147,165,189 156,165,190 169,178,203 132,145,164 99,111,133 127,140,159 130,138,154 200,131,102 255,117,37 228,107,37 104,106,160 102,110,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,110,166 104,111,125 132,123,94 50,34,21 139,89,15 38,27,12 93,74,21 70,51,14 72,53,30 80,49,12 114,71,13 255,181,39 63,54,46 130,87,38 46,30,15 62,48,30 30,22,11 32,23,19 32,23,19 35,27,16 22,16,11 19,14,11 19,14,11 135,121,94 71,39,0
150,101,24 91,58,19 76,55,32 59,39,21 58,44,28 77,56,29 86,64,30 72,51,26 79,60,25 73,54,29 47,38,32 120,86,23 80,71,63 141,94,17 149,103,17 123,83,17 96,67,16 93,62,13 110,101,82 66,38,0 134,83,3 106,76,18 113,117,100 101,109,170 101,110,162 100,112,163 102,111,165 102,111,165 102,111,165 103,112,166 102,110,167 102,111,163 136,81,70 189,87,28 169,73,17 102,45,14 54,51,57 50,50,58 62,62,70 75,79,81 57,61,74 61,66,76 64,69,77 73,82,95 72,81,94 81,88,100 87,94,108 90,100,108 87,94,117 144,151,174 151,161,177 153,163,183 139,148,171 142,153,180 38,65,122 35,62,119 41,63,122 41,63,122 41,64,120 41,64,120 41,61,118 43,63,120 41,64,118 39,62,116 40,60,115 40,60,113 37,56,105 39,54,99 38,54,92 38,52,89 36,50,87 40,51,80 39,50,81 38,50,83 34,46,79 103,123,151 159,170,199 150,166,191 170,187,209 182,200,217 87,94,117 95,111,140 93,106,125 95,106,117 93,104,115 84,95,106 88,98,114 91,101,117 86,99,118 126,138,160 135,148,167 123,131,147 204,134,105 255,122,41 243,110,40 105,106,156 102,110,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,132 125,118,89 49,34,25 131,87,20 126,103,43 178,164,150 54,40,22 47,32,23 42,26,9 46,32,5 113,74,15 47,41,34 113,80,41 62,42,22 71,57,32 30,21,15 30,21,15 30,21,15 33,25,14 35,29,20 19,14,11 21,16,13 116,102,84 80,44,0
146,97,30 81,57,22 66,49,25 54,40,24 75,58,34 78,58,26 83,64,29 72,51,26 79,59,27 66,49,21 38,29,23 116,77,6 33,24,16 120,77,0 233,175,68 172,124,11 142,100,17 109,74,7 251,243,232 61,42,0 141,89,2 101,70,31 131,132,120 102,110,167 103,110,163 102,111,163 102,111,165 102,111,165 107,111,167 106,110,166 103,109,167 104,110,168 144,80,65 195,90,37 177,79,19 105,47,14 54,50,59 52,52,60 54,57,66 68,75,87 91,98,110 114,118,131 103,103,113 138,145,159 149,156,170 141,151,169 149,159,175 152,159,171 107,116,139 128,138,156 140,150,170 134,146,168 137,149,171 131,143,165 41,64,120 42,65,121 42,65,121 41,64,120 40,65,118 41,66,119 41,64,118 43,66,120 41,64,120 40,65,118 40,65,118 40,65,118 40,60,115 38,59,107 40,56,106 37,57,99 36,54,94 38,53,85 36,52,81 37,52,84 38,53,85 106,126,154 153,169,198 170,183,209 167,181,204 195,209,230 89,101,123 113,125,147 149,162,179 154,167,184 185,197,219 178,190,212 185,193,213 121,130,153 162,176,197 141,155,176 132,146,167 120,133,150 204,134,103 255,125,43 252,117,40 112,106,152 102,110,167 103,111,168 104,112,169 102,111,165 103,112,166 104,110,168 105,113,161 103,114,170 105,114,153 117,110,94 43,36,20 124,87,34 103,72,33 138,122,78 49,45,28 29,20,5 44,22,2 77,48,13 169,134,51 41,37,29 93,70,39 80,61,38 69,52,26 32,21,16 31,22,14 30,21,13 30,25,13 49,44,32 21,14,12 20,13,11 112,101,82 94,54,2
138,96,31 71,49,15 74,50,24 55,41,25 71,54,30 84,65,28 89,70,35 77,57,27 90,71,34 69,48,25 49,43,36 100,61,0 39,31,20 83,45,0 189,136,8 233,169,38 191,137,33 153,106,17 155,140,91 58,43,7 149,91,9 84,66,34 129,128,131 102,111,163 103,110,163 102,111,163 102,111,165 102,111,165 104,111,166 100,114,166 98,112,164 103,110,165 145,80,57 202,95,34 179,79,18 99,41,8 50,48,56 58,58,66 57,60,69 66,75,86 88,97,110 114,120,137 92,96,111 137,143,160 142,149,163 147,157,175 150,160,176 116,124,133 120,130,150 132,142,160 143,153,173 118,130,152 101,118,140 123,139,166 43,66,122 41,64,120 41,65,123 41,66,121 41,66,119 41,66,119 42,67,120 41,66,119 41,64,120 41,66,119 42,67,120 40,65,118 41,66,119 39,62,116 40,61,111 39,60,108 38,57,104 39,55,95 39,55,91 38,53,87 38,53,87 108,128,156 122,140,166 143,157,180 176,190,211 174,189,207 97,110,129 112,124,148 149,161,183 153,166,181 137,149,171 156,168,190 163,169,188 110,126,155 129,142,172 122,135,165 112,126,149 107,120,139 188,126,97 255,128,35 255,120,41 113,103,150 103,112,166 103,112,166 104,112,169 103,112,166 103,112,166 101,115,167 149,142,124 191,182,135 129,125,147 118,115,102 52,45,29 113,81,39 65,39,0 87,76,61 39,28,21 27,14,9 45,32,11 48,26,18 71,49,11 27,24,11 73,49,23 93,75,45 69,52,26 33,22,17 31,22,14 30,21,13 30,25,13 33,28,16 23,16,14 21,14,12 110,101,82 118,79,20
