20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 43,42,45 44,43,46 48,45,51 74,68,73 96,86,87 97,90,88 102,91,88 109,96,89 111,101,91 120,109,94 130,119,102 153,134,109 210,148,119 255,252,195 196,57,41 202,50,45 196,44,39 195,43,38 195,43,38 190,43,38 187,41,36 183,40,34 181,39,28 180,38,27 188,37,25 193,36,26 213,55,29 255,255,148 186,157,108 181,149,115 82,68,54 65,56,67 59,50,61 51,49,59 51,47,56 52,50,58 53,51,59 47,46,51 43,42,47 91,71,51 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 46,27,4 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 37,34,40 37,36,41 45,44,47 47,46,49 90,87,91 94,87,87 99,89,88 101,92,88 107,96,93 116,104,94 126,110,104 145,123,103 202,165,125 228,119,72 180,41,25 180,45,36 187,41,34 192,42,36 190,40,34 183,40,34 184,38,33 178,38,33 179,36,28 176,38,30 177,38,26 180,38,27 195,38,30 204,56,27 255,225,133 255,230,124 245,125,91 174,145,110 81,70,53 88,77,62 73,62,59 49,44,60 48,47,52 46,44,52 45,43,51 40,39,44 49,46,52 99,82,58 59,41,9 89,63,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 197,159,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 41,35,42 85,77,85 95,85,89 95,88,88 95,88,88 101,89,89 111,95,89 122,105,95 165,109,85 255,230,183 170,51,37 162,50,38 170,38,35 173,37,33 174,39,32 174,39,32 176,38,32 174,39,32 175,37,29 170,35,26 173,35,29 174,34,27 176,34,23 181,34,27 177,40,16 207,107,34 255,181,71 249,145,67 255,55,43 235,187,158 175,147,118 83,72,55 83,69,55 78,67,50 81,70,53 58,46,48 44,41,45 41,38,42 40,39,42 64,55,49 117,98,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 31,28,34 39,36,42 89,81,89 94,86,94 96,85,92 101,89,91 102,92,96 108,98,97 162,126,104 147,85,58 121,38,23 128,32,21 145,32,25 153,32,28 156,31,28 163,34,30 163,34,30 163,33,32 163,34,30 163,33,32 165,33,28 168,34,29 171,33,25 174,32,21 175,33,22 191,58,37 237,157,69 252,179,69 194,69,21 239,56,45 221,149,112 255,210,169 216,168,141 90,73,49 78,66,54 86,72,58 82,68,54 75,61,47 65,55,45 44,37,35 39,39,36 74,63,56 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 147,99,45 173,142,93 160,129,80 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 25,22,28 58,55,61 98,95,101 102,94,100 104,96,104 110,96,98 146,108,102 194,151,136 101,46,35 109,35,33 111,34,28 115,29,24 122,25,24 133,29,21 141,32,26 144,32,22 148,31,23 151,31,24 152,32,25 157,30,25 157,29,27 164,32,27 167,34,26 166,35,25 177,47,30 222,135,53 229,157,52 246,123,79 223,59,44 217,57,45 241,199,157 132,94,73 243,169,135 255,185,143 255,178,142 85,71,55 78,63,52 78,64,50 78,64,50 78,61,51 86,71,49 197,165,121 201,158,109 87,53,23 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 145,97,13 174,143,94 172,139,91 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,21,29 25,24,29 25,23,31 25,24,27 45,41,52 105,96,107 121,110,119 139,113,117 175,139,131 110,59,49 103,42,35 101,37,36 98,36,34 99,33,30 107,29,28 111,26,23 115,24,23 122,25,24 129,27,25 135,26,20 139,28,20 141,28,21 146,29,21 152,30,23 151,28,24 153,29,23 160,34,24 192,64,35 222,138,51 232,153,60 196,66,35 220,51,42 207,56,48 255,222,185 57,38,22 99,58,42 255,185,144 255,187,139 255,190,137 187,147,122 81,65,50 76,61,52 72,58,44 70,56,42 86,74,48 196,167,114 190,161,108 83,47,14 188,126,16 38,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 196,168,130
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 24,24,32 24,25,30 154,113,113 236,157,150 133,54,47 129,52,46 115,44,43 105,41,40 102,38,37 100,33,33 97,31,28 97,28,29 97,26,25 102,23,18 105,23,19 116,22,20 122,25,24 123,23,20 133,26,17 137,28,22 141,28,21 145,24,22 148,24,18 163,57,18 234,158,75 220,148,61 186,58,27 214,48,41 203,52,44 196,157,125 197,173,151 40,32,21 15,8,6 39,25,25 243,175,139 253,178,133 255,182,134 255,183,139 55,36,22 77,64,57 67,57,47 66,51,42 87,72,52 193,160,108 191,158,106 100,59,2 208,146,47 68,55,34 60,37,8 103,72,23 200,144,50 23,19,11 127,86,37 161,110,34 100,66,21 66,67,72 50,49,54 30,29,32 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,18,20 24,22,20 44,34,33 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 65,40,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 24,24,32 24,25,30 69,32,29 143,50,45 137,48,46 125,43,37 119,40,37 107,39,37 101,33,29 99,31,29 96,25,24 95,24,23 96,21,19 99,20,15 103,21,17 108,19,15 113,19,19 121,22,14 123,21,17 125,21,15 135,28,23 142,44,18 237,153,91 215,144,55 178,104,27 196,45,33 203,46,38 165,71,50 231,198,161 59,45,29 22,12,11 14,9,8 13,8,10 19,11,19 110,80,65 251,175,133 254,179,130 255,191,144 94,75,61 24,13,10 46,37,31 67,55,43 80,66,50 187,155,100 196,163,111 114,67,4 123,70,4 68,32,22 184,90,51 78,49,0 28,21,5 43,29,13 157,120,49 143,104,31 141,94,15 78,71,81 33,32,35 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,15 32,27,24 38,27,24 31,20,17 113,81,35 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 23,20,24 26,23,29 26,24,32 26,25,28 24,24,32 142,46,42 141,44,38 126,40,35 119,34,29 111,29,23 108,29,22 102,25,19 101,22,17 104,19,16 100,18,14 97,15,11 105,19,16 108,19,19 108,22,19 108,23,15 106,21,16 117,35,10 188,119,52 212,140,58 216,140,75 184,49,42 183,43,38 162,57,40 204,164,139 141,127,113 37,28,22 12,12,9 12,10,11 13,11,12 20,15,17 17,14,18 33,23,22 222,150,111 249,174,127 228,175,148 80,68,56 76,65,50 90,74,61 44,28,24 51,45,40 192,161,112 182,149,101 131,80,2 108,45,25 87,29,15 157,59,33 69,52,26 72,37,22 117,52,15 191,125,39 94,60,15 81,57,35 53,46,56 27,27,24 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 65,41,4 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 19,16,20 23,20,26 19,17,25 17,14,18 18,16,24 30,12,9 121,36,35 129,32,28 119,31,24 114,25,21 107,22,17 108,23,15 105,20,15 105,20,17 105,19,14 100,18,14 96,17,14 95,17,16 87,16,13 101,34,23 161,99,61 183,117,35 210,141,58 151,47,23 165,36,30 173,40,32 163,80,67 169,143,118 45,35,25 20,13,13 22,17,19 11,11,11 13,11,12 14,12,13 19,16,20 21,19,20 30,25,27 146,95,67 253,178,131 232,179,152 89,75,61 81,70,53 87,71,54 92,81,66 132,109,94 162,134,94 191,163,123 137,81,5 120,49,32 80,26,8 136,52,35 58,45,24 98,46,27 185,79,54 224,163,75 118,74,21 76,69,69 40,39,42 31,31,31 40,38,36 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 30,20,21 28,22,17 19,9,10 23,20,24 38,29,40 83,57,7 132,97,43 120,91,58 34,29,17 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 168,140,100 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,33 27,25,33 21,12,23 24,23,26 27,24,28 33,24,35 48,28,40 65,27,31 77,25,24 86,24,24 105,19,14 103,18,13 98,24,15 91,30,25 91,40,12 148,101,49 157,101,27 171,106,44 135,39,26 148,32,26 137,41,32 115,68,47 155,133,115 54,42,30 25,21,15 25,21,15 13,8,10 20,15,17 27,22,21 21,14,12 20,15,17 27,21,26 43,38,40 42,37,39 59,38,36 255,184,142 252,179,136 87,55,39 90,76,58 92,73,57 87,76,61 161,129,99 175,146,97 163,131,97 82,31,21 118,50,32 92,36,14 136,48,30 71,47,21 124,44,28 151,69,13 151,84,5 104,70,29 60,57,61 37,35,33 31,29,30 42,40,41 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 20,15,14 31,21,20 29,19,18 21,14,14 15,10,9 23,21,22 32,29,35 90,68,30 71,48,6 121,82,52 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 137,86,17 198,161,106 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
62,63,82 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,35 27,25,33 22,25,32 16,13,17 26,24,25 24,23,28 27,23,36 29,27,39 27,25,37 23,20,26 26,20,25 144,63,52 138,50,41 129,73,51 122,82,46 132,88,35 149,98,45 110,40,14 119,35,25 118,25,20 121,47,40 127,104,89 85,69,56 31,25,18 24,18,13 35,28,26 37,30,28 27,22,21 26,21,20 51,46,45 65,58,56 54,47,50 58,51,54 78,71,74 70,60,64 54,42,44 205,144,110 255,178,132 215,145,112 83,64,48 50,34,28 71,59,47 159,128,105 189,152,110 149,117,85 117,49,29 123,62,46 86,28,6 144,56,36 80,53,21 123,48,30 207,111,26 114,77,24 68,49,33 37,35,36 39,37,35 37,35,36 34,32,33 31,29,30 34,32,30 30,28,26 22,22,22 22,17,19 31,29,27 33,31,32 32,30,31 46,41,40 53,51,52 29,28,31 26,23,27 43,27,14 47,31,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,23,26 33,27,32 16,14,15 27,25,26 35,28,31 21,15,20 23,20,24 25,24,27 25,24,27 23,22,25 173,134,102 135,100,73 127,79,54 112,53,36 99,36,32 94,31,27 88,29,24 100,60,51 98,83,74 83,77,70 54,42,42 47,36,33 39,34,31 24,17,17 66,59,57 65,58,56 72,65,65 51,44,44 33,28,27 44,39,38 46,40,45 52,45,48 41,35,40 80,72,78 71,63,69 158,113,92 250,171,123 236,162,110 93,64,40 83,69,51 81,65,48 166,142,109 189,152,110 114,80,48 143,49,31 123,65,51 97,32,11 121,41,23 74,49,21 127,56,37 186,104,12 101,68,20 47,41,46 30,25,24 30,28,29 37,35,33 31,29,30 32,30,31 32,31,34 31,30,33 39,36,40 46,45,48 60,60,60 78,78,78 89,89,86 90,90,87 79,79,79 52,51,54 26,23,27 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 24,23,26 26,25,28 83,21,19 142,47,38 116,41,41 102,30,34 83,30,32 114,87,80 82,69,62 63,57,50 28,22,17 38,29,25 56,47,43 57,51,46 68,58,57 27,22,21 57,50,53 49,42,45 47,42,44 27,25,26 26,23,27 49,46,52 37,34,40 57,51,56 34,31,35 58,55,59 74,68,73 128,93,78 227,148,100 242,164,111 246,167,128 94,60,40 88,68,48 174,146,108 191,158,106 105,73,41 131,49,29 87,30,13 148,62,41 127,44,29 79,38,9 120,46,23 200,134,59 93,63,21 42,40,36 27,20,18 27,22,21 28,21,19 27,22,19 27,22,21 32,29,33 32,31,36 52,51,54 62,59,63 81,78,82 89,90,93 101,102,105 119,119,119 114,114,111 75,75,75 22,22,19 33,30,34 70,50,30 67,42,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 200,167,115 199,166,114 161,132,83 113,94,69 146,122,87 178,149,98 109,83,58 191,159,104 163,128,92
