59,59,71 59,58,75 71,68,83 64,61,76 64,61,76 65,63,73 57,55,65 43,41,51 40,38,48 45,43,53 45,43,53 41,39,49 40,38,46 41,39,47 37,35,43 34,32,42 37,35,45 34,30,39 52,42,41 77,63,49 125,96,72 164,133,96 192,150,110 200,158,116 197,159,109 202,164,114 115,92,61 78,63,41 88,72,57 83,66,56 97,81,66 82,67,56 79,63,48 54,42,32 89,76,55 80,63,53 67,46,21 103,80,38 153,127,88 88,55,18 159,97,16 89,44,0 106,64,12 115,76,17 67,41,2 136,90,22 39,29,7 26,16,15 54,35,12 87,61,11 160,106,47 181,137,59 132,72,0 118,84,25 50,41,35 49,42,42 47,40,40 50,43,43 51,44,42 61,54,54 54,45,41 57,48,44 77,67,71 75,65,69 38,27,20 75,37,0 82,50,4 119,76,16 133,95,58 130,89,19 161,108,15 152,99,6 177,120,17 115,61,0 55,34,7 38,23,12 95,59,8 148,96,5 171,138,88 167,134,82 180,143,99 137,106,69 147,119,79 140,112,72 144,119,73 97,81,64 45,29,25 67,50,40 182,146,95 181,145,94 195,159,108 194,158,107 160,131,96 159,130,95 166,137,102 160,127,90
56,56,68 63,62,79 60,57,72 60,57,72 71,68,83 64,62,72 57,55,65 55,53,63 46,44,54 46,44,54 41,39,49 43,41,51 43,41,49 37,35,43 41,39,47 37,35,45 33,31,41 37,34,40 62,49,44 90,74,59 147,119,90 176,145,108 186,144,104 175,133,91 152,120,76 134,102,58 101,72,52 78,67,52 84,67,57 78,66,54 87,75,63 79,64,53 67,51,36 61,48,41 83,69,55 95,80,60 199,162,109 191,153,105 139,111,73 95,63,19 198,127,16 40,22,1 89,58,0 132,76,9 76,51,5 152,103,22 47,27,20 21,14,14 146,94,23 155,116,55 255,184,84 80,58,24 167,118,49 56,39,45 44,40,34 38,31,31 38,31,31 38,31,31 40,33,33 50,43,46 46,36,35 43,33,32 58,47,54 70,59,66 72,56,50 36,26,27 38,21,11 125,85,21 46,24,4 106,75,26 154,106,9 170,118,18 210,143,31 60,33,0 75,44,5 31,23,12 76,50,0 146,93,11 147,111,60 172,139,87 177,140,98 146,114,80 97,69,40 82,61,36 144,112,68 155,128,92 72,57,46 91,77,61 179,143,92 173,137,86 186,150,99 187,151,100 139,110,75 161,132,97 159,130,95 167,134,97
46,45,60 53,52,67 69,68,83 64,61,76 68,66,78 62,60,70 53,51,61 44,42,52 54,52,62 47,45,55 44,42,52 47,45,55 48,46,54 41,39,49 50,48,58 46,44,52 37,36,41 35,33,34 33,23,24 34,23,16 37,28,20 33,25,12 52,36,23 50,34,17 73,46,28 78,56,38 27,16,11 29,18,13 85,74,69 91,76,65 80,65,54 79,64,53 68,56,44 45,32,27 66,51,42 93,75,54 194,158,107 195,157,109 71,49,15 122,81,11 196,152,81 24,8,4 79,49,5 92,61,12 109,69,0 194,126,20 25,20,19 31,20,13 69,40,16 203,141,44 74,43,20 169,110,17 43,33,37 43,36,36 40,33,33 35,28,31 34,27,27 36,29,29 37,30,30 41,36,35 44,39,41 43,38,40 54,49,51 56,48,54 57,47,46 89,79,80 70,39,0 47,28,3 169,128,58 142,111,62 82,46,17 218,165,97 61,42,19 33,18,7 60,33,1 36,22,6 55,31,5 118,83,18 97,63,20 177,144,94 174,143,92 161,131,87 104,85,50 72,55,45 153,124,91 146,126,94 80,63,53 61,46,37 102,81,58 98,76,58 65,46,23 64,49,27 65,44,17 96,70,47 124,98,75 155,127,98
62,61,78 70,69,86 64,63,78 56,55,70 65,64,79 66,65,82 67,66,83 70,69,84 69,66,83 68,65,82 62,59,74 53,51,61 51,47,56 44,40,49 39,37,47 37,35,47 31,31,39 40,34,39 67,54,47 105,91,75 150,126,102 100,76,54 186,143,108 191,154,110 180,141,100 138,104,70 89,72,46 76,62,48 42,33,27 26,22,16 48,37,32 76,66,54 87,75,63 38,25,18 91,77,63 86,68,49 193,157,108 195,162,114 77,50,18 154,104,21 48,34,16 44,29,20 65,39,0 85,56,7 136,87,6 161,104,0 22,9,6 110,81,48 250,186,73 177,118,27 132,85,8 56,35,12 40,33,36 33,26,29 31,24,24 31,24,24 31,24,24 33,28,27 37,27,28 40,38,36 44,39,41 42,40,41 47,45,46 47,40,40 45,36,32 53,44,40 115,98,99 68,41,7 70,43,9 91,50,5 40,36,30 20,14,9 33,24,16 87,47,0 65,39,0 39,16,0 35,24,5 97,66,4 124,88,39 92,70,50 86,66,48 126,106,88 119,102,78 91,76,67 182,155,121 200,168,124 101,88,67 96,84,58 155,124,101 172,137,101 207,177,131 203,169,124 199,165,122 198,166,122 192,160,116 199,166,127
64,63,80 53,52,69 74,73,88 69,68,83 62,61,76 64,62,82 62,60,80 54,56,72 52,50,72 56,54,76 55,51,71 22,21,26 41,37,46 35,31,40 36,34,44 34,31,46 34,34,42 50,44,49 80,63,53 112,94,73 155,130,102 98,79,54 193,159,116 194,152,110 194,155,114 144,110,76 100,82,61 97,83,65 84,72,62 85,75,65 22,17,14 22,15,13 66,53,46 40,27,24 86,72,58 99,81,62 188,152,103 196,159,104 85,54,15 166,108,10 32,23,19 45,37,24 107,77,31 84,56,18 191,149,95 32,22,10 28,18,17 74,38,0 191,136,35 80,44,0 118,86,42 40,33,33 34,26,32 30,23,26 30,23,23 30,23,23 30,23,23 32,27,26 36,26,27 39,37,35 42,37,39 42,40,41 48,46,47 37,30,30 42,33,29 46,37,33 75,63,63 37,29,18 38,24,6 55,27,0 174,136,90 33,27,22 37,27,15 103,66,22 63,37,0 79,57,21 29,18,13 80,46,3 135,85,25 190,158,114 199,169,125 199,169,125 184,151,114 87,66,55 151,124,90 197,165,121 76,63,42 39,26,21 66,56,32 198,173,129 200,170,128 196,162,121 202,168,125 203,171,127 210,178,134 186,153,114
72,70,92 64,60,80 41,40,45 64,62,74 51,48,63 58,56,76 62,60,80 56,54,74 57,56,73 49,48,65 50,46,66 21,18,22 35,31,40 32,28,37 31,29,41 32,29,44 42,36,43 56,49,47 90,73,63 131,110,85 164,138,113 116,93,64 199,157,117 207,166,121 192,153,110 143,110,71 91,72,49 88,72,59 91,76,65 87,75,65 61,49,39 63,54,46 30,26,16 24,18,13 63,48,39 98,82,67 201,163,115 181,146,92 92,56,7 176,114,15 29,18,3 41,30,23 148,98,13 150,106,35 17,8,4 23,18,6 68,40,13 115,74,29 97,59,9 115,83,26 40,28,18 36,26,27 24,22,20 25,23,21 27,25,23 29,24,23 30,23,23 30,23,23 30,25,22 38,36,34 38,36,37 41,39,40 42,40,41 33,26,24 39,30,26 40,31,27 54,43,38 108,92,88 53,32,9 55,37,16 75,45,0 38,29,23 35,26,18 73,59,32 68,39,4 61,37,0 32,23,17 72,48,11 125,78,15 188,155,118 194,160,117 203,169,126 174,140,108 81,62,46 108,88,58 169,142,106 85,71,53 137,109,82 204,171,123 147,129,99 199,168,129 200,166,123 203,169,128 211,177,132 206,172,127 203,168,130
71,69,89 58,56,76 49,45,54 66,62,73 50,48,60 60,58,78 56,54,74 62,59,76 59,57,77 49,48,65 45,43,65 20,19,22 31,28,34 32,28,39 34,30,41 36,34,46 47,39,45 63,57,52 106,89,79 133,118,98 160,130,113 119,91,62 201,159,119 198,157,112 209,168,123 145,111,70 109,93,76 95,77,58 93,79,65 85,70,59 79,65,51 86,70,55 86,71,60 78,63,52 31,22,14 44,35,31 159,139,107 111,91,73 118,71,10 161,104,15 45,30,19 43,25,6 154,96,14 103,67,16 51,37,21 54,40,24 114,83,32 195,122,20 103,76,33 118,72,2 35,25,26 25,20,17 23,21,19 25,23,21 27,25,23 29,24,23 31,24,24 30,23,23 32,27,26 37,35,36 39,37,38 40,38,39 41,39,40 43,38,40 44,39,41 49,44,46 49,42,45 86,79,82 100,66,23 60,35,5 155,111,58 61,34,0 34,28,21 34,33,24 68,38,0 68,36,6 36,30,25 59,41,20 131,84,7 183,152,115 199,167,123 202,170,126 172,144,115 162,138,105 165,134,111 165,138,106 73,54,38 202,171,122 186,160,106 101,83,62 196,167,132 201,173,133 194,165,134 178,154,130 142,118,94 129,108,85
74,72,92 57,55,75 51,47,56 62,58,69 50,48,60 66,65,82 59,58,75 58,55,72 55,52,69 51,48,63 51,49,61 22,21,26 31,27,36 30,26,35 28,24,33 26,22,31 37,27,31 57,48,42 87,72,52 131,110,85 184,147,103 207,173,128 204,163,116 199,158,113 206,165,120 154,120,79 87,73,57 40,28,28 54,43,38 86,70,64 90,76,60 80,64,51 84,69,58 91,76,65 99,80,64 168,139,108 153,126,79 192,160,128 123,74,9 96,53,0 58,49,34 90,61,28 150,93,4 61,34,0 57,43,27 61,51,27 66,34,2 255,189,75 76,42,0 67,40,6 27,20,20 21,19,17 23,21,19 24,22,20 27,25,23 27,25,23 33,23,24 29,24,23 30,25,24 35,33,34 39,37,38 40,38,39 41,39,40 40,40,40 43,43,43 47,47,47 56,49,52 77,70,73 49,36,15 36,24,14 83,61,23 148,111,58 37,28,22 40,31,23 102,65,23 68,40,2 27,14,9 55,37,16 138,89,12 124,91,54 152,123,88 130,101,66 89,60,38 63,48,26 84,59,40 89,62,46 161,138,109 154,127,91 80,59,46 98,82,67 199,168,119 193,162,109 199,169,113 201,166,112 203,168,114 191,161,103
71,68,85 57,54,69 50,48,58 60,58,68 53,51,61 55,53,65 45,43,51 45,43,53 36,34,44 44,42,50 40,38,46 34,32,42 28,24,33 28,24,33 27,25,33 35,28,38 54,41,38 73,61,49 108,87,62 148,121,89 184,152,110 222,181,134 203,162,117 199,158,111 199,158,113 154,120,79 93,75,56 86,71,49 75,61,47 66,51,40 89,75,57 100,87,66 84,69,58 89,74,63 86,70,53 183,150,111 178,140,94 158,127,90 125,75,1 58,25,0 66,52,36 132,92,28 151,98,3 67,52,30 62,47,25 49,35,17 168,109,32 123,78,14 136,91,27 37,27,28 22,14,20 19,19,16 23,21,19 25,23,21 27,25,23 28,26,27 30,25,24 28,26,24 33,26,26 34,34,34 40,38,39 40,38,39 42,40,41 42,40,41 42,40,41 47,45,46 54,49,51 67,62,64 96,85,82 64,33,0 87,53,8 112,86,45 35,29,22 36,30,23 95,59,10 69,40,7 50,28,8 50,36,20 113,67,0 90,53,13 188,156,101 200,168,113 179,148,97 152,123,88 163,134,99 160,127,90 206,170,119 83,56,20 56,42,28 156,131,112 196,164,109 208,176,121 195,163,108 204,172,117 201,169,114 192,160,105
60,57,74 58,55,70 62,60,70 59,57,67 57,55,65 55,52,67 57,55,67 53,51,61 43,41,51 46,44,52 38,36,44 38,36,46 35,31,40 31,27,36 31,29,37 42,36,43 64,48,44 85,71,57 123,99,73 155,126,93 177,143,102 219,181,133 203,160,113 191,149,107 203,162,117 147,113,72 94,76,55 85,69,52 84,70,56 78,64,48 78,64,48 50,37,32 56,41,32 84,69,60 99,81,60 180,148,104 189,151,105 110,82,53 140,88,1 46,23,0 57,43,29 142,98,29 147,94,12 66,47,31 66,49,23 62,48,21 165,111,25 151,88,0 104,62,8 29,19,23 20,14,19 18,18,18 24,22,20 25,23,21 27,25,23 30,28,29 36,31,30 33,28,27 35,28,28 41,41,41 68,66,67 60,58,59 59,57,58 53,51,52 69,66,70 82,79,83 75,73,74 61,56,58 93,81,83 121,84,42 60,33,0 43,29,4 37,31,24 34,28,21 74,46,6 71,42,7 86,58,29 37,28,9 103,60,2 98,60,10 199,167,112 203,171,116 185,154,103 130,101,66 66,47,33 157,124,87 210,174,123 203,166,113 141,109,75 94,80,64 196,164,109 202,170,115 194,162,107 204,172,117 193,161,106 199,167,112
65,63,73 69,66,81 61,58,73 65,63,75 48,46,58 60,57,72 53,50,65 45,43,53 44,42,52 44,42,52 38,36,44 34,30,39 28,24,33 33,29,38 33,26,36 42,35,35 69,58,41 102,83,58 144,115,84 172,139,102 201,165,116 207,169,121 214,176,128 206,165,120 196,155,110 136,101,65 97,82,62 83,64,48 83,68,57 96,82,66 82,68,52 95,79,64 77,65,55 47,35,25 75,50,22 188,149,108 185,151,108 72,48,22 147,94,10 40,21,7 39,29,17 147,91,13 137,94,36 65,44,17 68,50,29 113,88,42 198,137,33 63,32,0 73,54,29 23,21,22 21,14,17 20,18,16 24,22,20 25,23,21 27,25,23 30,28,29 30,28,29 60,58,59 56,54,55 65,63,64 79,77,78 88,87,90 101,100,103 108,107,110 109,108,111 100,99,102 84,81,85 65,62,66 71,64,67 47,33,19 35,23,11 118,82,33 34,28,19 37,31,24 69,48,25 77,45,3 75,50,6 31,23,12 112,67,3 131,89,26 209,176,124 195,162,110 192,160,105 182,149,101 89,71,50 161,133,95 208,168,114 190,153,100 89,69,49 106,92,78 200,164,113 206,166,114 193,160,108 178,145,93 181,148,96 186,153,101
69,67,79 62,60,72 60,57,74 64,61,76 57,55,67 50,48,60 55,53,65 47,45,57 48,46,56 41,39,49 39,37,45 33,29,38 28,24,33 30,26,35 35,28,38 54,45,41 85,70,50 129,101,74 161,129,95 198,161,121 207,169,119 211,173,125 201,163,115 201,160,113 189,153,106 142,107,71 103,85,66 85,69,52 85,71,57 85,71,55 79,65,49 83,69,53 80,67,46 80,67,46 107,71,40 196,155,108 194,155,114 75,46,15 144,90,13 36,25,10 39,29,19 142,87,4 121,87,44 80,61,34 71,57,41 82,50,6 188,133,34 94,52,14 39,27,27 21,16,18 19,14,16 18,16,14 21,19,17 24,22,20 27,25,23 32,30,31 54,52,53 41,39,40 62,60,61 83,81,82 97,95,96 106,107,110 112,111,114 128,127,130 138,137,140 130,129,132 102,101,104 65,62,66 51,41,42 47,35,25 62,43,27 123,87,38 77,56,31 40,29,22 46,37,20 72,40,0 70,39,0 24,18,13 116,65,0 138,89,24 195,162,110 195,162,110 189,156,104 181,148,96 107,85,67 136,109,75 202,166,117 204,167,114 63,56,38 65,47,44 94,61,36 198,167,116 179,146,94 182,146,97 186,150,101 180,147,99
61,59,69 59,57,67 62,60,72 55,53,63 55,53,65 52,50,60 48,46,56 50,48,60 53,51,61 52,50,60 33,31,39 33,29,38 31,27,36 31,27,36 42,37,36 67,54,49 99,82,56 139,110,77 167,132,94 194,156,110 209,170,127 188,149,106 187,148,105 204,165,122 186,145,100 136,105,68 108,90,69 91,75,62 72,58,44 93,79,63 83,69,53 91,77,59 75,62,41 83,70,49 115,79,48 204,163,116 191,152,111 81,52,21 139,85,8 34,29,17 44,25,13 147,98,8 87,60,26 84,63,36 71,58,35 67,48,11 199,147,58 104,74,28 26,24,20 17,15,16 19,14,16 17,15,13 19,17,15 23,21,19 24,22,20 52,50,51 70,68,69 82,82,82 125,125,125 159,161,161 148,150,150 135,136,139 130,131,134 153,152,155 144,143,146 145,144,147 126,126,126 74,72,73 42,32,33 61,51,55 38,24,6 120,89,52 110,81,46 34,33,24 51,46,34 75,38,0 72,42,0 34,28,23 116,64,2 151,103,29 198,165,113 193,160,108 196,163,111 187,154,102 87,76,69 62,43,29 116,91,47 183,147,100 114,92,56 185,154,117 82,56,35 200,166,107 179,146,94 194,158,107 189,153,102 211,175,124
71,69,81 61,58,73 66,63,78 60,58,68 57,55,65 51,49,59 53,51,61 50,48,58 44,42,52 41,39,49 43,41,49 31,27,36 35,31,40 34,31,37 49,39,38 76,61,50 117,93,69 149,117,87 180,145,107 203,166,124 206,168,120 206,165,116 205,167,121 196,158,112 196,154,112 130,98,64 77,64,43 90,76,60 83,69,55 83,68,48 84,70,45 86,71,51 76,61,41 76,61,41 104,68,37 203,162,115 187,151,102 94,59,32 150,90,22 36,27,21 52,29,0 150,96,10 62,39,8 77,57,27 55,37,18 162,118,51 110,71,0 124,81,32 23,21,19 17,15,16 22,12,16 19,14,13 20,13,13 21,16,15 20,18,16 47,42,44 107,107,107 171,171,171 103,101,102 195,195,195 206,208,208 154,154,154 153,153,153 146,145,148 156,156,156 139,139,139 139,139,139 98,96,97 41,34,34 51,41,40 70,49,24 101,66,12 121,86,48 38,32,23 50,44,35 81,49,3 78,44,0 40,27,22 112,63,0 156,100,24 184,151,99 197,161,110 212,176,125 179,146,94 131,107,74 182,158,107 150,119,82 185,154,103 92,73,59 191,158,106 172,150,114 202,168,123 193,160,108 201,168,118 191,159,104 210,173,120
