118,116,126 110,108,118 116,115,120 130,127,131 160,155,157 163,157,150 200,185,174 211,191,171 216,195,170 179,160,135 206,186,156 236,212,179 191,166,138 173,150,121 212,189,160 194,179,157 146,139,123 96,91,88 100,101,106 79,79,87 157,138,126 207,189,159 199,178,151 210,189,164 195,176,149 184,163,136 115,99,86 100,81,67 112,93,79 109,92,82 38,31,31 38,31,29 34,31,35 54,51,55 84,78,83 86,74,76 175,158,132 205,180,150 210,185,155 213,189,156 217,193,160 194,171,140 201,178,147 195,172,143 214,189,161 175,154,127 157,140,114 195,174,147 191,170,147 206,185,162 193,169,143 206,182,156 208,183,155 189,166,137 216,191,163 180,161,138 162,142,122 154,140,122 162,149,126 154,138,123 197,183,165 169,157,147 156,143,136 157,146,139
164,153,150 161,151,141 178,161,151 194,176,155 222,198,174 234,210,177 214,187,155 188,163,133 202,174,147 209,184,154 213,188,158 226,202,169 214,190,157 185,165,135 170,149,122 194,169,141 191,170,147 175,154,131 171,153,132 183,162,135 178,159,134 190,173,147 180,161,138 199,175,151 192,171,146 193,174,147 165,153,127 116,95,80 118,100,81 110,94,77 77,62,53 101,85,72 60,57,63 62,59,65 68,62,67 136,129,129 203,179,146 209,184,154 222,197,167 199,174,144 191,168,137 211,188,157 200,177,146 232,210,176 208,186,152 226,203,172 177,163,136 174,153,126 178,157,130 205,184,157 194,175,150 205,182,151 213,188,160 217,197,167 154,135,112 152,137,115 174,157,133 188,170,149 185,172,151 179,165,140 186,170,153 172,157,146 174,164,152 153,144,136
212,187,159 216,191,163 219,192,160 220,195,165 200,175,145 179,155,129 203,175,148 183,163,133 208,185,156 175,154,127 182,161,136 198,177,150 195,171,145 194,170,146 183,164,139 156,139,113 178,152,127 214,188,163 193,172,145 194,170,144 183,164,139 195,174,147 215,192,163 175,158,132 193,169,145 169,148,123 136,123,102 122,101,86 110,91,75 81,68,63 76,65,60 67,57,56 66,59,62 55,49,54 62,54,60 168,147,134 213,188,160 209,186,155 208,185,154 221,196,166 192,169,140 208,185,154 205,183,149 194,175,148 167,149,130 212,190,156 215,193,159 196,176,146 195,172,143 199,176,147 225,202,171 209,184,154 210,189,162 167,148,123 201,182,157 170,155,133 198,178,160 187,172,150 178,168,158 174,164,154 165,156,150 173,164,158 148,138,139 115,107,113
201,172,150 184,160,136 192,172,142 170,145,117 193,169,134 209,184,154 213,188,158 191,166,136 191,166,138 180,159,132 161,147,122 179,160,135 183,169,144 170,156,131 161,147,120 186,162,136 195,170,142 192,168,135 196,171,143 193,173,143 191,170,143 192,168,142 198,174,148 182,158,132 199,176,145 180,157,128 82,66,60 95,79,66 75,63,63 56,48,54 55,50,49 58,48,52 44,36,42 41,33,39 46,40,45 67,57,61 253,227,188 254,227,191 211,183,154 209,186,157 195,171,145 193,173,143 213,190,159 183,162,135 219,199,167 206,186,154 196,176,144 166,149,123 223,200,169 219,196,165 198,175,144 192,169,138 220,196,170 197,176,149 161,147,122 176,162,146 185,174,159 175,166,151 165,155,145 157,148,142 162,155,155 135,128,131 147,141,148 155,152,158
188,162,137 181,155,130 197,177,147 192,168,135 215,191,158 201,179,145 194,169,139 214,189,159 180,156,130 181,160,133 134,121,98 167,148,123 174,153,128 173,152,125 157,138,115 192,169,140 188,163,135 200,175,147 199,176,147 186,163,134 191,167,141 178,154,128 193,170,139 199,176,147 205,182,153 179,155,129 82,67,58 45,29,23 75,65,64 57,52,54 55,48,51 58,48,52 54,46,52 51,43,49 73,63,67 72,60,65 231,207,172 209,181,152 210,185,157 185,160,132 227,202,174 216,191,161 199,174,144 238,211,177 234,211,182 206,186,156 181,164,140 197,176,149 184,164,134 224,204,174 220,197,166 205,182,151 207,184,155 177,156,131 162,147,127 158,144,130 158,146,134 177,168,153 166,156,146 171,160,157 129,124,126 139,133,138 145,144,149 135,133,145
208,183,153 200,175,145 200,175,145 200,175,145 215,191,158 198,174,141 221,197,164 214,189,159 198,175,146 186,162,136 195,172,141 186,162,136 171,150,125 171,152,129 202,181,156 185,161,135 203,178,148 209,184,154 190,170,140 202,179,148 200,176,143 192,167,139 212,187,157 219,195,162 194,171,142 178,152,129 252,225,209 73,52,41 98,85,82 65,55,59 67,57,61 61,54,57 59,52,52 120,106,106 143,131,131 78,66,80 201,176,148 206,184,150 189,168,141 199,174,146 213,188,158 203,178,148 192,167,139 162,143,116 184,163,136 202,179,150 179,162,138 180,161,138 193,174,149 188,169,144 182,163,138 190,171,144 196,177,154 184,165,149 188,172,155 185,171,155 170,158,146 172,164,153 165,156,150 135,128,126 142,135,133 135,129,134 136,132,141 135,133,145
201,176,146 202,177,147 196,171,141 199,174,144 212,187,157 243,219,186 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 195,170,140 206,181,151 208,183,153 198,174,141 202,177,147 224,199,169 196,171,141 221,197,164 209,185,152 220,196,163 247,223,190 222,197,167 220,196,163 177,153,127 118,89,69 192,158,140 101,84,74 94,76,73 113,96,88 95,73,65 66,59,62 65,55,56 34,18,16 120,107,104 82,70,84 201,179,145 183,162,137 183,164,139 188,174,145 193,172,147 216,190,167 204,186,156 180,165,143 166,150,133 173,158,138 177,163,145 158,144,126 163,152,133 177,166,147 190,174,159 205,189,174 203,189,175 183,167,154 184,172,162 172,162,152 160,151,143 159,150,142 172,166,161 177,170,170 165,158,156 162,154,160 145,139,146 158,154,165
193,168,138 210,185,155 216,191,161 206,181,151 207,184,153 226,202,169 223,199,166 212,190,156 206,183,152 175,154,127 199,174,146 206,181,151 209,184,154 230,206,173 212,187,159 216,192,157 223,199,164 219,195,160 223,199,166 201,176,146 216,188,159 228,205,174 214,190,157 213,188,158 155,129,108 131,102,82 197,163,145 214,187,169 159,132,116 132,105,89 102,81,68 72,64,70 93,85,93 92,83,96 104,97,111 77,67,85 196,178,157 184,171,148 193,179,161 184,170,156 161,157,140 150,142,131 163,153,143 161,148,141 160,147,140 123,115,104 164,156,143 156,145,130 168,158,146 178,168,156 182,171,156 160,148,136 157,147,137 145,135,125 140,129,122 129,120,116 157,146,143 151,142,138 163,156,156 156,149,152 179,172,175 136,133,137 130,127,133 112,109,115
205,180,150 207,182,152 212,187,157 214,189,159 202,179,148 223,200,171 188,170,140 223,201,167 205,182,151 179,154,124 213,189,156 220,196,163 216,192,159 221,196,168 216,191,161 232,205,171 220,195,167 193,168,140 201,176,146 203,178,148 207,179,150 193,166,134 232,205,171 222,198,163 139,110,88 132,102,87 161,131,116 156,128,115 146,120,99 140,111,91 95,77,72 67,62,64 74,68,75 96,92,105 100,93,105 78,70,87 170,156,138 167,156,141 159,148,133 167,156,141 138,128,118 137,131,126 120,113,111 139,132,130 140,133,133 130,123,123 116,109,109 142,135,135 146,140,135 150,144,139 146,140,135 147,141,136 125,116,112 137,131,124 132,123,117 128,122,113 119,112,112 146,136,137 134,127,130 146,139,142 117,107,111 127,124,128 130,127,133 136,132,141
194,169,139 201,176,146 220,195,165 235,210,180 207,184,153 220,198,162 244,222,188 213,191,157 226,203,172 229,204,174 241,217,184 226,202,169 231,207,174 237,213,178 222,197,167 214,186,159 217,193,158 238,214,179 222,197,167 236,211,181 244,217,181 235,208,176 223,196,162 242,218,185 151,122,98 144,116,103 157,130,114 156,130,107 147,116,97 146,115,96 89,67,72 65,61,70 72,70,80 74,72,80 82,75,87 92,85,97 167,149,130 165,154,139 164,150,134 156,148,137 138,129,121 135,129,124 140,133,131 137,130,128 107,100,100 146,139,139 132,125,125 112,105,108 111,104,107 132,125,128 142,135,138 140,133,136 134,127,130 134,129,128 112,110,106 108,101,101 123,116,119 112,107,109 126,120,125 105,99,106 110,105,107 105,102,106 106,103,109 113,110,116
214,189,159 223,198,168 195,170,140 215,191,158 223,201,165 194,171,140 216,192,159 234,210,173 212,187,157 238,214,179 235,211,176 228,204,169 220,196,161 224,200,165 223,199,166 210,185,155 213,189,156 230,206,173 207,183,148 233,209,172 240,216,179 223,199,162 216,192,159 204,176,149 159,130,108 155,133,115 159,130,106 226,190,172 255,215,192 201,163,142 154,133,129 72,72,82 77,76,93 81,75,96 83,79,92 104,97,107 173,157,140 191,172,147 205,185,165 170,156,140 169,158,141 166,156,144 165,153,143 136,125,118 146,135,128 141,132,128 134,125,121 137,130,128 125,118,116 128,121,119 126,119,122 133,126,129 126,119,122 111,104,104 117,107,108 118,113,115 121,116,118 130,123,126 115,107,113 109,106,110 91,89,90 82,79,83 94,91,95 90,89,92
237,212,182 214,189,159 207,183,150 221,196,166 164,139,111 195,170,140 202,177,147 220,197,166 217,193,160 234,211,171 215,192,152 240,217,177 224,201,161 238,214,177 244,221,181 235,211,176 215,191,154 229,205,168 235,211,174 238,214,179 222,198,163 202,178,141 230,207,176 134,105,83 171,137,119 155,126,104 229,188,168 255,211,190 226,190,172 164,140,132 115,115,141 105,115,149 79,81,97 83,77,98 98,94,105 104,97,107 190,171,155 209,191,159 185,164,137 166,149,125 185,168,142 145,134,119 153,141,129 151,140,125 168,156,144 134,126,115 157,150,134 154,148,141 132,126,121 147,141,136 137,131,126 137,130,128 112,105,103 114,107,105 114,105,101 119,112,110 132,125,128 119,112,115 126,118,124 119,112,115 115,113,114 116,113,117 80,78,79 107,106,111
195,171,138 206,182,149 187,168,141 226,201,171 213,190,161 231,207,174 215,190,160 229,205,168 237,213,178 230,203,167 246,220,181 251,228,186 236,214,176 210,183,149 225,198,166 225,198,162 221,194,158 232,205,169 240,213,177 250,223,187 255,236,198 229,205,170 75,60,51 154,121,96 167,132,107 196,156,131 221,174,153 250,205,182 181,156,153 122,113,126 110,110,138 103,115,148 125,126,147 96,88,105 127,119,127 113,107,114 190,173,147 210,189,162 195,171,145 186,167,140 152,138,113 172,160,134 162,151,136 169,155,141 146,134,122 139,129,117 165,148,138 166,157,142 149,144,132 154,149,137 144,138,129 143,137,130 153,144,138 128,119,113 141,135,128 137,131,124 135,130,127 140,134,129 137,127,126 137,127,126 139,134,136 131,129,130 125,122,126 113,110,114
191,170,143 168,147,120 213,192,165 208,183,153 221,197,164 217,193,156 227,203,166 233,209,176 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 182,159,130 215,186,155 236,209,173 237,210,176 224,197,163 217,190,156 231,207,174 219,194,164 194,171,142 91,76,67 148,118,92 170,133,107 216,175,155 170,127,110 233,187,169 153,132,132 120,111,126 109,105,127 100,100,126 131,127,159 113,101,117 127,116,125 119,113,120 183,169,142 182,165,141 207,183,157 175,157,136 169,154,132 129,114,92 141,127,113 130,116,102 141,127,111 145,134,119 153,141,129 175,164,149 160,148,138 164,154,144 159,151,140 151,143,132 143,135,124 152,143,135 141,132,124 135,126,118 137,128,120 162,153,145 170,161,153 155,147,136 167,158,152 160,151,147 137,127,126 143,133,132
207,184,153 189,166,135 192,168,146 198,173,145 231,207,174 219,192,160 205,181,148 226,202,169 193,173,141 198,175,146 185,160,132 188,161,129 205,178,146 200,176,152 207,179,150 182,158,134 194,169,141 201,176,148 221,198,169 213,188,158 210,185,157 122,98,72 94,77,69 155,120,95 170,130,105 233,179,159 137,106,96 178,142,134 128,106,109 104,95,110 93,84,99 81,69,85 121,112,134 115,105,125 116,106,107 115,114,119 227,205,169 165,145,125 202,179,150 207,186,159 175,158,134 160,142,121 164,146,125 160,147,124 174,161,140 152,141,124 155,145,123 116,103,96 124,112,100 135,123,111 141,129,119 134,126,115 139,131,120 136,128,117 144,136,125 151,143,132 152,144,133 141,133,122 165,156,148 152,144,133 171,163,152 173,165,152 164,156,145 149,141,130
223,199,164 212,187,157 191,166,136 196,171,141 213,188,160 231,206,176 171,147,121 191,169,135 195,170,140 198,174,141 164,143,116 166,147,124 169,149,119 164,143,116 222,197,167 215,192,161 180,160,128 161,140,113 173,147,124 171,150,125 204,185,160 103,87,70 113,97,84 159,129,103 191,149,125 210,161,139 189,143,125 143,117,107 108,89,91 93,81,86 77,68,81 89,73,88 137,123,147 123,112,121 114,102,104 109,102,102 204,180,154 196,175,150 184,159,131 178,157,130 170,149,124 206,185,160 145,126,114 180,159,132 142,127,107 164,146,125 164,140,118 175,161,143 161,144,120 147,136,117 171,157,139 146,135,118 145,134,119 160,146,132 156,141,130 149,139,129 157,149,138 151,143,132 143,134,126 150,142,131 146,138,127 162,154,143 164,155,149 138,129,123
187,166,139 197,178,143 203,179,146 198,174,141 207,182,154 202,179,150 200,177,148 175,147,118 169,142,108 180,151,116 211,184,152 226,201,171 193,169,136 186,161,131 206,181,151 199,174,146 177,153,127 174,155,128 147,134,113 188,169,142 138,118,98 83,67,52 115,99,82 102,79,64 222,176,158 204,163,147 160,121,109 120,92,81 86,76,80 79,66,74 77,65,79 96,82,95 153,139,167 134,122,136 108,99,95 149,133,120 198,175,146 198,170,141 207,184,153 213,188,160 209,185,159 198,173,145 203,178,148 192,169,138 207,183,159 209,183,158 206,181,151 178,158,128 175,154,129 202,178,154 176,155,128 162,143,116 193,174,149 170,150,118 197,179,149 170,152,131 165,150,139 170,155,146 148,135,128 146,135,128 165,156,150 139,133,128 153,147,140 121,115,110
169,146,117 200,178,144 221,197,164 223,199,166 216,192,159 200,184,153 202,182,152 166,145,120 214,191,160 210,186,151 208,183,153 213,188,158 219,194,164 236,212,177 221,196,166 193,176,152 199,175,149 198,174,148 185,164,137 156,139,115 188,167,144 73,58,47 107,88,74 97,82,71 214,169,148 205,164,148 137,102,89 101,79,71 70,60,64 68,57,64 85,71,84 114,96,105 158,144,172 131,119,133 98,87,82 191,171,141 175,151,125 184,158,133 183,163,133 207,186,159 188,168,136 199,175,149 214,191,162 199,176,145 201,178,147 178,153,125 190,167,136 181,153,126 202,177,149 199,174,146 219,194,166 209,186,155 189,166,137 195,174,147 205,182,151 216,192,159 220,194,169 209,186,155 203,182,157 197,179,158 174,160,142 145,135,123 186,176,164 137,126,121
198,178,146 188,168,136 208,185,154 215,190,160 201,176,146 193,168,140 219,194,164 241,217,184 210,189,162 184,163,136 200,175,147 236,212,179 206,181,151 217,193,160 206,182,149 196,177,152 163,146,122 180,161,138 166,145,120 197,178,153 121,99,79 115,95,77 111,90,75 100,86,72 187,155,141 192,154,137 133,100,91 83,62,58 58,50,56 65,57,63 91,79,91 133,116,122 160,144,159 115,106,119 199,181,160 213,189,163 214,186,157 187,167,135 212,186,163 209,184,156 215,192,163 197,173,147 206,183,154 170,147,118 175,151,125 194,170,144 197,174,143 196,171,141 200,175,145 184,159,129 208,183,153 213,188,158 205,179,154 187,162,134 234,212,178 212,187,159 186,163,134 221,197,164 230,203,169 252,225,191 237,213,180 208,189,164 193,175,154 144,130,114
209,186,155 206,183,152 207,184,153 223,198,168 195,167,138 179,156,127 205,180,150 229,206,175 224,200,163 244,220,183 242,218,183 229,205,170 221,196,166 193,168,138 217,192,162 229,205,170 196,176,146 188,160,131 217,189,160 183,162,135 112,91,68 120,99,84 99,83,66 98,83,72 168,136,122 185,146,132 128,102,88 80,64,60 61,53,59 68,60,68 93,81,93 130,113,119 141,129,143 90,83,93 56,57,62 205,184,157 149,128,101 199,176,147 200,179,152 211,190,163 185,165,135 187,166,139 188,168,138 230,205,175 205,182,151 234,209,179 212,187,157 184,163,136 183,159,133 220,198,164 241,217,180 219,195,162 204,183,156 180,154,129 174,155,130 213,187,162 223,195,166 205,178,146 219,195,158 229,201,172 204,181,152 200,174,149 212,188,164 184,170,145
189,165,139 147,133,108 184,167,141 188,163,133 188,163,133 181,156,128 203,178,150 178,155,124 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 213,189,156 198,173,143 195,170,140 204,181,152 183,160,131 209,186,157 159,134,115 124,99,80 112,89,74 113,92,77 64,49,38 115,85,70 164,128,110 125,98,82 84,68,64 67,56,63 68,58,59 94,80,80 113,96,97 130,119,128 92,86,93 61,59,69 217,205,177 199,176,145 212,187,157 236,213,184 221,198,169 192,169,140 201,176,146 228,203,175 163,137,114 187,161,138 181,156,128 184,159,131 209,185,159 190,167,138 215,192,163 215,192,161 181,162,137 214,191,162 185,162,133 197,178,153 173,148,118 186,162,129 212,187,157 191,166,136 210,185,155 145,126,99 198,174,148 221,195,170 187,168,141
202,177,147 202,177,147 214,189,159 222,197,167 192,167,139 220,195,165 198,171,139 202,179,150 210,186,153 216,193,162 241,218,189 249,230,195 235,213,179 216,192,159 196,169,135 187,164,135 201,176,148 193,168,138 218,196,160 184,160,138 115,93,75 106,86,68 113,93,75 77,62,51 87,62,43 159,123,105 125,97,84 78,61,62 71,59,64 73,61,61 84,68,64 95,74,74 103,92,99 96,90,97 62,60,70 65,61,74 242,220,186 232,213,178 199,183,150 233,210,179 205,182,151 186,163,134 227,202,172 190,169,142 180,155,127 181,156,128 169,143,118 201,178,149 209,184,154 205,180,150 194,166,137 145,130,110 196,176,144 185,161,135 222,197,169 226,201,171 224,199,169 209,184,154 202,177,147 203,178,148 172,147,119 209,186,155 177,153,127 188,167,144
205,180,150 150,132,102 187,161,136 209,184,154 195,170,140 203,178,150 155,136,109 235,210,180 208,181,149 227,202,172 228,207,180 181,160,133 152,129,100 223,199,166 231,207,170 228,212,170 191,169,135 213,191,157 222,199,168 197,173,149 115,95,77 111,91,71 97,79,60 86,70,53 121,90,71 183,148,123 89,66,55 86,68,65 90,67,66 100,77,74 64,48,46 135,118,124 114,102,107 104,96,102 62,60,72 65,63,75 217,198,171 210,191,156 205,186,151 199,177,143 223,199,166 237,213,178 200,183,159 210,186,153 214,191,162 228,204,171 206,182,149 245,217,190 210,185,157 226,202,169 210,186,153 185,160,130 223,199,166 228,204,167 230,206,169 224,199,169 213,190,159 199,174,146 215,190,160 187,161,136 209,184,154 190,169,144 197,173,147 167,146,121
127,113,95 208,184,151 207,179,152 200,175,145 201,173,144 201,178,147 237,213,180 214,191,160 213,191,157 227,205,167 199,177,143 224,204,172 226,203,172 229,205,172 190,166,133 196,165,142 238,214,177 226,202,165 232,204,177 134,111,80 111,89,71 111,91,73 98,83,63 101,83,64 146,115,92 169,135,105 126,95,85 46,33,30 47,34,31 67,53,53 103,89,94 145,130,138 108,101,101 103,91,96 65,61,72 67,63,74 58,60,74 175,156,131 214,192,158 212,190,156 216,193,162 196,176,144 202,177,147 250,222,193 209,184,156 211,188,157 216,192,159 227,205,169 191,167,141 213,189,163 215,190,160 187,162,132 213,188,158 175,152,121 199,175,149 224,199,171 208,185,154 216,188,159 213,188,158 206,181,153 201,172,148 203,177,152 196,170,145 198,175,146
209,185,159 184,162,128 180,157,128 189,168,143 191,168,139 238,213,183 211,188,157 201,176,148 196,171,143 150,133,107 230,207,176 220,198,162 237,214,183 251,227,192 199,177,143 212,187,159 204,181,152 213,189,163 207,188,163 133,109,87 122,95,77 119,98,75 112,92,74 109,90,67 145,115,89 162,130,98 152,116,94 131,96,97 91,73,68 89,76,73 138,125,133 144,134,138 120,111,107 101,91,92 69,62,72 66,64,74 59,58,75 234,211,182 227,202,172 203,186,158 189,170,143 220,196,163 223,199,173 139,122,94 197,174,145 223,202,177 215,198,163 170,153,125 185,161,137 175,151,127 219,194,164 237,210,178 208,183,153 190,167,138 223,200,169 213,188,160 231,204,172 216,192,159 228,204,171 233,211,177 234,209,179 221,197,164 207,182,152 206,182,149
210,190,158 210,190,158 190,165,137 162,148,121 205,185,155 208,185,156 226,206,174 203,178,150 210,184,159 242,218,185 198,173,145 177,153,127 199,176,145 231,207,172 196,176,146 191,168,139 201,178,147 213,190,159 169,148,121 136,111,92 131,102,82 117,95,75 86,70,55 119,95,69 149,120,89 174,142,110 220,174,144 236,198,179 118,98,89 137,125,125 138,125,133 136,125,134 121,111,112 102,92,91 70,62,68 62,58,67 68,66,78 160,145,134 158,134,108 162,138,112 228,202,177 205,181,148 212,193,166 180,157,128 231,207,174 230,208,174 215,196,171 207,185,149 220,195,165 236,211,181 204,177,145 219,191,162 170,145,115 167,142,112 192,169,140 225,201,175 214,192,158 221,196,166 205,180,150 181,156,128 171,148,117 229,204,174 201,176,146 231,207,174
