20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 33,30,34 39,36,42 40,39,44 44,41,45 45,42,46 50,44,51 91,85,90 97,87,88 100,90,89 103,92,89 110,97,90 111,101,89 120,109,92 132,118,104 150,132,111 188,149,121 255,250,181 203,66,40 206,49,41 197,45,40 195,43,38 198,43,41 193,41,36 190,43,36 188,41,34 186,40,30 188,37,27 194,36,28 198,38,24 255,165,91 192,166,96 189,145,103 181,149,115 82,68,54 65,56,67 58,51,63 52,49,55 51,47,58 53,49,58 54,50,59 47,46,51 43,42,47 94,74,54 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 46,27,4 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,35 126,90,30 150,122,43 140,97,52 80,46,3 99,62,22 119,82,42 121,96,37 102,83,46 108,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 189,153,104 189,153,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 38,35,41 49,43,48 84,78,83 93,86,89 94,87,87 101,91,92 106,93,90 110,97,90 114,102,92 125,112,107 140,121,105 172,144,117 255,186,130 189,44,27 183,51,36 190,41,32 190,44,34 192,40,35 187,41,36 186,39,34 184,38,31 182,36,29 181,35,28 184,38,28 187,36,26 201,41,29 251,131,70 255,235,113 255,80,46 183,158,112 176,144,110 83,69,55 88,77,62 72,62,61 51,44,56 48,46,54 47,43,52 46,42,51 40,39,44 49,46,52 99,82,58 62,44,12 89,63,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 53,38,0 90,51,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 187,151,102 197,159,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 28,25,31 32,31,34 53,47,54 93,87,94 94,87,90 94,87,87 97,90,90 103,91,91 109,96,91 118,105,98 152,113,85 242,206,146 188,66,48 168,52,46 172,38,33 176,37,36 178,40,32 178,40,32 179,39,32 177,39,33 176,38,30 175,37,29 177,37,30 176,33,25 180,35,23 187,36,26 193,55,18 246,158,68 255,207,110 237,69,35 216,90,67 251,226,196 167,138,105 82,71,54 83,69,55 78,67,52 81,70,55 58,46,48 43,42,45 40,39,42 40,39,42 64,55,49 117,98,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,39,50 32,29,33 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,16 167,111,19 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 27,24,28 31,30,33 82,76,83 94,88,95 94,86,94 97,86,93 101,89,94 99,92,90 108,98,97 135,109,88 181,125,89 124,38,19 134,39,28 149,33,27 154,32,25 159,34,31 167,34,34 166,34,29 166,34,31 167,35,30 168,34,29 169,34,27 172,34,26 173,33,24 177,31,19 181,38,30 203,63,36 228,154,50 255,189,90 232,66,45 249,61,50 255,239,197 248,186,148 177,141,110 85,76,57 80,65,54 86,72,58 82,68,54 75,61,47 64,56,43 44,37,35 39,39,39 74,64,54 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 68,66,76 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,31 36,23,20 61,36,6 66,44,8 70,43,11 124,85,16 159,111,16 162,109,16 197,140,33 68,51,27 36,24,12 87,61,9 147,99,45 173,142,93 162,131,82 145,112,75 127,100,64 124,98,57 168,136,102 88,72,57 92,75,67 179,146,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 24,21,27 27,24,30 87,84,88 100,94,101 98,92,97 102,94,100 110,96,98 135,101,99 202,160,138 113,48,38 111,37,37 111,34,28 122,28,26 125,28,24 136,29,22 140,29,23 148,32,26 152,37,28 152,30,23 153,31,24 158,31,26 160,28,25 167,34,24 171,33,23 169,36,26 182,53,29 248,169,78 227,152,55 210,63,40 226,55,40 187,85,63 255,233,192 184,125,97 255,185,149 255,181,140 113,62,36 81,69,57 78,64,50 78,64,50 80,66,52 78,62,49 86,71,49 197,165,119 201,158,111 87,53,23 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 131,94,25 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,25 35,28,38 36,20,3 66,48,18 135,96,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 145,97,13 174,143,94 173,140,92 160,128,86 92,72,42 99,81,60 158,132,91 139,114,84 113,96,86 125,105,85 94,70,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,21,29 25,24,29 25,23,31 30,24,29 101,92,105 109,100,113 113,107,114 128,115,112 163,127,121 129,82,71 104,43,36 101,38,34 100,34,31 100,32,30 107,30,26 114,25,23 117,23,23 127,26,26 133,28,25 139,28,20 139,28,20 148,32,26 149,29,22 154,30,24 157,30,25 164,33,25 165,36,30 212,103,56 224,142,50 238,150,75 218,63,41 213,47,40 216,109,91 239,206,181 48,31,23 203,141,112 255,186,145 255,184,133 255,188,144 92,76,61 78,61,51 76,61,50 72,58,44 70,56,40 86,74,48 196,167,114 190,161,108 83,47,14 188,126,16 38,29,14 75,53,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 86,65,24 66,38,11 42,29,8 45,31,15 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 197,169,131
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 27,25,33 50,36,41 162,117,114 241,164,158 140,66,57 127,52,50 111,44,44 105,41,42 102,38,37 97,33,32 95,32,28 99,28,27 100,26,21 102,23,20 114,25,23 120,22,21 122,24,23 126,25,18 135,28,21 140,27,22 143,27,23 148,25,25 147,24,20 169,63,15 220,149,62 225,139,71 198,54,35 211,48,42 196,65,55 250,221,188 111,92,76 27,21,16 14,9,8 61,37,29 254,178,136 255,181,134 255,186,133 139,101,82 47,27,18 75,64,57 66,58,47 64,52,42 86,73,52 191,160,107 191,158,106 99,60,1 209,151,44 82,51,32 55,36,11 107,70,17 200,144,52 24,18,11 127,86,37 161,110,34 100,66,25 67,67,75 50,49,52 30,30,30 30,28,26 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,18,20 24,22,20 44,34,33 44,33,30 43,20,9 79,52,16 112,93,66 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 27,25,35 43,27,25 149,51,52 138,47,46 128,43,40 121,44,40 116,42,42 106,37,38 102,33,34 96,30,27 97,29,27 100,22,21 98,21,15 103,21,17 107,21,18 113,19,17 117,20,21 123,21,17 127,22,19 128,27,20 133,29,23 149,48,21 230,147,82 213,141,54 167,78,8 198,44,35 209,48,43 169,95,70 202,173,142 45,39,32 17,10,10 11,9,10 14,11,15 22,15,18 181,130,104 255,177,131 255,187,134 112,78,56 90,70,61 24,13,8 46,37,33 65,55,43 76,65,48 186,156,100 195,164,111 116,67,2 126,68,4 131,43,23 177,91,43 78,42,0 40,26,10 43,29,13 157,120,49 143,104,31 141,93,19 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,15 32,27,24 38,27,24 31,20,17 113,81,37 49,37,0 106,67,35 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,27 26,24,32 26,22,31 60,30,31 148,48,45 131,40,37 121,39,35 116,34,28 110,31,26 106,29,25 103,24,21 101,22,17 102,20,16 101,19,15 104,18,15 105,19,16 110,19,18 110,21,19 112,24,17 108,22,17 124,39,13 197,126,55 200,131,48 206,117,65 186,46,37 189,43,40 151,64,48 229,194,167 85,70,59 28,19,15 13,11,12 13,8,10 16,11,13 19,16,20 17,14,18 54,33,29 250,178,132 252,174,130 71,57,43 81,71,59 76,65,48 90,74,59 42,29,24 50,46,40 190,161,112 181,150,101 116,52,26 91,27,10 133,50,33 203,62,24 102,42,17 211,80,56 81,39,0 190,125,45 94,60,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 18,16,17 18,16,17 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 18,17,20 22,21,24 25,23,31 22,16,23 27,14,22 69,7,5 138,33,32 123,32,29 114,28,23 111,26,21 109,24,19 107,21,16 106,21,13 104,18,13 104,18,13 103,18,17 103,18,17 94,17,13 91,17,15 104,32,20 174,109,68 180,114,28 207,136,63 154,43,24 169,36,28 169,39,38 174,106,88 165,140,121 38,29,23 16,9,12 18,13,12 20,15,17 16,11,13 17,14,18 17,16,19 21,19,20 42,35,35 191,129,89 255,180,132 83,69,55 89,75,61 81,70,51 87,71,54 90,81,64 130,109,94 161,135,94 190,164,123 127,57,33 130,41,26 129,51,39 191,56,20 103,41,14 219,73,43 105,66,34 231,161,67 118,74,21 76,69,67 40,40,40 31,30,33 40,38,36 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 30,20,19 28,22,17 19,9,10 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,29,17 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 167,139,99 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 27,25,35 21,15,22 29,23,30 40,25,35 57,28,33 72,30,35 84,28,33 93,26,26 99,22,18 104,20,12 101,20,11 92,21,18 88,27,20 89,39,6 157,105,43 172,113,38 175,107,48 134,36,21 149,33,29 146,42,36 114,76,55 148,127,114 43,30,25 28,24,18 23,18,15 18,13,15 22,17,19 36,29,32 22,17,16 25,19,24 27,22,24 53,48,50 49,41,47 131,88,69 255,182,135 144,99,78 67,51,36 91,75,60 93,74,60 89,75,61 157,122,97 178,146,102 99,47,26 89,29,19 157,50,32 129,52,37 183,41,10 116,44,25 201,44,15 100,56,5 148,87,1 103,71,29 60,57,61 37,35,33 31,29,30 42,40,41 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 20,15,14 31,22,18 31,21,20 22,15,15 15,10,9 21,19,20 32,29,35 90,68,30 71,48,6 121,82,52 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 137,86,17 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,74,57 114,96,75 198,162,111
62,63,82 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 27,25,33 22,25,32 17,14,18 26,24,25 24,23,28 27,23,36 29,27,39 27,24,39 23,19,28 38,24,26 149,50,40 133,45,36 127,71,49 131,89,49 134,88,31 148,93,37 113,36,17 122,32,26 128,32,28 133,54,47 125,107,88 68,49,37 21,15,8 36,29,27 40,33,31 34,27,25 27,22,21 29,22,22 65,55,59 63,58,57 64,58,63 59,52,55 76,69,72 61,51,55 78,51,46 250,174,132 255,177,133 91,69,49 78,62,47 50,34,28 79,59,52 158,130,101 188,151,109 109,53,27 77,19,9 150,59,40 121,55,39 166,34,4 119,44,28 195,48,16 230,163,44 113,78,22 67,48,34 37,35,36 39,37,35 37,35,36 37,35,36 33,31,32 33,31,29 28,26,24 23,23,23 23,18,20 37,35,33 35,33,34 37,35,36 50,45,44 58,56,57 39,38,41 30,27,31 43,27,14 47,31,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 54,33,8 152,100,27 197,161,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 93,78,58 183,162,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,23,26 33,27,32 16,14,15 27,25,26 35,28,31 21,15,20 23,20,24 25,24,29 26,23,27 41,34,37 149,115,81 130,91,61 125,71,51 108,50,38 99,36,32 96,30,25 89,31,21 103,64,52 96,84,72 72,63,55 43,33,32 42,33,27 30,23,21 36,29,29 79,72,70 68,61,59 77,70,70 47,40,40 36,29,32 35,33,34 41,38,42 49,41,47 42,36,41 64,58,63 79,60,62 198,134,106 253,170,121 251,167,123 77,66,49 83,69,51 84,68,53 167,143,106 189,153,106 112,64,37 94,35,18 128,40,22 114,50,33 172,48,24 120,47,33 184,37,1 192,132,21 104,66,18 47,41,46 30,25,24 30,28,29 37,35,33 33,31,32 32,30,31 31,30,33 30,29,32 37,36,39 41,40,43 59,59,59 81,81,81 93,93,90 98,98,95 86,86,86 58,57,60 25,22,26 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 46,28,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 104,81,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 25,24,27 27,24,28 151,54,50 132,47,44 114,39,39 97,25,27 83,33,31 114,86,77 82,67,58 64,58,49 20,13,11 37,27,26 64,55,51 70,61,57 66,56,55 28,21,21 56,46,47 46,36,37 39,33,38 24,21,25 31,28,32 28,25,31 30,27,33 49,41,47 34,31,35 59,56,60 74,62,67 163,112,88 236,157,111 247,165,118 233,177,153 81,65,52 88,68,50 174,146,108 191,158,106 113,72,43 146,69,50 119,42,25 113,38,18 184,61,32 116,41,25 185,44,10 223,162,74 110,54,20 41,34,37 28,21,19 26,21,18 28,21,19 29,24,21 27,22,21 27,24,28 36,35,40 57,56,59 67,64,68 86,83,87 91,92,95 103,104,107 123,123,123 116,118,115 84,86,86 27,25,23 36,30,35 67,49,30 67,42,14 52,38,24 42,36,27 84,57,12 76,45,6 37,27,15 151,102,25 153,123,67 201,168,116 199,166,114 161,132,83 115,96,71 146,122,87 178,149,98 109,83,60 191,158,106 163,128,90
