138,209,255 143,210,255 141,212,255 140,211,255 152,212,255 140,208,255 153,216,255 185,234,255 166,225,255 140,207,255 138,205,255 138,205,255 138,209,255 151,217,255 153,219,255 154,218,255 170,227,255 173,225,255 170,225,255 159,221,255 149,214,255 148,210,255 90,49,33 65,35,18 120,74,48 132,90,66 68,56,44 144,96,69 134,90,64 127,81,63 121,85,65 102,72,55 83,42,24 117,62,33 161,220,255 165,225,255 183,230,255 179,228,255 174,229,255 157,221,255 157,221,255 159,221,255 164,224,255 161,225,255 176,226,255 183,234,255 168,227,255 153,220,255 154,218,255 154,218,255 153,219,255 156,218,255 155,217,255 156,218,255 162,225,255 181,236,255 155,219,255 157,221,255 158,225,255 162,221,255 172,225,255 198,240,255 173,230,255 159,223,255
154,203,246 168,223,255 156,217,255 101,105,136 176,201,241 151,217,255 152,213,255 150,212,255 150,213,255 150,212,255 146,214,255 152,213,255 155,217,255 160,220,255 164,223,255 165,221,255 170,226,255 162,221,255 176,226,255 163,222,255 155,217,255 164,223,255 83,48,33 61,32,12 144,87,56 138,83,52 126,80,54 128,82,64 88,62,41 90,74,61 62,43,20 91,66,47 76,39,15 139,86,72 170,226,255 191,234,255 168,229,255 161,224,255 167,228,255 171,228,255 184,233,255 184,229,255 188,231,255 185,228,255 184,229,255 191,231,255 197,235,255 179,229,255 175,230,255 178,231,255 178,228,255 174,228,255 170,226,255 172,229,255 158,222,255 158,222,255 162,225,255 167,227,255 166,224,255 163,225,255 163,222,255 163,223,255 165,225,255 158,222,255
127,130,150 97,100,120 180,230,255 96,100,104 222,208,208 182,232,255 187,235,255 198,237,255 197,238,255 185,232,255 175,228,255 164,223,255 168,224,255 169,228,255 174,228,255 168,224,255 175,226,255 175,227,255 177,228,255 174,230,255 171,230,255 167,223,255 56,47,58 84,42,18 149,94,63 136,81,52 135,91,63 161,98,65 101,65,45 117,76,49 117,76,60 62,37,18 79,43,21 184,192,238 164,223,255 170,227,255 186,233,255 185,233,255 187,235,255 170,223,255 183,231,255 176,226,255 166,226,255 162,222,255 165,224,255 160,223,255 160,222,255 154,218,255 155,219,255 157,221,255 154,217,255 151,218,255 159,221,255 157,224,255 162,222,255 160,222,255 161,224,255 160,225,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 137,177,235 148,138,139 141,131,130 188,175,170 179,229,255 175,230,255 173,231,255 170,230,255 170,229,255 179,228,255 176,230,255 174,231,255 170,227,255 164,229,255 162,224,255 166,229,255 165,225,255 161,223,255 158,222,255 160,222,255 148,211,255 65,47,46 145,95,62 135,89,63 143,87,63 118,77,48 124,80,54 123,77,49 100,64,46 61,34,18 85,71,84 161,224,255 162,224,255 165,224,255 163,223,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 157,208,255 153,198,255 153,190,239 141,179,208 130,170,191 144,180,194 154,191,229 151,189,233 159,199,255 154,201,255 159,208,255 150,199,255 133,174,213 117,147,158 105,135,148 113,134,153 118,140,152 122,143,139 153,161,140
49,51,67 64,66,82 77,78,97 136,121,112 163,152,147 174,162,162 142,188,241 142,187,245 156,201,255 152,202,255 159,213,255 144,196,255 127,170,211 137,167,189 142,172,183 129,155,174 119,145,162 121,149,156 119,141,153 133,159,167 137,162,177 128,158,182 119,152,183 112,138,157 147,95,63 145,94,66 54,34,27 106,70,62 119,73,55 118,78,55 57,33,11 76,35,17 134,180,242 137,185,253 147,186,212 142,171,189 130,154,174 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 121,148,162 131,156,151 126,149,144 120,145,142 121,147,139 122,148,135 121,147,134 120,149,135 124,148,135 125,148,133 125,146,142 123,146,143 123,144,142 115,144,142 122,150,144 120,145,142 120,142,146 127,148,146 135,152,144 159,169,145 161,170,142
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 211,199,204 144,154,146 132,144,148 145,155,147 140,140,137 133,137,141 129,141,145 106,132,138 138,159,138 148,163,137 144,162,149 141,160,151 145,165,149 134,156,146 128,147,155 111,133,147 103,124,143 101,126,148 104,128,146 146,94,64 144,93,58 128,87,60 195,128,80 159,97,59 167,107,64 59,35,13 73,44,24 127,72,41 255,203,147 127,142,145 130,147,151 120,144,146 123,135,139 126,138,142 129,142,143 135,147,143 117,138,147 116,131,134 122,134,140 140,143,133 118,112,119 130,127,133 138,137,128 147,145,141 112,108,117 133,131,129 150,148,144 143,144,134 123,123,118 126,132,123 126,126,126 117,117,114 131,129,130 136,131,133 140,135,134 160,155,152 156,149,147 150,149,142 115,111,120
48,51,69 61,64,86 54,58,73 111,97,99 208,195,203 172,160,162 172,163,157 174,168,159 175,170,158 174,166,155 166,157,149 168,162,155 169,164,161 169,164,161 169,166,153 166,167,159 164,164,164 150,150,150 131,131,128 133,133,133 151,151,146 155,157,157 147,152,146 151,113,94 148,98,65 141,91,60 130,84,54 184,124,85 86,65,52 33,26,8 69,46,31 110,74,54 127,79,50 130,82,53 142,84,51 115,119,121 108,108,116 105,104,121 103,100,117 113,112,127 102,101,118 124,122,134 168,164,158 167,161,156 138,134,128 123,120,124 129,127,128 151,149,147 150,148,149 146,143,147 152,150,151 160,158,156 169,164,163 169,164,163 167,160,160 165,158,158 164,157,160 160,153,153 168,162,155 169,165,159 172,166,161 172,166,161 172,166,159 175,169,160
56,57,78 58,59,80 57,60,78 80,76,87 218,203,213 169,155,157 161,152,137 122,118,131 131,127,138 132,128,137 130,126,135 128,127,132 121,119,127 119,115,124 118,114,123 118,114,125 120,117,123 117,114,120 108,109,101 64,54,32 71,47,10 95,67,54 99,64,49 119,73,55 149,97,65 143,91,59 126,82,54 185,108,57 67,47,29 54,37,11 100,80,60 118,83,58 114,83,62 147,95,65 140,92,67 34,51,25 60,106,68 120,123,134 126,124,136 130,125,141 124,119,135 131,129,141 137,133,144 160,155,157 157,152,154 152,146,151 145,139,144 147,141,148 147,142,144 136,129,141 138,133,149 139,132,142 137,133,142 137,133,142 144,141,147 147,145,146 153,147,152 153,148,147 156,150,145 162,156,151 169,163,156 171,162,158 178,169,163 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 97,89,108 102,99,114 104,100,113 125,122,128 133,127,132 141,135,140 146,138,144 140,151,138 29,44,30 24,36,18 26,36,12 70,52,22 80,51,20 103,71,55 109,71,50 138,87,59 143,88,57 167,109,74 253,146,87 80,53,37 86,61,15 56,46,24 22,37,25 25,38,22 20,35,21 27,46,26 28,45,21 27,46,24 38,63,34 90,130,91 153,148,145 172,163,157 189,178,173 192,181,174 182,174,163 182,172,162 177,169,158 187,177,167 194,182,172 181,168,163 189,176,169 187,177,165 181,171,159 188,176,164 191,179,167 185,173,161 183,172,157 186,178,165 189,181,170 188,180,167 180,170,158 179,167,155 177,165,153 177,167,157 180,170,158
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,127 138,138,138 153,146,144 143,134,130 155,146,142 171,163,152 172,162,150 177,167,155 167,157,145 28,43,27 27,42,26 22,37,23 38,35,9 40,38,18 89,64,18 112,69,52 112,71,51 123,75,48 137,85,55 201,128,85 255,174,105 132,85,62 90,65,21 49,46,22 29,42,26 27,42,26 26,41,25 21,42,21 29,48,26 27,46,24 28,44,25 42,62,33 49,107,56 190,180,170 188,176,164 185,174,159 180,170,158 190,178,166 194,179,168 187,175,163 188,176,164 189,178,161 197,186,171 192,180,168 192,180,168 192,177,166 193,178,167 181,169,157 174,162,152 172,161,154 168,157,152 181,170,163 185,173,161 181,173,160 170,161,155 158,149,145 161,154,152
69,68,85 59,58,75 62,60,80 60,62,87 64,59,61 147,135,135 166,153,150 171,162,156 179,170,155 196,182,164 191,180,161 188,177,160 190,180,158 191,180,161 196,183,162 51,72,49 26,45,25 26,45,25 24,42,25 25,38,24 62,65,30 153,111,46 249,162,98 255,165,102 238,147,87 222,137,84 195,114,64 192,110,63 172,107,70 83,57,16 39,42,18 25,43,26 26,45,25 26,45,25 27,46,26 29,45,24 30,46,25 31,45,24 27,46,24 31,56,27 41,91,47 85,136,87 126,127,132 127,123,136 130,126,137 133,126,136 134,127,137 138,131,141 140,134,141 140,134,141 138,132,139 134,127,139 136,132,143 133,129,138 126,126,138 122,120,130 124,121,136 122,119,134 119,116,131 117,116,131 124,121,136 124,121,138 123,120,135 125,122,139
48,50,66 60,62,78 58,56,78 59,62,82 55,54,69 85,77,83 147,133,135 169,158,165 160,151,145 137,131,124 147,140,140 140,135,137 144,142,140 150,145,147 143,136,139 35,61,38 28,44,25 30,46,27 40,60,35 40,75,38 84,94,43 120,115,60 242,165,91 255,166,100 255,180,112 255,183,110 246,150,94 215,129,79 124,85,57 80,54,15 49,43,18 26,41,25 24,43,23 27,46,26 29,45,26 27,46,24 25,44,22 30,46,25 27,46,24 30,44,23 35,56,33 44,74,39 66,115,62 116,114,134 119,118,135 121,118,135 116,113,130 118,115,132 121,119,131 122,119,134 122,119,136 118,115,132 116,114,134 116,114,134 117,114,131 115,112,129 119,113,134 119,117,137 116,114,134 114,113,130 116,113,130 116,113,130 118,112,133 118,113,131
77,76,93 63,62,79 63,61,81 59,57,77 53,52,69 52,49,64 87,84,101 130,127,133 157,152,140 153,147,138 127,118,114 129,126,130 110,109,114 109,107,119 101,98,113 38,63,36 27,46,24 33,58,31 36,63,31 39,66,36 46,53,21 50,70,41 187,128,35 255,163,100 255,177,103 255,183,110 255,157,93 227,138,86 131,88,69 90,52,17 47,46,19 30,45,31 126,123,140 123,122,139 60,64,68 37,59,33 31,44,28 25,44,22 29,45,24 29,45,24 29,45,24 32,57,30 67,110,70 120,115,133 129,124,142 132,128,141 131,127,136 132,128,137 136,132,141 134,130,139 141,137,146 138,136,146 125,122,137 122,119,136 121,120,137 122,121,138 123,120,137 124,121,138 118,115,132 116,113,130 116,113,130 119,116,133 116,113,130 117,114,131
63,62,79 80,79,96 62,61,78 57,56,71 60,63,81 49,51,67 63,66,86 98,100,116 76,74,82 167,162,150 116,110,101 169,168,161 124,124,124 118,117,122 145,146,151 40,69,41 31,51,26 38,63,36 39,68,36 26,42,21 27,47,22 75,80,33 180,121,28 255,162,100 255,181,107 255,182,107 253,151,90 215,133,77 150,102,73 151,104,70 60,48,9 133,129,140 130,126,137 128,126,136 129,125,138 132,131,136 128,139,128 33,52,30 29,48,26 31,47,26 31,47,26 31,45,24 143,158,134 161,153,159 168,161,164 168,161,161 179,173,168 187,178,170 196,188,177 193,185,174 188,176,164 185,175,163 182,174,161 170,161,155 145,139,146 135,128,140 133,126,138 138,131,143 135,128,140 134,127,139 134,130,141 139,135,146 137,134,140 130,126,139
67,66,81 74,73,88 47,49,63 66,65,80 58,56,76 65,63,83 62,65,83 89,93,108 92,91,106 144,138,129 132,126,117 150,144,137 174,165,161 133,128,127 127,125,126 46,71,42 32,51,29 38,65,35 43,81,43 17,35,18 41,47,20 33,47,26 161,107,30 184,116,53 189,108,27 190,123,28 204,140,42 200,138,30 218,154,41 235,153,37 101,101,31 189,179,167 168,158,146 179,169,157 194,185,170 191,180,163 199,187,177 202,193,174 213,198,178 208,195,172 205,195,171 214,193,168 207,193,166 213,196,172 206,191,169 208,189,162 207,188,161 202,185,159 204,187,161 210,193,167 212,193,170 210,191,166 195,180,160 204,188,171 206,191,171 202,192,170 200,187,166 196,188,166 195,186,169 190,181,166 188,179,162 191,184,168 192,185,169 185,178,162
59,58,73 63,62,77 70,74,87 65,64,79 57,59,75 64,67,85 63,64,83 78,81,99 89,88,105 167,160,163 163,158,144 137,131,124 202,193,178 181,172,157 162,161,152 48,75,45 29,48,26 39,66,36 43,82,39 20,36,17 28,42,23 39,42,18 73,66,37 118,102,44 138,120,49 97,94,27 61,80,30 43,79,37 45,81,39 126,110,56 55,103,44 204,187,161 209,190,165 219,201,171 207,189,159 210,189,162 203,184,159 205,186,163 203,184,161 208,191,165 200,183,157 210,193,167 205,186,161 208,189,162 219,200,175 201,182,155 212,193,166 217,198,171 201,182,155 218,199,172 215,196,171 217,198,171 203,184,159 208,189,162 218,199,172 209,190,163 209,190,165 203,184,157 202,183,156 209,190,163 215,196,171 220,199,172 219,200,173 215,196,169
59,58,73 66,65,80 70,69,84 80,79,96 70,69,84 60,61,80 51,52,73 71,72,93 87,86,103 107,101,108 193,186,189 120,114,107 146,137,122 255,245,221 222,211,192 49,78,50 30,51,28 39,66,36 44,82,42 19,37,20 33,43,19 29,44,20 34,56,30 63,71,30 41,79,39 101,109,47 72,77,32 55,81,31 83,67,13 54,85,41 127,113,45 156,146,136 160,149,146 165,155,154 169,161,150 166,157,142 168,159,144 172,160,148 181,170,155 196,183,162 198,184,166 179,165,149 184,170,152 184,173,156 195,184,167 183,174,159 183,174,159 174,165,150 177,168,149 194,185,166 182,171,156 195,184,167 206,193,172 220,203,179 206,189,165 199,182,158 219,200,173 214,198,167 217,198,171 209,190,163 203,184,157 207,188,161 202,185,161 173,162,157
59,58,73 65,64,79 62,61,76 76,75,90 80,79,94 60,59,76 77,76,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 235,222,201 229,220,201 49,76,46 27,49,23 39,64,37 43,81,43 23,37,18 47,52,20 31,45,26 51,51,19 34,71,36 51,71,26 46,81,42 82,81,29 138,122,64 80,80,35 50,79,35 80,95,40 120,115,131 133,126,136 134,127,137 138,132,139 138,134,143 138,135,141 133,131,132 138,136,137 149,142,142 154,147,147 154,147,147 150,143,146 129,123,130 131,125,130 133,129,138 134,130,139 139,135,144 142,140,148 139,137,145 141,135,142 143,140,144 153,148,150 155,148,146 163,157,152 162,156,147 182,173,156 201,188,165 197,180,154 202,183,156 207,190,166 221,204,178 202,184,163 171,162,154
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 79,78,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 158,153,139 131,120,129 206,191,171 46,71,42 27,46,26 38,63,34 40,75,36 23,34,23 43,43,11 33,47,26 39,48,20 32,58,33 48,77,35 39,78,35 141,120,66 37,71,37 45,64,28 39,74,35 55,90,51 126,124,134 133,131,141 129,127,137 126,124,132 130,128,136 125,124,129 130,126,135 137,133,142 132,129,135 131,128,134 131,128,134 124,120,129 130,126,137 124,122,134 123,119,132 119,115,128 121,120,135 126,122,133 126,122,133 126,122,133 127,123,134 135,133,143 128,126,136 133,131,139 139,133,138 160,153,153 166,156,155 157,150,148 168,162,157 180,170,160 196,185,170 221,200,173 231,213,181
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 66,64,76 91,90,107 81,84,102 62,65,83 76,78,92 87,84,99 98,94,103 108,106,107 116,106,107 133,123,113 50,74,50 29,45,24 41,63,35 37,75,35 18,36,19 48,48,14 34,50,29 51,55,26 44,47,23 36,56,31 41,55,23 71,71,30 41,50,22 38,58,33 36,51,14 106,108,66 98,96,104 120,117,123 136,133,139 138,134,143 137,133,144 137,135,145 126,126,136 131,129,139 135,133,143 133,131,141 130,128,138 116,114,124 127,123,134 125,121,130 130,126,137 127,123,136 124,120,133 124,120,131 125,121,132 129,125,136 129,125,136 127,123,134 127,123,134 123,119,130 119,115,124 147,139,145 150,143,146 132,127,129 143,138,140 155,148,146 171,162,156 194,183,168 197,186,169
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 64,62,82 69,71,87 60,61,80 69,70,89 64,67,85 76,75,90 75,72,87 122,111,120 176,164,154 44,69,42 27,46,24 37,61,37 43,78,39 24,39,27 26,43,19 58,54,17 35,41,14 53,62,34 45,47,19 35,46,17 61,55,21 44,50,21 61,59,26 47,57,31 117,105,107 112,101,98 114,103,100 115,104,101 168,156,146 168,158,148 174,164,154 179,168,161 170,161,155 171,164,162 156,150,155 135,124,131 151,144,147 140,133,136 138,134,143 131,127,136 129,125,136 123,119,132 127,122,138 132,127,143 125,121,134 127,123,134 132,128,139 127,123,134 130,126,139 124,122,134 126,124,134 132,130,140 138,135,141 138,134,143 140,137,143 144,140,151 136,132,141 142,134,142
66,65,80 70,69,84 51,51,61 59,58,75 64,63,78 71,73,87 64,63,80 65,66,85 56,57,76 60,58,78 60,58,78 75,77,93 78,77,92 91,89,99 163,158,146 40,61,38 27,47,22 39,64,37 35,64,36 28,41,25 26,38,20 32,37,15 27,43,22 62,60,27 36,46,20 34,43,15 37,45,24 48,47,20 41,48,14 66,75,75 94,89,105 100,93,105 99,92,95 126,119,122 145,136,128 161,149,137 142,130,118 157,154,141 163,159,153 155,147,153 134,130,139 133,129,138 133,129,140 124,120,131 129,125,136 129,125,134 120,116,127 132,128,139 132,128,141 126,122,135 127,123,134 122,118,129 126,122,133 131,127,140 137,132,148 138,133,149 118,113,129 129,124,140 115,112,127 115,112,127 126,123,138 125,122,137 125,122,137 119,116,131
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 76,80,95 64,68,83 62,60,80 57,56,73 55,54,71 58,56,76 70,69,86 75,72,87 76,75,90 165,163,164 32,51,29 26,48,22 38,60,32 24,45,24 52,58,31 29,39,13 25,44,24 47,51,24 48,47,20 45,48,17 24,39,23 29,40,25 30,38,15 45,46,23 89,81,100 86,82,102 91,87,107 89,86,103 91,88,105 99,91,108 94,86,103 111,104,118 111,103,120 111,103,120 119,115,128 119,115,128 127,123,134 129,125,136 127,123,134 127,123,136 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 131,126,142 129,124,140 127,122,138 129,124,140 129,124,140 111,108,123 115,112,127 121,118,133 124,121,136 129,126,141 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,59,74 72,74,88 71,73,89 64,63,78 58,57,74 58,56,76 60,58,78 70,69,86 77,76,91 79,82,93 150,148,156 28,47,25 31,51,26 36,63,33 23,38,24 30,46,27 20,41,18 39,42,18 25,44,24 36,45,26 27,43,22 76,66,17 117,88,16 43,74,30 44,52,29 90,85,103 92,87,105 94,88,109 104,98,119 97,91,112 89,83,104 88,82,103 95,89,110 102,96,117 92,86,107 112,107,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 134,130,143 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 122,117,133 120,115,131 130,125,141 132,127,143 126,123,138 117,114,129 117,114,129 124,121,136 113,108,124 117,112,128
67,66,81 64,63,78 69,68,83 65,64,79 55,54,69 65,64,79 73,72,87 64,63,80 60,59,76 62,59,76 62,59,76 69,68,83 76,75,90 77,76,91 130,135,141 27,46,24 33,55,27 42,72,37 22,40,23 100,110,84 44,48,19 41,41,11 31,46,20 27,44,20 48,51,20 69,70,31 40,66,32 29,49,22 46,54,40 90,87,104 90,85,103 87,81,102 86,81,99 89,84,102 88,83,101 98,92,113 91,86,104 90,85,103 101,96,114 99,94,112 99,94,110 117,113,126 124,120,131 133,129,140 137,133,146 137,133,144 127,120,134 126,117,130 133,126,138 131,123,140 131,127,140 127,123,134 129,125,136 129,125,136 125,121,132 123,119,130 120,116,127 122,118,129 118,114,127 115,110,126 118,113,129 124,119,135 120,115,131 117,112,130
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 85,84,99 75,76,95 69,67,87 81,78,95 94,91,106 72,69,86 79,76,93 88,88,100 71,81,78 29,45,24 34,63,33 41,76,39 36,74,34 89,99,62 36,44,21 37,42,22 39,42,18 34,40,11 90,92,48 85,69,13 44,83,36 38,41,17 48,53,49 91,88,105 91,83,102 95,89,110 86,81,99 91,86,104 92,87,105 98,93,111 94,89,107 92,87,105 90,85,103 98,93,111 97,92,108 112,108,119 123,119,130 120,116,127 119,115,126 127,122,138 130,126,139 125,120,136 127,123,134 122,117,133 123,114,129 127,123,134 129,122,136 131,127,138 133,126,138 123,119,132 118,114,125 122,118,129 127,123,134 130,125,141 122,117,133 126,121,137 125,121,134 118,113,129
