54,50,61 53,51,61 92,84,90 95,87,93 116,105,114 58,51,61 51,47,58 44,42,54 43,46,57 45,43,55 46,46,58 76,52,46 160,83,50 148,75,34 110,53,24 66,34,18 63,31,15 83,48,33 113,57,31 93,50,33 82,59,56 51,39,41 56,49,52 61,55,60 70,60,64 32,29,35 36,35,40 38,35,41 48,46,47 98,91,91 63,58,60 42,40,41 42,39,43 32,26,31 39,34,36 40,38,36 59,55,66 55,53,63 60,58,70 72,69,86 74,71,88 74,67,79 151,138,131 143,129,115 138,119,105 169,149,129 167,146,131 153,139,121 105,85,39 109,91,61 155,142,135 234,223,232 88,81,93 96,97,129 99,103,143 125,127,152 46,43,49 40,37,41 32,32,32 43,44,65 43,40,57 33,31,43 48,46,56 51,49,57
44,42,52 48,48,58 47,43,52 62,55,65 59,58,63 86,77,88 54,52,62 57,54,69 37,37,49 43,43,53 49,45,56 134,67,42 143,71,36 122,62,37 65,29,7 50,28,10 51,29,11 55,30,13 59,29,14 57,30,14 54,26,13 57,37,28 42,33,44 41,34,44 47,41,46 27,23,32 38,34,43 37,34,40 39,36,42 57,50,53 63,56,56 38,38,38 41,36,38 39,34,36 39,36,40 72,71,76 64,62,74 51,51,59 69,66,81 120,108,120 135,121,126 125,113,113 148,132,126 132,116,110 152,134,115 171,152,129 187,169,150 64,52,54 101,91,95 142,132,136 166,156,157 114,103,112 141,133,141 89,91,107 87,86,89 48,47,40 50,45,44 35,30,29 52,49,66 60,53,65 48,41,39 38,32,27 37,30,30 35,31,40
45,43,53 45,45,55 41,41,51 69,67,79 67,63,72 93,84,95 46,44,54 51,49,59 34,34,44 46,42,55 116,66,51 143,66,31 120,57,33 89,51,32 88,59,39 116,80,62 120,84,66 118,82,64 107,71,53 50,29,6 51,29,11 50,27,12 46,42,51 47,40,52 37,33,42 31,27,36 37,33,42 32,30,38 35,32,38 35,32,38 58,53,50 30,29,32 38,36,37 31,29,30 48,46,54 51,50,65 61,59,71 73,69,82 119,107,112 125,111,113 130,116,118 139,125,125 144,128,122 140,125,114 140,120,102 174,152,132 171,154,130 97,87,88 128,118,119 113,105,111 148,140,146 169,163,168 118,112,119 60,51,36 64,49,29 57,47,37 39,31,20 70,63,61 75,71,91 62,55,53 52,43,39 64,54,55 71,64,74 44,41,56
37,35,45 39,35,46 47,45,57 51,48,63 46,41,57 53,49,60 55,53,63 49,45,54 39,37,45 64,50,50 139,66,38 125,61,35 100,55,34 88,57,38 104,73,52 121,85,63 129,87,65 131,89,67 129,87,65 108,73,48 53,28,9 50,28,8 51,43,51 43,41,49 39,35,44 35,31,40 30,26,35 43,41,49 31,31,39 36,34,42 55,50,49 32,31,36 39,36,40 44,41,47 59,57,69 67,65,75 81,77,86 111,101,105 123,111,113 119,105,110 145,131,133 144,128,124 154,138,134 126,109,99 175,155,137 152,133,110 210,189,166 85,78,78 151,140,147 136,128,134 117,111,116 131,121,125 62,49,15 58,47,14 47,40,22 56,46,24 62,51,32 107,97,98 96,92,103 76,71,70 94,89,91 128,120,126 82,78,87 68,65,82
37,35,45 49,45,56 41,39,51 45,42,57 51,47,58 54,52,62 47,45,55 35,35,45 46,46,58 84,47,44 118,56,29 102,52,21 91,55,35 87,60,42 108,67,51 95,54,34 127,85,63 127,85,63 126,86,63 124,82,60 57,30,14 53,28,9 54,47,57 43,41,49 41,37,46 47,43,52 26,23,29 49,45,54 37,35,43 32,31,36 51,46,48 38,37,40 40,38,39 62,59,65 58,56,68 69,67,77 100,89,98 103,93,97 118,106,108 145,131,136 134,120,120 135,119,117 139,123,119 152,136,123 158,137,122 175,153,133 193,172,149 114,106,112 92,84,90 127,119,127 100,90,91 52,42,18 51,40,7 41,32,13 39,30,15 47,38,21 50,42,18 94,87,85 152,147,149 142,135,138 140,133,133 68,62,67 134,127,130 53,49,58
32,32,40 36,36,46 48,48,58 52,49,64 41,39,49 41,41,49 48,46,56 40,38,48 51,49,59 104,54,37 104,46,20 98,50,25 88,56,42 90,59,49 82,69,66 94,67,49 114,78,58 122,79,60 116,83,56 126,84,62 56,31,14 52,27,10 54,48,53 40,38,46 46,44,52 52,50,58 38,35,41 51,47,56 41,34,44 34,31,37 41,38,44 44,41,47 41,38,42 60,56,65 59,57,69 55,53,63 119,107,112 123,109,109 119,105,107 135,121,123 128,111,112 150,134,130 120,103,95 133,114,100 173,151,133 201,177,155 157,137,119 95,88,88 93,81,83 38,32,23 31,24,4 13,9,1 34,24,14 38,30,19 82,71,56 106,85,70 48,32,26 161,147,147 112,100,105 181,171,172 52,46,41 59,53,48 119,112,110 96,93,108
31,31,39 43,43,53 44,44,56 41,39,47 45,44,59 48,48,58 47,45,55 39,37,47 39,39,51 93,50,31 120,52,30 108,60,33 94,59,44 110,72,53 118,80,61 115,74,56 109,75,45 123,78,57 109,73,53 119,78,60 56,29,13 51,28,13 44,43,48 41,40,45 48,46,54 48,47,52 39,38,43 44,41,45 39,35,44 38,37,40 41,40,43 46,44,45 42,39,45 65,61,72 66,64,76 68,59,72 112,95,98 126,109,112 150,133,136 142,128,130 153,137,133 141,125,121 143,126,116 164,145,131 170,148,128 183,162,139 159,138,113 216,187,163 80,54,29 12,7,9 22,18,10 34,28,19 61,47,33 115,96,71 145,117,90 36,23,18 71,46,27 92,60,44 51,35,31 87,80,83 47,41,34 65,60,46 68,60,49 91,89,90
33,31,39 45,43,53 48,46,56 38,38,48 39,37,49 47,45,55 47,45,55 37,35,45 47,45,57 94,47,36 121,57,31 97,54,39 91,59,43 106,70,52 123,79,53 113,72,54 162,104,82 136,85,61 126,78,51 124,77,54 53,28,11 56,30,20 45,42,48 46,43,49 45,42,46 45,42,46 49,46,52 40,37,43 37,34,40 48,45,51 35,32,38 52,49,53 59,55,66 65,63,75 54,50,61 111,99,104 139,125,130 137,123,125 146,129,132 134,118,114 148,133,124 120,104,98 136,119,109 153,134,122 165,140,121 188,167,144 189,160,138 120,92,92 70,48,30 32,21,14 44,27,17 127,104,73 184,160,127 48,34,18 42,27,18 52,38,22 96,67,47 70,41,19 63,38,21 51,45,52 49,40,32 65,60,46 120,105,83 139,124,113
33,31,39 41,37,48 45,43,53 38,38,50 50,47,62 43,41,51 47,45,55 32,30,40 47,45,55 56,42,44 115,53,26 77,41,21 89,59,42 108,70,51 135,84,60 150,86,58 129,83,55 128,82,56 126,80,52 102,64,43 55,25,8 50,38,40 42,39,45 51,40,49 122,91,79 68,55,50 51,47,58 42,39,45 43,37,44 47,44,48 45,42,46 53,50,56 54,52,62 52,50,60 65,58,72 132,117,125 140,126,131 135,121,123 137,123,125 120,104,102 160,145,136 154,138,132 172,152,143 190,168,150 164,142,122 174,153,130 176,150,129 87,78,74 69,45,23 46,34,22 79,63,57 44,42,22 40,28,16 46,30,15 59,40,26 80,56,34 74,45,25 70,44,23 83,60,45 63,63,73 52,47,33 78,63,43 203,171,137 182,162,130
27,25,37 51,50,67 50,48,60 41,41,53 45,45,57 50,48,60 46,44,54 50,50,60 41,39,49 61,49,54 94,46,30 73,37,17 84,54,37 116,71,50 173,114,84 119,87,71 126,85,67 119,76,57 132,86,60 68,30,13 52,35,25 49,43,50 45,41,50 45,41,50 179,144,129 67,54,49 45,43,51 40,37,41 46,43,47 45,42,46 58,55,59 54,52,62 59,57,69 61,58,73 108,96,108 135,121,126 139,125,130 119,105,107 151,137,137 160,145,136 190,173,163 171,155,142 145,129,116 166,146,128 188,168,148 174,152,132 185,164,139 94,81,78 78,47,24 58,37,24 152,128,106 211,172,133 56,36,18 78,56,36 82,56,35 82,51,30 91,60,39 84,55,35 69,49,31 38,31,29 52,44,31 201,166,128 220,185,147 178,154,121
33,31,41 52,49,64 43,41,53 41,39,49 46,44,56 52,50,60 44,42,52 52,50,60 49,49,59 46,46,56 43,41,53 40,45,39 62,41,28 133,79,59 196,119,84 150,94,68 126,79,56 133,87,59 117,70,47 94,63,51 214,160,151 49,45,54 32,28,37 56,53,59 178,140,119 52,44,52 49,45,54 41,40,43 47,44,48 44,43,48 65,62,77 51,47,58 58,53,69 73,64,77 137,122,130 146,129,135 127,113,118 124,110,110 121,104,107 153,138,127 169,152,142 189,170,156 170,147,132 156,134,114 210,190,170 126,104,84 178,154,132 101,82,84 89,60,36 55,35,15 205,158,108 227,184,135 91,62,42 91,62,40 92,61,40 104,75,53 101,69,53 78,53,34 65,46,30 47,35,25 41,29,31 192,167,137 171,137,103 234,190,148
41,39,49 40,36,49 45,42,57 44,42,50 44,40,51 53,51,59 51,49,61 47,45,57 47,45,57 42,42,50 48,48,58 68,45,44 73,46,28 69,47,27 142,92,59 132,85,53 129,82,59 120,75,52 47,46,51 63,57,48 184,144,121 56,53,59 42,36,41 98,77,66 215,179,159 55,52,58 55,52,58 37,35,45 53,49,58 61,56,72 46,45,60 61,57,79 114,100,113 121,108,116 138,124,129 132,117,125 134,120,122 130,117,114 144,126,121 159,143,130 130,111,97 178,159,143 193,171,153 191,167,145 211,190,167 161,140,117 212,186,163 98,86,91 138,110,81 215,178,134 235,189,123 243,197,129 208,166,128 93,65,38 57,36,9 60,35,18 59,39,21 81,60,45 65,49,34 42,35,19 57,47,48 41,31,21 234,195,154 242,201,154
45,42,57 39,37,45 55,52,67 45,43,53 46,42,51 56,52,61 57,55,67 61,53,70 43,43,53 31,29,37 53,51,49 255,179,119 108,60,33 83,53,36 79,55,33 108,68,45 120,78,56 109,67,45 113,75,54 88,61,18 85,63,45 174,137,113 28,23,20 81,60,47 85,75,74 54,52,60 55,53,65 50,47,62 58,53,71 65,64,81 60,56,78 76,72,94 68,63,79 78,68,86 139,125,130 142,128,128 146,135,132 140,127,122 169,152,142 154,135,123 200,178,160 166,145,122 193,167,146 193,169,145 143,124,101 183,159,137 139,116,103 71,59,71 209,165,123 252,199,133 255,239,165 255,247,170 255,225,157 249,201,147 201,162,121 187,152,116 167,138,105 181,154,118 142,127,105 89,82,85 82,85,96 65,65,75 193,159,125 214,173,144
50,47,62 44,42,52 43,41,51 53,51,61 58,54,63 44,42,52 46,44,54 57,57,57 187,131,35 255,193,140 255,176,107 255,154,89 221,131,89 99,65,45 90,59,38 113,71,47 128,82,54 124,78,50 118,77,57 86,60,19 44,49,29 30,45,31 66,68,51 130,94,74 61,56,55 45,42,59 58,55,72 61,62,81 64,62,84 59,57,79 71,67,89 63,61,83 68,64,86 64,61,78 146,132,132 87,73,73 92,79,74 151,133,128 180,159,146 188,165,150 161,139,119 197,172,153 192,166,143 203,177,156 161,137,115 190,161,137 103,82,78 80,73,76 255,230,160 255,217,144 255,245,168 255,229,155 255,245,174 255,234,170 243,201,147 213,171,131 199,166,129 207,175,141 190,156,124 162,141,116 98,96,104 73,71,79 161,145,132 212,205,208
40,38,50 45,43,51 40,38,48 44,42,50 55,53,61 54,52,62 85,133,60 119,104,41 176,128,31 187,122,58 210,126,84 202,120,75 197,117,76 135,83,53 107,70,46 129,83,57 133,85,56 126,78,49 117,74,57 89,66,24 19,43,21 24,47,32 14,43,31 17,46,34 106,92,94 72,68,90 66,61,79 73,67,90 64,62,82 65,66,87 65,66,89 64,60,84 127,116,123 143,126,129 87,71,67 111,98,95 172,149,146 191,174,166 175,156,140 205,176,154 188,162,139 205,176,154 185,156,132 218,189,165 205,177,150 235,200,173 85,73,73 97,76,63 255,243,168 255,250,172 255,251,174 255,245,170 255,229,157 255,232,165 255,215,155 255,215,163 244,206,160 229,192,152 204,172,138 155,135,115 90,83,93 50,50,50 128,120,126 181,168,176
46,44,52 44,42,50 41,39,49 47,43,52 65,116,78 44,99,55 54,78,40 72,78,39 150,106,37 151,107,29 197,118,77 184,111,70 177,108,70 133,76,47 112,71,53 124,78,52 124,78,52 123,77,51 111,68,49 90,65,21 46,47,35 37,41,26 16,42,31 16,45,36 89,92,84 76,79,99 72,72,98 69,67,89 70,67,94 75,76,99 72,69,96 119,111,119 157,146,143 157,141,137 150,134,121 144,123,110 172,152,132 157,139,120 180,159,136 162,141,114 204,175,151 246,213,188 236,202,180 181,155,132 185,159,134 187,161,136 90,78,68 92,66,54 255,227,154 255,249,169 255,239,161 255,243,169 255,222,150 255,227,163 249,206,148 242,200,146 224,190,149 214,183,146 178,152,127 125,114,109 80,81,86 48,46,44 109,99,100 165,155,156
48,46,54 40,38,46 41,39,47 51,87,61 44,90,52 38,77,45 30,66,40 59,66,32 57,58,19 137,105,34 182,113,80 194,120,82 196,124,89 157,94,61 125,77,48 122,76,48 123,77,51 124,77,54 130,84,58 94,71,29 46,53,35 17,41,28 16,42,34 15,41,33 22,44,34 78,66,78 69,67,89 68,69,90 86,77,88 69,58,55 103,84,57 146,135,132 185,170,159 165,145,136 190,172,153 176,152,130 149,133,120 142,124,103 188,162,141 184,158,133 208,177,154 198,172,149 175,146,124 173,142,119 255,246,219 205,174,151 94,81,74 86,70,68 255,209,134 255,202,126 255,239,165 255,239,171 247,197,137 255,218,160 240,200,148 226,190,143 199,167,133 176,151,123 116,105,98 90,88,89 72,67,66 26,21,20 95,88,88 155,145,149
40,38,46 39,37,45 37,35,43 52,120,67 34,76,41 31,68,37 26,58,36 38,57,35 48,61,36 131,103,33 165,107,70 181,115,83 174,106,68 166,101,64 170,104,70 166,100,68 151,88,57 131,76,45 131,87,61 95,72,30 26,47,24 18,44,31 15,41,33 15,41,33 18,44,36 67,77,74 93,88,87 97,83,85 82,64,45 100,83,75 101,86,75 211,190,163 201,175,152 202,174,147 197,168,146 172,151,136 198,168,140 200,172,145 186,157,133 167,137,111 208,173,146 201,171,143 250,215,188 205,175,147 202,172,144 193,164,142 107,95,85 112,105,105 236,188,130 255,211,144 238,189,122 255,216,155 247,201,146 237,195,143 227,191,144 199,171,131 157,135,115 126,110,97 98,86,86 38,28,27 27,20,20 53,48,47 46,40,45 155,145,149
42,38,47 53,49,58 56,52,61 43,87,52 32,64,35 29,57,34 21,51,34 25,50,30 38,53,39 111,85,33 160,111,60 197,125,88 188,119,79 179,111,73 192,120,83 196,119,82 194,122,83 168,102,68 133,89,63 98,78,30 56,53,29 13,42,28 15,39,31 15,39,31 18,42,34 32,54,42 200,171,147 224,198,177 213,187,162 209,190,165 151,136,116 192,163,139 190,161,137 166,138,111 209,174,149 183,158,128 199,166,141 224,198,173 187,157,131 190,161,130 198,163,136 219,186,159 188,159,135 180,152,125 174,144,116 164,138,115 114,102,90 107,92,81 148,89,43 223,181,129 237,196,135 221,184,131 211,172,129 192,158,115 175,147,109 130,112,91 92,80,70 50,37,30 44,33,30 63,58,60 61,59,55 56,54,52 116,80,49 154,90,46
58,56,66 57,55,65 56,52,61 45,79,49 27,55,32 22,47,29 19,41,29 20,45,29 41,53,35 64,64,23 136,97,36 213,134,93 199,126,83 181,112,74 173,104,64 187,113,77 203,127,87 196,129,86 164,107,76 103,76,31 48,49,28 15,39,26 13,30,20 15,39,31 17,41,33 21,45,37 240,210,184 218,190,163 200,174,149 235,209,184 195,165,139 175,144,121 209,179,151 176,146,120 255,152,104 181,151,125 169,140,109 186,161,133 159,129,101 176,147,123 173,143,115 192,157,132 195,163,133 227,195,165 195,165,139 172,146,121 119,104,95 128,83,50 138,82,33 255,216,151 66,42,20 85,64,39 81,63,44 54,35,19 42,26,11 49,33,16 54,35,21 144,123,108 108,99,93 91,84,87 106,95,80 58,52,43 172,92,33 158,83,34
68,64,86 51,47,60 64,61,78 36,72,44 21,44,25 17,39,27 17,36,27 14,36,29 47,41,16 77,73,36 152,104,32 221,142,96 204,132,86 159,101,66 127,79,50 170,105,64 209,132,95 201,132,92 155,104,69 106,85,42 43,55,37 151,142,115 12,27,15 11,33,23 16,40,32 16,42,34 186,183,170 232,203,183 208,179,155 174,148,123 209,180,158 168,149,126 191,167,143 243,196,164 175,103,64 184,151,124 173,152,125 168,147,124 190,164,139 195,167,138 206,177,146 206,177,146 159,129,103 205,170,143 192,164,137 184,158,135 104,93,100 95,58,34 255,205,145 255,225,159 255,217,152 176,139,97 99,67,33 159,123,74 255,228,169 255,215,152 233,196,156 211,179,145 182,153,122 203,166,126 178,145,108 162,94,51 162,86,26 153,78,29
176,160,147 183,169,155 160,146,132 32,63,37 19,41,34 21,40,31 17,36,27 11,28,18 26,36,12 58,73,34 166,124,45 214,148,77 195,134,71 145,108,39 140,105,38 138,100,34 138,103,38 140,107,41 130,104,34 88,83,42 89,80,63 112,89,74 25,28,16 13,30,22 14,35,31 17,41,33 23,50,49 190,160,143 247,221,196 202,178,152 202,181,158 167,149,130 247,178,138 210,126,80 185,105,64 133,82,58 178,154,130 184,163,140 188,169,144 195,174,149 150,126,102 210,184,161 237,208,184 188,159,137 199,173,148 120,98,78 82,71,78 34,38,40 121,80,51 255,231,162 255,210,143 255,222,150 249,204,142 255,218,160 255,217,157 255,223,165 230,191,148 205,171,139 220,186,152 204,167,125 153,121,91 153,82,29 62,32,6 163,85,34
143,125,120 155,137,132 128,115,110 31,57,34 21,40,34 21,40,31 16,35,26 11,28,18 53,60,26 93,89,41 157,117,40 190,137,40 165,112,30 150,109,41 103,77,25 61,66,30 52,63,32 44,61,35 60,59,32 27,44,36 113,92,67 124,95,75 119,87,73 14,28,21 16,35,29 16,40,32 16,42,34 248,223,204 175,151,127 202,181,156 205,181,159 174,157,129 242,147,102 211,124,79 190,111,72 125,78,57 183,157,136 166,140,119 211,190,165 171,150,125 208,184,160 219,190,168 197,173,149 190,166,140 202,176,151 129,109,89 74,64,65 34,32,33 104,60,18 132,101,50 253,204,123 255,230,162 255,221,162 255,231,170 238,192,133 255,226,165 241,202,161 189,156,131 117,96,71 73,54,38 51,25,0 126,90,39 45,20,3 143,73,24
157,146,141 158,142,140 146,140,135 33,57,33 20,39,33 18,40,30 17,36,27 12,26,17 79,88,44 55,85,38 54,76,35 80,87,41 54,66,32 58,65,33 42,64,38 69,71,45 39,61,35 49,58,28 51,53,27 33,45,27 131,105,84 138,107,86 183,147,125 13,27,20 13,32,26 16,38,31 18,42,34 38,56,43 180,156,132 168,153,131 169,150,125 255,192,126 255,191,126 255,191,126 226,136,92 255,164,124 178,159,134 186,167,142 188,162,137 214,188,163 186,160,135 220,196,174 196,167,143 208,179,155 209,180,156 207,183,161 71,67,61 41,34,34 121,103,98 108,92,77 145,121,95 211,174,121 222,185,143 216,179,139 166,131,93 72,53,39 58,39,25 36,20,3 50,25,6 52,29,0 101,72,19 136,107,44 156,90,42 74,38,16
142,131,126 124,111,108 103,135,106 35,59,35 21,40,34 16,38,28 18,37,28 134,128,123 96,109,55 61,87,35 109,97,42 51,70,32 28,64,36 48,56,33 43,51,30 73,62,29 52,58,31 42,52,30 62,65,41 29,42,26 139,108,87 165,131,109 207,170,146 103,94,88 16,28,21 17,30,29 14,40,32 16,42,34 91,119,84 86,150,90 255,214,128 255,164,116 255,166,120 255,164,119 187,118,82 161,144,118 207,188,165 163,145,124 213,189,167 191,165,140 172,148,122 166,142,116 229,204,174 192,166,143 178,157,134 119,103,97 115,106,102 140,119,104 127,111,96 123,105,104 255,234,248 167,152,162 59,51,57 25,22,28 56,49,52 49,50,55 58,46,46 48,35,28 68,44,11 64,43,16 32,21,6 34,29,17 88,68,38 42,29,8
160,148,138 157,139,134 85,124,88 33,57,35 20,39,30 20,39,30 19,42,27 141,132,124 29,53,29 78,87,41 54,60,19 36,55,35 26,45,34 22,45,28 62,50,24 19,41,29 21,39,26 24,44,28 39,48,29 60,63,41 147,116,95 197,166,143 173,144,124 230,191,177 17,27,19 15,29,25 11,33,23 27,53,28 54,88,43 192,146,105 132,97,59 79,60,35 165,139,114 200,172,145 190,165,137 178,157,132 224,198,175 215,187,160 209,181,154 225,197,170 212,184,157 229,201,174 222,194,167 194,169,141 231,203,176 216,191,163 128,109,111 120,105,96 102,90,92 83,69,71 132,119,127 97,88,99 42,38,47 27,24,30 63,56,59 52,50,51 78,63,71 255,245,255 183,166,186 114,108,144 23,19,13 33,26,26 55,51,60 45,41,54
