93,107,157 84,93,145 100,104,158 104,111,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,168 104,110,168 104,111,166 104,113,167 116,111,152 255,121,41 255,127,37 241,105,36 198,108,66 70,91,141 82,102,159 90,123,183 91,126,187 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 94,127,189 93,128,191 105,124,173 107,86,114 105,114,164 96,125,195 122,141,219 99,102,163 89,73,109 92,73,105 117,83,120 120,90,123 85,55,86 118,75,99 247,163,192 192,155,198 93,98,145 78,55,86 102,52,77 101,53,77 93,48,73 86,56,87 84,63,107 96,59,102 85,56,103 95,66,115 113,89,136 85,68,111 92,76,105 159,176,237 137,205,255 57,121,202 105,166,246 116,156,227 73,82,123 75,74,107 77,79,104 61,55,78 62,44,55 73,41,38 68,42,48 77,66,104 143,156,211 141,152,210 149,163,227 143,165,226 158,160,214 167,151,205 156,121,163 144,98,139 125,78,115 116,67,100 97,59,82 83,47,69 74,51,82 96,66,111 110,91,148 116,154,224 113,157,231 110,153,225 105,150,221 108,148,219 104,142,212 103,140,207 99,137,197 98,133,192 141,119,141 255,144,59 255,131,35 255,120,32 253,110,32 132,102,131 106,112,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 114,115,176 112,115,174 106,112,170 103,114,170 105,114,168 105,114,168 106,112,172 106,112,172 106,112,172 105,113,172 104,112,169
84,89,138 89,96,147 102,109,162 103,110,163 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,168 104,111,166 105,111,169 117,111,159 255,122,31 255,125,47 248,109,36 204,107,72 68,92,141 84,104,161 90,123,183 93,128,189 94,129,192 94,129,192 94,129,192 94,129,190 94,129,190 94,129,192 94,129,192 94,129,190 94,129,190 96,131,192 98,131,193 98,130,197 102,130,192 101,124,178 67,59,96 111,125,187 168,189,255 88,89,152 87,74,111 80,63,97 108,80,113 108,75,107 114,74,109 238,176,207 145,132,182 66,65,109 95,49,65 122,58,68 117,55,65 116,53,75 125,60,77 119,56,75 103,53,82 105,54,88 90,51,92 91,55,104 96,65,113 108,76,121 101,73,113 115,168,230 151,219,255 115,184,255 92,153,233 108,149,213 80,86,118 68,69,90 71,69,81 74,62,76 68,54,56 63,40,37 65,39,43 80,64,93 88,91,138 78,73,112 76,75,108 120,158,232 117,156,234 119,161,238 117,157,230 112,155,225 115,153,225 111,147,219 119,147,211 119,139,194 121,123,175 114,105,156 115,122,186 105,142,209 104,141,208 103,140,205 102,139,206 101,138,203 99,133,199 100,135,198 100,135,198 98,133,194 143,116,142 255,148,62 255,134,32 255,121,27 255,116,36 164,122,151 111,114,173 105,111,173 105,113,172 105,113,172 106,112,172 107,118,178 165,144,188 217,154,150 212,155,156 157,139,189 103,114,170 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
98,105,160 100,107,162 102,109,164 103,110,163 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,170 104,110,170 104,110,168 104,111,166 105,111,169 119,111,159 255,128,33 255,125,44 255,112,38 206,109,74 72,93,143 84,104,161 93,123,186 94,129,190 96,131,194 97,132,195 98,132,198 98,132,198 99,133,199 101,135,201 101,135,201 101,136,199 101,136,199 103,137,203 103,137,203 101,138,205 100,138,210 103,137,203 63,78,133 105,112,178 150,161,255 91,90,154 86,73,112 99,84,117 94,66,99 128,94,131 228,169,208 108,92,146 85,66,100 115,60,76 116,54,64 115,51,63 120,53,73 122,55,73 132,56,61 129,49,51 126,50,57 99,48,66 104,46,61 98,46,69 83,50,82 85,54,92 91,66,120 129,198,255 133,204,255 68,126,200 114,184,255 136,180,243 51,66,100 87,101,140 56,53,82 60,48,60 67,53,55 65,44,42 69,45,51 82,61,87 106,96,143 86,75,102 82,70,102 116,154,226 106,149,219 102,150,220 104,147,217 101,144,214 102,141,208 103,140,207 94,135,199 93,134,200 95,132,197 99,131,198 102,130,196 95,132,197 97,130,194 100,133,197 98,132,198 97,132,195 98,133,196 98,133,196 98,133,196 97,132,193 143,116,140 255,149,62 255,134,32 255,129,32 255,123,36 223,133,93 171,145,177 106,112,174 106,114,173 105,113,172 107,113,173 119,121,187 225,149,127 244,144,85 243,144,87 222,149,121 123,125,177 104,111,166 104,111,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
99,106,161 102,109,164 102,108,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 105,111,169 121,106,157 255,131,35 255,133,37 255,113,36 211,110,67 70,93,147 83,111,165 99,128,196 103,137,203 103,137,205 105,141,211 106,142,212 108,144,216 107,145,215 108,146,216 110,148,218 110,148,220 111,149,219 113,151,221 113,151,221 112,155,225 113,156,226 112,155,225 113,153,226 43,54,114 116,123,178 106,98,158 78,66,107 77,66,104 86,68,105 194,164,207 61,63,131 90,67,105 82,46,70 58,42,67 64,50,78 117,55,65 131,59,63 116,52,53 136,54,52 138,55,56 121,54,58 113,61,67 96,49,68 59,43,68 57,46,82 65,47,86 59,51,97 152,224,255 65,137,220 125,195,255 107,177,255 105,139,196 56,66,100 65,79,120 67,63,83 68,61,75 67,51,64 67,49,46 67,45,50 76,50,67 90,92,144 69,68,112 108,112,154 99,135,207 100,134,202 98,131,195 100,130,191 105,134,193 116,144,198 107,132,185 97,127,181 93,128,189 93,128,191 93,128,191 96,131,192 96,131,194 94,129,192 96,131,194 96,131,194 98,133,196 98,133,196 98,133,196 98,132,198 97,130,192 142,117,142 255,149,58 255,139,33 255,133,33 255,127,36 239,131,66 209,152,149 101,105,161 105,111,169 104,112,171 107,113,173 142,132,190 242,139,97 249,146,79 246,143,76 245,147,87 163,139,173 99,103,157 108,110,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
101,109,166 102,108,166 103,109,167 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 105,111,169 122,107,156 255,135,37 255,138,40 255,115,35 214,110,61 74,99,152 87,116,173 105,139,205 108,146,218 110,150,221 111,154,226 113,156,228 114,153,229 116,155,231 117,159,234 118,161,233 115,158,230 115,158,230 117,160,232 118,161,233 119,164,235 119,164,235 121,163,238 127,164,241 81,97,133 100,132,58 137,130,171 65,56,98 57,52,91 91,83,127 107,105,156 93,65,96 76,55,83 47,42,71 63,48,79 94,44,54 141,62,59 124,59,65 123,60,67 124,58,71 104,50,71 100,56,74 102,60,79 103,57,73 62,46,73 61,45,83 78,54,90 115,129,177 71,139,221 54,120,198 122,200,255 131,186,254 102,123,173 78,86,116 61,66,101 67,63,76 67,53,58 61,45,43 70,52,49 69,44,45 85,55,70 68,70,122 60,69,121 105,111,155 97,134,201 99,130,186 111,115,159 89,81,118 79,71,108 75,68,98 79,72,102 74,68,104 102,125,177 91,129,189 93,128,191 94,129,190 94,129,192 96,130,196 96,130,196 96,130,196 97,132,195 98,133,196 98,133,194 98,133,196 100,130,193 140,118,142 255,152,58 255,139,34 255,136,35 255,129,36 247,133,63 220,152,132 95,102,157 104,110,170 105,111,169 107,113,173 172,143,181 245,143,82 249,144,73 244,146,75 238,145,99 149,131,170 100,102,154 104,111,164 106,113,168 106,113,168 106,112,172 106,112,170 106,112,170
96,102,160 99,106,161 102,108,166 104,111,166 104,111,166 104,111,166 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,112,169 122,108,150 255,140,33 255,138,39 255,117,35 214,112,65 82,109,168 97,127,188 115,155,224 114,159,230 119,164,235 119,166,239 119,166,239 124,168,242 125,169,243 125,169,243 125,170,241 124,169,240 126,171,242 125,170,241 125,170,241 126,171,242 129,168,244 128,167,245 150,180,255 68,77,129 207,241,139 181,179,201 164,122,151 151,111,144 96,79,113 60,45,78 76,55,85 68,53,86 73,58,89 73,54,70 98,63,48 90,93,42 152,161,113 77,70,54 181,126,83 161,108,83 118,102,100 50,53,89 88,58,87 96,71,96 107,74,104 106,76,107 159,207,255 61,133,214 98,169,252 115,181,255 111,143,212 84,107,161 67,76,117 86,92,134 67,63,83 65,53,65 60,46,46 57,39,36 75,45,46 83,49,58 73,57,95 100,100,155 86,89,127 117,124,177 82,85,123 55,49,83 80,67,102 71,58,93 66,54,84 56,49,79 45,56,96 96,124,178 91,129,189 93,128,191 94,129,192 94,128,194 94,128,194 94,128,194 96,131,192 98,133,196 99,134,197 99,134,197 99,133,199 100,135,198 143,122,148 255,156,58 255,142,40 255,138,39 255,131,40 243,137,62 225,154,128 92,99,152 107,110,169 108,111,170 114,115,176 205,150,150 243,146,77 243,145,81 233,146,103 193,150,162 87,91,133 94,99,148 104,111,164 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172
84,91,142 96,103,156 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 103,110,165 103,109,167 104,111,166 104,111,166 104,112,169 123,109,151 255,142,34 255,137,37 255,119,37 215,115,67 93,116,179 108,138,201 122,165,235 127,169,244 127,170,242 126,170,244 128,172,246 130,174,248 128,172,246 127,171,245 128,173,244 128,173,244 127,172,243 127,172,243 125,169,243 125,169,245 128,166,247 134,168,250 147,164,252 121,128,221 174,170,235 186,135,178 161,105,138 137,98,128 152,114,148 125,95,128 91,68,97 72,60,90 67,53,79 56,60,64 136,145,87 149,163,88 177,188,130 66,65,54 113,103,79 103,94,88 57,58,79 63,52,88 82,67,98 87,64,91 109,81,112 125,94,130 150,209,255 126,198,255 79,140,217 152,221,255 120,160,229 79,112,172 71,82,113 33,41,71 58,54,74 65,48,54 65,44,44 61,40,38 62,41,39 76,53,66 84,74,105 123,125,177 76,77,109 78,74,108 62,65,103 63,61,101 65,60,99 55,50,89 54,52,92 66,74,120 92,122,183 94,129,188 91,129,187 94,129,190 96,131,192 94,129,192 94,128,194 97,131,197 98,133,196 100,134,202 104,138,206 98,141,211 100,143,213 105,145,214 156,135,161 255,158,60 255,142,40 255,141,43 255,134,41 234,134,84 232,152,113 111,101,150 104,107,166 108,111,170 140,126,170 233,149,114 240,148,97 218,152,136 175,143,170 89,92,130 88,96,142 97,106,158 104,111,166 105,111,171 106,113,168 106,113,168 106,112,170 106,112,170
98,105,158 102,109,162 104,111,166 104,110,168 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 128,109,153 255,144,43 255,140,41 255,123,37 213,112,69 99,126,185 112,140,204 124,167,239 126,171,242 126,171,242 127,171,245 126,170,244 125,169,243 125,169,243 125,170,241 125,170,241 124,169,240 124,169,240 124,169,240 124,169,240 130,167,246 163,185,255 166,185,255 146,152,239 182,163,238 175,114,167 150,105,143 104,75,113 115,90,129 105,76,114 115,88,123 102,75,110 85,66,98 78,60,87 60,47,68 123,116,114 120,110,109 99,94,91 78,71,81 67,53,79 67,56,92 71,61,92 87,71,98 92,74,101 94,71,100 108,80,113 118,88,129 109,188,255 123,194,255 51,113,188 102,160,236 128,180,249 76,111,172 49,63,100 74,80,112 60,59,76 71,57,72 65,48,54 61,44,45 58,42,40 64,45,52 61,51,71 79,81,122 100,104,148 83,75,112 77,82,119 69,71,112 58,60,101 54,59,96 64,66,111 98,123,178 90,128,188 94,129,190 104,135,193 100,129,186 100,131,189 100,133,197 98,135,200 103,140,205 102,143,209 103,147,212 106,149,217 109,154,225 110,155,226 114,158,232 162,148,176 255,160,69 255,148,37 255,141,32 255,132,34 171,123,137 243,143,91 226,150,128 196,143,145 196,139,136 230,146,111 246,146,83 211,145,131 95,94,140 83,89,133 91,98,153 98,106,154 105,111,169 111,113,169 107,113,173 103,114,172 107,113,171 106,112,170 106,113,168
104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 125,108,151 255,147,43 255,143,44 255,123,36 215,114,71 97,126,183 112,140,204 119,162,234 123,167,241 124,169,240 123,167,241 122,164,239 121,164,236 121,164,236 120,163,235 120,162,237 118,163,234 117,162,233 117,162,231 118,161,233 131,158,240 160,172,255 189,195,255 185,159,234 209,123,164 178,100,119 115,78,121 114,91,133 97,72,111 107,79,119 87,59,99 109,84,123 69,58,96 59,46,85 68,51,85 81,58,85 80,59,85 73,58,89 66,53,88 74,57,91 69,56,91 69,57,87 80,63,95 88,71,103 96,75,103 93,72,100 109,85,130 95,165,237 139,202,255 146,210,255 75,140,214 83,135,202 107,146,211 52,60,80 45,50,76 63,64,96 63,54,67 64,46,55 62,45,46 58,41,47 66,47,54 59,47,63 74,69,108 105,113,172 108,102,138 101,93,130 83,77,123 85,83,123 55,58,96 65,75,120 100,125,178 125,141,191 83,92,131 70,68,106 79,82,118 72,75,113 87,96,146 111,141,204 113,152,219 112,157,228 114,159,228 113,158,229 119,163,237 124,167,239 123,167,241 172,158,186 255,160,69 255,148,37 255,142,30 255,139,34 189,132,133 249,145,85 251,145,79 249,146,81 249,146,81 249,147,77 247,143,81 208,139,126 86,94,142 93,107,159 107,106,166 136,119,164 168,132,156 197,148,151 176,139,157 111,111,166 106,115,169 106,115,169 106,115,169
104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 125,108,151 255,148,44 255,144,45 255,123,36 217,116,73 93,122,179 108,136,198 116,156,225 112,157,228 114,159,230 116,161,232 115,158,230 114,157,227 112,155,225 113,156,226 113,156,228 111,156,225 110,155,224 110,155,224 115,153,227 140,160,244 174,177,255 170,167,252 170,123,183 190,106,135 139,79,107 137,107,152 114,90,135 103,78,117 94,70,106 110,85,124 90,70,109 55,46,86 58,51,90 69,57,89 79,58,88 84,63,91 65,50,83 72,59,96 70,57,94 69,58,92 82,71,105 86,71,102 85,73,105 93,77,106 119,97,121 113,107,153 160,219,255 85,138,216 144,208,255 114,183,255 71,122,196 84,119,178 43,48,72 106,117,157 62,65,103 61,52,65 57,44,54 57,43,45 57,40,43 63,44,48 60,48,62 67,62,91 74,85,145 102,102,141 83,74,114 105,97,143 93,88,127 83,79,115 67,71,111 96,106,151 60,62,103 79,75,109 90,84,116 78,77,110 75,74,109 68,73,108 62,80,134 123,156,220 120,165,234 123,168,239 124,168,242 124,168,244 126,168,243 125,169,243 174,159,190 255,158,65 255,148,37 255,143,32 255,144,40 227,149,123 248,142,78 251,146,75 251,146,77 249,144,75 249,144,75 249,143,77 227,147,113 139,126,161 121,124,171 159,133,179 205,150,148 222,148,125 230,146,102 225,149,125 136,123,171 102,114,165 105,114,168 106,115,169
104,111,166 104,111,166 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 255,145,44 255,144,45 255,123,36 218,115,73 83,111,165 96,125,184 106,145,212 103,144,210 105,146,212 103,144,210 104,143,210 102,141,206 103,142,207 103,142,207 102,141,208 103,142,209 112,145,218 142,170,247 149,167,250 215,217,255 185,156,234 191,140,201 193,111,139 139,93,123 125,97,141 119,87,128 116,89,126 93,69,105 85,65,102 83,65,104 86,72,114 66,57,99 66,57,99 77,64,103 71,55,93 60,49,83 70,59,95 79,68,104 84,68,104 92,75,107 96,78,107 111,85,113 131,98,128 154,115,143 139,91,119 152,165,211 171,245,255 113,168,236 118,180,253 118,179,252 105,145,216 100,135,198 69,87,125 55,73,113 64,72,104 56,52,65 75,69,90 66,52,67 64,47,50 64,50,55 64,48,61 57,49,68 70,77,130 86,85,127 94,87,128 87,84,129 101,103,146 83,75,108 101,93,126 82,83,117 71,77,109 71,78,113 73,80,115 54,59,94 75,74,109 57,57,94 74,97,153 130,167,234 126,170,244 126,170,244 125,173,243 127,172,243 129,171,246 128,173,244 170,158,201 255,157,75 255,149,42 255,143,29 255,148,43 242,143,77 252,145,75 251,146,75 247,145,75 246,144,74 249,144,75 250,143,73 248,147,79 233,146,105 232,143,110 240,143,94 245,141,83 248,142,76 248,143,74 245,143,82 152,124,153 98,107,157 105,114,168 106,115,169
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 108,112,166 255,147,45 255,145,45 255,123,38 221,115,69 77,100,154 83,112,169 96,130,196 98,133,196 98,132,198 98,132,198 97,131,197 98,133,196 97,132,195 95,133,195 96,130,196 120,151,223 168,188,255 146,156,244 157,155,245 185,150,226 173,114,155 166,98,126 138,91,128 129,104,154 135,108,163 143,107,158 112,84,124 101,79,112 87,68,102 88,72,108 69,58,94 75,67,104 66,58,95 70,58,99 76,64,105 80,72,109 80,66,108 75,64,102 77,61,97 82,60,95 99,77,110 83,60,89 81,58,89 96,70,102 93,72,102 164,210,255 168,242,255 73,136,206 141,215,255 118,185,255 81,121,183 165,220,255 71,96,149 65,86,136 89,105,157 66,73,98 52,49,64 57,50,64 59,47,61 60,48,62 59,47,63 68,64,88 101,105,159 74,71,114 79,77,117 67,69,112 91,96,143 99,97,135 100,89,127 102,93,133 103,95,132 77,75,115 70,77,112 62,69,106 67,67,104 61,67,111 130,168,238 127,171,245 126,170,246 128,172,246 126,173,246 128,172,246 129,171,248 128,173,244 168,158,203 255,154,74 255,150,45 255,143,31 255,146,47 244,139,84 251,146,77 251,146,77 249,144,75 249,144,75 247,144,77 249,144,73 247,145,75 247,143,85 230,146,100 233,143,101 239,142,91 242,142,92 244,142,83 235,145,105 110,94,134 98,105,158 104,113,167 105,114,168
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 106,112,170 105,113,170 102,114,167 121,114,155 255,148,33 255,146,45 255,122,41 224,115,68 71,94,146 77,105,159 87,120,180 90,123,185 89,124,187 92,121,189 89,118,186 87,122,185 88,126,188 87,122,185 94,124,189 195,219,255 181,195,255 157,157,237 136,113,181 143,94,143 125,78,113 120,77,113 171,131,175 132,94,146 162,127,173 115,85,130 112,83,121 86,64,99 99,77,110 115,92,123 100,77,108 97,74,105 99,77,112 96,76,115 69,51,92 57,45,86 64,62,100 53,51,91 57,51,87 74,63,97 57,46,82 62,51,87 86,70,106 95,72,101 81,92,132 112,187,253 174,248,255 157,218,255 104,177,255 95,156,233 140,166,228 101,132,188 75,86,126 80,87,122 72,78,118 77,75,99 66,57,70 71,54,60 68,51,57 74,69,85 58,49,71 59,55,89 56,63,116 70,60,109 77,71,115 74,73,119 64,65,115 88,94,138 74,72,112 101,103,144 95,97,138 103,96,137 100,101,135 87,91,124 78,73,112 126,150,210 125,172,245 121,170,243 121,165,241 126,167,247 125,168,247 127,169,246 124,166,243 124,166,241 169,158,194 255,155,68 255,150,45 255,147,34 255,148,48 245,136,78 249,145,85 248,143,74 248,143,74 249,144,75 249,143,77 249,144,75 243,145,83 201,140,135 104,89,122 106,90,128 145,114,136 175,130,138 176,130,132 135,106,130 93,92,138 99,106,159 104,113,167 105,114,168
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,112,170 105,113,170 103,114,170 122,115,154 255,148,35 255,145,45 255,123,41 224,115,68 68,91,143 76,103,160 89,119,180 90,123,185 88,121,185 90,120,185 92,117,186 88,120,187 87,119,186 88,120,187 99,124,195 197,208,255 181,169,251 198,144,195 207,134,164 142,93,124 149,104,150 129,89,133 138,101,144 132,96,134 127,91,129 113,84,120 79,66,101 122,95,130 133,93,128 152,108,139 148,100,126 152,103,125 150,96,117 174,109,131 184,115,127 174,108,119 173,109,123 162,97,114 164,102,116 160,96,108 172,103,119 175,101,117 179,99,110 192,105,114 133,170,217 89,168,235 176,219,255 93,120,161 73,76,112 85,67,96 76,64,96 82,70,100 67,60,74 73,58,68 79,55,61 82,50,47 72,43,39 73,41,36 94,51,43 102,55,46 107,47,45 105,50,50 97,80,102 63,70,121 80,64,104 81,69,112 75,67,115 74,73,117 79,77,117 81,76,117 84,90,132 94,100,144 90,90,127 96,101,138 85,83,123 118,137,199 129,165,235 127,166,233 129,163,231 129,157,223 130,156,220 124,152,214 111,139,193 125,150,219 167,153,179 255,158,61 255,151,45 255,150,36 255,152,47 242,140,91 227,149,121 234,145,93 247,144,77 247,144,77 247,144,79 245,143,80 243,144,89 177,136,145 83,91,139 95,100,149 95,100,149 89,96,147 90,93,142 88,92,146 95,99,151 102,111,165 104,113,167 105,114,168
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,113,171 106,114,171 104,115,171 123,116,157 255,148,40 255,145,39 255,123,41 225,114,68 67,92,143 76,104,158 85,115,176 88,121,183 88,118,183 90,117,186 93,120,189 91,118,189 93,118,189 98,123,194 160,166,237 180,150,220 220,142,185 191,118,148 159,91,117 163,106,148 160,120,168 156,120,169 154,122,165 98,69,107 115,89,121 97,68,106 119,90,126 147,114,148 144,106,140 140,100,133 147,106,132 149,106,130 146,103,127 149,101,125 147,98,118 150,101,121 156,104,125 158,107,125 149,96,114 159,106,124 160,107,125 169,114,133 164,110,131 157,122,153 156,172,212 73,67,101 81,78,123 102,157,234 128,180,249 78,122,187 95,141,219 77,93,145 91,87,121 73,62,89 66,49,69 78,52,58 81,46,51 77,45,42 74,42,37 78,40,34 91,44,33 97,46,36 139,64,48 108,41,32 83,77,121 86,70,106 74,65,107 77,68,110 81,73,117 88,82,128 88,86,137 109,114,161 81,79,117 95,97,138 98,98,137 96,90,126 98,87,123 81,73,110 72,67,108 58,60,101 55,58,96 47,54,91 46,51,88 44,50,90 100,48,54 255,155,53 255,151,45 255,150,36 255,151,38 196,134,136 103,97,143 155,118,134 243,143,82 249,143,77 225,147,117 208,146,133 241,140,84 233,149,114 150,122,155 106,108,160 103,112,164 102,114,165 106,110,162 105,112,165 105,111,169 105,113,170 106,115,169 106,115,169
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,113,171 107,113,171 106,114,171 124,116,162 255,150,41 255,145,41 255,123,41 223,114,69 68,91,143 78,102,160 86,116,179 89,119,182 90,119,187 93,117,191 105,124,200 142,142,222 171,149,223 188,152,219 219,146,201 233,137,170 233,122,137 243,139,149 226,134,151 186,114,139 163,110,136 159,120,148 140,97,133 127,93,132 119,93,125 124,94,127 134,103,139 131,101,134 127,96,132 124,95,131 119,91,122 119,89,118 121,92,118 111,84,110 104,75,99 114,81,102 118,80,101 117,75,94 116,72,92 120,73,92 115,71,91 111,73,96 124,87,114 107,103,135 49,69,111 99,162,230 113,192,255 113,201,255 106,170,249 107,149,208 112,150,208 97,106,147 103,98,127 71,55,84 71,60,83 73,53,63 73,44,49 81,47,43 81,43,35 83,40,34 87,39,33 90,38,33 85,42,38 114,55,50 108,51,50 88,70,109 80,62,99 93,76,119 74,64,109 99,89,134 91,81,128 78,72,116 83,75,119 85,93,139 94,95,143 103,95,132 103,88,119 93,77,106 93,77,113 73,67,103 54,54,91 47,54,91 41,48,83 40,49,88 90,38,44 255,159,57 255,151,43 255,150,36 255,149,40 137,96,118 88,95,148 124,108,146 236,144,91 243,143,84 149,116,137 102,104,145 206,147,130 241,143,79 235,147,109 164,134,163 103,110,165 105,112,167 105,114,168 105,113,172 106,114,171 106,115,169 106,115,169 106,115,169
105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,113,170 106,112,170 109,113,169 107,114,169 124,118,166 255,154,45 255,147,54 255,123,41 219,113,67 68,91,143 79,101,160 87,117,180 88,117,185 120,144,222 151,154,233 177,153,218 190,133,185 228,143,177 241,151,177 209,132,151 122,69,95 140,85,113 162,108,141 173,133,166 195,147,175 195,121,137 196,127,141 179,115,129 162,111,126 166,121,144 155,116,144 148,118,151 136,109,144 122,100,133 120,98,133 113,91,124 112,86,118 108,79,105 112,71,95 122,63,76 140,54,58 156,49,40 167,53,37 174,45,23 180,47,24 171,46,27 154,58,49 106,74,90 78,67,92 106,198,255 129,225,255 107,179,255 78,146,230 86,154,236 118,190,255 95,146,207 99,108,158 87,92,129 75,66,88 74,72,96 75,61,78 72,54,65 77,45,42 85,46,43 77,41,35 92,47,40 96,46,42 89,50,47 89,55,81 135,70,51 107,96,121 77,65,97 89,73,109 69,63,99 79,70,110 88,79,121 76,64,105 89,81,129 82,83,133 113,111,160 108,100,137 107,95,125 91,81,112 102,93,133 105,97,132 91,78,117 68,66,104 37,44,81 42,49,86 94,41,45 255,161,55 255,152,39 255,149,36 255,150,45 127,98,124 103,110,165 197,133,132 237,147,82 246,144,85 138,110,141 95,105,152 176,145,165 236,144,82 247,140,79 230,149,115 133,125,171 108,112,168 106,114,171 106,114,171 106,115,169 106,114,171 106,114,171 106,114,171
105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 108,111,170 106,112,172 108,111,170 106,113,168 124,118,166 255,156,47 255,147,54 255,124,42 219,113,67 68,91,143 80,102,161 89,118,186 129,150,229 117,114,199 151,120,181 217,150,194 247,168,198 218,130,144 172,95,112 147,95,116 143,60,61 125,57,64 124,77,98 149,102,139 173,135,185 183,126,155 188,121,141 176,110,125 183,132,147 182,133,153 163,124,152 154,126,157 135,108,143 119,96,134 111,88,126 104,77,112 106,72,100 121,68,83 151,57,55 188,51,23 226,53,7 255,63,5 255,60,0 248,57,0 254,63,5 255,61,0 226,56,9 181,55,32 76,57,89 114,203,255 84,173,250 167,252,255 90,177,253 120,192,255 134,196,255 109,143,200 92,99,136 81,86,112 75,61,74 78,64,81 81,55,64 75,49,55 79,47,44 86,45,43 86,47,46 85,44,44 84,45,44 88,56,70 107,95,138 181,69,70 120,70,80 113,69,98 87,61,91 67,57,88 72,59,94 96,85,121 73,60,95 74,62,105 96,78,119 88,77,115 94,89,128 88,79,119 112,98,142 74,62,103 102,105,143 103,105,146 94,92,132 70,68,106 50,55,90 96,43,45 255,161,54 255,152,39 255,149,36 255,150,41 140,107,137 157,128,164 238,144,90 249,144,75 246,142,82 152,121,143 96,105,155 139,129,176 228,143,106 244,143,77 239,144,81 197,149,163 111,107,159 106,112,170 107,113,173 106,114,173 106,114,173 107,113,173 107,113,173
